Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for RcppDE_0.1.5.tar.gz : success (613 of 892, 601 good, 12 bad) -- Now 16:02:38 This 21.7 sec, Avg 37.4 sec, exp. finish in 173.7 min at 18:56:19 on 28-Dec-2016

RESULT for RcppDL_0.0.5.tar.gz : success (614 of 892, 602 good, 12 bad) -- Now 16:03:03 This 25.3 sec, Avg 37.3 sec, exp. finish in 173 min at 18:56:01 on 28-Dec-2016

RESULT for RcppEigen_0.3.2.9.0.tar.gz : success (615 of 892, 603 good, 12 bad) -- Now 16:04:57 This 113.3 sec, Avg 37.5 sec, exp. finish in 172.9 min at 18:57:52 on 28-Dec-2016

RESULT for RcppExamples_0.1.8.tar.gz : success (616 of 892, 604 good, 12 bad) -- Now 16:05:15 This 18.6 sec, Avg 37.4 sec, exp. finish in 172.1 min at 18:57:24 on 28-Dec-2016

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (617 of 892, 605 good, 12 bad) -- Now 16:05:29 This 14 sec, Avg 37.4 sec, exp. finish in 171.4 min at 18:56:51 on 28-Dec-2016

RESULT for RcppGetconf_0.0.2.tar.gz : success (618 of 892, 606 good, 12 bad) -- Now 16:05:43 This 13.2 sec, Avg 37.3 sec, exp. finish in 170.6 min at 18:56:16 on 28-Dec-2016

RESULT for RcppGSL_0.3.1.tar.gz : success (619 of 892, 607 good, 12 bad) -- Now 16:06:07 This 24.8 sec, Avg 37.3 sec, exp. finish in 169.8 min at 18:55:58 on 28-Dec-2016

RESULT for RcppHoney_0.1.6.tar.gz : success (620 of 892, 608 good, 12 bad) -- Now 16:06:30 This 22.8 sec, Avg 37.3 sec, exp. finish in 169.1 min at 18:55:37 on 28-Dec-2016

RESULT for RcppMLPACK_1.0.10-4.tar.gz : success (621 of 892, 609 good, 12 bad) -- Now 16:08:06 This 96.2 sec, Avg 37.4 sec, exp. finish in 168.9 min at 18:57:01 on 28-Dec-2016

RESULT for RcppNumerical_0.3-1.tar.gz : success (622 of 892, 610 good, 12 bad) -- Now 16:08:26 This 19.2 sec, Avg 37.4 sec, exp. finish in 168.2 min at 18:56:35 on 28-Dec-2016

RESULT for RcppOctave_0.18.1.tar.gz : success (623 of 892, 611 good, 12 bad) -- Now 16:09:09 This 43.8 sec, Avg 37.4 sec, exp. finish in 167.6 min at 18:56:44 on 28-Dec-2016

RESULT for RcppProgress_0.2.1.tar.gz : failure (624 of 892, 611 good, 13 bad) -- Now 16:09:17 This 7.7 sec, Avg 37.3 sec, exp. finish in 166.7 min at 18:56:02 on 28-Dec-2016

RESULT for RcppRedis_0.1.7.tar.gz : success (625 of 892, 612 good, 13 bad) -- Now 16:09:41 This 23.7 sec, Avg 37.3 sec, exp. finish in 166 min at 18:55:42 on 28-Dec-2016

RESULT for RcppRoll_0.2.2.tar.gz : success (626 of 892, 613 good, 13 bad) -- Now 16:09:56 This 14.8 sec, Avg 37.3 sec, exp. finish in 165.2 min at 18:55:10 on 28-Dec-2016

RESULT for RcppShark_3.1.0.tar.gz : success (627 of 892, 614 good, 13 bad) -- Now 16:11:58 This 122 sec, Avg 37.4 sec, exp. finish in 165.2 min at 18:57:11 on 28-Dec-2016

RESULT for RcppSMC_0.1.4.tar.gz : success (628 of 892, 615 good, 13 bad) -- Now 16:12:14 This 16 sec, Avg 37.4 sec, exp. finish in 164.4 min at 18:56:40 on 28-Dec-2016

RESULT for RcppStreams_0.1.1.tar.gz : success (629 of 892, 616 good, 13 bad) -- Now 16:12:41 This 27.9 sec, Avg 37.4 sec, exp. finish in 163.8 min at 18:56:27 on 28-Dec-2016

RESULT for RcppTOML_0.0.5.tar.gz : success (630 of 892, 617 good, 13 bad) -- Now 16:12:59 This 17.4 sec, Avg 37.3 sec, exp. finish in 163 min at 18:55:59 on 28-Dec-2016

RESULT for RcppXts_0.0.4.tar.gz : success (631 of 892, 618 good, 13 bad) -- Now 16:13:14 This 15 sec, Avg 37.3 sec, exp. finish in 162.2 min at 18:55:27 on 28-Dec-2016

RESULT for RcppZiggurat_0.1.3.tar.gz : success (632 of 892, 619 good, 13 bad) -- Now 16:13:30 This 16.3 sec, Avg 37.3 sec, exp. finish in 161.5 min at 18:54:58 on 28-Dec-2016

RESULT for Rdtq_0.1.tar.gz : success (633 of 892, 620 good, 13 bad) -- Now 16:14:05 This 35 sec, Avg 37.3 sec, exp. finish in 160.8 min at 18:54:54 on 28-Dec-2016

RESULT for readr_1.0.0.tar.gz : success (634 of 892, 621 good, 13 bad) -- Now 16:15:07 This 61.7 sec, Avg 37.3 sec, exp. finish in 160.4 min at 18:55:29 on 28-Dec-2016

RESULT for readstata13_0.8.5.tar.gz : success (635 of 892, 622 good, 13 bad) -- Now 16:15:30 This 23.1 sec, Avg 37.3 sec, exp. finish in 159.6 min at 18:55:09 on 28-Dec-2016

RESULT for readxl_0.1.1.tar.gz : success (636 of 892, 623 good, 13 bad) -- Now 16:15:55 This 24.9 sec, Avg 37.3 sec, exp. finish in 158.9 min at 18:54:52 on 28-Dec-2016

RESULT for RealVAMS_0.3-2.tar.gz : success (637 of 892, 624 good, 13 bad) -- Now 16:16:32 This 37.3 sec, Avg 37.3 sec, exp. finish in 158.3 min at 18:54:52 on 28-Dec-2016

RESULT for recexcavAAR_0.2.2.tar.gz : success (638 of 892, 625 good, 13 bad) -- Now 16:16:58 This 26.2 sec, Avg 37.2 sec, exp. finish in 157.6 min at 18:54:36 on 28-Dec-2016

RESULT for recmap_0.5.4.tar.gz : success (639 of 892, 626 good, 13 bad) -- Now 16:17:22 This 23.5 sec, Avg 37.2 sec, exp. finish in 156.9 min at 18:54:17 on 28-Dec-2016

RESULT for reconstructr_2.0.0.tar.gz : success (640 of 892, 627 good, 13 bad) -- Now 16:17:40 This 17.7 sec, Avg 37.2 sec, exp. finish in 156.2 min at 18:53:50 on 28-Dec-2016

RESULT for recosystem_0.4.tar.gz : success (641 of 892, 628 good, 13 bad) -- Now 16:18:03 This 23.4 sec, Avg 37.2 sec, exp. finish in 155.5 min at 18:53:31 on 28-Dec-2016

RESULT for redist_1.3.tar.gz : success (642 of 892, 629 good, 13 bad) -- Now 16:18:50 This 47 sec, Avg 37.2 sec, exp. finish in 154.9 min at 18:53:44 on 28-Dec-2016

RESULT for rEDM_0.5.4.tar.gz : success (643 of 892, 630 good, 13 bad) -- Now 16:19:27 This 36.6 sec, Avg 37.2 sec, exp. finish in 154.3 min at 18:53:44 on 28-Dec-2016

RESULT for regsem_0.5.0.tar.gz : success (644 of 892, 631 good, 13 bad) -- Now 16:19:53 This 26.8 sec, Avg 37.2 sec, exp. finish in 153.6 min at 18:53:29 on 28-Dec-2016

RESULT for ReIns_1.0.1.tar.gz : success (645 of 892, 632 good, 13 bad) -- Now 16:20:59 This 65.9 sec, Avg 37.2 sec, exp. finish in 153.2 min at 18:54:09 on 28-Dec-2016

RESULT for relSim_0.2-0.tar.gz : success (646 of 892, 633 good, 13 bad) -- Now 16:21:19 This 19.9 sec, Avg 37.2 sec, exp. finish in 152.4 min at 18:53:45 on 28-Dec-2016

RESULT for rem_1.1.2.tar.gz : success (647 of 892, 634 good, 13 bad) -- Now 16:21:54 This 34.8 sec, Avg 37.2 sec, exp. finish in 151.8 min at 18:53:42 on 28-Dec-2016

RESULT for remote_1.2.1.tar.gz : success (648 of 892, 635 good, 13 bad) -- Now 16:22:37 This 43.2 sec, Avg 37.2 sec, exp. finish in 151.2 min at 18:53:50 on 28-Dec-2016

RESULT for ReorderCluster_1.0.tar.gz : success (649 of 892, 636 good, 13 bad) -- Now 16:22:56 This 18.2 sec, Avg 37.2 sec, exp. finish in 150.5 min at 18:53:24 on 28-Dec-2016

RESULT for repolr_3.4.tar.gz : success (650 of 892, 637 good, 13 bad) -- Now 16:23:33 This 37.8 sec, Avg 37.2 sec, exp. finish in 149.9 min at 18:53:25 on 28-Dec-2016

RESULT for resemble_1.2.2.tar.gz : success (651 of 892, 638 good, 13 bad) -- Now 16:24:05 This 32 sec, Avg 37.1 sec, exp. finish in 149.2 min at 18:53:18 on 28-Dec-2016

RESULT for reshape2_1.4.2.tar.gz : success (652 of 892, 639 good, 13 bad) -- Now 16:24:21 This 15.4 sec, Avg 37.1 sec, exp. finish in 148.5 min at 18:52:48 on 28-Dec-2016

RESULT for revealedPrefs_0.2.tar.gz : success (653 of 892, 640 good, 13 bad) -- Now 16:24:44 This 23.7 sec, Avg 37.1 sec, exp. finish in 147.8 min at 18:52:30 on 28-Dec-2016

RESULT for rexpokit_0.24.1.tar.gz : success (654 of 892, 641 good, 13 bad) -- Now 16:25:04 This 19.4 sec, Avg 37.1 sec, exp. finish in 147 min at 18:52:06 on 28-Dec-2016

RESULT for Rfast_1.7.3.tar.gz : success (655 of 892, 642 good, 13 bad) -- Now 16:26:59 This 115.7 sec, Avg 37.2 sec, exp. finish in 146.9 min at 18:53:53 on 28-Dec-2016

RESULT for rforensicbatwing_1.3.tar.gz : success (656 of 892, 643 good, 13 bad) -- Now 16:27:14 This 14.3 sec, Avg 37.2 sec, exp. finish in 146.1 min at 18:53:22 on 28-Dec-2016

RESULT for rFTRLProximal_1.0.0.tar.gz : success (657 of 892, 644 good, 13 bad) -- Now 16:27:34 This 20.2 sec, Avg 37.1 sec, exp. finish in 145.4 min at 18:52:59 on 28-Dec-2016

RESULT for rgam_0.6.3.tar.gz : success (658 of 892, 645 good, 13 bad) -- Now 16:28:00 This 26 sec, Avg 37.1 sec, exp. finish in 144.7 min at 18:52:43 on 28-Dec-2016

RESULT for rgeolocate_0.8.0.tar.gz : success (659 of 892, 646 good, 13 bad) -- Now 16:28:20 This 20.3 sec, Avg 37.1 sec, exp. finish in 144 min at 18:52:21 on 28-Dec-2016

RESULT for RI2by2_1.3.tar.gz : success (660 of 892, 647 good, 13 bad) -- Now 16:28:36 This 16.1 sec, Avg 37.1 sec, exp. finish in 143.3 min at 18:51:52 on 28-Dec-2016

RESULT for RInside_0.2.13.tar.gz : success (661 of 892, 648 good, 13 bad) -- Now 16:28:49 This 12.5 sec, Avg 37 sec, exp. finish in 142.5 min at 18:51:19 on 28-Dec-2016

RESULT for Rip46_1.0.2.tar.gz : success (662 of 892, 649 good, 13 bad) -- Now 16:29:04 This 14.9 sec, Avg 37 sec, exp. finish in 141.8 min at 18:50:49 on 28-Dec-2016

RESULT for ripa_2.0-2.tar.gz : success (663 of 892, 650 good, 13 bad) -- Now 16:29:28 This 24.2 sec, Avg 37 sec, exp. finish in 141.1 min at 18:50:32 on 28-Dec-2016

RESULT for rIsing_0.1.0.tar.gz : success (664 of 892, 651 good, 13 bad) -- Now 16:29:47 This 19 sec, Avg 36.9 sec, exp. finish in 140.4 min at 18:50:08 on 28-Dec-2016

RESULT for rivr_1.2.tar.gz : success (665 of 892, 652 good, 13 bad) -- Now 16:30:03 This 16.4 sec, Avg 36.9 sec, exp. finish in 139.6 min at 18:49:41 on 28-Dec-2016

RESULT for rkvo_0.1.tar.gz : success (666 of 892, 653 good, 13 bad) -- Now 16:30:16 This 12.1 sec, Avg 36.9 sec, exp. finish in 138.9 min at 18:49:07 on 28-Dec-2016

RESULT for rlas_1.0.2.tar.gz : success (667 of 892, 654 good, 13 bad) -- Now 16:30:47 This 31.6 sec, Avg 36.9 sec, exp. finish in 138.2 min at 18:49:00 on 28-Dec-2016

RESULT for Rlibeemd_1.3.7.tar.gz : success (668 of 892, 655 good, 13 bad) -- Now 16:31:07 This 20.2 sec, Avg 36.8 sec, exp. finish in 137.5 min at 18:48:38 on 28-Dec-2016

RESULT for RLRsim_3.1-3.tar.gz : success (669 of 892, 656 good, 13 bad) -- Now 16:31:36 This 28.7 sec, Avg 36.8 sec, exp. finish in 136.9 min at 18:48:27 on 28-Dec-2016

RESULT for Rmalschains_0.2-3.tar.gz : success (670 of 892, 657 good, 13 bad) -- Now 16:32:08 This 32 sec, Avg 36.8 sec, exp. finish in 136.2 min at 18:48:21 on 28-Dec-2016

RESULT for rmgarch_1.3-0.tar.gz : success (671 of 892, 658 good, 13 bad) -- Now 16:33:40 This 91.4 sec, Avg 36.9 sec, exp. finish in 135.9 min at 18:49:34 on 28-Dec-2016

RESULT for Rmixmod_2.1.1.tar.gz : success (672 of 892, 659 good, 13 bad) -- Now 16:35:06 This 86.5 sec, Avg 37 sec, exp. finish in 135.6 min at 18:50:39 on 28-Dec-2016

RESULT for RmixmodCombi_1.0.tar.gz : success (673 of 892, 660 good, 13 bad) -- Now 16:35:24 This 18.3 sec, Avg 36.9 sec, exp. finish in 134.8 min at 18:50:15 on 28-Dec-2016

RESULT for rmumps_5.0.1.11-1.tar.gz : success (674 of 892, 661 good, 13 bad) -- Now 16:36:12 This 47.5 sec, Avg 37 sec, exp. finish in 134.3 min at 18:50:29 on 28-Dec-2016

RESULT for rncl_0.8.2.tar.gz : success (675 of 892, 662 good, 13 bad) -- Now 16:36:58 This 45.7 sec, Avg 37 sec, exp. finish in 133.7 min at 18:50:40 on 28-Dec-2016

RESULT for RNifti_0.3.0.tar.gz : success (676 of 892, 663 good, 13 bad) -- Now 16:37:16 This 18.1 sec, Avg 36.9 sec, exp. finish in 133 min at 18:50:15 on 28-Dec-2016

RESULT for RNiftyReg_2.4.1.tar.gz : success (677 of 892, 664 good, 13 bad) -- Now 16:38:56 This 100.5 sec, Avg 37 sec, exp. finish in 132.7 min at 18:51:39 on 28-Dec-2016

RESULT for robets_1.1.tar.gz : success (678 of 892, 665 good, 13 bad) -- Now 16:39:21 This 24.9 sec, Avg 37 sec, exp. finish in 132 min at 18:51:23 on 28-Dec-2016

RESULT for robustgam_0.1.7.tar.gz : success (679 of 892, 666 good, 13 bad) -- Now 16:39:51 This 29.9 sec, Avg 37 sec, exp. finish in 131.4 min at 18:51:14 on 28-Dec-2016

RESULT for RobustGaSP_0.5.2.tar.gz : success (680 of 892, 667 good, 13 bad) -- Now 16:40:15 This 23.6 sec, Avg 37 sec, exp. finish in 130.7 min at 18:50:56 on 28-Dec-2016

RESULT for robustHD_0.5.1.tar.gz : success (681 of 892, 668 good, 13 bad) -- Now 16:41:03 This 48.3 sec, Avg 37 sec, exp. finish in 130.1 min at 18:51:11 on 28-Dec-2016

RESULT for robustlmm_2.1-2.tar.gz : success (682 of 892, 669 good, 13 bad) -- Now 16:42:09 This 66.6 sec, Avg 37 sec, exp. finish in 129.7 min at 18:51:50 on 28-Dec-2016

RESULT for robustreg_0.1-9.tar.gz : success (683 of 892, 670 good, 13 bad) -- Now 16:42:38 This 28.9 sec, Avg 37 sec, exp. finish in 129 min at 18:51:39 on 28-Dec-2016

RESULT for rococo_1.1.4.tar.gz : success (684 of 892, 671 good, 13 bad) -- Now 16:42:59 This 20.6 sec, Avg 37 sec, exp. finish in 128.3 min at 18:51:18 on 28-Dec-2016

RESULT for roll_1.0.6.tar.gz : success (685 of 892, 672 good, 13 bad) -- Now 16:43:22 This 22.7 sec, Avg 37 sec, exp. finish in 127.6 min at 18:50:59 on 28-Dec-2016

RESULT for rollply_0.5.0.tar.gz : success (686 of 892, 673 good, 13 bad) -- Now 16:43:44 This 22 sec, Avg 37 sec, exp. finish in 126.9 min at 18:50:39 on 28-Dec-2016

RESULT for rootWishart_0.3.0.tar.gz : success (687 of 892, 674 good, 13 bad) -- Now 16:44:16 This 31.9 sec, Avg 37 sec, exp. finish in 126.3 min at 18:50:33 on 28-Dec-2016

RESULT for rotations_1.5.tar.gz : success (688 of 892, 675 good, 13 bad) -- Now 16:44:59 This 43.2 sec, Avg 37 sec, exp. finish in 125.7 min at 18:50:41 on 28-Dec-2016

RESULT for RoughSets_1.3-0.tar.gz : success (689 of 892, 676 good, 13 bad) -- Now 16:45:24 This 25.5 sec, Avg 37 sec, exp. finish in 125 min at 18:50:26 on 28-Dec-2016

RESULT for roxygen2_5.0.1.tar.gz : success (690 of 892, 677 good, 13 bad) -- Now 16:45:46 This 22.1 sec, Avg 36.9 sec, exp. finish in 124.3 min at 18:50:07 on 28-Dec-2016

RESULT for rpf_0.53.tar.gz : success (691 of 892, 678 good, 13 bad) -- Now 16:46:12 This 25.2 sec, Avg 36.9 sec, exp. finish in 123.7 min at 18:49:52 on 28-Dec-2016

RESULT for rpg_1.4.tar.gz : success (692 of 892, 679 good, 13 bad) -- Now 16:46:28 This 16 sec, Avg 36.9 sec, exp. finish in 123 min at 18:49:25 on 28-Dec-2016

RESULT for Rphylopars_0.2.9.tar.gz : success (693 of 892, 680 good, 13 bad) -- Now 16:47:14 This 46.5 sec, Avg 36.9 sec, exp. finish in 122.4 min at 18:49:37 on 28-Dec-2016

RESULT for rplexos_1.1.8.tar.gz : success (694 of 892, 681 good, 13 bad) -- Now 16:47:44 This 30.2 sec, Avg 36.9 sec, exp. finish in 121.7 min at 18:49:29 on 28-Dec-2016

RESULT for rpms_0.1.0.tar.gz : success (695 of 892, 682 good, 13 bad) -- Now 16:48:16 This 32 sec, Avg 36.9 sec, exp. finish in 121.1 min at 18:49:23 on 28-Dec-2016

RESULT for rPref_1.2.tar.gz : success (696 of 892, 683 good, 13 bad) -- Now 16:48:48 This 31.2 sec, Avg 36.9 sec, exp. finish in 120.5 min at 18:49:15 on 28-Dec-2016

RESULT for RProtoBuf_0.4.7.tar.gz : success (697 of 892, 684 good, 13 bad) -- Now 16:49:54 This 66.5 sec, Avg 36.9 sec, exp. finish in 120 min at 18:49:53 on 28-Dec-2016

RESULT for RPtests_0.1.2.tar.gz : success (698 of 892, 685 good, 13 bad) -- Now 16:50:23 This 28.6 sec, Avg 36.9 sec, exp. finish in 119.3 min at 18:49:43 on 28-Dec-2016

RESULT for RQuantLib_0.4.3.tar.gz : success (699 of 892, 686 good, 13 bad) -- Now 16:55:04 This 281.2 sec, Avg 37.3 sec, exp. finish in 119.8 min at 18:54:54 on 28-Dec-2016

RESULT for rrr_1.0.0.tar.gz : success (700 of 892, 687 good, 13 bad) -- Now 16:55:26 This 22.4 sec, Avg 37.2 sec, exp. finish in 119.1 min at 18:54:35 on 28-Dec-2016

RESULT for RSNNS_0.4-9.tar.gz : success (701 of 892, 688 good, 13 bad) -- Now 16:55:59 This 32.4 sec, Avg 37.2 sec, exp. finish in 118.5 min at 18:54:29 on 28-Dec-2016

RESULT for RSNPset_0.5.tar.gz : success (702 of 892, 689 good, 13 bad) -- Now 16:56:28 This 28.9 sec, Avg 37.2 sec, exp. finish in 117.8 min at 18:54:19 on 28-Dec-2016

RESULT for Rsomoclu_1.7.2.tar.gz : success (703 of 892, 690 good, 13 bad) -- Now 16:56:49 This 21.5 sec, Avg 37.2 sec, exp. finish in 117.2 min at 18:53:59 on 28-Dec-2016

RESULT for RSpectra_0.12-0.tar.gz : success (704 of 892, 691 good, 13 bad) -- Now 16:57:47 This 58 sec, Avg 37.2 sec, exp. finish in 116.6 min at 18:54:25 on 28-Dec-2016

RESULT for RSQLite_1.1-1.tar.gz : success (705 of 892, 692 good, 13 bad) -- Now 16:58:36 This 49 sec, Avg 37.2 sec, exp. finish in 116.1 min at 18:54:40 on 28-Dec-2016

RESULT for RSSL_0.6.1.tar.gz : success (706 of 892, 693 good, 13 bad) -- Now 16:59:59 This 82.8 sec, Avg 37.3 sec, exp. finish in 115.6 min at 18:55:38 on 28-Dec-2016

RESULT for rstan_2.13.2.tar.gz : success (707 of 892, 694 good, 13 bad) -- Now 17:03:08 This 189.3 sec, Avg 37.5 sec, exp. finish in 115.7 min at 18:58:49 on 28-Dec-2016

RESULT for rstanarm_2.13.1.tar.gz : success (708 of 892, 695 good, 13 bad) -- Now 17:08:20 This 312.1 sec, Avg 37.9 sec, exp. finish in 116.2 min at 19:04:35 on 28-Dec-2016

RESULT for rstpm2_1.3.4.tar.gz : success (709 of 892, 696 good, 13 bad) -- Now 17:09:13 This 52.7 sec, Avg 37.9 sec, exp. finish in 115.7 min at 19:04:54 on 28-Dec-2016

RESULT for rtext_0.1.20.tar.gz : success (710 of 892, 697 good, 13 bad) -- Now 17:09:39 This 25.9 sec, Avg 37.9 sec, exp. finish in 115 min at 19:04:39 on 28-Dec-2016

RESULT for rtk_0.2.2.tar.gz : success (711 of 892, 698 good, 13 bad) -- Now 17:10:02 This 22.8 sec, Avg 37.9 sec, exp. finish in 114.3 min at 19:04:20 on 28-Dec-2016

RESULT for rtkore_1.2.0.tar.gz : success (712 of 892, 699 good, 13 bad) -- Now 17:10:21 This 19.5 sec, Avg 37.9 sec, exp. finish in 113.6 min at 19:03:57 on 28-Dec-2016

RESULT for Rtsne_0.11.tar.gz : success (713 of 892, 700 good, 13 bad) -- Now 17:10:40 This 19.3 sec, Avg 37.8 sec, exp. finish in 112.9 min at 19:03:33 on 28-Dec-2016

RESULT for Ruchardet_0.0-3.tar.gz : success (714 of 892, 701 good, 13 bad) -- Now 17:10:55 This 14.2 sec, Avg 37.8 sec, exp. finish in 112.2 min at 19:03:04 on 28-Dec-2016

RESULT for rucrdtw_0.1.1.tar.gz : success (715 of 892, 702 good, 13 bad) -- Now 17:11:13 This 17.9 sec, Avg 37.8 sec, exp. finish in 111.4 min at 19:02:39 on 28-Dec-2016

RESULT for rugarch_1.3-6.tar.gz : success (716 of 892, 703 good, 13 bad) -- Now 17:12:57 This 104.4 sec, Avg 37.9 sec, exp. finish in 111.1 min at 19:04:02 on 28-Dec-2016

RESULT for Rvcg_0.14.tar.gz : success (717 of 892, 704 good, 13 bad) -- Now 17:14:58 This 121.5 sec, Avg 38 sec, exp. finish in 110.8 min at 19:05:46 on 28-Dec-2016

RESULT for rvg_0.1.1.tar.gz : success (718 of 892, 705 good, 13 bad) -- Now 17:15:34 This 35.5 sec, Avg 38 sec, exp. finish in 110.2 min at 19:05:43 on 28-Dec-2016

RESULT for RVowpalWabbit_0.0.8.tar.gz : success (719 of 892, 706 good, 13 bad) -- Now 17:16:23 This 49.3 sec, Avg 38 sec, exp. finish in 109.6 min at 19:05:57 on 28-Dec-2016

RESULT for rwfec_0.2.tar.gz : success (720 of 892, 707 good, 13 bad) -- Now 17:16:37 This 13.8 sec, Avg 38 sec, exp. finish in 108.8 min at 19:05:27 on 28-Dec-2016

RESULT for rwirelesscom_1.4.3.tar.gz : success (721 of 892, 708 good, 13 bad) -- Now 17:16:55 This 17.7 sec, Avg 37.9 sec, exp. finish in 108.1 min at 19:05:02 on 28-Dec-2016

RESULT for Ryacas_0.3-1.tar.gz : success (722 of 892, 709 good, 13 bad) -- Now 17:17:27 This 32.3 sec, Avg 37.9 sec, exp. finish in 107.5 min at 19:04:55 on 28-Dec-2016

RESULT for s2_0.1-1.tar.gz : success (723 of 892, 710 good, 13 bad) -- Now 17:18:20 This 52.5 sec, Avg 37.9 sec, exp. finish in 106.9 min at 19:05:13 on 28-Dec-2016

RESULT for saeRobust_0.1.0.tar.gz : success (724 of 892, 711 good, 13 bad) -- Now 17:19:37 This 77 sec, Avg 38 sec, exp. finish in 106.4 min at 19:06:01 on 28-Dec-2016

RESULT for SAMM_0.0.1.tar.gz : success (725 of 892, 712 good, 13 bad) -- Now 17:20:21 This 44.9 sec, Avg 38 sec, exp. finish in 105.8 min at 19:06:09 on 28-Dec-2016

RESULT for saturnin_1.1.1.tar.gz : success (726 of 892, 713 good, 13 bad) -- Now 17:20:42 This 20.9 sec, Avg 38 sec, exp. finish in 105.1 min at 19:05:49 on 28-Dec-2016

RESULT for sbfc_1.0.1.tar.gz : success (727 of 892, 714 good, 13 bad) -- Now 17:21:25 This 42.4 sec, Avg 38 sec, exp. finish in 104.5 min at 19:05:54 on 28-Dec-2016

RESULT for sBIC_0.2.0.tar.gz : success (728 of 892, 715 good, 13 bad) -- Now 17:21:50 This 25.5 sec, Avg 38 sec, exp. finish in 103.8 min at 19:05:39 on 28-Dec-2016

RESULT for sbmSDP_0.2.tar.gz : success (729 of 892, 716 good, 13 bad) -- Now 17:22:08 This 18.2 sec, Avg 38 sec, exp. finish in 103.1 min at 19:05:14 on 28-Dec-2016

RESULT for sbrl_1.2.tar.gz : success (730 of 892, 717 good, 13 bad) -- Now 17:22:32 This 23.3 sec, Avg 37.9 sec, exp. finish in 102.4 min at 19:04:56 on 28-Dec-2016

RESULT for SBSA_0.2.3.tar.gz : success (731 of 892, 718 good, 13 bad) -- Now 17:23:01 This 29 sec, Avg 37.9 sec, exp. finish in 101.7 min at 19:04:46 on 28-Dec-2016

RESULT for scales_0.4.1.tar.gz : success (732 of 892, 719 good, 13 bad) -- Now 17:23:17 This 16.6 sec, Avg 37.9 sec, exp. finish in 101 min at 19:04:20 on 28-Dec-2016

RESULT for SciencesPo_1.4.1.tar.gz : success (733 of 892, 720 good, 13 bad) -- Now 17:23:51 This 33.3 sec, Avg 37.9 sec, exp. finish in 100.4 min at 19:04:14 on 28-Dec-2016

RESULT for scorer_0.2.0.tar.gz : success (734 of 892, 721 good, 13 bad) -- Now 17:24:05 This 14.3 sec, Avg 37.9 sec, exp. finish in 99.7 min at 19:03:45 on 28-Dec-2016

RESULT for scoringRules_0.9.1.tar.gz : success (735 of 892, 722 good, 13 bad) -- Now 17:24:29 This 23.6 sec, Avg 37.8 sec, exp. finish in 99 min at 19:03:28 on 28-Dec-2016

RESULT for scrm_1.7.2-0.tar.gz : success (736 of 892, 723 good, 13 bad) -- Now 17:25:05 This 36 sec, Avg 37.8 sec, exp. finish in 98.4 min at 19:03:26 on 28-Dec-2016

RESULT for scrypt_0.1.1.tar.gz : success (737 of 892, 724 good, 13 bad) -- Now 17:25:26 This 21.2 sec, Avg 37.8 sec, exp. finish in 97.7 min at 19:03:06 on 28-Dec-2016

RESULT for scvxclustr_0.1.tar.gz : success (738 of 892, 725 good, 13 bad) -- Now 17:25:57 This 31.2 sec, Avg 37.8 sec, exp. finish in 97 min at 19:02:58 on 28-Dec-2016

RESULT for sdcMicro_4.6.1.tar.gz : success (739 of 892, 726 good, 13 bad) -- Now 17:27:07 This 70.5 sec, Avg 37.8 sec, exp. finish in 96.5 min at 19:03:37 on 28-Dec-2016

RESULT for sdcTable_0.21.6.tar.gz : success (740 of 892, 727 good, 13 bad) -- Now 17:27:42 This 34.9 sec, Avg 37.8 sec, exp. finish in 95.9 min at 19:03:34 on 28-Dec-2016

RESULT for SEERaBomb_2016.2.tar.gz : success (741 of 892, 728 good, 13 bad) -- Now 17:28:25 This 42.5 sec, Avg 37.8 sec, exp. finish in 95.2 min at 19:03:39 on 28-Dec-2016

RESULT for segmag_1.2.4.tar.gz : success (742 of 892, 729 good, 13 bad) -- Now 17:28:40 This 15.3 sec, Avg 37.8 sec, exp. finish in 94.5 min at 19:03:12 on 28-Dec-2016

RESULT for seismicRoll_1.1.2.tar.gz : success (743 of 892, 730 good, 13 bad) -- Now 17:28:53 This 12.9 sec, Avg 37.8 sec, exp. finish in 93.8 min at 19:02:42 on 28-Dec-2016
