Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
RESULT for quanteda_0.9.8.5.tar.gz : failure (545 of 835, 538 good, 7 bad) -- Now 05:06:19 This 78.5 sec, Avg 40.2 sec, exp. finish in 194.5 min at 08:20:48 on 14-Nov-2016

RESULT for quantspec_1.2-1.tar.gz : success (546 of 835, 539 good, 7 bad) -- Now 05:07:16 This 56.5 sec, Avg 40.3 sec, exp. finish in 194 min at 08:21:13 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

Downloaded  QuantTools_0.5.1.tar.gz 

RESULT for QuantTools_0.5.1.tar.gz : success (547 of 835, 540 good, 7 bad) -- Now 05:07:59 This 43.3 sec, Avg 40.3 sec, exp. finish in 193.3 min at 08:21:17 on 14-Nov-2016

RESULT for qVarSel_1.0.tar.gz : success (548 of 835, 541 good, 7 bad) -- Now 05:08:12 This 13 sec, Avg 40.2 sec, exp. finish in 192.4 min at 08:20:36 on 14-Nov-2016

RESULT for qwraps2_0.2.2.tar.gz : success (549 of 835, 542 good, 7 bad) -- Now 05:08:33 This 21.3 sec, Avg 40.2 sec, exp. finish in 191.6 min at 08:20:07 on 14-Nov-2016

RESULT for radiomics_0.1.2.tar.gz : success (550 of 835, 543 good, 7 bad) -- Now 05:09:13 This 39.9 sec, Avg 40.2 sec, exp. finish in 190.9 min at 08:20:07 on 14-Nov-2016

RESULT for rags2ridges_2.1.1.tar.gz : success (551 of 835, 544 good, 7 bad) -- Now 05:10:14 This 60.5 sec, Avg 40.2 sec, exp. finish in 190.4 min at 08:20:37 on 14-Nov-2016

RESULT for ragt2ridges_0.2.3.tar.gz : success (552 of 835, 545 good, 7 bad) -- Now 05:11:11 This 57.5 sec, Avg 40.3 sec, exp. finish in 189.9 min at 08:21:04 on 14-Nov-2016

RESULT for randomUniformForest_1.1.5.tar.gz : success (553 of 835, 546 good, 7 bad) -- Now 05:12:03 This 52.1 sec, Avg 40.3 sec, exp. finish in 189.3 min at 08:21:21 on 14-Nov-2016

RESULT for ranger_0.6.0.tar.gz : success (554 of 835, 547 good, 7 bad) -- Now 05:12:36 This 32.3 sec, Avg 40.3 sec, exp. finish in 188.6 min at 08:21:09 on 14-Nov-2016

RESULT for Rankcluster_0.94.tar.gz : success (555 of 835, 548 good, 7 bad) -- Now 05:12:59 This 23.3 sec, Avg 40.2 sec, exp. finish in 187.7 min at 08:20:44 on 14-Nov-2016

RESULT for rankdist_1.1.2.tar.gz : success (556 of 835, 549 good, 7 bad) -- Now 05:13:14 This 15.1 sec, Avg 40.2 sec, exp. finish in 186.9 min at 08:20:06 on 14-Nov-2016

RESULT for raptr_0.0.1.tar.gz : failure (557 of 835, 549 good, 8 bad) -- Now 05:15:36 This 141.8 sec, Avg 40.4 sec, exp. finish in 187 min at 08:22:38 on 14-Nov-2016

RESULT for raster_2.5-8.tar.gz : success (558 of 835, 550 good, 8 bad) -- Now 05:17:22 This 105.8 sec, Avg 40.5 sec, exp. finish in 186.9 min at 08:24:16 on 14-Nov-2016

RESULT for Rblpapi_0.3.5.tar.gz : success (559 of 835, 551 good, 8 bad) -- Now 05:19:01 This 99.7 sec, Avg 40.6 sec, exp. finish in 186.7 min at 08:25:45 on 14-Nov-2016

RESULT for Rborist_0.1-3.tar.gz : success (560 of 835, 552 good, 8 bad) -- Now 05:19:26 This 24.8 sec, Avg 40.6 sec, exp. finish in 185.9 min at 08:25:21 on 14-Nov-2016

RESULT for Rclusterpp_0.2.3.tar.gz : success (561 of 835, 553 good, 8 bad) -- Now 05:19:56 This 29.4 sec, Avg 40.5 sec, exp. finish in 185.2 min at 08:25:05 on 14-Nov-2016

RESULT for RcppAnnoy_0.0.8.tar.gz : success (562 of 835, 554 good, 8 bad) -- Now 05:20:19 This 23.8 sec, Avg 40.5 sec, exp. finish in 184.3 min at 08:24:40 on 14-Nov-2016

RESULT for RcppAPT_0.0.2.tar.gz : success (563 of 835, 555 good, 8 bad) -- Now 05:20:36 This 16.6 sec, Avg 40.5 sec, exp. finish in 183.5 min at 08:24:04 on 14-Nov-2016

RESULT for RcppArmadillo_0.7.500.0.0.tar.gz : success (564 of 835, 556 good, 8 bad) -- Now 05:21:30 This 53.6 sec, Avg 40.5 sec, exp. finish in 182.9 min at 08:24:24 on 14-Nov-2016

RESULT for RcppBDT_0.2.3.tar.gz : success (565 of 835, 557 good, 8 bad) -- Now 05:22:25 This 55.1 sec, Avg 40.5 sec, exp. finish in 182.3 min at 08:24:45 on 14-Nov-2016

RESULT for RcppCCTZ_0.0.5.tar.gz : success (566 of 835, 558 good, 8 bad) -- Now 05:22:43 This 18.5 sec, Avg 40.5 sec, exp. finish in 181.5 min at 08:24:13 on 14-Nov-2016

RESULT for RcppClassic_0.9.6.tar.gz : success (567 of 835, 559 good, 8 bad) -- Now 05:23:24 This 40.4 sec, Avg 40.5 sec, exp. finish in 180.8 min at 08:24:13 on 14-Nov-2016

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (568 of 835, 560 good, 8 bad) -- Now 05:23:42 This 17.9 sec, Avg 40.4 sec, exp. finish in 180 min at 08:23:40 on 14-Nov-2016

RESULT for RcppCNPy_0.2.6.tar.gz : success (569 of 835, 561 good, 8 bad) -- Now 05:23:58 This 16.4 sec, Avg 40.4 sec, exp. finish in 179.1 min at 08:23:04 on 14-Nov-2016

RESULT for RcppDE_0.1.5.tar.gz : success (570 of 835, 562 good, 8 bad) -- Now 05:24:20 This 21.7 sec, Avg 40.4 sec, exp. finish in 178.3 min at 08:22:37 on 14-Nov-2016

RESULT for RcppDL_0.0.5.tar.gz : success (571 of 835, 563 good, 8 bad) -- Now 05:24:46 This 26.2 sec, Avg 40.3 sec, exp. finish in 177.5 min at 08:22:16 on 14-Nov-2016

RESULT for RcppEigen_0.3.2.9.0.tar.gz : success (572 of 835, 564 good, 8 bad) -- Now 05:26:43 This 116.9 sec, Avg 40.5 sec, exp. finish in 177.4 min at 08:24:08 on 14-Nov-2016

RESULT for RcppExamples_0.1.7.tar.gz : failure (573 of 835, 564 good, 9 bad) -- Now 05:27:02 This 19.5 sec, Avg 40.4 sec, exp. finish in 176.6 min at 08:23:38 on 14-Nov-2016

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (574 of 835, 565 good, 9 bad) -- Now 05:27:15 This 13 sec, Avg 40.4 sec, exp. finish in 175.7 min at 08:22:58 on 14-Nov-2016

RESULT for RcppGetconf_0.0.2.tar.gz : success (575 of 835, 566 good, 9 bad) -- Now 05:27:28 This 12.3 sec, Avg 40.3 sec, exp. finish in 174.8 min at 08:22:17 on 14-Nov-2016

RESULT for RcppGSL_0.3.1.tar.gz : success (576 of 835, 567 good, 9 bad) -- Now 05:27:53 This 25.2 sec, Avg 40.3 sec, exp. finish in 174 min at 08:21:55 on 14-Nov-2016

RESULT for RcppHoney_0.1.1.tar.gz : success (577 of 835, 568 good, 9 bad) -- Now 05:28:10 This 17.1 sec, Avg 40.3 sec, exp. finish in 173.2 min at 08:21:21 on 14-Nov-2016

RESULT for RcppMLPACK_1.0.10-4.tar.gz : success (578 of 835, 569 good, 9 bad) -- Now 05:29:49 This 98.9 sec, Avg 40.4 sec, exp. finish in 173 min at 08:22:46 on 14-Nov-2016

RESULT for RcppNumerical_0.2-0.tar.gz : success (579 of 835, 570 good, 9 bad) -- Now 05:30:06 This 17.4 sec, Avg 40.3 sec, exp. finish in 172.1 min at 08:22:13 on 14-Nov-2016

RESULT for RcppOctave_0.18.1.tar.gz : success (580 of 835, 571 good, 9 bad) -- Now 05:30:49 This 43.2 sec, Avg 40.3 sec, exp. finish in 171.5 min at 08:22:17 on 14-Nov-2016

RESULT for RcppProgress_0.2.1.tar.gz : success (581 of 835, 572 good, 9 bad) -- Now 05:31:01 This 11.4 sec, Avg 40.3 sec, exp. finish in 170.6 min at 08:21:35 on 14-Nov-2016

RESULT for RcppRedis_0.1.7.tar.gz : success (582 of 835, 573 good, 9 bad) -- Now 05:31:24 This 23.6 sec, Avg 40.3 sec, exp. finish in 169.8 min at 08:21:11 on 14-Nov-2016

RESULT for RcppRoll_0.2.2.tar.gz : success (583 of 835, 574 good, 9 bad) -- Now 05:31:39 This 15 sec, Avg 40.2 sec, exp. finish in 168.9 min at 08:20:35 on 14-Nov-2016

RESULT for RcppShark_3.1.0.tar.gz : success (584 of 835, 575 good, 9 bad) -- Now 05:33:51 This 131.2 sec, Avg 40.4 sec, exp. finish in 168.9 min at 08:22:45 on 14-Nov-2016

RESULT for RcppSMC_0.1.4.tar.gz : success (585 of 835, 576 good, 9 bad) -- Now 05:34:07 This 16 sec, Avg 40.3 sec, exp. finish in 168.1 min at 08:22:11 on 14-Nov-2016

RESULT for RcppStreams_0.1.1.tar.gz : success (586 of 835, 577 good, 9 bad) -- Now 05:34:35 This 28.7 sec, Avg 40.3 sec, exp. finish in 167.3 min at 08:21:54 on 14-Nov-2016

RESULT for RcppTOML_0.0.5.tar.gz : success (587 of 835, 578 good, 9 bad) -- Now 05:34:52 This 16.8 sec, Avg 40.3 sec, exp. finish in 166.5 min at 08:21:21 on 14-Nov-2016

RESULT for RcppXts_0.0.4.tar.gz : success (588 of 835, 579 good, 9 bad) -- Now 05:35:07 This 15.4 sec, Avg 40.2 sec, exp. finish in 165.6 min at 08:20:45 on 14-Nov-2016

RESULT for RcppZiggurat_0.1.3.tar.gz : success (589 of 835, 580 good, 9 bad) -- Now 05:35:25 This 17.3 sec, Avg 40.2 sec, exp. finish in 164.8 min at 08:20:13 on 14-Nov-2016

RESULT for rcss_1.1.tar.gz : success (590 of 835, 581 good, 9 bad) -- Now 05:36:19 This 54.2 sec, Avg 40.2 sec, exp. finish in 164.2 min at 08:20:33 on 14-Nov-2016

RESULT for readr_1.0.0.tar.gz : success (591 of 835, 582 good, 9 bad) -- Now 05:37:22 This 62.6 sec, Avg 40.3 sec, exp. finish in 163.7 min at 08:21:04 on 14-Nov-2016

RESULT for readstata13_0.8.5.tar.gz : success (592 of 835, 583 good, 9 bad) -- Now 05:37:45 This 23.6 sec, Avg 40.2 sec, exp. finish in 162.9 min at 08:20:41 on 14-Nov-2016

RESULT for readxl_0.1.1.tar.gz : success (593 of 835, 584 good, 9 bad) -- Now 05:38:10 This 24.9 sec, Avg 40.2 sec, exp. finish in 162.1 min at 08:20:19 on 14-Nov-2016

RESULT for RealVAMS_0.3-2.tar.gz : success (594 of 835, 585 good, 9 bad) -- Now 05:38:48 This 37.5 sec, Avg 40.2 sec, exp. finish in 161.5 min at 08:20:15 on 14-Nov-2016

RESULT for recexcavAAR_0.2.2.tar.gz : success (595 of 835, 586 good, 9 bad) -- Now 05:39:13 This 25.8 sec, Avg 40.2 sec, exp. finish in 160.7 min at 08:19:55 on 14-Nov-2016

RESULT for recmap_0.5.4.tar.gz : success (596 of 835, 587 good, 9 bad) -- Now 05:39:36 This 22.9 sec, Avg 40.1 sec, exp. finish in 159.9 min at 08:19:31 on 14-Nov-2016

RESULT for reconstructr_2.0.0.tar.gz : success (597 of 835, 588 good, 9 bad) -- Now 05:39:53 This 17 sec, Avg 40.1 sec, exp. finish in 159.1 min at 08:18:59 on 14-Nov-2016

RESULT for recosystem_0.4.tar.gz : success (598 of 835, 589 good, 9 bad) -- Now 05:40:17 This 23.7 sec, Avg 40.1 sec, exp. finish in 158.3 min at 08:18:36 on 14-Nov-2016

RESULT for redist_1.2.tar.gz : success (599 of 835, 590 good, 9 bad) -- Now 05:41:01 This 43.5 sec, Avg 40.1 sec, exp. finish in 157.7 min at 08:18:40 on 14-Nov-2016

RESULT for rEDM_0.5.3.tar.gz : success (600 of 835, 591 good, 9 bad) -- Now 05:41:38 This 37.4 sec, Avg 40.1 sec, exp. finish in 157 min at 08:18:37 on 14-Nov-2016

RESULT for regsem_0.4.0.tar.gz : success (601 of 835, 592 good, 9 bad) -- Now 05:42:05 This 27.2 sec, Avg 40.1 sec, exp. finish in 156.2 min at 08:18:19 on 14-Nov-2016

RESULT for relSim_0.2-0.tar.gz : success (602 of 835, 593 good, 9 bad) -- Now 05:42:25 This 19.6 sec, Avg 40 sec, exp. finish in 155.4 min at 08:17:50 on 14-Nov-2016

RESULT for rem_1.1.2.tar.gz : success (603 of 835, 594 good, 9 bad) -- Now 05:42:59 This 34.6 sec, Avg 40 sec, exp. finish in 154.7 min at 08:17:43 on 14-Nov-2016

RESULT for remote_1.2.1.tar.gz : success (604 of 835, 595 good, 9 bad) -- Now 05:43:42 This 43.2 sec, Avg 40 sec, exp. finish in 154.1 min at 08:17:47 on 14-Nov-2016

RESULT for ReorderCluster_1.0.tar.gz : success (605 of 835, 596 good, 9 bad) -- Now 05:44:00 This 17.4 sec, Avg 40 sec, exp. finish in 153.3 min at 08:17:16 on 14-Nov-2016

RESULT for repolr_3.4.tar.gz : success (606 of 835, 597 good, 9 bad) -- Now 05:44:36 This 36 sec, Avg 40 sec, exp. finish in 152.6 min at 08:17:10 on 14-Nov-2016

RESULT for resemble_1.2.2.tar.gz : success (607 of 835, 598 good, 9 bad) -- Now 05:45:09 This 32.7 sec, Avg 40 sec, exp. finish in 151.9 min at 08:17:00 on 14-Nov-2016

RESULT for reshape2_1.4.2.tar.gz : success (608 of 835, 599 good, 9 bad) -- Now 05:45:24 This 15.2 sec, Avg 39.9 sec, exp. finish in 151 min at 08:16:26 on 14-Nov-2016

RESULT for revealedPrefs_0.2.tar.gz : success (609 of 835, 600 good, 9 bad) -- Now 05:45:47 This 23.7 sec, Avg 39.9 sec, exp. finish in 150.3 min at 08:16:04 on 14-Nov-2016

RESULT for rexpokit_0.24.1.tar.gz : success (610 of 835, 601 good, 9 bad) -- Now 05:46:05 This 17.8 sec, Avg 39.9 sec, exp. finish in 149.5 min at 08:15:34 on 14-Nov-2016

RESULT for Rfast_1.5.tar.gz : success (611 of 835, 602 good, 9 bad) -- Now 05:48:11 This 125.9 sec, Avg 40 sec, exp. finish in 149.3 min at 08:17:32 on 14-Nov-2016

RESULT for rflann_1.0.tar.gz : success (612 of 835, 603 good, 9 bad) -- Now 05:48:42 This 30.9 sec, Avg 40 sec, exp. finish in 148.6 min at 08:17:19 on 14-Nov-2016

RESULT for rforensicbatwing_1.3.tar.gz : success (613 of 835, 604 good, 9 bad) -- Now 05:48:56 This 14.2 sec, Avg 39.9 sec, exp. finish in 147.8 min at 08:16:44 on 14-Nov-2016

RESULT for rFTRLProximal_1.0.0.tar.gz : success (614 of 835, 605 good, 9 bad) -- Now 05:49:16 This 19.8 sec, Avg 39.9 sec, exp. finish in 147 min at 08:16:17 on 14-Nov-2016

RESULT for rgam_0.6.3.tar.gz : success (615 of 835, 606 good, 9 bad) -- Now 05:49:42 This 25.7 sec, Avg 39.9 sec, exp. finish in 146.3 min at 08:15:57 on 14-Nov-2016

RESULT for rgeolocate_0.8.0.tar.gz : success (616 of 835, 607 good, 9 bad) -- Now 05:50:01 This 19.3 sec, Avg 39.9 sec, exp. finish in 145.5 min at 08:15:29 on 14-Nov-2016

RESULT for RI2by2_1.3.tar.gz : success (617 of 835, 608 good, 9 bad) -- Now 05:50:17 This 15.6 sec, Avg 39.8 sec, exp. finish in 144.7 min at 08:14:57 on 14-Nov-2016

RESULT for RInside_0.2.13.tar.gz : success (618 of 835, 609 good, 9 bad) -- Now 05:50:29 This 11.9 sec, Avg 39.8 sec, exp. finish in 143.8 min at 08:14:19 on 14-Nov-2016

RESULT for Rip46_1.0.2.tar.gz : success (619 of 835, 610 good, 9 bad) -- Now 05:50:43 This 14.5 sec, Avg 39.7 sec, exp. finish in 143 min at 08:13:45 on 14-Nov-2016

RESULT for ripa_2.0-2.tar.gz : success (620 of 835, 611 good, 9 bad) -- Now 05:51:07 This 23.9 sec, Avg 39.7 sec, exp. finish in 142.3 min at 08:13:24 on 14-Nov-2016

RESULT for rivr_1.2.tar.gz : success (621 of 835, 612 good, 9 bad) -- Now 05:51:24 This 16.5 sec, Avg 39.7 sec, exp. finish in 141.5 min at 08:12:52 on 14-Nov-2016

RESULT for rkvo_0.1.tar.gz : success (622 of 835, 613 good, 9 bad) -- Now 05:51:36 This 12.1 sec, Avg 39.6 sec, exp. finish in 140.7 min at 08:12:15 on 14-Nov-2016

RESULT for Rlibeemd_1.3.7.tar.gz : success (623 of 835, 614 good, 9 bad) -- Now 05:51:55 This 19.7 sec, Avg 39.6 sec, exp. finish in 139.9 min at 08:11:49 on 14-Nov-2016

RESULT for RLRsim_3.1-3.tar.gz : success (624 of 835, 615 good, 9 bad) -- Now 05:52:24 This 28.6 sec, Avg 39.6 sec, exp. finish in 139.2 min at 08:11:34 on 14-Nov-2016

RESULT for Rmalschains_0.2-2.tar.gz : success (625 of 835, 616 good, 9 bad) -- Now 05:52:56 This 31.5 sec, Avg 39.6 sec, exp. finish in 138.5 min at 08:11:23 on 14-Nov-2016

RESULT for rmgarch_1.3-0.tar.gz : success (626 of 835, 617 good, 9 bad) -- Now 05:54:33 This 97.7 sec, Avg 39.7 sec, exp. finish in 138.1 min at 08:12:41 on 14-Nov-2016

RESULT for Rmixmod_2.1.1.tar.gz : success (627 of 835, 618 good, 9 bad) -- Now 05:56:14 This 100.4 sec, Avg 39.8 sec, exp. finish in 137.8 min at 08:14:02 on 14-Nov-2016

RESULT for RmixmodCombi_1.0.tar.gz : success (628 of 835, 619 good, 9 bad) -- Now 05:56:34 This 20.5 sec, Avg 39.7 sec, exp. finish in 137 min at 08:13:36 on 14-Nov-2016

RESULT for rmumps_5.0.1.10.tar.gz : success (629 of 835, 620 good, 9 bad) -- Now 05:57:23 This 49.1 sec, Avg 39.7 sec, exp. finish in 136.4 min at 08:13:48 on 14-Nov-2016

RESULT for rncl_0.6.0.tar.gz : success (630 of 835, 621 good, 9 bad) -- Now 05:58:16 This 52.5 sec, Avg 39.8 sec, exp. finish in 135.8 min at 08:14:05 on 14-Nov-2016

RESULT for RNifti_0.2.2.tar.gz : success (631 of 835, 622 good, 9 bad) -- Now 05:58:35 This 19.8 sec, Avg 39.7 sec, exp. finish in 135.1 min at 08:13:39 on 14-Nov-2016

RESULT for RNiftyReg_2.4.0.tar.gz : success (632 of 835, 623 good, 9 bad) -- Now 06:00:48 This 132.8 sec, Avg 39.9 sec, exp. finish in 134.9 min at 08:15:42 on 14-Nov-2016

RESULT for robustgam_0.1.7.tar.gz : success (633 of 835, 624 good, 9 bad) -- Now 06:01:17 This 29.1 sec, Avg 39.9 sec, exp. finish in 134.2 min at 08:15:28 on 14-Nov-2016

RESULT for RobustGaSP_0.5.2.tar.gz : success (634 of 835, 625 good, 9 bad) -- Now 06:01:41 This 23.9 sec, Avg 39.8 sec, exp. finish in 133.4 min at 08:15:07 on 14-Nov-2016

RESULT for robustHD_0.5.1.tar.gz : success (635 of 835, 626 good, 9 bad) -- Now 06:02:31 This 49.4 sec, Avg 39.8 sec, exp. finish in 132.8 min at 08:15:19 on 14-Nov-2016

RESULT for robustreg_0.1-9.tar.gz : success (636 of 835, 627 good, 9 bad) -- Now 06:03:00 This 29.1 sec, Avg 39.8 sec, exp. finish in 132.1 min at 08:15:05 on 14-Nov-2016

RESULT for rococo_1.1.4.tar.gz : success (637 of 835, 628 good, 9 bad) -- Now 06:03:20 This 20.6 sec, Avg 39.8 sec, exp. finish in 131.3 min at 08:14:40 on 14-Nov-2016

RESULT for roll_1.0.6.tar.gz : success (638 of 835, 629 good, 9 bad) -- Now 06:03:42 This 22.2 sec, Avg 39.8 sec, exp. finish in 130.6 min at 08:14:17 on 14-Nov-2016

RESULT for rollply_0.5.0.tar.gz : success (639 of 835, 630 good, 9 bad) -- Now 06:04:04 This 21.7 sec, Avg 39.7 sec, exp. finish in 129.8 min at 08:13:53 on 14-Nov-2016

RESULT for rootWishart_0.3.0.tar.gz : success (640 of 835, 631 good, 9 bad) -- Now 06:04:36 This 31.7 sec, Avg 39.7 sec, exp. finish in 129.1 min at 08:13:43 on 14-Nov-2016

RESULT for rotations_1.5.tar.gz : success (641 of 835, 632 good, 9 bad) -- Now 06:05:19 This 43.5 sec, Avg 39.7 sec, exp. finish in 128.5 min at 08:13:48 on 14-Nov-2016

RESULT for RoughSets_1.3-0.tar.gz : success (642 of 835, 633 good, 9 bad) -- Now 06:05:45 This 25.7 sec, Avg 39.7 sec, exp. finish in 127.7 min at 08:13:29 on 14-Nov-2016

RESULT for roxygen2_5.0.1.tar.gz : success (643 of 835, 634 good, 9 bad) -- Now 06:06:07 This 21.8 sec, Avg 39.7 sec, exp. finish in 127 min at 08:13:06 on 14-Nov-2016

RESULT for rpf_0.53.tar.gz : success (644 of 835, 635 good, 9 bad) -- Now 06:06:32 This 25.4 sec, Avg 39.7 sec, exp. finish in 126.3 min at 08:12:47 on 14-Nov-2016

RESULT for rpg_1.4.tar.gz : success (645 of 835, 636 good, 9 bad) -- Now 06:06:48 This 15.6 sec, Avg 39.6 sec, exp. finish in 125.5 min at 08:12:16 on 14-Nov-2016

RESULT for Rphylopars_0.2.9.tar.gz : success (646 of 835, 637 good, 9 bad) -- Now 06:07:35 This 46.7 sec, Avg 39.6 sec, exp. finish in 124.9 min at 08:12:26 on 14-Nov-2016

RESULT for rplexos_1.1.8.tar.gz : success (647 of 835, 638 good, 9 bad) -- Now 06:08:04 This 29.2 sec, Avg 39.6 sec, exp. finish in 124.1 min at 08:12:12 on 14-Nov-2016

RESULT for rpms_0.1.0.tar.gz : success (648 of 835, 639 good, 9 bad) -- Now 06:08:41 This 37 sec, Avg 39.6 sec, exp. finish in 123.5 min at 08:12:09 on 14-Nov-2016

