Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
phybreak_0.1.1.tar.gz : success (613 of 996, 603 good, 2 bad, 8 skipped) -- Now 00:29:19 This 62.3 sec, Avg 54.3 sec, exp. finish in 354.1 min at 06:23:24 on 14-Apr-2017
phylobase_0.8.2.tar.gz : success (614 of 996, 604 good, 2 bad, 8 skipped) -- Now 00:30:15 This 56 sec, Avg 54.3 sec, exp. finish in 353.2 min at 06:23:27 on 14-Apr-2017
phylocurve_2.0.7.tar.gz : success (615 of 996, 605 good, 2 bad, 8 skipped) -- Now 00:31:20 This 64.5 sec, Avg 54.4 sec, exp. finish in 352.4 min at 06:23:44 on 14-Apr-2017
PhylogeneticEM_1.0.0.tar.gz : success (616 of 996, 606 good, 2 bad, 8 skipped) -- Now 00:32:23 This 63.2 sec, Avg 54.4 sec, exp. finish in 351.6 min at 06:23:58 on 14-Apr-2017
phylosignal_1.1.tar.gz : success (617 of 996, 607 good, 2 bad, 8 skipped) -- Now 00:33:28 This 64.5 sec, Avg 54.4 sec, exp. finish in 350.8 min at 06:24:15 on 14-Apr-2017
Pijavski_1.0.tar.gz : success (618 of 996, 608 good, 2 bad, 8 skipped) -- Now 00:33:43 This 15.6 sec, Avg 54.3 sec, exp. finish in 349.5 min at 06:23:11 on 14-Apr-2017
pinbasic_1.1.0.tar.gz : success (619 of 996, 609 good, 2 bad, 8 skipped) -- Now 00:34:12 This 28.8 sec, Avg 54.3 sec, exp. finish in 348.3 min at 06:22:30 on 14-Apr-2017
pirate_1.0.0.tar.gz : success (620 of 996, 610 good, 2 bad, 8 skipped) -- Now 00:34:38 This 26.5 sec, Avg 54.2 sec, exp. finish in 347.1 min at 06:21:45 on 14-Apr-2017
plac_0.1.1.tar.gz : success (621 of 996, 611 good, 2 bad, 8 skipped) -- Now 00:35:43 This 64.9 sec, Avg 54.3 sec, exp. finish in 346.3 min at 06:22:02 on 14-Apr-2017
planar_1.6.tar.gz : success (622 of 996, 612 good, 2 bad, 8 skipped) -- Now 00:36:44 This 60.9 sec, Avg 54.3 sec, exp. finish in 345.5 min at 06:22:13 on 14-Apr-2017
planor_1.3-6.tar.gz : success (623 of 996, 613 good, 2 bad, 8 skipped) -- Now 00:38:04 This 80.2 sec, Avg 54.3 sec, exp. finish in 344.8 min at 06:22:55 on 14-Apr-2017
PLMIX_1.0.tar.gz : skipped (624 of 996, 613 good, 2 bad, 9 skipped) -- Now 00:38:04 This 0 sec, Avg 54.3 sec, exp. finish in 344.8 min at 06:22:55 on 14-Apr-2017
plotSEMM_2.2.tar.gz : success (625 of 996, 614 good, 2 bad, 9 skipped) -- Now 00:38:26 This 21.1 sec, Avg 54.3 sec, exp. finish in 343.6 min at 06:22:01 on 14-Apr-2017
plyr_1.8.4.tar.gz : success (626 of 996, 615 good, 2 bad, 9 skipped) -- Now 00:38:58 This 32.5 sec, Avg 54.2 sec, exp. finish in 342.5 min at 06:21:26 on 14-Apr-2017
poisDoubleSamp_1.1.tar.gz : success (627 of 996, 616 good, 2 bad, 9 skipped) -- Now 00:39:18 This 19.5 sec, Avg 54.2 sec, exp. finish in 341.2 min at 06:20:30 on 14-Apr-2017
polyfreqs_1.0.2.tar.gz : success (628 of 996, 617 good, 2 bad, 9 skipped) -- Now 00:39:43 This 25.7 sec, Avg 54.1 sec, exp. finish in 340 min at 06:19:44 on 14-Apr-2017
polywog_0.4-0.tar.gz : success (629 of 996, 618 good, 2 bad, 9 skipped) -- Now 00:40:32 This 48.3 sec, Avg 54.1 sec, exp. finish in 339.1 min at 06:19:35 on 14-Apr-2017
POUMM_1.2.2.tar.gz : success (630 of 996, 619 good, 2 bad, 9 skipped) -- Now 00:41:23 This 51.2 sec, Avg 54.1 sec, exp. finish in 338.1 min at 06:19:30 on 14-Apr-2017
PoweR_1.0.5.tar.gz : success (631 of 996, 620 good, 2 bad, 9 skipped) -- Now 00:42:01 This 38 sec, Avg 54.1 sec, exp. finish in 337.1 min at 06:19:04 on 14-Apr-2017
PP_0.5.3.tar.gz : success (632 of 996, 621 good, 2 bad, 9 skipped) -- Now 00:42:28 This 27.1 sec, Avg 54 sec, exp. finish in 335.9 min at 06:18:21 on 14-Apr-2017
PPtreeViz_2.0.1.tar.gz : success (633 of 996, 622 good, 2 bad, 9 skipped) -- Now 00:43:07 This 39.4 sec, Avg 54 sec, exp. finish in 334.8 min at 06:17:58 on 14-Apr-2017
prclust_1.3.tar.gz : success (634 of 996, 623 good, 2 bad, 9 skipped) -- Now 00:43:26 This 19.1 sec, Avg 54 sec, exp. finish in 333.6 min at 06:17:02 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/precrec_0.7.1.tar.gz'
Content type 'application/x-gzip' length 1067781 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  precrec_0.7.1.tar.gz 
precrec_0.7.1.tar.gz : success (635 of 996, 624 good, 2 bad, 9 skipped) -- Now 00:46:13 This 167.1 sec, Avg 54.1 sec, exp. finish in 333.8 min at 06:20:02 on 14-Apr-2017
PReMiuM_3.1.4.tar.gz : success (636 of 996, 625 good, 2 bad, 9 skipped) -- Now 00:46:59 This 45.5 sec, Avg 54.1 sec, exp. finish in 332.8 min at 06:19:48 on 14-Apr-2017
primes_0.1.0.tar.gz : success (637 of 996, 626 good, 2 bad, 9 skipped) -- Now 00:47:15 This 15.7 sec, Avg 54.1 sec, exp. finish in 331.5 min at 06:18:48 on 14-Apr-2017
ProbitSpatial_1.0.tar.gz : success (638 of 996, 627 good, 2 bad, 9 skipped) -- Now 00:48:08 This 53 sec, Avg 54.1 sec, exp. finish in 330.6 min at 06:18:46 on 14-Apr-2017
pROC_1.9.1.tar.gz : success (639 of 996, 628 good, 2 bad, 9 skipped) -- Now 00:48:41 This 33.1 sec, Avg 54 sec, exp. finish in 329.5 min at 06:18:13 on 14-Apr-2017
prodlim_1.6.1.tar.gz : success (640 of 996, 629 good, 2 bad, 9 skipped) -- Now 00:49:17 This 35.8 sec, Avg 54 sec, exp. finish in 328.5 min at 06:17:44 on 14-Apr-2017
ProFit_1.0.2.tar.gz : success (641 of 996, 630 good, 2 bad, 9 skipped) -- Now 00:50:01 This 44.6 sec, Avg 54 sec, exp. finish in 327.5 min at 06:17:29 on 14-Apr-2017
ProNet_1.0.0.tar.gz : success (642 of 996, 631 good, 2 bad, 9 skipped) -- Now 00:50:36 This 35.1 sec, Avg 53.9 sec, exp. finish in 326.4 min at 06:17:00 on 14-Apr-2017
propagate_1.0-4.tar.gz : success (643 of 996, 632 good, 2 bad, 9 skipped) -- Now 00:51:15 This 38.3 sec, Avg 53.9 sec, exp. finish in 325.3 min at 06:16:35 on 14-Apr-2017
prophet_0.1.tar.gz : success (644 of 996, 633 good, 2 bad, 9 skipped) -- Now 00:52:57 This 102.1 sec, Avg 54 sec, exp. finish in 324.9 min at 06:17:51 on 14-Apr-2017
propr_2.1.8.tar.gz : success (645 of 996, 634 good, 2 bad, 9 skipped) -- Now 00:53:28 This 31.2 sec, Avg 54 sec, exp. finish in 323.8 min at 06:17:15 on 14-Apr-2017
prospectr_0.1.3.tar.gz : success (646 of 996, 635 good, 2 bad, 9 skipped) -- Now 00:54:16 This 47.8 sec, Avg 54 sec, exp. finish in 322.8 min at 06:17:05 on 14-Apr-2017
protolite_1.6.tar.gz : success (647 of 996, 636 good, 2 bad, 9 skipped) -- Now 00:54:50 This 34 sec, Avg 53.9 sec, exp. finish in 321.7 min at 06:16:34 on 14-Apr-2017
prototest_1.1.tar.gz : success (648 of 996, 637 good, 2 bad, 9 skipped) -- Now 00:55:49 This 59.3 sec, Avg 53.9 sec, exp. finish in 320.9 min at 06:16:42 on 14-Apr-2017
protViz_0.2.28.tar.gz : success (649 of 996, 638 good, 2 bad, 9 skipped) -- Now 00:56:21 This 31.7 sec, Avg 53.9 sec, exp. finish in 319.8 min at 06:16:08 on 14-Apr-2017
pryr_0.1.2.tar.gz : success (650 of 996, 639 good, 2 bad, 9 skipped) -- Now 00:56:59 This 38.1 sec, Avg 53.9 sec, exp. finish in 318.7 min at 06:15:43 on 14-Apr-2017
psd_1.0-1.tar.gz : success (651 of 996, 640 good, 2 bad, 9 skipped) -- Now 00:57:31 This 32.4 sec, Avg 53.8 sec, exp. finish in 317.6 min at 06:15:10 on 14-Apr-2017
psgp_0.3-6.tar.gz : success (652 of 996, 641 good, 2 bad, 9 skipped) -- Now 01:00:55 This 203.4 sec, Avg 54.1 sec, exp. finish in 318.1 min at 06:19:02 on 14-Apr-2017
purrr_0.2.2.tar.gz : success (653 of 996, 642 good, 2 bad, 9 skipped) -- Now 01:01:33 This 38.1 sec, Avg 54 sec, exp. finish in 317.1 min at 06:18:37 on 14-Apr-2017
pvar_2.2.2.tar.gz : success (654 of 996, 643 good, 2 bad, 9 skipped) -- Now 01:01:56 This 23.2 sec, Avg 54 sec, exp. finish in 315.9 min at 06:17:49 on 14-Apr-2017
PWD_1.0.tar.gz : success (655 of 996, 644 good, 2 bad, 9 skipped) -- Now 01:02:18 This 22.1 sec, Avg 53.9 sec, exp. finish in 314.7 min at 06:17:00 on 14-Apr-2017
pystr_2.0.0.tar.gz : success (656 of 996, 645 good, 2 bad, 9 skipped) -- Now 01:03:01 This 42.7 sec, Avg 53.9 sec, exp. finish in 313.7 min at 06:16:43 on 14-Apr-2017
qrencoder_0.1.0.tar.gz : success (657 of 996, 646 good, 2 bad, 9 skipped) -- Now 01:03:32 This 31.4 sec, Avg 53.9 sec, exp. finish in 312.6 min at 06:16:08 on 14-Apr-2017
QRM_0.4-13.tar.gz : success (658 of 996, 647 good, 2 bad, 9 skipped) -- Now 01:04:21 This 49 sec, Avg 53.9 sec, exp. finish in 311.7 min at 06:16:01 on 14-Apr-2017
quadrupen_0.2-5.tar.gz : success (659 of 996, 648 good, 2 bad, 9 skipped) -- Now 01:05:31 This 69.8 sec, Avg 53.9 sec, exp. finish in 310.9 min at 06:16:25 on 14-Apr-2017
qualpalr_0.4.0.tar.gz : success (660 of 996, 649 good, 2 bad, 9 skipped) -- Now 01:05:56 This 25.5 sec, Avg 53.9 sec, exp. finish in 309.8 min at 06:15:42 on 14-Apr-2017
quanteda_0.9.9-24.tar.gz : success (661 of 996, 650 good, 2 bad, 9 skipped) -- Now 01:08:23 This 146.2 sec, Avg 54 sec, exp. finish in 309.7 min at 06:18:03 on 14-Apr-2017
quantspec_1.2-1.tar.gz : success (662 of 996, 651 good, 2 bad, 9 skipped) -- Now 01:09:23 This 60.4 sec, Avg 54 sec, exp. finish in 308.8 min at 06:18:12 on 14-Apr-2017
QuantTools_0.5.4.tar.gz : success (663 of 996, 652 good, 2 bad, 9 skipped) -- Now 01:10:35 This 71.7 sec, Avg 54 sec, exp. finish in 308.1 min at 06:18:39 on 14-Apr-2017
queuecomputer_0.8.1.tar.gz : success (664 of 996, 653 good, 2 bad, 9 skipped) -- Now 01:11:02 This 27.1 sec, Avg 54 sec, exp. finish in 306.9 min at 06:17:58 on 14-Apr-2017
qVarSel_1.0.tar.gz : success (665 of 996, 654 good, 2 bad, 9 skipped) -- Now 01:11:19 This 17.2 sec, Avg 54 sec, exp. finish in 305.7 min at 06:17:02 on 14-Apr-2017
qwraps2_0.2.4.tar.gz : success (666 of 996, 655 good, 2 bad, 9 skipped) -- Now 01:11:47 This 27.8 sec, Avg 53.9 sec, exp. finish in 304.6 min at 06:16:23 on 14-Apr-2017
radiomics_0.1.2.tar.gz : success (667 of 996, 656 good, 2 bad, 9 skipped) -- Now 01:12:31 This 43.8 sec, Avg 53.9 sec, exp. finish in 303.6 min at 06:16:08 on 14-Apr-2017
rags2ridges_2.1.1.tar.gz : success (668 of 996, 657 good, 2 bad, 9 skipped) -- Now 01:13:37 This 66.2 sec, Avg 53.9 sec, exp. finish in 302.8 min at 06:16:26 on 14-Apr-2017
ragt2ridges_0.2.4.tar.gz : success (669 of 996, 658 good, 2 bad, 9 skipped) -- Now 01:14:47 This 69.9 sec, Avg 53.9 sec, exp. finish in 302.1 min at 06:16:50 on 14-Apr-2017
ramcmc_0.1.0.tar.gz : success (670 of 996, 659 good, 2 bad, 9 skipped) -- Now 01:15:10 This 22.8 sec, Avg 53.9 sec, exp. finish in 300.9 min at 06:16:03 on 14-Apr-2017
randomUniformForest_1.1.5.tar.gz : success (671 of 996, 660 good, 2 bad, 9 skipped) -- Now 01:16:02 This 52 sec, Avg 53.9 sec, exp. finish in 300 min at 06:16:00 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/ranger_0.7.0.tar.gz'
Content type 'application/x-gzip' length 109840 bytes (107 KB)
==================================================
downloaded 107 KB

Downloaded  ranger_0.7.0.tar.gz 
ranger_0.7.0.tar.gz : success (672 of 996, 661 good, 2 bad, 9 skipped) -- Now 01:16:50 This 48 sec, Avg 53.9 sec, exp. finish in 299 min at 06:15:52 on 14-Apr-2017
Rankcluster_0.94.tar.gz : success (673 of 996, 662 good, 2 bad, 9 skipped) -- Now 01:17:27 This 37.4 sec, Avg 53.9 sec, exp. finish in 298 min at 06:15:27 on 14-Apr-2017
rankdist_1.1.2.tar.gz : success (674 of 996, 663 good, 2 bad, 9 skipped) -- Now 01:17:47 This 19.7 sec, Avg 53.8 sec, exp. finish in 296.8 min at 06:14:36 on 14-Apr-2017
raptr_0.0.3.tar.gz : success (675 of 996, 664 good, 2 bad, 9 skipped) -- Now 01:20:44 This 177.9 sec, Avg 54 sec, exp. finish in 296.9 min at 06:17:41 on 14-Apr-2017
raster_2.5-8.tar.gz : success (676 of 996, 665 good, 2 bad, 9 skipped) -- Now 01:22:43 This 118 sec, Avg 54.1 sec, exp. finish in 296.6 min at 06:19:17 on 14-Apr-2017
Rblpapi_0.3.5.tar.gz : failure (677 of 996, 665 good, 3 bad, 9 skipped) -- Now 01:24:55 This 132 sec, Avg 54.2 sec, exp. finish in 296.3 min at 06:21:13 on 14-Apr-2017
Rborist_0.1-3.tar.gz : success (678 of 996, 666 good, 3 bad, 9 skipped) -- Now 01:25:27 This 32.9 sec, Avg 54.2 sec, exp. finish in 295.2 min at 06:20:41 on 14-Apr-2017
Rclusterpp_0.2.3.tar.gz : success (679 of 996, 667 good, 3 bad, 9 skipped) -- Now 01:26:03 This 35.1 sec, Avg 54.1 sec, exp. finish in 294.2 min at 06:20:13 on 14-Apr-2017
RcppAnnoy_0.0.8.tar.gz : success (680 of 996, 668 good, 3 bad, 9 skipped) -- Now 01:26:26 This 23.6 sec, Avg 54.1 sec, exp. finish in 293 min at 06:19:28 on 14-Apr-2017
RcppAPT_0.0.3.tar.gz : success (681 of 996, 669 good, 3 bad, 9 skipped) -- Now 01:26:57 This 31 sec, Avg 54.1 sec, exp. finish in 291.9 min at 06:18:54 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppArmadillo_0.7.800.2.0.tar.gz'
Content type 'application/x-gzip' length 1078778 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  RcppArmadillo_0.7.800.2.0.tar.gz 
RcppArmadillo_0.7.800.2.0.tar.gz : success (682 of 996, 670 good, 3 bad, 9 skipped) -- Now 01:28:19 This 82.1 sec, Avg 54.1 sec, exp. finish in 291.3 min at 06:19:35 on 14-Apr-2017
RcppBDT_0.2.3.tar.gz : success (683 of 996, 671 good, 3 bad, 9 skipped) -- Now 01:29:33 This 74.2 sec, Avg 54.1 sec, exp. finish in 290.5 min at 06:20:05 on 14-Apr-2017
RcppBlaze_0.1.1.tar.gz : success (684 of 996, 672 good, 3 bad, 9 skipped) -- Now 01:30:59 This 85.5 sec, Avg 54.2 sec, exp. finish in 289.9 min at 06:20:51 on 14-Apr-2017
RcppCCTZ_0.2.1.tar.gz : success (685 of 996, 673 good, 3 bad, 9 skipped) -- Now 01:31:28 This 29.5 sec, Avg 54.1 sec, exp. finish in 288.8 min at 06:20:15 on 14-Apr-2017
RcppClassic_0.9.6.tar.gz : success (686 of 996, 674 good, 3 bad, 9 skipped) -- Now 01:32:36 This 67.4 sec, Avg 54.2 sec, exp. finish in 288 min at 06:20:34 on 14-Apr-2017
RcppClassicExamples_0.1.1.tar.gz : success (687 of 996, 675 good, 3 bad, 9 skipped) -- Now 01:33:05 This 28.7 sec, Avg 54.1 sec, exp. finish in 286.9 min at 06:19:57 on 14-Apr-2017
RcppCNPy_0.2.6.tar.gz : success (688 of 996, 676 good, 3 bad, 9 skipped) -- Now 01:33:23 This 18.6 sec, Avg 54.1 sec, exp. finish in 285.7 min at 06:19:05 on 14-Apr-2017
RcppDE_0.1.5.tar.gz : success (689 of 996, 677 good, 3 bad, 9 skipped) -- Now 01:33:58 This 35.2 sec, Avg 54 sec, exp. finish in 284.6 min at 06:18:37 on 14-Apr-2017
RcppDL_0.0.5.tar.gz : success (690 of 996, 678 good, 3 bad, 9 skipped) -- Now 01:34:37 This 39 sec, Avg 54 sec, exp. finish in 283.6 min at 06:18:15 on 14-Apr-2017
RcppEigen_0.3.2.9.1.tar.gz : success (691 of 996, 679 good, 3 bad, 9 skipped) -- Now 01:37:03 This 145.6 sec, Avg 54.2 sec, exp. finish in 283.4 min at 06:20:29 on 14-Apr-2017
RcppExamples_0.1.8.tar.gz : success (692 of 996, 680 good, 3 bad, 9 skipped) -- Now 01:37:37 This 34.4 sec, Avg 54.1 sec, exp. finish in 282.4 min at 06:20:00 on 14-Apr-2017
RcppFaddeeva_0.1.0.tar.gz : success (693 of 996, 681 good, 3 bad, 9 skipped) -- Now 01:37:56 This 18.3 sec, Avg 54.1 sec, exp. finish in 281.2 min at 06:19:08 on 14-Apr-2017
RcppGetconf_0.0.2.tar.gz : success (694 of 996, 682 good, 3 bad, 9 skipped) -- Now 01:38:12 This 16.8 sec, Avg 54 sec, exp. finish in 280 min at 06:18:14 on 14-Apr-2017
RcppGSL_0.3.2.tar.gz : success (695 of 996, 683 good, 3 bad, 9 skipped) -- Now 01:38:47 This 34.8 sec, Avg 54 sec, exp. finish in 279 min at 06:17:46 on 14-Apr-2017
RcppHMM_1.0.1.tar.gz : success (696 of 996, 684 good, 3 bad, 9 skipped) -- Now 01:39:19 This 31.4 sec, Avg 54 sec, exp. finish in 277.9 min at 06:17:13 on 14-Apr-2017
RcppHoney_0.1.6.tar.gz : success (697 of 996, 685 good, 3 bad, 9 skipped) -- Now 01:39:48 This 29 sec, Avg 53.9 sec, exp. finish in 276.8 min at 06:16:37 on 14-Apr-2017
RcppMLPACK_1.0.10-6.tar.gz : success (698 of 996, 686 good, 3 bad, 9 skipped) -- Now 01:43:13 This 204.9 sec, Avg 54.1 sec, exp. finish in 277 min at 06:20:15 on 14-Apr-2017
RcppNumerical_0.3-1.tar.gz : success (699 of 996, 687 good, 3 bad, 9 skipped) -- Now 01:43:41 This 28 sec, Avg 54.1 sec, exp. finish in 275.9 min at 06:19:37 on 14-Apr-2017
RcppOctave_0.18.1.tar.gz : success (700 of 996, 688 good, 3 bad, 9 skipped) -- Now 01:44:34 This 53.6 sec, Avg 54.1 sec, exp. finish in 275 min at 06:19:36 on 14-Apr-2017
RcppProgress_0.3.tar.gz : success (701 of 996, 689 good, 3 bad, 9 skipped) -- Now 01:44:49 This 14.8 sec, Avg 54 sec, exp. finish in 273.8 min at 06:18:40 on 14-Apr-2017
RcppRedis_0.1.7.tar.gz : success (702 of 996, 690 good, 3 bad, 9 skipped) -- Now 01:45:25 This 36 sec, Avg 54 sec, exp. finish in 272.8 min at 06:18:14 on 14-Apr-2017
RcppRoll_0.2.2.tar.gz : success (703 of 996, 691 good, 3 bad, 9 skipped) -- Now 01:45:44 This 19.2 sec, Avg 54 sec, exp. finish in 271.7 min at 06:17:24 on 14-Apr-2017
RcppShark_3.1.1.tar.gz : success (704 of 996, 692 good, 3 bad, 9 skipped) -- Now 01:50:12 This 267.8 sec, Avg 54.3 sec, exp. finish in 272.3 min at 06:22:31 on 14-Apr-2017
RcppSMC_0.1.5.tar.gz : success (705 of 996, 693 good, 3 bad, 9 skipped) -- Now 01:50:36 This 24.4 sec, Avg 54.2 sec, exp. finish in 271.2 min at 06:21:48 on 14-Apr-2017
RcppStreams_0.1.1.tar.gz : success (706 of 996, 694 good, 3 bad, 9 skipped) -- Now 01:51:26 This 49.2 sec, Avg 54.2 sec, exp. finish in 270.2 min at 06:21:41 on 14-Apr-2017
RcppTOML_0.1.2.tar.gz : success (707 of 996, 695 good, 3 bad, 9 skipped) -- Now 01:51:48 This 22 sec, Avg 54.2 sec, exp. finish in 269.1 min at 06:20:55 on 14-Apr-2017
RcppXts_0.0.4.tar.gz : success (708 of 996, 696 good, 3 bad, 9 skipped) -- Now 01:52:04 This 16.3 sec, Avg 54.1 sec, exp. finish in 267.9 min at 06:20:01 on 14-Apr-2017
RcppZiggurat_0.1.3.tar.gz : success (709 of 996, 697 good, 3 bad, 9 skipped) -- Now 01:52:26 This 21.5 sec, Avg 54.1 sec, exp. finish in 266.8 min at 06:19:14 on 14-Apr-2017
rcss_1.2.tar.gz : success (710 of 996, 698 good, 3 bad, 9 skipped) -- Now 01:54:49 This 143.3 sec, Avg 54.2 sec, exp. finish in 266.5 min at 06:21:21 on 14-Apr-2017
rdist_0.0.1.tar.gz : failure (711 of 996, 698 good, 4 bad, 9 skipped) -- Now 01:55:41 This 52 sec, Avg 54.2 sec, exp. finish in 265.6 min at 06:21:18 on 14-Apr-2017
Rdtq_0.1.tar.gz : success (712 of 996, 699 good, 4 bad, 9 skipped) -- Now 01:56:21 This 40.7 sec, Avg 54.2 sec, exp. finish in 264.6 min at 06:20:59 on 14-Apr-2017
readr_1.1.0.tar.gz : success (713 of 996, 700 good, 4 bad, 9 skipped) -- Now 01:58:36 This 134.2 sec, Avg 54.3 sec, exp. finish in 264.3 min at 06:22:52 on 14-Apr-2017
readstata13_0.8.5.tar.gz : success (714 of 996, 701 good, 4 bad, 9 skipped) -- Now 01:59:13 This 36.8 sec, Avg 54.3 sec, exp. finish in 263.2 min at 06:22:27 on 14-Apr-2017
readxl_0.1.1.tar.gz : success (715 of 996, 702 good, 4 bad, 9 skipped) -- Now 01:59:51 This 38.6 sec, Avg 54.3 sec, exp. finish in 262.2 min at 06:22:05 on 14-Apr-2017
RealVAMS_0.3-3.tar.gz : success (716 of 996, 703 good, 4 bad, 9 skipped) -- Now 02:00:30 This 38.7 sec, Avg 54.2 sec, exp. finish in 261.2 min at 06:21:43 on 14-Apr-2017
recexcavAAR_0.3.0.tar.gz : success (717 of 996, 704 good, 4 bad, 9 skipped) -- Now 02:01:14 This 44.5 sec, Avg 54.2 sec, exp. finish in 260.3 min at 06:21:30 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/recmap_0.5.20.tar.gz'
Content type 'application/x-gzip' length 432883 bytes (422 KB)
==================================================
downloaded 422 KB

Downloaded  recmap_0.5.20.tar.gz 
recmap_0.5.20.tar.gz : success (718 of 996, 705 good, 4 bad, 9 skipped) -- Now 02:01:43 This 28.5 sec, Avg 54.2 sec, exp. finish in 259.2 min at 06:20:53 on 14-Apr-2017
reconstructr_2.0.0.tar.gz : success (719 of 996, 706 good, 4 bad, 9 skipped) -- Now 02:02:04 This 21.5 sec, Avg 54.1 sec, exp. finish in 258.1 min at 06:20:08 on 14-Apr-2017
recosystem_0.4.1.tar.gz : success (720 of 996, 707 good, 4 bad, 9 skipped) -- Now 02:02:39 This 34.9 sec, Avg 54.1 sec, exp. finish in 257 min at 06:19:41 on 14-Apr-2017
redist_1.3-1.tar.gz : success (721 of 996, 708 good, 4 bad, 9 skipped) -- Now 02:03:57 This 77.7 sec, Avg 54.1 sec, exp. finish in 256.3 min at 06:20:14 on 14-Apr-2017
rEDM_0.5.4.tar.gz : success (722 of 996, 709 good, 4 bad, 9 skipped) -- Now 02:04:47 This 50.1 sec, Avg 54.1 sec, exp. finish in 255.3 min at 06:20:08 on 14-Apr-2017
regsem_0.7.0.tar.gz : success (723 of 996, 710 good, 4 bad, 9 skipped) -- Now 02:05:27 This 40.2 sec, Avg 54.1 sec, exp. finish in 254.4 min at 06:19:48 on 14-Apr-2017
ReIns_1.0.2.tar.gz : success (724 of 996, 711 good, 4 bad, 9 skipped) -- Now 02:06:46 This 79.1 sec, Avg 54.2 sec, exp. finish in 253.6 min at 06:20:23 on 14-Apr-2017
relSim_0.2-0.tar.gz : success (725 of 996, 712 good, 4 bad, 9 skipped) -- Now 02:07:13 This 27.1 sec, Avg 54.1 sec, exp. finish in 252.5 min at 06:19:46 on 14-Apr-2017
rem_1.1.2.tar.gz : success (726 of 996, 713 good, 4 bad, 9 skipped) -- Now 02:07:54 This 40.4 sec, Avg 54.1 sec, exp. finish in 251.5 min at 06:19:27 on 14-Apr-2017
remote_1.2.1.tar.gz : success (727 of 996, 714 good, 4 bad, 9 skipped) -- Now 02:08:40 This 46.5 sec, Avg 54.1 sec, exp. finish in 250.6 min at 06:19:16 on 14-Apr-2017
ReorderCluster_1.0.tar.gz : success (728 of 996, 715 good, 4 bad, 9 skipped) -- Now 02:09:02 This 22 sec, Avg 54 sec, exp. finish in 249.5 min at 06:18:32 on 14-Apr-2017
repolr_3.4.tar.gz : success (729 of 996, 716 good, 4 bad, 9 skipped) -- Now 02:10:13 This 70.9 sec, Avg 54.1 sec, exp. finish in 248.7 min at 06:18:55 on 14-Apr-2017
resemble_1.2.2.tar.gz : success (730 of 996, 717 good, 4 bad, 9 skipped) -- Now 02:11:06 This 52.9 sec, Avg 54.1 sec, exp. finish in 247.8 min at 06:18:53 on 14-Apr-2017
reshape2_1.4.2.tar.gz : success (731 of 996, 718 good, 4 bad, 9 skipped) -- Now 02:11:25 This 19.1 sec, Avg 54 sec, exp. finish in 246.7 min at 06:18:05 on 14-Apr-2017
reticulate_0.7.tar.gz : success (732 of 996, 719 good, 4 bad, 9 skipped) -- Now 02:11:49 This 23.9 sec, Avg 54 sec, exp. finish in 245.6 min at 06:17:24 on 14-Apr-2017
revealedPrefs_0.2.tar.gz : success (733 of 996, 720 good, 4 bad, 9 skipped) -- Now 02:12:35 This 45.6 sec, Avg 54 sec, exp. finish in 244.6 min at 06:17:12 on 14-Apr-2017
rexpokit_0.24.1.tar.gz : success (734 of 996, 721 good, 4 bad, 9 skipped) -- Now 02:12:56 This 21.6 sec, Avg 53.9 sec, exp. finish in 243.5 min at 06:16:28 on 14-Apr-2017
Rfast_1.7.5.tar.gz : success (735 of 996, 722 good, 4 bad, 9 skipped) -- Now 02:17:55 This 298.2 sec, Avg 54.3 sec, exp. finish in 244.1 min at 06:22:03 on 14-Apr-2017
rflann_1.3.tar.gz : success (736 of 996, 723 good, 4 bad, 9 skipped) -- Now 02:18:26 This 31.7 sec, Avg 54.2 sec, exp. finish in 243.1 min at 06:21:32 on 14-Apr-2017
rforensicbatwing_1.3.tar.gz : success (737 of 996, 724 good, 4 bad, 9 skipped) -- Now 02:18:46 This 19.7 sec, Avg 54.2 sec, exp. finish in 242 min at 06:20:45 on 14-Apr-2017
rFTRLProximal_1.0.0.tar.gz : success (738 of 996, 725 good, 4 bad, 9 skipped) -- Now 02:19:14 This 27.6 sec, Avg 54.1 sec, exp. finish in 240.9 min at 06:20:08 on 14-Apr-2017
rgam_0.6.3.tar.gz : success (739 of 996, 726 good, 4 bad, 9 skipped) -- Now 02:20:02 This 48.3 sec, Avg 54.1 sec, exp. finish in 240 min at 06:20:00 on 14-Apr-2017
