Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
pdSpecEst_1.0.0.tar.gz : success (641 of 1057, 623 good, 9 bad, 9 skipped) -- Now 17:54:15 This 84.5 sec, Avg 58.7 sec, exp. finish in 415.6 min at 00:49:54 on 19-Jun-2017
PedCNV_0.1.tar.gz : success (642 of 1057, 624 good, 9 bad, 9 skipped) -- Now 17:54:56 This 40.8 sec, Avg 58.7 sec, exp. finish in 414.5 min at 00:49:24 on 19-Jun-2017
pedometrics_0.6-6.tar.gz : success (643 of 1057, 625 good, 9 bad, 9 skipped) -- Now 17:55:25 This 29.2 sec, Avg 58.6 sec, exp. finish in 413.2 min at 00:48:35 on 19-Jun-2017
penalized_0.9-50.tar.gz : success (644 of 1057, 626 good, 9 bad, 9 skipped) -- Now 17:56:33 This 67.8 sec, Avg 58.6 sec, exp. finish in 412.3 min at 00:48:50 on 19-Jun-2017
PenCoxFrail_1.0.1.tar.gz : success (645 of 1057, 627 good, 9 bad, 9 skipped) -- Now 17:57:10 This 36.9 sec, Avg 58.6 sec, exp. finish in 411.1 min at 00:48:14 on 19-Jun-2017
penMSM_0.99.tar.gz : success (646 of 1057, 628 good, 9 bad, 9 skipped) -- Now 17:57:28 This 18 sec, Avg 58.5 sec, exp. finish in 409.6 min at 00:47:06 on 19-Jun-2017
Peptides_2.2.tar.gz : success (647 of 1057, 629 good, 9 bad, 9 skipped) -- Now 17:57:49 This 21.1 sec, Avg 58.5 sec, exp. finish in 408.3 min at 00:46:05 on 19-Jun-2017
perccal_1.0.tar.gz : success (648 of 1057, 630 good, 9 bad, 9 skipped) -- Now 17:58:16 This 27.1 sec, Avg 58.4 sec, exp. finish in 406.9 min at 00:45:13 on 19-Jun-2017
PerMallows_1.13.tar.gz : success (649 of 1057, 631 good, 9 bad, 9 skipped) -- Now 17:58:39 This 22.8 sec, Avg 58.4 sec, exp. finish in 405.6 min at 00:44:14 on 19-Jun-2017
pgee.mixed_0.1.0.tar.gz : success (650 of 1057, 632 good, 9 bad, 9 skipped) -- Now 17:59:08 This 28.9 sec, Avg 58.3 sec, exp. finish in 404.3 min at 00:43:25 on 19-Jun-2017
ph2bayes_0.0.1.tar.gz : success (651 of 1057, 633 good, 9 bad, 9 skipped) -- Now 17:59:25 This 17.2 sec, Avg 58.2 sec, exp. finish in 402.9 min at 00:42:18 on 19-Jun-2017
ph2bye_0.1.4.tar.gz : success (652 of 1057, 634 good, 9 bad, 9 skipped) -- Now 17:59:48 This 23.1 sec, Avg 58.2 sec, exp. finish in 401.5 min at 00:41:20 on 19-Jun-2017
phangorn_2.2.0.tar.gz : success (653 of 1057, 635 good, 9 bad, 9 skipped) -- Now 18:01:13 This 85.3 sec, Avg 58.2 sec, exp. finish in 400.8 min at 00:42:04 on 19-Jun-2017
phantom_0.1.2.tar.gz : success (654 of 1057, 636 good, 9 bad, 9 skipped) -- Now 18:01:59 This 45.5 sec, Avg 58.2 sec, exp. finish in 399.7 min at 00:41:43 on 19-Jun-2017
PhenotypeSimulator_0.1.2.tar.gz : success (655 of 1057, 637 good, 9 bad, 9 skipped) -- Now 18:02:44 This 45.6 sec, Avg 58.2 sec, exp. finish in 398.6 min at 00:41:23 on 19-Jun-2017
philentropy_0.0.3.tar.gz : success (656 of 1057, 638 good, 9 bad, 9 skipped) -- Now 18:03:09 This 24.4 sec, Avg 58.1 sec, exp. finish in 397.3 min at 00:40:28 on 19-Jun-2017
phonics_0.7.4.tar.gz : success (657 of 1057, 639 good, 9 bad, 9 skipped) -- Now 18:03:33 This 23.8 sec, Avg 58.1 sec, exp. finish in 396 min at 00:39:31 on 19-Jun-2017
phybreak_0.1.1.tar.gz : success (658 of 1057, 640 good, 9 bad, 9 skipped) -- Now 18:04:39 This 65.9 sec, Avg 58.1 sec, exp. finish in 395.1 min at 00:39:44 on 19-Jun-2017
phylobase_0.8.4.tar.gz : success (659 of 1057, 641 good, 9 bad, 9 skipped) -- Now 18:05:41 This 62.6 sec, Avg 58.1 sec, exp. finish in 394.2 min at 00:39:51 on 19-Jun-2017
phylocurve_2.0.8.tar.gz : success (660 of 1057, 642 good, 9 bad, 9 skipped) -- Now 18:06:51 This 69.8 sec, Avg 58.1 sec, exp. finish in 393.3 min at 00:40:10 on 19-Jun-2017
PhylogeneticEM_1.0.1.tar.gz : success (661 of 1057, 643 good, 9 bad, 9 skipped) -- Now 18:07:58 This 66.9 sec, Avg 58.1 sec, exp. finish in 392.4 min at 00:40:25 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/phylogram_1.0.1.tar.gz'
Content type 'application/x-gzip' length 105655 bytes (103 KB)
==================================================
downloaded 103 KB

Downloaded  phylogram_1.0.1.tar.gz 
phylogram_1.0.1.tar.gz : success (662 of 1057, 644 good, 9 bad, 9 skipped) -- Now 18:08:24 This 26.6 sec, Avg 58.1 sec, exp. finish in 391.2 min at 00:39:34 on 19-Jun-2017
phylosignal_1.1.tar.gz : success (663 of 1057, 645 good, 9 bad, 9 skipped) -- Now 18:09:34 This 69.6 sec, Avg 58.1 sec, exp. finish in 390.3 min at 00:39:52 on 19-Jun-2017
Pijavski_1.0.tar.gz : success (664 of 1057, 646 good, 9 bad, 9 skipped) -- Now 18:09:51 This 16.6 sec, Avg 58 sec, exp. finish in 388.9 min at 00:38:45 on 19-Jun-2017
pinbasic_1.1.0.tar.gz : success (665 of 1057, 647 good, 9 bad, 9 skipped) -- Now 18:10:23 This 31.9 sec, Avg 58 sec, exp. finish in 387.7 min at 00:38:03 on 19-Jun-2017
pirate_1.0.0.tar.gz : success (666 of 1057, 648 good, 9 bad, 9 skipped) -- Now 18:10:51 This 28.7 sec, Avg 58 sec, exp. finish in 386.4 min at 00:37:16 on 19-Jun-2017
piton_0.1.1.tar.gz : success (667 of 1057, 649 good, 9 bad, 9 skipped) -- Now 18:11:09 This 17.5 sec, Avg 57.9 sec, exp. finish in 385 min at 00:36:11 on 19-Jun-2017
plac_0.1.1.tar.gz : success (668 of 1057, 650 good, 9 bad, 9 skipped) -- Now 18:12:23 This 74.2 sec, Avg 57.9 sec, exp. finish in 384.2 min at 00:36:37 on 19-Jun-2017
planar_1.6.tar.gz : success (669 of 1057, 651 good, 9 bad, 9 skipped) -- Now 18:13:26 This 62.6 sec, Avg 57.9 sec, exp. finish in 383.3 min at 00:36:45 on 19-Jun-2017
planor_1.3-7.tar.gz : success (670 of 1057, 652 good, 9 bad, 9 skipped) -- Now 18:14:58 This 92.6 sec, Avg 58 sec, exp. finish in 382.7 min at 00:37:40 on 19-Jun-2017
PLMIX_1.0.tar.gz : skipped (671 of 1057, 652 good, 9 bad, 10 skipped) -- Now 18:14:58 This 0 sec, Avg 58 sec, exp. finish in 382.7 min at 00:37:40 on 19-Jun-2017
plotSEMM_2.2.tar.gz : success (672 of 1057, 653 good, 9 bad, 10 skipped) -- Now 18:15:21 This 22.6 sec, Avg 57.9 sec, exp. finish in 381.4 min at 00:36:44 on 19-Jun-2017
plyr_1.8.4.tar.gz : success (673 of 1057, 654 good, 9 bad, 10 skipped) -- Now 18:15:55 This 34.5 sec, Avg 57.9 sec, exp. finish in 380.2 min at 00:36:06 on 19-Jun-2017
poisbinom_1.0.1.tar.gz : success (674 of 1057, 655 good, 9 bad, 10 skipped) -- Now 18:16:13 This 17.9 sec, Avg 57.8 sec, exp. finish in 378.8 min at 00:35:03 on 19-Jun-2017
poisDoubleSamp_1.1.tar.gz : success (675 of 1057, 656 good, 9 bad, 10 skipped) -- Now 18:16:33 This 19.5 sec, Avg 57.8 sec, exp. finish in 377.5 min at 00:34:02 on 19-Jun-2017
polyfreqs_1.0.2.tar.gz : success (676 of 1057, 657 good, 9 bad, 10 skipped) -- Now 18:17:01 This 28 sec, Avg 57.7 sec, exp. finish in 376.2 min at 00:33:14 on 19-Jun-2017
polywog_0.4-0.tar.gz : success (677 of 1057, 658 good, 9 bad, 10 skipped) -- Now 18:17:54 This 53.2 sec, Avg 57.7 sec, exp. finish in 375.2 min at 00:33:07 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/POUMM_1.3.0.tar.gz'
Content type 'application/x-gzip' length 3809450 bytes (3.6 MB)
==================================================
downloaded 3.6 MB

Downloaded  POUMM_1.3.0.tar.gz 
POUMM_1.3.0.tar.gz : success (678 of 1057, 659 good, 9 bad, 10 skipped) -- Now 18:19:25 This 91.6 sec, Avg 57.8 sec, exp. finish in 374.6 min at 00:34:01 on 19-Jun-2017
PoweR_1.0.5.tar.gz : success (679 of 1057, 660 good, 9 bad, 10 skipped) -- Now 18:20:06 This 40.6 sec, Avg 57.8 sec, exp. finish in 373.5 min at 00:33:34 on 19-Jun-2017
PP_0.6.1.tar.gz : success (680 of 1057, 661 good, 9 bad, 10 skipped) -- Now 18:20:41 This 34.4 sec, Avg 57.7 sec, exp. finish in 372.3 min at 00:32:57 on 19-Jun-2017
PPtreeViz_2.0.1.tar.gz : success (681 of 1057, 662 good, 9 bad, 10 skipped) -- Now 18:21:26 This 45.3 sec, Avg 57.7 sec, exp. finish in 371.2 min at 00:32:37 on 19-Jun-2017
prclust_1.3.tar.gz : success (682 of 1057, 663 good, 9 bad, 10 skipped) -- Now 18:21:46 This 20.1 sec, Avg 57.6 sec, exp. finish in 369.9 min at 00:31:38 on 19-Jun-2017
precrec_0.7.1.tar.gz : success (683 of 1057, 664 good, 9 bad, 10 skipped) -- Now 18:24:42 This 176.2 sec, Avg 57.8 sec, exp. finish in 370 min at 00:34:44 on 19-Jun-2017
PReMiuM_3.1.4.tar.gz : success (684 of 1057, 665 good, 9 bad, 10 skipped) -- Now 18:25:31 This 48.9 sec, Avg 57.8 sec, exp. finish in 369 min at 00:34:30 on 19-Jun-2017
primes_0.1.0.tar.gz : success (685 of 1057, 666 good, 9 bad, 10 skipped) -- Now 18:25:49 This 17.7 sec, Avg 57.7 sec, exp. finish in 367.6 min at 00:33:27 on 19-Jun-2017
PRIMME_2.1-0.tar.gz : success (686 of 1057, 667 good, 9 bad, 10 skipped) -- Now 18:26:25 This 35.9 sec, Avg 57.7 sec, exp. finish in 366.5 min at 00:32:53 on 19-Jun-2017
ProbitSpatial_1.0.tar.gz : success (687 of 1057, 668 good, 9 bad, 10 skipped) -- Now 18:27:25 This 61 sec, Avg 57.7 sec, exp. finish in 365.5 min at 00:32:58 on 19-Jun-2017
pROC_1.10.0.tar.gz : success (688 of 1057, 669 good, 9 bad, 10 skipped) -- Now 18:28:11 This 45.9 sec, Avg 57.7 sec, exp. finish in 364.5 min at 00:32:40 on 19-Jun-2017
prodlim_1.6.1.tar.gz : success (689 of 1057, 670 good, 9 bad, 10 skipped) -- Now 18:28:51 This 40 sec, Avg 57.7 sec, exp. finish in 363.4 min at 00:32:13 on 19-Jun-2017
ProFit_1.0.2.tar.gz : success (690 of 1057, 671 good, 9 bad, 10 skipped) -- Now 18:29:34 This 43 sec, Avg 57.7 sec, exp. finish in 362.3 min at 00:31:50 on 19-Jun-2017
ProNet_1.0.0.tar.gz : success (691 of 1057, 672 good, 9 bad, 10 skipped) -- Now 18:30:13 This 38.7 sec, Avg 57.6 sec, exp. finish in 361.1 min at 00:31:20 on 19-Jun-2017
propagate_1.0-4.tar.gz : success (692 of 1057, 673 good, 9 bad, 10 skipped) -- Now 18:30:55 This 41.9 sec, Avg 57.6 sec, exp. finish in 360 min at 00:30:56 on 19-Jun-2017
prophet_0.1.1.tar.gz : success (693 of 1057, 674 good, 9 bad, 10 skipped) -- Now 18:33:09 This 134.1 sec, Avg 57.7 sec, exp. finish in 359.8 min at 00:32:54 on 19-Jun-2017
propr_3.0.4.tar.gz : success (694 of 1057, 675 good, 9 bad, 10 skipped) -- Now 18:34:00 This 50.9 sec, Avg 57.7 sec, exp. finish in 358.7 min at 00:32:44 on 19-Jun-2017
prospectr_0.1.3.tar.gz : success (695 of 1057, 676 good, 9 bad, 10 skipped) -- Now 18:34:52 This 51.9 sec, Avg 57.7 sec, exp. finish in 357.7 min at 00:32:35 on 19-Jun-2017
protolite_1.6.tar.gz : success (696 of 1057, 677 good, 9 bad, 10 skipped) -- Now 18:35:29 This 36.9 sec, Avg 57.7 sec, exp. finish in 356.6 min at 00:32:03 on 19-Jun-2017
prototest_1.1.tar.gz : success (697 of 1057, 678 good, 9 bad, 10 skipped) -- Now 18:36:33 This 63.8 sec, Avg 57.7 sec, exp. finish in 355.7 min at 00:32:12 on 19-Jun-2017
protViz_0.2.31.tar.gz : success (698 of 1057, 679 good, 9 bad, 10 skipped) -- Now 18:37:09 This 36.5 sec, Avg 57.6 sec, exp. finish in 354.5 min at 00:31:40 on 19-Jun-2017
pryr_0.1.2.tar.gz : success (699 of 1057, 680 good, 9 bad, 10 skipped) -- Now 18:37:51 This 41.9 sec, Avg 57.6 sec, exp. finish in 353.4 min at 00:31:16 on 19-Jun-2017
psd_1.0-1.tar.gz : success (700 of 1057, 681 good, 9 bad, 10 skipped) -- Now 18:38:29 This 37.7 sec, Avg 57.6 sec, exp. finish in 352.3 min at 00:30:45 on 19-Jun-2017
psgp_0.3-6.tar.gz : success (701 of 1057, 682 good, 9 bad, 10 skipped) -- Now 18:41:18 This 168.6 sec, Avg 57.8 sec, exp. finish in 352.3 min at 00:33:35 on 19-Jun-2017
purrr_0.2.2.2.tar.gz : success (702 of 1057, 683 good, 9 bad, 10 skipped) -- Now 18:41:31 This 13.7 sec, Avg 57.7 sec, exp. finish in 350.9 min at 00:32:28 on 19-Jun-2017
purrrlyr_0.0.2.tar.gz : success (703 of 1057, 684 good, 9 bad, 10 skipped) -- Now 18:42:04 This 32.9 sec, Avg 57.7 sec, exp. finish in 349.8 min at 00:31:50 on 19-Jun-2017
pvar_2.2.2.tar.gz : success (704 of 1057, 685 good, 9 bad, 10 skipped) -- Now 18:42:29 This 25.3 sec, Avg 57.6 sec, exp. finish in 348.5 min at 00:31:01 on 19-Jun-2017
PWD_1.0.tar.gz : success (705 of 1057, 686 good, 9 bad, 10 skipped) -- Now 18:42:54 This 24.2 sec, Avg 57.6 sec, exp. finish in 347.3 min at 00:30:10 on 19-Jun-2017
qrencoder_0.1.0.tar.gz : success (706 of 1057, 687 good, 9 bad, 10 skipped) -- Now 18:43:30 This 36 sec, Avg 57.5 sec, exp. finish in 346.1 min at 00:29:37 on 19-Jun-2017
QRM_0.4-13.tar.gz : success (707 of 1057, 688 good, 9 bad, 10 skipped) -- Now 18:44:23 This 53.7 sec, Avg 57.5 sec, exp. finish in 345.1 min at 00:29:31 on 19-Jun-2017
quadrupen_0.2-5.tar.gz : success (708 of 1057, 689 good, 9 bad, 10 skipped) -- Now 18:45:38 This 74.8 sec, Avg 57.5 sec, exp. finish in 344.3 min at 00:29:58 on 19-Jun-2017
qualpalr_0.4.1.tar.gz : success (709 of 1057, 690 good, 9 bad, 10 skipped) -- Now 18:46:08 This 29.9 sec, Avg 57.5 sec, exp. finish in 343.1 min at 00:29:16 on 19-Jun-2017
quanteda_0.9.9-65.tar.gz : success (710 of 1057, 691 good, 9 bad, 10 skipped) -- Now 18:50:03 This 234.9 sec, Avg 57.8 sec, exp. finish in 343.7 min at 00:33:44 on 19-Jun-2017
quantspec_1.2-1.tar.gz : success (711 of 1057, 692 good, 9 bad, 10 skipped) -- Now 18:51:11 This 68 sec, Avg 57.8 sec, exp. finish in 342.8 min at 00:33:59 on 19-Jun-2017
QuantTools_0.5.5.tar.gz : success (712 of 1057, 693 good, 9 bad, 10 skipped) -- Now 18:52:25 This 74.3 sec, Avg 57.8 sec, exp. finish in 342 min at 00:34:24 on 19-Jun-2017
queuecomputer_0.8.1.tar.gz : success (713 of 1057, 694 good, 9 bad, 10 skipped) -- Now 18:52:57 This 32.1 sec, Avg 57.8 sec, exp. finish in 340.8 min at 00:33:45 on 19-Jun-2017
qVarSel_1.0.tar.gz : success (714 of 1057, 695 good, 9 bad, 10 skipped) -- Now 18:53:16 This 19 sec, Avg 57.7 sec, exp. finish in 339.5 min at 00:32:47 on 19-Jun-2017
qwraps2_0.2.4.tar.gz : success (715 of 1057, 696 good, 9 bad, 10 skipped) -- Now 18:53:47 This 30.4 sec, Avg 57.7 sec, exp. finish in 338.3 min at 00:32:06 on 19-Jun-2017
radiomics_0.1.2.tar.gz : success (716 of 1057, 697 good, 9 bad, 10 skipped) -- Now 18:54:35 This 47.8 sec, Avg 57.7 sec, exp. finish in 337.3 min at 00:31:52 on 19-Jun-2017
rags2ridges_2.2.tar.gz : success (717 of 1057, 698 good, 9 bad, 10 skipped) -- Now 18:56:13 This 98.6 sec, Avg 57.7 sec, exp. finish in 336.7 min at 00:32:53 on 19-Jun-2017
ragt2ridges_0.2.4.tar.gz : success (718 of 1057, 699 good, 9 bad, 10 skipped) -- Now 18:57:30 This 76.8 sec, Avg 57.7 sec, exp. finish in 335.9 min at 00:33:21 on 19-Jun-2017
ramcmc_0.1.0.tar.gz : success (719 of 1057, 700 good, 9 bad, 10 skipped) -- Now 18:57:55 This 24.8 sec, Avg 57.7 sec, exp. finish in 334.6 min at 00:32:32 on 19-Jun-2017
randomUniformForest_1.1.5.tar.gz : success (720 of 1057, 701 good, 9 bad, 10 skipped) -- Now 18:58:55 This 60.4 sec, Avg 57.7 sec, exp. finish in 333.7 min at 00:32:36 on 19-Jun-2017
rangeBuilder_1.4.tar.gz : success (721 of 1057, 702 good, 9 bad, 10 skipped) -- Now 18:59:49 This 54.2 sec, Avg 57.7 sec, exp. finish in 332.7 min at 00:32:31 on 19-Jun-2017
ranger_0.7.0.tar.gz : success (722 of 1057, 703 good, 9 bad, 10 skipped) -- Now 19:00:38 This 49.1 sec, Avg 57.7 sec, exp. finish in 331.7 min at 00:32:18 on 19-Jun-2017
Rankcluster_0.94.tar.gz : success (723 of 1057, 704 good, 9 bad, 10 skipped) -- Now 19:01:19 This 40.7 sec, Avg 57.7 sec, exp. finish in 330.6 min at 00:31:53 on 19-Jun-2017
rankdist_1.1.2.tar.gz : success (724 of 1057, 705 good, 9 bad, 10 skipped) -- Now 19:01:42 This 22.5 sec, Avg 57.6 sec, exp. finish in 329.3 min at 00:31:01 on 19-Jun-2017
raptr_0.0.3.tar.gz : success (725 of 1057, 706 good, 9 bad, 10 skipped) -- Now 19:05:01 This 199.3 sec, Avg 57.8 sec, exp. finish in 329.5 min at 00:34:30 on 19-Jun-2017
raster_2.5-8.tar.gz : success (726 of 1057, 707 good, 9 bad, 10 skipped) -- Now 19:07:10 This 129.4 sec, Avg 57.9 sec, exp. finish in 329.1 min at 00:36:16 on 19-Jun-2017
Rblpapi_0.3.6.tar.gz : failure (727 of 1057, 707 good, 10 bad, 10 skipped) -- Now 19:08:30 This 80 sec, Avg 57.9 sec, exp. finish in 328.3 min at 00:36:49 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rborist_0.1-7.tar.gz'
Content type 'application/x-gzip' length 128841 bytes (125 KB)
==================================================
downloaded 125 KB

Downloaded  Rborist_0.1-7.tar.gz 
Rborist_0.1-7.tar.gz : success (728 of 1057, 708 good, 10 bad, 10 skipped) -- Now 19:09:42 This 71.6 sec, Avg 58 sec, exp. finish in 327.4 min at 00:37:09 on 19-Jun-2017
Rclusterpp_0.2.3.tar.gz : success (729 of 1057, 709 good, 10 bad, 10 skipped) -- Now 19:10:17 This 35.1 sec, Avg 57.9 sec, exp. finish in 326.3 min at 00:36:35 on 19-Jun-2017
RcppAnnoy_0.0.8.tar.gz : success (730 of 1057, 710 good, 10 bad, 10 skipped) -- Now 19:10:46 This 28.7 sec, Avg 57.9 sec, exp. finish in 325.1 min at 00:35:52 on 19-Jun-2017
RcppAPT_0.0.3.tar.gz : success (731 of 1057, 711 good, 10 bad, 10 skipped) -- Now 19:11:19 This 33.4 sec, Avg 57.8 sec, exp. finish in 324 min at 00:35:16 on 19-Jun-2017
RcppArmadillo_0.7.900.2.0.tar.gz : success (732 of 1057, 712 good, 10 bad, 10 skipped) -- Now 19:12:37 This 78 sec, Avg 57.9 sec, exp. finish in 323.1 min at 00:35:46 on 19-Jun-2017
RcppBDT_0.2.3.tar.gz : success (733 of 1057, 713 good, 10 bad, 10 skipped) -- Now 19:14:00 This 83.3 sec, Avg 57.9 sec, exp. finish in 322.4 min at 00:36:23 on 19-Jun-2017
RcppBlaze_0.1.1.tar.gz : success (734 of 1057, 714 good, 10 bad, 10 skipped) -- Now 19:15:32 This 91.1 sec, Avg 58 sec, exp. finish in 321.7 min at 00:37:11 on 19-Jun-2017
RcppCCTZ_0.2.2.tar.gz : success (735 of 1057, 715 good, 10 bad, 10 skipped) -- Now 19:16:04 This 32.7 sec, Avg 57.9 sec, exp. finish in 320.5 min at 00:36:35 on 19-Jun-2017
RcppClassic_0.9.6.tar.gz : success (736 of 1057, 716 good, 10 bad, 10 skipped) -- Now 19:17:15 This 70.8 sec, Avg 57.9 sec, exp. finish in 319.6 min at 00:36:53 on 19-Jun-2017
RcppClassicExamples_0.1.1.tar.gz : success (737 of 1057, 717 good, 10 bad, 10 skipped) -- Now 19:17:45 This 29.7 sec, Avg 57.9 sec, exp. finish in 318.5 min at 00:36:12 on 19-Jun-2017
RcppCNPy_0.2.6.tar.gz : success (738 of 1057, 718 good, 10 bad, 10 skipped) -- Now 19:18:06 This 21.2 sec, Avg 57.9 sec, exp. finish in 317.2 min at 00:35:19 on 19-Jun-2017
RcppDE_0.1.5.tar.gz : success (739 of 1057, 719 good, 10 bad, 10 skipped) -- Now 19:18:45 This 39.2 sec, Avg 57.8 sec, exp. finish in 316.1 min at 00:34:52 on 19-Jun-2017
RcppDL_0.0.5.tar.gz : success (740 of 1057, 720 good, 10 bad, 10 skipped) -- Now 19:19:29 This 44 sec, Avg 57.8 sec, exp. finish in 315 min at 00:34:32 on 19-Jun-2017
RcppEigen_0.3.3.3.0.tar.gz : success (741 of 1057, 721 good, 10 bad, 10 skipped) -- Now 19:22:29 This 180 sec, Avg 58 sec, exp. finish in 315 min at 00:37:29 on 19-Jun-2017
RcppExamples_0.1.8.tar.gz : success (742 of 1057, 722 good, 10 bad, 10 skipped) -- Now 19:23:08 This 38.6 sec, Avg 57.9 sec, exp. finish in 313.9 min at 00:37:01 on 19-Jun-2017
RcppFaddeeva_0.1.0.tar.gz : success (743 of 1057, 723 good, 10 bad, 10 skipped) -- Now 19:23:27 This 19.6 sec, Avg 57.9 sec, exp. finish in 312.6 min at 00:36:05 on 19-Jun-2017
RcppGetconf_0.0.2.tar.gz : success (744 of 1057, 724 good, 10 bad, 10 skipped) -- Now 19:23:45 This 17.5 sec, Avg 57.8 sec, exp. finish in 311.4 min at 00:35:07 on 19-Jun-2017
RcppGSL_0.3.2.tar.gz : success (745 of 1057, 725 good, 10 bad, 10 skipped) -- Now 19:24:23 This 38 sec, Avg 57.8 sec, exp. finish in 310.3 min at 00:34:39 on 19-Jun-2017
RcppHMM_1.0.1.tar.gz : success (746 of 1057, 726 good, 10 bad, 10 skipped) -- Now 19:24:57 This 34.5 sec, Avg 57.8 sec, exp. finish in 309.1 min at 00:34:05 on 19-Jun-2017
RcppHoney_0.1.6.tar.gz : success (747 of 1057, 727 good, 10 bad, 10 skipped) -- Now 19:25:29 This 31.9 sec, Avg 57.7 sec, exp. finish in 308 min at 00:33:28 on 19-Jun-2017
RcppMLPACK_1.0.10-6.tar.gz : success (748 of 1057, 728 good, 10 bad, 10 skipped) -- Now 19:28:59 This 210.2 sec, Avg 58 sec, exp. finish in 308.1 min at 00:37:06 on 19-Jun-2017
RcppMsgPack_0.1.1.tar.gz : success (749 of 1057, 729 good, 10 bad, 10 skipped) -- Now 19:29:23 This 23.9 sec, Avg 57.9 sec, exp. finish in 306.9 min at 00:36:18 on 19-Jun-2017
RcppNumerical_0.3-1.tar.gz : success (750 of 1057, 730 good, 10 bad, 10 skipped) -- Now 19:29:54 This 30.5 sec, Avg 57.9 sec, exp. finish in 305.7 min at 00:35:38 on 19-Jun-2017
RcppOctave_0.18.1.tar.gz : success (751 of 1057, 731 good, 10 bad, 10 skipped) -- Now 19:30:52 This 58.3 sec, Avg 57.9 sec, exp. finish in 304.8 min at 00:35:39 on 19-Jun-2017
RcppProgress_0.3.tar.gz : success (752 of 1057, 732 good, 10 bad, 10 skipped) -- Now 19:31:08 This 15.7 sec, Avg 57.8 sec, exp. finish in 303.5 min at 00:34:39 on 19-Jun-2017
RcppQuantuccia_0.0.1.tar.gz : success (753 of 1057, 733 good, 10 bad, 10 skipped) -- Now 19:32:19 This 70.8 sec, Avg 57.8 sec, exp. finish in 302.6 min at 00:34:57 on 19-Jun-2017
RcppRedis_0.1.7.tar.gz : success (754 of 1057, 734 good, 10 bad, 10 skipped) -- Now 19:32:59 This 40.1 sec, Avg 57.8 sec, exp. finish in 301.6 min at 00:34:32 on 19-Jun-2017
RcppRoll_0.2.2.tar.gz : success (755 of 1057, 735 good, 10 bad, 10 skipped) -- Now 19:33:19 This 20.4 sec, Avg 57.8 sec, exp. finish in 300.3 min at 00:33:39 on 19-Jun-2017
RcppShark_3.1.1.tar.gz : success (756 of 1057, 736 good, 10 bad, 10 skipped) -- Now 19:37:45 This 265.8 sec, Avg 58 sec, exp. finish in 300.8 min at 00:38:34 on 19-Jun-2017
RcppSMC_0.1.5.tar.gz : success (757 of 1057, 737 good, 10 bad, 10 skipped) -- Now 19:38:12 This 26.9 sec, Avg 58 sec, exp. finish in 299.6 min at 00:37:50 on 19-Jun-2017
RcppStreams_0.1.1.tar.gz : success (758 of 1057, 738 good, 10 bad, 10 skipped) -- Now 19:39:03 This 50.8 sec, Avg 58 sec, exp. finish in 298.6 min at 00:37:40 on 19-Jun-2017
RcppTOML_0.1.3.tar.gz : success (759 of 1057, 739 good, 10 bad, 10 skipped) -- Now 19:39:26 This 23.2 sec, Avg 57.9 sec, exp. finish in 297.4 min at 00:36:51 on 19-Jun-2017
RcppXts_0.0.4.tar.gz : success (760 of 1057, 740 good, 10 bad, 10 skipped) -- Now 19:39:45 This 19.3 sec, Avg 57.9 sec, exp. finish in 296.2 min at 00:35:56 on 19-Jun-2017
RcppZiggurat_0.1.3.tar.gz : success (761 of 1057, 741 good, 10 bad, 10 skipped) -- Now 19:40:09 This 23.8 sec, Avg 57.8 sec, exp. finish in 295 min at 00:35:08 on 19-Jun-2017
rcss_1.2.tar.gz : success (762 of 1057, 742 good, 10 bad, 10 skipped) -- Now 19:42:24 This 135.1 sec, Avg 57.9 sec, exp. finish in 294.5 min at 00:36:57 on 19-Jun-2017
rdist_0.0.2.tar.gz : failure (763 of 1057, 742 good, 11 bad, 10 skipped) -- Now 19:43:19 This 55 sec, Avg 57.9 sec, exp. finish in 293.6 min at 00:36:53 on 19-Jun-2017
Rdtq_0.1.tar.gz : success (764 of 1057, 743 good, 11 bad, 10 skipped) -- Now 19:44:05 This 46.2 sec, Avg 57.9 sec, exp. finish in 292.5 min at 00:36:36 on 19-Jun-2017
readr_1.1.1.tar.gz : success (765 of 1057, 744 good, 11 bad, 10 skipped) -- Now 19:46:25 This 140.1 sec, Avg 58 sec, exp. finish in 292.1 min at 00:38:31 on 19-Jun-2017
readstata13_0.9.0.tar.gz : success (766 of 1057, 745 good, 11 bad, 10 skipped) -- Now 19:47:05 This 39.9 sec, Avg 58 sec, exp. finish in 291 min at 00:38:06 on 19-Jun-2017
readxl_1.0.0.tar.gz : success (767 of 1057, 746 good, 11 bad, 10 skipped) -- Now 19:47:48 This 43.1 sec, Avg 58 sec, exp. finish in 289.9 min at 00:37:45 on 19-Jun-2017
