Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
ranger_0.7.0.tar.gz : success (687 of 1013, 668 good, 10 bad, 9 skipped) -- Now 20:14:41 This 47.6 sec, Avg 58.7 sec, exp. finish in 328 min at 01:42:39 on 06-May-2017
Rankcluster_0.94.tar.gz : success (688 of 1013, 669 good, 10 bad, 9 skipped) -- Now 20:15:23 This 42 sec, Avg 58.7 sec, exp. finish in 326.9 min at 01:42:14 on 06-May-2017
rankdist_1.1.2.tar.gz : success (689 of 1013, 670 good, 10 bad, 9 skipped) -- Now 20:15:46 This 22.6 sec, Avg 58.7 sec, exp. finish in 325.6 min at 01:41:20 on 06-May-2017
raptr_0.0.3.tar.gz : success (690 of 1013, 671 good, 10 bad, 9 skipped) -- Now 20:18:58 This 192.6 sec, Avg 58.9 sec, exp. finish in 325.7 min at 01:44:40 on 06-May-2017
raster_2.5-8.tar.gz : success (691 of 1013, 672 good, 10 bad, 9 skipped) -- Now 20:21:08 This 129.8 sec, Avg 59 sec, exp. finish in 325.3 min at 01:46:25 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rblpapi_0.3.6.tar.gz'
Content type 'application/x-gzip' length 167574 bytes (163 KB)
==================================================
downloaded 163 KB

Downloaded  Rblpapi_0.3.6.tar.gz 
Rblpapi_0.3.6.tar.gz : failure (692 of 1013, 672 good, 11 bad, 9 skipped) -- Now 20:23:25 This 136.7 sec, Avg 59.1 sec, exp. finish in 324.9 min at 01:48:20 on 06-May-2017
Rborist_0.1-3.tar.gz : success (693 of 1013, 673 good, 11 bad, 9 skipped) -- Now 20:23:58 This 33.3 sec, Avg 59 sec, exp. finish in 323.7 min at 01:47:42 on 06-May-2017
Rclusterpp_0.2.3.tar.gz : success (694 of 1013, 674 good, 11 bad, 9 skipped) -- Now 20:24:35 This 36.9 sec, Avg 59 sec, exp. finish in 322.6 min at 01:47:09 on 06-May-2017
RcppAnnoy_0.0.8.tar.gz : success (695 of 1013, 675 good, 11 bad, 9 skipped) -- Now 20:25:04 This 28.8 sec, Avg 59 sec, exp. finish in 321.4 min at 01:46:25 on 06-May-2017
RcppAPT_0.0.3.tar.gz : success (696 of 1013, 676 good, 11 bad, 9 skipped) -- Now 20:25:36 This 31.7 sec, Avg 58.9 sec, exp. finish in 320.2 min at 01:45:45 on 06-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (697 of 1013, 677 good, 11 bad, 9 skipped) -- Now 20:26:58 This 82.6 sec, Avg 59 sec, exp. finish in 319.4 min at 01:46:19 on 06-May-2017
RcppBDT_0.2.3.tar.gz : success (698 of 1013, 678 good, 11 bad, 9 skipped) -- Now 20:28:41 This 102.7 sec, Avg 59 sec, exp. finish in 318.7 min at 01:47:24 on 06-May-2017
RcppBlaze_0.1.1.tar.gz : success (699 of 1013, 679 good, 11 bad, 9 skipped) -- Now 20:30:14 This 93.1 sec, Avg 59.1 sec, exp. finish in 318 min at 01:48:14 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppCCTZ_0.2.2.tar.gz'
Content type 'application/x-gzip' length 62938 bytes (61 KB)
==================================================
downloaded 61 KB

Downloaded  RcppCCTZ_0.2.2.tar.gz 
RcppCCTZ_0.2.2.tar.gz : success (700 of 1013, 680 good, 11 bad, 9 skipped) -- Now 20:30:45 This 31.6 sec, Avg 59 sec, exp. finish in 316.8 min at 01:47:33 on 06-May-2017
RcppClassic_0.9.6.tar.gz : success (701 of 1013, 681 good, 11 bad, 9 skipped) -- Now 20:31:57 This 71.4 sec, Avg 59 sec, exp. finish in 315.9 min at 01:47:52 on 06-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (702 of 1013, 682 good, 11 bad, 9 skipped) -- Now 20:32:27 This 30.5 sec, Avg 59 sec, exp. finish in 314.7 min at 01:47:10 on 06-May-2017
RcppCNPy_0.2.6.tar.gz : success (703 of 1013, 683 good, 11 bad, 9 skipped) -- Now 20:32:49 This 21.5 sec, Avg 59 sec, exp. finish in 313.4 min at 01:46:15 on 06-May-2017
RcppDE_0.1.5.tar.gz : success (704 of 1013, 684 good, 11 bad, 9 skipped) -- Now 20:33:28 This 39.5 sec, Avg 58.9 sec, exp. finish in 312.3 min at 01:45:47 on 06-May-2017
RcppDL_0.0.5.tar.gz : success (705 of 1013, 685 good, 11 bad, 9 skipped) -- Now 20:34:12 This 44 sec, Avg 58.9 sec, exp. finish in 311.2 min at 01:45:25 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppEigen_0.3.3.3.0.tar.gz'
Content type 'application/x-gzip' length 1634023 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  RcppEigen_0.3.3.3.0.tar.gz 
RcppEigen_0.3.3.3.0.tar.gz : success (706 of 1013, 686 good, 11 bad, 9 skipped) -- Now 20:37:15 This 182.3 sec, Avg 59.1 sec, exp. finish in 311.2 min at 01:48:25 on 06-May-2017
RcppExamples_0.1.8.tar.gz : success (707 of 1013, 687 good, 11 bad, 9 skipped) -- Now 20:37:53 This 38.6 sec, Avg 59.1 sec, exp. finish in 310 min at 01:47:55 on 06-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (708 of 1013, 688 good, 11 bad, 9 skipped) -- Now 20:38:14 This 20.4 sec, Avg 59 sec, exp. finish in 308.7 min at 01:46:59 on 06-May-2017
RcppGetconf_0.0.2.tar.gz : success (709 of 1013, 689 good, 11 bad, 9 skipped) -- Now 20:38:33 This 18.9 sec, Avg 58.9 sec, exp. finish in 307.5 min at 01:46:01 on 06-May-2017
RcppGSL_0.3.2.tar.gz : success (710 of 1013, 690 good, 11 bad, 9 skipped) -- Now 20:39:11 This 38.6 sec, Avg 58.9 sec, exp. finish in 306.3 min at 01:45:31 on 06-May-2017
RcppHMM_1.0.1.tar.gz : success (711 of 1013, 691 good, 11 bad, 9 skipped) -- Now 20:39:43 This 31.7 sec, Avg 58.9 sec, exp. finish in 305.2 min at 01:44:52 on 06-May-2017
RcppHoney_0.1.6.tar.gz : success (712 of 1013, 692 good, 11 bad, 9 skipped) -- Now 20:40:15 This 32.3 sec, Avg 58.8 sec, exp. finish in 304 min at 01:44:14 on 06-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (713 of 1013, 693 good, 11 bad, 9 skipped) -- Now 20:43:17 This 182.2 sec, Avg 59 sec, exp. finish in 303.9 min at 01:47:11 on 06-May-2017
RcppNumerical_0.3-1.tar.gz : success (714 of 1013, 694 good, 11 bad, 9 skipped) -- Now 20:43:48 This 30.7 sec, Avg 59 sec, exp. finish in 302.7 min at 01:46:31 on 06-May-2017
RcppOctave_0.18.1.tar.gz : success (715 of 1013, 695 good, 11 bad, 9 skipped) -- Now 20:44:48 This 59.7 sec, Avg 59 sec, exp. finish in 301.7 min at 01:46:32 on 06-May-2017
RcppProgress_0.3.tar.gz : success (716 of 1013, 696 good, 11 bad, 9 skipped) -- Now 20:45:04 This 16.4 sec, Avg 58.9 sec, exp. finish in 300.4 min at 01:45:31 on 06-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (717 of 1013, 697 good, 11 bad, 9 skipped) -- Now 20:46:13 This 69.1 sec, Avg 58.9 sec, exp. finish in 299.5 min at 01:45:45 on 06-May-2017
RcppRedis_0.1.7.tar.gz : success (718 of 1013, 698 good, 11 bad, 9 skipped) -- Now 20:46:54 This 40.4 sec, Avg 58.9 sec, exp. finish in 298.4 min at 01:45:19 on 06-May-2017
RcppRoll_0.2.2.tar.gz : success (719 of 1013, 699 good, 11 bad, 9 skipped) -- Now 20:47:15 This 21.3 sec, Avg 58.8 sec, exp. finish in 297.2 min at 01:44:25 on 06-May-2017
RcppShark_3.1.1.tar.gz : success (720 of 1013, 700 good, 11 bad, 9 skipped) -- Now 20:51:10 This 235.3 sec, Avg 59.1 sec, exp. finish in 297.4 min at 01:48:36 on 06-May-2017
RcppSMC_0.1.5.tar.gz : success (721 of 1013, 701 good, 11 bad, 9 skipped) -- Now 20:51:37 This 27.1 sec, Avg 59 sec, exp. finish in 296.2 min at 01:47:51 on 06-May-2017
RcppStreams_0.1.1.tar.gz : success (722 of 1013, 702 good, 11 bad, 9 skipped) -- Now 20:52:27 This 49.2 sec, Avg 59 sec, exp. finish in 295.2 min at 01:47:37 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppTOML_0.1.3.tar.gz'
Content type 'application/x-gzip' length 34094 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppTOML_0.1.3.tar.gz 
RcppTOML_0.1.3.tar.gz : success (723 of 1013, 703 good, 11 bad, 9 skipped) -- Now 20:52:50 This 23.2 sec, Avg 59 sec, exp. finish in 293.9 min at 01:46:46 on 06-May-2017
RcppXts_0.0.4.tar.gz : success (724 of 1013, 704 good, 11 bad, 9 skipped) -- Now 20:53:09 This 19.2 sec, Avg 58.9 sec, exp. finish in 292.7 min at 01:45:50 on 06-May-2017
RcppZiggurat_0.1.3.tar.gz : success (725 of 1013, 705 good, 11 bad, 9 skipped) -- Now 20:53:33 This 24.5 sec, Avg 58.9 sec, exp. finish in 291.5 min at 01:45:01 on 06-May-2017
rcss_1.2.tar.gz : success (726 of 1013, 706 good, 11 bad, 9 skipped) -- Now 20:55:47 This 133.4 sec, Avg 59 sec, exp. finish in 291 min at 01:46:46 on 06-May-2017
rdist_0.0.1.tar.gz : failure (727 of 1013, 706 good, 12 bad, 9 skipped) -- Now 20:56:44 This 56.8 sec, Avg 59 sec, exp. finish in 290 min at 01:46:43 on 06-May-2017
Rdtq_0.1.tar.gz : success (728 of 1013, 707 good, 12 bad, 9 skipped) -- Now 20:57:30 This 46.8 sec, Avg 59 sec, exp. finish in 288.9 min at 01:46:26 on 06-May-2017
readr_1.1.0.tar.gz : success (729 of 1013, 708 good, 12 bad, 9 skipped) -- Now 20:59:51 This 141.1 sec, Avg 59.1 sec, exp. finish in 288.5 min at 01:48:21 on 06-May-2017
readstata13_0.8.5.tar.gz : success (730 of 1013, 709 good, 12 bad, 9 skipped) -- Now 21:00:31 This 39.8 sec, Avg 59.1 sec, exp. finish in 287.4 min at 01:47:54 on 06-May-2017
readxl_1.0.0.tar.gz : success (731 of 1013, 710 good, 12 bad, 9 skipped) -- Now 21:01:14 This 42.8 sec, Avg 59 sec, exp. finish in 286.3 min at 01:47:32 on 06-May-2017
RealVAMS_0.3-3.tar.gz : success (732 of 1013, 711 good, 12 bad, 9 skipped) -- Now 21:01:56 This 41.6 sec, Avg 59 sec, exp. finish in 285.2 min at 01:47:07 on 06-May-2017
recexcavAAR_0.3.0.tar.gz : success (733 of 1013, 712 good, 12 bad, 9 skipped) -- Now 21:02:47 This 51.2 sec, Avg 59 sec, exp. finish in 284.2 min at 01:46:56 on 06-May-2017
recmap_0.5.20.tar.gz : success (734 of 1013, 713 good, 12 bad, 9 skipped) -- Now 21:03:19 This 32.4 sec, Avg 59 sec, exp. finish in 283 min at 01:46:19 on 06-May-2017
reconstructr_2.0.0.tar.gz : success (735 of 1013, 714 good, 12 bad, 9 skipped) -- Now 21:03:44 This 24.4 sec, Avg 58.9 sec, exp. finish in 281.8 min at 01:45:31 on 06-May-2017
recosystem_0.4.1.tar.gz : success (736 of 1013, 715 good, 12 bad, 9 skipped) -- Now 21:04:22 This 37.9 sec, Avg 58.9 sec, exp. finish in 280.7 min at 01:45:02 on 06-May-2017
redist_1.3-1.tar.gz : success (737 of 1013, 716 good, 12 bad, 9 skipped) -- Now 21:05:47 This 85.1 sec, Avg 58.9 sec, exp. finish in 279.9 min at 01:45:38 on 06-May-2017
rEDM_0.5.4.tar.gz : success (738 of 1013, 717 good, 12 bad, 9 skipped) -- Now 21:06:46 This 59.4 sec, Avg 58.9 sec, exp. finish in 278.9 min at 01:45:39 on 06-May-2017
regsem_0.7.0.tar.gz : success (739 of 1013, 718 good, 12 bad, 9 skipped) -- Now 21:07:34 This 47.5 sec, Avg 58.9 sec, exp. finish in 277.8 min at 01:45:23 on 06-May-2017
ReIns_1.0.3.tar.gz : success (740 of 1013, 719 good, 12 bad, 9 skipped) -- Now 21:08:55 This 81.5 sec, Avg 58.9 sec, exp. finish in 277 min at 01:45:54 on 06-May-2017
relSim_0.2-0.tar.gz : success (741 of 1013, 720 good, 12 bad, 9 skipped) -- Now 21:09:25 This 29.5 sec, Avg 58.9 sec, exp. finish in 275.8 min at 01:45:14 on 06-May-2017
rem_1.1.2.tar.gz : success (742 of 1013, 721 good, 12 bad, 9 skipped) -- Now 21:10:12 This 47.6 sec, Avg 58.9 sec, exp. finish in 274.8 min at 01:44:58 on 06-May-2017
remote_1.2.1.tar.gz : success (743 of 1013, 722 good, 12 bad, 9 skipped) -- Now 21:11:07 This 55.1 sec, Avg 58.9 sec, exp. finish in 273.8 min at 01:44:53 on 06-May-2017
ReorderCluster_1.0.tar.gz : success (744 of 1013, 723 good, 12 bad, 9 skipped) -- Now 21:11:32 This 24.7 sec, Avg 58.8 sec, exp. finish in 272.6 min at 01:44:06 on 06-May-2017
repolr_3.4.tar.gz : success (745 of 1013, 724 good, 12 bad, 9 skipped) -- Now 21:12:48 This 76.3 sec, Avg 58.8 sec, exp. finish in 271.7 min at 01:44:30 on 06-May-2017
resemble_1.2.2.tar.gz : success (746 of 1013, 725 good, 12 bad, 9 skipped) -- Now 21:13:45 This 56.4 sec, Avg 58.8 sec, exp. finish in 270.7 min at 01:44:26 on 06-May-2017
reshape2_1.4.2.tar.gz : success (747 of 1013, 726 good, 12 bad, 9 skipped) -- Now 21:14:08 This 23.5 sec, Avg 58.8 sec, exp. finish in 269.5 min at 01:43:38 on 06-May-2017
reticulate_0.7.tar.gz : success (748 of 1013, 727 good, 12 bad, 9 skipped) -- Now 21:14:35 This 26.4 sec, Avg 58.8 sec, exp. finish in 268.3 min at 01:42:53 on 06-May-2017
revealedPrefs_0.2.tar.gz : success (749 of 1013, 728 good, 12 bad, 9 skipped) -- Now 21:15:25 This 50.8 sec, Avg 58.7 sec, exp. finish in 267.3 min at 01:42:42 on 06-May-2017
rexpokit_0.24.1.tar.gz : success (750 of 1013, 729 good, 12 bad, 9 skipped) -- Now 21:15:50 This 24.8 sec, Avg 58.7 sec, exp. finish in 266.1 min at 01:41:56 on 06-May-2017
Rfast_1.7.5.tar.gz : success (751 of 1013, 730 good, 12 bad, 9 skipped) -- Now 21:20:38 This 287.8 sec, Avg 59 sec, exp. finish in 266.5 min at 01:47:09 on 06-May-2017
rflann_1.3.tar.gz : success (752 of 1013, 731 good, 12 bad, 9 skipped) -- Now 21:21:10 This 32.2 sec, Avg 59 sec, exp. finish in 265.4 min at 01:46:32 on 06-May-2017
rforensicbatwing_1.3.tar.gz : success (753 of 1013, 732 good, 12 bad, 9 skipped) -- Now 21:21:33 This 23 sec, Avg 58.9 sec, exp. finish in 264.2 min at 01:45:43 on 06-May-2017
rFTRLProximal_1.0.0.tar.gz : success (754 of 1013, 733 good, 12 bad, 9 skipped) -- Now 21:22:03 This 30.3 sec, Avg 58.9 sec, exp. finish in 263 min at 01:45:04 on 06-May-2017
rgam_0.6.3.tar.gz : success (755 of 1013, 734 good, 12 bad, 9 skipped) -- Now 21:22:54 This 50 sec, Avg 58.9 sec, exp. finish in 262 min at 01:44:52 on 06-May-2017
rgeolocate_1.0.0.tar.gz : success (756 of 1013, 735 good, 12 bad, 9 skipped) -- Now 21:23:30 This 36.8 sec, Avg 58.8 sec, exp. finish in 260.9 min at 01:44:22 on 06-May-2017
RI2by2_1.3.tar.gz : success (757 of 1013, 736 good, 12 bad, 9 skipped) -- Now 21:23:52 This 22 sec, Avg 58.8 sec, exp. finish in 259.7 min at 01:43:32 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/RInside_0.2.14.tar.gz'
Content type 'application/x-gzip' length 77064 bytes (75 KB)
==================================================
downloaded 75 KB

Downloaded  RInside_0.2.14.tar.gz 
RInside_0.2.14.tar.gz : success (758 of 1013, 737 good, 12 bad, 9 skipped) -- Now 21:24:15 This 23.1 sec, Avg 58.7 sec, exp. finish in 258.5 min at 01:42:44 on 06-May-2017
Rip46_1.0.2.tar.gz : success (759 of 1013, 738 good, 12 bad, 9 skipped) -- Now 21:24:38 This 22.2 sec, Avg 58.7 sec, exp. finish in 257.3 min at 01:41:55 on 06-May-2017
ripa_2.0-2.tar.gz : success (760 of 1013, 739 good, 12 bad, 9 skipped) -- Now 21:25:14 This 36.2 sec, Avg 58.7 sec, exp. finish in 256.2 min at 01:41:25 on 06-May-2017
rIsing_0.1.0.tar.gz : success (761 of 1013, 740 good, 12 bad, 9 skipped) -- Now 21:25:43 This 28.7 sec, Avg 58.6 sec, exp. finish in 255 min at 01:40:44 on 06-May-2017
riskRegression_1.3.7.tar.gz : success (762 of 1013, 741 good, 12 bad, 9 skipped) -- Now 21:28:36 This 173.6 sec, Avg 58.8 sec, exp. finish in 254.7 min at 01:43:19 on 06-May-2017
rivr_1.2.tar.gz : success (763 of 1013, 742 good, 12 bad, 9 skipped) -- Now 21:29:00 This 23.7 sec, Avg 58.7 sec, exp. finish in 253.5 min at 01:42:32 on 06-May-2017
rkvo_0.1.tar.gz : success (764 of 1013, 743 good, 12 bad, 9 skipped) -- Now 21:29:19 This 18.7 sec, Avg 58.7 sec, exp. finish in 252.3 min at 01:41:38 on 06-May-2017
Rlabkey_2.1.134.tar.gz : success (765 of 1013, 744 good, 12 bad, 9 skipped) -- Now 21:29:44 This 25.8 sec, Avg 58.6 sec, exp. finish in 251.2 min at 01:40:54 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/rlas_1.1.2.tar.gz'
Content type 'application/x-gzip' length 232029 bytes (226 KB)
==================================================
downloaded 226 KB

Downloaded  rlas_1.1.2.tar.gz 
rlas_1.1.2.tar.gz : success (766 of 1013, 745 good, 12 bad, 9 skipped) -- Now 21:30:58 This 73.6 sec, Avg 58.7 sec, exp. finish in 250.3 min at 01:41:14 on 06-May-2017
Rlda_0.1.1.tar.gz : success (767 of 1013, 746 good, 12 bad, 9 skipped) -- Now 21:33:19 This 140.7 sec, Avg 58.8 sec, exp. finish in 249.8 min at 01:43:04 on 06-May-2017
Rlibeemd_1.3.7.tar.gz : success (768 of 1013, 747 good, 12 bad, 9 skipped) -- Now 21:33:53 This 34.6 sec, Avg 58.7 sec, exp. finish in 248.6 min at 01:42:31 on 06-May-2017
RLRsim_3.1-3.tar.gz : success (769 of 1013, 748 good, 12 bad, 9 skipped) -- Now 21:34:29 This 36.1 sec, Avg 58.7 sec, exp. finish in 247.5 min at 01:42:01 on 06-May-2017
RLumModel_0.2.1.tar.gz : success (770 of 1013, 749 good, 12 bad, 9 skipped) -- Now 21:35:31 This 61.2 sec, Avg 58.7 sec, exp. finish in 246.6 min at 01:42:05 on 06-May-2017
Rmalschains_0.2-3.tar.gz : success (771 of 1013, 750 good, 12 bad, 9 skipped) -- Now 21:36:49 This 78.3 sec, Avg 58.7 sec, exp. finish in 245.7 min at 01:42:31 on 06-May-2017
rmgarch_1.3-0.tar.gz : success (772 of 1013, 751 good, 12 bad, 9 skipped) -- Now 21:38:46 This 117 sec, Avg 58.8 sec, exp. finish in 245 min at 01:43:48 on 06-May-2017
Rmixmod_2.1.1.tar.gz : success (773 of 1013, 752 good, 12 bad, 9 skipped) -- Now 21:41:37 This 171.4 sec, Avg 59 sec, exp. finish in 244.7 min at 01:46:17 on 06-May-2017
RmixmodCombi_1.0.tar.gz : skipped (774 of 1013, 752 good, 12 bad, 10 skipped) -- Now 21:41:37 This 0 sec, Avg 59 sec, exp. finish in 244.7 min at 01:46:17 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/rmumps_5.1.1-1.tar.gz'
Content type 'application/x-gzip' length 2198610 bytes (2.1 MB)
==================================================
downloaded 2.1 MB

Downloaded  rmumps_5.1.1-1.tar.gz 
rmumps_5.1.1-1.tar.gz : success (775 of 1013, 753 good, 12 bad, 10 skipped) -- Now 21:43:58 This 141.1 sec, Avg 59.1 sec, exp. finish in 244.1 min at 01:48:06 on 06-May-2017
rncl_0.8.2.tar.gz : success (776 of 1013, 754 good, 12 bad, 10 skipped) -- Now 21:45:41 This 102.2 sec, Avg 59.1 sec, exp. finish in 243.4 min at 01:49:03 on 06-May-2017
RNifti_0.5.0.tar.gz : success (777 of 1013, 755 good, 12 bad, 10 skipped) -- Now 21:46:07 This 26.9 sec, Avg 59.1 sec, exp. finish in 242.2 min at 01:48:21 on 06-May-2017
RNiftyReg_2.5.0.tar.gz : success (778 of 1013, 756 good, 12 bad, 10 skipped) -- Now 21:50:16 This 248.6 sec, Avg 59.3 sec, exp. finish in 242.2 min at 01:52:31 on 06-May-2017
robCompositions_2.0.3.tar.gz : success (779 of 1013, 757 good, 12 bad, 10 skipped) -- Now 21:51:32 This 75.7 sec, Avg 59.3 sec, exp. finish in 241.3 min at 01:52:52 on 06-May-2017
robets_1.1.tar.gz : success (780 of 1013, 758 good, 12 bad, 10 skipped) -- Now 21:52:10 This 37.8 sec, Avg 59.3 sec, exp. finish in 240.2 min at 01:52:24 on 06-May-2017
robustgam_0.1.7.tar.gz : success (781 of 1013, 759 good, 12 bad, 10 skipped) -- Now 21:52:51 This 41.2 sec, Avg 59.3 sec, exp. finish in 239.2 min at 01:52:00 on 06-May-2017
RobustGaSP_0.5.3.tar.gz : success (782 of 1013, 760 good, 12 bad, 10 skipped) -- Now 21:53:27 This 36.6 sec, Avg 59.3 sec, exp. finish in 238 min at 01:51:30 on 06-May-2017
robustHD_0.5.1.tar.gz : success (783 of 1013, 761 good, 12 bad, 10 skipped) -- Now 21:54:50 This 82.3 sec, Avg 59.3 sec, exp. finish in 237.2 min at 01:52:00 on 06-May-2017
robustlmm_2.1-3.tar.gz : success (784 of 1013, 762 good, 12 bad, 10 skipped) -- Now 21:56:16 This 85.9 sec, Avg 59.3 sec, exp. finish in 236.3 min at 01:52:35 on 06-May-2017
robustreg_0.1-10.tar.gz : success (785 of 1013, 763 good, 12 bad, 10 skipped) -- Now 21:57:00 This 44.3 sec, Avg 59.3 sec, exp. finish in 235.3 min at 01:52:16 on 06-May-2017
rococo_1.1.4.tar.gz : success (786 of 1013, 764 good, 12 bad, 10 skipped) -- Now 21:57:34 This 33.9 sec, Avg 59.3 sec, exp. finish in 234.1 min at 01:51:43 on 06-May-2017
roll_1.0.7.tar.gz : success (787 of 1013, 765 good, 12 bad, 10 skipped) -- Now 21:58:04 This 30.5 sec, Avg 59.2 sec, exp. finish in 233 min at 01:51:05 on 06-May-2017
rollply_0.5.0.tar.gz : success (788 of 1013, 766 good, 12 bad, 10 skipped) -- Now 21:58:36 This 32.1 sec, Avg 59.2 sec, exp. finish in 231.9 min at 01:50:30 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/rootWishart_0.4.0.tar.gz'
Content type 'application/x-gzip' length 6738 bytes
==================================================
downloaded 6738 bytes

Downloaded  rootWishart_0.4.0.tar.gz 
rootWishart_0.4.0.tar.gz : success (789 of 1013, 767 good, 12 bad, 10 skipped) -- Now 22:00:24 This 107.8 sec, Avg 59.3 sec, exp. finish in 231.1 min at 01:51:33 on 06-May-2017
rotations_1.5.tar.gz : success (790 of 1013, 768 good, 12 bad, 10 skipped) -- Now 22:01:40 This 75.5 sec, Avg 59.3 sec, exp. finish in 230.2 min at 01:51:54 on 06-May-2017
RoughSets_1.3-0.tar.gz : success (791 of 1013, 769 good, 12 bad, 10 skipped) -- Now 22:02:13 This 32.9 sec, Avg 59.3 sec, exp. finish in 229.1 min at 01:51:20 on 06-May-2017
roxygen2_6.0.1.tar.gz : success (792 of 1013, 770 good, 12 bad, 10 skipped) -- Now 22:02:51 This 38.2 sec, Avg 59.2 sec, exp. finish in 228 min at 01:50:52 on 06-May-2017
rpg_1.5.tar.gz : success (793 of 1013, 771 good, 12 bad, 10 skipped) -- Now 22:03:13 This 22.1 sec, Avg 59.2 sec, exp. finish in 226.9 min at 01:50:04 on 06-May-2017
Rphylopars_0.2.9.tar.gz : success (794 of 1013, 772 good, 12 bad, 10 skipped) -- Now 22:04:13 This 59.6 sec, Avg 59.2 sec, exp. finish in 225.9 min at 01:50:05 on 06-May-2017
rpms_0.2.0.tar.gz : success (795 of 1013, 773 good, 12 bad, 10 skipped) -- Now 22:05:00 This 47.1 sec, Avg 59.2 sec, exp. finish in 224.8 min at 01:49:49 on 06-May-2017
rPref_1.2.tar.gz : success (796 of 1013, 774 good, 12 bad, 10 skipped) -- Now 22:05:47 This 47.1 sec, Avg 59.1 sec, exp. finish in 223.8 min at 01:49:34 on 06-May-2017
RProtoBuf_0.4.9.tar.gz : success (797 of 1013, 775 good, 12 bad, 10 skipped) -- Now 22:07:48 This 120.8 sec, Avg 59.2 sec, exp. finish in 223.1 min at 01:50:53 on 06-May-2017
RPtests_0.1.4.tar.gz : success (798 of 1013, 776 good, 12 bad, 10 skipped) -- Now 22:08:25 This 38 sec, Avg 59.2 sec, exp. finish in 222 min at 01:50:26 on 06-May-2017
RQuantLib_0.4.3.tar.gz : success (799 of 1013, 777 good, 12 bad, 10 skipped) -- Now 22:17:07 This 521.4 sec, Avg 59.8 sec, exp. finish in 223.2 min at 02:00:19 on 06-May-2017
rrr_1.0.0.tar.gz : success (800 of 1013, 778 good, 12 bad, 10 skipped) -- Now 22:17:33 This 26.3 sec, Avg 59.7 sec, exp. finish in 222.1 min at 01:59:36 on 06-May-2017
Rsampletrees_1.0.tar.gz : success (801 of 1013, 779 good, 12 bad, 10 skipped) -- Now 22:18:54 This 80.5 sec, Avg 59.8 sec, exp. finish in 221.2 min at 02:00:03 on 06-May-2017
RSNNS_0.4-9.tar.gz : success (802 of 1013, 780 good, 12 bad, 10 skipped) -- Now 22:19:56 This 62.7 sec, Avg 59.8 sec, exp. finish in 220.2 min at 02:00:07 on 06-May-2017
RSNPset_0.5.2.tar.gz : success (803 of 1013, 781 good, 12 bad, 10 skipped) -- Now 22:20:34 This 37.2 sec, Avg 59.7 sec, exp. finish in 219.1 min at 01:59:38 on 06-May-2017
