Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
PoweR_1.0.6.tar.gz : success (780 of 1224, 757 good, 8 bad, 15 skipped) -- Now 16:54:38 This 38.1 sec, Avg 46.2 sec, exp. finish in 353.5 min at 22:48:06 on 04-Nov-2017
PP_0.6.1.tar.gz : success (781 of 1224, 758 good, 8 bad, 15 skipped) -- Now 16:55:06 This 27.9 sec, Avg 46.2 sec, exp. finish in 352.5 min at 22:47:36 on 04-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (782 of 1224, 759 good, 8 bad, 15 skipped) -- Now 16:55:45 This 39.6 sec, Avg 46.2 sec, exp. finish in 351.7 min at 22:47:26 on 04-Nov-2017
prclust_1.3.tar.gz : success (783 of 1224, 760 good, 8 bad, 15 skipped) -- Now 16:56:02 This 16.8 sec, Avg 46.1 sec, exp. finish in 350.6 min at 22:46:39 on 04-Nov-2017
precrec_0.9.1.tar.gz : success (784 of 1224, 761 good, 8 bad, 15 skipped) -- Now 16:58:24 This 141.5 sec, Avg 46.3 sec, exp. finish in 350.8 min at 22:49:11 on 04-Nov-2017
PReMiuM_3.1.6.tar.gz : skipped (785 of 1224, 761 good, 8 bad, 16 skipped) -- Now 16:58:24 This 0 sec, Avg 46.3 sec, exp. finish in 350.8 min at 22:49:11 on 04-Nov-2017
primes_0.1.0.tar.gz : success (786 of 1224, 762 good, 8 bad, 16 skipped) -- Now 16:58:39 This 15.3 sec, Avg 46.2 sec, exp. finish in 349.7 min at 22:48:22 on 04-Nov-2017
PRIMME_2.1-0.tar.gz : success (787 of 1224, 763 good, 8 bad, 16 skipped) -- Now 16:58:59 This 19.6 sec, Avg 46.2 sec, exp. finish in 348.7 min at 22:47:39 on 04-Nov-2017
ProbitSpatial_1.0.tar.gz : success (788 of 1224, 764 good, 8 bad, 16 skipped) -- Now 16:59:52 This 53.3 sec, Avg 46.2 sec, exp. finish in 348 min at 22:47:51 on 04-Nov-2017
pROC_1.10.0.tar.gz : success (789 of 1224, 765 good, 8 bad, 16 skipped) -- Now 17:00:32 This 40.1 sec, Avg 46.2 sec, exp. finish in 347.2 min at 22:47:41 on 04-Nov-2017
prodlim_1.6.1.tar.gz : success (790 of 1224, 766 good, 8 bad, 16 skipped) -- Now 17:01:11 This 38.8 sec, Avg 46.2 sec, exp. finish in 346.3 min at 22:47:29 on 04-Nov-2017
ProFit_1.0.2.tar.gz : success (791 of 1224, 767 good, 8 bad, 16 skipped) -- Now 17:01:47 This 36.6 sec, Avg 46.2 sec, exp. finish in 345.4 min at 22:47:14 on 04-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (792 of 1224, 768 good, 8 bad, 16 skipped) -- Now 17:02:16 This 28.3 sec, Avg 46.1 sec, exp. finish in 344.5 min at 22:46:46 on 04-Nov-2017
ProNet_1.0.0.tar.gz : success (793 of 1224, 769 good, 8 bad, 16 skipped) -- Now 17:02:55 This 38.9 sec, Avg 46.1 sec, exp. finish in 343.7 min at 22:46:35 on 04-Nov-2017
propagate_1.0-4.tar.gz : success (794 of 1224, 770 good, 8 bad, 16 skipped) -- Now 17:03:34 This 39.9 sec, Avg 46.1 sec, exp. finish in 342.8 min at 22:46:25 on 04-Nov-2017
prophet_0.2.tar.gz : success (795 of 1224, 771 good, 8 bad, 16 skipped) -- Now 17:05:51 This 137 sec, Avg 46.2 sec, exp. finish in 342.9 min at 22:48:47 on 04-Nov-2017
propr_3.0.7.tar.gz : success (796 of 1224, 772 good, 8 bad, 16 skipped) -- Now 17:06:20 This 28.9 sec, Avg 46.2 sec, exp. finish in 342 min at 22:48:20 on 04-Nov-2017
prospectr_0.1.3.tar.gz : success (797 of 1224, 773 good, 8 bad, 16 skipped) -- Now 17:06:53 This 32.5 sec, Avg 46.2 sec, exp. finish in 341.1 min at 22:47:59 on 04-Nov-2017
protolite_1.7.tar.gz : success (798 of 1224, 774 good, 8 bad, 16 skipped) -- Now 17:07:10 This 17.3 sec, Avg 46.2 sec, exp. finish in 340.1 min at 22:47:14 on 04-Nov-2017
prototest_1.1.tar.gz : success (799 of 1224, 775 good, 8 bad, 16 skipped) -- Now 17:07:54 This 43.8 sec, Avg 46.2 sec, exp. finish in 339.3 min at 22:47:10 on 04-Nov-2017
protViz_0.2.37.tar.gz : success (800 of 1224, 776 good, 8 bad, 16 skipped) -- Now 17:08:26 This 32.3 sec, Avg 46.1 sec, exp. finish in 338.4 min at 22:46:48 on 04-Nov-2017
pryr_0.1.3.tar.gz : success (801 of 1224, 777 good, 8 bad, 16 skipped) -- Now 17:08:49 This 22.7 sec, Avg 46.1 sec, exp. finish in 337.4 min at 22:46:12 on 04-Nov-2017
psd_1.0-1.tar.gz : success (802 of 1224, 778 good, 8 bad, 16 skipped) -- Now 17:09:18 This 29.3 sec, Avg 46.1 sec, exp. finish in 336.5 min at 22:45:45 on 04-Nov-2017
psgp_0.3-6.tar.gz : success (803 of 1224, 779 good, 8 bad, 16 skipped) -- Now 17:10:23 This 65.3 sec, Avg 46.1 sec, exp. finish in 335.9 min at 22:46:15 on 04-Nov-2017
pulver_0.1.0.tar.gz : success (804 of 1224, 780 good, 8 bad, 16 skipped) -- Now 17:10:43 This 19.9 sec, Avg 46.1 sec, exp. finish in 334.9 min at 22:45:35 on 04-Nov-2017
purrrlyr_0.0.2.tar.gz : success (805 of 1224, 781 good, 8 bad, 16 skipped) -- Now 17:11:02 This 19 sec, Avg 46 sec, exp. finish in 333.8 min at 22:44:53 on 04-Nov-2017
pvar_2.2.2.tar.gz : success (806 of 1224, 782 good, 8 bad, 16 skipped) -- Now 17:11:25 This 22.7 sec, Avg 46 sec, exp. finish in 332.9 min at 22:44:16 on 04-Nov-2017
PWD_1.0.tar.gz : success (807 of 1224, 783 good, 8 bad, 16 skipped) -- Now 17:11:43 This 18.4 sec, Avg 46 sec, exp. finish in 331.8 min at 22:43:34 on 04-Nov-2017
qGaussian_0.1.6.tar.gz : success (808 of 1224, 784 good, 8 bad, 16 skipped) -- Now 17:12:01 This 17.8 sec, Avg 45.9 sec, exp. finish in 330.8 min at 22:42:50 on 04-Nov-2017
qrencoder_0.1.0.tar.gz : success (809 of 1224, 785 good, 8 bad, 16 skipped) -- Now 17:12:32 This 30.5 sec, Avg 45.9 sec, exp. finish in 329.9 min at 22:42:26 on 04-Nov-2017
QRM_0.4-13.tar.gz : success (810 of 1224, 786 good, 8 bad, 16 skipped) -- Now 17:13:25 This 52.8 sec, Avg 45.9 sec, exp. finish in 329.2 min at 22:42:37 on 04-Nov-2017
quadrupen_0.2-5.tar.gz : success (811 of 1224, 787 good, 8 bad, 16 skipped) -- Now 17:14:11 This 46.7 sec, Avg 45.9 sec, exp. finish in 328.4 min at 22:42:38 on 04-Nov-2017
qualpalr_0.4.2.tar.gz : success (812 of 1224, 788 good, 8 bad, 16 skipped) -- Now 17:14:35 This 23.8 sec, Avg 45.9 sec, exp. finish in 327.5 min at 22:42:04 on 04-Nov-2017
quanteda_0.99.12.tar.gz : success (813 of 1224, 789 good, 8 bad, 16 skipped) -- Now 17:17:22 This 166.9 sec, Avg 46.1 sec, exp. finish in 327.8 min at 22:45:10 on 04-Nov-2017
quantspec_1.2-1.tar.gz : success (814 of 1224, 790 good, 8 bad, 16 skipped) -- Now 17:18:26 This 63.7 sec, Avg 46.1 sec, exp. finish in 327.2 min at 22:45:37 on 04-Nov-2017
QuantTools_0.5.6.tar.gz : success (815 of 1224, 791 good, 8 bad, 16 skipped) -- Now 17:18:56 This 29.8 sec, Avg 46.1 sec, exp. finish in 326.3 min at 22:45:12 on 04-Nov-2017
queuecomputer_0.8.1.tar.gz : success (816 of 1224, 792 good, 8 bad, 16 skipped) -- Now 17:19:23 This 27.3 sec, Avg 46 sec, exp. finish in 325.3 min at 22:44:43 on 04-Nov-2017
qVarSel_1.0.tar.gz : success (817 of 1224, 793 good, 8 bad, 16 skipped) -- Now 17:19:40 This 16.7 sec, Avg 46 sec, exp. finish in 324.3 min at 22:43:59 on 04-Nov-2017
qwraps2_0.2.4.tar.gz : success (818 of 1224, 794 good, 8 bad, 16 skipped) -- Now 17:20:08 This 28.7 sec, Avg 46 sec, exp. finish in 323.4 min at 22:43:32 on 04-Nov-2017
radiomics_0.1.2.tar.gz : success (819 of 1224, 795 good, 8 bad, 16 skipped) -- Now 17:20:54 This 45.9 sec, Avg 46 sec, exp. finish in 322.6 min at 22:43:32 on 04-Nov-2017
rags2ridges_2.2.tar.gz : success (820 of 1224, 796 good, 8 bad, 16 skipped) -- Now 17:22:30 This 96.1 sec, Avg 46 sec, exp. finish in 322.3 min at 22:44:48 on 04-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (821 of 1224, 797 good, 8 bad, 16 skipped) -- Now 17:23:42 This 71.6 sec, Avg 46.1 sec, exp. finish in 321.8 min at 22:45:27 on 04-Nov-2017
ramcmc_0.1.0.tar.gz : success (822 of 1224, 798 good, 8 bad, 16 skipped) -- Now 17:24:02 This 20 sec, Avg 46 sec, exp. finish in 320.8 min at 22:44:48 on 04-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (823 of 1224, 799 good, 8 bad, 16 skipped) -- Now 17:25:04 This 62.3 sec, Avg 46.1 sec, exp. finish in 320.1 min at 22:45:12 on 04-Nov-2017
rangeBuilder_1.4.tar.gz : success (824 of 1224, 800 good, 8 bad, 16 skipped) -- Now 17:25:55 This 51 sec, Avg 46.1 sec, exp. finish in 319.4 min at 22:45:20 on 04-Nov-2017
ranger_0.8.0.tar.gz : success (825 of 1224, 801 good, 8 bad, 16 skipped) -- Now 17:26:36 This 40.8 sec, Avg 46.1 sec, exp. finish in 318.6 min at 22:45:12 on 04-Nov-2017
Rankcluster_0.94.tar.gz : success (826 of 1224, 802 good, 8 bad, 16 skipped) -- Now 17:27:00 This 24.1 sec, Avg 46 sec, exp. finish in 317.6 min at 22:44:39 on 04-Nov-2017
rankdist_1.1.2.tar.gz : success (827 of 1224, 803 good, 8 bad, 16 skipped) -- Now 17:27:19 This 18.9 sec, Avg 46 sec, exp. finish in 316.6 min at 22:43:58 on 04-Nov-2017
raptr_0.0.5.tar.gz : success (828 of 1224, 804 good, 8 bad, 16 skipped) -- Now 17:30:05 This 166 sec, Avg 46.1 sec, exp. finish in 316.9 min at 22:46:59 on 04-Nov-2017
rarhsmm_1.0.5.tar.gz : success (829 of 1224, 805 good, 8 bad, 16 skipped) -- Now 17:30:54 This 48.9 sec, Avg 46.2 sec, exp. finish in 316.1 min at 22:47:03 on 04-Nov-2017
raster_2.5-8.tar.gz : success (830 of 1224, 806 good, 8 bad, 16 skipped) -- Now 17:32:47 This 112.8 sec, Avg 46.2 sec, exp. finish in 315.9 min at 22:48:43 on 04-Nov-2017
RBesT_1.2-3.tar.gz : success (831 of 1224, 807 good, 8 bad, 16 skipped) -- Now 17:36:03 This 196.4 sec, Avg 46.4 sec, exp. finish in 316.4 min at 22:52:28 on 04-Nov-2017
Rblpapi_0.3.6.tar.gz : success (832 of 1224, 808 good, 8 bad, 16 skipped) -- Now 17:37:31 This 87.9 sec, Avg 46.5 sec, exp. finish in 316 min at 22:53:31 on 04-Nov-2017
Rborist_0.1-8.tar.gz : success (833 of 1224, 809 good, 8 bad, 16 skipped) -- Now 17:37:54 This 23.3 sec, Avg 46.4 sec, exp. finish in 315 min at 22:52:56 on 04-Nov-2017
Rclusterpp_0.2.3.tar.gz : success (834 of 1224, 810 good, 8 bad, 16 skipped) -- Now 17:38:28 This 34.1 sec, Avg 46.4 sec, exp. finish in 314.2 min at 22:52:37 on 04-Nov-2017
RcppAlgos_0.1.2.tar.gz : success (835 of 1224, 811 good, 8 bad, 16 skipped) -- Now 17:38:46 This 17.7 sec, Avg 46.4 sec, exp. finish in 313.1 min at 22:51:54 on 04-Nov-2017
RcppAnnoy_0.0.10.tar.gz : success (836 of 1224, 812 good, 8 bad, 16 skipped) -- Now 17:39:23 This 37 sec, Avg 46.4 sec, exp. finish in 312.3 min at 22:51:41 on 04-Nov-2017
RcppAPT_0.0.4.tar.gz : success (837 of 1224, 813 good, 8 bad, 16 skipped) -- Now 17:39:44 This 20.9 sec, Avg 46.3 sec, exp. finish in 311.3 min at 22:51:03 on 04-Nov-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (838 of 1224, 814 good, 8 bad, 16 skipped) -- Now 17:41:07 This 83.4 sec, Avg 46.4 sec, exp. finish in 310.8 min at 22:51:58 on 04-Nov-2017
Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (839 of 1224, 815 good, 8 bad, 16 skipped) -- Now 17:41:48 This 40.2 sec, Avg 46.4 sec, exp. finish in 310 min at 22:51:49 on 04-Nov-2017
RcppBlaze_0.2.2.tar.gz : success (840 of 1224, 816 good, 8 bad, 16 skipped) -- Now 17:43:08 This 79.9 sec, Avg 46.4 sec, exp. finish in 309.5 min at 22:52:38 on 04-Nov-2017
RcppCCTZ_0.2.3.tar.gz : success (841 of 1224, 817 good, 8 bad, 16 skipped) -- Now 17:43:24 This 16.4 sec, Avg 46.4 sec, exp. finish in 308.5 min at 22:51:54 on 04-Nov-2017
RcppClassic_0.9.8.tar.gz : success (842 of 1224, 818 good, 8 bad, 16 skipped) -- Now 17:44:04 This 39.9 sec, Avg 46.4 sec, exp. finish in 307.7 min at 22:51:44 on 04-Nov-2017
RcppClassicExamples_0.1.1.tar.gz : success (843 of 1224, 819 good, 8 bad, 16 skipped) -- Now 17:44:20 This 16.3 sec, Avg 46.3 sec, exp. finish in 306.7 min at 22:51:00 on 04-Nov-2017
RcppCNPy_0.2.7.tar.gz : success (844 of 1224, 820 good, 8 bad, 16 skipped) -- Now 17:44:40 This 20.3 sec, Avg 46.3 sec, exp. finish in 305.7 min at 22:50:21 on 04-Nov-2017
RcppDE_0.1.5.tar.gz : success (845 of 1224, 821 good, 8 bad, 16 skipped) -- Now 17:45:04 This 23.5 sec, Avg 46.3 sec, exp. finish in 304.7 min at 22:49:47 on 04-Nov-2017
RcppDL_0.0.5.tar.gz : success (846 of 1224, 822 good, 8 bad, 16 skipped) -- Now 17:45:33 This 29.5 sec, Avg 46.3 sec, exp. finish in 303.8 min at 22:49:23 on 04-Nov-2017
RcppEigen_0.3.3.3.0.tar.gz : success (847 of 1224, 823 good, 8 bad, 16 skipped) -- Now 17:48:19 This 166.2 sec, Avg 46.4 sec, exp. finish in 304 min at 22:52:19 on 04-Nov-2017
RcppExamples_0.1.8.tar.gz : success (848 of 1224, 824 good, 8 bad, 16 skipped) -- Now 17:48:36 This 16.5 sec, Avg 46.4 sec, exp. finish in 303 min at 22:51:35 on 04-Nov-2017
RcppFaddeeva_0.1.0.tar.gz : success (849 of 1224, 825 good, 8 bad, 16 skipped) -- Now 17:48:52 This 16.2 sec, Avg 46.3 sec, exp. finish in 302 min at 22:50:51 on 04-Nov-2017
RcppGetconf_0.0.2.tar.gz : success (850 of 1224, 826 good, 8 bad, 16 skipped) -- Now 17:49:07 This 15 sec, Avg 46.3 sec, exp. finish in 301 min at 22:50:05 on 04-Nov-2017
RcppGSL_0.3.3.tar.gz : success (851 of 1224, 827 good, 8 bad, 16 skipped) -- Now 17:49:36 This 28.9 sec, Avg 46.3 sec, exp. finish in 300.1 min at 22:49:40 on 04-Nov-2017
RcppHMM_1.2.tar.gz : success (852 of 1224, 828 good, 8 bad, 16 skipped) -- Now 17:49:58 This 21.6 sec, Avg 46.3 sec, exp. finish in 299.1 min at 22:49:03 on 04-Nov-2017
RcppHoney_0.1.6.tar.gz : success (853 of 1224, 829 good, 8 bad, 16 skipped) -- Now 17:50:25 This 27.6 sec, Avg 46.2 sec, exp. finish in 298.2 min at 22:48:36 on 04-Nov-2017
RcppMLPACK_1.0.10-6.tar.gz : success (854 of 1224, 830 good, 8 bad, 16 skipped) -- Now 17:51:13 This 47.7 sec, Avg 46.2 sec, exp. finish in 297.4 min at 22:48:38 on 04-Nov-2017
RcppMsgPack_0.2.0.tar.gz : success (855 of 1224, 831 good, 8 bad, 16 skipped) -- Now 17:51:36 This 23 sec, Avg 46.2 sec, exp. finish in 296.5 min at 22:48:05 on 04-Nov-2017
RcppNumerical_0.3-1.tar.gz : success (856 of 1224, 832 good, 8 bad, 16 skipped) -- Now 17:51:57 This 20.9 sec, Avg 46.2 sec, exp. finish in 295.5 min at 22:47:28 on 04-Nov-2017
RcppProgress_0.3.tar.gz : success (857 of 1224, 833 good, 8 bad, 16 skipped) -- Now 17:52:13 This 15.4 sec, Avg 46.1 sec, exp. finish in 294.5 min at 22:46:43 on 04-Nov-2017
RcppQuantuccia_0.0.1.tar.gz : failure (858 of 1224, 833 good, 9 bad, 16 skipped) -- Now 17:52:34 This 21.7 sec, Avg 46.1 sec, exp. finish in 293.6 min at 22:46:07 on 04-Nov-2017
RcppRedis_0.1.8.tar.gz : success (859 of 1224, 834 good, 9 bad, 16 skipped) -- Now 17:53:02 This 28 sec, Avg 46.1 sec, exp. finish in 292.6 min at 22:45:41 on 04-Nov-2017
RcppRoll_0.2.2.tar.gz : success (860 of 1224, 835 good, 9 bad, 16 skipped) -- Now 17:53:20 This 17.3 sec, Avg 46.1 sec, exp. finish in 291.7 min at 22:44:59 on 04-Nov-2017
RcppShark_3.1.1.tar.gz : success (861 of 1224, 836 good, 9 bad, 16 skipped) -- Now 17:54:22 This 62.9 sec, Avg 46.1 sec, exp. finish in 291 min at 22:45:24 on 04-Nov-2017
RcppSMC_0.2.0.tar.gz : success (862 of 1224, 837 good, 9 bad, 16 skipped) -- Now 17:54:48 This 25.8 sec, Avg 46 sec, exp. finish in 290.1 min at 22:44:54 on 04-Nov-2017
RcppStreams_0.1.1.tar.gz : success (863 of 1224, 838 good, 9 bad, 16 skipped) -- Now 17:55:10 This 21.3 sec, Avg 46 sec, exp. finish in 289.2 min at 22:44:19 on 04-Nov-2017
RcppThread_0.1.0.tar.gz : success (864 of 1224, 839 good, 9 bad, 16 skipped) -- Now 17:55:30 This 20.8 sec, Avg 46 sec, exp. finish in 288.2 min at 22:43:42 on 04-Nov-2017
RcppTN_0.2-1.tar.gz : success (865 of 1224, 840 good, 9 bad, 16 skipped) -- Now 17:55:59 This 28.6 sec, Avg 46 sec, exp. finish in 287.3 min at 22:43:17 on 04-Nov-2017
RcppTOML_0.1.3.tar.gz : success (866 of 1224, 841 good, 9 bad, 16 skipped) -- Now 17:56:19 This 19.5 sec, Avg 45.9 sec, exp. finish in 286.3 min at 22:42:39 on 04-Nov-2017
RcppXPtrUtils_0.1.0.tar.gz : success (867 of 1224, 842 good, 9 bad, 16 skipped) -- Now 17:56:35 This 16.1 sec, Avg 45.9 sec, exp. finish in 285.4 min at 22:41:56 on 04-Nov-2017
RcppXts_0.0.4.tar.gz : success (868 of 1224, 843 good, 9 bad, 16 skipped) -- Now 17:56:54 This 19.3 sec, Avg 45.9 sec, exp. finish in 284.4 min at 22:41:18 on 04-Nov-2017
RcppZiggurat_0.1.4.tar.gz : success (869 of 1224, 844 good, 9 bad, 16 skipped) -- Now 17:57:15 This 21.2 sec, Avg 45.8 sec, exp. finish in 283.5 min at 22:40:43 on 04-Nov-2017
rcss_1.2.tar.gz : success (870 of 1224, 845 good, 9 bad, 16 skipped) -- Now 17:57:52 This 37 sec, Avg 45.8 sec, exp. finish in 282.6 min at 22:40:30 on 04-Nov-2017
Rdimtools_0.1.1.tar.gz : success (871 of 1224, 846 good, 9 bad, 16 skipped) -- Now 17:58:27 This 34.6 sec, Avg 45.8 sec, exp. finish in 281.8 min at 22:40:14 on 04-Nov-2017
rdist_0.0.2.tar.gz : success (872 of 1224, 847 good, 9 bad, 16 skipped) -- Now 17:58:46 This 19.7 sec, Avg 45.8 sec, exp. finish in 280.8 min at 22:39:37 on 04-Nov-2017
rDotNet_0.9.1.tar.gz : skipped (873 of 1224, 847 good, 9 bad, 17 skipped) -- Now 17:58:46 This 0 sec, Avg 45.8 sec, exp. finish in 280.8 min at 22:39:37 on 04-Nov-2017
Rdtq_0.1.tar.gz : success (874 of 1224, 848 good, 9 bad, 17 skipped) -- Now 17:59:28 This 41.9 sec, Avg 45.8 sec, exp. finish in 280 min at 22:39:31 on 04-Nov-2017
re2r_0.2.0.tar.gz : success (875 of 1224, 849 good, 9 bad, 17 skipped) -- Now 18:00:03 This 34.4 sec, Avg 45.8 sec, exp. finish in 279.2 min at 22:39:15 on 04-Nov-2017
readobj_0.3.tar.gz : success (876 of 1224, 850 good, 9 bad, 17 skipped) -- Now 18:00:20 This 16.9 sec, Avg 45.7 sec, exp. finish in 278.2 min at 22:38:34 on 04-Nov-2017
readr_1.1.1.tar.gz : success (877 of 1224, 851 good, 9 bad, 17 skipped) -- Now 18:01:00 This 40.8 sec, Avg 45.7 sec, exp. finish in 277.4 min at 22:38:27 on 04-Nov-2017
readstata13_0.9.0.tar.gz : success (878 of 1224, 852 good, 9 bad, 17 skipped) -- Now 18:01:20 This 19.7 sec, Avg 45.7 sec, exp. finish in 276.5 min at 22:37:50 on 04-Nov-2017
readxl_1.0.0.tar.gz : success (879 of 1224, 853 good, 9 bad, 17 skipped) -- Now 18:01:42 This 21.5 sec, Avg 45.7 sec, exp. finish in 275.6 min at 22:37:15 on 04-Nov-2017
RealVAMS_0.4-0.tar.gz : success (880 of 1224, 854 good, 9 bad, 17 skipped) -- Now 18:02:23 This 40.9 sec, Avg 45.7 sec, exp. finish in 274.8 min at 22:37:08 on 04-Nov-2017
recexcavAAR_0.3.0.tar.gz : success (881 of 1224, 855 good, 9 bad, 17 skipped) -- Now 18:02:47 This 24.2 sec, Avg 45.6 sec, exp. finish in 273.9 min at 22:36:38 on 04-Nov-2017
recmap_0.5.24.tar.gz : success (882 of 1224, 856 good, 9 bad, 17 skipped) -- Now 18:03:15 This 28.7 sec, Avg 45.6 sec, exp. finish in 273 min at 22:36:14 on 04-Nov-2017
reconstructr_2.0.0.tar.gz : success (883 of 1224, 857 good, 9 bad, 17 skipped) -- Now 18:03:53 This 37.2 sec, Avg 45.6 sec, exp. finish in 272.2 min at 22:36:02 on 04-Nov-2017
recosystem_0.4.2.tar.gz : success (884 of 1224, 858 good, 9 bad, 17 skipped) -- Now 18:04:18 This 25.1 sec, Avg 45.6 sec, exp. finish in 271.3 min at 22:35:33 on 04-Nov-2017
redist_1.3-1.tar.gz : success (885 of 1224, 859 good, 9 bad, 17 skipped) -- Now 18:05:22 This 64.5 sec, Avg 45.6 sec, exp. finish in 270.6 min at 22:36:00 on 04-Nov-2017
rEDM_0.5.4.tar.gz : success (886 of 1224, 860 good, 9 bad, 17 skipped) -- Now 18:06:31 This 69.2 sec, Avg 45.6 sec, exp. finish in 270 min at 22:36:33 on 04-Nov-2017
regnet_0.2.0.tar.gz : success (887 of 1224, 861 good, 9 bad, 17 skipped) -- Now 18:06:53 This 21.1 sec, Avg 45.6 sec, exp. finish in 269.1 min at 22:35:59 on 04-Nov-2017
regsem_0.9.2.tar.gz : success (888 of 1224, 862 good, 9 bad, 17 skipped) -- Now 18:07:28 This 35.2 sec, Avg 45.6 sec, exp. finish in 268.3 min at 22:35:44 on 04-Nov-2017
ReIns_1.0.5.tar.gz : success (889 of 1224, 863 good, 9 bad, 17 skipped) -- Now 18:08:37 This 68.8 sec, Avg 45.6 sec, exp. finish in 267.7 min at 22:36:16 on 04-Nov-2017
relSim_0.2-0.tar.gz : success (890 of 1224, 864 good, 9 bad, 17 skipped) -- Now 18:08:57 This 20.3 sec, Avg 45.6 sec, exp. finish in 266.7 min at 22:35:41 on 04-Nov-2017
rem_1.2.8.tar.gz : success (891 of 1224, 865 good, 9 bad, 17 skipped) -- Now 18:09:22 This 25.1 sec, Avg 45.6 sec, exp. finish in 265.8 min at 22:35:12 on 04-Nov-2017
remote_1.2.1.tar.gz : success (892 of 1224, 866 good, 9 bad, 17 skipped) -- Now 18:10:15 This 52.7 sec, Avg 45.6 sec, exp. finish in 265.1 min at 22:35:22 on 04-Nov-2017
rENA_0.1.0.tar.gz : success (893 of 1224, 867 good, 9 bad, 17 skipped) -- Now 18:10:56 This 41.7 sec, Avg 45.6 sec, exp. finish in 264.3 min at 22:35:17 on 04-Nov-2017
ReorderCluster_1.0.tar.gz : success (894 of 1224, 868 good, 9 bad, 17 skipped) -- Now 18:11:16 This 19.8 sec, Avg 45.5 sec, exp. finish in 263.4 min at 22:34:41 on 04-Nov-2017
repfdr_1.2.3.tar.gz : success (895 of 1224, 869 good, 9 bad, 17 skipped) -- Now 18:11:39 This 23.2 sec, Avg 45.5 sec, exp. finish in 262.5 min at 22:34:10 on 04-Nov-2017
repolr_3.4.tar.gz : success (896 of 1224, 870 good, 9 bad, 17 skipped) -- Now 18:12:08 This 29 sec, Avg 45.5 sec, exp. finish in 261.6 min at 22:33:47 on 04-Nov-2017
rerf_1.0.tar.gz : success (897 of 1224, 871 good, 9 bad, 17 skipped) -- Now 18:12:30 This 21.5 sec, Avg 45.5 sec, exp. finish in 260.7 min at 22:33:13 on 04-Nov-2017
resemble_1.2.2.tar.gz : success (898 of 1224, 872 good, 9 bad, 17 skipped) -- Now 18:13:01 This 30.8 sec, Avg 45.5 sec, exp. finish in 259.9 min at 22:32:53 on 04-Nov-2017
reshape2_1.4.2.tar.gz : success (899 of 1224, 873 good, 9 bad, 17 skipped) -- Now 18:13:19 This 18.6 sec, Avg 45.4 sec, exp. finish in 258.9 min at 22:32:16 on 04-Nov-2017
reticulate_1.2.tar.gz : success (900 of 1224, 874 good, 9 bad, 17 skipped) -- Now 18:13:42 This 22.5 sec, Avg 45.4 sec, exp. finish in 258 min at 22:31:44 on 04-Nov-2017
revdbayes_1.3.1.tar.gz : success (901 of 1224, 875 good, 9 bad, 17 skipped) -- Now 18:14:36 This 54.6 sec, Avg 45.4 sec, exp. finish in 257.3 min at 22:31:56 on 04-Nov-2017
revealedPrefs_0.2.tar.gz : success (902 of 1224, 876 good, 9 bad, 17 skipped) -- Now 18:14:57 This 20.6 sec, Avg 45.4 sec, exp. finish in 256.4 min at 22:31:22 on 04-Nov-2017
rexpokit_0.26.1.tar.gz : success (903 of 1224, 877 good, 9 bad, 17 skipped) -- Now 18:15:15 This 17.8 sec, Avg 45.4 sec, exp. finish in 255.5 min at 22:30:44 on 04-Nov-2017
Rfast_1.8.4.tar.gz : success (904 of 1224, 878 good, 9 bad, 17 skipped) -- Now 18:17:53 This 158.4 sec, Avg 45.5 sec, exp. finish in 255.4 min at 22:33:20 on 04-Nov-2017
rflann_1.3.tar.gz : success (905 of 1224, 879 good, 9 bad, 17 skipped) -- Now 18:18:15 This 21.7 sec, Avg 45.5 sec, exp. finish in 254.5 min at 22:32:47 on 04-Nov-2017
rforensicbatwing_1.3.tar.gz : success (906 of 1224, 880 good, 9 bad, 17 skipped) -- Now 18:18:31 This 16.1 sec, Avg 45.4 sec, exp. finish in 253.6 min at 22:32:07 on 04-Nov-2017
rFTRLProximal_1.0.0.tar.gz : success (907 of 1224, 881 good, 9 bad, 17 skipped) -- Now 18:18:56 This 24.9 sec, Avg 45.4 sec, exp. finish in 252.7 min at 22:31:39 on 04-Nov-2017
rgam_0.6.3.tar.gz : success (908 of 1224, 882 good, 9 bad, 17 skipped) -- Now 18:19:18 This 22.2 sec, Avg 45.4 sec, exp. finish in 251.8 min at 22:31:07 on 04-Nov-2017
RGeode_0.1.0.tar.gz : success (909 of 1224, 883 good, 9 bad, 17 skipped) -- Now 18:19:39 This 21.1 sec, Avg 45.3 sec, exp. finish in 250.9 min at 22:30:33 on 04-Nov-2017
