Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RcppCCTZ_0.2.1.tar.gz : success (688 of 1000, 675 good, 4 bad, 9 skipped) -- Now 16:18:55 This 30.5 sec, Avg 55.7 sec, exp. finish in 298 min at 21:16:58 on 19-Apr-2017
RcppClassic_0.9.6.tar.gz : success (689 of 1000, 676 good, 4 bad, 9 skipped) -- Now 16:20:01 This 66.3 sec, Avg 55.7 sec, exp. finish in 297.2 min at 21:17:13 on 19-Apr-2017
RcppClassicExamples_0.1.1.tar.gz : success (690 of 1000, 677 good, 4 bad, 9 skipped) -- Now 16:20:30 This 28.6 sec, Avg 55.7 sec, exp. finish in 296.1 min at 21:16:33 on 19-Apr-2017
RcppCNPy_0.2.6.tar.gz : success (691 of 1000, 678 good, 4 bad, 9 skipped) -- Now 16:20:48 This 18.3 sec, Avg 55.6 sec, exp. finish in 294.8 min at 21:15:39 on 19-Apr-2017
RcppDE_0.1.5.tar.gz : success (692 of 1000, 679 good, 4 bad, 9 skipped) -- Now 16:21:25 This 37 sec, Avg 55.6 sec, exp. finish in 293.8 min at 21:15:11 on 19-Apr-2017
RcppDL_0.0.5.tar.gz : success (693 of 1000, 680 good, 4 bad, 9 skipped) -- Now 16:22:06 This 40.5 sec, Avg 55.6 sec, exp. finish in 292.7 min at 21:14:49 on 19-Apr-2017
RcppEigen_0.3.2.9.1.tar.gz : success (694 of 1000, 681 good, 4 bad, 9 skipped) -- Now 16:24:38 This 152 sec, Avg 55.7 sec, exp. finish in 292.5 min at 21:17:10 on 19-Apr-2017
RcppExamples_0.1.8.tar.gz : success (695 of 1000, 682 good, 4 bad, 9 skipped) -- Now 16:25:15 This 36.9 sec, Avg 55.7 sec, exp. finish in 291.5 min at 21:16:42 on 19-Apr-2017
RcppFaddeeva_0.1.0.tar.gz : success (696 of 1000, 683 good, 4 bad, 9 skipped) -- Now 16:25:34 This 19.2 sec, Avg 55.6 sec, exp. finish in 290.3 min at 21:15:49 on 19-Apr-2017
RcppGetconf_0.0.2.tar.gz : success (697 of 1000, 684 good, 4 bad, 9 skipped) -- Now 16:25:51 This 17.7 sec, Avg 55.6 sec, exp. finish in 289 min at 21:14:54 on 19-Apr-2017
RcppGSL_0.3.2.tar.gz : success (698 of 1000, 685 good, 4 bad, 9 skipped) -- Now 16:26:29 This 37.5 sec, Avg 55.6 sec, exp. finish in 288 min at 21:14:28 on 19-Apr-2017
RcppHMM_1.0.1.tar.gz : success (699 of 1000, 686 good, 4 bad, 9 skipped) -- Now 16:27:02 This 33 sec, Avg 55.5 sec, exp. finish in 286.9 min at 21:13:55 on 19-Apr-2017
RcppHoney_0.1.6.tar.gz : success (700 of 1000, 687 good, 4 bad, 9 skipped) -- Now 16:27:33 This 31 sec, Avg 55.5 sec, exp. finish in 285.8 min at 21:13:20 on 19-Apr-2017
RcppMLPACK_1.0.10-6.tar.gz : success (701 of 1000, 688 good, 4 bad, 9 skipped) -- Now 16:30:59 This 206.3 sec, Avg 55.7 sec, exp. finish in 286 min at 21:16:58 on 19-Apr-2017
RcppNumerical_0.3-1.tar.gz : success (702 of 1000, 689 good, 4 bad, 9 skipped) -- Now 16:31:29 This 29.8 sec, Avg 55.7 sec, exp. finish in 284.9 min at 21:16:20 on 19-Apr-2017
RcppOctave_0.18.1.tar.gz : success (703 of 1000, 690 good, 4 bad, 9 skipped) -- Now 16:32:25 This 55.6 sec, Avg 55.7 sec, exp. finish in 283.9 min at 21:16:20 on 19-Apr-2017
RcppProgress_0.3.tar.gz : success (704 of 1000, 691 good, 4 bad, 9 skipped) -- Now 16:32:41 This 15.8 sec, Avg 55.6 sec, exp. finish in 282.7 min at 21:15:23 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppQuantuccia_0.0.1.tar.gz'
Content type 'application/x-gzip' length 1575152 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  RcppQuantuccia_0.0.1.tar.gz 
RcppQuantuccia_0.0.1.tar.gz : success (705 of 1000, 692 good, 4 bad, 9 skipped) -- Now 16:34:14 This 93.7 sec, Avg 55.7 sec, exp. finish in 282.1 min at 21:16:18 on 19-Apr-2017
RcppRedis_0.1.7.tar.gz : success (706 of 1000, 693 good, 4 bad, 9 skipped) -- Now 16:34:54 This 39.6 sec, Avg 55.6 sec, exp. finish in 281 min at 21:15:54 on 19-Apr-2017
RcppRoll_0.2.2.tar.gz : success (707 of 1000, 694 good, 4 bad, 9 skipped) -- Now 16:35:14 This 20.4 sec, Avg 55.6 sec, exp. finish in 279.8 min at 21:15:04 on 19-Apr-2017
RcppShark_3.1.1.tar.gz : success (708 of 1000, 695 good, 4 bad, 9 skipped) -- Now 16:39:48 This 273.6 sec, Avg 55.9 sec, exp. finish in 280.5 min at 21:20:16 on 19-Apr-2017
RcppSMC_0.1.5.tar.gz : success (709 of 1000, 696 good, 4 bad, 9 skipped) -- Now 16:40:14 This 26.3 sec, Avg 55.9 sec, exp. finish in 279.3 min at 21:19:34 on 19-Apr-2017
RcppStreams_0.1.1.tar.gz : success (710 of 1000, 697 good, 4 bad, 9 skipped) -- Now 16:41:04 This 49.8 sec, Avg 55.9 sec, exp. finish in 278.4 min at 21:19:25 on 19-Apr-2017
RcppTOML_0.1.2.tar.gz : success (711 of 1000, 698 good, 4 bad, 9 skipped) -- Now 16:41:28 This 23.9 sec, Avg 55.8 sec, exp. finish in 277.2 min at 21:18:39 on 19-Apr-2017
RcppXts_0.0.4.tar.gz : success (712 of 1000, 699 good, 4 bad, 9 skipped) -- Now 16:41:45 This 17 sec, Avg 55.8 sec, exp. finish in 276 min at 21:17:44 on 19-Apr-2017
RcppZiggurat_0.1.3.tar.gz : success (713 of 1000, 700 good, 4 bad, 9 skipped) -- Now 16:42:08 This 23.3 sec, Avg 55.7 sec, exp. finish in 274.8 min at 21:16:58 on 19-Apr-2017
rcss_1.2.tar.gz : success (714 of 1000, 701 good, 4 bad, 9 skipped) -- Now 16:44:19 This 131.4 sec, Avg 55.8 sec, exp. finish in 274.4 min at 21:18:45 on 19-Apr-2017
rdist_0.0.1.tar.gz : failure (715 of 1000, 701 good, 5 bad, 9 skipped) -- Now 16:45:15 This 55.4 sec, Avg 55.8 sec, exp. finish in 273.5 min at 21:18:45 on 19-Apr-2017
Rdtq_0.1.tar.gz : success (716 of 1000, 702 good, 5 bad, 9 skipped) -- Now 16:45:58 This 43.2 sec, Avg 55.8 sec, exp. finish in 272.5 min at 21:18:27 on 19-Apr-2017
readr_1.1.0.tar.gz : success (717 of 1000, 703 good, 5 bad, 9 skipped) -- Now 16:48:17 This 138.6 sec, Avg 55.9 sec, exp. finish in 272.1 min at 21:20:24 on 19-Apr-2017
readstata13_0.8.5.tar.gz : success (718 of 1000, 704 good, 5 bad, 9 skipped) -- Now 16:48:56 This 39.3 sec, Avg 55.9 sec, exp. finish in 271.1 min at 21:20:00 on 19-Apr-2017
also installing the dependency ‘cellranger’

trying URL 'http://cran.rstudio.com/src/contrib/readxl_1.0.0.tar.gz'
Content type 'application/x-gzip' length 1936302 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  readxl_1.0.0.tar.gz 
readxl_1.0.0.tar.gz : success (719 of 1000, 705 good, 5 bad, 9 skipped) -- Now 16:49:42 This 46.1 sec, Avg 55.9 sec, exp. finish in 270.1 min at 21:19:47 on 19-Apr-2017
RealVAMS_0.3-3.tar.gz : success (720 of 1000, 706 good, 5 bad, 9 skipped) -- Now 16:50:22 This 40.5 sec, Avg 55.9 sec, exp. finish in 269 min at 21:19:25 on 19-Apr-2017
recexcavAAR_0.3.0.tar.gz : success (721 of 1000, 707 good, 5 bad, 9 skipped) -- Now 16:51:11 This 48.6 sec, Avg 55.8 sec, exp. finish in 268.1 min at 21:19:15 on 19-Apr-2017
recmap_0.5.20.tar.gz : success (722 of 1000, 708 good, 5 bad, 9 skipped) -- Now 16:51:41 This 29.9 sec, Avg 55.8 sec, exp. finish in 267 min at 21:18:38 on 19-Apr-2017
reconstructr_2.0.0.tar.gz : success (723 of 1000, 709 good, 5 bad, 9 skipped) -- Now 16:52:04 This 23.1 sec, Avg 55.8 sec, exp. finish in 265.8 min at 21:17:52 on 19-Apr-2017
recosystem_0.4.1.tar.gz : success (724 of 1000, 710 good, 5 bad, 9 skipped) -- Now 16:52:42 This 37.8 sec, Avg 55.7 sec, exp. finish in 264.8 min at 21:17:27 on 19-Apr-2017
redist_1.3-1.tar.gz : success (725 of 1000, 711 good, 5 bad, 9 skipped) -- Now 16:54:06 This 83.7 sec, Avg 55.8 sec, exp. finish in 264 min at 21:18:06 on 19-Apr-2017
rEDM_0.5.4.tar.gz : success (726 of 1000, 712 good, 5 bad, 9 skipped) -- Now 16:54:58 This 52.9 sec, Avg 55.8 sec, exp. finish in 263.1 min at 21:18:02 on 19-Apr-2017
regsem_0.7.0.tar.gz : success (727 of 1000, 713 good, 5 bad, 9 skipped) -- Now 16:55:42 This 43.7 sec, Avg 55.8 sec, exp. finish in 262.1 min at 21:17:46 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/ReIns_1.0.3.tar.gz'
Content type 'application/x-gzip' length 1097949 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  ReIns_1.0.3.tar.gz 
ReIns_1.0.3.tar.gz : success (728 of 1000, 714 good, 5 bad, 9 skipped) -- Now 16:57:10 This 87.8 sec, Avg 55.8 sec, exp. finish in 261.3 min at 21:18:30 on 19-Apr-2017
relSim_0.2-0.tar.gz : success (729 of 1000, 715 good, 5 bad, 9 skipped) -- Now 16:57:39 This 28.8 sec, Avg 55.8 sec, exp. finish in 260.2 min at 21:17:53 on 19-Apr-2017
rem_1.1.2.tar.gz : success (730 of 1000, 716 good, 5 bad, 9 skipped) -- Now 16:58:22 This 43 sec, Avg 55.7 sec, exp. finish in 259.2 min at 21:17:35 on 19-Apr-2017
remote_1.2.1.tar.gz : success (731 of 1000, 717 good, 5 bad, 9 skipped) -- Now 16:59:11 This 49.6 sec, Avg 55.7 sec, exp. finish in 258.3 min at 21:17:27 on 19-Apr-2017
ReorderCluster_1.0.tar.gz : success (732 of 1000, 718 good, 5 bad, 9 skipped) -- Now 16:59:35 This 23.2 sec, Avg 55.7 sec, exp. finish in 257.1 min at 21:16:42 on 19-Apr-2017
repolr_3.4.tar.gz : success (733 of 1000, 719 good, 5 bad, 9 skipped) -- Now 17:00:49 This 74.6 sec, Avg 55.7 sec, exp. finish in 256.3 min at 21:17:08 on 19-Apr-2017
resemble_1.2.2.tar.gz : success (734 of 1000, 720 good, 5 bad, 9 skipped) -- Now 17:01:45 This 55.4 sec, Avg 55.7 sec, exp. finish in 255.4 min at 21:17:07 on 19-Apr-2017
reshape2_1.4.2.tar.gz : success (735 of 1000, 721 good, 5 bad, 9 skipped) -- Now 17:02:06 This 21.4 sec, Avg 55.7 sec, exp. finish in 254.2 min at 21:16:20 on 19-Apr-2017
reticulate_0.7.tar.gz : success (736 of 1000, 722 good, 5 bad, 9 skipped) -- Now 17:02:31 This 24.6 sec, Avg 55.6 sec, exp. finish in 253.1 min at 21:15:37 on 19-Apr-2017
revealedPrefs_0.2.tar.gz : success (737 of 1000, 723 good, 5 bad, 9 skipped) -- Now 17:03:20 This 49 sec, Avg 55.6 sec, exp. finish in 252.1 min at 21:15:28 on 19-Apr-2017
rexpokit_0.24.1.tar.gz : success (738 of 1000, 724 good, 5 bad, 9 skipped) -- Now 17:03:43 This 23.1 sec, Avg 55.6 sec, exp. finish in 251 min at 21:14:44 on 19-Apr-2017
Rfast_1.7.5.tar.gz : success (739 of 1000, 725 good, 5 bad, 9 skipped) -- Now 17:08:59 This 316.2 sec, Avg 55.9 sec, exp. finish in 251.7 min at 21:20:41 on 19-Apr-2017
rflann_1.3.tar.gz : success (740 of 1000, 726 good, 5 bad, 9 skipped) -- Now 17:09:31 This 32.3 sec, Avg 55.9 sec, exp. finish in 250.6 min at 21:20:08 on 19-Apr-2017
rforensicbatwing_1.3.tar.gz : success (741 of 1000, 727 good, 5 bad, 9 skipped) -- Now 17:09:53 This 21.2 sec, Avg 55.9 sec, exp. finish in 249.5 min at 21:19:21 on 19-Apr-2017
rFTRLProximal_1.0.0.tar.gz : success (742 of 1000, 728 good, 5 bad, 9 skipped) -- Now 17:10:22 This 29.2 sec, Avg 55.8 sec, exp. finish in 248.4 min at 21:18:45 on 19-Apr-2017
rgam_0.6.3.tar.gz : success (743 of 1000, 729 good, 5 bad, 9 skipped) -- Now 17:11:11 This 49.2 sec, Avg 55.8 sec, exp. finish in 247.4 min at 21:18:36 on 19-Apr-2017
rgeolocate_1.0.0.tar.gz : success (744 of 1000, 730 good, 5 bad, 9 skipped) -- Now 17:11:47 This 35.7 sec, Avg 55.8 sec, exp. finish in 246.4 min at 21:18:08 on 19-Apr-2017
RI2by2_1.3.tar.gz : success (745 of 1000, 731 good, 5 bad, 9 skipped) -- Now 17:12:08 This 21 sec, Avg 55.7 sec, exp. finish in 245.2 min at 21:17:21 on 19-Apr-2017
RInside_0.2.13.tar.gz : success (746 of 1000, 732 good, 5 bad, 9 skipped) -- Now 17:12:23 This 15.2 sec, Avg 55.7 sec, exp. finish in 244.1 min at 21:16:26 on 19-Apr-2017
Rip46_1.0.2.tar.gz : success (747 of 1000, 733 good, 5 bad, 9 skipped) -- Now 17:12:44 This 21.3 sec, Avg 55.6 sec, exp. finish in 242.9 min at 21:15:39 on 19-Apr-2017
ripa_2.0-2.tar.gz : success (748 of 1000, 734 good, 5 bad, 9 skipped) -- Now 17:13:19 This 35.1 sec, Avg 55.6 sec, exp. finish in 241.9 min at 21:15:12 on 19-Apr-2017
rIsing_0.1.0.tar.gz : success (749 of 1000, 735 good, 5 bad, 9 skipped) -- Now 17:13:45 This 25.5 sec, Avg 55.6 sec, exp. finish in 240.8 min at 21:14:31 on 19-Apr-2017
riskRegression_1.3.7.tar.gz : success (750 of 1000, 736 good, 5 bad, 9 skipped) -- Now 17:16:17 This 152.5 sec, Avg 55.7 sec, exp. finish in 240.4 min at 21:16:42 on 19-Apr-2017
rivr_1.2.tar.gz : success (751 of 1000, 737 good, 5 bad, 9 skipped) -- Now 17:16:40 This 22.7 sec, Avg 55.6 sec, exp. finish in 239.3 min at 21:15:57 on 19-Apr-2017
rkvo_0.1.tar.gz : success (752 of 1000, 738 good, 5 bad, 9 skipped) -- Now 17:16:58 This 17.7 sec, Avg 55.6 sec, exp. finish in 238.1 min at 21:15:06 on 19-Apr-2017
Rlabkey_2.1.134.tar.gz : success (753 of 1000, 739 good, 5 bad, 9 skipped) -- Now 17:17:22 This 24.2 sec, Avg 55.6 sec, exp. finish in 237 min at 21:14:24 on 19-Apr-2017
rlas_1.1.1.tar.gz : success (754 of 1000, 740 good, 5 bad, 9 skipped) -- Now 17:18:30 This 68.2 sec, Avg 55.6 sec, exp. finish in 236.2 min at 21:14:41 on 19-Apr-2017
Rlda_0.1.0.tar.gz : success (755 of 1000, 741 good, 5 bad, 9 skipped) -- Now 17:20:48 This 137.6 sec, Avg 55.7 sec, exp. finish in 235.7 min at 21:16:31 on 19-Apr-2017
Rlibeemd_1.3.7.tar.gz : success (756 of 1000, 742 good, 5 bad, 9 skipped) -- Now 17:21:22 This 33.9 sec, Avg 55.7 sec, exp. finish in 234.7 min at 21:16:02 on 19-Apr-2017
RLRsim_3.1-3.tar.gz : success (757 of 1000, 743 good, 5 bad, 9 skipped) -- Now 17:21:56 This 34.4 sec, Avg 55.6 sec, exp. finish in 233.6 min at 21:15:33 on 19-Apr-2017
RLumModel_0.2.1.tar.gz : success (758 of 1000, 744 good, 5 bad, 9 skipped) -- Now 17:22:51 This 54.9 sec, Avg 55.6 sec, exp. finish in 232.7 min at 21:15:32 on 19-Apr-2017
Rmalschains_0.2-3.tar.gz : success (759 of 1000, 745 good, 5 bad, 9 skipped) -- Now 17:24:07 This 76.1 sec, Avg 55.7 sec, exp. finish in 231.9 min at 21:16:00 on 19-Apr-2017
rmgarch_1.3-0.tar.gz : success (760 of 1000, 746 good, 5 bad, 9 skipped) -- Now 17:26:05 This 118.2 sec, Avg 55.7 sec, exp. finish in 231.3 min at 21:17:23 on 19-Apr-2017
Rmixmod_2.1.1.tar.gz : success (761 of 1000, 747 good, 5 bad, 9 skipped) -- Now 17:28:56 This 170.6 sec, Avg 55.9 sec, exp. finish in 231 min at 21:19:56 on 19-Apr-2017
RmixmodCombi_1.0.tar.gz : skipped (762 of 1000, 747 good, 5 bad, 10 skipped) -- Now 17:28:56 This 0 sec, Avg 55.9 sec, exp. finish in 231 min at 21:19:56 on 19-Apr-2017
rmumps_5.0.1.12-3.tar.gz : success (763 of 1000, 748 good, 5 bad, 10 skipped) -- Now 17:31:14 This 138.5 sec, Avg 56 sec, exp. finish in 230.5 min at 21:21:45 on 19-Apr-2017
rncl_0.8.2.tar.gz : success (764 of 1000, 749 good, 5 bad, 10 skipped) -- Now 17:32:54 This 99.5 sec, Avg 56.1 sec, exp. finish in 229.8 min at 21:22:43 on 19-Apr-2017
RNifti_0.5.0.tar.gz : success (765 of 1000, 750 good, 5 bad, 10 skipped) -- Now 17:33:20 This 25.8 sec, Avg 56 sec, exp. finish in 228.7 min at 21:22:03 on 19-Apr-2017
RNiftyReg_2.5.0.tar.gz : success (766 of 1000, 751 good, 5 bad, 10 skipped) -- Now 17:36:59 This 219.8 sec, Avg 56.2 sec, exp. finish in 228.7 min at 21:25:40 on 19-Apr-2017
robCompositions_2.0.3.tar.gz : success (767 of 1000, 752 good, 5 bad, 10 skipped) -- Now 17:38:12 This 72.5 sec, Avg 56.3 sec, exp. finish in 227.8 min at 21:26:01 on 19-Apr-2017
robets_1.1.tar.gz : success (768 of 1000, 753 good, 5 bad, 10 skipped) -- Now 17:38:46 This 34.6 sec, Avg 56.2 sec, exp. finish in 226.8 min at 21:25:33 on 19-Apr-2017
robustgam_0.1.7.tar.gz : success (769 of 1000, 754 good, 5 bad, 10 skipped) -- Now 17:39:26 This 39.1 sec, Avg 56.2 sec, exp. finish in 225.7 min at 21:25:10 on 19-Apr-2017
RobustGaSP_0.5.3.tar.gz : success (770 of 1000, 755 good, 5 bad, 10 skipped) -- Now 17:39:58 This 32 sec, Avg 56.2 sec, exp. finish in 224.7 min at 21:24:38 on 19-Apr-2017
robustHD_0.5.1.tar.gz : success (771 of 1000, 756 good, 5 bad, 10 skipped) -- Now 17:41:18 This 80.7 sec, Avg 56.2 sec, exp. finish in 223.9 min at 21:25:10 on 19-Apr-2017
robustlmm_2.1-3.tar.gz : success (772 of 1000, 757 good, 5 bad, 10 skipped) -- Now 17:42:37 This 78.5 sec, Avg 56.2 sec, exp. finish in 223 min at 21:25:40 on 19-Apr-2017
robustreg_0.1-9.tar.gz : success (773 of 1000, 758 good, 5 bad, 10 skipped) -- Now 17:43:19 This 42.5 sec, Avg 56.2 sec, exp. finish in 222 min at 21:25:22 on 19-Apr-2017
rococo_1.1.4.tar.gz : success (774 of 1000, 759 good, 5 bad, 10 skipped) -- Now 17:43:51 This 31.9 sec, Avg 56.2 sec, exp. finish in 221 min at 21:24:50 on 19-Apr-2017
roll_1.0.6.tar.gz : success (775 of 1000, 760 good, 5 bad, 10 skipped) -- Now 17:44:22 This 30.9 sec, Avg 56.1 sec, exp. finish in 219.9 min at 21:24:17 on 19-Apr-2017
rollply_0.5.0.tar.gz : success (776 of 1000, 761 good, 5 bad, 10 skipped) -- Now 17:44:50 This 28.1 sec, Avg 56.1 sec, exp. finish in 218.8 min at 21:23:40 on 19-Apr-2017
rootWishart_0.3.0.tar.gz : success (777 of 1000, 762 good, 5 bad, 10 skipped) -- Now 17:45:49 This 59.2 sec, Avg 56.1 sec, exp. finish in 217.9 min at 21:23:44 on 19-Apr-2017
rotations_1.5.tar.gz : success (778 of 1000, 763 good, 5 bad, 10 skipped) -- Now 17:47:02 This 72.5 sec, Avg 56.1 sec, exp. finish in 217.1 min at 21:24:06 on 19-Apr-2017
RoughSets_1.3-0.tar.gz : success (779 of 1000, 764 good, 5 bad, 10 skipped) -- Now 17:47:33 This 31.1 sec, Avg 56.1 sec, exp. finish in 216 min at 21:23:33 on 19-Apr-2017
roxygen2_6.0.1.tar.gz : success (780 of 1000, 765 good, 5 bad, 10 skipped) -- Now 17:48:09 This 36.2 sec, Avg 56.1 sec, exp. finish in 215 min at 21:23:07 on 19-Apr-2017
rpg_1.5.tar.gz : success (781 of 1000, 766 good, 5 bad, 10 skipped) -- Now 17:48:30 This 20.7 sec, Avg 56 sec, exp. finish in 213.9 min at 21:22:21 on 19-Apr-2017
Rphylopars_0.2.9.tar.gz : success (782 of 1000, 767 good, 5 bad, 10 skipped) -- Now 17:49:25 This 55.6 sec, Avg 56 sec, exp. finish in 212.9 min at 21:22:21 on 19-Apr-2017
rpms_0.2.0.tar.gz : success (783 of 1000, 768 good, 5 bad, 10 skipped) -- Now 17:50:12 This 46.1 sec, Avg 56 sec, exp. finish in 211.9 min at 21:22:08 on 19-Apr-2017
rPref_1.2.tar.gz : success (784 of 1000, 769 good, 5 bad, 10 skipped) -- Now 17:50:59 This 47.4 sec, Avg 56 sec, exp. finish in 211 min at 21:21:57 on 19-Apr-2017
RProtoBuf_0.4.9.tar.gz : success (785 of 1000, 770 good, 5 bad, 10 skipped) -- Now 17:53:08 This 129.3 sec, Avg 56.1 sec, exp. finish in 210.4 min at 21:23:31 on 19-Apr-2017
RPtests_0.1.4.tar.gz : success (786 of 1000, 771 good, 5 bad, 10 skipped) -- Now 17:53:43 This 35.1 sec, Avg 56.1 sec, exp. finish in 209.3 min at 21:23:04 on 19-Apr-2017
RQuantLib_0.4.3.tar.gz : success (787 of 1000, 772 good, 5 bad, 10 skipped) -- Now 18:02:25 This 521.3 sec, Avg 56.7 sec, exp. finish in 210.6 min at 21:33:03 on 19-Apr-2017
rrr_1.0.0.tar.gz : success (788 of 1000, 773 good, 5 bad, 10 skipped) -- Now 18:02:48 This 23.3 sec, Avg 56.6 sec, exp. finish in 209.5 min at 21:32:20 on 19-Apr-2017
also installing the dependency ‘haplo.stats’

trying URL 'http://cran.rstudio.com/src/contrib/Rsampletrees_1.0.tar.gz'
Content type 'application/x-gzip' length 172087 bytes (168 KB)
==================================================
downloaded 168 KB

Downloaded  Rsampletrees_1.0.tar.gz 
Rsampletrees_1.0.tar.gz : success (789 of 1000, 774 good, 5 bad, 10 skipped) -- Now 18:04:25 This 96.9 sec, Avg 56.7 sec, exp. finish in 208.8 min at 21:33:12 on 19-Apr-2017
RSNNS_0.4-9.tar.gz : success (790 of 1000, 775 good, 5 bad, 10 skipped) -- Now 18:05:27 This 61.6 sec, Avg 56.7 sec, exp. finish in 207.9 min at 21:33:18 on 19-Apr-2017
RSNPset_0.5.2.tar.gz : success (791 of 1000, 776 good, 5 bad, 10 skipped) -- Now 18:05:58 This 31.6 sec, Avg 56.7 sec, exp. finish in 206.8 min at 21:32:46 on 19-Apr-2017
Rsomoclu_1.7.2.tar.gz : failure (792 of 1000, 776 good, 6 bad, 10 skipped) -- Now 18:06:20 This 22 sec, Avg 56.6 sec, exp. finish in 205.7 min at 21:32:02 on 19-Apr-2017
RSpectra_0.12-0.tar.gz : success (793 of 1000, 777 good, 6 bad, 10 skipped) -- Now 18:07:58 This 98.2 sec, Avg 56.7 sec, exp. finish in 204.9 min at 21:32:55 on 19-Apr-2017
RSQLite_1.1-2.tar.gz : skipped (794 of 1000, 777 good, 6 bad, 11 skipped) -- Now 18:07:58 This 0 sec, Avg 56.7 sec, exp. finish in 204.9 min at 21:32:55 on 19-Apr-2017
RSSL_0.6.1.tar.gz : success (795 of 1000, 778 good, 6 bad, 11 skipped) -- Now 18:09:41 This 102.8 sec, Avg 56.7 sec, exp. finish in 204.2 min at 21:33:54 on 19-Apr-2017
also installing the dependency ‘StanHeaders’

trying URL 'http://cran.rstudio.com/src/contrib/rstan_2.15.1.tar.gz'
Content type 'application/x-gzip' length 725186 bytes (708 KB)
==================================================
downloaded 708 KB

Downloaded  rstan_2.15.1.tar.gz 
rstan_2.15.1.tar.gz : success (796 of 1000, 779 good, 6 bad, 11 skipped) -- Now 18:17:43 This 481.6 sec, Avg 57.3 sec, exp. finish in 205.2 min at 21:42:55 on 19-Apr-2017
rstanarm_2.14.1.tar.gz : failure (797 of 1000, 779 good, 7 bad, 11 skipped) -- Now 18:21:46 This 243.2 sec, Avg 57.5 sec, exp. finish in 205.1 min at 21:46:52 on 19-Apr-2017
RStoolbox_0.1.8.tar.gz : success (798 of 1000, 780 good, 7 bad, 11 skipped) -- Now 18:25:40 This 234.5 sec, Avg 57.7 sec, exp. finish in 204.9 min at 21:50:37 on 19-Apr-2017
rstpm2_1.3.4.tar.gz : success (799 of 1000, 781 good, 7 bad, 11 skipped) -- Now 18:26:45 This 64.2 sec, Avg 57.7 sec, exp. finish in 204 min at 21:50:45 on 19-Apr-2017
rtext_0.1.20.tar.gz : success (800 of 1000, 782 good, 7 bad, 11 skipped) -- Now 18:27:16 This 30.8 sec, Avg 57.7 sec, exp. finish in 202.9 min at 21:50:11 on 19-Apr-2017
rtk_0.2.5.tar.gz : success (801 of 1000, 783 good, 7 bad, 11 skipped) -- Now 18:27:55 This 39.1 sec, Avg 57.7 sec, exp. finish in 201.9 min at 21:49:47 on 19-Apr-2017
rtkore_1.2.2.tar.gz : success (802 of 1000, 784 good, 7 bad, 11 skipped) -- Now 18:28:22 This 27.4 sec, Avg 57.6 sec, exp. finish in 200.8 min at 21:49:09 on 19-Apr-2017
Rtsne_0.13.tar.gz : success (803 of 1000, 785 good, 7 bad, 11 skipped) -- Now 18:28:51 This 29 sec, Avg 57.6 sec, exp. finish in 199.7 min at 21:48:33 on 19-Apr-2017
Ruchardet_0.0-3.tar.gz : success (804 of 1000, 786 good, 7 bad, 11 skipped) -- Now 18:29:14 This 23.1 sec, Avg 57.6 sec, exp. finish in 198.6 min at 21:47:49 on 19-Apr-2017
rucrdtw_0.1.1.tar.gz : success (805 of 1000, 787 good, 7 bad, 11 skipped) -- Now 18:29:38 This 23.8 sec, Avg 57.5 sec, exp. finish in 197.5 min at 21:47:06 on 19-Apr-2017
rugarch_1.3-6.tar.gz : success (806 of 1000, 788 good, 7 bad, 11 skipped) -- Now 18:31:30 This 112.2 sec, Avg 57.6 sec, exp. finish in 196.8 min at 21:48:15 on 19-Apr-2017
Rvcg_0.16.tar.gz : success (807 of 1000, 789 good, 7 bad, 11 skipped) -- Now 18:35:59 This 269 sec, Avg 57.9 sec, exp. finish in 196.7 min at 21:52:41 on 19-Apr-2017
rvg_0.1.3.tar.gz : success (808 of 1000, 790 good, 7 bad, 11 skipped) -- Now 18:37:20 This 80.8 sec, Avg 57.9 sec, exp. finish in 195.8 min at 21:53:10 on 19-Apr-2017
Rvoterdistance_1.1.tar.gz : success (809 of 1000, 791 good, 7 bad, 11 skipped) -- Now 18:37:39 This 19.1 sec, Avg 57.8 sec, exp. finish in 194.7 min at 21:52:21 on 19-Apr-2017
RVowpalWabbit_0.0.9.tar.gz : success (810 of 1000, 792 good, 7 bad, 11 skipped) -- Now 18:39:41 This 122.2 sec, Avg 57.9 sec, exp. finish in 194 min at 21:53:42 on 19-Apr-2017
rwfec_0.2.tar.gz : success (811 of 1000, 793 good, 7 bad, 11 skipped) -- Now 18:40:01 This 19.6 sec, Avg 57.9 sec, exp. finish in 192.9 min at 21:52:54 on 19-Apr-2017
