Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
propagate_1.0-4.tar.gz : success (668 of 1023, 649 good, 9 bad, 10 skipped) -- Now 21:16:26 This 41.8 sec, Avg 57.7 sec, exp. finish in 350.7 min at 03:07:08 on 19-May-2017
prophet_0.1.1.tar.gz : success (669 of 1023, 650 good, 9 bad, 10 skipped) -- Now 21:18:41 This 134.9 sec, Avg 57.8 sec, exp. finish in 350.5 min at 03:09:08 on 19-May-2017
propr_2.2.0.tar.gz : success (670 of 1023, 651 good, 9 bad, 10 skipped) -- Now 21:19:20 This 38.9 sec, Avg 57.7 sec, exp. finish in 349.3 min at 03:08:39 on 19-May-2017
prospectr_0.1.3.tar.gz : success (671 of 1023, 652 good, 9 bad, 10 skipped) -- Now 21:20:12 This 52.4 sec, Avg 57.7 sec, exp. finish in 348.3 min at 03:08:30 on 19-May-2017
protolite_1.6.tar.gz : success (672 of 1023, 653 good, 9 bad, 10 skipped) -- Now 21:20:47 This 34.6 sec, Avg 57.7 sec, exp. finish in 347.1 min at 03:07:55 on 19-May-2017
prototest_1.1.tar.gz : success (673 of 1023, 654 good, 9 bad, 10 skipped) -- Now 21:21:52 This 65.5 sec, Avg 57.7 sec, exp. finish in 346.2 min at 03:08:07 on 19-May-2017
protViz_0.2.28.tar.gz : success (674 of 1023, 655 good, 9 bad, 10 skipped) -- Now 21:22:28 This 36.3 sec, Avg 57.7 sec, exp. finish in 345.1 min at 03:07:34 on 19-May-2017
pryr_0.1.2.tar.gz : success (675 of 1023, 656 good, 9 bad, 10 skipped) -- Now 21:23:11 This 42.6 sec, Avg 57.7 sec, exp. finish in 344 min at 03:07:11 on 19-May-2017
psd_1.0-1.tar.gz : success (676 of 1023, 657 good, 9 bad, 10 skipped) -- Now 21:23:49 This 38.4 sec, Avg 57.6 sec, exp. finish in 342.9 min at 03:06:41 on 19-May-2017
psgp_0.3-6.tar.gz : success (677 of 1023, 658 good, 9 bad, 10 skipped) -- Now 21:26:38 This 168.7 sec, Avg 57.8 sec, exp. finish in 342.9 min at 03:09:32 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/purrr_0.2.2.2.tar.gz'
Content type 'application/x-gzip' length 70245 bytes (68 KB)
==================================================
downloaded 68 KB

Downloaded  purrr_0.2.2.2.tar.gz 
purrr_0.2.2.2.tar.gz : success (678 of 1023, 659 good, 9 bad, 10 skipped) -- Now 21:26:55 This 17.1 sec, Avg 57.7 sec, exp. finish in 341.6 min at 03:08:29 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/purrrlyr_0.0.2.tar.gz'
Content type 'application/x-gzip' length 32122 bytes (31 KB)
==================================================
downloaded 31 KB

Downloaded  purrrlyr_0.0.2.tar.gz 
purrrlyr_0.0.2.tar.gz : success (679 of 1023, 660 good, 9 bad, 10 skipped) -- Now 21:27:31 This 35.4 sec, Avg 57.7 sec, exp. finish in 340.4 min at 03:07:55 on 19-May-2017
pvar_2.2.2.tar.gz : success (680 of 1023, 661 good, 9 bad, 10 skipped) -- Now 21:27:57 This 26.2 sec, Avg 57.6 sec, exp. finish in 339.2 min at 03:07:07 on 19-May-2017
PWD_1.0.tar.gz : success (681 of 1023, 662 good, 9 bad, 10 skipped) -- Now 21:28:21 This 24.1 sec, Avg 57.6 sec, exp. finish in 337.9 min at 03:06:16 on 19-May-2017
qrencoder_0.1.0.tar.gz : success (682 of 1023, 663 good, 9 bad, 10 skipped) -- Now 21:28:57 This 35.8 sec, Avg 57.6 sec, exp. finish in 336.8 min at 03:05:43 on 19-May-2017
QRM_0.4-13.tar.gz : success (683 of 1023, 664 good, 9 bad, 10 skipped) -- Now 21:29:51 This 54.1 sec, Avg 57.6 sec, exp. finish in 335.8 min at 03:05:37 on 19-May-2017
quadrupen_0.2-5.tar.gz : success (684 of 1023, 665 good, 9 bad, 10 skipped) -- Now 21:31:05 This 74.6 sec, Avg 57.6 sec, exp. finish in 335 min at 03:06:03 on 19-May-2017
qualpalr_0.4.1.tar.gz : success (685 of 1023, 666 good, 9 bad, 10 skipped) -- Now 21:31:35 This 29.9 sec, Avg 57.5 sec, exp. finish in 333.8 min at 03:05:21 on 19-May-2017
quanteda_0.9.9-50.tar.gz : success (686 of 1023, 667 good, 9 bad, 10 skipped) -- Now 21:35:18 This 223 sec, Avg 57.8 sec, exp. finish in 334.2 min at 03:09:32 on 19-May-2017
quantspec_1.2-1.tar.gz : success (687 of 1023, 668 good, 9 bad, 10 skipped) -- Now 21:36:27 This 68.7 sec, Avg 57.8 sec, exp. finish in 333.4 min at 03:09:48 on 19-May-2017
QuantTools_0.5.4.tar.gz : success (688 of 1023, 669 good, 9 bad, 10 skipped) -- Now 21:37:36 This 69.1 sec, Avg 57.8 sec, exp. finish in 332.5 min at 03:10:05 on 19-May-2017
queuecomputer_0.8.1.tar.gz : success (689 of 1023, 670 good, 9 bad, 10 skipped) -- Now 21:38:08 This 32.2 sec, Avg 57.8 sec, exp. finish in 331.3 min at 03:09:27 on 19-May-2017
qVarSel_1.0.tar.gz : success (690 of 1023, 671 good, 9 bad, 10 skipped) -- Now 21:38:29 This 20.3 sec, Avg 57.7 sec, exp. finish in 330 min at 03:08:30 on 19-May-2017
qwraps2_0.2.4.tar.gz : success (691 of 1023, 672 good, 9 bad, 10 skipped) -- Now 21:39:01 This 32.5 sec, Avg 57.7 sec, exp. finish in 328.9 min at 03:07:52 on 19-May-2017
radiomics_0.1.2.tar.gz : success (692 of 1023, 673 good, 9 bad, 10 skipped) -- Now 21:39:50 This 48.4 sec, Avg 57.7 sec, exp. finish in 327.8 min at 03:07:38 on 19-May-2017
rags2ridges_2.2.tar.gz : success (693 of 1023, 674 good, 9 bad, 10 skipped) -- Now 21:41:27 This 97.5 sec, Avg 57.7 sec, exp. finish in 327.2 min at 03:08:38 on 19-May-2017
ragt2ridges_0.2.4.tar.gz : success (694 of 1023, 675 good, 9 bad, 10 skipped) -- Now 21:42:45 This 77.4 sec, Avg 57.8 sec, exp. finish in 326.4 min at 03:09:08 on 19-May-2017
ramcmc_0.1.0.tar.gz : success (695 of 1023, 676 good, 9 bad, 10 skipped) -- Now 21:43:11 This 26.1 sec, Avg 57.7 sec, exp. finish in 325.2 min at 03:08:20 on 19-May-2017
randomUniformForest_1.1.5.tar.gz : success (696 of 1023, 677 good, 9 bad, 10 skipped) -- Now 21:44:12 This 61 sec, Avg 57.7 sec, exp. finish in 324.2 min at 03:08:25 on 19-May-2017
ranger_0.7.0.tar.gz : success (697 of 1023, 678 good, 9 bad, 10 skipped) -- Now 21:44:59 This 47.1 sec, Avg 57.7 sec, exp. finish in 323.2 min at 03:08:09 on 19-May-2017
Rankcluster_0.94.tar.gz : success (698 of 1023, 679 good, 9 bad, 10 skipped) -- Now 21:45:40 This 41.6 sec, Avg 57.7 sec, exp. finish in 322.1 min at 03:07:45 on 19-May-2017
rankdist_1.1.2.tar.gz : success (699 of 1023, 680 good, 9 bad, 10 skipped) -- Now 21:46:03 This 22.4 sec, Avg 57.6 sec, exp. finish in 320.8 min at 03:06:53 on 19-May-2017
raptr_0.0.3.tar.gz : success (700 of 1023, 681 good, 9 bad, 10 skipped) -- Now 21:49:16 This 193.4 sec, Avg 57.8 sec, exp. finish in 321 min at 03:10:14 on 19-May-2017
raster_2.5-8.tar.gz : success (701 of 1023, 682 good, 9 bad, 10 skipped) -- Now 21:51:24 This 128 sec, Avg 57.9 sec, exp. finish in 320.6 min at 03:11:58 on 19-May-2017
Rblpapi_0.3.6.tar.gz : success (702 of 1023, 683 good, 9 bad, 10 skipped) -- Now 21:53:53 This 149.1 sec, Avg 58.1 sec, exp. finish in 320.3 min at 03:14:13 on 19-May-2017
Rborist_0.1-6.tar.gz : success (703 of 1023, 684 good, 9 bad, 10 skipped) -- Now 21:54:31 This 37.9 sec, Avg 58 sec, exp. finish in 319.2 min at 03:13:43 on 19-May-2017
Rclusterpp_0.2.3.tar.gz : success (704 of 1023, 685 good, 9 bad, 10 skipped) -- Now 21:55:07 This 35.5 sec, Avg 58 sec, exp. finish in 318.1 min at 03:13:10 on 19-May-2017
RcppAnnoy_0.0.8.tar.gz : success (705 of 1023, 686 good, 9 bad, 10 skipped) -- Now 21:55:35 This 28.3 sec, Avg 58 sec, exp. finish in 316.9 min at 03:12:26 on 19-May-2017
RcppAPT_0.0.3.tar.gz : success (706 of 1023, 687 good, 9 bad, 10 skipped) -- Now 21:56:06 This 31.4 sec, Avg 57.9 sec, exp. finish in 315.7 min at 03:11:47 on 19-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (707 of 1023, 688 good, 9 bad, 10 skipped) -- Now 21:57:34 This 87.8 sec, Avg 58 sec, exp. finish in 314.9 min at 03:12:31 on 19-May-2017
RcppBDT_0.2.3.tar.gz : success (708 of 1023, 689 good, 9 bad, 10 skipped) -- Now 21:59:17 This 102.6 sec, Avg 58 sec, exp. finish in 314.3 min at 03:13:37 on 19-May-2017
RcppBlaze_0.1.1.tar.gz : success (709 of 1023, 690 good, 9 bad, 10 skipped) -- Now 22:00:48 This 91.2 sec, Avg 58.1 sec, exp. finish in 313.6 min at 03:14:25 on 19-May-2017
RcppCCTZ_0.2.2.tar.gz : success (710 of 1023, 691 good, 9 bad, 10 skipped) -- Now 22:01:19 This 31.2 sec, Avg 58 sec, exp. finish in 312.4 min at 03:13:46 on 19-May-2017
RcppClassic_0.9.6.tar.gz : success (711 of 1023, 692 good, 9 bad, 10 skipped) -- Now 22:02:31 This 71.6 sec, Avg 58.1 sec, exp. finish in 311.6 min at 03:14:06 on 19-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (712 of 1023, 693 good, 9 bad, 10 skipped) -- Now 22:03:03 This 32.4 sec, Avg 58 sec, exp. finish in 310.4 min at 03:13:28 on 19-May-2017
RcppCNPy_0.2.6.tar.gz : success (713 of 1023, 694 good, 9 bad, 10 skipped) -- Now 22:03:24 This 21 sec, Avg 58 sec, exp. finish in 309.2 min at 03:12:34 on 19-May-2017
RcppDE_0.1.5.tar.gz : success (714 of 1023, 695 good, 9 bad, 10 skipped) -- Now 22:04:04 This 39.8 sec, Avg 57.9 sec, exp. finish in 308.1 min at 03:12:08 on 19-May-2017
RcppDL_0.0.5.tar.gz : success (715 of 1023, 696 good, 9 bad, 10 skipped) -- Now 22:04:51 This 47.1 sec, Avg 57.9 sec, exp. finish in 307 min at 03:11:52 on 19-May-2017
RcppEigen_0.3.3.3.0.tar.gz : success (716 of 1023, 697 good, 9 bad, 10 skipped) -- Now 22:07:55 This 183.9 sec, Avg 58.1 sec, exp. finish in 307 min at 03:14:55 on 19-May-2017
RcppExamples_0.1.8.tar.gz : success (717 of 1023, 698 good, 9 bad, 10 skipped) -- Now 22:08:34 This 39.2 sec, Avg 58.1 sec, exp. finish in 305.9 min at 03:14:28 on 19-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (718 of 1023, 699 good, 9 bad, 10 skipped) -- Now 22:08:54 This 20 sec, Avg 58 sec, exp. finish in 304.6 min at 03:13:33 on 19-May-2017
RcppGetconf_0.0.2.tar.gz : success (719 of 1023, 700 good, 9 bad, 10 skipped) -- Now 22:09:13 This 18.4 sec, Avg 58 sec, exp. finish in 303.4 min at 03:12:35 on 19-May-2017
RcppGSL_0.3.2.tar.gz : success (720 of 1023, 701 good, 9 bad, 10 skipped) -- Now 22:09:51 This 38.7 sec, Avg 57.9 sec, exp. finish in 302.3 min at 03:12:08 on 19-May-2017
RcppHMM_1.0.1.tar.gz : success (721 of 1023, 702 good, 9 bad, 10 skipped) -- Now 22:10:23 This 31.9 sec, Avg 57.9 sec, exp. finish in 301.1 min at 03:11:30 on 19-May-2017
RcppHoney_0.1.6.tar.gz : success (722 of 1023, 703 good, 9 bad, 10 skipped) -- Now 22:10:56 This 32.3 sec, Avg 57.9 sec, exp. finish in 300 min at 03:10:53 on 19-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (723 of 1023, 704 good, 9 bad, 10 skipped) -- Now 22:13:59 This 183.7 sec, Avg 58 sec, exp. finish in 299.9 min at 03:13:54 on 19-May-2017
RcppNumerical_0.3-1.tar.gz : success (724 of 1023, 705 good, 9 bad, 10 skipped) -- Now 22:14:30 This 30.8 sec, Avg 58 sec, exp. finish in 298.7 min at 03:13:15 on 19-May-2017
RcppOctave_0.18.1.tar.gz : success (725 of 1023, 706 good, 9 bad, 10 skipped) -- Now 22:15:30 This 60 sec, Avg 58 sec, exp. finish in 297.8 min at 03:13:18 on 19-May-2017
RcppProgress_0.3.tar.gz : success (726 of 1023, 707 good, 9 bad, 10 skipped) -- Now 22:15:47 This 16.5 sec, Avg 58 sec, exp. finish in 296.5 min at 03:12:18 on 19-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (727 of 1023, 708 good, 9 bad, 10 skipped) -- Now 22:16:56 This 69.2 sec, Avg 58 sec, exp. finish in 295.6 min at 03:12:35 on 19-May-2017
RcppRedis_0.1.7.tar.gz : success (728 of 1023, 709 good, 9 bad, 10 skipped) -- Now 22:17:37 This 40.8 sec, Avg 57.9 sec, exp. finish in 294.6 min at 03:12:10 on 19-May-2017
RcppRoll_0.2.2.tar.gz : success (729 of 1023, 710 good, 9 bad, 10 skipped) -- Now 22:17:58 This 21.2 sec, Avg 57.9 sec, exp. finish in 293.3 min at 03:11:18 on 19-May-2017
RcppShark_3.1.1.tar.gz : success (730 of 1023, 711 good, 9 bad, 10 skipped) -- Now 22:21:53 This 235.1 sec, Avg 58.1 sec, exp. finish in 293.6 min at 03:15:30 on 19-May-2017
RcppSMC_0.1.5.tar.gz : success (731 of 1023, 712 good, 9 bad, 10 skipped) -- Now 22:22:20 This 27 sec, Avg 58.1 sec, exp. finish in 292.4 min at 03:14:45 on 19-May-2017
RcppStreams_0.1.1.tar.gz : success (732 of 1023, 713 good, 9 bad, 10 skipped) -- Now 22:23:08 This 48.3 sec, Avg 58.1 sec, exp. finish in 291.4 min at 03:14:32 on 19-May-2017
RcppTOML_0.1.3.tar.gz : success (733 of 1023, 714 good, 9 bad, 10 skipped) -- Now 22:23:32 This 23.3 sec, Avg 58 sec, exp. finish in 290.2 min at 03:13:42 on 19-May-2017
RcppXts_0.0.4.tar.gz : success (734 of 1023, 715 good, 9 bad, 10 skipped) -- Now 22:23:51 This 19.1 sec, Avg 58 sec, exp. finish in 288.9 min at 03:12:47 on 19-May-2017
RcppZiggurat_0.1.3.tar.gz : success (735 of 1023, 716 good, 9 bad, 10 skipped) -- Now 22:24:16 This 25.2 sec, Avg 57.9 sec, exp. finish in 287.8 min at 03:12:01 on 19-May-2017
rcss_1.2.tar.gz : success (736 of 1023, 717 good, 9 bad, 10 skipped) -- Now 22:26:29 This 132.5 sec, Avg 58 sec, exp. finish in 287.3 min at 03:13:46 on 19-May-2017
rdist_0.0.2.tar.gz : failure (737 of 1023, 717 good, 10 bad, 10 skipped) -- Now 22:27:24 This 55.8 sec, Avg 58 sec, exp. finish in 286.3 min at 03:13:43 on 19-May-2017
Rdtq_0.1.tar.gz : success (738 of 1023, 718 good, 10 bad, 10 skipped) -- Now 22:28:10 This 45.6 sec, Avg 58 sec, exp. finish in 285.3 min at 03:13:26 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/readr_1.1.1.tar.gz'
Content type 'application/x-gzip' length 233793 bytes (228 KB)
==================================================
downloaded 228 KB

Downloaded  readr_1.1.1.tar.gz 
readr_1.1.1.tar.gz : success (739 of 1023, 719 good, 10 bad, 10 skipped) -- Now 22:30:44 This 154.2 sec, Avg 58.2 sec, exp. finish in 284.9 min at 03:15:41 on 19-May-2017
readstata13_0.9.0.tar.gz : success (740 of 1023, 720 good, 10 bad, 10 skipped) -- Now 22:31:24 This 40.2 sec, Avg 58.1 sec, exp. finish in 283.9 min at 03:15:16 on 19-May-2017
readxl_1.0.0.tar.gz : success (741 of 1023, 721 good, 10 bad, 10 skipped) -- Now 22:32:08 This 43.1 sec, Avg 58.1 sec, exp. finish in 282.8 min at 03:14:55 on 19-May-2017
RealVAMS_0.3-3.tar.gz : success (742 of 1023, 722 good, 10 bad, 10 skipped) -- Now 22:32:57 This 49.5 sec, Avg 58.1 sec, exp. finish in 281.8 min at 03:14:42 on 19-May-2017
recexcavAAR_0.3.0.tar.gz : success (743 of 1023, 723 good, 10 bad, 10 skipped) -- Now 22:33:48 This 50.7 sec, Avg 58.1 sec, exp. finish in 280.7 min at 03:14:32 on 19-May-2017
recmap_0.5.20.tar.gz : success (744 of 1023, 724 good, 10 bad, 10 skipped) -- Now 22:34:19 This 31.7 sec, Avg 58 sec, exp. finish in 279.6 min at 03:13:55 on 19-May-2017
reconstructr_2.0.0.tar.gz : success (745 of 1023, 725 good, 10 bad, 10 skipped) -- Now 22:34:43 This 23.8 sec, Avg 58 sec, exp. finish in 278.4 min at 03:13:08 on 19-May-2017
recosystem_0.4.1.tar.gz : success (746 of 1023, 726 good, 10 bad, 10 skipped) -- Now 22:35:21 This 37.6 sec, Avg 58 sec, exp. finish in 277.3 min at 03:12:39 on 19-May-2017
redist_1.3-1.tar.gz : success (747 of 1023, 727 good, 10 bad, 10 skipped) -- Now 22:36:46 This 85 sec, Avg 58 sec, exp. finish in 276.5 min at 03:13:17 on 19-May-2017
rEDM_0.5.4.tar.gz : success (748 of 1023, 728 good, 10 bad, 10 skipped) -- Now 22:37:44 This 58.5 sec, Avg 58 sec, exp. finish in 275.6 min at 03:13:17 on 19-May-2017
regsem_0.7.0.tar.gz : success (749 of 1023, 729 good, 10 bad, 10 skipped) -- Now 22:38:32 This 47.7 sec, Avg 58 sec, exp. finish in 274.5 min at 03:13:03 on 19-May-2017
ReIns_1.0.3.tar.gz : success (750 of 1023, 730 good, 10 bad, 10 skipped) -- Now 22:39:53 This 81.5 sec, Avg 58 sec, exp. finish in 273.7 min at 03:13:36 on 19-May-2017
relSim_0.2-0.tar.gz : success (751 of 1023, 731 good, 10 bad, 10 skipped) -- Now 22:40:23 This 29.8 sec, Avg 58 sec, exp. finish in 272.6 min at 03:12:57 on 19-May-2017
rem_1.1.2.tar.gz : success (752 of 1023, 732 good, 10 bad, 10 skipped) -- Now 22:41:10 This 46.7 sec, Avg 58 sec, exp. finish in 271.5 min at 03:12:41 on 19-May-2017
remote_1.2.1.tar.gz : success (753 of 1023, 733 good, 10 bad, 10 skipped) -- Now 22:42:05 This 54.6 sec, Avg 58 sec, exp. finish in 270.5 min at 03:12:37 on 19-May-2017
ReorderCluster_1.0.tar.gz : success (754 of 1023, 734 good, 10 bad, 10 skipped) -- Now 22:42:29 This 24 sec, Avg 57.9 sec, exp. finish in 269.4 min at 03:11:50 on 19-May-2017
repolr_3.4.tar.gz : success (755 of 1023, 735 good, 10 bad, 10 skipped) -- Now 22:43:45 This 76.9 sec, Avg 58 sec, exp. finish in 268.5 min at 03:12:16 on 19-May-2017
resemble_1.2.2.tar.gz : success (756 of 1023, 736 good, 10 bad, 10 skipped) -- Now 22:44:41 This 55.4 sec, Avg 57.9 sec, exp. finish in 267.5 min at 03:12:12 on 19-May-2017
reshape2_1.4.2.tar.gz : success (757 of 1023, 737 good, 10 bad, 10 skipped) -- Now 22:45:04 This 22.7 sec, Avg 57.9 sec, exp. finish in 266.3 min at 03:11:24 on 19-May-2017
reticulate_0.7.tar.gz : success (758 of 1023, 738 good, 10 bad, 10 skipped) -- Now 22:45:30 This 26.9 sec, Avg 57.9 sec, exp. finish in 265.2 min at 03:10:42 on 19-May-2017
revealedPrefs_0.2.tar.gz : success (759 of 1023, 739 good, 10 bad, 10 skipped) -- Now 22:46:21 This 50.9 sec, Avg 57.8 sec, exp. finish in 264.2 min at 03:10:32 on 19-May-2017
rexpokit_0.24.1.tar.gz : success (760 of 1023, 740 good, 10 bad, 10 skipped) -- Now 22:46:46 This 24.2 sec, Avg 57.8 sec, exp. finish in 263 min at 03:09:46 on 19-May-2017
Rfast_1.8.1.tar.gz : success (761 of 1023, 741 good, 10 bad, 10 skipped) -- Now 22:55:38 This 532.9 sec, Avg 58.4 sec, exp. finish in 264.9 min at 03:20:33 on 19-May-2017
rflann_1.3.tar.gz : success (762 of 1023, 742 good, 10 bad, 10 skipped) -- Now 22:56:10 This 31.7 sec, Avg 58.4 sec, exp. finish in 263.8 min at 03:19:57 on 19-May-2017
rforensicbatwing_1.3.tar.gz : success (763 of 1023, 743 good, 10 bad, 10 skipped) -- Now 22:56:33 This 22.8 sec, Avg 58.4 sec, exp. finish in 262.6 min at 03:19:09 on 19-May-2017
rFTRLProximal_1.0.0.tar.gz : success (764 of 1023, 744 good, 10 bad, 10 skipped) -- Now 22:57:03 This 30.4 sec, Avg 58.3 sec, exp. finish in 261.5 min at 03:18:31 on 19-May-2017
rgam_0.6.3.tar.gz : success (765 of 1023, 745 good, 10 bad, 10 skipped) -- Now 22:57:54 This 50.2 sec, Avg 58.3 sec, exp. finish in 260.4 min at 03:18:20 on 19-May-2017
rgeolocate_1.0.0.tar.gz : success (766 of 1023, 746 good, 10 bad, 10 skipped) -- Now 22:58:30 This 36.3 sec, Avg 58.3 sec, exp. finish in 259.3 min at 03:17:50 on 19-May-2017
RI2by2_1.3.tar.gz : success (767 of 1023, 747 good, 10 bad, 10 skipped) -- Now 22:58:52 This 22.4 sec, Avg 58.2 sec, exp. finish in 258.2 min at 03:17:02 on 19-May-2017
RInside_0.2.14.tar.gz : success (768 of 1023, 748 good, 10 bad, 10 skipped) -- Now 22:59:08 This 15.9 sec, Avg 58.2 sec, exp. finish in 256.9 min at 03:16:05 on 19-May-2017
Rip46_1.0.2.tar.gz : success (769 of 1023, 749 good, 10 bad, 10 skipped) -- Now 22:59:31 This 22.4 sec, Avg 58.1 sec, exp. finish in 255.8 min at 03:15:16 on 19-May-2017
ripa_2.0-2.tar.gz : success (770 of 1023, 750 good, 10 bad, 10 skipped) -- Now 23:00:06 This 35.7 sec, Avg 58.1 sec, exp. finish in 254.7 min at 03:14:46 on 19-May-2017
rIsing_0.1.0.tar.gz : success (771 of 1023, 751 good, 10 bad, 10 skipped) -- Now 23:00:35 This 28.8 sec, Avg 58.1 sec, exp. finish in 253.5 min at 03:14:07 on 19-May-2017
riskRegression_1.3.7.tar.gz : success (772 of 1023, 752 good, 10 bad, 10 skipped) -- Now 23:03:27 This 172 sec, Avg 58.2 sec, exp. finish in 253.2 min at 03:16:40 on 19-May-2017
rivr_1.2.tar.gz : success (773 of 1023, 753 good, 10 bad, 10 skipped) -- Now 23:03:51 This 23.8 sec, Avg 58.2 sec, exp. finish in 252 min at 03:15:54 on 19-May-2017
rkvo_0.1.tar.gz : success (774 of 1023, 754 good, 10 bad, 10 skipped) -- Now 23:04:09 This 17.9 sec, Avg 58.1 sec, exp. finish in 250.8 min at 03:15:00 on 19-May-2017
Rlabkey_2.1.134.tar.gz : success (775 of 1023, 755 good, 10 bad, 10 skipped) -- Now 23:04:35 This 25.7 sec, Avg 58.1 sec, exp. finish in 249.7 min at 03:14:16 on 19-May-2017
rlas_1.1.2.tar.gz : success (776 of 1023, 756 good, 10 bad, 10 skipped) -- Now 23:05:43 This 68.2 sec, Avg 58.1 sec, exp. finish in 248.8 min at 03:14:30 on 19-May-2017
Rlda_0.1.1.tar.gz : success (777 of 1023, 757 good, 10 bad, 10 skipped) -- Now 23:08:05 This 141.9 sec, Avg 58.2 sec, exp. finish in 248.3 min at 03:16:22 on 19-May-2017
Rlibeemd_1.3.7.tar.gz : success (778 of 1023, 758 good, 10 bad, 10 skipped) -- Now 23:08:48 This 43.6 sec, Avg 58.2 sec, exp. finish in 247.2 min at 03:16:02 on 19-May-2017
RLRsim_3.1-3.tar.gz : success (779 of 1023, 759 good, 10 bad, 10 skipped) -- Now 23:09:25 This 36.3 sec, Avg 58.1 sec, exp. finish in 246.1 min at 03:15:33 on 19-May-2017
RLumModel_0.2.1.tar.gz : success (780 of 1023, 760 good, 10 bad, 10 skipped) -- Now 23:10:25 This 60.7 sec, Avg 58.1 sec, exp. finish in 245.2 min at 03:15:37 on 19-May-2017
Rmalschains_0.2-3.tar.gz : success (781 of 1023, 761 good, 10 bad, 10 skipped) -- Now 23:11:42 This 76.6 sec, Avg 58.2 sec, exp. finish in 244.3 min at 03:16:01 on 19-May-2017
rmgarch_1.3-0.tar.gz : success (782 of 1023, 762 good, 10 bad, 10 skipped) -- Now 23:13:40 This 118.1 sec, Avg 58.2 sec, exp. finish in 243.7 min at 03:17:21 on 19-May-2017
Rmixmod_2.1.1.tar.gz : success (783 of 1023, 763 good, 10 bad, 10 skipped) -- Now 23:16:31 This 171.3 sec, Avg 58.4 sec, exp. finish in 243.3 min at 03:19:50 on 19-May-2017
RmixmodCombi_1.0.tar.gz : skipped (784 of 1023, 763 good, 10 bad, 11 skipped) -- Now 23:16:31 This 0 sec, Avg 58.4 sec, exp. finish in 243.3 min at 03:19:50 on 19-May-2017
rmumps_5.1.1-1.tar.gz : success (785 of 1023, 764 good, 10 bad, 11 skipped) -- Now 23:18:46 This 134.3 sec, Avg 58.5 sec, exp. finish in 242.7 min at 03:21:30 on 19-May-2017
rncl_0.8.2.tar.gz : success (786 of 1023, 765 good, 10 bad, 11 skipped) -- Now 23:20:28 This 102.2 sec, Avg 58.5 sec, exp. finish in 242 min at 03:22:28 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/RNifti_0.5.1.tar.gz'
Content type 'application/x-gzip' length 639172 bytes (624 KB)
==================================================
downloaded 624 KB

Downloaded  RNifti_0.5.1.tar.gz 
RNifti_0.5.1.tar.gz : success (787 of 1023, 766 good, 10 bad, 11 skipped) -- Now 23:21:05 This 37.1 sec, Avg 58.5 sec, exp. finish in 240.9 min at 03:22:00 on 19-May-2017
RNiftyReg_2.5.0.tar.gz : success (788 of 1023, 767 good, 10 bad, 11 skipped) -- Now 23:25:14 This 249.4 sec, Avg 58.8 sec, exp. finish in 240.9 min at 03:26:11 on 19-May-2017
robCompositions_2.0.3.tar.gz : success (789 of 1023, 768 good, 10 bad, 11 skipped) -- Now 23:26:29 This 74.7 sec, Avg 58.8 sec, exp. finish in 240.1 min at 03:26:32 on 19-May-2017
robets_1.1.tar.gz : success (790 of 1023, 769 good, 10 bad, 11 skipped) -- Now 23:27:06 This 37 sec, Avg 58.8 sec, exp. finish in 239 min at 03:26:04 on 19-May-2017
robustgam_0.1.7.tar.gz : success (791 of 1023, 770 good, 10 bad, 11 skipped) -- Now 23:27:48 This 41.7 sec, Avg 58.7 sec, exp. finish in 237.9 min at 03:25:41 on 19-May-2017
