Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
raster_2.5-8.tar.gz : success (692 of 1014, 676 good, 7 bad, 9 skipped) -- Now 23:29:40 This 129.9 sec, Avg 57.3 sec, exp. finish in 316.3 min at 04:45:58 on 09-May-2017
Rblpapi_0.3.6.tar.gz : success (693 of 1014, 677 good, 7 bad, 9 skipped) -- Now 23:32:03 This 143.4 sec, Avg 57.5 sec, exp. finish in 316 min at 04:48:06 on 09-May-2017
Rborist_0.1-3.tar.gz : success (694 of 1014, 678 good, 7 bad, 9 skipped) -- Now 23:32:37 This 33.5 sec, Avg 57.4 sec, exp. finish in 314.9 min at 04:47:30 on 09-May-2017
Rclusterpp_0.2.3.tar.gz : success (695 of 1014, 679 good, 7 bad, 9 skipped) -- Now 23:33:12 This 35.6 sec, Avg 57.4 sec, exp. finish in 313.8 min at 04:46:58 on 09-May-2017
RcppAnnoy_0.0.8.tar.gz : success (696 of 1014, 680 good, 7 bad, 9 skipped) -- Now 23:33:41 This 28.5 sec, Avg 57.4 sec, exp. finish in 312.6 min at 04:46:16 on 09-May-2017
RcppAPT_0.0.3.tar.gz : success (697 of 1014, 681 good, 7 bad, 9 skipped) -- Now 23:34:13 This 32.2 sec, Avg 57.3 sec, exp. finish in 311.4 min at 04:45:38 on 09-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (698 of 1014, 682 good, 7 bad, 9 skipped) -- Now 23:35:32 This 78.7 sec, Avg 57.3 sec, exp. finish in 310.6 min at 04:46:10 on 09-May-2017
RcppBDT_0.2.3.tar.gz : success (699 of 1014, 683 good, 7 bad, 9 skipped) -- Now 23:37:14 This 102.6 sec, Avg 57.4 sec, exp. finish in 310 min at 04:47:16 on 09-May-2017
RcppBlaze_0.1.1.tar.gz : success (700 of 1014, 684 good, 7 bad, 9 skipped) -- Now 23:38:46 This 92 sec, Avg 57.5 sec, exp. finish in 309.3 min at 04:48:07 on 09-May-2017
RcppCCTZ_0.2.2.tar.gz : success (701 of 1014, 685 good, 7 bad, 9 skipped) -- Now 23:39:18 This 31.3 sec, Avg 57.4 sec, exp. finish in 308.2 min at 04:47:29 on 09-May-2017
RcppClassic_0.9.6.tar.gz : success (702 of 1014, 686 good, 7 bad, 9 skipped) -- Now 23:40:29 This 71.4 sec, Avg 57.4 sec, exp. finish in 307.3 min at 04:47:49 on 09-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (703 of 1014, 687 good, 7 bad, 9 skipped) -- Now 23:40:59 This 30.4 sec, Avg 57.4 sec, exp. finish in 306.2 min at 04:47:10 on 09-May-2017
RcppCNPy_0.2.6.tar.gz : success (704 of 1014, 688 good, 7 bad, 9 skipped) -- Now 23:41:21 This 21.1 sec, Avg 57.4 sec, exp. finish in 304.9 min at 04:46:17 on 09-May-2017
RcppDE_0.1.5.tar.gz : success (705 of 1014, 689 good, 7 bad, 9 skipped) -- Now 23:42:00 This 39.3 sec, Avg 57.3 sec, exp. finish in 303.8 min at 04:45:51 on 09-May-2017
RcppDL_0.0.5.tar.gz : success (706 of 1014, 690 good, 7 bad, 9 skipped) -- Now 23:42:44 This 44 sec, Avg 57.3 sec, exp. finish in 302.8 min at 04:45:31 on 09-May-2017
RcppEigen_0.3.3.3.0.tar.gz : success (707 of 1014, 691 good, 7 bad, 9 skipped) -- Now 23:45:46 This 182.6 sec, Avg 57.5 sec, exp. finish in 302.8 min at 04:48:33 on 09-May-2017
RcppExamples_0.1.8.tar.gz : success (708 of 1014, 692 good, 7 bad, 9 skipped) -- Now 23:46:25 This 38 sec, Avg 57.5 sec, exp. finish in 301.7 min at 04:48:05 on 09-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (709 of 1014, 693 good, 7 bad, 9 skipped) -- Now 23:46:45 This 20.6 sec, Avg 57.4 sec, exp. finish in 300.4 min at 04:47:12 on 09-May-2017
RcppGetconf_0.0.2.tar.gz : success (710 of 1014, 694 good, 7 bad, 9 skipped) -- Now 23:47:04 This 18.7 sec, Avg 57.4 sec, exp. finish in 299.2 min at 04:46:16 on 09-May-2017
RcppGSL_0.3.2.tar.gz : success (711 of 1014, 695 good, 7 bad, 9 skipped) -- Now 23:47:43 This 38.9 sec, Avg 57.3 sec, exp. finish in 298.1 min at 04:45:49 on 09-May-2017
RcppHMM_1.0.1.tar.gz : success (712 of 1014, 696 good, 7 bad, 9 skipped) -- Now 23:48:15 This 32 sec, Avg 57.3 sec, exp. finish in 297 min at 04:45:12 on 09-May-2017
RcppHoney_0.1.6.tar.gz : success (713 of 1014, 697 good, 7 bad, 9 skipped) -- Now 23:48:47 This 32.3 sec, Avg 57.3 sec, exp. finish in 295.8 min at 04:44:36 on 09-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (714 of 1014, 698 good, 7 bad, 9 skipped) -- Now 23:51:50 This 182.8 sec, Avg 57.4 sec, exp. finish in 295.8 min at 04:47:37 on 09-May-2017
RcppNumerical_0.3-1.tar.gz : success (715 of 1014, 699 good, 7 bad, 9 skipped) -- Now 23:52:20 This 30.8 sec, Avg 57.4 sec, exp. finish in 294.6 min at 04:46:59 on 09-May-2017
RcppOctave_0.18.1.tar.gz : success (716 of 1014, 700 good, 7 bad, 9 skipped) -- Now 23:53:20 This 59.3 sec, Avg 57.4 sec, exp. finish in 293.7 min at 04:47:01 on 09-May-2017
RcppProgress_0.3.tar.gz : success (717 of 1014, 701 good, 7 bad, 9 skipped) -- Now 23:53:36 This 16.2 sec, Avg 57.3 sec, exp. finish in 292.4 min at 04:46:02 on 09-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (718 of 1014, 702 good, 7 bad, 9 skipped) -- Now 23:54:45 This 69.3 sec, Avg 57.4 sec, exp. finish in 291.6 min at 04:46:19 on 09-May-2017
RcppRedis_0.1.7.tar.gz : success (719 of 1014, 703 good, 7 bad, 9 skipped) -- Now 23:55:25 This 40 sec, Avg 57.3 sec, exp. finish in 290.5 min at 04:45:55 on 09-May-2017
RcppRoll_0.2.2.tar.gz : success (720 of 1014, 704 good, 7 bad, 9 skipped) -- Now 23:55:47 This 21.4 sec, Avg 57.3 sec, exp. finish in 289.3 min at 04:45:03 on 09-May-2017
RcppShark_3.1.1.tar.gz : success (721 of 1014, 705 good, 7 bad, 9 skipped) -- Now 23:59:45 This 238.3 sec, Avg 57.5 sec, exp. finish in 289.6 min at 04:49:21 on 09-May-2017
RcppSMC_0.1.5.tar.gz : success (722 of 1014, 706 good, 7 bad, 9 skipped) -- Now 00:00:12 This 27.1 sec, Avg 57.5 sec, exp. finish in 288.4 min at 04:48:38 on 09-May-2017
RcppStreams_0.1.1.tar.gz : success (723 of 1014, 707 good, 7 bad, 9 skipped) -- Now 00:01:01 This 48.9 sec, Avg 57.5 sec, exp. finish in 287.4 min at 04:48:26 on 09-May-2017
RcppTOML_0.1.3.tar.gz : success (724 of 1014, 708 good, 7 bad, 9 skipped) -- Now 00:01:24 This 23 sec, Avg 57.4 sec, exp. finish in 286.2 min at 04:47:37 on 09-May-2017
RcppXts_0.0.4.tar.gz : success (725 of 1014, 709 good, 7 bad, 9 skipped) -- Now 00:01:44 This 19.5 sec, Avg 57.4 sec, exp. finish in 285 min at 04:46:43 on 09-May-2017
RcppZiggurat_0.1.3.tar.gz : success (726 of 1014, 710 good, 7 bad, 9 skipped) -- Now 00:02:07 This 23.7 sec, Avg 57.3 sec, exp. finish in 283.8 min at 04:45:56 on 09-May-2017
rcss_1.2.tar.gz : success (727 of 1014, 711 good, 7 bad, 9 skipped) -- Now 00:04:20 This 132.9 sec, Avg 57.4 sec, exp. finish in 283.4 min at 04:47:42 on 09-May-2017
rdist_0.0.1.tar.gz : failure (728 of 1014, 711 good, 8 bad, 9 skipped) -- Now 00:05:16 This 55.5 sec, Avg 57.4 sec, exp. finish in 282.4 min at 04:47:40 on 09-May-2017
Rdtq_0.1.tar.gz : success (729 of 1014, 712 good, 8 bad, 9 skipped) -- Now 00:06:01 This 45.6 sec, Avg 57.4 sec, exp. finish in 281.4 min at 04:47:23 on 09-May-2017
readr_1.1.0.tar.gz : success (730 of 1014, 713 good, 8 bad, 9 skipped) -- Now 00:08:21 This 139.8 sec, Avg 57.5 sec, exp. finish in 281 min at 04:49:19 on 09-May-2017
readstata13_0.9.0.tar.gz : success (731 of 1014, 714 good, 8 bad, 9 skipped) -- Now 00:09:02 This 40.9 sec, Avg 57.5 sec, exp. finish in 279.9 min at 04:48:55 on 09-May-2017
readxl_1.0.0.tar.gz : success (732 of 1014, 715 good, 8 bad, 9 skipped) -- Now 00:09:45 This 42.9 sec, Avg 57.5 sec, exp. finish in 278.8 min at 04:48:35 on 09-May-2017
RealVAMS_0.3-3.tar.gz : success (733 of 1014, 716 good, 8 bad, 9 skipped) -- Now 00:10:26 This 41.2 sec, Avg 57.5 sec, exp. finish in 277.8 min at 04:48:12 on 09-May-2017
recexcavAAR_0.3.0.tar.gz : success (734 of 1014, 717 good, 8 bad, 9 skipped) -- Now 00:11:17 This 50.8 sec, Avg 57.5 sec, exp. finish in 276.8 min at 04:48:03 on 09-May-2017
recmap_0.5.20.tar.gz : success (735 of 1014, 718 good, 8 bad, 9 skipped) -- Now 00:11:49 This 32.5 sec, Avg 57.4 sec, exp. finish in 275.6 min at 04:47:28 on 09-May-2017
reconstructr_2.0.0.tar.gz : success (736 of 1014, 719 good, 8 bad, 9 skipped) -- Now 00:12:14 This 24.2 sec, Avg 57.4 sec, exp. finish in 274.5 min at 04:46:41 on 09-May-2017
recosystem_0.4.1.tar.gz : success (737 of 1014, 720 good, 8 bad, 9 skipped) -- Now 00:12:52 This 38.1 sec, Avg 57.4 sec, exp. finish in 273.4 min at 04:46:15 on 09-May-2017
redist_1.3-1.tar.gz : success (738 of 1014, 721 good, 8 bad, 9 skipped) -- Now 00:14:16 This 84.5 sec, Avg 57.4 sec, exp. finish in 272.6 min at 04:46:52 on 09-May-2017
rEDM_0.5.4.tar.gz : success (739 of 1014, 722 good, 8 bad, 9 skipped) -- Now 00:15:15 This 59 sec, Avg 57.4 sec, exp. finish in 271.7 min at 04:46:55 on 09-May-2017
regsem_0.7.0.tar.gz : success (740 of 1014, 723 good, 8 bad, 9 skipped) -- Now 00:16:02 This 46.8 sec, Avg 57.4 sec, exp. finish in 270.6 min at 04:46:40 on 09-May-2017
ReIns_1.0.3.tar.gz : success (741 of 1014, 724 good, 8 bad, 9 skipped) -- Now 00:17:25 This 82.6 sec, Avg 57.4 sec, exp. finish in 269.8 min at 04:47:15 on 09-May-2017
relSim_0.2-0.tar.gz : success (742 of 1014, 725 good, 8 bad, 9 skipped) -- Now 00:17:54 This 29.6 sec, Avg 57.4 sec, exp. finish in 268.7 min at 04:46:36 on 09-May-2017
rem_1.1.2.tar.gz : success (743 of 1014, 726 good, 8 bad, 9 skipped) -- Now 00:18:41 This 47 sec, Avg 57.4 sec, exp. finish in 267.7 min at 04:46:22 on 09-May-2017
remote_1.2.1.tar.gz : success (744 of 1014, 727 good, 8 bad, 9 skipped) -- Now 00:19:35 This 53.9 sec, Avg 57.4 sec, exp. finish in 266.7 min at 04:46:17 on 09-May-2017
ReorderCluster_1.0.tar.gz : success (745 of 1014, 728 good, 8 bad, 9 skipped) -- Now 00:19:59 This 24.1 sec, Avg 57.3 sec, exp. finish in 265.5 min at 04:45:31 on 09-May-2017
repolr_3.4.tar.gz : success (746 of 1014, 729 good, 8 bad, 9 skipped) -- Now 00:21:14 This 74.5 sec, Avg 57.3 sec, exp. finish in 264.7 min at 04:45:55 on 09-May-2017
resemble_1.2.2.tar.gz : success (747 of 1014, 730 good, 8 bad, 9 skipped) -- Now 00:22:09 This 55.3 sec, Avg 57.3 sec, exp. finish in 263.7 min at 04:45:52 on 09-May-2017
reshape2_1.4.2.tar.gz : success (748 of 1014, 731 good, 8 bad, 9 skipped) -- Now 00:22:32 This 23 sec, Avg 57.3 sec, exp. finish in 262.6 min at 04:45:05 on 09-May-2017
reticulate_0.7.tar.gz : success (749 of 1014, 732 good, 8 bad, 9 skipped) -- Now 00:22:58 This 26.2 sec, Avg 57.2 sec, exp. finish in 261.4 min at 04:44:23 on 09-May-2017
revealedPrefs_0.2.tar.gz : success (750 of 1014, 733 good, 8 bad, 9 skipped) -- Now 00:23:48 This 50.3 sec, Avg 57.2 sec, exp. finish in 260.4 min at 04:44:13 on 09-May-2017
rexpokit_0.24.1.tar.gz : success (751 of 1014, 734 good, 8 bad, 9 skipped) -- Now 00:24:12 This 24.1 sec, Avg 57.2 sec, exp. finish in 259.3 min at 04:43:28 on 09-May-2017
Rfast_1.7.5.tar.gz : success (752 of 1014, 735 good, 8 bad, 9 skipped) -- Now 00:29:00 This 287.5 sec, Avg 57.5 sec, exp. finish in 259.7 min at 04:48:42 on 09-May-2017
rflann_1.3.tar.gz : success (753 of 1014, 736 good, 8 bad, 9 skipped) -- Now 00:29:31 This 31.5 sec, Avg 57.5 sec, exp. finish in 258.6 min at 04:48:07 on 09-May-2017
rforensicbatwing_1.3.tar.gz : success (754 of 1014, 737 good, 8 bad, 9 skipped) -- Now 00:29:54 This 22.5 sec, Avg 57.4 sec, exp. finish in 257.4 min at 04:47:19 on 09-May-2017
rFTRLProximal_1.0.0.tar.gz : success (755 of 1014, 738 good, 8 bad, 9 skipped) -- Now 00:30:24 This 30.3 sec, Avg 57.4 sec, exp. finish in 256.3 min at 04:46:42 on 09-May-2017
rgam_0.6.3.tar.gz : success (756 of 1014, 739 good, 8 bad, 9 skipped) -- Now 00:31:14 This 50.2 sec, Avg 57.4 sec, exp. finish in 255.3 min at 04:46:32 on 09-May-2017
rgeolocate_1.0.0.tar.gz : success (757 of 1014, 740 good, 8 bad, 9 skipped) -- Now 00:31:51 This 36.9 sec, Avg 57.3 sec, exp. finish in 254.2 min at 04:46:05 on 09-May-2017
RI2by2_1.3.tar.gz : success (758 of 1014, 741 good, 8 bad, 9 skipped) -- Now 00:32:14 This 22.2 sec, Avg 57.3 sec, exp. finish in 253.1 min at 04:45:17 on 09-May-2017
RInside_0.2.14.tar.gz : success (759 of 1014, 742 good, 8 bad, 9 skipped) -- Now 00:32:29 This 15.6 sec, Avg 57.2 sec, exp. finish in 251.9 min at 04:44:21 on 09-May-2017
Rip46_1.0.2.tar.gz : success (760 of 1014, 743 good, 8 bad, 9 skipped) -- Now 00:32:51 This 21.5 sec, Avg 57.2 sec, exp. finish in 250.7 min at 04:43:32 on 09-May-2017
ripa_2.0-2.tar.gz : success (761 of 1014, 744 good, 8 bad, 9 skipped) -- Now 00:33:26 This 35.2 sec, Avg 57.2 sec, exp. finish in 249.6 min at 04:43:03 on 09-May-2017
rIsing_0.1.0.tar.gz : success (762 of 1014, 745 good, 8 bad, 9 skipped) -- Now 00:33:55 This 28.8 sec, Avg 57.1 sec, exp. finish in 248.5 min at 04:42:25 on 09-May-2017
riskRegression_1.3.7.tar.gz : success (763 of 1014, 746 good, 8 bad, 9 skipped) -- Now 00:36:48 This 173.5 sec, Avg 57.3 sec, exp. finish in 248.2 min at 04:45:01 on 09-May-2017
rivr_1.2.tar.gz : success (764 of 1014, 747 good, 8 bad, 9 skipped) -- Now 00:37:12 This 23.4 sec, Avg 57.2 sec, exp. finish in 247.1 min at 04:44:16 on 09-May-2017
rkvo_0.1.tar.gz : success (765 of 1014, 748 good, 8 bad, 9 skipped) -- Now 00:37:30 This 18.4 sec, Avg 57.2 sec, exp. finish in 245.9 min at 04:43:23 on 09-May-2017
Rlabkey_2.1.134.tar.gz : success (766 of 1014, 749 good, 8 bad, 9 skipped) -- Now 00:37:55 This 25.5 sec, Avg 57.1 sec, exp. finish in 244.8 min at 04:42:41 on 09-May-2017
rlas_1.1.2.tar.gz : success (767 of 1014, 750 good, 8 bad, 9 skipped) -- Now 00:39:03 This 68 sec, Avg 57.2 sec, exp. finish in 243.9 min at 04:42:56 on 09-May-2017
Rlda_0.1.1.tar.gz : success (768 of 1014, 751 good, 8 bad, 9 skipped) -- Now 00:41:25 This 141.3 sec, Avg 57.3 sec, exp. finish in 243.4 min at 04:44:48 on 09-May-2017
Rlibeemd_1.3.7.tar.gz : success (769 of 1014, 752 good, 8 bad, 9 skipped) -- Now 00:42:00 This 35.1 sec, Avg 57.2 sec, exp. finish in 242.3 min at 04:44:18 on 09-May-2017
RLRsim_3.1-3.tar.gz : success (770 of 1014, 753 good, 8 bad, 9 skipped) -- Now 00:42:36 This 36.6 sec, Avg 57.2 sec, exp. finish in 241.2 min at 04:43:51 on 09-May-2017
RLumModel_0.2.1.tar.gz : success (771 of 1014, 754 good, 8 bad, 9 skipped) -- Now 00:43:37 This 61.1 sec, Avg 57.2 sec, exp. finish in 240.3 min at 04:43:56 on 09-May-2017
Rmalschains_0.2-3.tar.gz : success (772 of 1014, 755 good, 8 bad, 9 skipped) -- Now 00:44:56 This 78 sec, Avg 57.2 sec, exp. finish in 239.5 min at 04:44:24 on 09-May-2017
rmgarch_1.3-0.tar.gz : success (773 of 1014, 756 good, 8 bad, 9 skipped) -- Now 00:46:54 This 118.9 sec, Avg 57.3 sec, exp. finish in 238.9 min at 04:45:46 on 09-May-2017
Rmixmod_2.1.1.tar.gz : success (774 of 1014, 757 good, 8 bad, 9 skipped) -- Now 00:49:44 This 169.6 sec, Avg 57.5 sec, exp. finish in 238.5 min at 04:48:14 on 09-May-2017
RmixmodCombi_1.0.tar.gz : skipped (775 of 1014, 757 good, 8 bad, 10 skipped) -- Now 00:49:44 This 0 sec, Avg 57.5 sec, exp. finish in 238.5 min at 04:48:14 on 09-May-2017
rmumps_5.1.1-1.tar.gz : success (776 of 1014, 758 good, 8 bad, 10 skipped) -- Now 00:52:07 This 142.7 sec, Avg 57.6 sec, exp. finish in 238 min at 04:50:07 on 09-May-2017
rncl_0.8.2.tar.gz : success (777 of 1014, 759 good, 8 bad, 10 skipped) -- Now 00:53:49 This 102.3 sec, Avg 57.6 sec, exp. finish in 237.3 min at 04:51:06 on 09-May-2017
RNifti_0.5.0.tar.gz : success (778 of 1014, 760 good, 8 bad, 10 skipped) -- Now 00:54:16 This 26.5 sec, Avg 57.6 sec, exp. finish in 236.2 min at 04:50:25 on 09-May-2017
RNiftyReg_2.5.0.tar.gz : success (779 of 1014, 761 good, 8 bad, 10 skipped) -- Now 00:58:24 This 248.2 sec, Avg 57.8 sec, exp. finish in 236.2 min at 04:54:37 on 09-May-2017
robCompositions_2.0.3.tar.gz : success (780 of 1014, 762 good, 8 bad, 10 skipped) -- Now 00:59:40 This 75.8 sec, Avg 57.9 sec, exp. finish in 235.3 min at 04:55:00 on 09-May-2017
robets_1.1.tar.gz : success (781 of 1014, 763 good, 8 bad, 10 skipped) -- Now 01:00:18 This 38 sec, Avg 57.8 sec, exp. finish in 234.3 min at 04:54:34 on 09-May-2017
robustgam_0.1.7.tar.gz : success (782 of 1014, 764 good, 8 bad, 10 skipped) -- Now 01:00:59 This 41.2 sec, Avg 57.8 sec, exp. finish in 233.2 min at 04:54:12 on 09-May-2017
RobustGaSP_0.5.3.tar.gz : success (783 of 1014, 765 good, 8 bad, 10 skipped) -- Now 01:01:35 This 36.3 sec, Avg 57.8 sec, exp. finish in 232.1 min at 04:53:44 on 09-May-2017
robustHD_0.5.1.tar.gz : success (784 of 1014, 766 good, 8 bad, 10 skipped) -- Now 01:02:57 This 81.8 sec, Avg 57.8 sec, exp. finish in 231.3 min at 04:54:15 on 09-May-2017
robustlmm_2.1-3.tar.gz : success (785 of 1014, 767 good, 8 bad, 10 skipped) -- Now 01:04:22 This 85.2 sec, Avg 57.9 sec, exp. finish in 230.5 min at 04:54:51 on 09-May-2017
robustreg_0.1-10.tar.gz : success (786 of 1014, 768 good, 8 bad, 10 skipped) -- Now 01:05:06 This 44.2 sec, Avg 57.8 sec, exp. finish in 229.5 min at 04:54:33 on 09-May-2017
rococo_1.1.4.tar.gz : success (787 of 1014, 769 good, 8 bad, 10 skipped) -- Now 01:05:40 This 33.5 sec, Avg 57.8 sec, exp. finish in 228.4 min at 04:54:02 on 09-May-2017
roll_1.0.7.tar.gz : success (788 of 1014, 770 good, 8 bad, 10 skipped) -- Now 01:06:11 This 30.7 sec, Avg 57.8 sec, exp. finish in 227.3 min at 04:53:26 on 09-May-2017
rollply_0.5.0.tar.gz : success (789 of 1014, 771 good, 8 bad, 10 skipped) -- Now 01:06:42 This 31.7 sec, Avg 57.7 sec, exp. finish in 226.2 min at 04:52:52 on 09-May-2017
rootWishart_0.4.0.tar.gz : success (790 of 1014, 772 good, 8 bad, 10 skipped) -- Now 01:07:41 This 58.9 sec, Avg 57.7 sec, exp. finish in 225.2 min at 04:52:54 on 09-May-2017
rotations_1.5.tar.gz : success (791 of 1014, 773 good, 8 bad, 10 skipped) -- Now 01:08:57 This 76 sec, Avg 57.8 sec, exp. finish in 224.3 min at 04:53:18 on 09-May-2017
RoughSets_1.3-0.tar.gz : success (792 of 1014, 774 good, 8 bad, 10 skipped) -- Now 01:09:31 This 34.1 sec, Avg 57.7 sec, exp. finish in 223.3 min at 04:52:47 on 09-May-2017
roxygen2_6.0.1.tar.gz : success (793 of 1014, 775 good, 8 bad, 10 skipped) -- Now 01:10:10 This 38.6 sec, Avg 57.7 sec, exp. finish in 222.2 min at 04:52:22 on 09-May-2017
rpg_1.5.tar.gz : success (794 of 1014, 776 good, 8 bad, 10 skipped) -- Now 01:10:32 This 22.1 sec, Avg 57.7 sec, exp. finish in 221.1 min at 04:51:36 on 09-May-2017
Rphylopars_0.2.9.tar.gz : success (795 of 1014, 777 good, 8 bad, 10 skipped) -- Now 01:11:32 This 59.8 sec, Avg 57.7 sec, exp. finish in 220.1 min at 04:51:39 on 09-May-2017
rpms_0.2.0.tar.gz : success (796 of 1014, 778 good, 8 bad, 10 skipped) -- Now 01:12:19 This 46.7 sec, Avg 57.7 sec, exp. finish in 219.1 min at 04:51:25 on 09-May-2017
rPref_1.2.tar.gz : success (797 of 1014, 779 good, 8 bad, 10 skipped) -- Now 01:13:06 This 47.9 sec, Avg 57.6 sec, exp. finish in 218.1 min at 04:51:12 on 09-May-2017
RProtoBuf_0.4.9.tar.gz : success (798 of 1014, 780 good, 8 bad, 10 skipped) -- Now 01:15:07 This 120.6 sec, Avg 57.7 sec, exp. finish in 217.4 min at 04:52:33 on 09-May-2017
RPtests_0.1.4.tar.gz : success (799 of 1014, 781 good, 8 bad, 10 skipped) -- Now 01:15:45 This 37.8 sec, Avg 57.7 sec, exp. finish in 216.4 min at 04:52:08 on 09-May-2017
RQuantLib_0.4.3.tar.gz : success (800 of 1014, 782 good, 8 bad, 10 skipped) -- Now 01:24:28 This 523.1 sec, Avg 58.3 sec, exp. finish in 217.6 min at 05:02:05 on 09-May-2017
rrr_1.0.0.tar.gz : success (801 of 1014, 783 good, 8 bad, 10 skipped) -- Now 01:24:55 This 26.6 sec, Avg 58.3 sec, exp. finish in 216.5 min at 05:01:24 on 09-May-2017
Rsampletrees_1.0.tar.gz : success (802 of 1014, 784 good, 8 bad, 10 skipped) -- Now 01:26:15 This 80.7 sec, Avg 58.3 sec, exp. finish in 215.6 min at 05:01:53 on 09-May-2017
RSNNS_0.4-9.tar.gz : success (803 of 1014, 785 good, 8 bad, 10 skipped) -- Now 01:27:18 This 62.5 sec, Avg 58.3 sec, exp. finish in 214.7 min at 05:01:59 on 09-May-2017
RSNPset_0.5.2.tar.gz : success (804 of 1014, 786 good, 8 bad, 10 skipped) -- Now 01:27:54 This 36.4 sec, Avg 58.3 sec, exp. finish in 213.6 min at 05:01:31 on 09-May-2017
Rsomoclu_1.7.3.tar.gz : success (805 of 1014, 787 good, 8 bad, 10 skipped) -- Now 01:28:19 This 25.2 sec, Avg 58.2 sec, exp. finish in 212.5 min at 05:00:48 on 09-May-2017
RSpectra_0.12-0.tar.gz : success (806 of 1014, 788 good, 8 bad, 10 skipped) -- Now 01:30:09 This 110 sec, Avg 58.3 sec, exp. finish in 211.8 min at 05:01:54 on 09-May-2017
RSQLite_1.1-2.tar.gz : skipped (807 of 1014, 788 good, 8 bad, 11 skipped) -- Now 01:30:09 This 0 sec, Avg 58.3 sec, exp. finish in 211.8 min at 05:01:54 on 09-May-2017
RSSL_0.6.1.tar.gz : success (808 of 1014, 789 good, 8 bad, 11 skipped) -- Now 01:31:56 This 107.1 sec, Avg 58.3 sec, exp. finish in 211 min at 05:02:56 on 09-May-2017
rstan_2.15.1.tar.gz : success (809 of 1014, 790 good, 8 bad, 11 skipped) -- Now 01:37:38 This 342.1 sec, Avg 58.7 sec, exp. finish in 211.3 min at 05:08:57 on 09-May-2017
rstanarm_2.15.3.tar.gz : success (810 of 1014, 791 good, 8 bad, 11 skipped) -- Now 01:43:43 This 364.7 sec, Avg 59.1 sec, exp. finish in 211.7 min at 05:15:25 on 09-May-2017
RStoolbox_0.1.8.tar.gz : success (811 of 1014, 792 good, 8 bad, 11 skipped) -- Now 01:47:51 This 247.4 sec, Avg 59.3 sec, exp. finish in 211.6 min at 05:19:24 on 09-May-2017
rstpm2_1.3.4.tar.gz : success (812 of 1014, 793 good, 8 bad, 11 skipped) -- Now 01:48:58 This 67.2 sec, Avg 59.3 sec, exp. finish in 210.6 min at 05:19:34 on 09-May-2017
rtext_0.1.20.tar.gz : success (813 of 1014, 794 good, 8 bad, 11 skipped) -- Now 01:49:31 This 33 sec, Avg 59.3 sec, exp. finish in 209.5 min at 05:19:01 on 09-May-2017
rtk_0.2.5.1.tar.gz : success (814 of 1014, 795 good, 8 bad, 11 skipped) -- Now 01:50:08 This 37.3 sec, Avg 59.3 sec, exp. finish in 208.4 min at 05:18:33 on 09-May-2017
rtkore_1.2.2.tar.gz : success (815 of 1014, 796 good, 8 bad, 11 skipped) -- Now 01:50:36 This 27.7 sec, Avg 59.2 sec, exp. finish in 207.3 min at 05:17:53 on 09-May-2017
Rtsne_0.13.tar.gz : success (816 of 1014, 797 good, 8 bad, 11 skipped) -- Now 01:51:05 This 29.6 sec, Avg 59.2 sec, exp. finish in 206.2 min at 05:17:16 on 09-May-2017
Ruchardet_0.0-3.tar.gz : success (817 of 1014, 798 good, 8 bad, 11 skipped) -- Now 01:51:29 This 23.6 sec, Avg 59.1 sec, exp. finish in 205 min at 05:16:31 on 09-May-2017
rucrdtw_0.1.2.tar.gz : success (818 of 1014, 799 good, 8 bad, 11 skipped) -- Now 01:51:53 This 24.3 sec, Avg 59.1 sec, exp. finish in 203.9 min at 05:15:47 on 09-May-2017
rugarch_1.3-6.tar.gz : success (819 of 1014, 800 good, 8 bad, 11 skipped) -- Now 01:53:47 This 113.6 sec, Avg 59.2 sec, exp. finish in 203.1 min at 05:16:56 on 09-May-2017
Rvcg_0.16.tar.gz : success (820 of 1014, 801 good, 8 bad, 11 skipped) -- Now 01:57:55 This 248.4 sec, Avg 59.4 sec, exp. finish in 203 min at 05:20:53 on 09-May-2017
rvg_0.1.3.tar.gz : success (821 of 1014, 802 good, 8 bad, 11 skipped) -- Now 01:59:19 This 83.4 sec, Avg 59.4 sec, exp. finish in 202.1 min at 05:21:23 on 09-May-2017
Rvoterdistance_1.1.tar.gz : success (822 of 1014, 803 good, 8 bad, 11 skipped) -- Now 01:59:39 This 20.3 sec, Avg 59.4 sec, exp. finish in 200.9 min at 05:20:34 on 09-May-2017
