Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RcppHoney_0.1.6.tar.gz : success (687 of 982, 675 good, 3 bad, 9 skipped) -- Now 07:05:11 This 30.2 sec, Avg 54.9 sec, exp. finish in 278 min at 11:43:09 on 30-Mar-2017
RcppMLPACK_1.0.10-6.tar.gz : success (688 of 982, 676 good, 3 bad, 9 skipped) -- Now 07:08:42 This 210.3 sec, Avg 55.1 sec, exp. finish in 278.2 min at 11:46:54 on 30-Mar-2017
RcppNumerical_0.3-1.tar.gz : success (689 of 982, 677 good, 3 bad, 9 skipped) -- Now 07:09:11 This 29.3 sec, Avg 55.1 sec, exp. finish in 277.1 min at 11:46:17 on 30-Mar-2017
RcppOctave_0.18.1.tar.gz : success (690 of 982, 678 good, 3 bad, 9 skipped) -- Now 07:10:08 This 57.2 sec, Avg 55.1 sec, exp. finish in 276.2 min at 11:46:20 on 30-Mar-2017
RcppProgress_0.3.tar.gz : success (691 of 982, 679 good, 3 bad, 9 skipped) -- Now 07:10:23 This 14.8 sec, Avg 55 sec, exp. finish in 275 min at 11:45:22 on 30-Mar-2017
RcppRedis_0.1.7.tar.gz : success (692 of 982, 680 good, 3 bad, 9 skipped) -- Now 07:10:49 This 26 sec, Avg 55 sec, exp. finish in 273.9 min at 11:44:40 on 30-Mar-2017
RcppRoll_0.2.2.tar.gz : success (693 of 982, 681 good, 3 bad, 9 skipped) -- Now 07:11:08 This 19.5 sec, Avg 54.9 sec, exp. finish in 272.7 min at 11:43:49 on 30-Mar-2017
RcppShark_3.1.1.tar.gz : success (694 of 982, 682 good, 3 bad, 9 skipped) -- Now 07:15:42 This 273.8 sec, Avg 55.2 sec, exp. finish in 273.3 min at 11:49:03 on 30-Mar-2017
RcppSMC_0.1.5.tar.gz : success (695 of 982, 683 good, 3 bad, 9 skipped) -- Now 07:16:07 This 25 sec, Avg 55.2 sec, exp. finish in 272.2 min at 11:48:20 on 30-Mar-2017
RcppStreams_0.1.1.tar.gz : success (696 of 982, 684 good, 3 bad, 9 skipped) -- Now 07:16:57 This 49.7 sec, Avg 55.2 sec, exp. finish in 271.3 min at 11:48:12 on 30-Mar-2017
RcppTOML_0.1.2.tar.gz : success (697 of 982, 685 good, 3 bad, 9 skipped) -- Now 07:17:19 This 21.9 sec, Avg 55.1 sec, exp. finish in 270.1 min at 11:47:24 on 30-Mar-2017
RcppXts_0.0.4.tar.gz : success (698 of 982, 686 good, 3 bad, 9 skipped) -- Now 07:17:35 This 16.8 sec, Avg 55.1 sec, exp. finish in 268.9 min at 11:46:30 on 30-Mar-2017
RcppZiggurat_0.1.3.tar.gz : success (699 of 982, 687 good, 3 bad, 9 skipped) -- Now 07:17:58 This 22.1 sec, Avg 55 sec, exp. finish in 267.8 min at 11:45:43 on 30-Mar-2017
rcss_1.2.tar.gz : success (700 of 982, 688 good, 3 bad, 9 skipped) -- Now 07:20:05 This 127.6 sec, Avg 55.1 sec, exp. finish in 267.3 min at 11:47:26 on 30-Mar-2017
rdist_0.0.1.tar.gz : failure (701 of 982, 688 good, 4 bad, 9 skipped) -- Now 07:20:58 This 53 sec, Avg 55.1 sec, exp. finish in 266.4 min at 11:47:23 on 30-Mar-2017
Rdtq_0.1.tar.gz : success (702 of 982, 689 good, 4 bad, 9 skipped) -- Now 07:21:39 This 41.4 sec, Avg 55.1 sec, exp. finish in 265.4 min at 11:47:03 on 30-Mar-2017
readr_1.1.0.tar.gz : success (703 of 982, 690 good, 4 bad, 9 skipped) -- Now 07:23:58 This 138.6 sec, Avg 55.2 sec, exp. finish in 265.1 min at 11:49:01 on 30-Mar-2017
readstata13_0.8.5.tar.gz : success (704 of 982, 691 good, 4 bad, 9 skipped) -- Now 07:24:35 This 37.3 sec, Avg 55.2 sec, exp. finish in 264 min at 11:48:36 on 30-Mar-2017
readxl_0.1.1.tar.gz : success (705 of 982, 692 good, 4 bad, 9 skipped) -- Now 07:25:14 This 39 sec, Avg 55.2 sec, exp. finish in 263 min at 11:48:13 on 30-Mar-2017
RealVAMS_0.3-3.tar.gz : success (706 of 982, 693 good, 4 bad, 9 skipped) -- Now 07:25:53 This 39.1 sec, Avg 55.1 sec, exp. finish in 262 min at 11:47:51 on 30-Mar-2017
recexcavAAR_0.3.0.tar.gz : success (707 of 982, 694 good, 4 bad, 9 skipped) -- Now 07:26:39 This 45.8 sec, Avg 55.1 sec, exp. finish in 261 min at 11:47:37 on 30-Mar-2017
recmap_0.5.16.tar.gz : success (708 of 982, 695 good, 4 bad, 9 skipped) -- Now 07:27:07 This 27.7 sec, Avg 55.1 sec, exp. finish in 259.9 min at 11:46:59 on 30-Mar-2017
reconstructr_2.0.0.tar.gz : success (709 of 982, 696 good, 4 bad, 9 skipped) -- Now 07:27:29 This 21.7 sec, Avg 55 sec, exp. finish in 258.7 min at 11:46:12 on 30-Mar-2017
recosystem_0.4.1.tar.gz : success (710 of 982, 697 good, 4 bad, 9 skipped) -- Now 07:28:04 This 35.7 sec, Avg 55 sec, exp. finish in 257.7 min at 11:45:45 on 30-Mar-2017
redist_1.3-1.tar.gz : success (711 of 982, 698 good, 4 bad, 9 skipped) -- Now 07:29:25 This 80.5 sec, Avg 55.1 sec, exp. finish in 256.9 min at 11:46:21 on 30-Mar-2017
rEDM_0.5.4.tar.gz : success (712 of 982, 699 good, 4 bad, 9 skipped) -- Now 07:30:16 This 51.6 sec, Avg 55.1 sec, exp. finish in 256 min at 11:46:16 on 30-Mar-2017
regsem_0.7.0.tar.gz : success (713 of 982, 700 good, 4 bad, 9 skipped) -- Now 07:30:58 This 41.8 sec, Avg 55 sec, exp. finish in 255 min at 11:45:57 on 30-Mar-2017
ReIns_1.0.2.tar.gz : success (714 of 982, 701 good, 4 bad, 9 skipped) -- Now 07:32:19 This 80.6 sec, Avg 55.1 sec, exp. finish in 254.2 min at 11:46:33 on 30-Mar-2017
relSim_0.2-0.tar.gz : success (715 of 982, 702 good, 4 bad, 9 skipped) -- Now 07:32:47 This 27.9 sec, Avg 55 sec, exp. finish in 253.1 min at 11:45:55 on 30-Mar-2017
rem_1.1.2.tar.gz : success (716 of 982, 703 good, 4 bad, 9 skipped) -- Now 07:33:28 This 41 sec, Avg 55 sec, exp. finish in 252.1 min at 11:45:36 on 30-Mar-2017
remote_1.2.1.tar.gz : success (717 of 982, 704 good, 4 bad, 9 skipped) -- Now 07:34:16 This 48 sec, Avg 55 sec, exp. finish in 251.2 min at 11:45:26 on 30-Mar-2017
ReorderCluster_1.0.tar.gz : success (718 of 982, 705 good, 4 bad, 9 skipped) -- Now 07:34:38 This 21.9 sec, Avg 55 sec, exp. finish in 250 min at 11:44:40 on 30-Mar-2017
repolr_3.4.tar.gz : success (719 of 982, 706 good, 4 bad, 9 skipped) -- Now 07:35:50 This 72.2 sec, Avg 55 sec, exp. finish in 249.2 min at 11:45:04 on 30-Mar-2017
resemble_1.2.2.tar.gz : success (720 of 982, 707 good, 4 bad, 9 skipped) -- Now 07:36:43 This 53 sec, Avg 55 sec, exp. finish in 248.3 min at 11:45:01 on 30-Mar-2017
reshape2_1.4.2.tar.gz : success (721 of 982, 708 good, 4 bad, 9 skipped) -- Now 07:37:03 This 20.7 sec, Avg 54.9 sec, exp. finish in 247.2 min at 11:44:14 on 30-Mar-2017
reticulate_0.7.tar.gz : success (722 of 982, 709 good, 4 bad, 9 skipped) -- Now 07:37:27 This 23.8 sec, Avg 54.9 sec, exp. finish in 246.1 min at 11:43:31 on 30-Mar-2017
revealedPrefs_0.2.tar.gz : success (723 of 982, 710 good, 4 bad, 9 skipped) -- Now 07:38:14 This 46.4 sec, Avg 54.9 sec, exp. finish in 245.1 min at 11:43:19 on 30-Mar-2017
rexpokit_0.24.1.tar.gz : success (724 of 982, 711 good, 4 bad, 9 skipped) -- Now 07:38:36 This 22.3 sec, Avg 54.8 sec, exp. finish in 244 min at 11:42:35 on 30-Mar-2017
Rfast_1.7.5.tar.gz : success (725 of 982, 712 good, 4 bad, 9 skipped) -- Now 07:43:38 This 302 sec, Avg 55.2 sec, exp. finish in 244.6 min at 11:48:14 on 30-Mar-2017
rflann_1.3.tar.gz : success (726 of 982, 713 good, 4 bad, 9 skipped) -- Now 07:44:10 This 32 sec, Avg 55.1 sec, exp. finish in 243.5 min at 11:47:42 on 30-Mar-2017
rforensicbatwing_1.3.tar.gz : success (727 of 982, 714 good, 4 bad, 9 skipped) -- Now 07:44:31 This 20.6 sec, Avg 55.1 sec, exp. finish in 242.4 min at 11:46:55 on 30-Mar-2017
rFTRLProximal_1.0.0.tar.gz : success (728 of 982, 715 good, 4 bad, 9 skipped) -- Now 07:45:00 This 28.9 sec, Avg 55.1 sec, exp. finish in 241.3 min at 11:46:19 on 30-Mar-2017
rgam_0.6.3.tar.gz : success (729 of 982, 716 good, 4 bad, 9 skipped) -- Now 07:45:48 This 48.6 sec, Avg 55 sec, exp. finish in 240.4 min at 11:46:10 on 30-Mar-2017
rgeolocate_1.0.0.tar.gz : success (730 of 982, 717 good, 4 bad, 9 skipped) -- Now 07:46:20 This 32.2 sec, Avg 55 sec, exp. finish in 239.3 min at 11:45:39 on 30-Mar-2017
RI2by2_1.3.tar.gz : success (731 of 982, 718 good, 4 bad, 9 skipped) -- Now 07:46:41 This 20.2 sec, Avg 55 sec, exp. finish in 238.2 min at 11:44:52 on 30-Mar-2017
RInside_0.2.13.tar.gz : success (732 of 982, 719 good, 4 bad, 9 skipped) -- Now 07:47:02 This 21 sec, Avg 54.9 sec, exp. finish in 237.1 min at 11:44:06 on 30-Mar-2017
Rip46_1.0.2.tar.gz : success (733 of 982, 720 good, 4 bad, 9 skipped) -- Now 07:47:22 This 20.6 sec, Avg 54.9 sec, exp. finish in 235.9 min at 11:43:19 on 30-Mar-2017
ripa_2.0-2.tar.gz : success (734 of 982, 721 good, 4 bad, 9 skipped) -- Now 07:47:57 This 34.9 sec, Avg 54.8 sec, exp. finish in 234.9 min at 11:42:52 on 30-Mar-2017
rIsing_0.1.0.tar.gz : success (735 of 982, 722 good, 4 bad, 9 skipped) -- Now 07:48:22 This 24.8 sec, Avg 54.8 sec, exp. finish in 233.8 min at 11:42:12 on 30-Mar-2017
riskRegression_1.3.7.tar.gz : success (736 of 982, 723 good, 4 bad, 9 skipped) -- Now 07:50:53 This 150.9 sec, Avg 54.9 sec, exp. finish in 233.5 min at 11:44:21 on 30-Mar-2017
rivr_1.2.tar.gz : success (737 of 982, 724 good, 4 bad, 9 skipped) -- Now 07:51:14 This 21.2 sec, Avg 54.9 sec, exp. finish in 232.4 min at 11:43:36 on 30-Mar-2017
rkvo_0.1.tar.gz : success (738 of 982, 725 good, 4 bad, 9 skipped) -- Now 07:51:30 This 16 sec, Avg 54.8 sec, exp. finish in 231.2 min at 11:42:43 on 30-Mar-2017
Rlabkey_2.1.134.tar.gz : success (739 of 982, 726 good, 4 bad, 9 skipped) -- Now 07:51:53 This 22.8 sec, Avg 54.8 sec, exp. finish in 230.1 min at 11:42:00 on 30-Mar-2017
rlas_1.1.1.tar.gz : success (740 of 982, 727 good, 4 bad, 9 skipped) -- Now 07:53:00 This 66.9 sec, Avg 54.8 sec, exp. finish in 229.3 min at 11:42:17 on 30-Mar-2017
Rlda_0.1.0.tar.gz : success (741 of 982, 728 good, 4 bad, 9 skipped) -- Now 07:55:15 This 135.3 sec, Avg 54.9 sec, exp. finish in 228.8 min at 11:44:05 on 30-Mar-2017
Rlibeemd_1.3.7.tar.gz : success (742 of 982, 729 good, 4 bad, 9 skipped) -- Now 07:55:48 This 32.5 sec, Avg 54.9 sec, exp. finish in 227.8 min at 11:43:34 on 30-Mar-2017
RLRsim_3.1-3.tar.gz : success (743 of 982, 730 good, 4 bad, 9 skipped) -- Now 07:56:21 This 33.3 sec, Avg 54.9 sec, exp. finish in 226.7 min at 11:43:06 on 30-Mar-2017
RLumModel_0.2.0.tar.gz : success (744 of 982, 731 good, 4 bad, 9 skipped) -- Now 07:57:11 This 50 sec, Avg 54.9 sec, exp. finish in 225.8 min at 11:42:59 on 30-Mar-2017
Rmalschains_0.2-3.tar.gz : success (745 of 982, 732 good, 4 bad, 9 skipped) -- Now 07:58:26 This 75.1 sec, Avg 54.9 sec, exp. finish in 225 min at 11:43:26 on 30-Mar-2017
rmgarch_1.3-0.tar.gz : success (746 of 982, 733 good, 4 bad, 9 skipped) -- Now 08:00:22 This 115.8 sec, Avg 55 sec, exp. finish in 224.4 min at 11:44:47 on 30-Mar-2017
Rmixmod_2.1.1.tar.gz : success (747 of 982, 734 good, 4 bad, 9 skipped) -- Now 08:03:08 This 166 sec, Avg 55.1 sec, exp. finish in 224.1 min at 11:47:15 on 30-Mar-2017
RmixmodCombi_1.0.tar.gz : skipped (748 of 982, 734 good, 4 bad, 10 skipped) -- Now 08:03:08 This 0 sec, Avg 55.1 sec, exp. finish in 224.1 min at 11:47:15 on 30-Mar-2017
rmumps_5.0.1.12-3.tar.gz : success (749 of 982, 735 good, 4 bad, 10 skipped) -- Now 08:05:24 This 136.5 sec, Avg 55.2 sec, exp. finish in 223.6 min at 11:49:03 on 30-Mar-2017
rncl_0.8.2.tar.gz : success (750 of 982, 736 good, 4 bad, 10 skipped) -- Now 08:07:03 This 99.1 sec, Avg 55.3 sec, exp. finish in 223 min at 11:50:01 on 30-Mar-2017
RNifti_0.5.0.tar.gz : success (751 of 982, 737 good, 4 bad, 10 skipped) -- Now 08:07:29 This 25.3 sec, Avg 55.2 sec, exp. finish in 221.9 min at 11:49:22 on 30-Mar-2017
RNiftyReg_2.5.0.tar.gz : success (752 of 982, 738 good, 4 bad, 10 skipped) -- Now 08:11:07 This 218.1 sec, Avg 55.5 sec, exp. finish in 221.8 min at 11:52:57 on 30-Mar-2017
robCompositions_2.0.3.tar.gz : success (753 of 982, 739 good, 4 bad, 10 skipped) -- Now 08:12:18 This 71.4 sec, Avg 55.5 sec, exp. finish in 221 min at 11:53:18 on 30-Mar-2017
robets_1.1.tar.gz : success (754 of 982, 740 good, 4 bad, 10 skipped) -- Now 08:12:52 This 34.1 sec, Avg 55.5 sec, exp. finish in 220 min at 11:52:50 on 30-Mar-2017
robustgam_0.1.7.tar.gz : success (755 of 982, 741 good, 4 bad, 10 skipped) -- Now 08:13:31 This 38.8 sec, Avg 55.4 sec, exp. finish in 219 min at 11:52:28 on 30-Mar-2017
RobustGaSP_0.5.3.tar.gz : success (756 of 982, 742 good, 4 bad, 10 skipped) -- Now 08:14:02 This 31 sec, Avg 55.4 sec, exp. finish in 217.9 min at 11:51:56 on 30-Mar-2017
robustHD_0.5.1.tar.gz : success (757 of 982, 743 good, 4 bad, 10 skipped) -- Now 08:15:20 This 77.6 sec, Avg 55.4 sec, exp. finish in 217.1 min at 11:52:25 on 30-Mar-2017
robustlmm_2.1-2.tar.gz : success (758 of 982, 744 good, 4 bad, 10 skipped) -- Now 08:16:33 This 73.4 sec, Avg 55.5 sec, exp. finish in 216.3 min at 11:52:49 on 30-Mar-2017
robustreg_0.1-9.tar.gz : success (759 of 982, 745 good, 4 bad, 10 skipped) -- Now 08:17:15 This 41.9 sec, Avg 55.4 sec, exp. finish in 215.3 min at 11:52:31 on 30-Mar-2017
rococo_1.1.4.tar.gz : success (760 of 982, 746 good, 4 bad, 10 skipped) -- Now 08:17:46 This 30.6 sec, Avg 55.4 sec, exp. finish in 214.2 min at 11:51:59 on 30-Mar-2017
roll_1.0.6.tar.gz : success (761 of 982, 747 good, 4 bad, 10 skipped) -- Now 08:18:15 This 29.6 sec, Avg 55.4 sec, exp. finish in 213.2 min at 11:51:25 on 30-Mar-2017
rollply_0.5.0.tar.gz : success (762 of 982, 748 good, 4 bad, 10 skipped) -- Now 08:18:42 This 27.1 sec, Avg 55.3 sec, exp. finish in 212.1 min at 11:50:48 on 30-Mar-2017
rootWishart_0.3.0.tar.gz : success (763 of 982, 749 good, 4 bad, 10 skipped) -- Now 08:19:41 This 58.2 sec, Avg 55.3 sec, exp. finish in 211.2 min at 11:50:52 on 30-Mar-2017
rotations_1.5.tar.gz : success (764 of 982, 750 good, 4 bad, 10 skipped) -- Now 08:20:53 This 72.7 sec, Avg 55.4 sec, exp. finish in 210.4 min at 11:51:14 on 30-Mar-2017
RoughSets_1.3-0.tar.gz : success (765 of 982, 751 good, 4 bad, 10 skipped) -- Now 08:21:24 This 30.6 sec, Avg 55.3 sec, exp. finish in 209.3 min at 11:50:42 on 30-Mar-2017
roxygen2_6.0.1.tar.gz : success (766 of 982, 752 good, 4 bad, 10 skipped) -- Now 08:22:00 This 35.9 sec, Avg 55.3 sec, exp. finish in 208.3 min at 11:50:17 on 30-Mar-2017
rpg_1.5.tar.gz : success (767 of 982, 753 good, 4 bad, 10 skipped) -- Now 08:22:21 This 21.1 sec, Avg 55.3 sec, exp. finish in 207.2 min at 11:49:33 on 30-Mar-2017
Rphylopars_0.2.9.tar.gz : success (768 of 982, 754 good, 4 bad, 10 skipped) -- Now 08:23:17 This 56 sec, Avg 55.3 sec, exp. finish in 206.3 min at 11:49:34 on 30-Mar-2017
rpms_0.2.0.tar.gz : success (769 of 982, 755 good, 4 bad, 10 skipped) -- Now 08:24:02 This 45.4 sec, Avg 55.2 sec, exp. finish in 205.3 min at 11:49:21 on 30-Mar-2017
rPref_1.2.tar.gz : success (770 of 982, 756 good, 4 bad, 10 skipped) -- Now 08:24:54 This 51.4 sec, Avg 55.2 sec, exp. finish in 204.4 min at 11:49:16 on 30-Mar-2017
RProtoBuf_0.4.9.tar.gz : success (771 of 982, 757 good, 4 bad, 10 skipped) -- Now 08:26:57 This 123 sec, Avg 55.3 sec, exp. finish in 203.8 min at 11:50:43 on 30-Mar-2017
RPtests_0.1.3.tar.gz : success (772 of 982, 758 good, 4 bad, 10 skipped) -- Now 08:27:31 This 33.9 sec, Avg 55.3 sec, exp. finish in 202.8 min at 11:50:16 on 30-Mar-2017
RQuantLib_0.4.3.tar.gz : success (773 of 982, 759 good, 4 bad, 10 skipped) -- Now 08:36:10 This 519.4 sec, Avg 55.9 sec, exp. finish in 204.1 min at 12:00:13 on 30-Mar-2017
rrr_1.0.0.tar.gz : success (774 of 982, 760 good, 4 bad, 10 skipped) -- Now 08:36:34 This 24.3 sec, Avg 55.9 sec, exp. finish in 203 min at 11:59:33 on 30-Mar-2017
RSNNS_0.4-9.tar.gz : success (775 of 982, 761 good, 4 bad, 10 skipped) -- Now 08:37:36 This 61.9 sec, Avg 55.9 sec, exp. finish in 202.1 min at 11:59:40 on 30-Mar-2017
RSNPset_0.5.2.tar.gz : success (776 of 982, 762 good, 4 bad, 10 skipped) -- Now 08:38:09 This 32.5 sec, Avg 55.8 sec, exp. finish in 201 min at 11:59:10 on 30-Mar-2017
Rsomoclu_1.7.2.tar.gz : failure (777 of 982, 762 good, 5 bad, 10 skipped) -- Now 08:38:30 This 20.8 sec, Avg 55.8 sec, exp. finish in 199.9 min at 11:58:25 on 30-Mar-2017
RSpectra_0.12-0.tar.gz : success (778 of 982, 763 good, 5 bad, 10 skipped) -- Now 08:40:10 This 100.3 sec, Avg 55.9 sec, exp. finish in 199.2 min at 11:59:22 on 30-Mar-2017
RSQLite_1.1-2.tar.gz : skipped (779 of 982, 763 good, 5 bad, 11 skipped) -- Now 08:40:10 This 0 sec, Avg 55.9 sec, exp. finish in 199.2 min at 11:59:22 on 30-Mar-2017
RSSL_0.6.1.tar.gz : success (780 of 982, 764 good, 5 bad, 11 skipped) -- Now 08:41:52 This 102.2 sec, Avg 55.9 sec, exp. finish in 198.5 min at 12:00:22 on 30-Mar-2017
rstan_2.14.2.tar.gz : success (781 of 982, 765 good, 5 bad, 11 skipped) -- Now 08:47:27 This 335 sec, Avg 56.3 sec, exp. finish in 198.8 min at 12:06:18 on 30-Mar-2017
rstanarm_2.14.1.tar.gz : success (782 of 982, 766 good, 5 bad, 11 skipped) -- Now 08:54:34 This 426.8 sec, Avg 56.8 sec, exp. finish in 199.6 min at 12:14:09 on 30-Mar-2017
RStoolbox_0.1.7.tar.gz : success (783 of 982, 767 good, 5 bad, 11 skipped) -- Now 08:58:25 This 231.1 sec, Avg 57 sec, exp. finish in 199.4 min at 12:17:51 on 30-Mar-2017
rstpm2_1.3.4.tar.gz : success (784 of 982, 768 good, 5 bad, 11 skipped) -- Now 08:59:30 This 64.7 sec, Avg 57 sec, exp. finish in 198.5 min at 12:18:01 on 30-Mar-2017
rtext_0.1.20.tar.gz : success (785 of 982, 769 good, 5 bad, 11 skipped) -- Now 09:00:01 This 31.2 sec, Avg 57 sec, exp. finish in 197.5 min at 12:17:28 on 30-Mar-2017
rtk_0.2.5.tar.gz : success (786 of 982, 770 good, 5 bad, 11 skipped) -- Now 09:00:39 This 37.8 sec, Avg 56.9 sec, exp. finish in 196.4 min at 12:17:04 on 30-Mar-2017
rtkore_1.2.2.tar.gz : success (787 of 982, 771 good, 5 bad, 11 skipped) -- Now 09:01:04 This 25.7 sec, Avg 56.9 sec, exp. finish in 195.3 min at 12:16:24 on 30-Mar-2017
Rtsne_0.11.tar.gz : success (788 of 982, 772 good, 5 bad, 11 skipped) -- Now 09:01:32 This 27.6 sec, Avg 56.9 sec, exp. finish in 194.3 min at 12:15:47 on 30-Mar-2017
Ruchardet_0.0-3.tar.gz : success (789 of 982, 773 good, 5 bad, 11 skipped) -- Now 09:01:53 This 21.4 sec, Avg 56.8 sec, exp. finish in 193.2 min at 12:15:03 on 30-Mar-2017
rucrdtw_0.1.1.tar.gz : success (790 of 982, 774 good, 5 bad, 11 skipped) -- Now 09:02:15 This 21.7 sec, Avg 56.8 sec, exp. finish in 192.1 min at 12:14:18 on 30-Mar-2017
rugarch_1.3-6.tar.gz : success (791 of 982, 775 good, 5 bad, 11 skipped) -- Now 09:04:07 This 111.4 sec, Avg 56.8 sec, exp. finish in 191.3 min at 12:15:27 on 30-Mar-2017
Rvcg_0.15.tar.gz : success (792 of 982, 776 good, 5 bad, 11 skipped) -- Now 09:08:27 This 260.5 sec, Avg 57.1 sec, exp. finish in 191.3 min at 12:19:43 on 30-Mar-2017
rvg_0.1.3.tar.gz : success (793 of 982, 777 good, 5 bad, 11 skipped) -- Now 09:09:44 This 77.5 sec, Avg 57.1 sec, exp. finish in 190.4 min at 12:20:09 on 30-Mar-2017
Rvoterdistance_1.1.tar.gz : success (794 of 982, 778 good, 5 bad, 11 skipped) -- Now 09:10:03 This 18.1 sec, Avg 57.1 sec, exp. finish in 189.3 min at 12:19:20 on 30-Mar-2017
RVowpalWabbit_0.0.9.tar.gz : success (795 of 982, 779 good, 5 bad, 11 skipped) -- Now 09:12:02 This 119.2 sec, Avg 57.2 sec, exp. finish in 188.6 min at 12:20:38 on 30-Mar-2017
rwfec_0.2.tar.gz : success (796 of 982, 780 good, 5 bad, 11 skipped) -- Now 09:12:20 This 18.5 sec, Avg 57.1 sec, exp. finish in 187.5 min at 12:19:49 on 30-Mar-2017
rwirelesscom_1.4.3.tar.gz : success (797 of 982, 781 good, 5 bad, 11 skipped) -- Now 09:12:43 This 22.5 sec, Avg 57.1 sec, exp. finish in 186.4 min at 12:19:06 on 30-Mar-2017
Ryacas_0.3-1.tar.gz : success (798 of 982, 782 good, 5 bad, 11 skipped) -- Now 09:13:38 This 54.9 sec, Avg 57.1 sec, exp. finish in 185.4 min at 12:19:03 on 30-Mar-2017
s2_0.1-1.tar.gz : success (799 of 982, 783 good, 5 bad, 11 skipped) -- Now 09:15:22 This 104.4 sec, Avg 57.1 sec, exp. finish in 184.7 min at 12:20:03 on 30-Mar-2017
saeRobust_0.1.0.tar.gz : success (800 of 982, 784 good, 5 bad, 11 skipped) -- Now 09:16:53 This 91.2 sec, Avg 57.2 sec, exp. finish in 183.9 min at 12:20:45 on 30-Mar-2017
SAMM_0.0.1.tar.gz : success (801 of 982, 785 good, 5 bad, 11 skipped) -- Now 09:17:51 This 58 sec, Avg 57.2 sec, exp. finish in 182.9 min at 12:20:46 on 30-Mar-2017
satellite_0.2.0.tar.gz : success (802 of 982, 786 good, 5 bad, 11 skipped) -- Now 09:19:06 This 75 sec, Avg 57.2 sec, exp. finish in 182 min at 12:21:08 on 30-Mar-2017
saturnin_1.1.1.tar.gz : success (803 of 982, 787 good, 5 bad, 11 skipped) -- Now 09:19:33 This 26.6 sec, Avg 57.1 sec, exp. finish in 181 min at 12:20:30 on 30-Mar-2017
sbart_0.1.0.tar.gz : success (804 of 982, 788 good, 5 bad, 11 skipped) -- Now 09:21:36 This 122.9 sec, Avg 57.2 sec, exp. finish in 180.3 min at 12:21:52 on 30-Mar-2017
sbfc_1.0.1.tar.gz : success (805 of 982, 789 good, 5 bad, 11 skipped) -- Now 09:22:32 This 56.2 sec, Avg 57.2 sec, exp. finish in 179.3 min at 12:21:50 on 30-Mar-2017
sBIC_0.2.0.tar.gz : success (806 of 982, 790 good, 5 bad, 11 skipped) -- Now 09:23:03 This 31.2 sec, Avg 57.2 sec, exp. finish in 178.3 min at 12:21:18 on 30-Mar-2017
sbmSDP_0.2.tar.gz : success (807 of 982, 791 good, 5 bad, 11 skipped) -- Now 09:23:30 This 26.5 sec, Avg 57.2 sec, exp. finish in 177.2 min at 12:20:40 on 30-Mar-2017
sbrl_1.2.tar.gz : success (808 of 982, 792 good, 5 bad, 11 skipped) -- Now 09:23:56 This 26 sec, Avg 57.1 sec, exp. finish in 176.1 min at 12:20:02 on 30-Mar-2017
SBSA_0.2.3.tar.gz : success (809 of 982, 793 good, 5 bad, 11 skipped) -- Now 09:25:02 This 66.7 sec, Avg 57.1 sec, exp. finish in 175.2 min at 12:20:14 on 30-Mar-2017
scales_0.4.1.tar.gz : success (810 of 982, 794 good, 5 bad, 11 skipped) -- Now 09:25:24 This 21.4 sec, Avg 57.1 sec, exp. finish in 174.1 min at 12:19:30 on 30-Mar-2017
SciencesPo_1.4.1.tar.gz : success (811 of 982, 795 good, 5 bad, 11 skipped) -- Now 09:26:04 This 40.2 sec, Avg 57.1 sec, exp. finish in 173.1 min at 12:19:09 on 30-Mar-2017
scorer_0.2.0.tar.gz : success (812 of 982, 796 good, 5 bad, 11 skipped) -- Now 09:26:23 This 19.4 sec, Avg 57 sec, exp. finish in 172 min at 12:18:23 on 30-Mar-2017
scoringRules_0.9.2.tar.gz : success (813 of 982, 797 good, 5 bad, 11 skipped) -- Now 09:26:57 This 33.5 sec, Avg 57 sec, exp. finish in 171 min at 12:17:54 on 30-Mar-2017
scrm_1.7.2-0.tar.gz : success (814 of 982, 798 good, 5 bad, 11 skipped) -- Now 09:28:01 This 63.9 sec, Avg 57 sec, exp. finish in 170 min at 12:18:03 on 30-Mar-2017
scrypt_0.1.1.tar.gz : success (815 of 982, 799 good, 5 bad, 11 skipped) -- Now 09:28:32 This 30.8 sec, Avg 57 sec, exp. finish in 169 min at 12:17:31 on 30-Mar-2017
scvxclustr_0.1.tar.gz : success (816 of 982, 800 good, 5 bad, 11 skipped) -- Now 09:29:11 This 39.5 sec, Avg 56.9 sec, exp. finish in 168 min at 12:17:09 on 30-Mar-2017
sdcMicro_5.0.1.tar.gz : success (817 of 982, 801 good, 5 bad, 11 skipped) -- Now 09:30:45 This 94.3 sec, Avg 57 sec, exp. finish in 167.2 min at 12:17:55 on 30-Mar-2017
sdcTable_0.22.1.tar.gz : success (818 of 982, 802 good, 5 bad, 11 skipped) -- Now 09:31:33 This 47.6 sec, Avg 57 sec, exp. finish in 166.2 min at 12:17:43 on 30-Mar-2017
