Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RcppBlaze_0.1.1.tar.gz : success (687 of 999, 675 good, 3 bad, 9 skipped) -- Now 17:52:46 This 88.8 sec, Avg 54.6 sec, exp. finish in 292.3 min at 22:45:03 on 15-Apr-2017
RcppCCTZ_0.2.1.tar.gz : success (688 of 999, 676 good, 3 bad, 9 skipped) -- Now 17:53:18 This 31.8 sec, Avg 54.6 sec, exp. finish in 291.2 min at 22:44:29 on 15-Apr-2017
RcppClassic_0.9.6.tar.gz : success (689 of 999, 677 good, 3 bad, 9 skipped) -- Now 17:54:27 This 69 sec, Avg 54.6 sec, exp. finish in 290.4 min at 22:44:50 on 15-Apr-2017
RcppClassicExamples_0.1.1.tar.gz : success (690 of 999, 678 good, 3 bad, 9 skipped) -- Now 17:54:57 This 30.3 sec, Avg 54.6 sec, exp. finish in 289.3 min at 22:44:14 on 15-Apr-2017
RcppCNPy_0.2.6.tar.gz : success (691 of 999, 679 good, 3 bad, 9 skipped) -- Now 17:55:17 This 20 sec, Avg 54.5 sec, exp. finish in 288.1 min at 22:43:24 on 15-Apr-2017
RcppDE_0.1.5.tar.gz : success (692 of 999, 680 good, 3 bad, 9 skipped) -- Now 17:55:55 This 37.1 sec, Avg 54.5 sec, exp. finish in 287.1 min at 22:42:58 on 15-Apr-2017
RcppDL_0.0.5.tar.gz : success (693 of 999, 681 good, 3 bad, 9 skipped) -- Now 17:56:35 This 40.6 sec, Avg 54.5 sec, exp. finish in 286 min at 22:42:38 on 15-Apr-2017
RcppEigen_0.3.2.9.1.tar.gz : success (694 of 999, 682 good, 3 bad, 9 skipped) -- Now 17:59:04 This 148.6 sec, Avg 54.6 sec, exp. finish in 285.9 min at 22:44:55 on 15-Apr-2017
RcppExamples_0.1.8.tar.gz : success (695 of 999, 683 good, 3 bad, 9 skipped) -- Now 17:59:40 This 36.4 sec, Avg 54.6 sec, exp. finish in 284.8 min at 22:44:29 on 15-Apr-2017
RcppFaddeeva_0.1.0.tar.gz : success (696 of 999, 684 good, 3 bad, 9 skipped) -- Now 18:00:00 This 19.7 sec, Avg 54.5 sec, exp. finish in 283.6 min at 22:43:38 on 15-Apr-2017
RcppGetconf_0.0.2.tar.gz : success (697 of 999, 685 good, 3 bad, 9 skipped) -- Now 18:00:17 This 17.5 sec, Avg 54.5 sec, exp. finish in 282.4 min at 22:42:44 on 15-Apr-2017
RcppGSL_0.3.2.tar.gz : success (698 of 999, 686 good, 3 bad, 9 skipped) -- Now 18:00:54 This 37.2 sec, Avg 54.5 sec, exp. finish in 281.4 min at 22:42:19 on 15-Apr-2017
RcppHMM_1.0.1.tar.gz : success (699 of 999, 687 good, 3 bad, 9 skipped) -- Now 18:01:27 This 32.6 sec, Avg 54.4 sec, exp. finish in 280.3 min at 22:41:47 on 15-Apr-2017
RcppHoney_0.1.6.tar.gz : success (700 of 999, 688 good, 3 bad, 9 skipped) -- Now 18:01:57 This 30.3 sec, Avg 54.4 sec, exp. finish in 279.3 min at 22:41:12 on 15-Apr-2017
RcppMLPACK_1.0.10-6.tar.gz : success (701 of 999, 689 good, 3 bad, 9 skipped) -- Now 18:05:26 This 208.6 sec, Avg 54.6 sec, exp. finish in 279.5 min at 22:44:55 on 15-Apr-2017
RcppNumerical_0.3-1.tar.gz : success (702 of 999, 690 good, 3 bad, 9 skipped) -- Now 18:05:56 This 29.4 sec, Avg 54.6 sec, exp. finish in 278.4 min at 22:44:19 on 15-Apr-2017
RcppOctave_0.18.1.tar.gz : success (703 of 999, 691 good, 3 bad, 9 skipped) -- Now 18:06:53 This 57.9 sec, Avg 54.6 sec, exp. finish in 277.5 min at 22:44:24 on 15-Apr-2017
RcppProgress_0.3.tar.gz : success (704 of 999, 692 good, 3 bad, 9 skipped) -- Now 18:07:09 This 16.1 sec, Avg 54.5 sec, exp. finish in 276.3 min at 22:43:28 on 15-Apr-2017
RcppRedis_0.1.7.tar.gz : success (705 of 999, 693 good, 3 bad, 9 skipped) -- Now 18:07:48 This 38.8 sec, Avg 54.5 sec, exp. finish in 275.3 min at 22:43:06 on 15-Apr-2017
RcppRoll_0.2.2.tar.gz : success (706 of 999, 694 good, 3 bad, 9 skipped) -- Now 18:08:08 This 20.1 sec, Avg 54.5 sec, exp. finish in 274.1 min at 22:42:16 on 15-Apr-2017
RcppShark_3.1.1.tar.gz : success (707 of 999, 695 good, 3 bad, 9 skipped) -- Now 18:12:41 This 272.5 sec, Avg 54.8 sec, exp. finish in 274.8 min at 22:47:28 on 15-Apr-2017
RcppSMC_0.1.5.tar.gz : success (708 of 999, 696 good, 3 bad, 9 skipped) -- Now 18:13:06 This 25.3 sec, Avg 54.7 sec, exp. finish in 273.7 min at 22:46:46 on 15-Apr-2017
RcppStreams_0.1.1.tar.gz : success (709 of 999, 697 good, 3 bad, 9 skipped) -- Now 18:13:57 This 50.5 sec, Avg 54.7 sec, exp. finish in 272.7 min at 22:46:40 on 15-Apr-2017
RcppTOML_0.1.2.tar.gz : success (710 of 999, 698 good, 3 bad, 9 skipped) -- Now 18:14:19 This 22.4 sec, Avg 54.7 sec, exp. finish in 271.6 min at 22:45:54 on 15-Apr-2017
RcppXts_0.0.4.tar.gz : success (711 of 999, 699 good, 3 bad, 9 skipped) -- Now 18:14:36 This 17.4 sec, Avg 54.6 sec, exp. finish in 270.4 min at 22:45:01 on 15-Apr-2017
RcppZiggurat_0.1.3.tar.gz : success (712 of 999, 700 good, 3 bad, 9 skipped) -- Now 18:14:59 This 22.6 sec, Avg 54.6 sec, exp. finish in 269.3 min at 22:44:15 on 15-Apr-2017
rcss_1.2.tar.gz : success (713 of 999, 701 good, 3 bad, 9 skipped) -- Now 18:17:10 This 130.7 sec, Avg 54.7 sec, exp. finish in 268.9 min at 22:46:03 on 15-Apr-2017
rdist_0.0.1.tar.gz : failure (714 of 999, 701 good, 4 bad, 9 skipped) -- Now 18:18:03 This 53 sec, Avg 54.7 sec, exp. finish in 268 min at 22:46:01 on 15-Apr-2017
Rdtq_0.1.tar.gz : success (715 of 999, 702 good, 4 bad, 9 skipped) -- Now 18:18:46 This 43.2 sec, Avg 54.7 sec, exp. finish in 267 min at 22:45:45 on 15-Apr-2017
readr_1.1.0.tar.gz : success (716 of 999, 703 good, 4 bad, 9 skipped) -- Now 18:21:03 This 136.6 sec, Avg 54.8 sec, exp. finish in 266.6 min at 22:47:41 on 15-Apr-2017
readstata13_0.8.5.tar.gz : success (717 of 999, 704 good, 4 bad, 9 skipped) -- Now 18:21:40 This 37.8 sec, Avg 54.8 sec, exp. finish in 265.6 min at 22:47:17 on 15-Apr-2017
readxl_0.1.1.tar.gz : success (718 of 999, 705 good, 4 bad, 9 skipped) -- Now 18:22:21 This 40.5 sec, Avg 54.7 sec, exp. finish in 264.6 min at 22:46:57 on 15-Apr-2017
RealVAMS_0.3-3.tar.gz : success (719 of 999, 706 good, 4 bad, 9 skipped) -- Now 18:23:00 This 39 sec, Avg 54.7 sec, exp. finish in 263.6 min at 22:46:34 on 15-Apr-2017
recexcavAAR_0.3.0.tar.gz : success (720 of 999, 707 good, 4 bad, 9 skipped) -- Now 18:23:46 This 46 sec, Avg 54.7 sec, exp. finish in 262.6 min at 22:46:22 on 15-Apr-2017
recmap_0.5.20.tar.gz : success (721 of 999, 708 good, 4 bad, 9 skipped) -- Now 18:24:15 This 28.8 sec, Avg 54.7 sec, exp. finish in 261.5 min at 22:45:46 on 15-Apr-2017
reconstructr_2.0.0.tar.gz : success (722 of 999, 709 good, 4 bad, 9 skipped) -- Now 18:24:37 This 21.9 sec, Avg 54.6 sec, exp. finish in 260.4 min at 22:45:00 on 15-Apr-2017
recosystem_0.4.1.tar.gz : success (723 of 999, 710 good, 4 bad, 9 skipped) -- Now 18:25:13 This 36.1 sec, Avg 54.6 sec, exp. finish in 259.4 min at 22:44:34 on 15-Apr-2017
redist_1.3-1.tar.gz : success (724 of 999, 711 good, 4 bad, 9 skipped) -- Now 18:26:33 This 80.4 sec, Avg 54.6 sec, exp. finish in 258.6 min at 22:45:10 on 15-Apr-2017
rEDM_0.5.4.tar.gz : success (725 of 999, 712 good, 4 bad, 9 skipped) -- Now 18:27:25 This 52.1 sec, Avg 54.6 sec, exp. finish in 257.7 min at 22:45:06 on 15-Apr-2017
regsem_0.7.0.tar.gz : success (726 of 999, 713 good, 4 bad, 9 skipped) -- Now 18:28:07 This 41.7 sec, Avg 54.6 sec, exp. finish in 256.7 min at 22:44:48 on 15-Apr-2017
ReIns_1.0.2.tar.gz : success (727 of 999, 714 good, 4 bad, 9 skipped) -- Now 18:29:28 This 80.9 sec, Avg 54.7 sec, exp. finish in 256 min at 22:45:25 on 15-Apr-2017
relSim_0.2-0.tar.gz : success (728 of 999, 715 good, 4 bad, 9 skipped) -- Now 18:29:56 This 27.9 sec, Avg 54.6 sec, exp. finish in 254.9 min at 22:44:48 on 15-Apr-2017
rem_1.1.2.tar.gz : success (729 of 999, 716 good, 4 bad, 9 skipped) -- Now 18:30:38 This 42 sec, Avg 54.6 sec, exp. finish in 253.9 min at 22:44:30 on 15-Apr-2017
remote_1.2.1.tar.gz : success (730 of 999, 717 good, 4 bad, 9 skipped) -- Now 18:31:25 This 47.4 sec, Avg 54.6 sec, exp. finish in 252.9 min at 22:44:20 on 15-Apr-2017
ReorderCluster_1.0.tar.gz : success (731 of 999, 718 good, 4 bad, 9 skipped) -- Now 18:31:48 This 22.9 sec, Avg 54.5 sec, exp. finish in 251.8 min at 22:43:36 on 15-Apr-2017
repolr_3.4.tar.gz : success (732 of 999, 719 good, 4 bad, 9 skipped) -- Now 18:33:01 This 73 sec, Avg 54.6 sec, exp. finish in 251 min at 22:44:02 on 15-Apr-2017
resemble_1.2.2.tar.gz : success (733 of 999, 720 good, 4 bad, 9 skipped) -- Now 18:33:54 This 53.5 sec, Avg 54.6 sec, exp. finish in 250.1 min at 22:44:00 on 15-Apr-2017
reshape2_1.4.2.tar.gz : success (734 of 999, 721 good, 4 bad, 9 skipped) -- Now 18:34:15 This 20.7 sec, Avg 54.5 sec, exp. finish in 249 min at 22:43:14 on 15-Apr-2017
reticulate_0.7.tar.gz : success (735 of 999, 722 good, 4 bad, 9 skipped) -- Now 18:34:39 This 24.2 sec, Avg 54.5 sec, exp. finish in 247.9 min at 22:42:32 on 15-Apr-2017
revealedPrefs_0.2.tar.gz : success (736 of 999, 723 good, 4 bad, 9 skipped) -- Now 18:35:26 This 47 sec, Avg 54.5 sec, exp. finish in 246.9 min at 22:42:22 on 15-Apr-2017
rexpokit_0.24.1.tar.gz : success (737 of 999, 724 good, 4 bad, 9 skipped) -- Now 18:35:50 This 23.4 sec, Avg 54.4 sec, exp. finish in 245.8 min at 22:41:39 on 15-Apr-2017
Rfast_1.7.5.tar.gz : success (738 of 999, 725 good, 4 bad, 9 skipped) -- Now 18:40:55 This 305.2 sec, Avg 54.8 sec, exp. finish in 246.5 min at 22:47:23 on 15-Apr-2017
rflann_1.3.tar.gz : success (739 of 999, 726 good, 4 bad, 9 skipped) -- Now 18:41:27 This 32.2 sec, Avg 54.7 sec, exp. finish in 245.4 min at 22:46:52 on 15-Apr-2017
rforensicbatwing_1.3.tar.gz : success (740 of 999, 727 good, 4 bad, 9 skipped) -- Now 18:41:48 This 21.2 sec, Avg 54.7 sec, exp. finish in 244.3 min at 22:46:06 on 15-Apr-2017
rFTRLProximal_1.0.0.tar.gz : success (741 of 999, 728 good, 4 bad, 9 skipped) -- Now 18:42:17 This 28.8 sec, Avg 54.7 sec, exp. finish in 243.2 min at 22:45:31 on 15-Apr-2017
rgam_0.6.3.tar.gz : success (742 of 999, 729 good, 4 bad, 9 skipped) -- Now 18:43:06 This 49 sec, Avg 54.7 sec, exp. finish in 242.3 min at 22:45:23 on 15-Apr-2017
rgeolocate_1.0.0.tar.gz : success (743 of 999, 730 good, 4 bad, 9 skipped) -- Now 18:43:40 This 34.1 sec, Avg 54.6 sec, exp. finish in 241.2 min at 22:44:55 on 15-Apr-2017
RI2by2_1.3.tar.gz : success (744 of 999, 731 good, 4 bad, 9 skipped) -- Now 18:44:01 This 21 sec, Avg 54.6 sec, exp. finish in 240.1 min at 22:44:09 on 15-Apr-2017
RInside_0.2.13.tar.gz : success (745 of 999, 732 good, 4 bad, 9 skipped) -- Now 18:44:15 This 14.3 sec, Avg 54.5 sec, exp. finish in 239 min at 22:43:15 on 15-Apr-2017
Rip46_1.0.2.tar.gz : success (746 of 999, 733 good, 4 bad, 9 skipped) -- Now 18:44:36 This 20.3 sec, Avg 54.5 sec, exp. finish in 237.9 min at 22:42:28 on 15-Apr-2017
ripa_2.0-2.tar.gz : success (747 of 999, 734 good, 4 bad, 9 skipped) -- Now 18:45:11 This 35.3 sec, Avg 54.4 sec, exp. finish in 236.9 min at 22:42:02 on 15-Apr-2017
rIsing_0.1.0.tar.gz : success (748 of 999, 735 good, 4 bad, 9 skipped) -- Now 18:45:36 This 25.6 sec, Avg 54.4 sec, exp. finish in 235.8 min at 22:41:23 on 15-Apr-2017
riskRegression_1.3.7.tar.gz : success (749 of 999, 736 good, 4 bad, 9 skipped) -- Now 18:48:06 This 149.2 sec, Avg 54.5 sec, exp. finish in 235.4 min at 22:43:31 on 15-Apr-2017
rivr_1.2.tar.gz : success (750 of 999, 737 good, 4 bad, 9 skipped) -- Now 18:48:27 This 21.6 sec, Avg 54.5 sec, exp. finish in 234.3 min at 22:42:47 on 15-Apr-2017
rkvo_0.1.tar.gz : success (751 of 999, 738 good, 4 bad, 9 skipped) -- Now 18:48:45 This 17.3 sec, Avg 54.4 sec, exp. finish in 233.2 min at 22:41:57 on 15-Apr-2017
Rlabkey_2.1.134.tar.gz : success (752 of 999, 739 good, 4 bad, 9 skipped) -- Now 18:49:08 This 23.4 sec, Avg 54.4 sec, exp. finish in 232.1 min at 22:41:15 on 15-Apr-2017
rlas_1.1.1.tar.gz : success (753 of 999, 740 good, 4 bad, 9 skipped) -- Now 18:50:15 This 67.3 sec, Avg 54.4 sec, exp. finish in 231.3 min at 22:41:32 on 15-Apr-2017
Rlda_0.1.0.tar.gz : success (754 of 999, 741 good, 4 bad, 9 skipped) -- Now 18:52:31 This 135.4 sec, Avg 54.5 sec, exp. finish in 230.8 min at 22:43:21 on 15-Apr-2017
Rlibeemd_1.3.7.tar.gz : success (755 of 999, 742 good, 4 bad, 9 skipped) -- Now 18:53:04 This 33.7 sec, Avg 54.5 sec, exp. finish in 229.8 min at 22:42:53 on 15-Apr-2017
RLRsim_3.1-3.tar.gz : success (756 of 999, 743 good, 4 bad, 9 skipped) -- Now 18:53:38 This 33.9 sec, Avg 54.5 sec, exp. finish in 228.8 min at 22:42:25 on 15-Apr-2017
RLumModel_0.2.1.tar.gz : success (757 of 999, 744 good, 4 bad, 9 skipped) -- Now 18:54:33 This 54.4 sec, Avg 54.5 sec, exp. finish in 227.9 min at 22:42:25 on 15-Apr-2017
Rmalschains_0.2-3.tar.gz : success (758 of 999, 745 good, 4 bad, 9 skipped) -- Now 18:55:50 This 77.1 sec, Avg 54.5 sec, exp. finish in 227.1 min at 22:42:55 on 15-Apr-2017
rmgarch_1.3-0.tar.gz : success (759 of 999, 746 good, 4 bad, 9 skipped) -- Now 18:57:45 This 115.4 sec, Avg 54.6 sec, exp. finish in 226.5 min at 22:44:16 on 15-Apr-2017
Rmixmod_2.1.1.tar.gz : success (760 of 999, 747 good, 4 bad, 9 skipped) -- Now 19:00:35 This 170.1 sec, Avg 54.7 sec, exp. finish in 226.2 min at 22:46:50 on 15-Apr-2017
RmixmodCombi_1.0.tar.gz : skipped (761 of 999, 747 good, 4 bad, 10 skipped) -- Now 19:00:35 This 0 sec, Avg 54.7 sec, exp. finish in 226.2 min at 22:46:50 on 15-Apr-2017
rmumps_5.0.1.12-3.tar.gz : success (762 of 999, 748 good, 4 bad, 10 skipped) -- Now 19:02:54 This 138.9 sec, Avg 54.8 sec, exp. finish in 225.8 min at 22:48:42 on 15-Apr-2017
rncl_0.8.2.tar.gz : success (763 of 999, 749 good, 4 bad, 10 skipped) -- Now 19:04:35 This 101 sec, Avg 54.9 sec, exp. finish in 225.1 min at 22:49:43 on 15-Apr-2017
RNifti_0.5.0.tar.gz : success (764 of 999, 750 good, 4 bad, 10 skipped) -- Now 19:05:01 This 25.7 sec, Avg 54.9 sec, exp. finish in 224.1 min at 22:49:04 on 15-Apr-2017
RNiftyReg_2.5.0.tar.gz : success (765 of 999, 751 good, 4 bad, 10 skipped) -- Now 19:08:40 This 219.6 sec, Avg 55.1 sec, exp. finish in 224 min at 22:52:42 on 15-Apr-2017
robCompositions_2.0.3.tar.gz : success (766 of 999, 752 good, 4 bad, 10 skipped) -- Now 19:09:53 This 72.3 sec, Avg 55.1 sec, exp. finish in 223.2 min at 22:53:05 on 15-Apr-2017
robets_1.1.tar.gz : success (767 of 999, 753 good, 4 bad, 10 skipped) -- Now 19:10:27 This 34.3 sec, Avg 55.1 sec, exp. finish in 222.2 min at 22:52:37 on 15-Apr-2017
robustgam_0.1.7.tar.gz : success (768 of 999, 754 good, 4 bad, 10 skipped) -- Now 19:11:12 This 45.4 sec, Avg 55.1 sec, exp. finish in 221.2 min at 22:52:25 on 15-Apr-2017
RobustGaSP_0.5.3.tar.gz : success (769 of 999, 755 good, 4 bad, 10 skipped) -- Now 19:11:44 This 31.7 sec, Avg 55 sec, exp. finish in 220.2 min at 22:51:54 on 15-Apr-2017
robustHD_0.5.1.tar.gz : success (770 of 999, 756 good, 4 bad, 10 skipped) -- Now 19:13:03 This 78.9 sec, Avg 55.1 sec, exp. finish in 219.4 min at 22:52:25 on 15-Apr-2017
robustlmm_2.1-3.tar.gz : success (771 of 999, 757 good, 4 bad, 10 skipped) -- Now 19:14:21 This 78.4 sec, Avg 55.1 sec, exp. finish in 218.6 min at 22:52:56 on 15-Apr-2017
robustreg_0.1-9.tar.gz : success (772 of 999, 758 good, 4 bad, 10 skipped) -- Now 19:15:04 This 42.4 sec, Avg 55.1 sec, exp. finish in 217.6 min at 22:52:39 on 15-Apr-2017
rococo_1.1.4.tar.gz : success (773 of 999, 759 good, 4 bad, 10 skipped) -- Now 19:15:36 This 31.9 sec, Avg 55.1 sec, exp. finish in 216.6 min at 22:52:09 on 15-Apr-2017
roll_1.0.6.tar.gz : success (774 of 999, 760 good, 4 bad, 10 skipped) -- Now 19:16:06 This 30.2 sec, Avg 55 sec, exp. finish in 215.5 min at 22:51:36 on 15-Apr-2017
rollply_0.5.0.tar.gz : success (775 of 999, 761 good, 4 bad, 10 skipped) -- Now 19:16:33 This 27.5 sec, Avg 55 sec, exp. finish in 214.5 min at 22:51:00 on 15-Apr-2017
rootWishart_0.3.0.tar.gz : success (776 of 999, 762 good, 4 bad, 10 skipped) -- Now 19:17:31 This 57.4 sec, Avg 55 sec, exp. finish in 213.5 min at 22:51:04 on 15-Apr-2017
rotations_1.5.tar.gz : success (777 of 999, 763 good, 4 bad, 10 skipped) -- Now 19:18:43 This 72.3 sec, Avg 55 sec, exp. finish in 212.7 min at 22:51:26 on 15-Apr-2017
RoughSets_1.3-0.tar.gz : success (778 of 999, 764 good, 4 bad, 10 skipped) -- Now 19:19:14 This 30.7 sec, Avg 55 sec, exp. finish in 211.7 min at 22:50:55 on 15-Apr-2017
roxygen2_6.0.1.tar.gz : success (779 of 999, 765 good, 4 bad, 10 skipped) -- Now 19:19:50 This 36.2 sec, Avg 55 sec, exp. finish in 210.7 min at 22:50:30 on 15-Apr-2017
rpg_1.5.tar.gz : success (780 of 999, 766 good, 4 bad, 10 skipped) -- Now 19:20:11 This 21.5 sec, Avg 54.9 sec, exp. finish in 209.6 min at 22:49:47 on 15-Apr-2017
Rphylopars_0.2.9.tar.gz : success (781 of 999, 767 good, 4 bad, 10 skipped) -- Now 19:21:07 This 55.7 sec, Avg 54.9 sec, exp. finish in 208.7 min at 22:49:48 on 15-Apr-2017
rpms_0.2.0.tar.gz : success (782 of 999, 768 good, 4 bad, 10 skipped) -- Now 19:21:52 This 44.9 sec, Avg 54.9 sec, exp. finish in 207.7 min at 22:49:35 on 15-Apr-2017
rPref_1.2.tar.gz : success (783 of 999, 769 good, 4 bad, 10 skipped) -- Now 19:22:38 This 45.9 sec, Avg 54.9 sec, exp. finish in 206.8 min at 22:49:23 on 15-Apr-2017
RProtoBuf_0.4.9.tar.gz : success (784 of 999, 770 good, 4 bad, 10 skipped) -- Now 19:24:42 This 124.3 sec, Avg 55 sec, exp. finish in 206.2 min at 22:50:53 on 15-Apr-2017
RPtests_0.1.4.tar.gz : success (785 of 999, 771 good, 4 bad, 10 skipped) -- Now 19:25:17 This 34.7 sec, Avg 55 sec, exp. finish in 205.2 min at 22:50:27 on 15-Apr-2017
RQuantLib_0.4.3.tar.gz : success (786 of 999, 772 good, 4 bad, 10 skipped) -- Now 19:33:57 This 519.7 sec, Avg 55.6 sec, exp. finish in 206.5 min at 23:00:25 on 15-Apr-2017
rrr_1.0.0.tar.gz : success (787 of 999, 773 good, 4 bad, 10 skipped) -- Now 19:34:20 This 23 sec, Avg 55.5 sec, exp. finish in 205.4 min at 22:59:43 on 15-Apr-2017
RSNNS_0.4-9.tar.gz : success (788 of 999, 774 good, 4 bad, 10 skipped) -- Now 19:35:22 This 62 sec, Avg 55.5 sec, exp. finish in 204.5 min at 22:59:51 on 15-Apr-2017
RSNPset_0.5.2.tar.gz : success (789 of 999, 775 good, 4 bad, 10 skipped) -- Now 19:35:53 This 31.8 sec, Avg 55.5 sec, exp. finish in 203.5 min at 22:59:21 on 15-Apr-2017
Rsomoclu_1.7.2.tar.gz : failure (790 of 999, 775 good, 5 bad, 10 skipped) -- Now 19:36:15 This 21.7 sec, Avg 55.4 sec, exp. finish in 202.4 min at 22:58:38 on 15-Apr-2017
RSpectra_0.12-0.tar.gz : success (791 of 999, 776 good, 5 bad, 10 skipped) -- Now 19:37:52 This 97.3 sec, Avg 55.5 sec, exp. finish in 201.6 min at 22:59:31 on 15-Apr-2017
RSQLite_1.1-2.tar.gz : skipped (792 of 999, 776 good, 5 bad, 11 skipped) -- Now 19:37:52 This 0 sec, Avg 55.5 sec, exp. finish in 201.6 min at 22:59:31 on 15-Apr-2017
RSSL_0.6.1.tar.gz : success (793 of 999, 777 good, 5 bad, 11 skipped) -- Now 19:39:35 This 102.7 sec, Avg 55.6 sec, exp. finish in 200.9 min at 23:00:32 on 15-Apr-2017
rstan_2.14.2.tar.gz : success (794 of 999, 778 good, 5 bad, 11 skipped) -- Now 19:45:07 This 332.4 sec, Avg 55.9 sec, exp. finish in 201.3 min at 23:06:25 on 15-Apr-2017
rstanarm_2.14.1.tar.gz : success (795 of 999, 779 good, 5 bad, 11 skipped) -- Now 19:52:15 This 427.3 sec, Avg 56.4 sec, exp. finish in 202.1 min at 23:14:18 on 15-Apr-2017
RStoolbox_0.1.7.tar.gz : success (796 of 999, 780 good, 5 bad, 11 skipped) -- Now 19:56:06 This 231.2 sec, Avg 56.6 sec, exp. finish in 201.9 min at 23:18:00 on 15-Apr-2017
rstpm2_1.3.4.tar.gz : success (797 of 999, 781 good, 5 bad, 11 skipped) -- Now 19:57:10 This 63.6 sec, Avg 56.6 sec, exp. finish in 201 min at 23:18:09 on 15-Apr-2017
rtext_0.1.20.tar.gz : success (798 of 999, 782 good, 5 bad, 11 skipped) -- Now 19:57:40 This 30.6 sec, Avg 56.6 sec, exp. finish in 199.9 min at 23:17:36 on 15-Apr-2017
rtk_0.2.5.tar.gz : success (799 of 999, 783 good, 5 bad, 11 skipped) -- Now 19:58:18 This 38.2 sec, Avg 56.6 sec, exp. finish in 198.9 min at 23:17:13 on 15-Apr-2017
rtkore_1.2.2.tar.gz : success (800 of 999, 784 good, 5 bad, 11 skipped) -- Now 19:58:47 This 28.2 sec, Avg 56.5 sec, exp. finish in 197.8 min at 23:16:37 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rtsne_0.13.tar.gz'
Content type 'application/x-gzip' length 69711 bytes (68 KB)
==================================================
downloaded 68 KB

Downloaded  Rtsne_0.13.tar.gz 
Rtsne_0.13.tar.gz : success (801 of 999, 785 good, 5 bad, 11 skipped) -- Now 19:59:18 This 31.1 sec, Avg 56.5 sec, exp. finish in 196.8 min at 23:16:05 on 15-Apr-2017
Ruchardet_0.0-3.tar.gz : success (802 of 999, 786 good, 5 bad, 11 skipped) -- Now 19:59:40 This 22.5 sec, Avg 56.5 sec, exp. finish in 195.7 min at 23:15:22 on 15-Apr-2017
rucrdtw_0.1.1.tar.gz : success (803 of 999, 787 good, 5 bad, 11 skipped) -- Now 20:00:04 This 23.6 sec, Avg 56.4 sec, exp. finish in 194.6 min at 23:14:41 on 15-Apr-2017
rugarch_1.3-6.tar.gz : success (804 of 999, 788 good, 5 bad, 11 skipped) -- Now 20:01:55 This 111.5 sec, Avg 56.5 sec, exp. finish in 193.9 min at 23:15:50 on 15-Apr-2017
Rvcg_0.16.tar.gz : success (805 of 999, 789 good, 5 bad, 11 skipped) -- Now 20:06:18 This 262.9 sec, Avg 56.7 sec, exp. finish in 193.9 min at 23:20:10 on 15-Apr-2017
rvg_0.1.3.tar.gz : success (806 of 999, 790 good, 5 bad, 11 skipped) -- Now 20:07:37 This 78.7 sec, Avg 56.8 sec, exp. finish in 193 min at 23:20:37 on 15-Apr-2017
Rvoterdistance_1.1.tar.gz : success (807 of 999, 791 good, 5 bad, 11 skipped) -- Now 20:07:56 This 18.5 sec, Avg 56.7 sec, exp. finish in 191.9 min at 23:19:49 on 15-Apr-2017
RVowpalWabbit_0.0.9.tar.gz : success (808 of 999, 792 good, 5 bad, 11 skipped) -- Now 20:09:58 This 122.7 sec, Avg 56.8 sec, exp. finish in 191.2 min at 23:21:12 on 15-Apr-2017
rwfec_0.2.tar.gz : success (809 of 999, 793 good, 5 bad, 11 skipped) -- Now 20:10:17 This 18.7 sec, Avg 56.8 sec, exp. finish in 190.1 min at 23:20:24 on 15-Apr-2017
rwirelesscom_1.4.3.tar.gz : success (810 of 999, 794 good, 5 bad, 11 skipped) -- Now 20:10:40 This 22.9 sec, Avg 56.7 sec, exp. finish in 189 min at 23:19:42 on 15-Apr-2017
Ryacas_0.3-1.tar.gz : success (811 of 999, 795 good, 5 bad, 11 skipped) -- Now 20:11:37 This 57.6 sec, Avg 56.7 sec, exp. finish in 188.1 min at 23:19:43 on 15-Apr-2017
s2_0.1-1.tar.gz : success (812 of 999, 796 good, 5 bad, 11 skipped) -- Now 20:13:24 This 107 sec, Avg 56.8 sec, exp. finish in 187.4 min at 23:20:46 on 15-Apr-2017
saeRobust_0.1.0.tar.gz : success (813 of 999, 797 good, 5 bad, 11 skipped) -- Now 20:14:53 This 88.7 sec, Avg 56.8 sec, exp. finish in 186.5 min at 23:21:26 on 15-Apr-2017
SAMM_0.0.1.tar.gz : success (814 of 999, 798 good, 5 bad, 11 skipped) -- Now 20:15:50 This 57.2 sec, Avg 56.8 sec, exp. finish in 185.6 min at 23:21:26 on 15-Apr-2017
satellite_0.2.0.tar.gz : success (815 of 999, 799 good, 5 bad, 11 skipped) -- Now 20:17:06 This 76 sec, Avg 56.8 sec, exp. finish in 184.7 min at 23:21:50 on 15-Apr-2017
saturnin_1.1.1.tar.gz : success (816 of 999, 800 good, 5 bad, 11 skipped) -- Now 20:17:33 This 27.1 sec, Avg 56.8 sec, exp. finish in 183.7 min at 23:21:13 on 15-Apr-2017
