Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
plyr_1.8.4.tar.gz : success (627 of 998, 616 good, 2 bad, 9 skipped) -- Now 17:39:49 This 33.9 sec, Avg 54.6 sec, exp. finish in 345.8 min at 23:25:40 on 14-Apr-2017
poisDoubleSamp_1.1.tar.gz : success (628 of 998, 617 good, 2 bad, 9 skipped) -- Now 17:40:09 This 20.3 sec, Avg 54.6 sec, exp. finish in 344.6 min at 23:24:44 on 14-Apr-2017
polyfreqs_1.0.2.tar.gz : success (629 of 998, 618 good, 2 bad, 9 skipped) -- Now 17:40:36 This 26.7 sec, Avg 54.5 sec, exp. finish in 343.4 min at 23:24:00 on 14-Apr-2017
polywog_0.4-0.tar.gz : success (630 of 998, 619 good, 2 bad, 9 skipped) -- Now 17:41:28 This 51.4 sec, Avg 54.5 sec, exp. finish in 342.5 min at 23:23:55 on 14-Apr-2017
POUMM_1.2.2.tar.gz : success (631 of 998, 620 good, 2 bad, 9 skipped) -- Now 17:42:20 This 52.2 sec, Avg 54.5 sec, exp. finish in 341.5 min at 23:23:51 on 14-Apr-2017
PoweR_1.0.5.tar.gz : success (632 of 998, 621 good, 2 bad, 9 skipped) -- Now 17:42:59 This 39.5 sec, Avg 54.5 sec, exp. finish in 340.5 min at 23:23:27 on 14-Apr-2017
PP_0.5.3.tar.gz : success (633 of 998, 622 good, 2 bad, 9 skipped) -- Now 17:43:27 This 27.7 sec, Avg 54.4 sec, exp. finish in 339.3 min at 23:22:44 on 14-Apr-2017
PPtreeViz_2.0.1.tar.gz : success (634 of 998, 623 good, 2 bad, 9 skipped) -- Now 17:44:09 This 41.9 sec, Avg 54.4 sec, exp. finish in 338.3 min at 23:22:24 on 14-Apr-2017
prclust_1.3.tar.gz : success (635 of 998, 624 good, 2 bad, 9 skipped) -- Now 17:44:29 This 19.6 sec, Avg 54.4 sec, exp. finish in 337 min at 23:21:29 on 14-Apr-2017
precrec_0.7.1.tar.gz : success (636 of 998, 625 good, 2 bad, 9 skipped) -- Now 17:47:20 This 171.7 sec, Avg 54.5 sec, exp. finish in 337.3 min at 23:24:35 on 14-Apr-2017
PReMiuM_3.1.4.tar.gz : success (637 of 998, 626 good, 2 bad, 9 skipped) -- Now 17:48:07 This 46.5 sec, Avg 54.5 sec, exp. finish in 336.3 min at 23:24:23 on 14-Apr-2017
primes_0.1.0.tar.gz : success (638 of 998, 627 good, 2 bad, 9 skipped) -- Now 17:48:23 This 16.5 sec, Avg 54.5 sec, exp. finish in 335 min at 23:23:22 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/PRIMME_2.1-0.tar.gz'
Content type 'application/x-gzip' length 186360 bytes (181 KB)
==================================================
downloaded 181 KB

Downloaded  PRIMME_2.1-0.tar.gz 
PRIMME_2.1-0.tar.gz : success (639 of 998, 628 good, 2 bad, 9 skipped) -- Now 17:49:05 This 41.7 sec, Avg 54.4 sec, exp. finish in 334 min at 23:23:02 on 14-Apr-2017
ProbitSpatial_1.0.tar.gz : success (640 of 998, 629 good, 2 bad, 9 skipped) -- Now 17:50:01 This 55.9 sec, Avg 54.5 sec, exp. finish in 333.1 min at 23:23:04 on 14-Apr-2017
pROC_1.9.1.tar.gz : success (641 of 998, 630 good, 2 bad, 9 skipped) -- Now 17:50:36 This 34.9 sec, Avg 54.4 sec, exp. finish in 332 min at 23:22:33 on 14-Apr-2017
prodlim_1.6.1.tar.gz : success (642 of 998, 631 good, 2 bad, 9 skipped) -- Now 17:51:14 This 38 sec, Avg 54.4 sec, exp. finish in 330.9 min at 23:22:08 on 14-Apr-2017
ProFit_1.0.2.tar.gz : success (643 of 998, 632 good, 2 bad, 9 skipped) -- Now 17:52:00 This 45.8 sec, Avg 54.4 sec, exp. finish in 329.9 min at 23:21:54 on 14-Apr-2017
ProNet_1.0.0.tar.gz : success (644 of 998, 633 good, 2 bad, 9 skipped) -- Now 17:52:36 This 36.2 sec, Avg 54.4 sec, exp. finish in 328.8 min at 23:21:25 on 14-Apr-2017
propagate_1.0-4.tar.gz : success (645 of 998, 634 good, 2 bad, 9 skipped) -- Now 17:53:16 This 40.1 sec, Avg 54.3 sec, exp. finish in 327.8 min at 23:21:03 on 14-Apr-2017
prophet_0.1.tar.gz : success (646 of 998, 635 good, 2 bad, 9 skipped) -- Now 17:55:01 This 104.8 sec, Avg 54.4 sec, exp. finish in 327.4 min at 23:22:22 on 14-Apr-2017
propr_2.1.8.tar.gz : success (647 of 998, 636 good, 2 bad, 9 skipped) -- Now 17:55:34 This 33.2 sec, Avg 54.4 sec, exp. finish in 326.3 min at 23:21:49 on 14-Apr-2017
prospectr_0.1.3.tar.gz : success (648 of 998, 637 good, 2 bad, 9 skipped) -- Now 17:56:23 This 49.3 sec, Avg 54.4 sec, exp. finish in 325.3 min at 23:21:41 on 14-Apr-2017
protolite_1.6.tar.gz : success (649 of 998, 638 good, 2 bad, 9 skipped) -- Now 17:56:58 This 35.2 sec, Avg 54.3 sec, exp. finish in 324.2 min at 23:21:11 on 14-Apr-2017
prototest_1.1.tar.gz : success (650 of 998, 639 good, 2 bad, 9 skipped) -- Now 17:58:00 This 61.6 sec, Avg 54.3 sec, exp. finish in 323.4 min at 23:21:22 on 14-Apr-2017
protViz_0.2.28.tar.gz : success (651 of 998, 640 good, 2 bad, 9 skipped) -- Now 17:58:33 This 33.5 sec, Avg 54.3 sec, exp. finish in 322.3 min at 23:20:50 on 14-Apr-2017
pryr_0.1.2.tar.gz : success (652 of 998, 641 good, 2 bad, 9 skipped) -- Now 17:59:13 This 39.5 sec, Avg 54.3 sec, exp. finish in 321.2 min at 23:20:27 on 14-Apr-2017
psd_1.0-1.tar.gz : success (653 of 998, 642 good, 2 bad, 9 skipped) -- Now 17:59:47 This 34.1 sec, Avg 54.3 sec, exp. finish in 320.1 min at 23:19:56 on 14-Apr-2017
psgp_0.3-6.tar.gz : success (654 of 998, 643 good, 2 bad, 9 skipped) -- Now 18:02:32 This 164.7 sec, Avg 54.4 sec, exp. finish in 320.2 min at 23:22:47 on 14-Apr-2017
purrr_0.2.2.tar.gz : success (655 of 998, 644 good, 2 bad, 9 skipped) -- Now 18:03:11 This 39.5 sec, Avg 54.4 sec, exp. finish in 319.2 min at 23:22:24 on 14-Apr-2017
pvar_2.2.2.tar.gz : success (656 of 998, 645 good, 2 bad, 9 skipped) -- Now 18:03:36 This 24.5 sec, Avg 54.4 sec, exp. finish in 318 min at 23:21:38 on 14-Apr-2017
PWD_1.0.tar.gz : success (657 of 998, 646 good, 2 bad, 9 skipped) -- Now 18:03:58 This 22.3 sec, Avg 54.3 sec, exp. finish in 316.8 min at 23:20:48 on 14-Apr-2017
pystr_2.0.0.tar.gz : success (658 of 998, 647 good, 2 bad, 9 skipped) -- Now 18:04:43 This 44.8 sec, Avg 54.3 sec, exp. finish in 315.8 min at 23:20:34 on 14-Apr-2017
qrencoder_0.1.0.tar.gz : success (659 of 998, 648 good, 2 bad, 9 skipped) -- Now 18:05:16 This 33.3 sec, Avg 54.3 sec, exp. finish in 314.8 min at 23:20:01 on 14-Apr-2017
QRM_0.4-13.tar.gz : success (660 of 998, 649 good, 2 bad, 9 skipped) -- Now 18:06:07 This 51.2 sec, Avg 54.3 sec, exp. finish in 313.8 min at 23:19:57 on 14-Apr-2017
quadrupen_0.2-5.tar.gz : success (661 of 998, 650 good, 2 bad, 9 skipped) -- Now 18:07:19 This 71.8 sec, Avg 54.3 sec, exp. finish in 313.1 min at 23:20:24 on 14-Apr-2017
qualpalr_0.4.0.tar.gz : success (662 of 998, 651 good, 2 bad, 9 skipped) -- Now 18:07:46 This 27.2 sec, Avg 54.2 sec, exp. finish in 311.9 min at 23:19:42 on 14-Apr-2017
quanteda_0.9.9-24.tar.gz : success (663 of 998, 652 good, 2 bad, 9 skipped) -- Now 18:10:16 This 149.4 sec, Avg 54.4 sec, exp. finish in 311.9 min at 23:22:07 on 14-Apr-2017
quantspec_1.2-1.tar.gz : success (664 of 998, 653 good, 2 bad, 9 skipped) -- Now 18:11:18 This 61.7 sec, Avg 54.4 sec, exp. finish in 311 min at 23:22:19 on 14-Apr-2017
QuantTools_0.5.4.tar.gz : success (665 of 998, 654 good, 2 bad, 9 skipped) -- Now 18:12:31 This 73.7 sec, Avg 54.4 sec, exp. finish in 310.3 min at 23:22:48 on 14-Apr-2017
queuecomputer_0.8.1.tar.gz : success (666 of 998, 655 good, 2 bad, 9 skipped) -- Now 18:13:00 This 28.6 sec, Avg 54.4 sec, exp. finish in 309.1 min at 23:22:08 on 14-Apr-2017
qVarSel_1.0.tar.gz : success (667 of 998, 656 good, 2 bad, 9 skipped) -- Now 18:13:18 This 18.6 sec, Avg 54.3 sec, exp. finish in 307.9 min at 23:21:14 on 14-Apr-2017
qwraps2_0.2.4.tar.gz : success (668 of 998, 657 good, 2 bad, 9 skipped) -- Now 18:13:48 This 29.4 sec, Avg 54.3 sec, exp. finish in 306.8 min at 23:20:37 on 14-Apr-2017
radiomics_0.1.2.tar.gz : success (669 of 998, 658 good, 2 bad, 9 skipped) -- Now 18:14:34 This 45.8 sec, Avg 54.3 sec, exp. finish in 305.8 min at 23:20:24 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/rags2ridges_2.2.tar.gz'
Content type 'application/x-gzip' length 440858 bytes (430 KB)
==================================================
downloaded 430 KB

Downloaded  rags2ridges_2.2.tar.gz 
rags2ridges_2.2.tar.gz : success (670 of 998, 659 good, 2 bad, 9 skipped) -- Now 18:16:12 This 98.6 sec, Avg 54.4 sec, exp. finish in 305.3 min at 23:21:31 on 14-Apr-2017
ragt2ridges_0.2.4.tar.gz : success (671 of 998, 660 good, 2 bad, 9 skipped) -- Now 18:17:26 This 73.6 sec, Avg 54.4 sec, exp. finish in 304.6 min at 23:22:00 on 14-Apr-2017
ramcmc_0.1.0.tar.gz : success (672 of 998, 661 good, 2 bad, 9 skipped) -- Now 18:17:50 This 24.4 sec, Avg 54.3 sec, exp. finish in 303.4 min at 23:21:15 on 14-Apr-2017
randomUniformForest_1.1.5.tar.gz : success (673 of 998, 662 good, 2 bad, 9 skipped) -- Now 18:18:45 This 55.1 sec, Avg 54.3 sec, exp. finish in 302.5 min at 23:21:16 on 14-Apr-2017
ranger_0.7.0.tar.gz : success (674 of 998, 663 good, 2 bad, 9 skipped) -- Now 18:19:35 This 49.2 sec, Avg 54.3 sec, exp. finish in 301.6 min at 23:21:08 on 14-Apr-2017
Rankcluster_0.94.tar.gz : success (675 of 998, 664 good, 2 bad, 9 skipped) -- Now 18:20:13 This 38.7 sec, Avg 54.3 sec, exp. finish in 300.5 min at 23:20:44 on 14-Apr-2017
rankdist_1.1.2.tar.gz : success (676 of 998, 665 good, 2 bad, 9 skipped) -- Now 18:20:34 This 21.1 sec, Avg 54.3 sec, exp. finish in 299.3 min at 23:19:55 on 14-Apr-2017
raptr_0.0.3.tar.gz : success (677 of 998, 666 good, 2 bad, 9 skipped) -- Now 18:23:36 This 181.9 sec, Avg 54.5 sec, exp. finish in 299.5 min at 23:23:05 on 14-Apr-2017
raster_2.5-8.tar.gz : success (678 of 998, 667 good, 2 bad, 9 skipped) -- Now 18:25:39 This 122.4 sec, Avg 54.6 sec, exp. finish in 299.1 min at 23:24:47 on 14-Apr-2017
Rblpapi_0.3.5.tar.gz : failure (679 of 998, 667 good, 3 bad, 9 skipped) -- Now 18:27:49 This 130.9 sec, Avg 54.7 sec, exp. finish in 298.8 min at 23:26:40 on 14-Apr-2017
Rborist_0.1-3.tar.gz : success (680 of 998, 668 good, 3 bad, 9 skipped) -- Now 18:28:24 This 34.9 sec, Avg 54.6 sec, exp. finish in 297.8 min at 23:26:11 on 14-Apr-2017
Rclusterpp_0.2.3.tar.gz : success (681 of 998, 669 good, 3 bad, 9 skipped) -- Now 18:28:57 This 32.9 sec, Avg 54.6 sec, exp. finish in 296.7 min at 23:25:39 on 14-Apr-2017
RcppAnnoy_0.0.8.tar.gz : success (682 of 998, 670 good, 3 bad, 9 skipped) -- Now 18:29:22 This 25 sec, Avg 54.6 sec, exp. finish in 295.5 min at 23:24:55 on 14-Apr-2017
RcppAPT_0.0.3.tar.gz : success (683 of 998, 671 good, 3 bad, 9 skipped) -- Now 18:29:54 This 31.6 sec, Avg 54.5 sec, exp. finish in 294.4 min at 23:24:21 on 14-Apr-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (684 of 998, 672 good, 3 bad, 9 skipped) -- Now 18:31:09 This 75.1 sec, Avg 54.6 sec, exp. finish in 293.7 min at 23:24:51 on 14-Apr-2017
RcppBDT_0.2.3.tar.gz : success (685 of 998, 673 good, 3 bad, 9 skipped) -- Now 18:32:28 This 78.6 sec, Avg 54.6 sec, exp. finish in 293 min at 23:25:27 on 14-Apr-2017
RcppBlaze_0.1.1.tar.gz : success (686 of 998, 674 good, 3 bad, 9 skipped) -- Now 18:33:56 This 88.6 sec, Avg 54.6 sec, exp. finish in 292.3 min at 23:26:17 on 14-Apr-2017
RcppCCTZ_0.2.1.tar.gz : success (687 of 998, 675 good, 3 bad, 9 skipped) -- Now 18:34:28 This 31.6 sec, Avg 54.6 sec, exp. finish in 291.3 min at 23:25:43 on 14-Apr-2017
RcppClassic_0.9.6.tar.gz : success (688 of 998, 676 good, 3 bad, 9 skipped) -- Now 18:35:38 This 70.4 sec, Avg 54.6 sec, exp. finish in 290.5 min at 23:26:06 on 14-Apr-2017
RcppClassicExamples_0.1.1.tar.gz : success (689 of 998, 677 good, 3 bad, 9 skipped) -- Now 18:36:08 This 30.2 sec, Avg 54.6 sec, exp. finish in 289.4 min at 23:25:30 on 14-Apr-2017
RcppCNPy_0.2.6.tar.gz : success (690 of 998, 678 good, 3 bad, 9 skipped) -- Now 18:36:28 This 19.6 sec, Avg 54.5 sec, exp. finish in 288.2 min at 23:24:39 on 14-Apr-2017
RcppDE_0.1.5.tar.gz : success (691 of 998, 679 good, 3 bad, 9 skipped) -- Now 18:37:05 This 37.1 sec, Avg 54.5 sec, exp. finish in 287.1 min at 23:24:14 on 14-Apr-2017
RcppDL_0.0.5.tar.gz : success (692 of 998, 680 good, 3 bad, 9 skipped) -- Now 18:37:45 This 40.2 sec, Avg 54.5 sec, exp. finish in 286.1 min at 23:23:53 on 14-Apr-2017
RcppEigen_0.3.2.9.1.tar.gz : success (693 of 998, 681 good, 3 bad, 9 skipped) -- Now 18:40:15 This 149.9 sec, Avg 54.6 sec, exp. finish in 285.9 min at 23:26:12 on 14-Apr-2017
RcppExamples_0.1.8.tar.gz : success (694 of 998, 682 good, 3 bad, 9 skipped) -- Now 18:40:51 This 35.6 sec, Avg 54.6 sec, exp. finish in 284.9 min at 23:25:44 on 14-Apr-2017
RcppFaddeeva_0.1.0.tar.gz : success (695 of 998, 683 good, 3 bad, 9 skipped) -- Now 18:41:10 This 18.8 sec, Avg 54.6 sec, exp. finish in 283.7 min at 23:24:52 on 14-Apr-2017
RcppGetconf_0.0.2.tar.gz : success (696 of 998, 684 good, 3 bad, 9 skipped) -- Now 18:41:27 This 17.7 sec, Avg 54.5 sec, exp. finish in 282.5 min at 23:23:58 on 14-Apr-2017
RcppGSL_0.3.2.tar.gz : success (697 of 998, 685 good, 3 bad, 9 skipped) -- Now 18:42:04 This 37.2 sec, Avg 54.5 sec, exp. finish in 281.5 min at 23:23:33 on 14-Apr-2017
RcppHMM_1.0.1.tar.gz : success (698 of 998, 686 good, 3 bad, 9 skipped) -- Now 18:42:37 This 32.6 sec, Avg 54.4 sec, exp. finish in 280.4 min at 23:23:02 on 14-Apr-2017
RcppHoney_0.1.6.tar.gz : success (699 of 998, 687 good, 3 bad, 9 skipped) -- Now 18:43:07 This 30.3 sec, Avg 54.4 sec, exp. finish in 279.3 min at 23:22:27 on 14-Apr-2017
RcppMLPACK_1.0.10-6.tar.gz : success (700 of 998, 688 good, 3 bad, 9 skipped) -- Now 18:46:38 This 210.2 sec, Avg 54.6 sec, exp. finish in 279.6 min at 23:26:12 on 14-Apr-2017
RcppNumerical_0.3-1.tar.gz : success (701 of 998, 689 good, 3 bad, 9 skipped) -- Now 18:47:07 This 29 sec, Avg 54.6 sec, exp. finish in 278.5 min at 23:25:35 on 14-Apr-2017
RcppOctave_0.18.1.tar.gz : success (702 of 998, 690 good, 3 bad, 9 skipped) -- Now 18:48:03 This 56.5 sec, Avg 54.6 sec, exp. finish in 277.6 min at 23:25:38 on 14-Apr-2017
RcppProgress_0.3.tar.gz : success (703 of 998, 691 good, 3 bad, 9 skipped) -- Now 18:48:18 This 15.1 sec, Avg 54.5 sec, exp. finish in 276.4 min at 23:24:41 on 14-Apr-2017
RcppRedis_0.1.7.tar.gz : success (704 of 998, 692 good, 3 bad, 9 skipped) -- Now 18:48:57 This 39 sec, Avg 54.5 sec, exp. finish in 275.4 min at 23:24:18 on 14-Apr-2017
RcppRoll_0.2.2.tar.gz : success (705 of 998, 693 good, 3 bad, 9 skipped) -- Now 18:49:17 This 19.5 sec, Avg 54.5 sec, exp. finish in 274.2 min at 23:23:28 on 14-Apr-2017
RcppShark_3.1.1.tar.gz : success (706 of 998, 694 good, 3 bad, 9 skipped) -- Now 18:53:50 This 273.3 sec, Avg 54.8 sec, exp. finish in 274.9 min at 23:28:42 on 14-Apr-2017
RcppSMC_0.1.5.tar.gz : success (707 of 998, 695 good, 3 bad, 9 skipped) -- Now 18:54:15 This 24.8 sec, Avg 54.7 sec, exp. finish in 273.7 min at 23:27:59 on 14-Apr-2017
RcppStreams_0.1.1.tar.gz : success (708 of 998, 696 good, 3 bad, 9 skipped) -- Now 18:55:05 This 49.8 sec, Avg 54.7 sec, exp. finish in 272.8 min at 23:27:52 on 14-Apr-2017
RcppTOML_0.1.2.tar.gz : success (709 of 998, 697 good, 3 bad, 9 skipped) -- Now 18:55:27 This 22.3 sec, Avg 54.7 sec, exp. finish in 271.6 min at 23:27:05 on 14-Apr-2017
RcppXts_0.0.4.tar.gz : success (710 of 998, 698 good, 3 bad, 9 skipped) -- Now 18:55:46 This 18.8 sec, Avg 54.6 sec, exp. finish in 270.5 min at 23:26:14 on 14-Apr-2017
RcppZiggurat_0.1.3.tar.gz : success (711 of 998, 699 good, 3 bad, 9 skipped) -- Now 18:56:09 This 22.9 sec, Avg 54.6 sec, exp. finish in 269.3 min at 23:25:29 on 14-Apr-2017
rcss_1.2.tar.gz : success (712 of 998, 700 good, 3 bad, 9 skipped) -- Now 18:58:17 This 128.8 sec, Avg 54.7 sec, exp. finish in 269 min at 23:27:15 on 14-Apr-2017
rdist_0.0.1.tar.gz : failure (713 of 998, 700 good, 4 bad, 9 skipped) -- Now 18:59:10 This 53 sec, Avg 54.7 sec, exp. finish in 268 min at 23:27:12 on 14-Apr-2017
Rdtq_0.1.tar.gz : success (714 of 998, 701 good, 4 bad, 9 skipped) -- Now 18:59:53 This 42.7 sec, Avg 54.7 sec, exp. finish in 267 min at 23:26:55 on 14-Apr-2017
readr_1.1.0.tar.gz : success (715 of 998, 702 good, 4 bad, 9 skipped) -- Now 19:02:11 This 137.4 sec, Avg 54.8 sec, exp. finish in 266.7 min at 23:28:52 on 14-Apr-2017
readstata13_0.8.5.tar.gz : success (716 of 998, 703 good, 4 bad, 9 skipped) -- Now 19:02:50 This 39.5 sec, Avg 54.8 sec, exp. finish in 265.7 min at 23:28:30 on 14-Apr-2017
readxl_0.1.1.tar.gz : success (717 of 998, 704 good, 4 bad, 9 skipped) -- Now 19:03:30 This 39.7 sec, Avg 54.8 sec, exp. finish in 264.7 min at 23:28:09 on 14-Apr-2017
RealVAMS_0.3-3.tar.gz : success (718 of 998, 705 good, 4 bad, 9 skipped) -- Now 19:04:10 This 40.3 sec, Avg 54.7 sec, exp. finish in 263.6 min at 23:27:49 on 14-Apr-2017
recexcavAAR_0.3.0.tar.gz : success (719 of 998, 706 good, 4 bad, 9 skipped) -- Now 19:04:56 This 46.2 sec, Avg 54.7 sec, exp. finish in 262.7 min at 23:27:37 on 14-Apr-2017
recmap_0.5.20.tar.gz : success (720 of 998, 707 good, 4 bad, 9 skipped) -- Now 19:05:26 This 29.3 sec, Avg 54.7 sec, exp. finish in 261.6 min at 23:27:01 on 14-Apr-2017
reconstructr_2.0.0.tar.gz : success (721 of 998, 708 good, 4 bad, 9 skipped) -- Now 19:05:48 This 22.6 sec, Avg 54.6 sec, exp. finish in 260.5 min at 23:26:16 on 14-Apr-2017
recosystem_0.4.1.tar.gz : success (722 of 998, 709 good, 4 bad, 9 skipped) -- Now 19:06:24 This 35.7 sec, Avg 54.6 sec, exp. finish in 259.4 min at 23:25:50 on 14-Apr-2017
redist_1.3-1.tar.gz : success (723 of 998, 710 good, 4 bad, 9 skipped) -- Now 19:07:45 This 80.8 sec, Avg 54.7 sec, exp. finish in 258.7 min at 23:26:26 on 14-Apr-2017
rEDM_0.5.4.tar.gz : success (724 of 998, 711 good, 4 bad, 9 skipped) -- Now 19:08:37 This 52.6 sec, Avg 54.7 sec, exp. finish in 257.8 min at 23:26:23 on 14-Apr-2017
regsem_0.7.0.tar.gz : success (725 of 998, 712 good, 4 bad, 9 skipped) -- Now 19:09:19 This 41.5 sec, Avg 54.6 sec, exp. finish in 256.8 min at 23:26:05 on 14-Apr-2017
ReIns_1.0.2.tar.gz : success (726 of 998, 713 good, 4 bad, 9 skipped) -- Now 19:10:40 This 81.1 sec, Avg 54.7 sec, exp. finish in 256 min at 23:26:42 on 14-Apr-2017
relSim_0.2-0.tar.gz : success (727 of 998, 714 good, 4 bad, 9 skipped) -- Now 19:11:08 This 28.3 sec, Avg 54.6 sec, exp. finish in 255 min at 23:26:05 on 14-Apr-2017
rem_1.1.2.tar.gz : success (728 of 998, 715 good, 4 bad, 9 skipped) -- Now 19:11:52 This 43.5 sec, Avg 54.6 sec, exp. finish in 254 min at 23:25:50 on 14-Apr-2017
remote_1.2.1.tar.gz : success (729 of 998, 716 good, 4 bad, 9 skipped) -- Now 19:12:40 This 48.6 sec, Avg 54.6 sec, exp. finish in 253 min at 23:25:41 on 14-Apr-2017
ReorderCluster_1.0.tar.gz : success (730 of 998, 717 good, 4 bad, 9 skipped) -- Now 19:13:03 This 22.7 sec, Avg 54.6 sec, exp. finish in 251.9 min at 23:24:57 on 14-Apr-2017
repolr_3.4.tar.gz : success (731 of 998, 718 good, 4 bad, 9 skipped) -- Now 19:14:16 This 72.6 sec, Avg 54.6 sec, exp. finish in 251.1 min at 23:25:22 on 14-Apr-2017
resemble_1.2.2.tar.gz : success (732 of 998, 719 good, 4 bad, 9 skipped) -- Now 19:15:10 This 54.1 sec, Avg 54.6 sec, exp. finish in 250.2 min at 23:25:22 on 14-Apr-2017
reshape2_1.4.2.tar.gz : success (733 of 998, 720 good, 4 bad, 9 skipped) -- Now 19:15:30 This 20.5 sec, Avg 54.5 sec, exp. finish in 249.1 min at 23:24:35 on 14-Apr-2017
reticulate_0.7.tar.gz : success (734 of 998, 721 good, 4 bad, 9 skipped) -- Now 19:15:56 This 25.4 sec, Avg 54.5 sec, exp. finish in 248 min at 23:23:54 on 14-Apr-2017
revealedPrefs_0.2.tar.gz : success (735 of 998, 722 good, 4 bad, 9 skipped) -- Now 19:16:43 This 47.6 sec, Avg 54.5 sec, exp. finish in 247 min at 23:23:45 on 14-Apr-2017
rexpokit_0.24.1.tar.gz : success (736 of 998, 723 good, 4 bad, 9 skipped) -- Now 19:17:07 This 23.3 sec, Avg 54.4 sec, exp. finish in 245.9 min at 23:23:02 on 14-Apr-2017
Rfast_1.7.5.tar.gz : success (737 of 998, 724 good, 4 bad, 9 skipped) -- Now 19:22:14 This 307.6 sec, Avg 54.8 sec, exp. finish in 246.6 min at 23:28:49 on 14-Apr-2017
rflann_1.3.tar.gz : success (738 of 998, 725 good, 4 bad, 9 skipped) -- Now 19:22:46 This 31.8 sec, Avg 54.8 sec, exp. finish in 245.5 min at 23:28:18 on 14-Apr-2017
rforensicbatwing_1.3.tar.gz : success (739 of 998, 726 good, 4 bad, 9 skipped) -- Now 19:23:07 This 20.8 sec, Avg 54.7 sec, exp. finish in 244.4 min at 23:27:31 on 14-Apr-2017
rFTRLProximal_1.0.0.tar.gz : success (740 of 998, 727 good, 4 bad, 9 skipped) -- Now 19:23:36 This 29.1 sec, Avg 54.7 sec, exp. finish in 243.3 min at 23:26:56 on 14-Apr-2017
rgam_0.6.3.tar.gz : success (741 of 998, 728 good, 4 bad, 9 skipped) -- Now 19:24:26 This 49.7 sec, Avg 54.7 sec, exp. finish in 242.4 min at 23:26:50 on 14-Apr-2017
rgeolocate_1.0.0.tar.gz : success (742 of 998, 729 good, 4 bad, 9 skipped) -- Now 19:25:00 This 34.1 sec, Avg 54.6 sec, exp. finish in 241.4 min at 23:26:22 on 14-Apr-2017
RI2by2_1.3.tar.gz : success (743 of 998, 730 good, 4 bad, 9 skipped) -- Now 19:25:21 This 21.1 sec, Avg 54.6 sec, exp. finish in 240.3 min at 23:25:36 on 14-Apr-2017
RInside_0.2.13.tar.gz : success (744 of 998, 731 good, 4 bad, 9 skipped) -- Now 19:25:36 This 14.8 sec, Avg 54.5 sec, exp. finish in 239.1 min at 23:24:42 on 14-Apr-2017
Rip46_1.0.2.tar.gz : success (745 of 998, 732 good, 4 bad, 9 skipped) -- Now 19:25:56 This 20.2 sec, Avg 54.5 sec, exp. finish in 238 min at 23:23:55 on 14-Apr-2017
ripa_2.0-2.tar.gz : success (746 of 998, 733 good, 4 bad, 9 skipped) -- Now 19:26:31 This 35.4 sec, Avg 54.5 sec, exp. finish in 237 min at 23:23:30 on 14-Apr-2017
rIsing_0.1.0.tar.gz : success (747 of 998, 734 good, 4 bad, 9 skipped) -- Now 19:26:57 This 25.4 sec, Avg 54.4 sec, exp. finish in 235.9 min at 23:22:50 on 14-Apr-2017
riskRegression_1.3.7.tar.gz : success (748 of 998, 735 good, 4 bad, 9 skipped) -- Now 19:29:28 This 151.1 sec, Avg 54.6 sec, exp. finish in 235.6 min at 23:25:01 on 14-Apr-2017
rivr_1.2.tar.gz : success (749 of 998, 736 good, 4 bad, 9 skipped) -- Now 19:29:50 This 22.1 sec, Avg 54.5 sec, exp. finish in 234.5 min at 23:24:17 on 14-Apr-2017
rkvo_0.1.tar.gz : success (750 of 998, 737 good, 4 bad, 9 skipped) -- Now 19:30:07 This 16.7 sec, Avg 54.5 sec, exp. finish in 233.3 min at 23:23:26 on 14-Apr-2017
Rlabkey_2.1.134.tar.gz : success (751 of 998, 738 good, 4 bad, 9 skipped) -- Now 19:30:30 This 23.6 sec, Avg 54.4 sec, exp. finish in 232.2 min at 23:22:45 on 14-Apr-2017
rlas_1.1.1.tar.gz : success (752 of 998, 739 good, 4 bad, 9 skipped) -- Now 19:31:39 This 68.6 sec, Avg 54.5 sec, exp. finish in 231.4 min at 23:23:04 on 14-Apr-2017
Rlda_0.1.0.tar.gz : success (753 of 998, 740 good, 4 bad, 9 skipped) -- Now 19:33:54 This 135.5 sec, Avg 54.6 sec, exp. finish in 231 min at 23:24:52 on 14-Apr-2017
Rlibeemd_1.3.7.tar.gz : success (754 of 998, 741 good, 4 bad, 9 skipped) -- Now 19:34:29 This 34.7 sec, Avg 54.5 sec, exp. finish in 229.9 min at 23:24:26 on 14-Apr-2017
RLRsim_3.1-3.tar.gz : success (755 of 998, 742 good, 4 bad, 9 skipped) -- Now 19:35:03 This 34.1 sec, Avg 54.5 sec, exp. finish in 228.9 min at 23:23:58 on 14-Apr-2017
