Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
quantspec_1.2-1.tar.gz : success (730 of 1089, 716 good, 4 bad, 10 skipped) -- Now 02:39:14 This 68.9 sec, Avg 58.8 sec, exp. finish in 361.6 min at 08:40:50 on 11-Jul-2017
QuantTools_0.5.5.tar.gz : success (731 of 1089, 717 good, 4 bad, 10 skipped) -- Now 02:40:30 This 76.9 sec, Avg 58.8 sec, exp. finish in 360.8 min at 08:41:17 on 11-Jul-2017
queuecomputer_0.8.1.tar.gz : success (732 of 1089, 718 good, 4 bad, 10 skipped) -- Now 02:41:03 This 32.3 sec, Avg 58.8 sec, exp. finish in 359.6 min at 08:40:37 on 11-Jul-2017
qVarSel_1.0.tar.gz : success (733 of 1089, 719 good, 4 bad, 10 skipped) -- Now 02:41:23 This 20 sec, Avg 58.7 sec, exp. finish in 358.3 min at 08:39:39 on 11-Jul-2017
qwraps2_0.2.4.tar.gz : success (734 of 1089, 720 good, 4 bad, 10 skipped) -- Now 02:41:54 This 31.3 sec, Avg 58.7 sec, exp. finish in 357.1 min at 08:38:57 on 11-Jul-2017
radiomics_0.1.2.tar.gz : success (735 of 1089, 721 good, 4 bad, 10 skipped) -- Now 02:42:42 This 48 sec, Avg 58.7 sec, exp. finish in 356 min at 08:38:41 on 11-Jul-2017
rags2ridges_2.2.tar.gz : success (736 of 1089, 722 good, 4 bad, 10 skipped) -- Now 02:44:22 This 99.8 sec, Avg 58.7 sec, exp. finish in 355.4 min at 08:39:43 on 11-Jul-2017
ragt2ridges_0.2.4.tar.gz : success (737 of 1089, 723 good, 4 bad, 10 skipped) -- Now 02:45:39 This 77.1 sec, Avg 58.8 sec, exp. finish in 354.5 min at 08:40:10 on 11-Jul-2017
ramcmc_0.1.0.tar.gz : success (738 of 1089, 724 good, 4 bad, 10 skipped) -- Now 02:46:04 This 25.5 sec, Avg 58.7 sec, exp. finish in 353.3 min at 08:39:20 on 11-Jul-2017
randomUniformForest_1.1.5.tar.gz : success (739 of 1089, 725 good, 4 bad, 10 skipped) -- Now 02:47:06 This 61.4 sec, Avg 58.7 sec, exp. finish in 352.3 min at 08:39:25 on 11-Jul-2017
rangeBuilder_1.4.tar.gz : success (740 of 1089, 726 good, 4 bad, 10 skipped) -- Now 02:48:00 This 54.1 sec, Avg 58.7 sec, exp. finish in 351.3 min at 08:39:18 on 11-Jul-2017
ranger_0.8.0.tar.gz : success (741 of 1089, 727 good, 4 bad, 10 skipped) -- Now 02:49:11 This 71 sec, Avg 58.7 sec, exp. finish in 350.4 min at 08:39:36 on 11-Jul-2017
Rankcluster_0.94.tar.gz : success (742 of 1089, 728 good, 4 bad, 10 skipped) -- Now 02:49:53 This 42.6 sec, Avg 58.7 sec, exp. finish in 349.3 min at 08:39:12 on 11-Jul-2017
rankdist_1.1.2.tar.gz : success (743 of 1089, 729 good, 4 bad, 10 skipped) -- Now 02:50:17 This 23.2 sec, Avg 58.7 sec, exp. finish in 348 min at 08:38:19 on 11-Jul-2017
raptr_0.0.3.tar.gz : success (744 of 1089, 730 good, 4 bad, 10 skipped) -- Now 02:53:36 This 199.4 sec, Avg 58.9 sec, exp. finish in 348.2 min at 08:41:48 on 11-Jul-2017
raster_2.5-8.tar.gz : success (745 of 1089, 731 good, 4 bad, 10 skipped) -- Now 02:55:45 This 129.3 sec, Avg 58.9 sec, exp. finish in 347.8 min at 08:43:32 on 11-Jul-2017
Rblpapi_0.3.6.tar.gz : success (746 of 1089, 732 good, 4 bad, 10 skipped) -- Now 02:58:01 This 135.3 sec, Avg 59.1 sec, exp. finish in 347.4 min at 08:45:25 on 11-Jul-2017
Rborist_0.1-7.tar.gz : success (747 of 1089, 733 good, 4 bad, 10 skipped) -- Now 02:59:10 This 69.3 sec, Avg 59.1 sec, exp. finish in 346.5 min at 08:45:41 on 11-Jul-2017
Rclusterpp_0.2.3.tar.gz : success (748 of 1089, 734 good, 4 bad, 10 skipped) -- Now 02:59:45 This 35.4 sec, Avg 59 sec, exp. finish in 345.3 min at 08:45:06 on 11-Jul-2017
RcppAnnoy_0.0.8.tar.gz : success (749 of 1089, 735 good, 4 bad, 10 skipped) -- Now 03:00:15 This 29.3 sec, Avg 59 sec, exp. finish in 344.1 min at 08:44:22 on 11-Jul-2017
RcppAPT_0.0.3.tar.gz : success (750 of 1089, 736 good, 4 bad, 10 skipped) -- Now 03:00:51 This 36.1 sec, Avg 59 sec, exp. finish in 343 min at 08:43:48 on 11-Jul-2017
RcppArmadillo_0.7.900.2.0.tar.gz : success (751 of 1089, 737 good, 4 bad, 10 skipped) -- Now 03:02:10 This 79.3 sec, Avg 59 sec, exp. finish in 342.1 min at 08:44:18 on 11-Jul-2017
RcppBDT_0.2.3.tar.gz : success (752 of 1089, 738 good, 4 bad, 10 skipped) -- Now 03:03:33 This 82.9 sec, Avg 59 sec, exp. finish in 341.3 min at 08:44:53 on 11-Jul-2017
RcppBlaze_0.1.1.tar.gz : success (753 of 1089, 739 good, 4 bad, 10 skipped) -- Now 03:05:04 This 91.4 sec, Avg 59.1 sec, exp. finish in 340.6 min at 08:45:41 on 11-Jul-2017
RcppCCTZ_0.2.3.tar.gz : success (754 of 1089, 740 good, 4 bad, 10 skipped) -- Now 03:05:37 This 32.8 sec, Avg 59 sec, exp. finish in 339.4 min at 08:45:02 on 11-Jul-2017
RcppClassic_0.9.6.tar.gz : success (755 of 1089, 741 good, 4 bad, 10 skipped) -- Now 03:06:49 This 71.5 sec, Avg 59 sec, exp. finish in 338.5 min at 08:45:20 on 11-Jul-2017
RcppClassicExamples_0.1.1.tar.gz : success (756 of 1089, 742 good, 4 bad, 10 skipped) -- Now 03:07:20 This 31 sec, Avg 59 sec, exp. finish in 337.3 min at 08:44:40 on 11-Jul-2017
RcppCNPy_0.2.6.tar.gz : success (757 of 1089, 743 good, 4 bad, 10 skipped) -- Now 03:07:43 This 22.7 sec, Avg 59 sec, exp. finish in 336.1 min at 08:43:47 on 11-Jul-2017
RcppDE_0.1.5.tar.gz : success (758 of 1089, 744 good, 4 bad, 10 skipped) -- Now 03:08:22 This 39.4 sec, Avg 58.9 sec, exp. finish in 334.9 min at 08:43:18 on 11-Jul-2017
RcppDL_0.0.5.tar.gz : success (759 of 1089, 745 good, 4 bad, 10 skipped) -- Now 03:09:06 This 44.5 sec, Avg 58.9 sec, exp. finish in 333.8 min at 08:42:57 on 11-Jul-2017
RcppEigen_0.3.3.3.0.tar.gz : success (760 of 1089, 746 good, 4 bad, 10 skipped) -- Now 03:12:09 This 182.8 sec, Avg 59.1 sec, exp. finish in 333.8 min at 08:45:57 on 11-Jul-2017
RcppExamples_0.1.8.tar.gz : success (761 of 1089, 747 good, 4 bad, 10 skipped) -- Now 03:12:48 This 38.7 sec, Avg 59.1 sec, exp. finish in 332.7 min at 08:45:28 on 11-Jul-2017
RcppFaddeeva_0.1.0.tar.gz : success (762 of 1089, 748 good, 4 bad, 10 skipped) -- Now 03:13:08 This 20.4 sec, Avg 59 sec, exp. finish in 331.4 min at 08:44:32 on 11-Jul-2017
RcppGetconf_0.0.2.tar.gz : success (763 of 1089, 749 good, 4 bad, 10 skipped) -- Now 03:13:27 This 18.6 sec, Avg 58.9 sec, exp. finish in 330.1 min at 08:43:33 on 11-Jul-2017
RcppGSL_0.3.2.tar.gz : success (764 of 1089, 750 good, 4 bad, 10 skipped) -- Now 03:14:06 This 39.4 sec, Avg 58.9 sec, exp. finish in 329 min at 08:43:05 on 11-Jul-2017
RcppHMM_1.0.1.tar.gz : success (765 of 1089, 751 good, 4 bad, 10 skipped) -- Now 03:14:41 This 34.3 sec, Avg 58.9 sec, exp. finish in 327.8 min at 08:42:29 on 11-Jul-2017
RcppHoney_0.1.6.tar.gz : success (766 of 1089, 752 good, 4 bad, 10 skipped) -- Now 03:15:14 This 32.9 sec, Avg 58.9 sec, exp. finish in 326.6 min at 08:41:52 on 11-Jul-2017
RcppMLPACK_1.0.10-6.tar.gz : success (767 of 1089, 753 good, 4 bad, 10 skipped) -- Now 03:18:57 This 223.7 sec, Avg 59.1 sec, exp. finish in 326.9 min at 08:45:49 on 11-Jul-2017
RcppMsgPack_0.1.1.tar.gz : success (768 of 1089, 754 good, 4 bad, 10 skipped) -- Now 03:19:22 This 24.5 sec, Avg 59 sec, exp. finish in 325.6 min at 08:44:59 on 11-Jul-2017
RcppNumerical_0.3-1.tar.gz : success (769 of 1089, 755 good, 4 bad, 10 skipped) -- Now 03:19:53 This 31.1 sec, Avg 59 sec, exp. finish in 324.4 min at 08:44:19 on 11-Jul-2017
RcppOctave_0.18.1.tar.gz : success (770 of 1089, 756 good, 4 bad, 10 skipped) -- Now 03:20:54 This 61.4 sec, Avg 59 sec, exp. finish in 323.5 min at 08:44:23 on 11-Jul-2017
RcppProgress_0.3.tar.gz : success (771 of 1089, 757 good, 4 bad, 10 skipped) -- Now 03:21:11 This 16.7 sec, Avg 58.9 sec, exp. finish in 322.2 min at 08:43:22 on 11-Jul-2017
RcppQuantuccia_0.0.1.tar.gz : success (772 of 1089, 758 good, 4 bad, 10 skipped) -- Now 03:22:24 This 73.3 sec, Avg 59 sec, exp. finish in 321.3 min at 08:43:43 on 11-Jul-2017
RcppRedis_0.1.7.tar.gz : success (773 of 1089, 759 good, 4 bad, 10 skipped) -- Now 03:23:06 This 41.4 sec, Avg 58.9 sec, exp. finish in 320.2 min at 08:43:18 on 11-Jul-2017
RcppRoll_0.2.2.tar.gz : success (774 of 1089, 760 good, 4 bad, 10 skipped) -- Now 03:23:27 This 21.7 sec, Avg 58.9 sec, exp. finish in 319 min at 08:42:25 on 11-Jul-2017
RcppShark_3.1.1.tar.gz : success (775 of 1089, 761 good, 4 bad, 10 skipped) -- Now 03:28:37 This 310.1 sec, Avg 59.2 sec, exp. finish in 319.7 min at 08:48:22 on 11-Jul-2017
RcppSMC_0.1.5.tar.gz : success (776 of 1089, 762 good, 4 bad, 10 skipped) -- Now 03:29:05 This 27.4 sec, Avg 59.2 sec, exp. finish in 318.5 min at 08:47:37 on 11-Jul-2017
RcppStreams_0.1.1.tar.gz : success (777 of 1089, 763 good, 4 bad, 10 skipped) -- Now 03:29:56 This 51.2 sec, Avg 59.2 sec, exp. finish in 317.5 min at 08:47:26 on 11-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppTN_0.2-1.tar.gz'
Content type 'application/x-gzip' length 224580 bytes (219 KB)
==================================================
downloaded 219 KB

Downloaded  RcppTN_0.2-1.tar.gz 
RcppTN_0.2-1.tar.gz : success (778 of 1089, 764 good, 4 bad, 10 skipped) -- Now 03:31:06 This 70.3 sec, Avg 59.2 sec, exp. finish in 316.6 min at 08:47:42 on 11-Jul-2017
RcppTOML_0.1.3.tar.gz : success (779 of 1089, 765 good, 4 bad, 10 skipped) -- Now 03:31:31 This 24.4 sec, Avg 59.1 sec, exp. finish in 315.4 min at 08:46:52 on 11-Jul-2017
RcppXts_0.0.4.tar.gz : success (780 of 1089, 766 good, 4 bad, 10 skipped) -- Now 03:31:50 This 19.7 sec, Avg 59.1 sec, exp. finish in 314.1 min at 08:45:57 on 11-Jul-2017
RcppZiggurat_0.1.3.tar.gz : success (781 of 1089, 767 good, 4 bad, 10 skipped) -- Now 03:32:15 This 24.3 sec, Avg 59 sec, exp. finish in 312.9 min at 08:45:08 on 11-Jul-2017
rcss_1.2.tar.gz : success (782 of 1089, 768 good, 4 bad, 10 skipped) -- Now 03:34:29 This 134.5 sec, Avg 59.1 sec, exp. finish in 312.4 min at 08:46:54 on 11-Jul-2017
rdist_0.0.2.tar.gz : failure (783 of 1089, 768 good, 5 bad, 10 skipped) -- Now 03:35:26 This 56.3 sec, Avg 59.1 sec, exp. finish in 311.4 min at 08:46:50 on 11-Jul-2017
Rdtq_0.1.tar.gz : success (784 of 1089, 769 good, 5 bad, 10 skipped) -- Now 03:36:13 This 47 sec, Avg 59.1 sec, exp. finish in 310.3 min at 08:46:33 on 11-Jul-2017
readr_1.1.1.tar.gz : success (785 of 1089, 770 good, 5 bad, 10 skipped) -- Now 03:38:35 This 142.1 sec, Avg 59.2 sec, exp. finish in 309.9 min at 08:48:30 on 11-Jul-2017
readstata13_0.9.0.tar.gz : success (786 of 1089, 771 good, 5 bad, 10 skipped) -- Now 03:39:15 This 40.3 sec, Avg 59.2 sec, exp. finish in 308.8 min at 08:48:03 on 11-Jul-2017
readxl_1.0.0.tar.gz : success (787 of 1089, 772 good, 5 bad, 10 skipped) -- Now 03:39:59 This 44 sec, Avg 59.2 sec, exp. finish in 307.7 min at 08:47:42 on 11-Jul-2017
RealVAMS_0.3-3.tar.gz : success (788 of 1089, 773 good, 5 bad, 10 skipped) -- Now 03:40:40 This 41.4 sec, Avg 59.2 sec, exp. finish in 306.6 min at 08:47:17 on 11-Jul-2017
recexcavAAR_0.3.0.tar.gz : success (789 of 1089, 774 good, 5 bad, 10 skipped) -- Now 03:41:31 This 50.3 sec, Avg 59.1 sec, exp. finish in 305.6 min at 08:47:04 on 11-Jul-2017
recmap_0.5.20.tar.gz : success (790 of 1089, 775 good, 5 bad, 10 skipped) -- Now 03:42:05 This 33.8 sec, Avg 59.1 sec, exp. finish in 304.4 min at 08:46:29 on 11-Jul-2017
reconstructr_2.0.0.tar.gz : success (791 of 1089, 776 good, 5 bad, 10 skipped) -- Now 03:42:29 This 24.2 sec, Avg 59.1 sec, exp. finish in 303.2 min at 08:45:41 on 11-Jul-2017
recosystem_0.4.1.tar.gz : success (792 of 1089, 777 good, 5 bad, 10 skipped) -- Now 03:43:09 This 40.2 sec, Avg 59 sec, exp. finish in 302.1 min at 08:45:14 on 11-Jul-2017
redist_1.3-1.tar.gz : success (793 of 1089, 778 good, 5 bad, 10 skipped) -- Now 03:44:33 This 83.9 sec, Avg 59.1 sec, exp. finish in 301.3 min at 08:45:49 on 11-Jul-2017
rEDM_0.5.4.tar.gz : success (794 of 1089, 779 good, 5 bad, 10 skipped) -- Now 03:45:35 This 61.6 sec, Avg 59.1 sec, exp. finish in 300.3 min at 08:45:52 on 11-Jul-2017
regsem_0.8.1.tar.gz : success (795 of 1089, 780 good, 5 bad, 10 skipped) -- Now 03:46:31 This 56.3 sec, Avg 59.1 sec, exp. finish in 299.3 min at 08:45:48 on 11-Jul-2017
ReIns_1.0.4.tar.gz : success (796 of 1089, 781 good, 5 bad, 10 skipped) -- Now 03:47:56 This 84.8 sec, Avg 59.1 sec, exp. finish in 298.5 min at 08:46:24 on 11-Jul-2017
relSim_0.2-0.tar.gz : success (797 of 1089, 782 good, 5 bad, 10 skipped) -- Now 03:48:25 This 29.6 sec, Avg 59.1 sec, exp. finish in 297.3 min at 08:45:43 on 11-Jul-2017
rem_1.2.8.tar.gz : success (798 of 1089, 783 good, 5 bad, 10 skipped) -- Now 03:48:59 This 33.7 sec, Avg 59 sec, exp. finish in 296.2 min at 08:45:08 on 11-Jul-2017
remote_1.2.1.tar.gz : success (799 of 1089, 784 good, 5 bad, 10 skipped) -- Now 03:49:53 This 53.6 sec, Avg 59 sec, exp. finish in 295.1 min at 08:45:01 on 11-Jul-2017
ReorderCluster_1.0.tar.gz : success (800 of 1089, 785 good, 5 bad, 10 skipped) -- Now 03:50:17 This 23.9 sec, Avg 59 sec, exp. finish in 293.9 min at 08:44:12 on 11-Jul-2017
repolr_3.4.tar.gz : success (801 of 1089, 786 good, 5 bad, 10 skipped) -- Now 03:51:33 This 76.4 sec, Avg 59 sec, exp. finish in 293.1 min at 08:44:36 on 11-Jul-2017
resemble_1.2.2.tar.gz : success (802 of 1089, 787 good, 5 bad, 10 skipped) -- Now 03:52:29 This 56.3 sec, Avg 59 sec, exp. finish in 292.1 min at 08:44:33 on 11-Jul-2017
reshape2_1.4.2.tar.gz : success (803 of 1089, 788 good, 5 bad, 10 skipped) -- Now 03:52:52 This 23.2 sec, Avg 59 sec, exp. finish in 290.9 min at 08:43:43 on 11-Jul-2017
reticulate_0.9.tar.gz : success (804 of 1089, 789 good, 5 bad, 10 skipped) -- Now 03:53:19 This 27 sec, Avg 58.9 sec, exp. finish in 289.7 min at 08:43:00 on 11-Jul-2017
revealedPrefs_0.2.tar.gz : success (805 of 1089, 790 good, 5 bad, 10 skipped) -- Now 03:54:10 This 50.4 sec, Avg 58.9 sec, exp. finish in 288.6 min at 08:42:48 on 11-Jul-2017
rexpokit_0.24.1.tar.gz : success (806 of 1089, 791 good, 5 bad, 10 skipped) -- Now 03:54:34 This 24.5 sec, Avg 58.9 sec, exp. finish in 287.4 min at 08:42:01 on 11-Jul-2017
Rfast_1.8.1.tar.gz : success (807 of 1089, 792 good, 5 bad, 10 skipped) -- Now 04:04:36 This 601.6 sec, Avg 59.5 sec, exp. finish in 289.8 min at 08:54:23 on 11-Jul-2017
rflann_1.3.tar.gz : success (808 of 1089, 793 good, 5 bad, 10 skipped) -- Now 04:05:10 This 34.3 sec, Avg 59.5 sec, exp. finish in 288.6 min at 08:53:48 on 11-Jul-2017
rforensicbatwing_1.3.tar.gz : success (809 of 1089, 794 good, 5 bad, 10 skipped) -- Now 04:05:34 This 23.8 sec, Avg 59.5 sec, exp. finish in 287.4 min at 08:52:59 on 11-Jul-2017
rFTRLProximal_1.0.0.tar.gz : success (810 of 1089, 795 good, 5 bad, 10 skipped) -- Now 04:06:05 This 30.9 sec, Avg 59.4 sec, exp. finish in 286.3 min at 08:52:20 on 11-Jul-2017
rgam_0.6.3.tar.gz : success (811 of 1089, 796 good, 5 bad, 10 skipped) -- Now 04:06:56 This 50.8 sec, Avg 59.4 sec, exp. finish in 285.2 min at 08:52:09 on 11-Jul-2017
rgeolocate_1.0.0.tar.gz : success (812 of 1089, 797 good, 5 bad, 10 skipped) -- Now 04:07:36 This 40 sec, Avg 59.4 sec, exp. finish in 284.1 min at 08:51:42 on 11-Jul-2017
RGraphM_0.1.6.tar.gz : success (813 of 1089, 798 good, 5 bad, 10 skipped) -- Now 04:08:13 This 37.4 sec, Avg 59.4 sec, exp. finish in 283 min at 08:51:13 on 11-Jul-2017
RI2by2_1.3.tar.gz : success (814 of 1089, 799 good, 5 bad, 10 skipped) -- Now 04:08:36 This 22.6 sec, Avg 59.3 sec, exp. finish in 281.8 min at 08:50:23 on 11-Jul-2017
RInside_0.2.14.tar.gz : success (815 of 1089, 800 good, 5 bad, 10 skipped) -- Now 04:08:52 This 16.6 sec, Avg 59.3 sec, exp. finish in 280.5 min at 08:49:25 on 11-Jul-2017
Rip46_1.0.2.tar.gz : success (816 of 1089, 801 good, 5 bad, 10 skipped) -- Now 04:09:15 This 22.8 sec, Avg 59.2 sec, exp. finish in 279.3 min at 08:48:36 on 11-Jul-2017
ripa_2.0-2.tar.gz : success (817 of 1089, 802 good, 5 bad, 10 skipped) -- Now 04:09:53 This 38.2 sec, Avg 59.2 sec, exp. finish in 278.2 min at 08:48:07 on 11-Jul-2017
rIsing_0.1.0.tar.gz : success (818 of 1089, 803 good, 5 bad, 10 skipped) -- Now 04:10:28 This 34.5 sec, Avg 59.2 sec, exp. finish in 277.1 min at 08:47:34 on 11-Jul-2017
riskRegression_1.4.3.tar.gz : success (819 of 1089, 804 good, 5 bad, 10 skipped) -- Now 04:13:52 This 203.7 sec, Avg 59.3 sec, exp. finish in 277 min at 08:50:49 on 11-Jul-2017
rivr_1.2.tar.gz : success (820 of 1089, 805 good, 5 bad, 10 skipped) -- Now 04:14:16 This 24.9 sec, Avg 59.3 sec, exp. finish in 275.8 min at 08:50:02 on 11-Jul-2017
rkvo_0.1.tar.gz : success (821 of 1089, 806 good, 5 bad, 10 skipped) -- Now 04:14:37 This 20.3 sec, Avg 59.3 sec, exp. finish in 274.6 min at 08:49:10 on 11-Jul-2017
Rlabkey_2.1.135.tar.gz : success (822 of 1089, 807 good, 5 bad, 10 skipped) -- Now 04:15:03 This 26.4 sec, Avg 59.2 sec, exp. finish in 273.4 min at 08:48:26 on 11-Jul-2017
rlas_1.1.4.tar.gz : success (823 of 1089, 808 good, 5 bad, 10 skipped) -- Now 04:16:00 This 57.4 sec, Avg 59.2 sec, exp. finish in 272.4 min at 08:48:23 on 11-Jul-2017
Rlda_0.2.0.tar.gz : success (824 of 1089, 809 good, 5 bad, 10 skipped) -- Now 04:17:10 This 69.6 sec, Avg 59.2 sec, exp. finish in 271.5 min at 08:48:37 on 11-Jul-2017
Rlibeemd_1.3.7.tar.gz : success (825 of 1089, 810 good, 5 bad, 10 skipped) -- Now 04:17:48 This 38.3 sec, Avg 59.2 sec, exp. finish in 270.3 min at 08:48:09 on 11-Jul-2017
RLRsim_3.1-3.tar.gz : success (826 of 1089, 811 good, 5 bad, 10 skipped) -- Now 04:18:25 This 36.9 sec, Avg 59.2 sec, exp. finish in 269.2 min at 08:47:39 on 11-Jul-2017
RLumModel_0.2.1.tar.gz : success (827 of 1089, 812 good, 5 bad, 10 skipped) -- Now 04:19:29 This 63.4 sec, Avg 59.2 sec, exp. finish in 268.3 min at 08:47:45 on 11-Jul-2017
Rmalschains_0.2-3.tar.gz : success (828 of 1089, 813 good, 5 bad, 10 skipped) -- Now 04:20:48 This 79.6 sec, Avg 59.2 sec, exp. finish in 267.4 min at 08:48:12 on 11-Jul-2017
rmgarch_1.3-0.tar.gz : success (829 of 1089, 814 good, 5 bad, 10 skipped) -- Now 04:22:46 This 117.5 sec, Avg 59.3 sec, exp. finish in 266.7 min at 08:49:30 on 11-Jul-2017
Rmixmod_2.1.1.tar.gz : success (830 of 1089, 815 good, 5 bad, 10 skipped) -- Now 04:25:45 This 179.7 sec, Avg 59.4 sec, exp. finish in 266.4 min at 08:52:10 on 11-Jul-2017
RmixmodCombi_1.0.tar.gz : skipped (831 of 1089, 815 good, 5 bad, 11 skipped) -- Now 04:25:45 This 0 sec, Avg 59.4 sec, exp. finish in 266.4 min at 08:52:10 on 11-Jul-2017
rmumps_5.1.1-2.tar.gz : success (832 of 1089, 816 good, 5 bad, 11 skipped) -- Now 04:28:12 This 146.9 sec, Avg 59.5 sec, exp. finish in 265.9 min at 08:54:06 on 11-Jul-2017
rncl_0.8.2.tar.gz : success (833 of 1089, 817 good, 5 bad, 11 skipped) -- Now 04:29:55 This 103 sec, Avg 59.6 sec, exp. finish in 265.1 min at 08:55:03 on 11-Jul-2017
RNifti_0.7.0.tar.gz : success (834 of 1089, 818 good, 5 bad, 11 skipped) -- Now 04:30:24 This 28.5 sec, Avg 59.5 sec, exp. finish in 264 min at 08:54:22 on 11-Jul-2017
RNiftyReg_2.6.0.tar.gz : success (835 of 1089, 819 good, 5 bad, 11 skipped) -- Now 04:34:38 This 254.1 sec, Avg 59.8 sec, exp. finish in 264 min at 08:58:39 on 11-Jul-2017
robCompositions_2.0.3.tar.gz : success (836 of 1089, 820 good, 5 bad, 11 skipped) -- Now 04:35:55 This 76.9 sec, Avg 59.8 sec, exp. finish in 263.1 min at 08:59:02 on 11-Jul-2017
robets_1.2.tar.gz : success (837 of 1089, 821 good, 5 bad, 11 skipped) -- Now 04:36:33 This 38.4 sec, Avg 59.8 sec, exp. finish in 262 min at 08:58:34 on 11-Jul-2017
robustBLME_0.1.2.tar.gz : success (838 of 1089, 822 good, 5 bad, 11 skipped) -- Now 04:37:31 This 58.2 sec, Avg 59.8 sec, exp. finish in 261 min at 08:58:32 on 11-Jul-2017
robustgam_0.1.7.tar.gz : success (839 of 1089, 823 good, 5 bad, 11 skipped) -- Now 04:38:13 This 41.3 sec, Avg 59.7 sec, exp. finish in 259.9 min at 08:58:07 on 11-Jul-2017
RobustGaSP_0.5.3.tar.gz : success (840 of 1089, 824 good, 5 bad, 11 skipped) -- Now 04:38:50 This 36.9 sec, Avg 59.7 sec, exp. finish in 258.8 min at 08:57:37 on 11-Jul-2017
robustHD_0.5.1.tar.gz : success (841 of 1089, 825 good, 5 bad, 11 skipped) -- Now 04:40:13 This 83.4 sec, Avg 59.8 sec, exp. finish in 257.9 min at 08:58:08 on 11-Jul-2017
robustlmm_2.1-3.tar.gz : success (842 of 1089, 826 good, 5 bad, 11 skipped) -- Now 04:41:38 This 85.3 sec, Avg 59.8 sec, exp. finish in 257.1 min at 08:58:42 on 11-Jul-2017
robustreg_0.1-10.tar.gz : success (843 of 1089, 827 good, 5 bad, 11 skipped) -- Now 04:42:24 This 45.5 sec, Avg 59.8 sec, exp. finish in 256 min at 08:58:23 on 11-Jul-2017
rococo_1.1.5.tar.gz : success (844 of 1089, 828 good, 5 bad, 11 skipped) -- Now 04:42:57 This 33.7 sec, Avg 59.7 sec, exp. finish in 254.9 min at 08:57:49 on 11-Jul-2017
roll_1.0.7.tar.gz : success (845 of 1089, 829 good, 5 bad, 11 skipped) -- Now 04:43:30 This 32.8 sec, Avg 59.7 sec, exp. finish in 253.7 min at 08:57:14 on 11-Jul-2017
rollply_0.5.0.tar.gz : success (846 of 1089, 830 good, 5 bad, 11 skipped) -- Now 04:44:03 This 32.7 sec, Avg 59.7 sec, exp. finish in 252.6 min at 08:56:39 on 11-Jul-2017
rootWishart_0.4.0.tar.gz : success (847 of 1089, 831 good, 5 bad, 11 skipped) -- Now 04:45:06 This 62.7 sec, Avg 59.7 sec, exp. finish in 251.6 min at 08:56:43 on 11-Jul-2017
rotations_1.5.tar.gz : success (848 of 1089, 832 good, 5 bad, 11 skipped) -- Now 04:46:23 This 77 sec, Avg 59.7 sec, exp. finish in 250.7 min at 08:57:05 on 11-Jul-2017
RoughSets_1.3-0.tar.gz : success (849 of 1089, 833 good, 5 bad, 11 skipped) -- Now 04:46:56 This 33.2 sec, Avg 59.7 sec, exp. finish in 249.6 min at 08:56:31 on 11-Jul-2017
roxygen2_6.0.1.tar.gz : success (850 of 1089, 834 good, 5 bad, 11 skipped) -- Now 04:47:36 This 40.1 sec, Avg 59.6 sec, exp. finish in 248.5 min at 08:56:05 on 11-Jul-2017
rpg_1.5.tar.gz : success (851 of 1089, 835 good, 5 bad, 11 skipped) -- Now 04:47:58 This 22.5 sec, Avg 59.6 sec, exp. finish in 247.3 min at 08:55:17 on 11-Jul-2017
Rphylopars_0.2.9.tar.gz : success (852 of 1089, 836 good, 5 bad, 11 skipped) -- Now 04:48:58 This 59.9 sec, Avg 59.6 sec, exp. finish in 246.3 min at 08:55:18 on 11-Jul-2017
rpms_0.2.1.tar.gz : success (853 of 1089, 837 good, 5 bad, 11 skipped) -- Now 04:49:57 This 59 sec, Avg 59.6 sec, exp. finish in 245.3 min at 08:55:17 on 11-Jul-2017
rPref_1.2.tar.gz : success (854 of 1089, 838 good, 5 bad, 11 skipped) -- Now 04:50:48 This 50.3 sec, Avg 59.6 sec, exp. finish in 244.3 min at 08:55:05 on 11-Jul-2017
RProtoBuf_0.4.9.tar.gz : success (855 of 1089, 839 good, 5 bad, 11 skipped) -- Now 04:53:00 This 132.1 sec, Avg 59.7 sec, exp. finish in 243.6 min at 08:56:38 on 11-Jul-2017
RPtests_0.1.4.tar.gz : success (856 of 1089, 840 good, 5 bad, 11 skipped) -- Now 04:53:38 This 38.1 sec, Avg 59.6 sec, exp. finish in 242.5 min at 08:56:11 on 11-Jul-2017
RQuantLib_0.4.3.tar.gz : success (857 of 1089, 841 good, 5 bad, 11 skipped) -- Now 05:02:20 This 522.6 sec, Avg 60.2 sec, exp. finish in 243.8 min at 09:06:07 on 11-Jul-2017
rrpack_0.1-5.tar.gz : success (858 of 1089, 842 good, 5 bad, 11 skipped) -- Now 05:04:15 This 114.3 sec, Avg 60.3 sec, exp. finish in 243 min at 09:07:16 on 11-Jul-2017
