Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
rangeBuilder_1.4.tar.gz : success (771 of 1140, 754 good, 5 bad, 12 skipped) -- Now 05:18:23 This 54.2 sec, Avg 59.4 sec, exp. finish in 377.3 min at 11:35:39 on 03-Sep-2017
ranger_0.8.0.tar.gz : success (772 of 1140, 755 good, 5 bad, 12 skipped) -- Now 05:19:34 This 71.3 sec, Avg 59.4 sec, exp. finish in 376.4 min at 11:35:57 on 03-Sep-2017
Rankcluster_0.94.tar.gz : success (773 of 1140, 756 good, 5 bad, 12 skipped) -- Now 05:20:17 This 42.8 sec, Avg 59.4 sec, exp. finish in 375.3 min at 11:35:32 on 03-Sep-2017
rankdist_1.1.2.tar.gz : success (774 of 1140, 757 good, 5 bad, 12 skipped) -- Now 05:20:40 This 22.9 sec, Avg 59.4 sec, exp. finish in 374 min at 11:34:37 on 03-Sep-2017
raptr_0.0.5.tar.gz : success (775 of 1140, 758 good, 5 bad, 12 skipped) -- Now 05:24:16 This 216.1 sec, Avg 59.6 sec, exp. finish in 374.3 min at 11:38:32 on 03-Sep-2017
raster_2.5-8.tar.gz : success (776 of 1140, 759 good, 5 bad, 12 skipped) -- Now 05:26:25 This 129 sec, Avg 59.7 sec, exp. finish in 373.8 min at 11:40:15 on 03-Sep-2017
RBesT_1.2-3.tar.gz : success (777 of 1140, 760 good, 5 bad, 12 skipped) -- Now 05:29:49 This 204 sec, Avg 59.8 sec, exp. finish in 374 min at 11:43:50 on 03-Sep-2017
Rblpapi_0.3.6.tar.gz : success (778 of 1140, 761 good, 5 bad, 12 skipped) -- Now 05:32:20 This 151.3 sec, Avg 60 sec, exp. finish in 373.8 min at 11:46:07 on 03-Sep-2017
Rborist_0.1-8.tar.gz : success (779 of 1140, 762 good, 5 bad, 12 skipped) -- Now 05:33:31 This 70.7 sec, Avg 60 sec, exp. finish in 372.9 min at 11:46:23 on 03-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (780 of 1140, 763 good, 5 bad, 12 skipped) -- Now 05:34:06 This 35.3 sec, Avg 59.9 sec, exp. finish in 371.7 min at 11:45:46 on 03-Sep-2017
RcppAnnoy_0.0.9.tar.gz : success (781 of 1140, 764 good, 5 bad, 12 skipped) -- Now 05:34:44 This 37.8 sec, Avg 59.9 sec, exp. finish in 370.5 min at 11:45:13 on 03-Sep-2017
RcppAPT_0.0.4.tar.gz : success (782 of 1140, 765 good, 5 bad, 12 skipped) -- Now 05:35:20 This 35.6 sec, Avg 59.9 sec, exp. finish in 369.3 min at 11:44:37 on 03-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (783 of 1140, 766 good, 5 bad, 12 skipped) -- Now 05:36:54 This 94.8 sec, Avg 59.9 sec, exp. finish in 368.6 min at 11:45:29 on 03-Sep-2017
RcppBDT_0.2.3.tar.gz : success (784 of 1140, 767 good, 5 bad, 12 skipped) -- Now 05:38:16 This 82.1 sec, Avg 60 sec, exp. finish in 367.7 min at 11:46:01 on 03-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (785 of 1140, 768 good, 5 bad, 12 skipped) -- Now 05:39:49 This 92.6 sec, Avg 60 sec, exp. finish in 367 min at 11:46:49 on 03-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (786 of 1140, 769 good, 5 bad, 12 skipped) -- Now 05:40:22 This 33.5 sec, Avg 60 sec, exp. finish in 365.8 min at 11:46:10 on 03-Sep-2017
RcppClassic_0.9.6.tar.gz : success (787 of 1140, 770 good, 5 bad, 12 skipped) -- Now 05:41:33 This 70.7 sec, Avg 60 sec, exp. finish in 364.9 min at 11:46:26 on 03-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (788 of 1140, 771 good, 5 bad, 12 skipped) -- Now 05:42:05 This 31.4 sec, Avg 59.9 sec, exp. finish in 363.7 min at 11:45:44 on 03-Sep-2017
RcppCNPy_0.2.6.tar.gz : success (789 of 1140, 772 good, 5 bad, 12 skipped) -- Now 05:42:27 This 22.1 sec, Avg 59.9 sec, exp. finish in 362.4 min at 11:44:49 on 03-Sep-2017
RcppDE_0.1.5.tar.gz : success (790 of 1140, 773 good, 5 bad, 12 skipped) -- Now 05:43:06 This 39.2 sec, Avg 59.9 sec, exp. finish in 361.2 min at 11:44:18 on 03-Sep-2017
RcppDL_0.0.5.tar.gz : success (791 of 1140, 774 good, 5 bad, 12 skipped) -- Now 05:43:50 This 44.4 sec, Avg 59.8 sec, exp. finish in 360.1 min at 11:43:56 on 03-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (792 of 1140, 775 good, 5 bad, 12 skipped) -- Now 05:47:01 This 190.3 sec, Avg 60 sec, exp. finish in 360.1 min at 11:47:06 on 03-Sep-2017
RcppExamples_0.1.8.tar.gz : success (793 of 1140, 776 good, 5 bad, 12 skipped) -- Now 05:47:39 This 38.5 sec, Avg 60 sec, exp. finish in 358.9 min at 11:46:35 on 03-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (794 of 1140, 777 good, 5 bad, 12 skipped) -- Now 05:48:00 This 20.5 sec, Avg 59.9 sec, exp. finish in 357.6 min at 11:45:37 on 03-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (795 of 1140, 778 good, 5 bad, 12 skipped) -- Now 05:48:18 This 18 sec, Avg 59.9 sec, exp. finish in 356.3 min at 11:44:36 on 03-Sep-2017
RcppGSL_0.3.2.tar.gz : success (796 of 1140, 779 good, 5 bad, 12 skipped) -- Now 05:48:56 This 38 sec, Avg 59.9 sec, exp. finish in 355.1 min at 11:44:04 on 03-Sep-2017
RcppHMM_1.2.tar.gz : success (797 of 1140, 780 good, 5 bad, 12 skipped) -- Now 05:49:47 This 51.2 sec, Avg 59.8 sec, exp. finish in 354.1 min at 11:43:52 on 03-Sep-2017
RcppHoney_0.1.6.tar.gz : success (798 of 1140, 781 good, 5 bad, 12 skipped) -- Now 05:50:19 This 32.5 sec, Avg 59.8 sec, exp. finish in 352.9 min at 11:43:12 on 03-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (799 of 1140, 782 good, 5 bad, 12 skipped) -- Now 05:53:55 This 215.3 sec, Avg 60 sec, exp. finish in 353 min at 11:46:58 on 03-Sep-2017
RcppMsgPack_0.1.1.tar.gz : success (800 of 1140, 783 good, 5 bad, 12 skipped) -- Now 05:54:19 This 24.7 sec, Avg 60 sec, exp. finish in 351.8 min at 11:46:06 on 03-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (801 of 1140, 784 good, 5 bad, 12 skipped) -- Now 05:54:57 This 38.1 sec, Avg 59.9 sec, exp. finish in 350.6 min at 11:45:35 on 03-Sep-2017
RcppOctave_0.18.1.tar.gz : success (802 of 1140, 785 good, 5 bad, 12 skipped) -- Now 05:55:57 This 60.1 sec, Avg 59.9 sec, exp. finish in 349.6 min at 11:45:35 on 03-Sep-2017
RcppProgress_0.3.tar.gz : success (803 of 1140, 786 good, 5 bad, 12 skipped) -- Now 05:56:15 This 17.1 sec, Avg 59.9 sec, exp. finish in 348.3 min at 11:44:33 on 03-Sep-2017
RcppQuantuccia_0.0.1.tar.gz : success (804 of 1140, 787 good, 5 bad, 12 skipped) -- Now 05:57:26 This 71.2 sec, Avg 59.9 sec, exp. finish in 347.4 min at 11:44:50 on 03-Sep-2017
RcppRedis_0.1.7.tar.gz : success (805 of 1140, 788 good, 5 bad, 12 skipped) -- Now 05:58:07 This 41.2 sec, Avg 59.9 sec, exp. finish in 346.3 min at 11:44:23 on 03-Sep-2017
RcppRoll_0.2.2.tar.gz : success (806 of 1140, 789 good, 5 bad, 12 skipped) -- Now 05:58:27 This 20.3 sec, Avg 59.8 sec, exp. finish in 345 min at 11:43:26 on 03-Sep-2017
RcppShark_3.1.1.tar.gz : success (807 of 1140, 790 good, 5 bad, 12 skipped) -- Now 06:03:07 This 280 sec, Avg 60.1 sec, exp. finish in 345.6 min at 11:48:42 on 03-Sep-2017
RcppSMC_0.2.0.tar.gz : success (808 of 1140, 791 good, 5 bad, 12 skipped) -- Now 06:04:31 This 83.5 sec, Avg 60.1 sec, exp. finish in 344.7 min at 11:49:15 on 03-Sep-2017
RcppStreams_0.1.1.tar.gz : success (809 of 1140, 792 good, 5 bad, 12 skipped) -- Now 06:05:21 This 50.5 sec, Avg 60.1 sec, exp. finish in 343.7 min at 11:49:02 on 03-Sep-2017
RcppTN_0.2-1.tar.gz : success (810 of 1140, 793 good, 5 bad, 12 skipped) -- Now 06:06:27 This 65.5 sec, Avg 60.1 sec, exp. finish in 342.7 min at 11:49:09 on 03-Sep-2017
RcppTOML_0.1.3.tar.gz : success (811 of 1140, 794 good, 5 bad, 12 skipped) -- Now 06:06:50 This 23.3 sec, Avg 60.1 sec, exp. finish in 341.4 min at 11:48:17 on 03-Sep-2017
RcppXPtrUtils_0.1.0.tar.gz : success (812 of 1140, 795 good, 5 bad, 12 skipped) -- Now 06:07:07 This 16.4 sec, Avg 60 sec, exp. finish in 340.1 min at 11:47:14 on 03-Sep-2017
RcppXts_0.0.4.tar.gz : success (813 of 1140, 796 good, 5 bad, 12 skipped) -- Now 06:07:26 This 19.5 sec, Avg 60 sec, exp. finish in 338.8 min at 11:46:17 on 03-Sep-2017
RcppZiggurat_0.1.3.tar.gz : success (814 of 1140, 797 good, 5 bad, 12 skipped) -- Now 06:07:50 This 23.7 sec, Avg 59.9 sec, exp. finish in 337.6 min at 11:45:25 on 03-Sep-2017
rcss_1.2.tar.gz : success (815 of 1140, 798 good, 5 bad, 12 skipped) -- Now 06:10:05 This 134.9 sec, Avg 60 sec, exp. finish in 337.1 min at 11:47:12 on 03-Sep-2017
rdist_0.0.2.tar.gz : success (816 of 1140, 799 good, 5 bad, 12 skipped) -- Now 06:11:01 This 56.4 sec, Avg 60 sec, exp. finish in 336.1 min at 11:47:07 on 03-Sep-2017
rDotNet_0.9.1.tar.gz : skipped (817 of 1140, 799 good, 5 bad, 13 skipped) -- Now 06:11:01 This 0 sec, Avg 60 sec, exp. finish in 336.1 min at 11:47:07 on 03-Sep-2017
Rdtq_0.1.tar.gz : success (818 of 1140, 800 good, 5 bad, 13 skipped) -- Now 06:11:47 This 46 sec, Avg 60 sec, exp. finish in 335 min at 11:46:47 on 03-Sep-2017
readr_1.1.1.tar.gz : success (819 of 1140, 801 good, 5 bad, 13 skipped) -- Now 06:14:06 This 138.7 sec, Avg 60.1 sec, exp. finish in 334.5 min at 11:48:38 on 03-Sep-2017
readstata13_0.9.0.tar.gz : success (820 of 1140, 802 good, 5 bad, 13 skipped) -- Now 06:14:47 This 40.8 sec, Avg 60.1 sec, exp. finish in 333.4 min at 11:48:11 on 03-Sep-2017
readxl_1.0.0.tar.gz : success (821 of 1140, 803 good, 5 bad, 13 skipped) -- Now 06:15:29 This 42.6 sec, Avg 60.1 sec, exp. finish in 332.3 min at 11:47:46 on 03-Sep-2017
RealVAMS_0.4-0.tar.gz : success (822 of 1140, 804 good, 5 bad, 13 skipped) -- Now 06:16:10 This 40.8 sec, Avg 60 sec, exp. finish in 331.2 min at 11:47:19 on 03-Sep-2017
recexcavAAR_0.3.0.tar.gz : success (823 of 1140, 805 good, 5 bad, 13 skipped) -- Now 06:17:00 This 50.1 sec, Avg 60 sec, exp. finish in 330.1 min at 11:47:05 on 03-Sep-2017
recmap_0.5.20.tar.gz : success (824 of 1140, 806 good, 5 bad, 13 skipped) -- Now 06:17:32 This 32.4 sec, Avg 60 sec, exp. finish in 328.9 min at 11:46:26 on 03-Sep-2017
reconstructr_2.0.0.tar.gz : success (825 of 1140, 807 good, 5 bad, 13 skipped) -- Now 06:17:56 This 23.5 sec, Avg 59.9 sec, exp. finish in 327.6 min at 11:45:35 on 03-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/recosystem_0.4.2.tar.gz'
Content type 'application/x-gzip' length 175301 bytes (171 KB)
==================================================
downloaded 171 KB

Downloaded  recosystem_0.4.2.tar.gz 
recosystem_0.4.2.tar.gz : success (826 of 1140, 808 good, 5 bad, 13 skipped) -- Now 06:18:45 This 49.1 sec, Avg 59.9 sec, exp. finish in 326.6 min at 11:45:20 on 03-Sep-2017
redist_1.3-1.tar.gz : success (827 of 1140, 809 good, 5 bad, 13 skipped) -- Now 06:20:10 This 85.1 sec, Avg 60 sec, exp. finish in 325.7 min at 11:45:55 on 03-Sep-2017
rEDM_0.5.4.tar.gz : success (828 of 1140, 810 good, 5 bad, 13 skipped) -- Now 06:21:13 This 63 sec, Avg 60 sec, exp. finish in 324.8 min at 11:45:59 on 03-Sep-2017
regsem_0.8.1.tar.gz : success (829 of 1140, 811 good, 5 bad, 13 skipped) -- Now 06:22:11 This 57.6 sec, Avg 60 sec, exp. finish in 323.8 min at 11:45:56 on 03-Sep-2017
ReIns_1.0.4.tar.gz : success (830 of 1140, 812 good, 5 bad, 13 skipped) -- Now 06:23:35 This 84.2 sec, Avg 60 sec, exp. finish in 322.9 min at 11:46:30 on 03-Sep-2017
relSim_0.2-0.tar.gz : success (831 of 1140, 813 good, 5 bad, 13 skipped) -- Now 06:24:05 This 30.2 sec, Avg 59.9 sec, exp. finish in 321.7 min at 11:45:48 on 03-Sep-2017
rem_1.2.8.tar.gz : success (832 of 1140, 814 good, 5 bad, 13 skipped) -- Now 06:24:38 This 33.3 sec, Avg 59.9 sec, exp. finish in 320.5 min at 11:45:11 on 03-Sep-2017
remote_1.2.1.tar.gz : success (833 of 1140, 815 good, 5 bad, 13 skipped) -- Now 06:25:33 This 54.6 sec, Avg 59.9 sec, exp. finish in 319.5 min at 11:45:04 on 03-Sep-2017
ReorderCluster_1.0.tar.gz : success (834 of 1140, 816 good, 5 bad, 13 skipped) -- Now 06:25:57 This 24.4 sec, Avg 59.9 sec, exp. finish in 318.3 min at 11:44:14 on 03-Sep-2017
repolr_3.4.tar.gz : success (835 of 1140, 817 good, 5 bad, 13 skipped) -- Now 06:27:24 This 86.7 sec, Avg 59.9 sec, exp. finish in 317.5 min at 11:44:52 on 03-Sep-2017
resemble_1.2.2.tar.gz : success (836 of 1140, 818 good, 5 bad, 13 skipped) -- Now 06:28:21 This 57 sec, Avg 59.9 sec, exp. finish in 316.4 min at 11:44:48 on 03-Sep-2017
reshape2_1.4.2.tar.gz : success (837 of 1140, 819 good, 5 bad, 13 skipped) -- Now 06:28:44 This 22.7 sec, Avg 59.8 sec, exp. finish in 315.2 min at 11:43:56 on 03-Sep-2017
reticulate_1.1.tar.gz : success (838 of 1140, 820 good, 5 bad, 13 skipped) -- Now 06:29:12 This 28.1 sec, Avg 59.8 sec, exp. finish in 314 min at 11:43:12 on 03-Sep-2017
revdbayes_1.2.1.tar.gz : success (839 of 1140, 821 good, 5 bad, 13 skipped) -- Now 06:30:13 This 61.3 sec, Avg 59.8 sec, exp. finish in 313 min at 11:43:14 on 03-Sep-2017
revealedPrefs_0.2.tar.gz : success (840 of 1140, 822 good, 5 bad, 13 skipped) -- Now 06:31:05 This 51.3 sec, Avg 59.8 sec, exp. finish in 312 min at 11:43:03 on 03-Sep-2017
rexpokit_0.26.1.tar.gz : success (841 of 1140, 823 good, 5 bad, 13 skipped) -- Now 06:31:28 This 23.6 sec, Avg 59.8 sec, exp. finish in 310.7 min at 11:42:13 on 03-Sep-2017
Rfast_1.8.2.tar.gz : success (842 of 1140, 824 good, 5 bad, 13 skipped) -- Now 06:45:41 This 853.3 sec, Avg 60.7 sec, exp. finish in 314.7 min at 12:00:24 on 03-Sep-2017
rflann_1.3.tar.gz : success (843 of 1140, 825 good, 5 bad, 13 skipped) -- Now 06:46:15 This 33.9 sec, Avg 60.7 sec, exp. finish in 313.5 min at 11:59:47 on 03-Sep-2017
rforensicbatwing_1.3.tar.gz : success (844 of 1140, 826 good, 5 bad, 13 skipped) -- Now 06:46:38 This 22.3 sec, Avg 60.6 sec, exp. finish in 312.3 min at 11:58:55 on 03-Sep-2017
rFTRLProximal_1.0.0.tar.gz : success (845 of 1140, 827 good, 5 bad, 13 skipped) -- Now 06:47:09 This 31.6 sec, Avg 60.6 sec, exp. finish in 311.1 min at 11:58:15 on 03-Sep-2017
rgam_0.6.3.tar.gz : success (846 of 1140, 828 good, 5 bad, 13 skipped) -- Now 06:48:01 This 51.8 sec, Avg 60.6 sec, exp. finish in 310 min at 11:58:03 on 03-Sep-2017
rgeolocate_1.0.1.tar.gz : success (847 of 1140, 829 good, 5 bad, 13 skipped) -- Now 06:48:37 This 35.8 sec, Avg 60.6 sec, exp. finish in 308.9 min at 11:57:29 on 03-Sep-2017
RGraphM_0.1.10.tar.gz : success (848 of 1140, 830 good, 5 bad, 13 skipped) -- Now 06:49:14 This 37.4 sec, Avg 60.5 sec, exp. finish in 307.7 min at 11:56:57 on 03-Sep-2017
RI2by2_1.3.tar.gz : success (849 of 1140, 831 good, 5 bad, 13 skipped) -- Now 06:49:36 This 22.1 sec, Avg 60.5 sec, exp. finish in 306.5 min at 11:56:05 on 03-Sep-2017
RInside_0.2.14.tar.gz : success (850 of 1140, 832 good, 5 bad, 13 skipped) -- Now 06:49:52 This 15.6 sec, Avg 60.4 sec, exp. finish in 305.2 min at 11:55:04 on 03-Sep-2017
Rip46_1.0.2.tar.gz : success (851 of 1140, 833 good, 5 bad, 13 skipped) -- Now 06:50:14 This 21.8 sec, Avg 60.4 sec, exp. finish in 304 min at 11:54:11 on 03-Sep-2017
ripa_2.0-2.tar.gz : success (852 of 1140, 834 good, 5 bad, 13 skipped) -- Now 06:50:49 This 34.8 sec, Avg 60.4 sec, exp. finish in 302.8 min at 11:53:36 on 03-Sep-2017
rIsing_0.1.0.tar.gz : success (853 of 1140, 835 good, 5 bad, 13 skipped) -- Now 06:51:18 This 29.4 sec, Avg 60.3 sec, exp. finish in 301.6 min at 11:52:54 on 03-Sep-2017
riskRegression_1.4.3.tar.gz : success (854 of 1140, 836 good, 5 bad, 13 skipped) -- Now 06:54:41 This 202.7 sec, Avg 60.5 sec, exp. finish in 301.4 min at 11:56:07 on 03-Sep-2017
rivr_1.2.tar.gz : success (855 of 1140, 837 good, 5 bad, 13 skipped) -- Now 06:55:13 This 32.2 sec, Avg 60.5 sec, exp. finish in 300.3 min at 11:55:29 on 03-Sep-2017
rkvo_0.1.tar.gz : success (856 of 1140, 838 good, 5 bad, 13 skipped) -- Now 06:55:38 This 25.3 sec, Avg 60.4 sec, exp. finish in 299.1 min at 11:54:42 on 03-Sep-2017
Rlabkey_2.1.135.tar.gz : success (857 of 1140, 839 good, 5 bad, 13 skipped) -- Now 06:56:09 This 31.1 sec, Avg 60.4 sec, exp. finish in 297.9 min at 11:54:02 on 03-Sep-2017
rlas_1.1.4.tar.gz : success (858 of 1140, 840 good, 5 bad, 13 skipped) -- Now 06:57:10 This 60.4 sec, Avg 60.4 sec, exp. finish in 296.9 min at 11:54:02 on 03-Sep-2017
Rlda_0.2.2.tar.gz : success (859 of 1140, 841 good, 5 bad, 13 skipped) -- Now 06:58:13 This 63.6 sec, Avg 60.4 sec, exp. finish in 295.9 min at 11:54:06 on 03-Sep-2017
Rlibeemd_1.3.7.tar.gz : success (860 of 1140, 842 good, 5 bad, 13 skipped) -- Now 06:58:47 This 34.1 sec, Avg 60.4 sec, exp. finish in 294.7 min at 11:53:31 on 03-Sep-2017
RLRsim_3.1-3.tar.gz : success (861 of 1140, 843 good, 5 bad, 13 skipped) -- Now 06:59:24 This 36.3 sec, Avg 60.3 sec, exp. finish in 293.6 min at 11:52:59 on 03-Sep-2017
RLumModel_0.2.1.tar.gz : success (862 of 1140, 844 good, 5 bad, 13 skipped) -- Now 07:00:23 This 59.8 sec, Avg 60.3 sec, exp. finish in 292.6 min at 11:52:58 on 03-Sep-2017
Rmalschains_0.2-3.tar.gz : success (863 of 1140, 845 good, 5 bad, 13 skipped) -- Now 07:01:40 This 76.7 sec, Avg 60.3 sec, exp. finish in 291.7 min at 11:53:20 on 03-Sep-2017
rmgarch_1.3-0.tar.gz : success (864 of 1140, 846 good, 5 bad, 13 skipped) -- Now 07:03:39 This 118.3 sec, Avg 60.4 sec, exp. finish in 291 min at 11:54:38 on 03-Sep-2017
Rmixmod_2.1.1.tar.gz : success (865 of 1140, 847 good, 5 bad, 13 skipped) -- Now 07:06:30 This 171 sec, Avg 60.5 sec, exp. finish in 290.6 min at 11:57:06 on 03-Sep-2017
RmixmodCombi_1.0.tar.gz : skipped (866 of 1140, 847 good, 5 bad, 14 skipped) -- Now 07:06:30 This 0 sec, Avg 60.5 sec, exp. finish in 290.6 min at 11:57:06 on 03-Sep-2017
rmumps_5.1.1-2.tar.gz : success (867 of 1140, 848 good, 5 bad, 14 skipped) -- Now 07:08:55 This 145.5 sec, Avg 60.6 sec, exp. finish in 290.1 min at 11:58:59 on 03-Sep-2017
rncl_0.8.2.tar.gz : success (868 of 1140, 849 good, 5 bad, 14 skipped) -- Now 07:10:36 This 100.9 sec, Avg 60.7 sec, exp. finish in 289.3 min at 11:59:53 on 03-Sep-2017
RNifti_0.7.0.tar.gz : success (869 of 1140, 850 good, 5 bad, 14 skipped) -- Now 07:11:03 This 27.1 sec, Avg 60.6 sec, exp. finish in 288.1 min at 11:59:08 on 03-Sep-2017
RNiftyReg_2.6.0.tar.gz : success (870 of 1140, 851 good, 5 bad, 14 skipped) -- Now 07:15:31 This 268.4 sec, Avg 60.9 sec, exp. finish in 288.2 min at 12:03:45 on 03-Sep-2017
robCompositions_2.0.6.tar.gz : success (871 of 1140, 852 good, 5 bad, 14 skipped) -- Now 07:16:49 This 78 sec, Avg 60.9 sec, exp. finish in 287.3 min at 12:04:08 on 03-Sep-2017
robets_1.3.tar.gz : success (872 of 1140, 853 good, 5 bad, 14 skipped) -- Now 07:17:29 This 39 sec, Avg 60.9 sec, exp. finish in 286.2 min at 12:03:38 on 03-Sep-2017
robustBLME_0.1.2.tar.gz : success (873 of 1140, 854 good, 5 bad, 14 skipped) -- Now 07:18:27 This 58.5 sec, Avg 60.9 sec, exp. finish in 285.1 min at 12:03:35 on 03-Sep-2017
robustgam_0.1.7.tar.gz : success (874 of 1140, 855 good, 5 bad, 14 skipped) -- Now 07:19:09 This 41.8 sec, Avg 60.9 sec, exp. finish in 284 min at 12:03:10 on 03-Sep-2017
RobustGaSP_0.5.3.tar.gz : success (875 of 1140, 856 good, 5 bad, 14 skipped) -- Now 07:19:47 This 38.2 sec, Avg 60.8 sec, exp. finish in 282.9 min at 12:02:40 on 03-Sep-2017
robustHD_0.5.1.tar.gz : success (876 of 1140, 857 good, 5 bad, 14 skipped) -- Now 07:21:11 This 83.6 sec, Avg 60.9 sec, exp. finish in 282 min at 12:03:10 on 03-Sep-2017
robustlmm_2.1-3.tar.gz : success (877 of 1140, 858 good, 5 bad, 14 skipped) -- Now 07:22:38 This 87 sec, Avg 60.9 sec, exp. finish in 281.1 min at 12:03:45 on 03-Sep-2017
robustreg_0.1-10.tar.gz : success (878 of 1140, 859 good, 5 bad, 14 skipped) -- Now 07:23:22 This 44.5 sec, Avg 60.9 sec, exp. finish in 280 min at 12:03:23 on 03-Sep-2017
rococo_1.1.5.tar.gz : success (879 of 1140, 860 good, 5 bad, 14 skipped) -- Now 07:23:55 This 33.1 sec, Avg 60.8 sec, exp. finish in 278.9 min at 12:02:47 on 03-Sep-2017
roll_1.0.7.tar.gz : success (880 of 1140, 861 good, 5 bad, 14 skipped) -- Now 07:24:27 This 31.8 sec, Avg 60.8 sec, exp. finish in 277.7 min at 12:02:08 on 03-Sep-2017
rollply_0.5.0.tar.gz : success (881 of 1140, 862 good, 5 bad, 14 skipped) -- Now 07:24:59 This 32 sec, Avg 60.8 sec, exp. finish in 276.5 min at 12:01:30 on 03-Sep-2017
rootWishart_0.4.0.tar.gz : success (882 of 1140, 863 good, 5 bad, 14 skipped) -- Now 07:26:03 This 63.9 sec, Avg 60.8 sec, exp. finish in 275.5 min at 12:01:34 on 03-Sep-2017
rotations_1.5.tar.gz : success (883 of 1140, 864 good, 5 bad, 14 skipped) -- Now 07:27:19 This 76.4 sec, Avg 60.8 sec, exp. finish in 274.6 min at 12:01:55 on 03-Sep-2017
RoughSets_1.3-0.tar.gz : success (884 of 1140, 865 good, 5 bad, 14 skipped) -- Now 07:27:52 This 32.9 sec, Avg 60.8 sec, exp. finish in 273.4 min at 12:01:18 on 03-Sep-2017
roxygen2_6.0.1.tar.gz : success (885 of 1140, 866 good, 5 bad, 14 skipped) -- Now 07:28:30 This 37.8 sec, Avg 60.7 sec, exp. finish in 272.3 min at 12:00:48 on 03-Sep-2017
rpg_1.5.tar.gz : success (886 of 1140, 867 good, 5 bad, 14 skipped) -- Now 07:28:52 This 22.2 sec, Avg 60.7 sec, exp. finish in 271.1 min at 11:59:58 on 03-Sep-2017
Rphylopars_0.2.9.tar.gz : success (887 of 1140, 868 good, 5 bad, 14 skipped) -- Now 07:29:52 This 59.9 sec, Avg 60.7 sec, exp. finish in 270.1 min at 11:59:57 on 03-Sep-2017
rpms_0.2.1.tar.gz : success (888 of 1140, 869 good, 5 bad, 14 skipped) -- Now 07:30:51 This 59.1 sec, Avg 60.7 sec, exp. finish in 269.1 min at 11:59:55 on 03-Sep-2017
rPref_1.2.tar.gz : success (889 of 1140, 870 good, 5 bad, 14 skipped) -- Now 07:31:40 This 49 sec, Avg 60.7 sec, exp. finish in 268 min at 11:59:40 on 03-Sep-2017
RPresto_1.3.0.tar.gz : success (890 of 1140, 871 good, 5 bad, 14 skipped) -- Now 07:32:16 This 35.5 sec, Avg 60.6 sec, exp. finish in 266.9 min at 11:59:07 on 03-Sep-2017
RProtoBuf_0.4.10.tar.gz : success (891 of 1140, 872 good, 5 bad, 14 skipped) -- Now 07:34:25 This 129.6 sec, Avg 60.7 sec, exp. finish in 266.2 min at 12:00:36 on 03-Sep-2017
RPtests_0.1.4.tar.gz : success (892 of 1140, 873 good, 5 bad, 14 skipped) -- Now 07:35:03 This 37.3 sec, Avg 60.7 sec, exp. finish in 265.1 min at 12:00:06 on 03-Sep-2017
RQuantLib_0.4.3.tar.gz : success (893 of 1140, 874 good, 5 bad, 14 skipped) -- Now 07:43:50 This 527.2 sec, Avg 61.2 sec, exp. finish in 266.4 min at 12:10:11 on 03-Sep-2017
rrecsys_0.9.7.1.tar.gz : success (894 of 1140, 875 good, 5 bad, 14 skipped) -- Now 07:44:54 This 63.9 sec, Avg 61.2 sec, exp. finish in 265.3 min at 12:10:15 on 03-Sep-2017
rrpack_0.1-5.tar.gz : success (895 of 1140, 876 good, 5 bad, 14 skipped) -- Now 07:46:14 This 80.5 sec, Avg 61.3 sec, exp. finish in 264.4 min at 12:10:40 on 03-Sep-2017
rrr_1.0.0.tar.gz : success (896 of 1140, 877 good, 5 bad, 14 skipped) -- Now 07:46:41 This 26.3 sec, Avg 61.2 sec, exp. finish in 263.2 min at 12:09:54 on 03-Sep-2017
Rsampletrees_1.0.1.tar.gz : success (897 of 1140, 878 good, 5 bad, 14 skipped) -- Now 07:48:07 This 86.6 sec, Avg 61.2 sec, exp. finish in 262.3 min at 12:10:27 on 03-Sep-2017
RSNNS_0.4-9.tar.gz : success (898 of 1140, 879 good, 5 bad, 14 skipped) -- Now 07:49:09 This 62 sec, Avg 61.2 sec, exp. finish in 261.3 min at 12:10:28 on 03-Sep-2017
RSNPset_0.5.2.tar.gz : success (899 of 1140, 880 good, 5 bad, 14 skipped) -- Now 07:49:47 This 37.4 sec, Avg 61.2 sec, exp. finish in 260.2 min at 12:09:57 on 03-Sep-2017
