Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
PPtreeViz_2.0.1.tar.gz : success (698 of 1085, 685 good, 3 bad, 10 skipped) -- Now 06:46:38 This 45.5 sec, Avg 58.7 sec, exp. finish in 388.2 min at 13:14:49 on 09-Jul-2017
prclust_1.3.tar.gz : success (699 of 1085, 686 good, 3 bad, 10 skipped) -- Now 06:46:59 This 21.4 sec, Avg 58.6 sec, exp. finish in 386.9 min at 13:13:50 on 09-Jul-2017
precrec_0.8.0.tar.gz : success (700 of 1085, 687 good, 3 bad, 10 skipped) -- Now 06:50:07 This 188.1 sec, Avg 58.8 sec, exp. finish in 387.1 min at 13:17:14 on 09-Jul-2017
PReMiuM_3.1.4.tar.gz : success (701 of 1085, 688 good, 3 bad, 10 skipped) -- Now 06:50:57 This 49.6 sec, Avg 58.8 sec, exp. finish in 386 min at 13:16:59 on 09-Jul-2017
primes_0.1.0.tar.gz : success (702 of 1085, 689 good, 3 bad, 10 skipped) -- Now 06:51:14 This 17.4 sec, Avg 58.7 sec, exp. finish in 384.7 min at 13:15:55 on 09-Jul-2017
PRIMME_2.1-0.tar.gz : success (703 of 1085, 690 good, 3 bad, 10 skipped) -- Now 06:51:52 This 37.6 sec, Avg 58.7 sec, exp. finish in 383.5 min at 13:15:22 on 09-Jul-2017
ProbitSpatial_1.0.tar.gz : success (704 of 1085, 691 good, 3 bad, 10 skipped) -- Now 06:52:54 This 62 sec, Avg 58.7 sec, exp. finish in 382.6 min at 13:15:27 on 09-Jul-2017
pROC_1.10.0.tar.gz : success (705 of 1085, 692 good, 3 bad, 10 skipped) -- Now 06:53:41 This 47.1 sec, Avg 58.7 sec, exp. finish in 381.5 min at 13:15:09 on 09-Jul-2017
prodlim_1.6.1.tar.gz : success (706 of 1085, 693 good, 3 bad, 10 skipped) -- Now 06:54:21 This 40.7 sec, Avg 58.7 sec, exp. finish in 380.3 min at 13:14:41 on 09-Jul-2017
ProFit_1.0.2.tar.gz : success (707 of 1085, 694 good, 3 bad, 10 skipped) -- Now 06:55:06 This 44.2 sec, Avg 58.6 sec, exp. finish in 379.2 min at 13:14:18 on 09-Jul-2017
ProNet_1.0.0.tar.gz : success (708 of 1085, 695 good, 3 bad, 10 skipped) -- Now 06:55:45 This 39.5 sec, Avg 58.6 sec, exp. finish in 378.1 min at 13:13:48 on 09-Jul-2017
propagate_1.0-4.tar.gz : success (709 of 1085, 696 good, 3 bad, 10 skipped) -- Now 06:56:28 This 42.6 sec, Avg 58.6 sec, exp. finish in 376.9 min at 13:13:24 on 09-Jul-2017
prophet_0.1.1.tar.gz : success (710 of 1085, 697 good, 3 bad, 10 skipped) -- Now 06:58:49 This 140.9 sec, Avg 58.7 sec, exp. finish in 376.7 min at 13:15:31 on 09-Jul-2017
propr_3.0.4.tar.gz : success (711 of 1085, 698 good, 3 bad, 10 skipped) -- Now 06:59:41 This 51.9 sec, Avg 58.7 sec, exp. finish in 375.7 min at 13:15:21 on 09-Jul-2017
prospectr_0.1.3.tar.gz : success (712 of 1085, 699 good, 3 bad, 10 skipped) -- Now 07:00:32 This 51.7 sec, Avg 58.7 sec, exp. finish in 374.6 min at 13:15:10 on 09-Jul-2017
protolite_1.6.tar.gz : success (713 of 1085, 700 good, 3 bad, 10 skipped) -- Now 07:01:09 This 37.1 sec, Avg 58.7 sec, exp. finish in 373.5 min at 13:14:36 on 09-Jul-2017
prototest_1.1.tar.gz : success (714 of 1085, 701 good, 3 bad, 10 skipped) -- Now 07:02:15 This 65.6 sec, Avg 58.7 sec, exp. finish in 372.5 min at 13:14:47 on 09-Jul-2017
protViz_0.2.31.tar.gz : success (715 of 1085, 702 good, 3 bad, 10 skipped) -- Now 07:02:52 This 37.3 sec, Avg 58.6 sec, exp. finish in 371.4 min at 13:14:14 on 09-Jul-2017
pryr_0.1.2.tar.gz : success (716 of 1085, 703 good, 3 bad, 10 skipped) -- Now 07:03:35 This 43 sec, Avg 58.6 sec, exp. finish in 370.2 min at 13:13:50 on 09-Jul-2017
psd_1.0-1.tar.gz : success (717 of 1085, 704 good, 3 bad, 10 skipped) -- Now 07:04:14 This 38.3 sec, Avg 58.6 sec, exp. finish in 369.1 min at 13:13:19 on 09-Jul-2017
psgp_0.3-6.tar.gz : success (718 of 1085, 705 good, 3 bad, 10 skipped) -- Now 07:07:01 This 167.6 sec, Avg 58.7 sec, exp. finish in 369.1 min at 13:16:06 on 09-Jul-2017
purrr_0.2.2.2.tar.gz : success (719 of 1085, 706 good, 3 bad, 10 skipped) -- Now 07:07:16 This 14.3 sec, Avg 58.7 sec, exp. finish in 367.7 min at 13:14:58 on 09-Jul-2017
purrrlyr_0.0.2.tar.gz : success (720 of 1085, 707 good, 3 bad, 10 skipped) -- Now 07:07:48 This 32.8 sec, Avg 58.6 sec, exp. finish in 366.5 min at 13:14:19 on 09-Jul-2017
pvar_2.2.2.tar.gz : success (721 of 1085, 708 good, 3 bad, 10 skipped) -- Now 07:08:15 This 26.6 sec, Avg 58.6 sec, exp. finish in 365.2 min at 13:13:30 on 09-Jul-2017
PWD_1.0.tar.gz : success (722 of 1085, 709 good, 3 bad, 10 skipped) -- Now 07:08:39 This 24 sec, Avg 58.5 sec, exp. finish in 364 min at 13:12:37 on 09-Jul-2017
qrencoder_0.1.0.tar.gz : success (723 of 1085, 710 good, 3 bad, 10 skipped) -- Now 07:09:15 This 35.9 sec, Avg 58.5 sec, exp. finish in 362.8 min at 13:12:02 on 09-Jul-2017
QRM_0.4-13.tar.gz : success (724 of 1085, 711 good, 3 bad, 10 skipped) -- Now 07:10:09 This 54.6 sec, Avg 58.5 sec, exp. finish in 361.8 min at 13:11:57 on 09-Jul-2017
quadrupen_0.2-5.tar.gz : success (725 of 1085, 712 good, 3 bad, 10 skipped) -- Now 07:11:26 This 76.5 sec, Avg 58.5 sec, exp. finish in 361 min at 13:12:24 on 09-Jul-2017
qualpalr_0.4.1.tar.gz : success (726 of 1085, 713 good, 3 bad, 10 skipped) -- Now 07:11:57 This 30.7 sec, Avg 58.5 sec, exp. finish in 359.8 min at 13:11:42 on 09-Jul-2017
quanteda_0.9.9-65.tar.gz : success (727 of 1085, 714 good, 3 bad, 10 skipped) -- Now 07:15:53 This 236.1 sec, Avg 58.7 sec, exp. finish in 360.3 min at 13:16:10 on 09-Jul-2017
quantspec_1.2-1.tar.gz : success (728 of 1085, 715 good, 3 bad, 10 skipped) -- Now 07:17:02 This 69 sec, Avg 58.8 sec, exp. finish in 359.4 min at 13:16:26 on 09-Jul-2017
QuantTools_0.5.5.tar.gz : success (729 of 1085, 716 good, 3 bad, 10 skipped) -- Now 07:18:18 This 76.7 sec, Avg 58.8 sec, exp. finish in 358.6 min at 13:16:53 on 09-Jul-2017
queuecomputer_0.8.1.tar.gz : success (730 of 1085, 717 good, 3 bad, 10 skipped) -- Now 07:18:51 This 32.6 sec, Avg 58.7 sec, exp. finish in 357.4 min at 13:16:13 on 09-Jul-2017
qVarSel_1.0.tar.gz : success (731 of 1085, 718 good, 3 bad, 10 skipped) -- Now 07:19:11 This 19.8 sec, Avg 58.7 sec, exp. finish in 356.1 min at 13:15:15 on 09-Jul-2017
qwraps2_0.2.4.tar.gz : success (732 of 1085, 719 good, 3 bad, 10 skipped) -- Now 07:19:42 This 31.6 sec, Avg 58.7 sec, exp. finish in 354.9 min at 13:14:34 on 09-Jul-2017
radiomics_0.1.2.tar.gz : success (733 of 1085, 720 good, 3 bad, 10 skipped) -- Now 07:20:30 This 47.6 sec, Avg 58.6 sec, exp. finish in 353.8 min at 13:14:17 on 09-Jul-2017
rags2ridges_2.2.tar.gz : success (734 of 1085, 721 good, 3 bad, 10 skipped) -- Now 07:22:08 This 97.7 sec, Avg 58.7 sec, exp. finish in 353.1 min at 13:15:16 on 09-Jul-2017
ragt2ridges_0.2.4.tar.gz : success (735 of 1085, 722 good, 3 bad, 10 skipped) -- Now 07:23:26 This 78.6 sec, Avg 58.7 sec, exp. finish in 352.3 min at 13:15:46 on 09-Jul-2017
ramcmc_0.1.0.tar.gz : success (736 of 1085, 723 good, 3 bad, 10 skipped) -- Now 07:23:52 This 25.6 sec, Avg 58.7 sec, exp. finish in 351.1 min at 13:14:56 on 09-Jul-2017
randomUniformForest_1.1.5.tar.gz : success (737 of 1085, 724 good, 3 bad, 10 skipped) -- Now 07:24:53 This 61.6 sec, Avg 58.7 sec, exp. finish in 350.1 min at 13:15:01 on 09-Jul-2017
rangeBuilder_1.4.tar.gz : success (738 of 1085, 725 good, 3 bad, 10 skipped) -- Now 07:25:48 This 54.8 sec, Avg 58.7 sec, exp. finish in 349.1 min at 13:14:55 on 09-Jul-2017
ranger_0.8.0.tar.gz : success (739 of 1085, 726 good, 3 bad, 10 skipped) -- Now 07:26:57 This 69.2 sec, Avg 58.7 sec, exp. finish in 348.2 min at 13:15:10 on 09-Jul-2017
Rankcluster_0.94.tar.gz : success (740 of 1085, 727 good, 3 bad, 10 skipped) -- Now 07:27:39 This 41.5 sec, Avg 58.7 sec, exp. finish in 347.1 min at 13:14:45 on 09-Jul-2017
rankdist_1.1.2.tar.gz : success (741 of 1085, 728 good, 3 bad, 10 skipped) -- Now 07:28:02 This 23 sec, Avg 58.6 sec, exp. finish in 345.8 min at 13:13:52 on 09-Jul-2017
raptr_0.0.3.tar.gz : success (742 of 1085, 729 good, 3 bad, 10 skipped) -- Now 07:31:20 This 198.5 sec, Avg 58.8 sec, exp. finish in 346 min at 13:17:19 on 09-Jul-2017
raster_2.5-8.tar.gz : success (743 of 1085, 730 good, 3 bad, 10 skipped) -- Now 07:33:30 This 129.1 sec, Avg 58.9 sec, exp. finish in 345.6 min at 13:19:03 on 09-Jul-2017
Rblpapi_0.3.6.tar.gz : success (744 of 1085, 731 good, 3 bad, 10 skipped) -- Now 07:35:58 This 149 sec, Avg 59 sec, exp. finish in 345.3 min at 13:21:17 on 09-Jul-2017
Rborist_0.1-7.tar.gz : success (745 of 1085, 732 good, 3 bad, 10 skipped) -- Now 07:37:08 This 69.4 sec, Avg 59 sec, exp. finish in 344.4 min at 13:21:32 on 09-Jul-2017
Rclusterpp_0.2.3.tar.gz : success (746 of 1085, 733 good, 3 bad, 10 skipped) -- Now 07:37:43 This 35.3 sec, Avg 59 sec, exp. finish in 343.2 min at 13:20:57 on 09-Jul-2017
RcppAnnoy_0.0.8.tar.gz : success (747 of 1085, 734 good, 3 bad, 10 skipped) -- Now 07:38:12 This 28.9 sec, Avg 59 sec, exp. finish in 342 min at 13:20:13 on 09-Jul-2017
RcppAPT_0.0.3.tar.gz : success (748 of 1085, 735 good, 3 bad, 10 skipped) -- Now 07:38:47 This 34.4 sec, Avg 58.9 sec, exp. finish in 340.8 min at 13:19:37 on 09-Jul-2017
RcppArmadillo_0.7.900.2.0.tar.gz : success (749 of 1085, 736 good, 3 bad, 10 skipped) -- Now 07:40:07 This 80.1 sec, Avg 59 sec, exp. finish in 340 min at 13:20:08 on 09-Jul-2017
RcppBDT_0.2.3.tar.gz : success (750 of 1085, 737 good, 3 bad, 10 skipped) -- Now 07:41:30 This 83.2 sec, Avg 59 sec, exp. finish in 339.2 min at 13:20:43 on 09-Jul-2017
RcppBlaze_0.1.1.tar.gz : success (751 of 1085, 738 good, 3 bad, 10 skipped) -- Now 07:43:01 This 91.7 sec, Avg 59 sec, exp. finish in 338.5 min at 13:21:31 on 09-Jul-2017
RcppCCTZ_0.2.3.tar.gz : success (752 of 1085, 739 good, 3 bad, 10 skipped) -- Now 07:43:35 This 33.9 sec, Avg 59 sec, exp. finish in 337.3 min at 13:20:54 on 09-Jul-2017
RcppClassic_0.9.6.tar.gz : success (753 of 1085, 740 good, 3 bad, 10 skipped) -- Now 07:44:48 This 72.1 sec, Avg 59 sec, exp. finish in 336.4 min at 13:21:13 on 09-Jul-2017
RcppClassicExamples_0.1.1.tar.gz : success (754 of 1085, 741 good, 3 bad, 10 skipped) -- Now 07:45:20 This 32 sec, Avg 59 sec, exp. finish in 335.2 min at 13:20:34 on 09-Jul-2017
RcppCNPy_0.2.6.tar.gz : success (755 of 1085, 742 good, 3 bad, 10 skipped) -- Now 07:45:42 This 22 sec, Avg 58.9 sec, exp. finish in 334 min at 13:19:40 on 09-Jul-2017
RcppDE_0.1.5.tar.gz : success (756 of 1085, 743 good, 3 bad, 10 skipped) -- Now 07:46:21 This 39.8 sec, Avg 58.9 sec, exp. finish in 332.8 min at 13:19:12 on 09-Jul-2017
RcppDL_0.0.5.tar.gz : success (757 of 1085, 744 good, 3 bad, 10 skipped) -- Now 07:47:05 This 44.1 sec, Avg 58.9 sec, exp. finish in 331.8 min at 13:18:51 on 09-Jul-2017
RcppEigen_0.3.3.3.0.tar.gz : success (758 of 1085, 745 good, 3 bad, 10 skipped) -- Now 07:50:08 This 182.5 sec, Avg 59.1 sec, exp. finish in 331.7 min at 13:21:50 on 09-Jul-2017
RcppExamples_0.1.8.tar.gz : success (759 of 1085, 746 good, 3 bad, 10 skipped) -- Now 07:50:47 This 39 sec, Avg 59 sec, exp. finish in 330.6 min at 13:21:21 on 09-Jul-2017
RcppFaddeeva_0.1.0.tar.gz : success (760 of 1085, 747 good, 3 bad, 10 skipped) -- Now 07:51:08 This 20.5 sec, Avg 59 sec, exp. finish in 329.3 min at 13:20:25 on 09-Jul-2017
RcppGetconf_0.0.2.tar.gz : success (761 of 1085, 748 good, 3 bad, 10 skipped) -- Now 07:51:26 This 18.6 sec, Avg 58.9 sec, exp. finish in 328 min at 13:19:27 on 09-Jul-2017
RcppGSL_0.3.2.tar.gz : success (762 of 1085, 749 good, 3 bad, 10 skipped) -- Now 07:52:05 This 39.2 sec, Avg 58.9 sec, exp. finish in 326.9 min at 13:18:59 on 09-Jul-2017
RcppHMM_1.0.1.tar.gz : success (763 of 1085, 750 good, 3 bad, 10 skipped) -- Now 07:52:40 This 34.6 sec, Avg 58.9 sec, exp. finish in 325.7 min at 13:18:24 on 09-Jul-2017
RcppHoney_0.1.6.tar.gz : success (764 of 1085, 751 good, 3 bad, 10 skipped) -- Now 07:53:13 This 33.5 sec, Avg 58.8 sec, exp. finish in 324.6 min at 13:17:47 on 09-Jul-2017
RcppMLPACK_1.0.10-6.tar.gz : success (765 of 1085, 752 good, 3 bad, 10 skipped) -- Now 07:56:42 This 208.8 sec, Avg 59 sec, exp. finish in 324.7 min at 13:21:23 on 09-Jul-2017
RcppMsgPack_0.1.1.tar.gz : success (766 of 1085, 753 good, 3 bad, 10 skipped) -- Now 07:57:07 This 24.5 sec, Avg 59 sec, exp. finish in 323.4 min at 13:20:33 on 09-Jul-2017
RcppNumerical_0.3-1.tar.gz : success (767 of 1085, 754 good, 3 bad, 10 skipped) -- Now 07:57:38 This 30.7 sec, Avg 58.9 sec, exp. finish in 322.3 min at 13:19:53 on 09-Jul-2017
RcppOctave_0.18.1.tar.gz : success (768 of 1085, 755 good, 3 bad, 10 skipped) -- Now 07:58:38 This 60.6 sec, Avg 59 sec, exp. finish in 321.3 min at 13:19:55 on 09-Jul-2017
RcppProgress_0.3.tar.gz : success (769 of 1085, 756 good, 3 bad, 10 skipped) -- Now 07:58:55 This 16.6 sec, Avg 58.9 sec, exp. finish in 320 min at 13:18:54 on 09-Jul-2017
RcppQuantuccia_0.0.1.tar.gz : success (770 of 1085, 757 good, 3 bad, 10 skipped) -- Now 08:00:06 This 70.9 sec, Avg 58.9 sec, exp. finish in 319.1 min at 13:19:12 on 09-Jul-2017
RcppRedis_0.1.7.tar.gz : success (771 of 1085, 758 good, 3 bad, 10 skipped) -- Now 08:00:47 This 41.9 sec, Avg 58.9 sec, exp. finish in 318 min at 13:18:47 on 09-Jul-2017
RcppRoll_0.2.2.tar.gz : success (772 of 1085, 759 good, 3 bad, 10 skipped) -- Now 08:01:16 This 28.4 sec, Avg 58.8 sec, exp. finish in 316.8 min at 13:18:04 on 09-Jul-2017
RcppShark_3.1.1.tar.gz : success (773 of 1085, 760 good, 3 bad, 10 skipped) -- Now 08:05:44 This 268.3 sec, Avg 59.1 sec, exp. finish in 317.3 min at 13:23:02 on 09-Jul-2017
RcppSMC_0.1.5.tar.gz : success (774 of 1085, 761 good, 3 bad, 10 skipped) -- Now 08:06:12 This 27.4 sec, Avg 59.1 sec, exp. finish in 316.1 min at 13:22:17 on 09-Jul-2017
RcppStreams_0.1.1.tar.gz : success (775 of 1085, 762 good, 3 bad, 10 skipped) -- Now 08:07:04 This 52 sec, Avg 59.1 sec, exp. finish in 315.1 min at 13:22:07 on 09-Jul-2017
RcppTOML_0.1.3.tar.gz : success (776 of 1085, 763 good, 3 bad, 10 skipped) -- Now 08:07:28 This 24 sec, Avg 59 sec, exp. finish in 313.8 min at 13:21:17 on 09-Jul-2017
RcppXts_0.0.4.tar.gz : success (777 of 1085, 764 good, 3 bad, 10 skipped) -- Now 08:07:47 This 19.4 sec, Avg 59 sec, exp. finish in 312.6 min at 13:20:21 on 09-Jul-2017
RcppZiggurat_0.1.3.tar.gz : success (778 of 1085, 765 good, 3 bad, 10 skipped) -- Now 08:08:12 This 25 sec, Avg 58.9 sec, exp. finish in 311.3 min at 13:19:33 on 09-Jul-2017
rcss_1.2.tar.gz : success (779 of 1085, 766 good, 3 bad, 10 skipped) -- Now 08:10:26 This 134 sec, Avg 59 sec, exp. finish in 310.9 min at 13:21:19 on 09-Jul-2017
rdist_0.0.2.tar.gz : failure (780 of 1085, 766 good, 4 bad, 10 skipped) -- Now 08:11:23 This 56.7 sec, Avg 59 sec, exp. finish in 309.9 min at 13:21:16 on 09-Jul-2017
Rdtq_0.1.tar.gz : success (781 of 1085, 767 good, 4 bad, 10 skipped) -- Now 08:12:10 This 47.1 sec, Avg 59 sec, exp. finish in 308.8 min at 13:20:59 on 09-Jul-2017
readr_1.1.1.tar.gz : success (782 of 1085, 768 good, 4 bad, 10 skipped) -- Now 08:14:32 This 142.2 sec, Avg 59.1 sec, exp. finish in 308.4 min at 13:22:56 on 09-Jul-2017
readstata13_0.9.0.tar.gz : success (783 of 1085, 769 good, 4 bad, 10 skipped) -- Now 08:15:13 This 41.1 sec, Avg 59.1 sec, exp. finish in 307.3 min at 13:22:30 on 09-Jul-2017
readxl_1.0.0.tar.gz : success (784 of 1085, 770 good, 4 bad, 10 skipped) -- Now 08:15:57 This 44.1 sec, Avg 59.1 sec, exp. finish in 306.2 min at 13:22:09 on 09-Jul-2017
RealVAMS_0.3-3.tar.gz : success (785 of 1085, 771 good, 4 bad, 10 skipped) -- Now 08:16:38 This 41.4 sec, Avg 59.1 sec, exp. finish in 305.1 min at 13:21:45 on 09-Jul-2017
recexcavAAR_0.3.0.tar.gz : success (786 of 1085, 772 good, 4 bad, 10 skipped) -- Now 08:17:30 This 51.1 sec, Avg 59 sec, exp. finish in 304.1 min at 13:21:33 on 09-Jul-2017
recmap_0.5.20.tar.gz : success (787 of 1085, 773 good, 4 bad, 10 skipped) -- Now 08:18:03 This 33.1 sec, Avg 59 sec, exp. finish in 302.9 min at 13:20:57 on 09-Jul-2017
reconstructr_2.0.0.tar.gz : success (788 of 1085, 774 good, 4 bad, 10 skipped) -- Now 08:18:27 This 24.2 sec, Avg 59 sec, exp. finish in 301.7 min at 13:20:09 on 09-Jul-2017
recosystem_0.4.1.tar.gz : success (789 of 1085, 775 good, 4 bad, 10 skipped) -- Now 08:19:07 This 40 sec, Avg 58.9 sec, exp. finish in 300.6 min at 13:19:42 on 09-Jul-2017
redist_1.3-1.tar.gz : success (790 of 1085, 776 good, 4 bad, 10 skipped) -- Now 08:20:32 This 85.2 sec, Avg 59 sec, exp. finish in 299.8 min at 13:20:19 on 09-Jul-2017
rEDM_0.5.4.tar.gz : success (791 of 1085, 777 good, 4 bad, 10 skipped) -- Now 08:21:34 This 61.9 sec, Avg 59 sec, exp. finish in 298.8 min at 13:20:23 on 09-Jul-2017
regsem_0.8.1.tar.gz : success (792 of 1085, 778 good, 4 bad, 10 skipped) -- Now 08:22:31 This 57 sec, Avg 59 sec, exp. finish in 297.8 min at 13:20:20 on 09-Jul-2017
ReIns_1.0.4.tar.gz : success (793 of 1085, 779 good, 4 bad, 10 skipped) -- Now 08:23:56 This 85.1 sec, Avg 59 sec, exp. finish in 297 min at 13:20:56 on 09-Jul-2017
relSim_0.2-0.tar.gz : success (794 of 1085, 780 good, 4 bad, 10 skipped) -- Now 08:24:26 This 30.3 sec, Avg 59 sec, exp. finish in 295.8 min at 13:20:16 on 09-Jul-2017
rem_1.2.8.tar.gz : success (795 of 1085, 781 good, 4 bad, 10 skipped) -- Now 08:25:00 This 34 sec, Avg 58.9 sec, exp. finish in 294.7 min at 13:19:42 on 09-Jul-2017
remote_1.2.1.tar.gz : success (796 of 1085, 782 good, 4 bad, 10 skipped) -- Now 08:25:55 This 54.5 sec, Avg 58.9 sec, exp. finish in 293.7 min at 13:19:36 on 09-Jul-2017
ReorderCluster_1.0.tar.gz : success (797 of 1085, 783 good, 4 bad, 10 skipped) -- Now 08:26:19 This 24.3 sec, Avg 58.9 sec, exp. finish in 292.5 min at 13:18:48 on 09-Jul-2017
repolr_3.4.tar.gz : success (798 of 1085, 784 good, 4 bad, 10 skipped) -- Now 08:27:35 This 75.6 sec, Avg 58.9 sec, exp. finish in 291.6 min at 13:19:11 on 09-Jul-2017
resemble_1.2.2.tar.gz : success (799 of 1085, 785 good, 4 bad, 10 skipped) -- Now 08:28:31 This 56.4 sec, Avg 58.9 sec, exp. finish in 290.6 min at 13:19:08 on 09-Jul-2017
reshape2_1.4.2.tar.gz : success (800 of 1085, 786 good, 4 bad, 10 skipped) -- Now 08:28:54 This 22.7 sec, Avg 58.9 sec, exp. finish in 289.4 min at 13:18:18 on 09-Jul-2017
reticulate_0.9.tar.gz : success (801 of 1085, 787 good, 4 bad, 10 skipped) -- Now 08:29:21 This 27.3 sec, Avg 58.8 sec, exp. finish in 288.2 min at 13:17:35 on 09-Jul-2017
revealedPrefs_0.2.tar.gz : success (802 of 1085, 788 good, 4 bad, 10 skipped) -- Now 08:30:12 This 50.9 sec, Avg 58.8 sec, exp. finish in 287.2 min at 13:17:24 on 09-Jul-2017
rexpokit_0.24.1.tar.gz : success (803 of 1085, 789 good, 4 bad, 10 skipped) -- Now 08:30:37 This 24.5 sec, Avg 58.8 sec, exp. finish in 286 min at 13:16:37 on 09-Jul-2017
Rfast_1.8.1.tar.gz : success (804 of 1085, 790 good, 4 bad, 10 skipped) -- Now 08:40:38 This 601.3 sec, Avg 59.5 sec, exp. finish in 288.3 min at 13:28:58 on 09-Jul-2017
rflann_1.3.tar.gz : success (805 of 1085, 791 good, 4 bad, 10 skipped) -- Now 08:41:11 This 32.7 sec, Avg 59.4 sec, exp. finish in 287.2 min at 13:28:22 on 09-Jul-2017
rforensicbatwing_1.3.tar.gz : success (806 of 1085, 792 good, 4 bad, 10 skipped) -- Now 08:41:34 This 23 sec, Avg 59.4 sec, exp. finish in 286 min at 13:27:32 on 09-Jul-2017
rFTRLProximal_1.0.0.tar.gz : success (807 of 1085, 793 good, 4 bad, 10 skipped) -- Now 08:42:04 This 30.7 sec, Avg 59.3 sec, exp. finish in 284.8 min at 13:26:53 on 09-Jul-2017
rgam_0.6.3.tar.gz : success (808 of 1085, 794 good, 4 bad, 10 skipped) -- Now 08:42:55 This 50.5 sec, Avg 59.3 sec, exp. finish in 283.8 min at 13:26:41 on 09-Jul-2017
rgeolocate_1.0.0.tar.gz : success (809 of 1085, 795 good, 4 bad, 10 skipped) -- Now 08:43:32 This 37.4 sec, Avg 59.3 sec, exp. finish in 282.7 min at 13:26:11 on 09-Jul-2017
RGraphM_0.1.6.tar.gz : success (810 of 1085, 796 good, 4 bad, 10 skipped) -- Now 08:44:08 This 35.7 sec, Avg 59.3 sec, exp. finish in 281.5 min at 13:25:39 on 09-Jul-2017
RI2by2_1.3.tar.gz : success (811 of 1085, 797 good, 4 bad, 10 skipped) -- Now 08:44:30 This 22.6 sec, Avg 59.2 sec, exp. finish in 280.3 min at 13:24:50 on 09-Jul-2017
RInside_0.2.14.tar.gz : success (812 of 1085, 798 good, 4 bad, 10 skipped) -- Now 08:44:46 This 16 sec, Avg 59.2 sec, exp. finish in 279.1 min at 13:23:51 on 09-Jul-2017
Rip46_1.0.2.tar.gz : success (813 of 1085, 799 good, 4 bad, 10 skipped) -- Now 08:45:08 This 21.9 sec, Avg 59.1 sec, exp. finish in 277.9 min at 13:23:01 on 09-Jul-2017
ripa_2.0-2.tar.gz : success (814 of 1085, 800 good, 4 bad, 10 skipped) -- Now 08:45:44 This 36.1 sec, Avg 59.1 sec, exp. finish in 276.8 min at 13:22:30 on 09-Jul-2017
rIsing_0.1.0.tar.gz : success (815 of 1085, 801 good, 4 bad, 10 skipped) -- Now 08:46:13 This 28.5 sec, Avg 59.1 sec, exp. finish in 275.6 min at 13:21:48 on 09-Jul-2017
riskRegression_1.4.3.tar.gz : success (816 of 1085, 802 good, 4 bad, 10 skipped) -- Now 08:49:36 This 203 sec, Avg 59.2 sec, exp. finish in 275.4 min at 13:25:02 on 09-Jul-2017
rivr_1.2.tar.gz : success (817 of 1085, 803 good, 4 bad, 10 skipped) -- Now 08:50:00 This 23.7 sec, Avg 59.2 sec, exp. finish in 274.2 min at 13:24:14 on 09-Jul-2017
rkvo_0.1.tar.gz : success (818 of 1085, 804 good, 4 bad, 10 skipped) -- Now 08:50:18 This 18.1 sec, Avg 59.1 sec, exp. finish in 273 min at 13:23:19 on 09-Jul-2017
Rlabkey_2.1.135.tar.gz : success (819 of 1085, 805 good, 4 bad, 10 skipped) -- Now 08:50:44 This 26 sec, Avg 59.1 sec, exp. finish in 271.9 min at 13:22:35 on 09-Jul-2017
rlas_1.1.4.tar.gz : success (820 of 1085, 806 good, 4 bad, 10 skipped) -- Now 08:51:41 This 56.9 sec, Avg 59.1 sec, exp. finish in 270.9 min at 13:22:32 on 09-Jul-2017
Rlda_0.2.0.tar.gz : success (821 of 1085, 807 good, 4 bad, 10 skipped) -- Now 08:52:50 This 69.1 sec, Avg 59.1 sec, exp. finish in 269.9 min at 13:22:45 on 09-Jul-2017
Rlibeemd_1.3.7.tar.gz : success (822 of 1085, 808 good, 4 bad, 10 skipped) -- Now 08:53:25 This 35.1 sec, Avg 59.1 sec, exp. finish in 268.8 min at 13:22:13 on 09-Jul-2017
RLRsim_3.1-3.tar.gz : success (823 of 1085, 809 good, 4 bad, 10 skipped) -- Now 08:54:02 This 37.3 sec, Avg 59.1 sec, exp. finish in 267.7 min at 13:21:44 on 09-Jul-2017
RLumModel_0.2.1.tar.gz : success (824 of 1085, 810 good, 4 bad, 10 skipped) -- Now 08:55:03 This 61.2 sec, Avg 59.1 sec, exp. finish in 266.7 min at 13:21:47 on 09-Jul-2017
Rmalschains_0.2-3.tar.gz : success (825 of 1085, 811 good, 4 bad, 10 skipped) -- Now 08:56:22 This 78.6 sec, Avg 59.1 sec, exp. finish in 265.9 min at 13:22:13 on 09-Jul-2017
rmgarch_1.3-0.tar.gz : success (826 of 1085, 812 good, 4 bad, 10 skipped) -- Now 08:58:19 This 117.1 sec, Avg 59.1 sec, exp. finish in 265.2 min at 13:23:30 on 09-Jul-2017
Rmixmod_2.1.1.tar.gz : success (827 of 1085, 813 good, 4 bad, 10 skipped) -- Now 09:01:15 This 176.5 sec, Avg 59.3 sec, exp. finish in 264.8 min at 13:26:06 on 09-Jul-2017
RmixmodCombi_1.0.tar.gz : skipped (828 of 1085, 813 good, 4 bad, 11 skipped) -- Now 09:01:15 This 0 sec, Avg 59.3 sec, exp. finish in 264.8 min at 13:26:06 on 09-Jul-2017
