Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
penMSM_0.99.tar.gz : success (655 of 1072, 635 good, 11 bad, 9 skipped) -- Now 21:51:04 This 18.9 sec, Avg 60.7 sec, exp. finish in 430.8 min at 05:01:54 on 30-Jun-2017
Peptides_2.2.tar.gz : success (656 of 1072, 636 good, 11 bad, 9 skipped) -- Now 21:51:26 This 21.7 sec, Avg 60.6 sec, exp. finish in 429.4 min at 05:00:50 on 30-Jun-2017
perccal_1.0.tar.gz : success (657 of 1072, 637 good, 11 bad, 9 skipped) -- Now 21:51:53 This 27.6 sec, Avg 60.6 sec, exp. finish in 428 min at 04:59:55 on 30-Jun-2017
PerMallows_1.13.tar.gz : success (658 of 1072, 638 good, 11 bad, 9 skipped) -- Now 21:52:17 This 23.7 sec, Avg 60.5 sec, exp. finish in 426.6 min at 04:58:54 on 30-Jun-2017
pgee.mixed_0.1.0.tar.gz : success (659 of 1072, 639 good, 11 bad, 9 skipped) -- Now 21:52:47 This 29.8 sec, Avg 60.5 sec, exp. finish in 425.3 min at 04:58:04 on 30-Jun-2017
ph2bayes_0.0.1.tar.gz : success (660 of 1072, 640 good, 11 bad, 9 skipped) -- Now 21:53:05 This 18.4 sec, Avg 60.4 sec, exp. finish in 423.8 min at 04:56:55 on 30-Jun-2017
ph2bye_0.1.4.tar.gz : success (661 of 1072, 641 good, 11 bad, 9 skipped) -- Now 21:53:29 This 23.9 sec, Avg 60.3 sec, exp. finish in 422.4 min at 04:55:55 on 30-Jun-2017
phangorn_2.2.0.tar.gz : success (662 of 1072, 642 good, 11 bad, 9 skipped) -- Now 21:54:56 This 86.3 sec, Avg 60.4 sec, exp. finish in 421.7 min at 04:56:37 on 30-Jun-2017
phantom_0.1.2.tar.gz : success (663 of 1072, 643 good, 11 bad, 9 skipped) -- Now 21:55:42 This 46 sec, Avg 60.4 sec, exp. finish in 420.5 min at 04:56:14 on 30-Jun-2017
PhenotypeSimulator_0.1.2.tar.gz : success (664 of 1072, 644 good, 11 bad, 9 skipped) -- Now 21:56:28 This 46.5 sec, Avg 60.3 sec, exp. finish in 419.4 min at 04:55:51 on 30-Jun-2017
philentropy_0.0.3.tar.gz : success (665 of 1072, 645 good, 11 bad, 9 skipped) -- Now 21:56:53 This 25.3 sec, Avg 60.3 sec, exp. finish in 418 min at 04:54:54 on 30-Jun-2017
phonics_0.7.4.tar.gz : success (666 of 1072, 646 good, 11 bad, 9 skipped) -- Now 21:57:19 This 25.9 sec, Avg 60.2 sec, exp. finish in 416.6 min at 04:53:58 on 30-Jun-2017
phybreak_0.1.1.tar.gz : success (667 of 1072, 647 good, 11 bad, 9 skipped) -- Now 21:58:28 This 68.3 sec, Avg 60.2 sec, exp. finish in 415.7 min at 04:54:11 on 30-Jun-2017
phylobase_0.8.4.tar.gz : success (668 of 1072, 648 good, 11 bad, 9 skipped) -- Now 21:59:34 This 66.3 sec, Avg 60.3 sec, exp. finish in 414.8 min at 04:54:20 on 30-Jun-2017
phylocurve_2.0.8.tar.gz : success (669 of 1072, 649 good, 11 bad, 9 skipped) -- Now 22:00:46 This 71.6 sec, Avg 60.3 sec, exp. finish in 413.9 min at 04:54:39 on 30-Jun-2017
PhylogeneticEM_1.0.1.tar.gz : success (670 of 1072, 650 good, 11 bad, 9 skipped) -- Now 22:01:55 This 69 sec, Avg 60.3 sec, exp. finish in 413 min at 04:54:53 on 30-Jun-2017
phylogram_1.0.1.tar.gz : success (671 of 1072, 651 good, 11 bad, 9 skipped) -- Now 22:02:21 This 26.2 sec, Avg 60.2 sec, exp. finish in 411.6 min at 04:53:58 on 30-Jun-2017
phylosignal_1.1.tar.gz : success (672 of 1072, 652 good, 11 bad, 9 skipped) -- Now 22:03:31 This 70.5 sec, Avg 60.3 sec, exp. finish in 410.7 min at 04:54:15 on 30-Jun-2017
Pijavski_1.0.tar.gz : success (673 of 1072, 653 good, 11 bad, 9 skipped) -- Now 22:03:49 This 17.9 sec, Avg 60.2 sec, exp. finish in 409.3 min at 04:53:06 on 30-Jun-2017
pinbasic_1.1.0.tar.gz : success (674 of 1072, 654 good, 11 bad, 9 skipped) -- Now 22:04:22 This 33 sec, Avg 60.1 sec, exp. finish in 408 min at 04:52:22 on 30-Jun-2017
pirate_1.0.0.tar.gz : success (675 of 1072, 655 good, 11 bad, 9 skipped) -- Now 22:04:54 This 31.6 sec, Avg 60.1 sec, exp. finish in 406.7 min at 04:51:36 on 30-Jun-2017
piton_0.1.1.tar.gz : success (676 of 1072, 656 good, 11 bad, 9 skipped) -- Now 22:05:13 This 19.1 sec, Avg 60 sec, exp. finish in 405.3 min at 04:50:31 on 30-Jun-2017
plac_0.1.1.tar.gz : success (677 of 1072, 657 good, 11 bad, 9 skipped) -- Now 22:06:29 This 76.3 sec, Avg 60.1 sec, exp. finish in 404.5 min at 04:50:57 on 30-Jun-2017
planar_1.6.tar.gz : success (678 of 1072, 658 good, 11 bad, 9 skipped) -- Now 22:07:34 This 64.8 sec, Avg 60.1 sec, exp. finish in 403.5 min at 04:51:04 on 30-Jun-2017
planor_1.3-7.tar.gz : success (679 of 1072, 659 good, 11 bad, 9 skipped) -- Now 22:09:09 This 94.8 sec, Avg 60.1 sec, exp. finish in 402.8 min at 04:52:00 on 30-Jun-2017
PLMIX_1.0.tar.gz : skipped (680 of 1072, 659 good, 11 bad, 10 skipped) -- Now 22:09:09 This 0 sec, Avg 60.1 sec, exp. finish in 402.8 min at 04:52:00 on 30-Jun-2017
plotSEMM_2.2.tar.gz : success (681 of 1072, 660 good, 11 bad, 10 skipped) -- Now 22:09:33 This 24.6 sec, Avg 60.1 sec, exp. finish in 401.5 min at 04:51:03 on 30-Jun-2017
plyr_1.8.4.tar.gz : success (682 of 1072, 661 good, 11 bad, 10 skipped) -- Now 22:10:10 This 36.5 sec, Avg 60 sec, exp. finish in 400.3 min at 04:50:25 on 30-Jun-2017
poisbinom_1.0.1.tar.gz : success (683 of 1072, 662 good, 11 bad, 10 skipped) -- Now 22:10:29 This 19.4 sec, Avg 60 sec, exp. finish in 398.9 min at 04:49:21 on 30-Jun-2017
poisDoubleSamp_1.1.tar.gz : success (684 of 1072, 663 good, 11 bad, 10 skipped) -- Now 22:10:51 This 21.6 sec, Avg 59.9 sec, exp. finish in 397.5 min at 04:48:20 on 30-Jun-2017
polyfreqs_1.0.2.tar.gz : success (685 of 1072, 664 good, 11 bad, 10 skipped) -- Now 22:11:21 This 29.6 sec, Avg 59.9 sec, exp. finish in 396.2 min at 04:47:31 on 30-Jun-2017
polywog_0.4-0.tar.gz : success (686 of 1072, 665 good, 11 bad, 10 skipped) -- Now 22:12:16 This 55.3 sec, Avg 59.9 sec, exp. finish in 395.1 min at 04:47:24 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/POMaSPU_1.0.0.tar.gz'
Content type 'application/x-gzip' length 5047 bytes
==================================================
downloaded 5047 bytes

Downloaded  POMaSPU_1.0.0.tar.gz 
POMaSPU_1.0.0.tar.gz : success (687 of 1072, 666 good, 11 bad, 10 skipped) -- Now 22:12:44 This 28.2 sec, Avg 59.8 sec, exp. finish in 393.8 min at 04:46:34 on 30-Jun-2017
POUMM_1.3.0.tar.gz : success (688 of 1072, 667 good, 11 bad, 10 skipped) -- Now 22:14:10 This 85.5 sec, Avg 59.9 sec, exp. finish in 393.1 min at 04:47:15 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/PoweR_1.0.6.tar.gz'
Content type 'application/x-gzip' length 527877 bytes (515 KB)
==================================================
downloaded 515 KB

Downloaded  PoweR_1.0.6.tar.gz 
PoweR_1.0.6.tar.gz : success (689 of 1072, 668 good, 11 bad, 10 skipped) -- Now 22:15:06 This 56.7 sec, Avg 59.9 sec, exp. finish in 392.1 min at 04:47:10 on 30-Jun-2017
PP_0.6.1.tar.gz : success (690 of 1072, 669 good, 11 bad, 10 skipped) -- Now 22:15:42 This 35.5 sec, Avg 59.8 sec, exp. finish in 390.8 min at 04:46:31 on 30-Jun-2017
PPtreeViz_2.0.1.tar.gz : success (691 of 1072, 670 good, 11 bad, 10 skipped) -- Now 22:16:28 This 46.3 sec, Avg 59.8 sec, exp. finish in 389.7 min at 04:46:10 on 30-Jun-2017
prclust_1.3.tar.gz : success (692 of 1072, 671 good, 11 bad, 10 skipped) -- Now 22:16:50 This 21.7 sec, Avg 59.7 sec, exp. finish in 388.3 min at 04:45:10 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/precrec_0.8.0.tar.gz'
Content type 'application/x-gzip' length 1200137 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  precrec_0.8.0.tar.gz 
precrec_0.8.0.tar.gz : success (693 of 1072, 672 good, 11 bad, 10 skipped) -- Now 22:20:01 This 191.7 sec, Avg 59.9 sec, exp. finish in 388.6 min at 04:48:37 on 30-Jun-2017
PReMiuM_3.1.4.tar.gz : success (694 of 1072, 673 good, 11 bad, 10 skipped) -- Now 22:20:52 This 50.5 sec, Avg 59.9 sec, exp. finish in 387.5 min at 04:48:22 on 30-Jun-2017
primes_0.1.0.tar.gz : success (695 of 1072, 674 good, 11 bad, 10 skipped) -- Now 22:21:11 This 18.6 sec, Avg 59.9 sec, exp. finish in 386.1 min at 04:47:18 on 30-Jun-2017
PRIMME_2.1-0.tar.gz : success (696 of 1072, 675 good, 11 bad, 10 skipped) -- Now 22:21:47 This 36.7 sec, Avg 59.8 sec, exp. finish in 384.9 min at 04:46:42 on 30-Jun-2017
ProbitSpatial_1.0.tar.gz : success (697 of 1072, 676 good, 11 bad, 10 skipped) -- Now 22:22:50 This 62.8 sec, Avg 59.8 sec, exp. finish in 383.9 min at 04:46:46 on 30-Jun-2017
pROC_1.10.0.tar.gz : success (698 of 1072, 677 good, 11 bad, 10 skipped) -- Now 22:23:37 This 47.1 sec, Avg 59.8 sec, exp. finish in 382.8 min at 04:46:26 on 30-Jun-2017
prodlim_1.6.1.tar.gz : success (699 of 1072, 678 good, 11 bad, 10 skipped) -- Now 22:24:19 This 41.4 sec, Avg 59.8 sec, exp. finish in 381.7 min at 04:45:58 on 30-Jun-2017
ProFit_1.0.2.tar.gz : success (700 of 1072, 679 good, 11 bad, 10 skipped) -- Now 22:25:04 This 45.2 sec, Avg 59.8 sec, exp. finish in 380.5 min at 04:45:35 on 30-Jun-2017
ProNet_1.0.0.tar.gz : success (701 of 1072, 680 good, 11 bad, 10 skipped) -- Now 22:25:43 This 39.4 sec, Avg 59.7 sec, exp. finish in 379.3 min at 04:45:04 on 30-Jun-2017
propagate_1.0-4.tar.gz : success (702 of 1072, 681 good, 11 bad, 10 skipped) -- Now 22:26:26 This 42.3 sec, Avg 59.7 sec, exp. finish in 378.2 min at 04:44:37 on 30-Jun-2017
prophet_0.1.1.tar.gz : success (703 of 1072, 682 good, 11 bad, 10 skipped) -- Now 22:28:40 This 134.9 sec, Avg 59.8 sec, exp. finish in 377.9 min at 04:46:33 on 30-Jun-2017
propr_3.0.4.tar.gz : success (704 of 1072, 683 good, 11 bad, 10 skipped) -- Now 22:29:34 This 53.4 sec, Avg 59.8 sec, exp. finish in 376.8 min at 04:46:23 on 30-Jun-2017
prospectr_0.1.3.tar.gz : success (705 of 1072, 684 good, 11 bad, 10 skipped) -- Now 22:30:27 This 53.2 sec, Avg 59.8 sec, exp. finish in 375.8 min at 04:46:13 on 30-Jun-2017
protolite_1.6.tar.gz : success (706 of 1072, 685 good, 11 bad, 10 skipped) -- Now 22:31:05 This 37.5 sec, Avg 59.8 sec, exp. finish in 374.6 min at 04:45:38 on 30-Jun-2017
prototest_1.1.tar.gz : success (707 of 1072, 686 good, 11 bad, 10 skipped) -- Now 22:32:11 This 66.1 sec, Avg 59.8 sec, exp. finish in 373.6 min at 04:45:48 on 30-Jun-2017
protViz_0.2.31.tar.gz : success (708 of 1072, 687 good, 11 bad, 10 skipped) -- Now 22:32:49 This 38 sec, Avg 59.7 sec, exp. finish in 372.4 min at 04:45:15 on 30-Jun-2017
pryr_0.1.2.tar.gz : success (709 of 1072, 688 good, 11 bad, 10 skipped) -- Now 22:33:31 This 42.8 sec, Avg 59.7 sec, exp. finish in 371.3 min at 04:44:49 on 30-Jun-2017
psd_1.0-1.tar.gz : success (710 of 1072, 689 good, 11 bad, 10 skipped) -- Now 22:34:10 This 38.6 sec, Avg 59.7 sec, exp. finish in 370.1 min at 04:44:16 on 30-Jun-2017
psgp_0.3-6.tar.gz : success (711 of 1072, 690 good, 11 bad, 10 skipped) -- Now 22:36:59 This 169.3 sec, Avg 59.9 sec, exp. finish in 370.1 min at 04:47:04 on 30-Jun-2017
purrr_0.2.2.2.tar.gz : success (712 of 1072, 691 good, 11 bad, 10 skipped) -- Now 22:37:14 This 14.3 sec, Avg 59.8 sec, exp. finish in 368.7 min at 04:45:54 on 30-Jun-2017
purrrlyr_0.0.2.tar.gz : success (713 of 1072, 692 good, 11 bad, 10 skipped) -- Now 22:37:47 This 33 sec, Avg 59.7 sec, exp. finish in 367.4 min at 04:45:14 on 30-Jun-2017
pvar_2.2.2.tar.gz : success (714 of 1072, 693 good, 11 bad, 10 skipped) -- Now 22:38:13 This 26.6 sec, Avg 59.7 sec, exp. finish in 366.2 min at 04:44:23 on 30-Jun-2017
PWD_1.0.tar.gz : success (715 of 1072, 694 good, 11 bad, 10 skipped) -- Now 22:38:38 This 24.6 sec, Avg 59.7 sec, exp. finish in 364.9 min at 04:43:30 on 30-Jun-2017
qrencoder_0.1.0.tar.gz : success (716 of 1072, 695 good, 11 bad, 10 skipped) -- Now 22:39:14 This 36.5 sec, Avg 59.6 sec, exp. finish in 363.7 min at 04:42:55 on 30-Jun-2017
QRM_0.4-13.tar.gz : success (717 of 1072, 696 good, 11 bad, 10 skipped) -- Now 22:40:09 This 54.8 sec, Avg 59.6 sec, exp. finish in 362.6 min at 04:42:47 on 30-Jun-2017
quadrupen_0.2-5.tar.gz : success (718 of 1072, 697 good, 11 bad, 10 skipped) -- Now 22:41:27 This 78.2 sec, Avg 59.6 sec, exp. finish in 361.8 min at 04:43:15 on 30-Jun-2017
qualpalr_0.4.1.tar.gz : success (719 of 1072, 698 good, 11 bad, 10 skipped) -- Now 22:41:58 This 30.9 sec, Avg 59.6 sec, exp. finish in 360.6 min at 04:42:32 on 30-Jun-2017
quanteda_0.9.9-65.tar.gz : failure (720 of 1072, 698 good, 12 bad, 10 skipped) -- Now 22:45:41 This 222.8 sec, Avg 59.8 sec, exp. finish in 361 min at 04:46:38 on 30-Jun-2017
quantspec_1.2-1.tar.gz : success (721 of 1072, 699 good, 12 bad, 10 skipped) -- Now 22:46:51 This 70.3 sec, Avg 59.8 sec, exp. finish in 360 min at 04:46:54 on 30-Jun-2017
QuantTools_0.5.5.tar.gz : success (722 of 1072, 700 good, 12 bad, 10 skipped) -- Now 22:48:09 This 77.2 sec, Avg 59.9 sec, exp. finish in 359.2 min at 04:47:20 on 30-Jun-2017
queuecomputer_0.8.1.tar.gz : success (723 of 1072, 701 good, 12 bad, 10 skipped) -- Now 22:48:42 This 32.9 sec, Avg 59.8 sec, exp. finish in 358 min at 04:46:40 on 30-Jun-2017
qVarSel_1.0.tar.gz : success (724 of 1072, 702 good, 12 bad, 10 skipped) -- Now 22:49:02 This 20.5 sec, Avg 59.8 sec, exp. finish in 356.6 min at 04:45:41 on 30-Jun-2017
qwraps2_0.2.4.tar.gz : success (725 of 1072, 703 good, 12 bad, 10 skipped) -- Now 22:49:35 This 33.2 sec, Avg 59.7 sec, exp. finish in 355.4 min at 04:45:01 on 30-Jun-2017
radiomics_0.1.2.tar.gz : success (726 of 1072, 704 good, 12 bad, 10 skipped) -- Now 22:50:24 This 48.9 sec, Avg 59.7 sec, exp. finish in 354.3 min at 04:44:45 on 30-Jun-2017
rags2ridges_2.2.tar.gz : success (727 of 1072, 705 good, 12 bad, 10 skipped) -- Now 22:52:05 This 101.1 sec, Avg 59.8 sec, exp. finish in 353.7 min at 04:45:47 on 30-Jun-2017
ragt2ridges_0.2.4.tar.gz : success (728 of 1072, 706 good, 12 bad, 10 skipped) -- Now 22:53:24 This 78.4 sec, Avg 59.8 sec, exp. finish in 352.8 min at 04:46:14 on 30-Jun-2017
ramcmc_0.1.0.tar.gz : success (729 of 1072, 707 good, 12 bad, 10 skipped) -- Now 22:53:51 This 27 sec, Avg 59.8 sec, exp. finish in 351.6 min at 04:45:26 on 30-Jun-2017
randomUniformForest_1.1.5.tar.gz : success (730 of 1072, 708 good, 12 bad, 10 skipped) -- Now 22:54:53 This 62.2 sec, Avg 59.8 sec, exp. finish in 350.6 min at 04:45:29 on 30-Jun-2017
rangeBuilder_1.4.tar.gz : success (731 of 1072, 709 good, 12 bad, 10 skipped) -- Now 22:55:48 This 55.5 sec, Avg 59.8 sec, exp. finish in 349.6 min at 04:45:23 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ranger_0.8.0.tar.gz'
Content type 'application/x-gzip' length 113207 bytes (110 KB)
==================================================
downloaded 110 KB

Downloaded  ranger_0.8.0.tar.gz 
ranger_0.8.0.tar.gz : success (732 of 1072, 710 good, 12 bad, 10 skipped) -- Now 22:57:04 This 75.9 sec, Avg 59.8 sec, exp. finish in 348.7 min at 04:45:47 on 30-Jun-2017
Rankcluster_0.94.tar.gz : success (733 of 1072, 711 good, 12 bad, 10 skipped) -- Now 22:57:47 This 42.4 sec, Avg 59.8 sec, exp. finish in 347.6 min at 04:45:21 on 30-Jun-2017
rankdist_1.1.2.tar.gz : success (734 of 1072, 712 good, 12 bad, 10 skipped) -- Now 22:58:10 This 23.7 sec, Avg 59.7 sec, exp. finish in 346.3 min at 04:44:28 on 30-Jun-2017
raptr_0.0.3.tar.gz : success (735 of 1072, 713 good, 12 bad, 10 skipped) -- Now 23:01:30 This 199.5 sec, Avg 59.9 sec, exp. finish in 346.4 min at 04:47:54 on 30-Jun-2017
raster_2.5-8.tar.gz : success (736 of 1072, 714 good, 12 bad, 10 skipped) -- Now 23:03:40 This 130.6 sec, Avg 60 sec, exp. finish in 346 min at 04:49:39 on 30-Jun-2017
Rblpapi_0.3.6.tar.gz : success (737 of 1072, 715 good, 12 bad, 10 skipped) -- Now 23:06:23 This 162.4 sec, Avg 60.1 sec, exp. finish in 345.8 min at 04:52:10 on 30-Jun-2017
Rborist_0.1-7.tar.gz : success (738 of 1072, 716 good, 12 bad, 10 skipped) -- Now 23:07:32 This 69 sec, Avg 60.1 sec, exp. finish in 344.8 min at 04:52:23 on 30-Jun-2017
Rclusterpp_0.2.3.tar.gz : success (739 of 1072, 717 good, 12 bad, 10 skipped) -- Now 23:08:07 This 35.5 sec, Avg 60.1 sec, exp. finish in 343.7 min at 04:51:47 on 30-Jun-2017
RcppAnnoy_0.0.8.tar.gz : success (740 of 1072, 718 good, 12 bad, 10 skipped) -- Now 23:08:37 This 29.8 sec, Avg 60.1 sec, exp. finish in 342.4 min at 04:51:02 on 30-Jun-2017
RcppAPT_0.0.3.tar.gz : success (741 of 1072, 719 good, 12 bad, 10 skipped) -- Now 23:09:12 This 35 sec, Avg 60 sec, exp. finish in 341.2 min at 04:50:25 on 30-Jun-2017
RcppArmadillo_0.7.900.2.0.tar.gz : success (742 of 1072, 720 good, 12 bad, 10 skipped) -- Now 23:10:40 This 88.3 sec, Avg 60.1 sec, exp. finish in 340.4 min at 04:51:07 on 30-Jun-2017
RcppBDT_0.2.3.tar.gz : success (743 of 1072, 721 good, 12 bad, 10 skipped) -- Now 23:12:03 This 83 sec, Avg 60.1 sec, exp. finish in 339.6 min at 04:51:40 on 30-Jun-2017
RcppBlaze_0.1.1.tar.gz : success (744 of 1072, 722 good, 12 bad, 10 skipped) -- Now 23:13:36 This 93 sec, Avg 60.2 sec, exp. finish in 338.9 min at 04:52:28 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppCCTZ_0.2.3.tar.gz'
Content type 'application/x-gzip' length 62869 bytes (61 KB)
==================================================
downloaded 61 KB

Downloaded  RcppCCTZ_0.2.3.tar.gz 
RcppCCTZ_0.2.3.tar.gz : success (745 of 1072, 723 good, 12 bad, 10 skipped) -- Now 23:14:13 This 36.5 sec, Avg 60.1 sec, exp. finish in 337.7 min at 04:51:54 on 30-Jun-2017
RcppClassic_0.9.6.tar.gz : success (746 of 1072, 724 good, 12 bad, 10 skipped) -- Now 23:15:25 This 72.3 sec, Avg 60.1 sec, exp. finish in 336.8 min at 04:52:12 on 30-Jun-2017
RcppClassicExamples_0.1.1.tar.gz : success (747 of 1072, 725 good, 12 bad, 10 skipped) -- Now 23:15:56 This 30.6 sec, Avg 60.1 sec, exp. finish in 335.5 min at 04:51:29 on 30-Jun-2017
RcppCNPy_0.2.6.tar.gz : success (748 of 1072, 726 good, 12 bad, 10 skipped) -- Now 23:16:18 This 22.4 sec, Avg 60 sec, exp. finish in 334.3 min at 04:50:34 on 30-Jun-2017
RcppDE_0.1.5.tar.gz : success (749 of 1072, 727 good, 12 bad, 10 skipped) -- Now 23:16:59 This 40.8 sec, Avg 60 sec, exp. finish in 333.1 min at 04:50:06 on 30-Jun-2017
RcppDL_0.0.5.tar.gz : success (750 of 1072, 728 good, 12 bad, 10 skipped) -- Now 23:17:44 This 45.3 sec, Avg 60 sec, exp. finish in 332 min at 04:49:45 on 30-Jun-2017
RcppEigen_0.3.3.3.0.tar.gz : success (751 of 1072, 729 good, 12 bad, 10 skipped) -- Now 23:20:49 This 184.8 sec, Avg 60.2 sec, exp. finish in 331.9 min at 04:52:45 on 30-Jun-2017
RcppExamples_0.1.8.tar.gz : success (752 of 1072, 730 good, 12 bad, 10 skipped) -- Now 23:21:29 This 39.7 sec, Avg 60.1 sec, exp. finish in 330.8 min at 04:52:15 on 30-Jun-2017
RcppFaddeeva_0.1.0.tar.gz : success (753 of 1072, 731 good, 12 bad, 10 skipped) -- Now 23:21:50 This 21.2 sec, Avg 60.1 sec, exp. finish in 329.5 min at 04:51:19 on 30-Jun-2017
RcppGetconf_0.0.2.tar.gz : success (754 of 1072, 732 good, 12 bad, 10 skipped) -- Now 23:22:10 This 19.5 sec, Avg 60 sec, exp. finish in 328.2 min at 04:50:21 on 30-Jun-2017
RcppGSL_0.3.2.tar.gz : success (755 of 1072, 733 good, 12 bad, 10 skipped) -- Now 23:22:49 This 39.7 sec, Avg 60 sec, exp. finish in 327 min at 04:49:52 on 30-Jun-2017
RcppHMM_1.0.1.tar.gz : success (756 of 1072, 734 good, 12 bad, 10 skipped) -- Now 23:23:24 This 34.7 sec, Avg 60 sec, exp. finish in 325.9 min at 04:49:15 on 30-Jun-2017
RcppHoney_0.1.6.tar.gz : success (757 of 1072, 735 good, 12 bad, 10 skipped) -- Now 23:23:58 This 33.7 sec, Avg 59.9 sec, exp. finish in 324.7 min at 04:48:37 on 30-Jun-2017
RcppMLPACK_1.0.10-6.tar.gz : success (758 of 1072, 736 good, 12 bad, 10 skipped) -- Now 23:27:24 This 206.5 sec, Avg 60.1 sec, exp. finish in 324.7 min at 04:52:07 on 30-Jun-2017
RcppMsgPack_0.1.1.tar.gz : success (759 of 1072, 737 good, 12 bad, 10 skipped) -- Now 23:27:49 This 25.2 sec, Avg 60.1 sec, exp. finish in 323.5 min at 04:51:17 on 30-Jun-2017
RcppNumerical_0.3-1.tar.gz : success (760 of 1072, 738 good, 12 bad, 10 skipped) -- Now 23:28:21 This 31.8 sec, Avg 60 sec, exp. finish in 322.3 min at 04:50:37 on 30-Jun-2017
RcppOctave_0.18.1.tar.gz : success (761 of 1072, 739 good, 12 bad, 10 skipped) -- Now 23:29:22 This 60.5 sec, Avg 60 sec, exp. finish in 321.3 min at 04:50:38 on 30-Jun-2017
RcppProgress_0.3.tar.gz : success (762 of 1072, 740 good, 12 bad, 10 skipped) -- Now 23:29:39 This 17.2 sec, Avg 60 sec, exp. finish in 320 min at 04:49:37 on 30-Jun-2017
RcppQuantuccia_0.0.1.tar.gz : success (763 of 1072, 741 good, 12 bad, 10 skipped) -- Now 23:30:50 This 71.5 sec, Avg 60 sec, exp. finish in 319 min at 04:49:53 on 30-Jun-2017
RcppRedis_0.1.7.tar.gz : success (764 of 1072, 742 good, 12 bad, 10 skipped) -- Now 23:31:32 This 41.5 sec, Avg 60 sec, exp. finish in 317.9 min at 04:49:27 on 30-Jun-2017
RcppRoll_0.2.2.tar.gz : success (765 of 1072, 743 good, 12 bad, 10 skipped) -- Now 23:31:54 This 22.2 sec, Avg 59.9 sec, exp. finish in 316.7 min at 04:48:33 on 30-Jun-2017
RcppShark_3.1.1.tar.gz : success (766 of 1072, 744 good, 12 bad, 10 skipped) -- Now 23:36:23 This 268.8 sec, Avg 60.2 sec, exp. finish in 317.1 min at 04:53:29 on 30-Jun-2017
RcppSMC_0.1.5.tar.gz : success (767 of 1072, 745 good, 12 bad, 10 skipped) -- Now 23:36:51 This 28.3 sec, Avg 60.2 sec, exp. finish in 315.9 min at 04:52:44 on 30-Jun-2017
RcppStreams_0.1.1.tar.gz : success (768 of 1072, 746 good, 12 bad, 10 skipped) -- Now 23:37:43 This 52 sec, Avg 60.2 sec, exp. finish in 314.8 min at 04:52:32 on 30-Jun-2017
RcppTOML_0.1.3.tar.gz : success (769 of 1072, 747 good, 12 bad, 10 skipped) -- Now 23:38:08 This 24.8 sec, Avg 60.1 sec, exp. finish in 313.6 min at 04:51:43 on 30-Jun-2017
RcppXts_0.0.4.tar.gz : success (770 of 1072, 748 good, 12 bad, 10 skipped) -- Now 23:38:28 This 20.1 sec, Avg 60.1 sec, exp. finish in 312.3 min at 04:50:46 on 30-Jun-2017
RcppZiggurat_0.1.3.tar.gz : success (771 of 1072, 749 good, 12 bad, 10 skipped) -- Now 23:38:54 This 25.8 sec, Avg 60 sec, exp. finish in 311.1 min at 04:49:58 on 30-Jun-2017
rcss_1.2.tar.gz : success (772 of 1072, 750 good, 12 bad, 10 skipped) -- Now 23:41:09 This 135.1 sec, Avg 60.1 sec, exp. finish in 310.6 min at 04:51:43 on 30-Jun-2017
rdist_0.0.2.tar.gz : failure (773 of 1072, 750 good, 13 bad, 10 skipped) -- Now 23:42:07 This 57.8 sec, Avg 60.1 sec, exp. finish in 309.6 min at 04:51:40 on 30-Jun-2017
Rdtq_0.1.tar.gz : success (774 of 1072, 751 good, 13 bad, 10 skipped) -- Now 23:42:53 This 46.4 sec, Avg 60.1 sec, exp. finish in 308.5 min at 04:51:21 on 30-Jun-2017
readr_1.1.1.tar.gz : success (775 of 1072, 752 good, 13 bad, 10 skipped) -- Now 23:45:17 This 144 sec, Avg 60.2 sec, exp. finish in 308 min at 04:53:19 on 30-Jun-2017
readstata13_0.9.0.tar.gz : success (776 of 1072, 753 good, 13 bad, 10 skipped) -- Now 23:45:59 This 42 sec, Avg 60.2 sec, exp. finish in 306.9 min at 04:52:53 on 30-Jun-2017
readxl_1.0.0.tar.gz : success (777 of 1072, 754 good, 13 bad, 10 skipped) -- Now 23:46:44 This 44.6 sec, Avg 60.2 sec, exp. finish in 305.8 min at 04:52:31 on 30-Jun-2017
RealVAMS_0.3-3.tar.gz : success (778 of 1072, 755 good, 13 bad, 10 skipped) -- Now 23:47:27 This 43 sec, Avg 60.1 sec, exp. finish in 304.7 min at 04:52:07 on 30-Jun-2017
