Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
PWD_1.0.tar.gz : success (672 of 1014, 656 good, 7 bad, 9 skipped) -- Now 19:41:48 This 23.5 sec, Avg 58.2 sec, exp. finish in 340.7 min at 01:22:31 on 07-May-2017
qrencoder_0.1.0.tar.gz : success (673 of 1014, 657 good, 7 bad, 9 skipped) -- Now 19:42:24 This 36.1 sec, Avg 58.2 sec, exp. finish in 339.6 min at 01:21:57 on 07-May-2017
QRM_0.4-13.tar.gz : success (674 of 1014, 658 good, 7 bad, 9 skipped) -- Now 19:43:18 This 53.9 sec, Avg 58.2 sec, exp. finish in 338.5 min at 01:21:50 on 07-May-2017
quadrupen_0.2-5.tar.gz : success (675 of 1014, 659 good, 7 bad, 9 skipped) -- Now 19:44:32 This 74.5 sec, Avg 58.2 sec, exp. finish in 337.7 min at 01:22:15 on 07-May-2017
qualpalr_0.4.0.tar.gz : success (676 of 1014, 660 good, 7 bad, 9 skipped) -- Now 19:45:00 This 28.4 sec, Avg 58.2 sec, exp. finish in 336.5 min at 01:21:30 on 07-May-2017
quanteda_0.9.9-50.tar.gz : success (677 of 1014, 661 good, 7 bad, 9 skipped) -- Now 19:48:43 This 223 sec, Avg 58.4 sec, exp. finish in 336.9 min at 01:25:40 on 07-May-2017
quantspec_1.2-1.tar.gz : success (678 of 1014, 662 good, 7 bad, 9 skipped) -- Now 19:49:51 This 67.8 sec, Avg 58.4 sec, exp. finish in 336 min at 01:25:54 on 07-May-2017
QuantTools_0.5.4.tar.gz : success (679 of 1014, 663 good, 7 bad, 9 skipped) -- Now 19:51:01 This 69.4 sec, Avg 58.5 sec, exp. finish in 335.2 min at 01:26:11 on 07-May-2017
queuecomputer_0.8.1.tar.gz : success (680 of 1014, 664 good, 7 bad, 9 skipped) -- Now 19:51:33 This 32.1 sec, Avg 58.4 sec, exp. finish in 334 min at 01:25:31 on 07-May-2017
qVarSel_1.0.tar.gz : success (681 of 1014, 665 good, 7 bad, 9 skipped) -- Now 19:51:52 This 19.5 sec, Avg 58.4 sec, exp. finish in 332.7 min at 01:24:32 on 07-May-2017
qwraps2_0.2.4.tar.gz : success (682 of 1014, 666 good, 7 bad, 9 skipped) -- Now 19:52:24 This 31.7 sec, Avg 58.3 sec, exp. finish in 331.5 min at 01:23:52 on 07-May-2017
radiomics_0.1.2.tar.gz : success (683 of 1014, 667 good, 7 bad, 9 skipped) -- Now 19:53:11 This 47.4 sec, Avg 58.3 sec, exp. finish in 330.4 min at 01:23:35 on 07-May-2017
rags2ridges_2.2.tar.gz : success (684 of 1014, 668 good, 7 bad, 9 skipped) -- Now 19:54:49 This 97.5 sec, Avg 58.4 sec, exp. finish in 329.8 min at 01:24:34 on 07-May-2017
ragt2ridges_0.2.4.tar.gz : success (685 of 1014, 669 good, 7 bad, 9 skipped) -- Now 19:56:05 This 76 sec, Avg 58.4 sec, exp. finish in 328.9 min at 01:25:01 on 07-May-2017
ramcmc_0.1.0.tar.gz : success (686 of 1014, 670 good, 7 bad, 9 skipped) -- Now 19:56:31 This 25.7 sec, Avg 58.3 sec, exp. finish in 327.7 min at 01:24:12 on 07-May-2017
randomUniformForest_1.1.5.tar.gz : success (687 of 1014, 671 good, 7 bad, 9 skipped) -- Now 19:57:32 This 61.6 sec, Avg 58.3 sec, exp. finish in 326.7 min at 01:24:17 on 07-May-2017
ranger_0.7.0.tar.gz : success (688 of 1014, 672 good, 7 bad, 9 skipped) -- Now 19:58:20 This 47.9 sec, Avg 58.3 sec, exp. finish in 325.7 min at 01:24:01 on 07-May-2017
Rankcluster_0.94.tar.gz : success (689 of 1014, 673 good, 7 bad, 9 skipped) -- Now 19:59:02 This 41.7 sec, Avg 58.3 sec, exp. finish in 324.6 min at 01:23:36 on 07-May-2017
rankdist_1.1.2.tar.gz : success (690 of 1014, 674 good, 7 bad, 9 skipped) -- Now 19:59:25 This 23.1 sec, Avg 58.3 sec, exp. finish in 323.3 min at 01:22:44 on 07-May-2017
raptr_0.0.3.tar.gz : success (691 of 1014, 675 good, 7 bad, 9 skipped) -- Now 20:02:36 This 191.1 sec, Avg 58.4 sec, exp. finish in 323.4 min at 01:26:01 on 07-May-2017
raster_2.5-8.tar.gz : success (692 of 1014, 676 good, 7 bad, 9 skipped) -- Now 20:04:46 This 130 sec, Avg 58.6 sec, exp. finish in 323 min at 01:27:48 on 07-May-2017
Rblpapi_0.3.6.tar.gz : success (693 of 1014, 677 good, 7 bad, 9 skipped) -- Now 20:07:07 This 141.2 sec, Avg 58.7 sec, exp. finish in 322.7 min at 01:29:50 on 07-May-2017
Rborist_0.1-3.tar.gz : success (694 of 1014, 678 good, 7 bad, 9 skipped) -- Now 20:07:40 This 32.9 sec, Avg 58.6 sec, exp. finish in 321.5 min at 01:29:12 on 07-May-2017
Rclusterpp_0.2.3.tar.gz : success (695 of 1014, 679 good, 7 bad, 9 skipped) -- Now 20:08:15 This 35 sec, Avg 58.6 sec, exp. finish in 320.4 min at 01:28:37 on 07-May-2017
RcppAnnoy_0.0.8.tar.gz : success (696 of 1014, 680 good, 7 bad, 9 skipped) -- Now 20:08:43 This 28.2 sec, Avg 58.6 sec, exp. finish in 319.1 min at 01:27:52 on 07-May-2017
RcppAPT_0.0.3.tar.gz : success (697 of 1014, 681 good, 7 bad, 9 skipped) -- Now 20:09:16 This 32.2 sec, Avg 58.5 sec, exp. finish in 318 min at 01:27:13 on 07-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (698 of 1014, 682 good, 7 bad, 9 skipped) -- Now 20:10:34 This 78.7 sec, Avg 58.6 sec, exp. finish in 317.1 min at 01:27:43 on 07-May-2017
RcppBDT_0.2.3.tar.gz : success (699 of 1014, 683 good, 7 bad, 9 skipped) -- Now 20:12:16 This 101.9 sec, Avg 58.6 sec, exp. finish in 316.5 min at 01:28:47 on 07-May-2017
RcppBlaze_0.1.1.tar.gz : success (700 of 1014, 684 good, 7 bad, 9 skipped) -- Now 20:13:47 This 90.7 sec, Avg 58.7 sec, exp. finish in 315.8 min at 01:29:34 on 07-May-2017
RcppCCTZ_0.2.2.tar.gz : success (701 of 1014, 685 good, 7 bad, 9 skipped) -- Now 20:14:18 This 31.2 sec, Avg 58.6 sec, exp. finish in 314.6 min at 01:28:54 on 07-May-2017
RcppClassic_0.9.6.tar.gz : success (702 of 1014, 686 good, 7 bad, 9 skipped) -- Now 20:15:30 This 71.9 sec, Avg 58.6 sec, exp. finish in 313.7 min at 01:29:13 on 07-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (703 of 1014, 687 good, 7 bad, 9 skipped) -- Now 20:16:01 This 30.6 sec, Avg 58.6 sec, exp. finish in 312.5 min at 01:28:32 on 07-May-2017
RcppCNPy_0.2.6.tar.gz : success (704 of 1014, 688 good, 7 bad, 9 skipped) -- Now 20:16:22 This 21.5 sec, Avg 58.5 sec, exp. finish in 311.3 min at 01:27:38 on 07-May-2017
RcppDE_0.1.5.tar.gz : success (705 of 1014, 689 good, 7 bad, 9 skipped) -- Now 20:17:02 This 39.8 sec, Avg 58.5 sec, exp. finish in 310.1 min at 01:27:11 on 07-May-2017
RcppDL_0.0.5.tar.gz : success (706 of 1014, 690 good, 7 bad, 9 skipped) -- Now 20:17:46 This 44 sec, Avg 58.5 sec, exp. finish in 309.1 min at 01:26:49 on 07-May-2017
RcppEigen_0.3.3.3.0.tar.gz : success (707 of 1014, 691 good, 7 bad, 9 skipped) -- Now 20:20:49 This 182.7 sec, Avg 58.7 sec, exp. finish in 309 min at 01:29:50 on 07-May-2017
RcppExamples_0.1.8.tar.gz : success (708 of 1014, 692 good, 7 bad, 9 skipped) -- Now 20:21:27 This 38.6 sec, Avg 58.6 sec, exp. finish in 307.9 min at 01:29:21 on 07-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (709 of 1014, 693 good, 7 bad, 9 skipped) -- Now 20:21:48 This 20.5 sec, Avg 58.6 sec, exp. finish in 306.6 min at 01:28:26 on 07-May-2017
RcppGetconf_0.0.2.tar.gz : success (710 of 1014, 694 good, 7 bad, 9 skipped) -- Now 20:22:06 This 18.6 sec, Avg 58.5 sec, exp. finish in 305.4 min at 01:27:28 on 07-May-2017
RcppGSL_0.3.2.tar.gz : success (711 of 1014, 695 good, 7 bad, 9 skipped) -- Now 20:22:46 This 39.5 sec, Avg 58.5 sec, exp. finish in 304.2 min at 01:27:00 on 07-May-2017
RcppHMM_1.0.1.tar.gz : success (712 of 1014, 696 good, 7 bad, 9 skipped) -- Now 20:23:18 This 31.9 sec, Avg 58.5 sec, exp. finish in 303.1 min at 01:26:22 on 07-May-2017
RcppHoney_0.1.6.tar.gz : success (713 of 1014, 697 good, 7 bad, 9 skipped) -- Now 20:23:50 This 32.7 sec, Avg 58.4 sec, exp. finish in 301.9 min at 01:25:45 on 07-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (714 of 1014, 698 good, 7 bad, 9 skipped) -- Now 20:26:53 This 182.9 sec, Avg 58.6 sec, exp. finish in 301.8 min at 01:28:44 on 07-May-2017
RcppNumerical_0.3-1.tar.gz : success (715 of 1014, 699 good, 7 bad, 9 skipped) -- Now 20:27:24 This 30.8 sec, Avg 58.6 sec, exp. finish in 300.7 min at 01:28:04 on 07-May-2017
RcppOctave_0.18.1.tar.gz : success (716 of 1014, 700 good, 7 bad, 9 skipped) -- Now 20:28:23 This 58.9 sec, Avg 58.6 sec, exp. finish in 299.7 min at 01:28:04 on 07-May-2017
RcppProgress_0.3.tar.gz : success (717 of 1014, 701 good, 7 bad, 9 skipped) -- Now 20:28:40 This 17.1 sec, Avg 58.5 sec, exp. finish in 298.4 min at 01:27:05 on 07-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (718 of 1014, 702 good, 7 bad, 9 skipped) -- Now 20:29:49 This 69.3 sec, Avg 58.5 sec, exp. finish in 297.5 min at 01:27:20 on 07-May-2017
RcppRedis_0.1.7.tar.gz : success (719 of 1014, 703 good, 7 bad, 9 skipped) -- Now 20:30:30 This 40.4 sec, Avg 58.5 sec, exp. finish in 296.4 min at 01:26:55 on 07-May-2017
RcppRoll_0.2.2.tar.gz : success (720 of 1014, 704 good, 7 bad, 9 skipped) -- Now 20:30:50 This 20.6 sec, Avg 58.4 sec, exp. finish in 295.2 min at 01:26:00 on 07-May-2017
RcppShark_3.1.1.tar.gz : success (721 of 1014, 705 good, 7 bad, 9 skipped) -- Now 20:34:48 This 237.5 sec, Avg 58.7 sec, exp. finish in 295.5 min at 01:30:15 on 07-May-2017
RcppSMC_0.1.5.tar.gz : success (722 of 1014, 706 good, 7 bad, 9 skipped) -- Now 20:35:14 This 26.6 sec, Avg 58.7 sec, exp. finish in 294.3 min at 01:29:30 on 07-May-2017
RcppStreams_0.1.1.tar.gz : success (723 of 1014, 707 good, 7 bad, 9 skipped) -- Now 20:36:04 This 49.7 sec, Avg 58.6 sec, exp. finish in 293.2 min at 01:29:17 on 07-May-2017
RcppTOML_0.1.3.tar.gz : success (724 of 1014, 708 good, 7 bad, 9 skipped) -- Now 20:36:28 This 23.5 sec, Avg 58.6 sec, exp. finish in 292 min at 01:28:27 on 07-May-2017
RcppXts_0.0.4.tar.gz : success (725 of 1014, 709 good, 7 bad, 9 skipped) -- Now 20:36:47 This 19.5 sec, Avg 58.5 sec, exp. finish in 290.7 min at 01:27:32 on 07-May-2017
RcppZiggurat_0.1.3.tar.gz : success (726 of 1014, 710 good, 7 bad, 9 skipped) -- Now 20:37:11 This 24.1 sec, Avg 58.5 sec, exp. finish in 289.5 min at 01:26:43 on 07-May-2017
rcss_1.2.tar.gz : success (727 of 1014, 711 good, 7 bad, 9 skipped) -- Now 20:39:24 This 132.3 sec, Avg 58.6 sec, exp. finish in 289.1 min at 01:28:27 on 07-May-2017
rdist_0.0.1.tar.gz : failure (728 of 1014, 711 good, 8 bad, 9 skipped) -- Now 20:40:19 This 55.7 sec, Avg 58.6 sec, exp. finish in 288.1 min at 01:28:23 on 07-May-2017
Rdtq_0.1.tar.gz : success (729 of 1014, 712 good, 8 bad, 9 skipped) -- Now 20:41:05 This 46.2 sec, Avg 58.6 sec, exp. finish in 287 min at 01:28:06 on 07-May-2017
readr_1.1.0.tar.gz : success (730 of 1014, 713 good, 8 bad, 9 skipped) -- Now 20:43:26 This 140.4 sec, Avg 58.7 sec, exp. finish in 286.6 min at 01:30:01 on 07-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/readstata13_0.9.0.tar.gz'
Content type 'application/x-gzip' length 57511 bytes (56 KB)
==================================================
downloaded 56 KB

Downloaded  readstata13_0.9.0.tar.gz 
readstata13_0.9.0.tar.gz : success (731 of 1014, 714 good, 8 bad, 9 skipped) -- Now 20:44:09 This 43.4 sec, Avg 58.7 sec, exp. finish in 285.5 min at 01:29:39 on 07-May-2017
readxl_1.0.0.tar.gz : success (732 of 1014, 715 good, 8 bad, 9 skipped) -- Now 20:44:53 This 43.5 sec, Avg 58.6 sec, exp. finish in 284.4 min at 01:29:18 on 07-May-2017
RealVAMS_0.3-3.tar.gz : success (733 of 1014, 716 good, 8 bad, 9 skipped) -- Now 20:45:35 This 42.4 sec, Avg 58.6 sec, exp. finish in 283.3 min at 01:28:55 on 07-May-2017
recexcavAAR_0.3.0.tar.gz : success (734 of 1014, 717 good, 8 bad, 9 skipped) -- Now 20:46:25 This 50.4 sec, Avg 58.6 sec, exp. finish in 282.3 min at 01:28:44 on 07-May-2017
recmap_0.5.20.tar.gz : success (735 of 1014, 718 good, 8 bad, 9 skipped) -- Now 20:46:58 This 32.3 sec, Avg 58.6 sec, exp. finish in 281.2 min at 01:28:07 on 07-May-2017
reconstructr_2.0.0.tar.gz : success (736 of 1014, 719 good, 8 bad, 9 skipped) -- Now 20:47:22 This 24 sec, Avg 58.5 sec, exp. finish in 280 min at 01:27:19 on 07-May-2017
recosystem_0.4.1.tar.gz : success (737 of 1014, 720 good, 8 bad, 9 skipped) -- Now 20:48:00 This 37.7 sec, Avg 58.5 sec, exp. finish in 278.8 min at 01:26:50 on 07-May-2017
redist_1.3-1.tar.gz : success (738 of 1014, 721 good, 8 bad, 9 skipped) -- Now 20:49:24 This 84.8 sec, Avg 58.5 sec, exp. finish in 278 min at 01:27:26 on 07-May-2017
rEDM_0.5.4.tar.gz : success (739 of 1014, 722 good, 8 bad, 9 skipped) -- Now 20:50:23 This 58.7 sec, Avg 58.5 sec, exp. finish in 277.1 min at 01:27:27 on 07-May-2017
regsem_0.7.0.tar.gz : success (740 of 1014, 723 good, 8 bad, 9 skipped) -- Now 20:51:10 This 47.4 sec, Avg 58.5 sec, exp. finish in 276 min at 01:27:11 on 07-May-2017
ReIns_1.0.3.tar.gz : success (741 of 1014, 724 good, 8 bad, 9 skipped) -- Now 20:52:32 This 81.7 sec, Avg 58.6 sec, exp. finish in 275.2 min at 01:27:43 on 07-May-2017
relSim_0.2-0.tar.gz : success (742 of 1014, 725 good, 8 bad, 9 skipped) -- Now 20:53:01 This 29.2 sec, Avg 58.5 sec, exp. finish in 274 min at 01:27:03 on 07-May-2017
rem_1.1.2.tar.gz : success (743 of 1014, 726 good, 8 bad, 9 skipped) -- Now 20:53:48 This 46.7 sec, Avg 58.5 sec, exp. finish in 273 min at 01:26:47 on 07-May-2017
remote_1.2.1.tar.gz : success (744 of 1014, 727 good, 8 bad, 9 skipped) -- Now 20:54:43 This 54.7 sec, Avg 58.5 sec, exp. finish in 272 min at 01:26:41 on 07-May-2017
ReorderCluster_1.0.tar.gz : success (745 of 1014, 728 good, 8 bad, 9 skipped) -- Now 20:55:07 This 23.9 sec, Avg 58.4 sec, exp. finish in 270.8 min at 01:25:54 on 07-May-2017
repolr_3.4.tar.gz : success (746 of 1014, 729 good, 8 bad, 9 skipped) -- Now 20:56:22 This 75.7 sec, Avg 58.5 sec, exp. finish in 269.9 min at 01:26:17 on 07-May-2017
resemble_1.2.2.tar.gz : success (747 of 1014, 730 good, 8 bad, 9 skipped) -- Now 20:57:17 This 54.2 sec, Avg 58.5 sec, exp. finish in 268.9 min at 01:26:12 on 07-May-2017
reshape2_1.4.2.tar.gz : success (748 of 1014, 731 good, 8 bad, 9 skipped) -- Now 20:57:40 This 23.4 sec, Avg 58.4 sec, exp. finish in 267.7 min at 01:25:24 on 07-May-2017
reticulate_0.7.tar.gz : success (749 of 1014, 732 good, 8 bad, 9 skipped) -- Now 20:58:06 This 26.1 sec, Avg 58.4 sec, exp. finish in 266.6 min at 01:24:39 on 07-May-2017
revealedPrefs_0.2.tar.gz : success (750 of 1014, 733 good, 8 bad, 9 skipped) -- Now 20:58:57 This 50.5 sec, Avg 58.4 sec, exp. finish in 265.5 min at 01:24:28 on 07-May-2017
rexpokit_0.24.1.tar.gz : success (751 of 1014, 734 good, 8 bad, 9 skipped) -- Now 20:59:21 This 24.3 sec, Avg 58.3 sec, exp. finish in 264.3 min at 01:23:42 on 07-May-2017
Rfast_1.7.5.tar.gz : success (752 of 1014, 735 good, 8 bad, 9 skipped) -- Now 21:04:08 This 287 sec, Avg 58.6 sec, exp. finish in 264.8 min at 01:28:54 on 07-May-2017
rflann_1.3.tar.gz : success (753 of 1014, 736 good, 8 bad, 9 skipped) -- Now 21:04:40 This 31.7 sec, Avg 58.6 sec, exp. finish in 263.6 min at 01:28:17 on 07-May-2017
rforensicbatwing_1.3.tar.gz : success (754 of 1014, 737 good, 8 bad, 9 skipped) -- Now 21:05:02 This 22.5 sec, Avg 58.5 sec, exp. finish in 262.4 min at 01:27:28 on 07-May-2017
rFTRLProximal_1.0.0.tar.gz : success (755 of 1014, 738 good, 8 bad, 9 skipped) -- Now 21:05:32 This 29.9 sec, Avg 58.5 sec, exp. finish in 261.3 min at 01:26:49 on 07-May-2017
rgam_0.6.3.tar.gz : success (756 of 1014, 739 good, 8 bad, 9 skipped) -- Now 21:06:22 This 49.9 sec, Avg 58.5 sec, exp. finish in 260.3 min at 01:26:38 on 07-May-2017
rgeolocate_1.0.0.tar.gz : success (757 of 1014, 740 good, 8 bad, 9 skipped) -- Now 21:06:59 This 36.7 sec, Avg 58.5 sec, exp. finish in 259.2 min at 01:26:08 on 07-May-2017
RI2by2_1.3.tar.gz : success (758 of 1014, 741 good, 8 bad, 9 skipped) -- Now 21:07:21 This 22.1 sec, Avg 58.4 sec, exp. finish in 258 min at 01:25:19 on 07-May-2017
RInside_0.2.14.tar.gz : success (759 of 1014, 742 good, 8 bad, 9 skipped) -- Now 21:07:37 This 16.1 sec, Avg 58.4 sec, exp. finish in 256.7 min at 01:24:22 on 07-May-2017
Rip46_1.0.2.tar.gz : success (760 of 1014, 743 good, 8 bad, 9 skipped) -- Now 21:07:59 This 22.1 sec, Avg 58.3 sec, exp. finish in 255.6 min at 01:23:33 on 07-May-2017
ripa_2.0-2.tar.gz : success (761 of 1014, 744 good, 8 bad, 9 skipped) -- Now 21:08:35 This 35.7 sec, Avg 58.3 sec, exp. finish in 254.5 min at 01:23:02 on 07-May-2017
rIsing_0.1.0.tar.gz : success (762 of 1014, 745 good, 8 bad, 9 skipped) -- Now 21:09:03 This 28.4 sec, Avg 58.2 sec, exp. finish in 253.3 min at 01:22:22 on 07-May-2017
riskRegression_1.3.7.tar.gz : success (763 of 1014, 746 good, 8 bad, 9 skipped) -- Now 21:11:54 This 171.4 sec, Avg 58.4 sec, exp. finish in 253 min at 01:24:54 on 07-May-2017
rivr_1.2.tar.gz : success (764 of 1014, 747 good, 8 bad, 9 skipped) -- Now 21:12:18 This 24 sec, Avg 58.3 sec, exp. finish in 251.8 min at 01:24:08 on 07-May-2017
rkvo_0.1.tar.gz : success (765 of 1014, 748 good, 8 bad, 9 skipped) -- Now 21:12:37 This 18.7 sec, Avg 58.3 sec, exp. finish in 250.6 min at 01:23:15 on 07-May-2017
Rlabkey_2.1.134.tar.gz : success (766 of 1014, 749 good, 8 bad, 9 skipped) -- Now 21:13:02 This 25.3 sec, Avg 58.2 sec, exp. finish in 249.5 min at 01:22:31 on 07-May-2017
rlas_1.1.2.tar.gz : success (767 of 1014, 750 good, 8 bad, 9 skipped) -- Now 21:14:11 This 68.5 sec, Avg 58.3 sec, exp. finish in 248.6 min at 01:22:44 on 07-May-2017
Rlda_0.1.1.tar.gz : success (768 of 1014, 751 good, 8 bad, 9 skipped) -- Now 21:16:32 This 141.2 sec, Avg 58.4 sec, exp. finish in 248.1 min at 01:24:35 on 07-May-2017
Rlibeemd_1.3.7.tar.gz : success (769 of 1014, 752 good, 8 bad, 9 skipped) -- Now 21:17:08 This 36.3 sec, Avg 58.3 sec, exp. finish in 247 min at 01:24:06 on 07-May-2017
RLRsim_3.1-3.tar.gz : success (770 of 1014, 753 good, 8 bad, 9 skipped) -- Now 21:17:45 This 36.8 sec, Avg 58.3 sec, exp. finish in 245.9 min at 01:23:37 on 07-May-2017
RLumModel_0.2.1.tar.gz : success (771 of 1014, 754 good, 8 bad, 9 skipped) -- Now 21:18:47 This 61.4 sec, Avg 58.3 sec, exp. finish in 244.9 min at 01:23:41 on 07-May-2017
Rmalschains_0.2-3.tar.gz : success (772 of 1014, 755 good, 8 bad, 9 skipped) -- Now 21:20:05 This 77.9 sec, Avg 58.3 sec, exp. finish in 244 min at 01:24:07 on 07-May-2017
rmgarch_1.3-0.tar.gz : success (773 of 1014, 756 good, 8 bad, 9 skipped) -- Now 21:22:03 This 118.9 sec, Avg 58.4 sec, exp. finish in 243.4 min at 01:25:28 on 07-May-2017
Rmixmod_2.1.1.tar.gz : success (774 of 1014, 757 good, 8 bad, 9 skipped) -- Now 21:24:55 This 171.5 sec, Avg 58.6 sec, exp. finish in 243 min at 01:27:58 on 07-May-2017
RmixmodCombi_1.0.tar.gz : skipped (775 of 1014, 757 good, 8 bad, 10 skipped) -- Now 21:24:55 This 0 sec, Avg 58.6 sec, exp. finish in 243 min at 01:27:58 on 07-May-2017
rmumps_5.1.1-1.tar.gz : success (776 of 1014, 758 good, 8 bad, 10 skipped) -- Now 21:27:17 This 141.7 sec, Avg 58.7 sec, exp. finish in 242.5 min at 01:29:48 on 07-May-2017
rncl_0.8.2.tar.gz : success (777 of 1014, 759 good, 8 bad, 10 skipped) -- Now 21:28:58 This 101.8 sec, Avg 58.7 sec, exp. finish in 241.8 min at 01:30:45 on 07-May-2017
RNifti_0.5.0.tar.gz : success (778 of 1014, 760 good, 8 bad, 10 skipped) -- Now 21:29:25 This 26.8 sec, Avg 58.7 sec, exp. finish in 240.6 min at 01:30:02 on 07-May-2017
RNiftyReg_2.5.0.tar.gz : success (779 of 1014, 761 good, 8 bad, 10 skipped) -- Now 21:33:36 This 250.4 sec, Avg 58.9 sec, exp. finish in 240.7 min at 01:34:15 on 07-May-2017
robCompositions_2.0.3.tar.gz : success (780 of 1014, 762 good, 8 bad, 10 skipped) -- Now 21:34:53 This 77.6 sec, Avg 59 sec, exp. finish in 239.8 min at 01:34:40 on 07-May-2017
robets_1.1.tar.gz : success (781 of 1014, 763 good, 8 bad, 10 skipped) -- Now 21:35:31 This 37.6 sec, Avg 58.9 sec, exp. finish in 238.7 min at 01:34:12 on 07-May-2017
robustgam_0.1.7.tar.gz : success (782 of 1014, 764 good, 8 bad, 10 skipped) -- Now 21:36:13 This 42.1 sec, Avg 58.9 sec, exp. finish in 237.6 min at 01:33:50 on 07-May-2017
RobustGaSP_0.5.3.tar.gz : success (783 of 1014, 765 good, 8 bad, 10 skipped) -- Now 21:36:50 This 37 sec, Avg 58.9 sec, exp. finish in 236.5 min at 01:33:21 on 07-May-2017
robustHD_0.5.1.tar.gz : success (784 of 1014, 766 good, 8 bad, 10 skipped) -- Now 21:38:13 This 83.2 sec, Avg 58.9 sec, exp. finish in 235.7 min at 01:33:53 on 07-May-2017
robustlmm_2.1-3.tar.gz : success (785 of 1014, 767 good, 8 bad, 10 skipped) -- Now 21:39:39 This 85.9 sec, Avg 58.9 sec, exp. finish in 234.8 min at 01:34:28 on 07-May-2017
robustreg_0.1-10.tar.gz : success (786 of 1014, 768 good, 8 bad, 10 skipped) -- Now 21:40:23 This 44 sec, Avg 58.9 sec, exp. finish in 233.8 min at 01:34:09 on 07-May-2017
rococo_1.1.4.tar.gz : success (787 of 1014, 769 good, 8 bad, 10 skipped) -- Now 21:40:57 This 33.7 sec, Avg 58.9 sec, exp. finish in 232.6 min at 01:33:36 on 07-May-2017
roll_1.0.7.tar.gz : success (788 of 1014, 770 good, 8 bad, 10 skipped) -- Now 21:41:28 This 31.5 sec, Avg 58.9 sec, exp. finish in 231.5 min at 01:33:00 on 07-May-2017
rollply_0.5.0.tar.gz : success (789 of 1014, 771 good, 8 bad, 10 skipped) -- Now 21:42:01 This 32.2 sec, Avg 58.8 sec, exp. finish in 230.4 min at 01:32:25 on 07-May-2017
rootWishart_0.4.0.tar.gz : success (790 of 1014, 772 good, 8 bad, 10 skipped) -- Now 21:43:00 This 59.5 sec, Avg 58.8 sec, exp. finish in 229.4 min at 01:32:26 on 07-May-2017
rotations_1.5.tar.gz : success (791 of 1014, 773 good, 8 bad, 10 skipped) -- Now 21:44:17 This 76.6 sec, Avg 58.9 sec, exp. finish in 228.5 min at 01:32:49 on 07-May-2017
RoughSets_1.3-0.tar.gz : success (792 of 1014, 774 good, 8 bad, 10 skipped) -- Now 21:44:50 This 32.9 sec, Avg 58.8 sec, exp. finish in 227.4 min at 01:32:16 on 07-May-2017
roxygen2_6.0.1.tar.gz : success (793 of 1014, 775 good, 8 bad, 10 skipped) -- Now 21:45:29 This 39.9 sec, Avg 58.8 sec, exp. finish in 226.4 min at 01:31:51 on 07-May-2017
rpg_1.5.tar.gz : success (794 of 1014, 776 good, 8 bad, 10 skipped) -- Now 21:45:52 This 22.2 sec, Avg 58.7 sec, exp. finish in 225.2 min at 01:31:04 on 07-May-2017
Rphylopars_0.2.9.tar.gz : success (795 of 1014, 777 good, 8 bad, 10 skipped) -- Now 21:46:51 This 58.9 sec, Avg 58.7 sec, exp. finish in 224.2 min at 01:31:04 on 07-May-2017
rpms_0.2.0.tar.gz : success (796 of 1014, 778 good, 8 bad, 10 skipped) -- Now 21:47:38 This 47.9 sec, Avg 58.7 sec, exp. finish in 223.2 min at 01:30:50 on 07-May-2017
rPref_1.2.tar.gz : success (797 of 1014, 779 good, 8 bad, 10 skipped) -- Now 21:48:27 This 48.2 sec, Avg 58.7 sec, exp. finish in 222.2 min at 01:30:36 on 07-May-2017
RProtoBuf_0.4.9.tar.gz : success (798 of 1014, 780 good, 8 bad, 10 skipped) -- Now 21:50:28 This 121.8 sec, Avg 58.8 sec, exp. finish in 221.5 min at 01:31:58 on 07-May-2017
RPtests_0.1.4.tar.gz : success (799 of 1014, 781 good, 8 bad, 10 skipped) -- Now 21:51:07 This 39 sec, Avg 58.8 sec, exp. finish in 220.4 min at 01:31:32 on 07-May-2017
RQuantLib_0.4.3.tar.gz : success (800 of 1014, 782 good, 8 bad, 10 skipped) -- Now 21:59:49 This 521.9 sec, Avg 59.4 sec, exp. finish in 221.6 min at 01:41:27 on 07-May-2017
