Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
Rdtq_0.1.tar.gz : success (893 of 1248, 863 good, 11 bad, 19 skipped) -- Now 19:14:22 This 44.1 sec, Avg 44.6 sec, exp. finish in 264.1 min at 23:38:30 on 05-Dec-2017
re2r_0.2.0.tar.gz : success (894 of 1248, 864 good, 11 bad, 19 skipped) -- Now 19:14:58 This 36.1 sec, Avg 44.6 sec, exp. finish in 263.3 min at 23:38:18 on 05-Dec-2017
readobj_0.3.tar.gz : success (895 of 1248, 865 good, 11 bad, 19 skipped) -- Now 19:15:17 This 19 sec, Avg 44.6 sec, exp. finish in 262.4 min at 23:37:43 on 05-Dec-2017
readr_1.1.1.tar.gz : success (896 of 1248, 866 good, 11 bad, 19 skipped) -- Now 19:16:01 This 43.4 sec, Avg 44.6 sec, exp. finish in 261.7 min at 23:37:41 on 05-Dec-2017
readstata13_0.9.0.tar.gz : success (897 of 1248, 867 good, 11 bad, 19 skipped) -- Now 19:16:21 This 20.8 sec, Avg 44.6 sec, exp. finish in 260.8 min at 23:37:08 on 05-Dec-2017
readxl_1.0.0.tar.gz : success (898 of 1248, 868 good, 11 bad, 19 skipped) -- Now 19:16:44 This 22.5 sec, Avg 44.6 sec, exp. finish in 259.9 min at 23:36:37 on 05-Dec-2017
RealVAMS_0.4-0.tar.gz : success (899 of 1248, 869 good, 11 bad, 19 skipped) -- Now 19:17:27 This 43.6 sec, Avg 44.6 sec, exp. finish in 259.1 min at 23:36:36 on 05-Dec-2017
recexcavAAR_0.3.0.tar.gz : success (900 of 1248, 870 good, 11 bad, 19 skipped) -- Now 19:17:52 This 25 sec, Avg 44.5 sec, exp. finish in 258.3 min at 23:36:09 on 05-Dec-2017
recmap_0.5.24.tar.gz : success (901 of 1248, 871 good, 11 bad, 19 skipped) -- Now 19:18:22 This 29.6 sec, Avg 44.5 sec, exp. finish in 257.4 min at 23:35:48 on 05-Dec-2017
reconstructr_2.0.0.tar.gz : success (902 of 1248, 872 good, 11 bad, 19 skipped) -- Now 19:18:44 This 22.1 sec, Avg 44.5 sec, exp. finish in 256.5 min at 23:35:17 on 05-Dec-2017
recosystem_0.4.2.tar.gz : success (903 of 1248, 873 good, 11 bad, 19 skipped) -- Now 19:19:05 This 20.6 sec, Avg 44.5 sec, exp. finish in 255.7 min at 23:34:44 on 05-Dec-2017
redist_1.3-1.tar.gz : success (904 of 1248, 874 good, 11 bad, 19 skipped) -- Now 19:19:48 This 43.2 sec, Avg 44.5 sec, exp. finish in 254.9 min at 23:34:42 on 05-Dec-2017
Downloaded  rEDM_0.6.9.tar.gz 
rEDM_0.6.9.tar.gz : success (905 of 1248, 875 good, 11 bad, 19 skipped) -- Now 19:20:30 This 42.1 sec, Avg 44.5 sec, exp. finish in 254.2 min at 23:34:39 on 05-Dec-2017
regnet_0.2.0.tar.gz : success (906 of 1248, 876 good, 11 bad, 19 skipped) -- Now 19:20:54 This 24.3 sec, Avg 44.4 sec, exp. finish in 253.3 min at 23:34:11 on 05-Dec-2017
regsem_0.9.2.tar.gz : success (907 of 1248, 877 good, 11 bad, 19 skipped) -- Now 19:21:32 This 37.3 sec, Avg 44.4 sec, exp. finish in 252.5 min at 23:34:02 on 05-Dec-2017
ReIns_1.0.5.tar.gz : success (908 of 1248, 878 good, 11 bad, 19 skipped) -- Now 19:22:42 This 70.3 sec, Avg 44.5 sec, exp. finish in 251.9 min at 23:34:37 on 05-Dec-2017
relSim_0.2-0.tar.gz : success (909 of 1248, 879 good, 11 bad, 19 skipped) -- Now 19:23:03 This 21.4 sec, Avg 44.4 sec, exp. finish in 251 min at 23:34:06 on 05-Dec-2017
rem_1.2.8.tar.gz : success (910 of 1248, 880 good, 11 bad, 19 skipped) -- Now 19:23:30 This 26.6 sec, Avg 44.4 sec, exp. finish in 250.2 min at 23:33:41 on 05-Dec-2017
remote_1.2.1.tar.gz : success (911 of 1248, 881 good, 11 bad, 19 skipped) -- Now 19:24:24 This 53.7 sec, Avg 44.4 sec, exp. finish in 249.5 min at 23:33:54 on 05-Dec-2017
ReorderCluster_1.0.tar.gz : success (912 of 1248, 882 good, 11 bad, 19 skipped) -- Now 19:24:45 This 21 sec, Avg 44.4 sec, exp. finish in 248.6 min at 23:33:22 on 05-Dec-2017
repfdr_1.2.3.tar.gz : success (913 of 1248, 883 good, 11 bad, 19 skipped) -- Now 19:25:09 This 24 sec, Avg 44.4 sec, exp. finish in 247.8 min at 23:32:54 on 05-Dec-2017
repolr_3.4.tar.gz : success (914 of 1248, 884 good, 11 bad, 19 skipped) -- Now 19:25:39 This 30.5 sec, Avg 44.4 sec, exp. finish in 246.9 min at 23:32:35 on 05-Dec-2017
rerf_1.0.tar.gz : success (915 of 1248, 885 good, 11 bad, 19 skipped) -- Now 19:26:02 This 23.1 sec, Avg 44.3 sec, exp. finish in 246.1 min at 23:32:06 on 05-Dec-2017
resemble_1.2.2.tar.gz : success (916 of 1248, 886 good, 11 bad, 19 skipped) -- Now 19:26:35 This 33.1 sec, Avg 44.3 sec, exp. finish in 245.3 min at 23:31:51 on 05-Dec-2017
reshape2_1.4.2.tar.gz : success (917 of 1248, 887 good, 11 bad, 19 skipped) -- Now 19:26:57 This 21.5 sec, Avg 44.3 sec, exp. finish in 244.4 min at 23:31:20 on 05-Dec-2017
reticulate_1.3.1.tar.gz : success (918 of 1248, 888 good, 11 bad, 19 skipped) -- Now 19:27:22 This 25.1 sec, Avg 44.3 sec, exp. finish in 243.5 min at 23:30:53 on 05-Dec-2017
revdbayes_1.3.1.tar.gz : success (919 of 1248, 889 good, 11 bad, 19 skipped) -- Now 19:28:23 This 61.1 sec, Avg 44.3 sec, exp. finish in 242.9 min at 23:31:16 on 05-Dec-2017
revealedPrefs_0.2.tar.gz : success (920 of 1248, 890 good, 11 bad, 19 skipped) -- Now 19:28:49 This 25.5 sec, Avg 44.3 sec, exp. finish in 242 min at 23:30:51 on 05-Dec-2017
rexpokit_0.26.1.tar.gz : success (921 of 1248, 891 good, 11 bad, 19 skipped) -- Now 19:29:10 This 21.6 sec, Avg 44.3 sec, exp. finish in 241.2 min at 23:30:20 on 05-Dec-2017
Rfast_1.8.6.tar.gz : success (922 of 1248, 892 good, 11 bad, 19 skipped) -- Now 19:32:13 This 182.8 sec, Avg 44.4 sec, exp. finish in 241.2 min at 23:33:28 on 05-Dec-2017
rflann_1.3.tar.gz : success (923 of 1248, 893 good, 11 bad, 19 skipped) -- Now 19:32:36 This 23.2 sec, Avg 44.4 sec, exp. finish in 240.4 min at 23:32:59 on 05-Dec-2017
rforensicbatwing_1.3.tar.gz : success (924 of 1248, 894 good, 11 bad, 19 skipped) -- Now 19:33:05 This 28.8 sec, Avg 44.4 sec, exp. finish in 239.5 min at 23:32:38 on 05-Dec-2017
rFTRLProximal_1.0.0.tar.gz : success (925 of 1248, 895 good, 11 bad, 19 skipped) -- Now 19:33:41 This 36.4 sec, Avg 44.4 sec, exp. finish in 238.8 min at 23:32:27 on 05-Dec-2017
rgam_0.6.3.tar.gz : success (926 of 1248, 896 good, 11 bad, 19 skipped) -- Now 19:34:05 This 23.9 sec, Avg 44.3 sec, exp. finish in 237.9 min at 23:32:00 on 05-Dec-2017
RGeode_0.1.0.tar.gz : success (927 of 1248, 897 good, 11 bad, 19 skipped) -- Now 19:34:45 This 39.6 sec, Avg 44.3 sec, exp. finish in 237.1 min at 23:31:53 on 05-Dec-2017
rgeolocate_1.0.1.tar.gz : success (928 of 1248, 898 good, 11 bad, 19 skipped) -- Now 19:35:26 This 41.2 sec, Avg 44.3 sec, exp. finish in 236.4 min at 23:31:49 on 05-Dec-2017
RI2by2_1.3.tar.gz : success (929 of 1248, 899 good, 11 bad, 19 skipped) -- Now 19:35:53 This 26.5 sec, Avg 44.3 sec, exp. finish in 235.5 min at 23:31:25 on 05-Dec-2017
RInside_0.2.14.tar.gz : success (930 of 1248, 900 good, 11 bad, 19 skipped) -- Now 19:36:09 This 16.5 sec, Avg 44.3 sec, exp. finish in 234.6 min at 23:30:48 on 05-Dec-2017
Rip46_1.0.2.tar.gz : success (931 of 1248, 901 good, 11 bad, 19 skipped) -- Now 19:36:34 This 24.8 sec, Avg 44.3 sec, exp. finish in 233.8 min at 23:30:22 on 05-Dec-2017
ripa_2.0-2.tar.gz : success (932 of 1248, 902 good, 11 bad, 19 skipped) -- Now 19:37:02 This 28.2 sec, Avg 44.2 sec, exp. finish in 233 min at 23:30:00 on 05-Dec-2017
rIsing_0.1.0.tar.gz : success (933 of 1248, 903 good, 11 bad, 19 skipped) -- Now 19:37:26 This 24.4 sec, Avg 44.2 sec, exp. finish in 232.1 min at 23:29:34 on 05-Dec-2017
riskRegression_1.4.3.tar.gz : success (934 of 1248, 904 good, 11 bad, 19 skipped) -- Now 19:40:02 This 155.4 sec, Avg 44.3 sec, exp. finish in 232 min at 23:32:02 on 05-Dec-2017
rivr_1.2.tar.gz : success (935 of 1248, 905 good, 11 bad, 19 skipped) -- Now 19:40:23 This 21.6 sec, Avg 44.3 sec, exp. finish in 231.1 min at 23:31:32 on 05-Dec-2017
rkvo_0.1.tar.gz : success (936 of 1248, 906 good, 11 bad, 19 skipped) -- Now 19:40:39 This 16.1 sec, Avg 44.3 sec, exp. finish in 230.2 min at 23:30:54 on 05-Dec-2017
Rlabkey_2.1.136.tar.gz : success (937 of 1248, 907 good, 11 bad, 19 skipped) -- Now 19:41:10 This 30.3 sec, Avg 44.3 sec, exp. finish in 229.4 min at 23:30:35 on 05-Dec-2017
rlas_1.1.5.tar.gz : success (938 of 1248, 908 good, 11 bad, 19 skipped) -- Now 19:41:29 This 19.6 sec, Avg 44.2 sec, exp. finish in 228.6 min at 23:30:03 on 05-Dec-2017
Rlda_0.2.2.tar.gz : success (939 of 1248, 909 good, 11 bad, 19 skipped) -- Now 19:42:08 This 38.5 sec, Avg 44.2 sec, exp. finish in 227.8 min at 23:29:55 on 05-Dec-2017
Rlibeemd_1.4.0.tar.gz : success (940 of 1248, 910 good, 11 bad, 19 skipped) -- Now 19:42:30 This 21.8 sec, Avg 44.2 sec, exp. finish in 226.9 min at 23:29:25 on 05-Dec-2017
Rlinsolve_0.1.1.tar.gz : success (941 of 1248, 911 good, 11 bad, 19 skipped) -- Now 19:43:20 This 50.2 sec, Avg 44.2 sec, exp. finish in 226.2 min at 23:29:33 on 05-Dec-2017
RLRsim_3.1-3.tar.gz : success (942 of 1248, 912 good, 11 bad, 19 skipped) -- Now 19:43:56 This 36 sec, Avg 44.2 sec, exp. finish in 225.4 min at 23:29:22 on 05-Dec-2017
RLumModel_0.2.3.tar.gz : success (943 of 1248, 913 good, 11 bad, 19 skipped) -- Now 19:44:47 This 50.9 sec, Avg 44.2 sec, exp. finish in 224.7 min at 23:29:31 on 05-Dec-2017
Rmalschains_0.2-3.tar.gz : success (944 of 1248, 914 good, 11 bad, 19 skipped) -- Now 19:45:06 This 19.2 sec, Avg 44.2 sec, exp. finish in 223.9 min at 23:28:58 on 05-Dec-2017
RMariaDB_1.0-2.tar.gz : success (945 of 1248, 915 good, 11 bad, 19 skipped) -- Now 19:45:33 This 27.5 sec, Avg 44.2 sec, exp. finish in 223 min at 23:28:36 on 05-Dec-2017
RmecabKo_0.1.6.tar.gz : success (946 of 1248, 916 good, 11 bad, 19 skipped) -- Now 19:45:51 This 17.8 sec, Avg 44.1 sec, exp. finish in 222.2 min at 23:28:01 on 05-Dec-2017
rmgarch_1.3-0.tar.gz : success (947 of 1248, 917 good, 11 bad, 19 skipped) -- Now 19:47:28 This 96.8 sec, Avg 44.2 sec, exp. finish in 221.7 min at 23:29:11 on 05-Dec-2017
Rmixmod_2.1.1.tar.gz : success (948 of 1248, 918 good, 11 bad, 19 skipped) -- Now 19:48:26 This 58.1 sec, Avg 44.2 sec, exp. finish in 221 min at 23:29:29 on 05-Dec-2017
RmixmodCombi_1.0.tar.gz : skipped (949 of 1248, 918 good, 11 bad, 20 skipped) -- Now 19:48:26 This 0 sec, Avg 45.1 sec, exp. finish in 239.9 min at 23:48:17 on 05-Dec-2017
rmumps_5.1.1-3.tar.gz : success (950 of 1248, 919 good, 11 bad, 20 skipped) -- Now 19:48:58 This 31.9 sec, Avg 44.1 sec, exp. finish in 219.3 min at 23:28:15 on 05-Dec-2017
rncl_0.8.2.tar.gz : success (951 of 1248, 920 good, 11 bad, 20 skipped) -- Now 19:49:21 This 22.9 sec, Avg 44.1 sec, exp. finish in 218.4 min at 23:27:47 on 05-Dec-2017
RNifti_0.7.1.tar.gz : success (952 of 1248, 921 good, 11 bad, 20 skipped) -- Now 19:49:44 This 22.7 sec, Avg 44.1 sec, exp. finish in 217.6 min at 23:27:19 on 05-Dec-2017
RNiftyReg_2.6.1.tar.gz : success (953 of 1248, 922 good, 11 bad, 20 skipped) -- Now 19:51:04 This 80.4 sec, Avg 44.1 sec, exp. finish in 217 min at 23:28:06 on 05-Dec-2017
robCompositions_2.0.6.tar.gz : success (954 of 1248, 923 good, 11 bad, 20 skipped) -- Now 19:52:36 This 91.7 sec, Avg 44.2 sec, exp. finish in 216.5 min at 23:29:08 on 05-Dec-2017
robets_1.3.tar.gz : success (955 of 1248, 924 good, 11 bad, 20 skipped) -- Now 19:53:08 This 32 sec, Avg 44.2 sec, exp. finish in 215.7 min at 23:28:53 on 05-Dec-2017
robustBLME_0.1.2.tar.gz : success (956 of 1248, 925 good, 11 bad, 20 skipped) -- Now 19:53:50 This 42.7 sec, Avg 44.2 sec, exp. finish in 215 min at 23:28:51 on 05-Dec-2017
robustgam_0.1.7.tar.gz : success (957 of 1248, 926 good, 11 bad, 20 skipped) -- Now 19:54:27 This 36.7 sec, Avg 44.2 sec, exp. finish in 214.2 min at 23:28:41 on 05-Dec-2017
RobustGaSP_0.5.3.tar.gz : success (958 of 1248, 927 good, 11 bad, 20 skipped) -- Now 19:54:57 This 29.7 sec, Avg 44.2 sec, exp. finish in 213.4 min at 23:28:22 on 05-Dec-2017
robustHD_0.5.1.tar.gz : success (959 of 1248, 928 good, 11 bad, 20 skipped) -- Now 19:55:46 This 49.6 sec, Avg 44.2 sec, exp. finish in 212.7 min at 23:28:29 on 05-Dec-2017
robustlmm_2.1-4.tar.gz : success (960 of 1248, 929 good, 11 bad, 20 skipped) -- Now 19:57:08 This 82 sec, Avg 44.2 sec, exp. finish in 212.2 min at 23:29:18 on 05-Dec-2017
robustreg_0.1-10.tar.gz : success (961 of 1248, 930 good, 11 bad, 20 skipped) -- Now 19:57:43 This 34.9 sec, Avg 44.2 sec, exp. finish in 211.4 min at 23:29:06 on 05-Dec-2017
rococo_1.1.5.tar.gz : success (962 of 1248, 931 good, 11 bad, 20 skipped) -- Now 19:58:08 This 24.2 sec, Avg 44.2 sec, exp. finish in 210.5 min at 23:28:40 on 05-Dec-2017
roll_1.0.7.tar.gz : success (963 of 1248, 932 good, 11 bad, 20 skipped) -- Now 19:58:41 This 33.5 sec, Avg 44.2 sec, exp. finish in 209.8 min at 23:28:26 on 05-Dec-2017
rollply_0.5.0.tar.gz : success (964 of 1248, 933 good, 11 bad, 20 skipped) -- Now 19:59:12 This 30.6 sec, Avg 44.1 sec, exp. finish in 209 min at 23:28:09 on 05-Dec-2017
rootWishart_0.4.0.tar.gz : success (965 of 1248, 934 good, 11 bad, 20 skipped) -- Now 19:59:48 This 36.6 sec, Avg 44.1 sec, exp. finish in 208.2 min at 23:27:59 on 05-Dec-2017
rotations_1.5.tar.gz : success (966 of 1248, 935 good, 11 bad, 20 skipped) -- Now 20:00:29 This 40.9 sec, Avg 44.1 sec, exp. finish in 207.4 min at 23:27:55 on 05-Dec-2017
RoughSets_1.3-0.tar.gz : success (967 of 1248, 936 good, 11 bad, 20 skipped) -- Now 20:01:00 This 30.7 sec, Avg 44.1 sec, exp. finish in 206.6 min at 23:27:38 on 05-Dec-2017
roxygen2_6.0.1.tar.gz : success (968 of 1248, 937 good, 11 bad, 20 skipped) -- Now 20:01:29 This 29.4 sec, Avg 44.1 sec, exp. finish in 205.8 min at 23:27:19 on 05-Dec-2017
rpg_1.6.tar.gz : success (969 of 1248, 938 good, 11 bad, 20 skipped) -- Now 20:01:48 This 18.4 sec, Avg 44.1 sec, exp. finish in 205 min at 23:26:46 on 05-Dec-2017
Rphylopars_0.2.9.tar.gz : success (970 of 1248, 939 good, 11 bad, 20 skipped) -- Now 20:02:41 This 53.7 sec, Avg 44.1 sec, exp. finish in 204.3 min at 23:26:58 on 05-Dec-2017
rpms_0.2.1.tar.gz : success (971 of 1248, 940 good, 11 bad, 20 skipped) -- Now 20:03:18 This 36.5 sec, Avg 44.1 sec, exp. finish in 203.5 min at 23:26:48 on 05-Dec-2017
rPref_1.2.tar.gz : success (972 of 1248, 941 good, 11 bad, 20 skipped) -- Now 20:03:47 This 28.8 sec, Avg 44.1 sec, exp. finish in 202.7 min at 23:26:29 on 05-Dec-2017
RPresto_1.3.0.tar.gz : success (973 of 1248, 942 good, 11 bad, 20 skipped) -- Now 20:04:17 This 29.9 sec, Avg 44.1 sec, exp. finish in 201.9 min at 23:26:10 on 05-Dec-2017
RProtoBuf_0.4.11.tar.gz : success (974 of 1248, 943 good, 11 bad, 20 skipped) -- Now 20:05:05 This 47.9 sec, Avg 44.1 sec, exp. finish in 201.2 min at 23:26:15 on 05-Dec-2017
RPtests_0.1.4.tar.gz : success (975 of 1248, 944 good, 11 bad, 20 skipped) -- Now 20:05:47 This 42.4 sec, Avg 44.1 sec, exp. finish in 200.4 min at 23:26:13 on 05-Dec-2017
RQuantLib_0.4.4.tar.gz : success (976 of 1248, 945 good, 11 bad, 20 skipped) -- Now 20:08:11 This 143.5 sec, Avg 44.2 sec, exp. finish in 200.2 min at 23:28:21 on 05-Dec-2017
rrecsys_0.9.7.2.tar.gz : success (977 of 1248, 946 good, 11 bad, 20 skipped) -- Now 20:08:46 This 35.4 sec, Avg 44.1 sec, exp. finish in 199.4 min at 23:28:09 on 05-Dec-2017
rrpack_0.1-6.tar.gz : success (978 of 1248, 947 good, 11 bad, 20 skipped) -- Now 20:09:34 This 47.9 sec, Avg 44.1 sec, exp. finish in 198.7 min at 23:28:14 on 05-Dec-2017
rrr_1.0.0.tar.gz : success (979 of 1248, 948 good, 11 bad, 20 skipped) -- Now 20:10:02 This 28.6 sec, Avg 44.1 sec, exp. finish in 197.9 min at 23:27:54 on 05-Dec-2017
Rsampletrees_1.0.1.tar.gz : success (980 of 1248, 949 good, 11 bad, 20 skipped) -- Now 20:10:48 This 45.9 sec, Avg 44.1 sec, exp. finish in 197.1 min at 23:27:57 on 05-Dec-2017
RSNNS_0.4-9.tar.gz : success (981 of 1248, 950 good, 11 bad, 20 skipped) -- Now 20:11:19 This 30.2 sec, Avg 44.1 sec, exp. finish in 196.3 min at 23:27:39 on 05-Dec-2017
RSNPset_0.5.2.tar.gz : success (982 of 1248, 951 good, 11 bad, 20 skipped) -- Now 20:11:53 This 34.7 sec, Avg 44.1 sec, exp. finish in 195.6 min at 23:27:27 on 05-Dec-2017
Rsomoclu_1.7.4.1.tar.gz : success (983 of 1248, 952 good, 11 bad, 20 skipped) -- Now 20:12:16 This 23.1 sec, Avg 44.1 sec, exp. finish in 194.7 min at 23:27:00 on 05-Dec-2017
RSpectra_0.12-0.tar.gz : success (984 of 1248, 953 good, 11 bad, 20 skipped) -- Now 20:13:07 This 50.3 sec, Avg 44.1 sec, exp. finish in 194 min at 23:27:08 on 05-Dec-2017
RSQLite_2.0.tar.gz : skipped (985 of 1248, 953 good, 11 bad, 21 skipped) -- Now 20:13:07 This 0 sec, Avg 45 sec, exp. finish in 213.1 min at 23:46:10 on 05-Dec-2017
RSSL_0.6.1.tar.gz : success (986 of 1248, 954 good, 11 bad, 21 skipped) -- Now 20:14:40 This 92.9 sec, Avg 44.1 sec, exp. finish in 192.6 min at 23:27:14 on 05-Dec-2017
rstan_2.16.2.tar.gz : failure (987 of 1248, 954 good, 12 bad, 21 skipped) -- Now 20:15:07 This 27.5 sec, Avg 44.1 sec, exp. finish in 191.8 min at 23:26:53 on 05-Dec-2017
rstanarm_2.15.3.tar.gz : failure (988 of 1248, 954 good, 13 bad, 21 skipped) -- Now 20:20:54 This 347.3 sec, Avg 44.4 sec, exp. finish in 192.4 min at 23:33:16 on 05-Dec-2017
rstansim_0.1.1.tar.gz : success (989 of 1248, 955 good, 13 bad, 21 skipped) -- Now 20:22:36 This 102 sec, Avg 44.4 sec, exp. finish in 191.9 min at 23:34:29 on 05-Dec-2017
RStoolbox_0.1.10.tar.gz : success (990 of 1248, 956 good, 13 bad, 21 skipped) -- Now 20:26:57 This 260.5 sec, Avg 44.7 sec, exp. finish in 192.1 min at 23:39:01 on 05-Dec-2017
rstpm2_1.4.1.tar.gz : success (991 of 1248, 957 good, 13 bad, 21 skipped) -- Now 20:28:00 This 62.8 sec, Avg 44.7 sec, exp. finish in 191.4 min at 23:39:24 on 05-Dec-2017
rtdists_0.7-3.tar.gz : success (992 of 1248, 958 good, 13 bad, 21 skipped) -- Now 20:29:42 This 102.5 sec, Avg 44.7 sec, exp. finish in 190.9 min at 23:40:37 on 05-Dec-2017
rtext_0.1.20.tar.gz : success (993 of 1248, 959 good, 13 bad, 21 skipped) -- Now 20:30:16 This 33.2 sec, Avg 44.7 sec, exp. finish in 190.1 min at 23:40:22 on 05-Dec-2017
rtk_0.2.5.3.tar.gz : success (994 of 1248, 960 good, 13 bad, 21 skipped) -- Now 20:30:36 This 20.6 sec, Avg 44.7 sec, exp. finish in 189.3 min at 23:39:52 on 05-Dec-2017
rtkore_1.3.1.tar.gz : success (995 of 1248, 961 good, 13 bad, 21 skipped) -- Now 20:31:00 This 23.7 sec, Avg 44.7 sec, exp. finish in 188.4 min at 23:39:26 on 05-Dec-2017
Rtsne_0.13.tar.gz : success (996 of 1248, 962 good, 13 bad, 21 skipped) -- Now 20:31:21 This 21.4 sec, Avg 44.7 sec, exp. finish in 187.6 min at 23:38:57 on 05-Dec-2017
Ruchardet_0.0-3.tar.gz : success (997 of 1248, 963 good, 13 bad, 21 skipped) -- Now 20:31:39 This 17.7 sec, Avg 44.6 sec, exp. finish in 186.7 min at 23:38:23 on 05-Dec-2017
rucrdtw_0.1.3.tar.gz : success (998 of 1248, 964 good, 13 bad, 21 skipped) -- Now 20:31:58 This 19.1 sec, Avg 44.6 sec, exp. finish in 185.9 min at 23:37:51 on 05-Dec-2017
rugarch_1.3-8.tar.gz : success (999 of 1248, 965 good, 13 bad, 21 skipped) -- Now 20:33:55 This 117.1 sec, Avg 44.7 sec, exp. finish in 185.4 min at 23:39:22 on 05-Dec-2017
rust_1.2.3.tar.gz : success (1000 of 1248, 966 good, 13 bad, 21 skipped) -- Now 20:34:29 This 34.3 sec, Avg 44.7 sec, exp. finish in 184.7 min at 23:39:09 on 05-Dec-2017
Rvcg_0.17.tar.gz : success (1001 of 1248, 967 good, 13 bad, 21 skipped) -- Now 20:35:29 This 59.5 sec, Avg 44.7 sec, exp. finish in 184 min at 23:39:27 on 05-Dec-2017
rvg_0.1.7.tar.gz : failure (1002 of 1248, 967 good, 14 bad, 21 skipped) -- Now 20:35:33 This 4 sec, Avg 44.6 sec, exp. finish in 183.1 min at 23:38:36 on 05-Dec-2017
rvinecopulib_0.2.3.1.0.tar.gz : success (1003 of 1248, 968 good, 14 bad, 21 skipped) -- Now 20:36:40 This 67.6 sec, Avg 44.7 sec, exp. finish in 182.4 min at 23:39:05 on 05-Dec-2017
Rvoterdistance_1.1.tar.gz : success (1004 of 1248, 969 good, 14 bad, 21 skipped) -- Now 20:36:58 This 17.6 sec, Avg 44.6 sec, exp. finish in 181.6 min at 23:38:31 on 05-Dec-2017
RVowpalWabbit_0.0.9.tar.gz : success (1005 of 1248, 970 good, 14 bad, 21 skipped) -- Now 20:37:35 This 37.1 sec, Avg 44.6 sec, exp. finish in 180.8 min at 23:38:22 on 05-Dec-2017
rwfec_0.2.tar.gz : success (1006 of 1248, 971 good, 14 bad, 21 skipped) -- Now 20:37:51 This 15.3 sec, Avg 44.6 sec, exp. finish in 179.9 min at 23:37:45 on 05-Dec-2017
RxODE_0.6-1.tar.gz : skipped (1007 of 1248, 971 good, 14 bad, 22 skipped) -- Now 20:37:51 This 0 sec, Avg 45.6 sec, exp. finish in 199.7 min at 23:57:32 on 05-Dec-2017
rxylib_0.2.0.tar.gz : success (1008 of 1248, 972 good, 14 bad, 22 skipped) -- Now 20:38:09 This 18.3 sec, Avg 44.5 sec, exp. finish in 178.1 min at 23:36:18 on 05-Dec-2017
Ryacas_0.3-1.tar.gz : success (1009 of 1248, 973 good, 14 bad, 22 skipped) -- Now 20:38:33 This 24.1 sec, Avg 44.5 sec, exp. finish in 177.3 min at 23:35:52 on 05-Dec-2017
RZigZag_0.1.4.tar.gz : success (1010 of 1248, 974 good, 14 bad, 22 skipped) -- Now 20:38:54 This 21.2 sec, Avg 44.5 sec, exp. finish in 176.5 min at 23:35:24 on 05-Dec-2017
s2_0.1-1.tar.gz : success (1011 of 1248, 975 good, 14 bad, 22 skipped) -- Now 20:39:22 This 27.7 sec, Avg 44.5 sec, exp. finish in 175.7 min at 23:35:03 on 05-Dec-2017
saeRobust_0.1.0.tar.gz : success (1012 of 1248, 976 good, 14 bad, 22 skipped) -- Now 20:41:11 This 109.3 sec, Avg 44.5 sec, exp. finish in 175.2 min at 23:36:23 on 05-Dec-2017
SAMM_0.0.1.tar.gz : success (1013 of 1248, 977 good, 14 bad, 22 skipped) -- Now 20:41:56 This 45.2 sec, Avg 44.5 sec, exp. finish in 174.5 min at 23:36:24 on 05-Dec-2017
satellite_1.0.1.tar.gz : success (1014 of 1248, 978 good, 14 bad, 22 skipped) -- Now 20:43:09 This 72.2 sec, Avg 44.6 sec, exp. finish in 173.8 min at 23:36:58 on 05-Dec-2017
saturnin_1.1.1.tar.gz : success (1015 of 1248, 979 good, 14 bad, 22 skipped) -- Now 20:43:34 This 24.9 sec, Avg 44.5 sec, exp. finish in 173 min at 23:36:34 on 05-Dec-2017
sbart_0.1.0.tar.gz : success (1016 of 1248, 980 good, 14 bad, 22 skipped) -- Now 20:45:14 This 100.7 sec, Avg 44.6 sec, exp. finish in 172.5 min at 23:37:43 on 05-Dec-2017
sbfc_1.0.1.tar.gz : success (1017 of 1248, 981 good, 14 bad, 22 skipped) -- Now 20:46:12 This 57.7 sec, Avg 44.6 sec, exp. finish in 171.8 min at 23:37:59 on 05-Dec-2017
sBIC_0.2.0.tar.gz : success (1018 of 1248, 982 good, 14 bad, 22 skipped) -- Now 20:46:43 This 31 sec, Avg 44.6 sec, exp. finish in 171 min at 23:37:42 on 05-Dec-2017
sbmSDP_0.2.tar.gz : success (1019 of 1248, 983 good, 14 bad, 22 skipped) -- Now 20:47:08 This 25.5 sec, Avg 44.6 sec, exp. finish in 170.2 min at 23:37:19 on 05-Dec-2017
sbrl_1.2.tar.gz : success (1020 of 1248, 984 good, 14 bad, 22 skipped) -- Now 20:47:37 This 28.1 sec, Avg 44.6 sec, exp. finish in 169.4 min at 23:36:58 on 05-Dec-2017
SBSA_0.2.3.tar.gz : success (1021 of 1248, 985 good, 14 bad, 22 skipped) -- Now 20:48:02 This 25.5 sec, Avg 44.6 sec, exp. finish in 168.6 min at 23:36:35 on 05-Dec-2017
scales_0.5.0.tar.gz : success (1022 of 1248, 986 good, 14 bad, 22 skipped) -- Now 20:48:28 This 25.6 sec, Avg 44.5 sec, exp. finish in 167.7 min at 23:36:12 on 05-Dec-2017
