Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
openair_2.1-5.tar.gz : success (723 of 1248, 697 good, 10 bad, 16 skipped) -- Now 15:56:15 This 85.9 sec, Avg 33.6 sec, exp. finish in 302.9 min at 20:59:07 on 03-Dec-2017
OpenImageR_1.0.7.tar.gz : success (724 of 1248, 698 good, 10 bad, 16 skipped) -- Now 15:56:36 This 20.5 sec, Avg 33.6 sec, exp. finish in 302.1 min at 20:58:44 on 03-Dec-2017
OpenMx_2.8.3.tar.gz : success (725 of 1248, 699 good, 10 bad, 16 skipped) -- Now 15:58:30 This 114 sec, Avg 33.7 sec, exp. finish in 302.6 min at 21:01:06 on 03-Dec-2017
openxlsx_4.0.17.tar.gz : success (726 of 1248, 700 good, 10 bad, 16 skipped) -- Now 16:03:25 This 295.6 sec, Avg 34.1 sec, exp. finish in 305.3 min at 21:08:46 on 03-Dec-2017
optimization_1.0-7.tar.gz : success (727 of 1248, 701 good, 10 bad, 16 skipped) -- Now 16:03:47 This 22.1 sec, Avg 34 sec, exp. finish in 304.6 min at 21:08:25 on 03-Dec-2017
optiSel_1.0.0.tar.gz : success (728 of 1248, 702 good, 10 bad, 16 skipped) -- Now 16:05:14 This 86.5 sec, Avg 34.1 sec, exp. finish in 304.7 min at 21:09:57 on 03-Dec-2017
optiSolve_0.1.tar.gz : success (729 of 1248, 703 good, 10 bad, 16 skipped) -- Now 16:05:55 This 41 sec, Avg 34.1 sec, exp. finish in 304.2 min at 21:10:09 on 03-Dec-2017
optmatch_0.9-7.tar.gz : success (730 of 1248, 704 good, 10 bad, 16 skipped) -- Now 16:06:53 This 58.2 sec, Avg 34.2 sec, exp. finish in 304 min at 21:10:51 on 03-Dec-2017
opusminer_0.1-0.tar.gz : success (731 of 1248, 705 good, 10 bad, 16 skipped) -- Now 16:07:24 This 30.5 sec, Avg 34.1 sec, exp. finish in 303.4 min at 21:10:45 on 03-Dec-2017
ordinalClust_1.2.tar.gz : success (732 of 1248, 706 good, 10 bad, 16 skipped) -- Now 16:07:48 This 24.2 sec, Avg 34.1 sec, exp. finish in 302.7 min at 21:10:28 on 03-Dec-2017
ordinalForest_2.1.tar.gz : success (733 of 1248, 707 good, 10 bad, 16 skipped) -- Now 16:08:05 This 17.4 sec, Avg 34.1 sec, exp. finish in 301.9 min at 21:09:59 on 03-Dec-2017
orQA_0.2.1.tar.gz : success (734 of 1248, 708 good, 10 bad, 16 skipped) -- Now 16:09:15 This 69.3 sec, Avg 34.2 sec, exp. finish in 301.8 min at 21:11:00 on 03-Dec-2017
orthoDr_0.3.0.tar.gz : success (735 of 1248, 709 good, 10 bad, 16 skipped) -- Now 16:09:48 This 33.2 sec, Avg 34.2 sec, exp. finish in 301.2 min at 21:10:58 on 03-Dec-2017
osmdata_0.0.5.tar.gz : success (736 of 1248, 710 good, 10 bad, 16 skipped) -- Now 16:10:14 This 26.5 sec, Avg 34.1 sec, exp. finish in 300.5 min at 21:10:45 on 03-Dec-2017
outbreaker2_1.0-0.tar.gz : success (737 of 1248, 711 good, 10 bad, 16 skipped) -- Now 16:10:39 This 24.6 sec, Avg 34.1 sec, exp. finish in 299.8 min at 21:10:28 on 03-Dec-2017
PAC_1.0.9.tar.gz : success (738 of 1248, 712 good, 10 bad, 16 skipped) -- Now 16:11:00 This 20.7 sec, Avg 34.1 sec, exp. finish in 299.1 min at 21:10:05 on 03-Dec-2017
packcircles_0.3.0.tar.gz : success (739 of 1248, 713 good, 10 bad, 16 skipped) -- Now 16:11:14 This 14.6 sec, Avg 34.1 sec, exp. finish in 298.3 min at 21:09:31 on 03-Dec-2017
pacotest_0.2.2.tar.gz : success (740 of 1248, 714 good, 10 bad, 16 skipped) -- Now 16:13:48 This 154.1 sec, Avg 34.3 sec, exp. finish in 299.2 min at 21:12:58 on 03-Dec-2017
padr_0.4.0.tar.gz : success (741 of 1248, 715 good, 10 bad, 16 skipped) -- Now 16:14:16 This 27.8 sec, Avg 34.2 sec, exp. finish in 298.5 min at 21:12:47 on 03-Dec-2017
PAFit_1.0.0.1.tar.gz : success (742 of 1248, 716 good, 10 bad, 16 skipped) -- Now 16:15:58 This 102.1 sec, Avg 34.3 sec, exp. finish in 298.8 min at 21:14:44 on 03-Dec-2017
palm_1.1.0.tar.gz : success (743 of 1248, 717 good, 10 bad, 16 skipped) -- Now 16:16:43 This 44.9 sec, Avg 34.4 sec, exp. finish in 298.3 min at 21:15:02 on 03-Dec-2017
pander_0.6.1.tar.gz : success (744 of 1248, 718 good, 10 bad, 16 skipped) -- Now 16:17:12 This 28.4 sec, Avg 34.3 sec, exp. finish in 297.7 min at 21:14:52 on 03-Dec-2017
PanelCount_1.0.9.tar.gz : success (745 of 1248, 719 good, 10 bad, 16 skipped) -- Now 16:17:27 This 15.6 sec, Avg 34.3 sec, exp. finish in 296.9 min at 21:14:20 on 03-Dec-2017
parallelDist_0.2.0.tar.gz : success (746 of 1248, 720 good, 10 bad, 16 skipped) -- Now 16:20:03 This 155.5 sec, Avg 34.5 sec, exp. finish in 297.7 min at 21:17:47 on 03-Dec-2017
partialAR_1.0.10.tar.gz : success (747 of 1248, 721 good, 10 bad, 16 skipped) -- Now 16:24:10 This 247.3 sec, Avg 34.8 sec, exp. finish in 299.7 min at 21:23:50 on 03-Dec-2017
partialCI_1.1.0.tar.gz : success (748 of 1248, 722 good, 10 bad, 16 skipped) -- Now 16:25:23 This 73.1 sec, Avg 34.8 sec, exp. finish in 299.5 min at 21:24:56 on 03-Dec-2017
patternplot_0.2.tar.gz : success (749 of 1248, 723 good, 10 bad, 16 skipped) -- Now 16:25:51 This 27.6 sec, Avg 34.8 sec, exp. finish in 298.9 min at 21:24:43 on 03-Dec-2017
pcalg_2.5-0.tar.gz : success (750 of 1248, 724 good, 10 bad, 16 skipped) -- Now 16:29:47 This 236.4 sec, Avg 35.1 sec, exp. finish in 300.6 min at 21:30:26 on 03-Dec-2017
pcIRT_0.2.2.tar.gz : success (751 of 1248, 725 good, 10 bad, 16 skipped) -- Now 16:30:13 This 25.9 sec, Avg 35.1 sec, exp. finish in 300 min at 21:30:10 on 03-Dec-2017
PCMRS_0.0-2.tar.gz : success (752 of 1248, 726 good, 10 bad, 16 skipped) -- Now 16:30:46 This 32.7 sec, Avg 35.1 sec, exp. finish in 299.3 min at 21:30:06 on 03-Dec-2017
pdftools_1.5.tar.gz : success (753 of 1248, 727 good, 10 bad, 16 skipped) -- Now 16:31:01 This 15.8 sec, Avg 35.1 sec, exp. finish in 298.5 min at 21:29:34 on 03-Dec-2017
pdSpecEst_1.1.1.tar.gz : success (754 of 1248, 728 good, 10 bad, 16 skipped) -- Now 16:31:25 This 23.3 sec, Avg 35 sec, exp. finish in 297.8 min at 21:29:14 on 03-Dec-2017
PedCNV_0.1.tar.gz : success (755 of 1248, 729 good, 10 bad, 16 skipped) -- Now 16:31:48 This 23.3 sec, Avg 35 sec, exp. finish in 297.1 min at 21:28:54 on 03-Dec-2017
pedometrics_0.6-6.tar.gz : success (756 of 1248, 730 good, 10 bad, 16 skipped) -- Now 16:32:15 This 26.8 sec, Avg 35 sec, exp. finish in 296.4 min at 21:28:40 on 03-Dec-2017
penalized_0.9-50.tar.gz : success (757 of 1248, 731 good, 10 bad, 16 skipped) -- Now 16:32:54 This 38.6 sec, Avg 35 sec, exp. finish in 295.9 min at 21:28:46 on 03-Dec-2017
PenCoxFrail_1.0.1.tar.gz : success (758 of 1248, 732 good, 10 bad, 16 skipped) -- Now 16:33:22 This 28.4 sec, Avg 35 sec, exp. finish in 295.2 min at 21:28:35 on 03-Dec-2017
penMSM_0.99.tar.gz : success (759 of 1248, 733 good, 10 bad, 16 skipped) -- Now 16:33:35 This 13.3 sec, Avg 35 sec, exp. finish in 294.4 min at 21:27:59 on 03-Dec-2017
pense_1.0.8.tar.gz : success (760 of 1248, 734 good, 10 bad, 16 skipped) -- Now 16:34:42 This 66.5 sec, Avg 35 sec, exp. finish in 294.2 min at 21:28:51 on 03-Dec-2017
Peptides_2.2.tar.gz : success (761 of 1248, 735 good, 10 bad, 16 skipped) -- Now 16:34:58 This 16 sec, Avg 35 sec, exp. finish in 293.4 min at 21:28:20 on 03-Dec-2017
perccal_1.0.tar.gz : success (762 of 1248, 736 good, 10 bad, 16 skipped) -- Now 16:35:13 This 15.4 sec, Avg 35 sec, exp. finish in 292.6 min at 21:27:47 on 03-Dec-2017
PerMallows_1.13.tar.gz : success (763 of 1248, 737 good, 10 bad, 16 skipped) -- Now 16:35:29 This 15.6 sec, Avg 34.9 sec, exp. finish in 291.8 min at 21:27:14 on 03-Dec-2017
pgee.mixed_0.1.0.tar.gz : success (764 of 1248, 738 good, 10 bad, 16 skipped) -- Now 16:35:45 This 16.6 sec, Avg 34.9 sec, exp. finish in 291 min at 21:26:44 on 03-Dec-2017
ph2bayes_0.0.1.tar.gz : success (765 of 1248, 739 good, 10 bad, 16 skipped) -- Now 16:35:58 This 12.8 sec, Avg 34.9 sec, exp. finish in 290.1 min at 21:26:07 on 03-Dec-2017
ph2bye_0.1.4.tar.gz : success (766 of 1248, 740 good, 10 bad, 16 skipped) -- Now 16:36:15 This 17.4 sec, Avg 34.9 sec, exp. finish in 289.4 min at 21:25:38 on 03-Dec-2017
phangorn_2.3.1.tar.gz : success (767 of 1248, 741 good, 10 bad, 16 skipped) -- Now 16:37:37 This 81.3 sec, Avg 34.9 sec, exp. finish in 289.3 min at 21:26:55 on 03-Dec-2017
phantom_0.1.2.tar.gz : success (768 of 1248, 742 good, 10 bad, 16 skipped) -- Now 16:38:09 This 32.4 sec, Avg 34.9 sec, exp. finish in 288.7 min at 21:26:51 on 03-Dec-2017
PhenotypeSimulator_0.1.3.tar.gz : success (769 of 1248, 743 good, 10 bad, 16 skipped) -- Now 16:38:56 This 47.1 sec, Avg 34.9 sec, exp. finish in 288.2 min at 21:27:11 on 03-Dec-2017
philentropy_0.0.3.tar.gz : success (770 of 1248, 744 good, 10 bad, 16 skipped) -- Now 16:39:13 This 16.3 sec, Avg 34.9 sec, exp. finish in 287.5 min at 21:26:40 on 03-Dec-2017
phonics_0.7.5.tar.gz : success (771 of 1248, 745 good, 10 bad, 16 skipped) -- Now 16:39:28 This 15.8 sec, Avg 34.9 sec, exp. finish in 286.7 min at 21:26:09 on 03-Dec-2017
phybreak_0.2.0.tar.gz : success (772 of 1248, 746 good, 10 bad, 16 skipped) -- Now 16:40:43 This 74.6 sec, Avg 34.9 sec, exp. finish in 286.5 min at 21:27:14 on 03-Dec-2017
phylobase_0.8.4.tar.gz : success (773 of 1248, 747 good, 10 bad, 16 skipped) -- Now 16:41:41 This 58.1 sec, Avg 35 sec, exp. finish in 286.2 min at 21:27:52 on 03-Dec-2017
phylocurve_2.0.9.tar.gz : success (774 of 1248, 748 good, 10 bad, 16 skipped) -- Now 16:42:39 This 58.1 sec, Avg 35 sec, exp. finish in 285.9 min at 21:28:30 on 03-Dec-2017
PhylogeneticEM_1.1.0.tar.gz : success (775 of 1248, 749 good, 10 bad, 16 skipped) -- Now 16:43:43 This 63.8 sec, Avg 35 sec, exp. finish in 285.6 min at 21:29:18 on 03-Dec-2017
phylogram_1.0.1.tar.gz : success (776 of 1248, 750 good, 10 bad, 16 skipped) -- Now 16:44:01 This 18.4 sec, Avg 35 sec, exp. finish in 284.8 min at 21:28:50 on 03-Dec-2017
phylosignal_1.1.tar.gz : success (777 of 1248, 751 good, 10 bad, 16 skipped) -- Now 16:45:02 This 60.5 sec, Avg 35.1 sec, exp. finish in 284.5 min at 21:29:32 on 03-Dec-2017
PieceExpIntensity_1.0.1.tar.gz : success (778 of 1248, 752 good, 10 bad, 16 skipped) -- Now 16:45:16 This 13.8 sec, Avg 35 sec, exp. finish in 283.7 min at 21:28:57 on 03-Dec-2017
Pijavski_1.0.tar.gz : success (779 of 1248, 753 good, 10 bad, 16 skipped) -- Now 16:45:28 This 12.4 sec, Avg 35 sec, exp. finish in 282.9 min at 21:28:20 on 03-Dec-2017
pinbasic_1.1.0.tar.gz : success (780 of 1248, 754 good, 10 bad, 16 skipped) -- Now 16:45:48 This 20.2 sec, Avg 35 sec, exp. finish in 282.1 min at 21:27:56 on 03-Dec-2017
pirate_1.0.0.tar.gz : success (781 of 1248, 755 good, 10 bad, 16 skipped) -- Now 16:46:06 This 17.7 sec, Avg 35 sec, exp. finish in 281.4 min at 21:27:28 on 03-Dec-2017
piton_0.1.1.tar.gz : success (782 of 1248, 756 good, 10 bad, 16 skipped) -- Now 16:46:19 This 12.7 sec, Avg 34.9 sec, exp. finish in 280.6 min at 21:26:52 on 03-Dec-2017
PKPDmisc_2.0.0.tar.gz : success (783 of 1248, 757 good, 10 bad, 16 skipped) -- Now 16:46:39 This 20.4 sec, Avg 34.9 sec, exp. finish in 279.8 min at 21:26:28 on 03-Dec-2017
plac_0.1.1.tar.gz : success (784 of 1248, 758 good, 10 bad, 16 skipped) -- Now 16:47:08 This 29.2 sec, Avg 34.9 sec, exp. finish in 279.2 min at 21:26:19 on 03-Dec-2017
planar_1.6.tar.gz : success (785 of 1248, 759 good, 10 bad, 16 skipped) -- Now 16:47:29 This 20.8 sec, Avg 34.9 sec, exp. finish in 278.4 min at 21:25:56 on 03-Dec-2017
planor_1.3-7.tar.gz : success (786 of 1248, 760 good, 10 bad, 16 skipped) -- Now 16:48:32 This 62.8 sec, Avg 34.9 sec, exp. finish in 278.2 min at 21:26:41 on 03-Dec-2017
PLMIX_1.0.tar.gz : skipped (787 of 1248, 760 good, 10 bad, 17 skipped) -- Now 16:48:32 This 0 sec, Avg 34.9 sec, exp. finish in 278.2 min at 21:26:41 on 03-Dec-2017
plotSEMM_2.4.tar.gz : success (788 of 1248, 761 good, 10 bad, 17 skipped) -- Now 16:48:53 This 21.4 sec, Avg 34.9 sec, exp. finish in 277.4 min at 21:26:19 on 03-Dec-2017
plyr_1.8.4.tar.gz : success (789 of 1248, 762 good, 10 bad, 17 skipped) -- Now 16:49:25 This 31.4 sec, Avg 34.9 sec, exp. finish in 276.8 min at 21:26:14 on 03-Dec-2017
poisbinom_1.0.1.tar.gz : success (790 of 1248, 763 good, 10 bad, 17 skipped) -- Now 16:49:37 This 12 sec, Avg 34.9 sec, exp. finish in 276 min at 21:25:37 on 03-Dec-2017
poisDoubleSamp_1.1.tar.gz : success (791 of 1248, 764 good, 10 bad, 17 skipped) -- Now 16:49:50 This 13.6 sec, Avg 34.8 sec, exp. finish in 275.2 min at 21:25:02 on 03-Dec-2017
polyfreqs_1.0.2.tar.gz : success (792 of 1248, 765 good, 10 bad, 17 skipped) -- Now 16:50:04 This 14.2 sec, Avg 34.8 sec, exp. finish in 274.4 min at 21:24:29 on 03-Dec-2017
polywog_0.4-0.tar.gz : success (793 of 1248, 766 good, 10 bad, 17 skipped) -- Now 16:50:37 This 32.6 sec, Avg 34.8 sec, exp. finish in 273.8 min at 21:24:26 on 03-Dec-2017
POMaSPU_1.0.0.tar.gz : success (794 of 1248, 767 good, 10 bad, 17 skipped) -- Now 16:50:50 This 13.5 sec, Avg 34.8 sec, exp. finish in 273 min at 21:23:51 on 03-Dec-2017
POUMM_1.3.2.tar.gz : success (795 of 1248, 768 good, 10 bad, 17 skipped) -- Now 16:52:07 This 76.4 sec, Avg 34.8 sec, exp. finish in 272.9 min at 21:24:58 on 03-Dec-2017
PoweR_1.0.6.tar.gz : success (796 of 1248, 769 good, 10 bad, 17 skipped) -- Now 16:52:35 This 27.7 sec, Avg 34.8 sec, exp. finish in 272.2 min at 21:24:47 on 03-Dec-2017
PP_0.6.1.tar.gz : success (797 of 1248, 770 good, 10 bad, 17 skipped) -- Now 16:52:59 This 24.6 sec, Avg 34.8 sec, exp. finish in 271.5 min at 21:24:30 on 03-Dec-2017
PPtreeViz_2.0.1.tar.gz : success (798 of 1248, 771 good, 10 bad, 17 skipped) -- Now 16:53:33 This 34.2 sec, Avg 34.8 sec, exp. finish in 270.9 min at 21:24:30 on 03-Dec-2017
prclust_1.3.tar.gz : success (799 of 1248, 772 good, 10 bad, 17 skipped) -- Now 16:53:47 This 13.5 sec, Avg 34.8 sec, exp. finish in 270.1 min at 21:23:55 on 03-Dec-2017
precrec_0.9.1.tar.gz : success (800 of 1248, 773 good, 10 bad, 17 skipped) -- Now 16:56:00 This 133.5 sec, Avg 34.9 sec, exp. finish in 270.5 min at 21:26:33 on 03-Dec-2017
predkmeans_0.1.0.tar.gz : success (801 of 1248, 774 good, 10 bad, 17 skipped) -- Now 16:56:21 This 20.3 sec, Avg 34.9 sec, exp. finish in 269.8 min at 21:26:10 on 03-Dec-2017
PReMiuM_3.1.6.tar.gz : skipped (802 of 1248, 774 good, 10 bad, 18 skipped) -- Now 16:56:21 This 0 sec, Avg 34.9 sec, exp. finish in 269.8 min at 21:26:10 on 03-Dec-2017
primes_0.1.0.tar.gz : success (803 of 1248, 775 good, 10 bad, 18 skipped) -- Now 16:56:34 This 12.9 sec, Avg 34.9 sec, exp. finish in 269 min at 21:25:35 on 03-Dec-2017
PRIMME_2.1-0.tar.gz : success (804 of 1248, 776 good, 10 bad, 18 skipped) -- Now 16:56:49 This 15.2 sec, Avg 34.8 sec, exp. finish in 268.2 min at 21:25:03 on 03-Dec-2017
prioritizr_3.0.3.tar.gz : success (805 of 1248, 777 good, 10 bad, 18 skipped) -- Now 16:58:43 This 114.2 sec, Avg 34.9 sec, exp. finish in 268.4 min at 21:27:09 on 03-Dec-2017
ProbitSpatial_1.0.tar.gz : success (806 of 1248, 778 good, 10 bad, 18 skipped) -- Now 16:59:17 This 33.8 sec, Avg 34.9 sec, exp. finish in 267.8 min at 21:27:07 on 03-Dec-2017
pROC_1.10.0.tar.gz : success (807 of 1248, 779 good, 10 bad, 18 skipped) -- Now 16:59:55 This 38.3 sec, Avg 34.9 sec, exp. finish in 267.3 min at 21:27:13 on 03-Dec-2017
prodlim_1.6.1.tar.gz : success (808 of 1248, 780 good, 10 bad, 18 skipped) -- Now 17:00:35 This 39.4 sec, Avg 34.9 sec, exp. finish in 266.8 min at 21:27:20 on 03-Dec-2017
ProFit_1.0.2.tar.gz : success (809 of 1248, 781 good, 10 bad, 18 skipped) -- Now 17:01:09 This 34.2 sec, Avg 34.9 sec, exp. finish in 266.2 min at 21:27:19 on 03-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : success (810 of 1248, 782 good, 10 bad, 18 skipped) -- Now 17:01:29 This 20.8 sec, Avg 34.9 sec, exp. finish in 265.4 min at 21:26:56 on 03-Dec-2017
ProNet_1.0.0.tar.gz : success (811 of 1248, 783 good, 10 bad, 18 skipped) -- Now 17:02:08 This 38.9 sec, Avg 34.9 sec, exp. finish in 264.9 min at 21:27:02 on 03-Dec-2017
propagate_1.0-4.tar.gz : success (812 of 1248, 784 good, 10 bad, 18 skipped) -- Now 17:02:46 This 38 sec, Avg 34.9 sec, exp. finish in 264.3 min at 21:27:07 on 03-Dec-2017
prophet_0.2.1.tar.gz : success (813 of 1248, 785 good, 10 bad, 18 skipped) -- Now 17:05:12 This 145.6 sec, Avg 35.1 sec, exp. finish in 264.8 min at 21:30:01 on 03-Dec-2017
propr_3.1.1.tar.gz : success (814 of 1248, 786 good, 10 bad, 18 skipped) -- Now 17:05:39 This 26.6 sec, Avg 35.1 sec, exp. finish in 264.2 min at 21:29:48 on 03-Dec-2017
prospectr_0.1.3.tar.gz : success (815 of 1248, 787 good, 10 bad, 18 skipped) -- Now 17:06:06 This 27.1 sec, Avg 35.1 sec, exp. finish in 263.5 min at 21:29:35 on 03-Dec-2017
protolite_1.7.tar.gz : success (816 of 1248, 788 good, 10 bad, 18 skipped) -- Now 17:06:20 This 14.5 sec, Avg 35 sec, exp. finish in 262.7 min at 21:29:03 on 03-Dec-2017
prototest_1.1.tar.gz : success (817 of 1248, 789 good, 10 bad, 18 skipped) -- Now 17:06:59 This 38.6 sec, Avg 35 sec, exp. finish in 262.2 min at 21:29:09 on 03-Dec-2017
protViz_0.2.45.tar.gz : success (818 of 1248, 790 good, 10 bad, 18 skipped) -- Now 17:07:31 This 31.9 sec, Avg 35 sec, exp. finish in 261.6 min at 21:29:04 on 03-Dec-2017
pryr_0.1.3.tar.gz : success (819 of 1248, 791 good, 10 bad, 18 skipped) -- Now 17:07:50 This 19.1 sec, Avg 35 sec, exp. finish in 260.8 min at 21:28:39 on 03-Dec-2017
psd_1.0-1.tar.gz : success (820 of 1248, 792 good, 10 bad, 18 skipped) -- Now 17:08:15 This 25 sec, Avg 35 sec, exp. finish in 260.1 min at 21:28:23 on 03-Dec-2017
psgp_0.3-6.tar.gz : success (821 of 1248, 793 good, 10 bad, 18 skipped) -- Now 17:09:03 This 48.5 sec, Avg 35 sec, exp. finish in 259.7 min at 21:28:44 on 03-Dec-2017
pulver_0.1.1.tar.gz : success (822 of 1248, 794 good, 10 bad, 18 skipped) -- Now 17:09:20 This 16.7 sec, Avg 35 sec, exp. finish in 258.9 min at 21:28:16 on 03-Dec-2017
purrrlyr_0.0.2.tar.gz : success (823 of 1248, 795 good, 10 bad, 18 skipped) -- Now 17:09:35 This 15.2 sec, Avg 35 sec, exp. finish in 258.2 min at 21:27:45 on 03-Dec-2017
pvar_2.2.2.tar.gz : success (824 of 1248, 796 good, 10 bad, 18 skipped) -- Now 17:09:55 This 19.3 sec, Avg 34.9 sec, exp. finish in 257.4 min at 21:27:21 on 03-Dec-2017
PWD_1.0.tar.gz : success (825 of 1248, 797 good, 10 bad, 18 skipped) -- Now 17:10:08 This 13.2 sec, Avg 34.9 sec, exp. finish in 256.7 min at 21:26:48 on 03-Dec-2017
qGaussian_0.1.6.tar.gz : success (826 of 1248, 798 good, 10 bad, 18 skipped) -- Now 17:10:24 This 15.9 sec, Avg 34.9 sec, exp. finish in 255.9 min at 21:26:18 on 03-Dec-2017
qrencoder_0.1.0.tar.gz : success (827 of 1248, 799 good, 10 bad, 18 skipped) -- Now 17:10:52 This 28 sec, Avg 34.9 sec, exp. finish in 255.3 min at 21:26:07 on 03-Dec-2017
QRM_0.4-13.tar.gz : success (828 of 1248, 800 good, 10 bad, 18 skipped) -- Now 17:11:42 This 50.5 sec, Avg 34.9 sec, exp. finish in 254.8 min at 21:26:32 on 03-Dec-2017
quadrupen_0.2-5.tar.gz : success (829 of 1248, 801 good, 10 bad, 18 skipped) -- Now 17:12:18 This 35.6 sec, Avg 34.9 sec, exp. finish in 254.2 min at 21:26:33 on 03-Dec-2017
qualpalr_0.4.2.tar.gz : success (830 of 1248, 802 good, 10 bad, 18 skipped) -- Now 17:12:36 This 18.4 sec, Avg 34.9 sec, exp. finish in 253.5 min at 21:26:07 on 03-Dec-2017
quanteda_0.99.22.tar.gz : success (831 of 1248, 803 good, 10 bad, 18 skipped) -- Now 17:15:10 This 153.5 sec, Avg 35 sec, exp. finish in 254 min at 21:29:09 on 03-Dec-2017
quantspec_1.2-1.tar.gz : success (832 of 1248, 804 good, 10 bad, 18 skipped) -- Now 17:16:11 This 61.2 sec, Avg 35.1 sec, exp. finish in 253.6 min at 21:29:50 on 03-Dec-2017
QuantTools_0.5.6.tar.gz : success (833 of 1248, 805 good, 10 bad, 18 skipped) -- Now 17:16:32 This 20.6 sec, Avg 35 sec, exp. finish in 252.9 min at 21:29:27 on 03-Dec-2017
queuecomputer_0.8.2.tar.gz : success (834 of 1248, 806 good, 10 bad, 18 skipped) -- Now 17:16:54 This 22.3 sec, Avg 35 sec, exp. finish in 252.2 min at 21:29:08 on 03-Dec-2017
qVarSel_1.0.tar.gz : success (835 of 1248, 807 good, 10 bad, 18 skipped) -- Now 17:17:09 This 14.9 sec, Avg 35 sec, exp. finish in 251.5 min at 21:28:37 on 03-Dec-2017
qwraps2_0.2.4.tar.gz : success (836 of 1248, 808 good, 10 bad, 18 skipped) -- Now 17:17:36 This 26.9 sec, Avg 35 sec, exp. finish in 250.8 min at 21:28:25 on 03-Dec-2017
radiomics_0.1.2.tar.gz : success (837 of 1248, 809 good, 10 bad, 18 skipped) -- Now 17:18:19 This 42.9 sec, Avg 35 sec, exp. finish in 250.3 min at 21:28:37 on 03-Dec-2017
rags2ridges_2.2.tar.gz : success (838 of 1248, 810 good, 10 bad, 18 skipped) -- Now 17:19:48 This 89.4 sec, Avg 35.1 sec, exp. finish in 250.2 min at 21:30:00 on 03-Dec-2017
ragt2ridges_0.3.1.tar.gz : success (839 of 1248, 811 good, 10 bad, 18 skipped) -- Now 17:20:58 This 70.4 sec, Avg 35.1 sec, exp. finish in 249.9 min at 21:30:53 on 03-Dec-2017
ramcmc_0.1.0.tar.gz : success (840 of 1248, 812 good, 10 bad, 18 skipped) -- Now 17:21:14 This 15.6 sec, Avg 35.1 sec, exp. finish in 249.2 min at 21:30:24 on 03-Dec-2017
randomUniformForest_1.1.5.tar.gz : success (841 of 1248, 813 good, 10 bad, 18 skipped) -- Now 17:22:13 This 59 sec, Avg 35.1 sec, exp. finish in 248.8 min at 21:31:00 on 03-Dec-2017
rangeBuilder_1.4.tar.gz : success (842 of 1248, 814 good, 10 bad, 18 skipped) -- Now 17:23:02 This 48.8 sec, Avg 35.1 sec, exp. finish in 248.3 min at 21:31:21 on 03-Dec-2017
ranger_0.8.0.tar.gz : success (843 of 1248, 815 good, 10 bad, 18 skipped) -- Now 17:23:36 This 34.4 sec, Avg 35.1 sec, exp. finish in 247.7 min at 21:31:20 on 03-Dec-2017
Rankcluster_0.94.tar.gz : success (844 of 1248, 816 good, 10 bad, 18 skipped) -- Now 17:23:55 This 18.4 sec, Avg 35.1 sec, exp. finish in 247 min at 21:30:54 on 03-Dec-2017
rankdist_1.1.2.tar.gz : success (845 of 1248, 817 good, 10 bad, 18 skipped) -- Now 17:24:12 This 17 sec, Avg 35.1 sec, exp. finish in 246.3 min at 21:30:27 on 03-Dec-2017
raptr_0.1.1.tar.gz : failure (846 of 1248, 817 good, 11 bad, 18 skipped) -- Now 17:25:54 This 102.4 sec, Avg 35.2 sec, exp. finish in 246.2 min at 21:32:09 on 03-Dec-2017
rarhsmm_1.0.5.tar.gz : success (847 of 1248, 818 good, 11 bad, 18 skipped) -- Now 17:26:36 This 41.4 sec, Avg 35.2 sec, exp. finish in 245.7 min at 21:32:18 on 03-Dec-2017
raster_2.6-7.tar.gz : success (848 of 1248, 819 good, 11 bad, 18 skipped) -- Now 17:28:27 This 111.3 sec, Avg 35.3 sec, exp. finish in 245.8 min at 21:34:12 on 03-Dec-2017
RBesT_1.2-3.tar.gz : success (849 of 1248, 820 good, 11 bad, 18 skipped) -- Now 17:31:05 This 158.4 sec, Avg 35.4 sec, exp. finish in 246.2 min at 21:37:17 on 03-Dec-2017
Rblpapi_0.3.6.tar.gz : failure (850 of 1248, 820 good, 12 bad, 18 skipped) -- Now 17:31:28 This 22.7 sec, Avg 35.4 sec, exp. finish in 245.5 min at 21:36:58 on 03-Dec-2017
Rborist_0.1-8.tar.gz : success (851 of 1248, 821 good, 12 bad, 18 skipped) -- Now 17:31:43 This 15.6 sec, Avg 35.4 sec, exp. finish in 244.8 min at 21:36:29 on 03-Dec-2017
RClickhouse_0.3.0.tar.gz : failure (852 of 1248, 821 good, 13 bad, 18 skipped) -- Now 17:31:48 This 4.6 sec, Avg 35.3 sec, exp. finish in 243.9 min at 21:35:43 on 03-Dec-2017
Rclusterpp_0.2.3.tar.gz : success (853 of 1248, 822 good, 13 bad, 18 skipped) -- Now 17:32:16 This 28 sec, Avg 35.3 sec, exp. finish in 243.3 min at 21:35:32 on 03-Dec-2017
