Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
partialCI_1.1.0.tar.gz : success (682 of 1139, 666 good, 5 bad, 11 skipped) -- Now 03:46:39 This 75.3 sec, Avg 60.7 sec, exp. finish in 473.2 min at 11:39:49 on 02-Sep-2017
patternplot_0.1.tar.gz : success (683 of 1139, 667 good, 5 bad, 11 skipped) -- Now 03:47:06 This 27.2 sec, Avg 60.6 sec, exp. finish in 471.8 min at 11:38:52 on 02-Sep-2017
pcalg_2.5-0.tar.gz : success (684 of 1139, 668 good, 5 bad, 11 skipped) -- Now 03:51:24 This 258.8 sec, Avg 60.9 sec, exp. finish in 473.1 min at 11:44:28 on 02-Sep-2017
pcIRT_0.2.2.tar.gz : success (685 of 1139, 669 good, 5 bad, 11 skipped) -- Now 03:51:55 This 30.3 sec, Avg 60.9 sec, exp. finish in 471.7 min at 11:43:36 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/pdftools_1.4.tar.gz'
Content type 'application/x-gzip' length 532654 bytes (520 KB)
==================================================
downloaded 520 KB

Downloaded  pdftools_1.4.tar.gz 
pdftools_1.4.tar.gz : success (686 of 1139, 670 good, 5 bad, 11 skipped) -- Now 03:52:20 This 25.5 sec, Avg 60.8 sec, exp. finish in 470.3 min at 11:42:36 on 02-Sep-2017
pdSpecEst_1.1.1.tar.gz : success (687 of 1139, 671 good, 5 bad, 11 skipped) -- Now 03:53:59 This 98.7 sec, Avg 60.9 sec, exp. finish in 469.7 min at 11:43:40 on 02-Sep-2017
PedCNV_0.1.tar.gz : success (688 of 1139, 672 good, 5 bad, 11 skipped) -- Now 03:54:40 This 40.8 sec, Avg 60.8 sec, exp. finish in 468.4 min at 11:43:06 on 02-Sep-2017
pedometrics_0.6-6.tar.gz : success (689 of 1139, 673 good, 5 bad, 11 skipped) -- Now 03:55:10 This 30.2 sec, Avg 60.8 sec, exp. finish in 467.1 min at 11:42:15 on 02-Sep-2017
penalized_0.9-50.tar.gz : success (690 of 1139, 674 good, 5 bad, 11 skipped) -- Now 03:56:21 This 70.7 sec, Avg 60.8 sec, exp. finish in 466.2 min at 11:42:31 on 02-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (691 of 1139, 675 good, 5 bad, 11 skipped) -- Now 03:56:57 This 36.7 sec, Avg 60.8 sec, exp. finish in 464.9 min at 11:41:51 on 02-Sep-2017
penMSM_0.99.tar.gz : success (692 of 1139, 676 good, 5 bad, 11 skipped) -- Now 03:57:15 This 17.6 sec, Avg 60.7 sec, exp. finish in 463.4 min at 11:40:39 on 02-Sep-2017
Peptides_2.2.tar.gz : success (693 of 1139, 677 good, 5 bad, 11 skipped) -- Now 03:57:35 This 20.4 sec, Avg 60.6 sec, exp. finish in 461.9 min at 11:39:31 on 02-Sep-2017
perccal_1.0.tar.gz : success (694 of 1139, 678 good, 5 bad, 11 skipped) -- Now 03:58:02 This 26.9 sec, Avg 60.6 sec, exp. finish in 460.5 min at 11:38:35 on 02-Sep-2017
PerMallows_1.13.tar.gz : success (695 of 1139, 679 good, 5 bad, 11 skipped) -- Now 03:58:25 This 22.8 sec, Avg 60.5 sec, exp. finish in 459.1 min at 11:37:32 on 02-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (696 of 1139, 680 good, 5 bad, 11 skipped) -- Now 03:58:54 This 28.7 sec, Avg 60.5 sec, exp. finish in 457.8 min at 11:36:39 on 02-Sep-2017
ph2bayes_0.0.1.tar.gz : success (697 of 1139, 681 good, 5 bad, 11 skipped) -- Now 03:59:11 This 17.1 sec, Avg 60.4 sec, exp. finish in 456.3 min at 11:35:27 on 02-Sep-2017
ph2bye_0.1.4.tar.gz : success (698 of 1139, 682 good, 5 bad, 11 skipped) -- Now 03:59:33 This 22.3 sec, Avg 60.4 sec, exp. finish in 454.8 min at 11:34:24 on 02-Sep-2017
phangorn_2.2.0.tar.gz : success (699 of 1139, 683 good, 5 bad, 11 skipped) -- Now 04:00:59 This 86.2 sec, Avg 60.4 sec, exp. finish in 454.1 min at 11:35:07 on 02-Sep-2017
phantom_0.1.2.tar.gz : success (700 of 1139, 684 good, 5 bad, 11 skipped) -- Now 04:01:46 This 46.6 sec, Avg 60.4 sec, exp. finish in 453 min at 11:34:44 on 02-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (701 of 1139, 685 good, 5 bad, 11 skipped) -- Now 04:02:37 This 50.7 sec, Avg 60.4 sec, exp. finish in 451.9 min at 11:34:28 on 02-Sep-2017
philentropy_0.0.3.tar.gz : success (702 of 1139, 686 good, 5 bad, 11 skipped) -- Now 04:03:01 This 23.8 sec, Avg 60.3 sec, exp. finish in 450.5 min at 11:33:28 on 02-Sep-2017
phonics_0.7.5.tar.gz : success (703 of 1139, 687 good, 5 bad, 11 skipped) -- Now 04:03:26 This 25.7 sec, Avg 60.3 sec, exp. finish in 449.1 min at 11:32:31 on 02-Sep-2017
phybreak_0.2.0.tar.gz : success (704 of 1139, 688 good, 5 bad, 11 skipped) -- Now 04:05:01 This 94.6 sec, Avg 60.3 sec, exp. finish in 448.4 min at 11:33:27 on 02-Sep-2017
phylobase_0.8.4.tar.gz : success (705 of 1139, 689 good, 5 bad, 11 skipped) -- Now 04:06:04 This 63.5 sec, Avg 60.3 sec, exp. finish in 447.5 min at 11:33:32 on 02-Sep-2017
phylocurve_2.0.9.tar.gz : success (706 of 1139, 690 good, 5 bad, 11 skipped) -- Now 04:07:16 This 71.2 sec, Avg 60.3 sec, exp. finish in 446.6 min at 11:33:50 on 02-Sep-2017
PhylogeneticEM_1.0.1.tar.gz : success (707 of 1139, 691 good, 5 bad, 11 skipped) -- Now 04:08:23 This 67.8 sec, Avg 60.4 sec, exp. finish in 445.7 min at 11:34:02 on 02-Sep-2017
phylogram_1.0.1.tar.gz : success (708 of 1139, 692 good, 5 bad, 11 skipped) -- Now 04:08:48 This 24.4 sec, Avg 60.3 sec, exp. finish in 444.3 min at 11:33:04 on 02-Sep-2017
phylosignal_1.1.tar.gz : success (709 of 1139, 693 good, 5 bad, 11 skipped) -- Now 04:09:56 This 68.8 sec, Avg 60.3 sec, exp. finish in 443.3 min at 11:33:17 on 02-Sep-2017
Pijavski_1.0.tar.gz : success (710 of 1139, 694 good, 5 bad, 11 skipped) -- Now 04:10:14 This 17.2 sec, Avg 60.3 sec, exp. finish in 441.9 min at 11:32:07 on 02-Sep-2017
pinbasic_1.1.0.tar.gz : success (711 of 1139, 695 good, 5 bad, 11 skipped) -- Now 04:10:45 This 31.3 sec, Avg 60.2 sec, exp. finish in 440.6 min at 11:31:20 on 02-Sep-2017
pirate_1.0.0.tar.gz : success (712 of 1139, 696 good, 5 bad, 11 skipped) -- Now 04:11:14 This 29.1 sec, Avg 60.2 sec, exp. finish in 439.3 min at 11:30:30 on 02-Sep-2017
piton_0.1.1.tar.gz : success (713 of 1139, 697 good, 5 bad, 11 skipped) -- Now 04:11:32 This 18 sec, Avg 60.1 sec, exp. finish in 437.8 min at 11:29:21 on 02-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (714 of 1139, 698 good, 5 bad, 11 skipped) -- Now 04:12:22 This 50 sec, Avg 60.1 sec, exp. finish in 436.7 min at 11:29:05 on 02-Sep-2017
plac_0.1.1.tar.gz : success (715 of 1139, 699 good, 5 bad, 11 skipped) -- Now 04:13:40 This 77.9 sec, Avg 60.1 sec, exp. finish in 435.9 min at 11:29:34 on 02-Sep-2017
planar_1.6.tar.gz : success (716 of 1139, 700 good, 5 bad, 11 skipped) -- Now 04:14:45 This 65 sec, Avg 60.1 sec, exp. finish in 434.9 min at 11:29:41 on 02-Sep-2017
planor_1.3-7.tar.gz : success (717 of 1139, 701 good, 5 bad, 11 skipped) -- Now 04:16:19 This 93.9 sec, Avg 60.2 sec, exp. finish in 434.3 min at 11:30:36 on 02-Sep-2017
PLMIX_1.0.tar.gz : skipped (718 of 1139, 701 good, 5 bad, 12 skipped) -- Now 04:16:19 This 0 sec, Avg 60.2 sec, exp. finish in 434.3 min at 11:30:36 on 02-Sep-2017
plotSEMM_2.4.tar.gz : success (719 of 1139, 702 good, 5 bad, 12 skipped) -- Now 04:16:42 This 23.1 sec, Avg 60.1 sec, exp. finish in 432.9 min at 11:29:36 on 02-Sep-2017
plyr_1.8.4.tar.gz : success (720 of 1139, 703 good, 5 bad, 12 skipped) -- Now 04:17:18 This 35.8 sec, Avg 60.1 sec, exp. finish in 431.7 min at 11:28:57 on 02-Sep-2017
poisbinom_1.0.1.tar.gz : success (721 of 1139, 704 good, 5 bad, 12 skipped) -- Now 04:17:36 This 18.1 sec, Avg 60 sec, exp. finish in 430.2 min at 11:27:50 on 02-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (722 of 1139, 705 good, 5 bad, 12 skipped) -- Now 04:17:56 This 20.5 sec, Avg 60 sec, exp. finish in 428.8 min at 11:26:46 on 02-Sep-2017
polyfreqs_1.0.2.tar.gz : success (723 of 1139, 706 good, 5 bad, 12 skipped) -- Now 04:18:25 This 28.5 sec, Avg 59.9 sec, exp. finish in 427.5 min at 11:25:56 on 02-Sep-2017
polywog_0.4-0.tar.gz : success (724 of 1139, 707 good, 5 bad, 12 skipped) -- Now 04:19:19 This 54 sec, Avg 59.9 sec, exp. finish in 426.5 min at 11:25:46 on 02-Sep-2017
POMaSPU_1.0.0.tar.gz : success (725 of 1139, 708 good, 5 bad, 12 skipped) -- Now 04:19:44 This 24.7 sec, Avg 59.9 sec, exp. finish in 425.1 min at 11:24:50 on 02-Sep-2017
POUMM_1.3.2.tar.gz : success (726 of 1139, 709 good, 5 bad, 12 skipped) -- Now 04:21:12 This 87.9 sec, Avg 59.9 sec, exp. finish in 424.4 min at 11:25:35 on 02-Sep-2017
PoweR_1.0.6.tar.gz : success (727 of 1139, 710 good, 5 bad, 12 skipped) -- Now 04:21:51 This 39.2 sec, Avg 59.9 sec, exp. finish in 423.2 min at 11:25:02 on 02-Sep-2017
PP_0.6.1.tar.gz : success (728 of 1139, 711 good, 5 bad, 12 skipped) -- Now 04:22:25 This 34.7 sec, Avg 59.8 sec, exp. finish in 421.9 min at 11:24:22 on 02-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (729 of 1139, 712 good, 5 bad, 12 skipped) -- Now 04:23:11 This 45.2 sec, Avg 59.8 sec, exp. finish in 420.8 min at 11:23:58 on 02-Sep-2017
prclust_1.3.tar.gz : success (730 of 1139, 713 good, 5 bad, 12 skipped) -- Now 04:23:31 This 20.3 sec, Avg 59.8 sec, exp. finish in 419.4 min at 11:22:56 on 02-Sep-2017
precrec_0.9.1.tar.gz : success (731 of 1139, 714 good, 5 bad, 12 skipped) -- Now 04:26:36 This 185.5 sec, Avg 59.9 sec, exp. finish in 419.6 min at 11:26:15 on 02-Sep-2017
PReMiuM_3.1.4.tar.gz : success (732 of 1139, 715 good, 5 bad, 12 skipped) -- Now 04:27:27 This 50.8 sec, Avg 59.9 sec, exp. finish in 418.6 min at 11:26:00 on 02-Sep-2017
primes_0.1.0.tar.gz : success (733 of 1139, 716 good, 5 bad, 12 skipped) -- Now 04:27:45 This 17.3 sec, Avg 59.9 sec, exp. finish in 417.1 min at 11:24:53 on 02-Sep-2017
PRIMME_2.1-0.tar.gz : success (734 of 1139, 717 good, 5 bad, 12 skipped) -- Now 04:28:23 This 38.5 sec, Avg 59.8 sec, exp. finish in 415.9 min at 11:24:19 on 02-Sep-2017
ProbitSpatial_1.0.tar.gz : success (735 of 1139, 718 good, 5 bad, 12 skipped) -- Now 04:29:27 This 63.5 sec, Avg 59.9 sec, exp. finish in 415 min at 11:24:25 on 02-Sep-2017
pROC_1.10.0.tar.gz : success (736 of 1139, 719 good, 5 bad, 12 skipped) -- Now 04:30:12 This 45.3 sec, Avg 59.8 sec, exp. finish in 413.8 min at 11:24:02 on 02-Sep-2017
prodlim_1.6.1.tar.gz : success (737 of 1139, 720 good, 5 bad, 12 skipped) -- Now 04:30:50 This 38.4 sec, Avg 59.8 sec, exp. finish in 412.6 min at 11:23:29 on 02-Sep-2017
ProFit_1.0.2.tar.gz : success (738 of 1139, 721 good, 5 bad, 12 skipped) -- Now 04:31:37 This 46.4 sec, Avg 59.8 sec, exp. finish in 411.5 min at 11:23:07 on 02-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (739 of 1139, 722 good, 5 bad, 12 skipped) -- Now 04:32:57 This 80.4 sec, Avg 59.8 sec, exp. finish in 410.7 min at 11:23:40 on 02-Sep-2017
ProNet_1.0.0.tar.gz : success (740 of 1139, 723 good, 5 bad, 12 skipped) -- Now 04:33:34 This 37.1 sec, Avg 59.8 sec, exp. finish in 409.5 min at 11:23:04 on 02-Sep-2017
propagate_1.0-4.tar.gz : success (741 of 1139, 724 good, 5 bad, 12 skipped) -- Now 04:34:16 This 41.8 sec, Avg 59.8 sec, exp. finish in 408.3 min at 11:22:36 on 02-Sep-2017
prophet_0.1.1.tar.gz : success (742 of 1139, 725 good, 5 bad, 12 skipped) -- Now 04:36:27 This 131.5 sec, Avg 59.9 sec, exp. finish in 408 min at 11:24:28 on 02-Sep-2017
propr_3.0.6.tar.gz : success (743 of 1139, 726 good, 5 bad, 12 skipped) -- Now 04:37:12 This 44.4 sec, Avg 59.8 sec, exp. finish in 406.9 min at 11:24:04 on 02-Sep-2017
prospectr_0.1.3.tar.gz : success (744 of 1139, 727 good, 5 bad, 12 skipped) -- Now 04:38:03 This 51.6 sec, Avg 59.8 sec, exp. finish in 405.8 min at 11:23:51 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/protolite_1.7.tar.gz'
Content type 'application/x-gzip' length 16835 bytes (16 KB)
==================================================
downloaded 16 KB

Downloaded  protolite_1.7.tar.gz 
protolite_1.7.tar.gz : success (745 of 1139, 728 good, 5 bad, 12 skipped) -- Now 04:38:43 This 39.7 sec, Avg 59.8 sec, exp. finish in 404.6 min at 11:23:20 on 02-Sep-2017
prototest_1.1.tar.gz : success (746 of 1139, 729 good, 5 bad, 12 skipped) -- Now 04:39:47 This 63.4 sec, Avg 59.8 sec, exp. finish in 403.6 min at 11:23:25 on 02-Sep-2017
protViz_0.2.31.tar.gz : success (747 of 1139, 730 good, 5 bad, 12 skipped) -- Now 04:40:23 This 36.6 sec, Avg 59.8 sec, exp. finish in 402.4 min at 11:22:49 on 02-Sep-2017
pryr_0.1.2.tar.gz : success (748 of 1139, 731 good, 5 bad, 12 skipped) -- Now 04:41:05 This 42 sec, Avg 59.7 sec, exp. finish in 401.3 min at 11:22:22 on 02-Sep-2017
psd_1.0-1.tar.gz : success (749 of 1139, 732 good, 5 bad, 12 skipped) -- Now 04:41:43 This 37.6 sec, Avg 59.7 sec, exp. finish in 400.1 min at 11:21:48 on 02-Sep-2017
psgp_0.3-6.tar.gz : success (750 of 1139, 733 good, 5 bad, 12 skipped) -- Now 04:44:35 This 172.3 sec, Avg 59.9 sec, exp. finish in 400.1 min at 11:24:42 on 02-Sep-2017
pulver_0.1.0.tar.gz : success (751 of 1139, 734 good, 5 bad, 12 skipped) -- Now 04:45:06 This 30.6 sec, Avg 59.8 sec, exp. finish in 398.8 min at 11:23:57 on 02-Sep-2017
purrrlyr_0.0.2.tar.gz : success (752 of 1139, 735 good, 5 bad, 12 skipped) -- Now 04:45:38 This 32.8 sec, Avg 59.8 sec, exp. finish in 397.6 min at 11:23:15 on 02-Sep-2017
pvar_2.2.2.tar.gz : success (753 of 1139, 736 good, 5 bad, 12 skipped) -- Now 04:46:03 This 25 sec, Avg 59.7 sec, exp. finish in 396.3 min at 11:22:21 on 02-Sep-2017
PWD_1.0.tar.gz : success (754 of 1139, 737 good, 5 bad, 12 skipped) -- Now 04:46:27 This 23.5 sec, Avg 59.7 sec, exp. finish in 395 min at 11:21:26 on 02-Sep-2017
qrencoder_0.1.0.tar.gz : success (755 of 1139, 738 good, 5 bad, 12 skipped) -- Now 04:47:03 This 35.8 sec, Avg 59.7 sec, exp. finish in 393.8 min at 11:20:49 on 02-Sep-2017
QRM_0.4-13.tar.gz : success (756 of 1139, 739 good, 5 bad, 12 skipped) -- Now 04:47:56 This 53.3 sec, Avg 59.7 sec, exp. finish in 392.7 min at 11:20:39 on 02-Sep-2017
quadrupen_0.2-5.tar.gz : success (757 of 1139, 740 good, 5 bad, 12 skipped) -- Now 04:49:16 This 80.4 sec, Avg 59.7 sec, exp. finish in 391.9 min at 11:21:11 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/qualpalr_0.4.2.tar.gz'
Content type 'application/x-gzip' length 377786 bytes (368 KB)
==================================================
downloaded 368 KB

Downloaded  qualpalr_0.4.2.tar.gz 
qualpalr_0.4.2.tar.gz : success (758 of 1139, 741 good, 5 bad, 12 skipped) -- Now 04:49:49 This 32.1 sec, Avg 59.6 sec, exp. finish in 390.7 min at 11:20:29 on 02-Sep-2017
quanteda_0.99.tar.gz : success (759 of 1139, 742 good, 5 bad, 12 skipped) -- Now 04:54:11 This 262.9 sec, Avg 59.9 sec, exp. finish in 391.5 min at 11:25:39 on 02-Sep-2017
quantspec_1.2-1.tar.gz : success (760 of 1139, 743 good, 5 bad, 12 skipped) -- Now 04:55:19 This 67.4 sec, Avg 59.9 sec, exp. finish in 390.5 min at 11:25:50 on 02-Sep-2017
QuantTools_0.5.5.tar.gz : success (761 of 1139, 744 good, 5 bad, 12 skipped) -- Now 04:56:35 This 76 sec, Avg 59.9 sec, exp. finish in 389.7 min at 11:26:15 on 02-Sep-2017
queuecomputer_0.8.1.tar.gz : success (762 of 1139, 745 good, 5 bad, 12 skipped) -- Now 04:57:07 This 31.9 sec, Avg 59.9 sec, exp. finish in 388.4 min at 11:25:32 on 02-Sep-2017
qVarSel_1.0.tar.gz : success (763 of 1139, 746 good, 5 bad, 12 skipped) -- Now 04:57:26 This 19.5 sec, Avg 59.9 sec, exp. finish in 387.1 min at 11:24:31 on 02-Sep-2017
qwraps2_0.2.4.tar.gz : success (764 of 1139, 747 good, 5 bad, 12 skipped) -- Now 04:57:57 This 30.8 sec, Avg 59.8 sec, exp. finish in 385.8 min at 11:23:47 on 02-Sep-2017
radiomics_0.1.2.tar.gz : success (765 of 1139, 748 good, 5 bad, 12 skipped) -- Now 04:58:44 This 46.7 sec, Avg 59.8 sec, exp. finish in 384.7 min at 11:23:27 on 02-Sep-2017
rags2ridges_2.2.tar.gz : success (766 of 1139, 749 good, 5 bad, 12 skipped) -- Now 05:00:23 This 99.3 sec, Avg 59.9 sec, exp. finish in 384.1 min at 11:24:27 on 02-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (767 of 1139, 750 good, 5 bad, 12 skipped) -- Now 05:01:41 This 77.7 sec, Avg 59.9 sec, exp. finish in 383.2 min at 11:24:54 on 02-Sep-2017
ramcmc_0.1.0.tar.gz : success (768 of 1139, 751 good, 5 bad, 12 skipped) -- Now 05:02:06 This 25.3 sec, Avg 59.8 sec, exp. finish in 381.9 min at 11:24:02 on 02-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (769 of 1139, 752 good, 5 bad, 12 skipped) -- Now 05:03:05 This 59.4 sec, Avg 59.8 sec, exp. finish in 380.9 min at 11:24:01 on 02-Sep-2017
rangeBuilder_1.4.tar.gz : success (770 of 1139, 753 good, 5 bad, 12 skipped) -- Now 05:04:00 This 54.5 sec, Avg 59.8 sec, exp. finish in 379.9 min at 11:23:53 on 02-Sep-2017
ranger_0.8.0.tar.gz : success (771 of 1139, 754 good, 5 bad, 12 skipped) -- Now 05:05:50 This 110.4 sec, Avg 59.9 sec, exp. finish in 379.3 min at 11:25:09 on 02-Sep-2017
Rankcluster_0.94.tar.gz : success (772 of 1139, 755 good, 5 bad, 12 skipped) -- Now 05:06:33 This 42.4 sec, Avg 59.9 sec, exp. finish in 378.2 min at 11:24:43 on 02-Sep-2017
rankdist_1.1.2.tar.gz : success (773 of 1139, 756 good, 5 bad, 12 skipped) -- Now 05:06:55 This 22.3 sec, Avg 59.8 sec, exp. finish in 376.9 min at 11:23:46 on 02-Sep-2017
raptr_0.0.5.tar.gz : success (774 of 1139, 757 good, 5 bad, 12 skipped) -- Now 05:10:33 This 217.6 sec, Avg 60 sec, exp. finish in 377.2 min at 11:27:42 on 02-Sep-2017
raster_2.5-8.tar.gz : success (775 of 1139, 758 good, 5 bad, 12 skipped) -- Now 05:12:42 This 129.2 sec, Avg 60.1 sec, exp. finish in 376.7 min at 11:29:26 on 02-Sep-2017
RBesT_1.2-3.tar.gz : success (776 of 1139, 759 good, 5 bad, 12 skipped) -- Now 05:16:07 This 205.2 sec, Avg 60.3 sec, exp. finish in 376.9 min at 11:33:02 on 02-Sep-2017
Rblpapi_0.3.6.tar.gz : success (777 of 1139, 760 good, 5 bad, 12 skipped) -- Now 05:18:28 This 140.6 sec, Avg 60.4 sec, exp. finish in 376.6 min at 11:35:01 on 02-Sep-2017
Rborist_0.1-8.tar.gz : success (778 of 1139, 761 good, 5 bad, 12 skipped) -- Now 05:19:38 This 70.3 sec, Avg 60.4 sec, exp. finish in 375.6 min at 11:35:16 on 02-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (779 of 1139, 762 good, 5 bad, 12 skipped) -- Now 05:20:13 This 35.3 sec, Avg 60.4 sec, exp. finish in 374.4 min at 11:34:39 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppAnnoy_0.0.9.tar.gz'
Content type 'application/x-gzip' length 30094 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  RcppAnnoy_0.0.9.tar.gz 
RcppAnnoy_0.0.9.tar.gz : success (780 of 1139, 763 good, 5 bad, 12 skipped) -- Now 05:21:03 This 49.8 sec, Avg 60.4 sec, exp. finish in 373.3 min at 11:34:23 on 02-Sep-2017
RcppAPT_0.0.4.tar.gz : success (781 of 1139, 764 good, 5 bad, 12 skipped) -- Now 05:21:38 This 34.8 sec, Avg 60.3 sec, exp. finish in 372.1 min at 11:33:45 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppArmadillo_0.7.960.1.2.tar.gz'
Content type 'application/x-gzip' length 1116748 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  RcppArmadillo_0.7.960.1.2.tar.gz 
RcppArmadillo_0.7.960.1.2.tar.gz : success (782 of 1139, 765 good, 5 bad, 12 skipped) -- Now 05:23:23 This 104.7 sec, Avg 60.4 sec, exp. finish in 371.5 min at 11:34:51 on 02-Sep-2017
RcppBDT_0.2.3.tar.gz : success (783 of 1139, 766 good, 5 bad, 12 skipped) -- Now 05:24:45 This 82.4 sec, Avg 60.4 sec, exp. finish in 370.6 min at 11:35:23 on 02-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (784 of 1139, 767 good, 5 bad, 12 skipped) -- Now 05:26:19 This 93.8 sec, Avg 60.5 sec, exp. finish in 369.9 min at 11:36:13 on 02-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (785 of 1139, 768 good, 5 bad, 12 skipped) -- Now 05:26:51 This 32.5 sec, Avg 60.4 sec, exp. finish in 368.7 min at 11:35:31 on 02-Sep-2017
RcppClassic_0.9.6.tar.gz : success (786 of 1139, 769 good, 5 bad, 12 skipped) -- Now 05:28:02 This 70.3 sec, Avg 60.4 sec, exp. finish in 367.7 min at 11:35:46 on 02-Sep-2017
RcppClassicExamples_0.1.1.tar.gz : success (787 of 1139, 770 good, 5 bad, 12 skipped) -- Now 05:28:32 This 30.1 sec, Avg 60.4 sec, exp. finish in 366.5 min at 11:35:01 on 02-Sep-2017
RcppCNPy_0.2.6.tar.gz : success (788 of 1139, 771 good, 5 bad, 12 skipped) -- Now 05:28:54 This 21.9 sec, Avg 60.4 sec, exp. finish in 365.2 min at 11:34:05 on 02-Sep-2017
RcppDE_0.1.5.tar.gz : success (789 of 1139, 772 good, 5 bad, 12 skipped) -- Now 05:29:34 This 39.8 sec, Avg 60.3 sec, exp. finish in 364 min at 11:33:35 on 02-Sep-2017
RcppDL_0.0.5.tar.gz : success (790 of 1139, 773 good, 5 bad, 12 skipped) -- Now 05:30:18 This 44.1 sec, Avg 60.3 sec, exp. finish in 362.9 min at 11:33:11 on 02-Sep-2017
RcppEigen_0.3.3.3.0.tar.gz : success (791 of 1139, 774 good, 5 bad, 12 skipped) -- Now 05:33:29 This 191.2 sec, Avg 60.5 sec, exp. finish in 362.9 min at 11:36:22 on 02-Sep-2017
RcppExamples_0.1.8.tar.gz : success (792 of 1139, 775 good, 5 bad, 12 skipped) -- Now 05:34:06 This 36.9 sec, Avg 60.5 sec, exp. finish in 361.7 min at 11:35:48 on 02-Sep-2017
RcppFaddeeva_0.1.0.tar.gz : success (793 of 1139, 776 good, 5 bad, 12 skipped) -- Now 05:34:26 This 19.9 sec, Avg 60.4 sec, exp. finish in 360.4 min at 11:34:49 on 02-Sep-2017
RcppGetconf_0.0.2.tar.gz : success (794 of 1139, 777 good, 5 bad, 12 skipped) -- Now 05:34:44 This 18.2 sec, Avg 60.3 sec, exp. finish in 359.1 min at 11:33:47 on 02-Sep-2017
RcppGSL_0.3.2.tar.gz : success (795 of 1139, 778 good, 5 bad, 12 skipped) -- Now 05:35:22 This 38.1 sec, Avg 60.3 sec, exp. finish in 357.9 min at 11:33:15 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppHMM_1.2.tar.gz'
Content type 'application/x-gzip' length 31285 bytes (30 KB)
==================================================
downloaded 30 KB

Downloaded  RcppHMM_1.2.tar.gz 
RcppHMM_1.2.tar.gz : success (796 of 1139, 779 good, 5 bad, 12 skipped) -- Now 05:36:23 This 61.2 sec, Avg 60.3 sec, exp. finish in 356.9 min at 11:33:16 on 02-Sep-2017
RcppHoney_0.1.6.tar.gz : success (797 of 1139, 780 good, 5 bad, 12 skipped) -- Now 05:36:55 This 31.8 sec, Avg 60.3 sec, exp. finish in 355.7 min at 11:32:35 on 02-Sep-2017
RcppMLPACK_1.0.10-6.tar.gz : success (798 of 1139, 781 good, 5 bad, 12 skipped) -- Now 05:40:29 This 214.3 sec, Avg 60.5 sec, exp. finish in 355.8 min at 11:36:18 on 02-Sep-2017
RcppMsgPack_0.1.1.tar.gz : success (799 of 1139, 782 good, 5 bad, 12 skipped) -- Now 05:40:54 This 24.2 sec, Avg 60.4 sec, exp. finish in 354.5 min at 11:35:26 on 02-Sep-2017
RcppNumerical_0.3-1.tar.gz : success (800 of 1139, 783 good, 5 bad, 12 skipped) -- Now 05:41:24 This 30 sec, Avg 60.4 sec, exp. finish in 353.3 min at 11:34:42 on 02-Sep-2017
RcppOctave_0.18.1.tar.gz : success (801 of 1139, 784 good, 5 bad, 12 skipped) -- Now 05:42:23 This 59.3 sec, Avg 60.4 sec, exp. finish in 352.3 min at 11:34:40 on 02-Sep-2017
RcppProgress_0.3.tar.gz : success (802 of 1139, 785 good, 5 bad, 12 skipped) -- Now 05:42:39 This 16.3 sec, Avg 60.3 sec, exp. finish in 351 min at 11:33:37 on 02-Sep-2017
