Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for pvar_2.2.2.tar.gz : success (583 of 897, 576 good, 7 bad) -- Now 15:08:53 This 19.4 sec, Avg 38.4 sec, exp. finish in 201 min at 18:29:51 on 06-Jan-2017

RESULT for PWD_1.0.tar.gz : success (584 of 897, 577 good, 7 bad) -- Now 15:09:09 This 16 sec, Avg 38.4 sec, exp. finish in 200.1 min at 18:29:17 on 06-Jan-2017

RESULT for pystr_2.0.0.tar.gz : success (585 of 897, 578 good, 7 bad) -- Now 15:09:35 This 25.4 sec, Avg 38.3 sec, exp. finish in 199.4 min at 18:28:57 on 06-Jan-2017

RESULT for qrencoder_0.1.0.tar.gz : success (586 of 897, 579 good, 7 bad) -- Now 15:10:03 This 28.5 sec, Avg 38.3 sec, exp. finish in 198.6 min at 18:28:42 on 06-Jan-2017

RESULT for QRM_0.4-13.tar.gz : success (587 of 897, 580 good, 7 bad) -- Now 15:10:50 This 47.1 sec, Avg 38.3 sec, exp. finish in 198.1 min at 18:28:55 on 06-Jan-2017

RESULT for quadrupen_0.2-4.tar.gz : success (588 of 897, 581 good, 7 bad) -- Now 15:11:39 This 48.6 sec, Avg 38.4 sec, exp. finish in 197.5 min at 18:29:11 on 06-Jan-2017

RESULT for qualpalr_0.3.1.tar.gz : success (589 of 897, 582 good, 7 bad) -- Now 15:11:59 This 19.8 sec, Avg 38.3 sec, exp. finish in 196.7 min at 18:28:43 on 06-Jan-2017

RESULT for quanteda_0.9.8.5.tar.gz : failure (590 of 897, 582 good, 8 bad) -- Now 15:13:18 This 79.5 sec, Avg 38.4 sec, exp. finish in 196.5 min at 18:29:45 on 06-Jan-2017

RESULT for quantspec_1.2-1.tar.gz : success (591 of 897, 583 good, 8 bad) -- Now 15:14:15 This 57.2 sec, Avg 38.4 sec, exp. finish in 196 min at 18:30:14 on 06-Jan-2017

RESULT for QuantTools_0.5.3.tar.gz : success (592 of 897, 584 good, 8 bad) -- Now 15:14:58 This 43 sec, Avg 38.4 sec, exp. finish in 195.4 min at 18:30:21 on 06-Jan-2017

RESULT for queuecomputer_0.6.1.tar.gz : success (593 of 897, 585 good, 8 bad) -- Now 15:15:15 This 16.3 sec, Avg 38.4 sec, exp. finish in 194.5 min at 18:29:47 on 06-Jan-2017

RESULT for qVarSel_1.0.tar.gz : success (594 of 897, 586 good, 8 bad) -- Now 15:15:29 This 14.5 sec, Avg 38.4 sec, exp. finish in 193.7 min at 18:29:11 on 06-Jan-2017

RESULT for qwraps2_0.2.4.tar.gz : success (595 of 897, 587 good, 8 bad) -- Now 15:15:54 This 24.6 sec, Avg 38.3 sec, exp. finish in 192.9 min at 18:28:50 on 06-Jan-2017

RESULT for radiomics_0.1.2.tar.gz : success (596 of 897, 588 good, 8 bad) -- Now 15:16:34 This 40.2 sec, Avg 38.3 sec, exp. finish in 192.3 min at 18:28:53 on 06-Jan-2017

RESULT for rags2ridges_2.1.1.tar.gz : success (597 of 897, 589 good, 8 bad) -- Now 15:17:36 This 61.6 sec, Avg 38.4 sec, exp. finish in 191.9 min at 18:29:28 on 06-Jan-2017

RESULT for ragt2ridges_0.2.3.tar.gz : success (598 of 897, 590 good, 8 bad) -- Now 15:18:34 This 58.7 sec, Avg 38.4 sec, exp. finish in 191.4 min at 18:29:59 on 06-Jan-2017

RESULT for ramcmc_0.1.0.tar.gz : success (599 of 897, 591 good, 8 bad) -- Now 15:18:51 This 17 sec, Avg 38.4 sec, exp. finish in 190.6 min at 18:29:27 on 06-Jan-2017

RESULT for randomUniformForest_1.1.5.tar.gz : success (600 of 897, 592 good, 8 bad) -- Now 15:19:43 This 52.2 sec, Avg 38.4 sec, exp. finish in 190.1 min at 18:29:47 on 06-Jan-2017

RESULT for ranger_0.6.0.tar.gz : success (601 of 897, 593 good, 8 bad) -- Now 15:20:16 This 32.9 sec, Avg 38.4 sec, exp. finish in 189.4 min at 18:29:39 on 06-Jan-2017

RESULT for Rankcluster_0.94.tar.gz : success (602 of 897, 594 good, 8 bad) -- Now 15:20:41 This 25 sec, Avg 38.4 sec, exp. finish in 188.6 min at 18:29:19 on 06-Jan-2017

RESULT for rankdist_1.1.2.tar.gz : success (603 of 897, 595 good, 8 bad) -- Now 15:20:58 This 16.5 sec, Avg 38.3 sec, exp. finish in 187.8 min at 18:28:47 on 06-Jan-2017

RESULT for raptr_0.0.3.tar.gz : success (604 of 897, 596 good, 8 bad) -- Now 15:23:23 This 145.5 sec, Avg 38.5 sec, exp. finish in 188 min at 18:31:26 on 06-Jan-2017

RESULT for raster_2.5-8.tar.gz : success (605 of 897, 597 good, 8 bad) -- Now 15:25:11 This 107.4 sec, Avg 38.6 sec, exp. finish in 188 min at 18:33:08 on 06-Jan-2017

RESULT for Rblpapi_0.3.5.tar.gz : success (606 of 897, 598 good, 8 bad) -- Now 15:27:28 This 137.2 sec, Avg 38.8 sec, exp. finish in 188.1 min at 18:35:34 on 06-Jan-2017

RESULT for Rborist_0.1-3.tar.gz : success (607 of 897, 599 good, 8 bad) -- Now 15:27:54 This 26.2 sec, Avg 38.8 sec, exp. finish in 187.4 min at 18:35:15 on 06-Jan-2017

RESULT for Rclusterpp_0.2.3.tar.gz : success (608 of 897, 600 good, 8 bad) -- Now 15:28:25 This 30.4 sec, Avg 38.7 sec, exp. finish in 186.6 min at 18:35:03 on 06-Jan-2017

RESULT for RcppAnnoy_0.0.8.tar.gz : success (609 of 897, 601 good, 8 bad) -- Now 15:28:49 This 24.8 sec, Avg 38.7 sec, exp. finish in 185.9 min at 18:34:43 on 06-Jan-2017

RESULT for RcppAPT_0.0.3.tar.gz : success (610 of 897, 602 good, 8 bad) -- Now 15:29:12 This 22.4 sec, Avg 38.7 sec, exp. finish in 185.1 min at 18:34:19 on 06-Jan-2017

RESULT for RcppArmadillo_0.7.600.1.0.tar.gz : success (611 of 897, 603 good, 8 bad) -- Now 15:30:07 This 54.9 sec, Avg 38.7 sec, exp. finish in 184.6 min at 18:34:42 on 06-Jan-2017
trying URL 'http://feR.matcap.net/src/contrib/RcppBDT_0.2.3.2.tar.gz'
Content type 'application/x-gzip' length 33902 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppBDT_0.2.3.2.tar.gz 

RESULT for RcppBDT_0.2.3.2.tar.gz : success (612 of 897, 604 good, 8 bad) -- Now 15:31:08 This 61 sec, Avg 38.8 sec, exp. finish in 184.1 min at 18:35:15 on 06-Jan-2017

RESULT for RcppCCTZ_0.1.0.tar.gz : success (613 of 897, 605 good, 8 bad) -- Now 15:31:29 This 21 sec, Avg 38.7 sec, exp. finish in 183.3 min at 18:34:49 on 06-Jan-2017

RESULT for RcppClassic_0.9.6.tar.gz : success (614 of 897, 606 good, 8 bad) -- Now 15:32:09 This 40.6 sec, Avg 38.7 sec, exp. finish in 182.7 min at 18:34:52 on 06-Jan-2017

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (615 of 897, 607 good, 8 bad) -- Now 15:32:27 This 18 sec, Avg 38.7 sec, exp. finish in 181.9 min at 18:34:22 on 06-Jan-2017

RESULT for RcppCNPy_0.2.6.tar.gz : success (616 of 897, 608 good, 8 bad) -- Now 15:32:45 This 17.9 sec, Avg 38.7 sec, exp. finish in 181.1 min at 18:33:51 on 06-Jan-2017

RESULT for RcppDE_0.1.5.tar.gz : success (617 of 897, 609 good, 8 bad) -- Now 15:33:08 This 22.3 sec, Avg 38.6 sec, exp. finish in 180.3 min at 18:33:28 on 06-Jan-2017

RESULT for RcppDL_0.0.5.tar.gz : success (618 of 897, 610 good, 8 bad) -- Now 15:33:35 This 27.3 sec, Avg 38.6 sec, exp. finish in 179.6 min at 18:33:11 on 06-Jan-2017

RESULT for RcppEigen_0.3.2.9.0.tar.gz : success (619 of 897, 611 good, 8 bad) -- Now 15:35:32 This 116.8 sec, Avg 38.8 sec, exp. finish in 179.5 min at 18:35:04 on 06-Jan-2017

RESULT for RcppExamples_0.1.8.tar.gz : success (620 of 897, 612 good, 8 bad) -- Now 15:35:52 This 20.1 sec, Avg 38.7 sec, exp. finish in 178.8 min at 18:34:37 on 06-Jan-2017

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (621 of 897, 613 good, 8 bad) -- Now 15:36:06 This 14.2 sec, Avg 38.7 sec, exp. finish in 177.9 min at 18:34:02 on 06-Jan-2017

RESULT for RcppGetconf_0.0.2.tar.gz : success (622 of 897, 614 good, 8 bad) -- Now 15:36:19 This 13.2 sec, Avg 38.6 sec, exp. finish in 177.1 min at 18:33:25 on 06-Jan-2017

RESULT for RcppGSL_0.3.1.tar.gz : success (623 of 897, 615 good, 8 bad) -- Now 15:36:43 This 24.2 sec, Avg 38.6 sec, exp. finish in 176.3 min at 18:33:04 on 06-Jan-2017

RESULT for RcppHoney_0.1.6.tar.gz : success (624 of 897, 616 good, 8 bad) -- Now 15:37:07 This 23.9 sec, Avg 38.6 sec, exp. finish in 175.6 min at 18:32:43 on 06-Jan-2017

RESULT for RcppMLPACK_1.0.10-6.tar.gz : success (625 of 897, 617 good, 8 bad) -- Now 15:38:48 This 100.5 sec, Avg 38.7 sec, exp. finish in 175.4 min at 18:34:12 on 06-Jan-2017

RESULT for RcppNumerical_0.3-1.tar.gz : success (626 of 897, 618 good, 8 bad) -- Now 15:39:08 This 19.8 sec, Avg 38.7 sec, exp. finish in 174.6 min at 18:33:45 on 06-Jan-2017

RESULT for RcppOctave_0.18.1.tar.gz : success (627 of 897, 619 good, 8 bad) -- Now 15:39:50 This 42.9 sec, Avg 38.7 sec, exp. finish in 174 min at 18:33:51 on 06-Jan-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppProgress_0.3.tar.gz'
Content type 'application/x-gzip' length 9897 bytes
==================================================
downloaded 9897 bytes

Downloaded  RcppProgress_0.3.tar.gz 

RESULT for RcppProgress_0.3.tar.gz : success (628 of 897, 620 good, 8 bad) -- Now 15:40:05 This 14.3 sec, Avg 38.6 sec, exp. finish in 173.2 min at 18:33:16 on 06-Jan-2017

RESULT for RcppRedis_0.1.7.tar.gz : success (629 of 897, 621 good, 8 bad) -- Now 15:40:29 This 24.1 sec, Avg 38.6 sec, exp. finish in 172.4 min at 18:32:55 on 06-Jan-2017

RESULT for RcppRoll_0.2.2.tar.gz : success (630 of 897, 622 good, 8 bad) -- Now 15:40:44 This 15.7 sec, Avg 38.6 sec, exp. finish in 171.6 min at 18:32:23 on 06-Jan-2017

RESULT for RcppShark_3.1.0.tar.gz : success (631 of 897, 623 good, 8 bad) -- Now 15:42:48 This 123.4 sec, Avg 38.7 sec, exp. finish in 171.6 min at 18:34:23 on 06-Jan-2017

RESULT for RcppSMC_0.1.4.tar.gz : success (632 of 897, 624 good, 8 bad) -- Now 15:43:04 This 16.1 sec, Avg 38.7 sec, exp. finish in 170.8 min at 18:33:51 on 06-Jan-2017

RESULT for RcppStreams_0.1.1.tar.gz : success (633 of 897, 625 good, 8 bad) -- Now 15:43:32 This 28.4 sec, Avg 38.7 sec, exp. finish in 170.1 min at 18:33:37 on 06-Jan-2017

RESULT for RcppTOML_0.1.0.tar.gz : success (634 of 897, 626 good, 8 bad) -- Now 15:43:50 This 17.8 sec, Avg 38.6 sec, exp. finish in 169.3 min at 18:33:07 on 06-Jan-2017

RESULT for RcppXts_0.0.4.tar.gz : success (635 of 897, 627 good, 8 bad) -- Now 15:44:06 This 16.1 sec, Avg 38.6 sec, exp. finish in 168.5 min at 18:32:35 on 06-Jan-2017

RESULT for RcppZiggurat_0.1.3.tar.gz : success (636 of 897, 628 good, 8 bad) -- Now 15:44:23 This 16.9 sec, Avg 38.6 sec, exp. finish in 167.7 min at 18:32:05 on 06-Jan-2017

RESULT for Rdtq_0.1.tar.gz : success (637 of 897, 629 good, 8 bad) -- Now 15:44:58 This 35.2 sec, Avg 38.5 sec, exp. finish in 167 min at 18:32:00 on 06-Jan-2017

RESULT for readr_1.0.0.tar.gz : success (638 of 897, 630 good, 8 bad) -- Now 15:46:01 This 62.9 sec, Avg 38.6 sec, exp. finish in 166.6 min at 18:32:34 on 06-Jan-2017

RESULT for readstata13_0.8.5.tar.gz : success (639 of 897, 631 good, 8 bad) -- Now 15:46:25 This 24 sec, Avg 38.6 sec, exp. finish in 165.8 min at 18:32:14 on 06-Jan-2017

RESULT for readxl_0.1.1.tar.gz : success (640 of 897, 632 good, 8 bad) -- Now 15:46:51 This 25.7 sec, Avg 38.5 sec, exp. finish in 165.1 min at 18:31:56 on 06-Jan-2017

RESULT for RealVAMS_0.3-2.tar.gz : success (641 of 897, 633 good, 8 bad) -- Now 15:47:30 This 38.7 sec, Avg 38.5 sec, exp. finish in 164.4 min at 18:31:56 on 06-Jan-2017

RESULT for recexcavAAR_0.2.2.tar.gz : success (642 of 897, 634 good, 8 bad) -- Now 15:47:56 This 26.1 sec, Avg 38.5 sec, exp. finish in 163.7 min at 18:31:39 on 06-Jan-2017

RESULT for recmap_0.5.4.tar.gz : success (643 of 897, 635 good, 8 bad) -- Now 15:48:20 This 24.1 sec, Avg 38.5 sec, exp. finish in 163 min at 18:31:19 on 06-Jan-2017

RESULT for reconstructr_2.0.0.tar.gz : success (644 of 897, 636 good, 8 bad) -- Now 15:48:38 This 18 sec, Avg 38.5 sec, exp. finish in 162.2 min at 18:30:50 on 06-Jan-2017

RESULT for recosystem_0.4.tar.gz : success (645 of 897, 637 good, 8 bad) -- Now 15:49:02 This 23.7 sec, Avg 38.4 sec, exp. finish in 161.5 min at 18:30:30 on 06-Jan-2017

RESULT for redist_1.3.tar.gz : success (646 of 897, 638 good, 8 bad) -- Now 15:49:51 This 49.3 sec, Avg 38.5 sec, exp. finish in 160.9 min at 18:30:45 on 06-Jan-2017

RESULT for rEDM_0.5.4.tar.gz : success (647 of 897, 639 good, 8 bad) -- Now 15:50:28 This 37.5 sec, Avg 38.5 sec, exp. finish in 160.2 min at 18:30:43 on 06-Jan-2017

RESULT for regsem_0.5.0.tar.gz : success (648 of 897, 640 good, 8 bad) -- Now 15:50:56 This 27.4 sec, Avg 38.4 sec, exp. finish in 159.5 min at 18:30:28 on 06-Jan-2017

RESULT for ReIns_1.0.1.tar.gz : success (649 of 897, 641 good, 8 bad) -- Now 15:52:02 This 66.5 sec, Avg 38.5 sec, exp. finish in 159.1 min at 18:31:07 on 06-Jan-2017

RESULT for relSim_0.2-0.tar.gz : success (650 of 897, 642 good, 8 bad) -- Now 15:52:23 This 20.1 sec, Avg 38.5 sec, exp. finish in 158.3 min at 18:30:42 on 06-Jan-2017

RESULT for rem_1.1.2.tar.gz : success (651 of 897, 643 good, 8 bad) -- Now 15:52:58 This 35.6 sec, Avg 38.5 sec, exp. finish in 157.7 min at 18:30:38 on 06-Jan-2017

RESULT for remote_1.2.1.tar.gz : success (652 of 897, 644 good, 8 bad) -- Now 15:53:42 This 43.4 sec, Avg 38.5 sec, exp. finish in 157 min at 18:30:44 on 06-Jan-2017

RESULT for ReorderCluster_1.0.tar.gz : success (653 of 897, 645 good, 8 bad) -- Now 15:53:59 This 17.9 sec, Avg 38.4 sec, exp. finish in 156.3 min at 18:30:16 on 06-Jan-2017

RESULT for repolr_3.4.tar.gz : success (654 of 897, 646 good, 8 bad) -- Now 15:54:38 This 38.8 sec, Avg 38.4 sec, exp. finish in 155.6 min at 18:30:17 on 06-Jan-2017

RESULT for resemble_1.2.2.tar.gz : success (655 of 897, 647 good, 8 bad) -- Now 15:55:12 This 33.3 sec, Avg 38.4 sec, exp. finish in 155 min at 18:30:10 on 06-Jan-2017

RESULT for reshape2_1.4.2.tar.gz : success (656 of 897, 648 good, 8 bad) -- Now 15:55:27 This 15.1 sec, Avg 38.4 sec, exp. finish in 154.2 min at 18:29:38 on 06-Jan-2017

RESULT for revealedPrefs_0.2.tar.gz : success (657 of 897, 649 good, 8 bad) -- Now 15:55:51 This 24.7 sec, Avg 38.4 sec, exp. finish in 153.5 min at 18:29:19 on 06-Jan-2017

RESULT for rexpokit_0.24.1.tar.gz : success (658 of 897, 650 good, 8 bad) -- Now 15:56:11 This 19.8 sec, Avg 38.3 sec, exp. finish in 152.7 min at 18:28:54 on 06-Jan-2017

RESULT for Rfast_1.7.3.tar.gz : success (659 of 897, 651 good, 8 bad) -- Now 15:58:13 This 121.3 sec, Avg 38.5 sec, exp. finish in 152.6 min at 18:30:47 on 06-Jan-2017

RESULT for rforensicbatwing_1.3.tar.gz : success (660 of 897, 652 good, 8 bad) -- Now 15:58:27 This 14.9 sec, Avg 38.4 sec, exp. finish in 151.8 min at 18:30:15 on 06-Jan-2017

RESULT for rFTRLProximal_1.0.0.tar.gz : success (661 of 897, 653 good, 8 bad) -- Now 15:58:49 This 21.3 sec, Avg 38.4 sec, exp. finish in 151 min at 18:29:52 on 06-Jan-2017

RESULT for rgam_0.6.3.tar.gz : success (662 of 897, 654 good, 8 bad) -- Now 15:59:15 This 26.6 sec, Avg 38.4 sec, exp. finish in 150.3 min at 18:29:36 on 06-Jan-2017

RESULT for rgeolocate_0.8.0.tar.gz : success (663 of 897, 655 good, 8 bad) -- Now 15:59:35 This 19.8 sec, Avg 38.4 sec, exp. finish in 149.6 min at 18:29:10 on 06-Jan-2017

RESULT for RI2by2_1.3.tar.gz : success (664 of 897, 656 good, 8 bad) -- Now 15:59:52 This 17.3 sec, Avg 38.3 sec, exp. finish in 148.8 min at 18:28:42 on 06-Jan-2017

RESULT for RInside_0.2.13.tar.gz : success (665 of 897, 657 good, 8 bad) -- Now 16:00:06 This 13.4 sec, Avg 38.3 sec, exp. finish in 148 min at 18:28:08 on 06-Jan-2017

RESULT for Rip46_1.0.2.tar.gz : success (666 of 897, 658 good, 8 bad) -- Now 16:00:21 This 15.3 sec, Avg 38.3 sec, exp. finish in 147.3 min at 18:27:37 on 06-Jan-2017

RESULT for ripa_2.0-2.tar.gz : success (667 of 897, 659 good, 8 bad) -- Now 16:00:46 This 25.3 sec, Avg 38.2 sec, exp. finish in 146.6 min at 18:27:20 on 06-Jan-2017

RESULT for rIsing_0.1.0.tar.gz : success (668 of 897, 660 good, 8 bad) -- Now 16:01:06 This 19.5 sec, Avg 38.2 sec, exp. finish in 145.8 min at 18:26:55 on 06-Jan-2017

RESULT for rivr_1.2.tar.gz : success (669 of 897, 661 good, 8 bad) -- Now 16:01:23 This 16.9 sec, Avg 38.2 sec, exp. finish in 145.1 min at 18:26:26 on 06-Jan-2017

RESULT for rkvo_0.1.tar.gz : success (670 of 897, 662 good, 8 bad) -- Now 16:01:36 This 13.1 sec, Avg 38.1 sec, exp. finish in 144.3 min at 18:25:53 on 06-Jan-2017

RESULT for rlas_1.0.3.tar.gz : success (671 of 897, 663 good, 8 bad) -- Now 16:02:05 This 29.5 sec, Avg 38.1 sec, exp. finish in 143.6 min at 18:25:41 on 06-Jan-2017

RESULT for Rlibeemd_1.3.7.tar.gz : success (672 of 897, 664 good, 8 bad) -- Now 16:02:27 This 21.5 sec, Avg 38.1 sec, exp. finish in 142.9 min at 18:25:19 on 06-Jan-2017

RESULT for RLRsim_3.1-3.tar.gz : success (673 of 897, 665 good, 8 bad) -- Now 16:02:56 This 29.4 sec, Avg 38.1 sec, exp. finish in 142.2 min at 18:25:07 on 06-Jan-2017

RESULT for Rmalschains_0.2-3.tar.gz : success (674 of 897, 666 good, 8 bad) -- Now 16:03:28 This 31.6 sec, Avg 38.1 sec, exp. finish in 141.5 min at 18:24:59 on 06-Jan-2017

RESULT for rmgarch_1.3-0.tar.gz : success (675 of 897, 667 good, 8 bad) -- Now 16:05:00 This 92.4 sec, Avg 38.2 sec, exp. finish in 141.2 min at 18:26:11 on 06-Jan-2017

RESULT for Rmixmod_2.1.1.tar.gz : success (676 of 897, 668 good, 8 bad) -- Now 16:06:27 This 86.9 sec, Avg 38.2 sec, exp. finish in 140.8 min at 18:27:15 on 06-Jan-2017

RESULT for RmixmodCombi_1.0.tar.gz : success (677 of 897, 669 good, 8 bad) -- Now 16:06:45 This 18.3 sec, Avg 38.2 sec, exp. finish in 140.1 min at 18:26:49 on 06-Jan-2017

RESULT for rmumps_5.0.1.11-1.tar.gz : success (678 of 897, 670 good, 8 bad) -- Now 16:07:34 This 48.8 sec, Avg 38.2 sec, exp. finish in 139.5 min at 18:27:03 on 06-Jan-2017

RESULT for rncl_0.8.2.tar.gz : success (679 of 897, 671 good, 8 bad) -- Now 16:08:20 This 46.1 sec, Avg 38.2 sec, exp. finish in 138.9 min at 18:27:13 on 06-Jan-2017

RESULT for RNifti_0.3.0.tar.gz : success (680 of 897, 672 good, 8 bad) -- Now 16:08:38 This 18 sec, Avg 38.2 sec, exp. finish in 138.1 min at 18:26:47 on 06-Jan-2017

RESULT for RNiftyReg_2.4.1.tar.gz : success (681 of 897, 673 good, 8 bad) -- Now 16:10:20 This 102 sec, Avg 38.3 sec, exp. finish in 137.8 min at 18:28:11 on 06-Jan-2017

RESULT for robets_1.1.tar.gz : success (682 of 897, 674 good, 8 bad) -- Now 16:10:46 This 25.9 sec, Avg 38.3 sec, exp. finish in 137.1 min at 18:27:54 on 06-Jan-2017

RESULT for robustgam_0.1.7.tar.gz : success (683 of 897, 675 good, 8 bad) -- Now 16:11:16 This 30.2 sec, Avg 38.3 sec, exp. finish in 136.5 min at 18:27:44 on 06-Jan-2017

RESULT for RobustGaSP_0.5.2.tar.gz : success (684 of 897, 676 good, 8 bad) -- Now 16:11:40 This 23.6 sec, Avg 38.2 sec, exp. finish in 135.7 min at 18:27:25 on 06-Jan-2017

RESULT for robustHD_0.5.1.tar.gz : success (685 of 897, 677 good, 8 bad) -- Now 16:12:30 This 50.3 sec, Avg 38.3 sec, exp. finish in 135.2 min at 18:27:40 on 06-Jan-2017

RESULT for robustlmm_2.1-2.tar.gz : success (686 of 897, 678 good, 8 bad) -- Now 16:13:39 This 68.7 sec, Avg 38.3 sec, exp. finish in 134.7 min at 18:28:20 on 06-Jan-2017

RESULT for robustreg_0.1-9.tar.gz : success (687 of 897, 679 good, 8 bad) -- Now 16:14:08 This 29.6 sec, Avg 38.3 sec, exp. finish in 134 min at 18:28:09 on 06-Jan-2017

RESULT for rococo_1.1.4.tar.gz : success (688 of 897, 680 good, 8 bad) -- Now 16:14:30 This 21.3 sec, Avg 38.3 sec, exp. finish in 133.3 min at 18:27:47 on 06-Jan-2017

RESULT for roll_1.0.6.tar.gz : success (689 of 897, 681 good, 8 bad) -- Now 16:14:53 This 22.8 sec, Avg 38.2 sec, exp. finish in 132.6 min at 18:27:27 on 06-Jan-2017

RESULT for rollply_0.5.0.tar.gz : success (690 of 897, 682 good, 8 bad) -- Now 16:15:15 This 22.2 sec, Avg 38.2 sec, exp. finish in 131.8 min at 18:27:06 on 06-Jan-2017

RESULT for rootWishart_0.3.0.tar.gz : success (691 of 897, 683 good, 8 bad) -- Now 16:15:47 This 31.7 sec, Avg 38.2 sec, exp. finish in 131.2 min at 18:26:57 on 06-Jan-2017

RESULT for rotations_1.5.tar.gz : success (692 of 897, 684 good, 8 bad) -- Now 16:16:30 This 43.4 sec, Avg 38.2 sec, exp. finish in 130.6 min at 18:27:04 on 06-Jan-2017

RESULT for RoughSets_1.3-0.tar.gz : success (693 of 897, 685 good, 8 bad) -- Now 16:16:55 This 25.4 sec, Avg 38.2 sec, exp. finish in 129.9 min at 18:26:47 on 06-Jan-2017

RESULT for roxygen2_5.0.1.tar.gz : success (694 of 897, 686 good, 8 bad) -- Now 16:17:18 This 22.6 sec, Avg 38.2 sec, exp. finish in 129.2 min at 18:26:27 on 06-Jan-2017

RESULT for rpf_0.53.tar.gz : success (695 of 897, 687 good, 8 bad) -- Now 16:17:43 This 25.2 sec, Avg 38.2 sec, exp. finish in 128.5 min at 18:26:11 on 06-Jan-2017

