Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for vita_1.0.0.tar.gz : success (878 of 897, 868 good, 10 bad) -- Now 17:49:16 This 22.8 sec, Avg 38.3 sec, exp. finish in 12.1 min at 18:01:25 on 05-Jan-2017

RESULT for VNM_4.1.tar.gz : success (879 of 897, 869 good, 10 bad) -- Now 17:49:34 This 17.4 sec, Avg 38.3 sec, exp. finish in 11.5 min at 18:01:03 on 05-Jan-2017

RESULT for waffect_1.2.tar.gz : success (880 of 897, 870 good, 10 bad) -- Now 17:49:48 This 14.6 sec, Avg 38.3 sec, exp. finish in 10.9 min at 18:00:39 on 05-Jan-2017

RESULT for walkr_0.3.3.tar.gz : success (881 of 897, 871 good, 10 bad) -- Now 17:50:28 This 39.5 sec, Avg 38.3 sec, exp. finish in 10.2 min at 18:00:40 on 05-Jan-2017

RESULT for wand_0.2.0.tar.gz : success (882 of 897, 872 good, 10 bad) -- Now 17:50:45 This 17.7 sec, Avg 38.3 sec, exp. finish in 9.6 min at 18:00:19 on 05-Jan-2017

RESULT for wCorr_1.8.0.tar.gz : success (883 of 897, 873 good, 10 bad) -- Now 17:51:23 This 37.6 sec, Avg 38.3 sec, exp. finish in 8.9 min at 18:00:19 on 05-Jan-2017

RESULT for webreadr_0.4.0.tar.gz : success (884 of 897, 874 good, 10 bad) -- Now 17:51:39 This 15.7 sec, Avg 38.2 sec, exp. finish in 8.3 min at 17:59:56 on 05-Jan-2017

RESULT for wingui_0.2.tar.gz : success (885 of 897, 875 good, 10 bad) -- Now 17:51:50 This 10.8 sec, Avg 38.2 sec, exp. finish in 7.6 min at 17:59:28 on 05-Jan-2017

RESULT for Wmisc_0.3.1.tar.gz : failure (886 of 897, 875 good, 11 bad) -- Now 17:52:06 This 16.7 sec, Avg 38.2 sec, exp. finish in 7 min at 17:59:06 on 05-Jan-2017

RESULT for wordcloud_2.5.tar.gz : success (887 of 897, 876 good, 11 bad) -- Now 17:52:22 This 15.3 sec, Avg 38.2 sec, exp. finish in 6.4 min at 17:58:43 on 05-Jan-2017

RESULT for wordspace_0.2-0.tar.gz : success (888 of 897, 877 good, 11 bad) -- Now 17:53:08 This 46.4 sec, Avg 38.2 sec, exp. finish in 5.7 min at 17:58:51 on 05-Jan-2017

RESULT for wrswoR_1.0-1.tar.gz : success (889 of 897, 878 good, 11 bad) -- Now 17:53:24 This 16.1 sec, Avg 38.2 sec, exp. finish in 5.1 min at 17:58:29 on 05-Jan-2017

RESULT for wsrf_1.7.0.tar.gz : success (890 of 897, 879 good, 11 bad) -- Now 17:53:57 This 33.3 sec, Avg 38.1 sec, exp. finish in 4.5 min at 17:58:24 on 05-Jan-2017

RESULT for XBRL_0.99.17.tar.gz : success (891 of 897, 880 good, 11 bad) -- Now 17:54:25 This 27.4 sec, Avg 38.1 sec, exp. finish in 3.8 min at 17:58:13 on 05-Jan-2017

RESULT for xml2_1.0.0.tar.gz : success (892 of 897, 881 good, 11 bad) -- Now 17:54:51 This 25.9 sec, Avg 38.1 sec, exp. finish in 3.2 min at 17:58:01 on 05-Jan-2017

RESULT for xyz_0.1.tar.gz : success (893 of 897, 882 good, 11 bad) -- Now 17:55:07 This 16.7 sec, Avg 38.1 sec, exp. finish in 2.5 min at 17:57:40 on 05-Jan-2017

RESULT for yakmoR_0.1.1.tar.gz : success (894 of 897, 883 good, 11 bad) -- Now 17:55:23 This 15.3 sec, Avg 38.1 sec, exp. finish in 1.9 min at 17:57:17 on 05-Jan-2017

RESULT for yCrypticRNAs_0.99.2.tar.gz : success (895 of 897, 884 good, 11 bad) -- Now 17:55:57 This 34.8 sec, Avg 38.1 sec, exp. finish in 1.3 min at 17:57:14 on 05-Jan-2017

RESULT for yuima_1.3.6.tar.gz : success (896 of 897, 885 good, 11 bad) -- Now 17:57:17 This 79.7 sec, Avg 38.1 sec, exp. finish in 0.6 min at 17:57:55 on 05-Jan-2017

RESULT for zic_0.9.tar.gz : success (897 of 897, 886 good, 11 bad) -- Now 17:57:36 This 19.3 sec, Avg 38.1 sec, exp. finish in 0 min at 17:57:36 on 05-Jan-2017
                         pkg res
1                   ABCoptim   0
2              AbsFilterGSEA   0
3                        acc   0
4              accelerometry   0
5                   acebayes   0
6                       ACEt   0
7                       acrt   0
8           AdaptiveSparsity   0
9                    ADMMnet   0
10           AhoCorasickTrie   0
11                       AHR   0
12                  alakazam   0
13                   algstat   0
14                 AlignStat   0
15                      ALKr   0
16                    Amelia   0
17                   anytime   0
18                 apcluster   0
19                  arrApply   0
20                      ashr   0
21                    ASPBay   0
22                      aSPU   0
23                 attrCUSUM   0
24               autovarCore   0
25                    BaBooN   0
26                  BacArena   0
27          BalancedSampling   0
28                     BAMBI   0
29                 BAMMtools   0
30                Barycenter   0
31                    batman   0
32                   bayesAB   0
33                   BayesBD   0
34                 BayesComm   0
35               BayesFactor   0
36               bayesImageS   0
37                    bayesm   0
38                     bayou   0
39                       bcp   0
40                      bcpa   0
41              bcROCsurface   0
42                     BCSub   0
43                     beanz   0
44                     bea.R   0
45                 BEDMatrix   0
46                    benchr   0
47                   BeviMed   0
48                       bfa   0
49                       bfp   0
50               bifactorial   0
51                      bife   0
52               BIFIEsurvey   0
53              biganalytics   0
54                 bigFastlm   0
55                  biglasso   0
56                 bigmemory   0
57                   BigQuic   0
58                    bigReg   0
59                   bigstep   0
60               bigtabulate   0
61                    BigVAR   0
62                  bindrcpp   0
63                     bio3d   0
64                   Biocomb   0
65                     BIPOD   0
66                 biwavelet   0
67                  blackbox   0
68              blockcluster   0
69               blockmodels   0
70                  blockseg   0
71                      bmlm   0
72               bnnSurvival   0
73         bootTimeInference   0
74                brainGraph   0
75                      brms   0
76              bsearchtools   0
77                       btb   0
78                       btf   0
79                  BTLLasso   0
80                       BTR   0
81                  BTYDplus   0
82                 BuyseTest   0
83                    bvarsv   0
84                      bWGR   0
85                   BWStest   0
86                  CARBayes   0
87                CARBayesST   0
88                  catlearn   0
89                     ccaPP   0
90                      cccp   0
91             ccdrAlgorithm   0
92                       cda   0
93             CDF.PSIdekick   0
94                       CDM   0
95                       CFC   0
96                     cgAUC   0
97        ChannelAttribution   0
98                  chopthin   0
99               CIDnetworks   0
100                     cIRT   0
101                cladoRcpp   0
102                 classify   0
103                    clere   0
104             climdex.pcic   0
105              clogitboost   0
106                 clogitL1   0
107                 clusrank   0
108                 ClusterR   0
109         ClusterStability   0
110                clusteval   0
111                ClustMMDD   0
112               ClustVarLV   0
113                      CMF   0
114                    coala   0
115                    CoFRA   0
116                collUtils   0
117                 combiter   0
118                  CompGLM   0
119            ConConPiWiFun   0
120                 coneproj   0
121                contoureR   0
122                   copCAR   0
123                     cord   0
124                   CorReg   0
125                   Countr   0
126                covafillr   0
127                   Coxnet   0
128                  CoxPlus   0
129                    cpgen   0
130                    crawl   0
131                  creditr   0
132                Crossover   0
133                    cstab   0
134                    ctmcd   0
135                 cubature   0
136              cycleRtools   0
137                  Cyclops   0
138                      D3M   0
139                    darch   0
140                    dbmss   0
141                   dbscan   0
142                  ddalpha   0
143                      ddR   0
144                  DDRTree   0
145                deepboost   0
146                Delaporte   0
147                 DeLorean   0
148           dendextendRcpp   0
149             densityClust   0
150                  DEploid   0
151                DepthProc   0
152                DescTools   0
153                   DetMCD   0
154                     DetR   0
155                   dfcomb   0
156                    dfmta   0
157                 dfphase1   0
158                     dfpk   0
159                   diagis   0
160            diffrprojects   0
161            DiffusionRgqd   0
162            DiffusionRimp   0
163           DiffusionRjgqd   0
164                  diffusr   0
165                     dils   0
166                     dina   0
167              Directional   0
168               disclapmix   0
169      discretecdAlgorithm   0
170              diversitree   0
171                diveRsity   0
172                   divest   0
173                     divo   0
174                  DLMtool   0
175              DNAprofiles   1
176                 DNAtools   1
177                      dnc   0
178                    dplyr   0
179                    drgee   0
180                   dslice   0
181                   DStree   0
182                 dtwclust   0
183            dynamichazard   0
184         easyVerification   0
185             EBMAforecast   0
186                   ECctmc   0
187                      ecp   0
188           EditImputeCont   0
189                     eDMA   0
190                eggCounts   0
191                     eive   0
192                EloChoice   0
193                     EMbC   0
194                     emil   0
195                    emIRT   0
196                   energy   0
197                    EPGLM   0
198                     erah   0
199                  esaddle   0
200               ESGtoolkit   0
201                   EstHer   0
202                     ETAS   0
203                   eulerr   0
204                   evolqg   1
205                    EWGoF   0
206                     exif   0
207               extraDistr   0
208                factorcpt   0
209    FactoRizationMachines   0
210           factorstochvol   0
211             fastAdaboost   0
212             FastBandChol   0
213                  fastcmh   0
214              fasteraster   0
215               fastGHQuad   0
216                   FastGP   0
217                  FastHCS   0
218            fastHorseshoe   0
219                    fastM   0
220                  FastPCS   0
221                  FastRCS   0
222                FBFsearch   0
223                    fbroc   0
224                   FCNN4R   0
225                 fdaMixed   0
226                  fdapace   0
227                   fdaPDE   0
228                  fdasrvf   0
229               FDGcopulas   0
230                   FDRreg   0
231                  feather   0
232           FeatureHashing   0
233                 ffstream   0
234                    FIACH   0
235                     fICA   0
236                 FisHiCal   0
237                      FIT   0
238                     flam   0
239                     flan   0
240                    flars   0
241                  FLightR   0
242                     flip   0
243                    flock   0
244                    FLSSS   0
245                 forecast   1
246            forecastSNSTS   0
247                   forega   0
248              forestFloor   0
249                fourierin   0
250                  fourPNO   0
251               fractional   0
252              frailtySurv   0
253                FRESA.CAD   0
254                    fromo   0
255               FSInteract   0
256                    fugeR   0
257                 FunChisq   0
258            Funclustering   0
259          futureheatwaves   0
260                    fwsim   0
261                   gamreg   0
262                  gapfill   1
263                      GAS   0
264                 gaselect   0
265                   gaston   0
266                   GauPro   0
267                   gcKrig   0
268                     GCPM   0
269                    GDINA   0
270                      gdm   0
271                     gdpc   0
272                  gdtools   0
273                  GEEaSPU   0
274                   geiger   0
275             GeneticTools   0
276                    genie   0
277                   GENLIB   0
278             GenomicTools   0
279                 geoCount   0
280                  geohash   0
281                    GERGM   0
282                    ggdmc   0
283                  ggforce   0
284                  ggrepel   0
285                    GiRaF   0
286                     gjam   0
287                   gkmSVM   0
288                glamlasso   0
289                     glcm   0
290                  GLMaSPU   0
291                   glmBfp   0
292                 glmgraph   0
293                   glmmsr   0
294                     GMCM   0
295                  Gmedian   0
296                    Gmisc   0
297                   gmum.r   0
298                     gmwm   0
299                     gMWT   0
300                  gogamer   0
301                    goldi   0
302                googleway   0
303                  GPareto   0
304                    GPvam   0
305                    gRain   0
306             graphicalVAR   0
307                  graphql   0
308                   gRbase   0
309                     gRim   0
310               growcurves   0
311            growfunctions   0
312                      GSE   0
313                   gsEasy   0
314                   GUILDS   0
315                     GUTS   0
316                     gwfa   0
317                  GWmodel   0
318                      GxM   0
319                       h5   0
320                  hashmap   0
321                    haven   0
322                   hawkes   0
323                 HDPenReg   0
324         hierarchicalSets   0
325                      hit   0
326                    hkevp   0
327                  HLMdiag   0
328                     HSAR   0
329                  hsphase   0
330                     htdp   0
331                 htmltidy   0
332                htmltools   0
333                      hts   0
334                   httpuv   0
335                      HUM   0
336             humaniformat   0
337                 humarray   1
338                 hunspell   0
339              hypervolume   0
340                hyphenatr   0
341                  IAPWS95   0
342                  iBATCGH   0
343                     IBHM   0
344                      ibm   0
345                ibmcraftr   0
346                   icamix   0
347                    ICAOD   0
348                  iccbeta   0
349                      icd   0
350                     icd9   0
351                 icensmis   0
352                    icRSF   0
353                   ICtest   0
354                    IHSEP   0
355                 iLaplace   0
356                   imager   0
357                  imagine   0
358                    immer   0
359              imputeMulti   0
360                  inarmix   0
361                     inca   0
362                indelmiss   0
363            IntegratedMRF   0
364                   iprior   0
365                  iptools   0
366                    IRTpp   0
367             IsingSampler   0
368                    isoph   0
369                 ISOpureR   0
370                 IsoSpecR   0
371                   iterpc   0
372              JacobiEigen   0
373                   JAGUAR   0
374                   jiebaR   0
375                     jmcm   0
376                   jmotif   0
377                 joineRML   0
378                   joinXL   0
379                JOUSBoost   0
380                      jqr   0
381                      JSM   0
382                   jtGWAS   0
383                   jwutil   0
384                   kamila   0
385                kdecopula   0
386                    kergp   0
387         kernDeepStackNet   0
388                KernelKnn   0
389            KernSmoothIRT   0
390                      kmc   0
391               kmeans.ddR   0
392                    Kmisc   0
393                   KODAMA   0
394                    l0ara   0
395                      LaF   0
396                 LambertW   0
397                     lamW   0
398                 Langevin   0
399                 largeVis   0
400        LassoBacktracking   0
401                   lasvmR   0
402              LatentREGpp   0
403                    lbfgs   0
404                    LBSPR   0
405                  lclGWAS   0
406                  lcopula   0
407                 lexRankr   0
408                      lfl   0
409                     lidR   0
410        lifecontingencies   0
411                    lm.br   0
412                     lme4   0
413            lowmemtkmeans   0
414                     lpme   0
415                 lsbclust   0
416                     lsgl   0
417                     lucr   0
418                    ludic   0
419             Luminescence   0
420                     mafs   0
421                   magick   0
422               MAINT.Data   0
423            ManifoldOptim   0
424                   marked   0
425               markophylo   0
426              markovchain   0
427                      MAT   0
428          matchingMarkets   0
429                matchingR   0
430                MatchItSE   0
431                 mateable   0
432        MatrixCorrelation   0
433                MatrixLDA   0
434                   maxent   0
435                   mbbefd   0
436                  mcemGLM   0
437                     mcga   0
438                    mcIRT   0
439                   mcmcse   0
440                  mcPAFit   0
441                  medfate   0
442                   MediaK   0
443                   MEGENA   0
444                     MESS   0
445                metafolio   0
446         MetaheuristicFPA   0
447                meteoland   0
448                     mets   0
449                      mev   0
450                      mgm   0
451                     mice   0
452               microclass   0
453                     milr   0
454            minimaxdesign   0
455                    minqa   0
456                     mirt   0
457                  mirtCAT   0
458                    miscF   0
459                  miscset   0
460                    MiSPU   0
461               missDeaths   0
462                   MixAll   0
463          MixedDataImpute   0
464                 mixedMem   0
465                  mixlink   0
466                  mixpack   0
467                     mkde   0
468                     mlmc   0
469                     mlxR   0
470                    mmand   0
471             ModelMetrics   0
472                   Morpho   0
473                     move   0
474                  moveHMM   0
475            moveWindSpeed   0
476                       mp   0
477               Mposterior   0
478                   MPTinR   0
479                      MRS   0
480                  MSGARCH   0
481                     msgl   0
482                      MTS   0
483                  MultiBD   0
484                multicool   0
485 MultivariateRandomForest   0
486                  mvabund   1
487                      MVB   0
488                mvcluster   0
489                  mvnfast   0
490                   mwaved   0
491                    myTAI   0
492                    nabor   0
493                      NAM   0
494                   ndjson   0
495                      ndl   0
496   NestedCategBayesImpute   0
497                   netcoh   0
498              netdiffuseR   0
499                   NetRep   0
500                   NetSim   0
501                  neuroim   0
502                ngspatial   0
503                     NHMM   0
504                 nmfgpu4R   0
505                     NNLM   0
506            noncompliance   0
507         nonlinearTseries   0
508            NPBayesImpute   0
509                   NPflow   0
510                 nprobust   0
511                oapackage   0
512                  odeintr   0
513                      oem   0
514                    OjaNP   0
515                 olctools   0
516      OneArmPhaseTwoStudy   0
517                onlinePCA   0
518       ontologySimilarity   0
519                  openair   0
520               OpenImageR   0
521                   OpenMx   0
522                 openxlsx   0
523             optimization   0
524                 optmatch   0
525                     orQA   0
526                      PAC   0
527              packcircles   0
528                    PAFit   0
529                   pander   0
530               PanelCount   0
531                partialAR   0
532              patternplot   0
533                    pcalg   0
534                    pcIRT   0
535                 pdftools   0
536                   PedCNV   0
537              pedometrics   0
538              PenCoxFrail   0
539                   penMSM   0
540                  perccal   0
541               PerMallows   0
542               pgee.mixed   0
543                 ph2bayes   0
544                   ph2bye   0
545                 phangorn   0
546                  phonics   0
547                 phybreak   0
548                phylobase   0
549               phylocurve   0
550              phylosignal   0
551                 Pijavski   0
552                   pirate   0
553                     plac   0
554                   planar   0
555                    PLMIX   0
556                 plotSEMM   0
557                     plyr   0
558           poisDoubleSamp   0
559                polyfreqs   0
560                  polywog   0
561                    PoweR   0
562                       PP   0
563                PPtreeViz   0
564                  prclust   0
565                  precrec   0
566                  PReMiuM   0
567                   primes   0
568            ProbitSpatial   0
569                     pROC   0
570                  prodlim   0
571                   ProFit   0
572                   ProNet   0
573                propagate   0
574                    propr   0
575                prospectr   0
576                protolite   0
577                prototest   0
578                  protViz   0
579                     pryr   0
580                      psd   0
581                     psgp   0
582                    purrr   0
583                     pvar   0
584                      PWD   0
585                    pystr   0
586                qrencoder   0
587                      QRM   0
588                quadrupen   0
589                 qualpalr   0
590                 quanteda   1
591                quantspec   0
592               QuantTools   0
593            queuecomputer   0
594                  qVarSel   0
595                  qwraps2   0
596                radiomics   0
597              rags2ridges   0
598              ragt2ridges   0
599                   ramcmc   0
600      randomUniformForest   0
601                   ranger   0
602              Rankcluster   0
603                 rankdist   0
604                    raptr   0
605                   raster   0
606                  Rblpapi   0
607                  Rborist   0
608               Rclusterpp   0
609                RcppAnnoy   0
610                  RcppAPT   0
611            RcppArmadillo   0
612                  RcppBDT   0
613                 RcppCCTZ   0
614              RcppClassic   0
615      RcppClassicExamples   0
616                 RcppCNPy   0
617                   RcppDE   0
618                   RcppDL   0
619                RcppEigen   0
620             RcppExamples   0
621             RcppFaddeeva   0
622              RcppGetconf   0
623                  RcppGSL   0
624                RcppHoney   0
625               RcppMLPACK   0
626            RcppNumerical   0
627               RcppOctave   0
628             RcppProgress   1
629                RcppRedis   0
630                 RcppRoll   0
631                RcppShark   0
632                  RcppSMC   0
633              RcppStreams   0
634                 RcppTOML   0
635                  RcppXts   0
636             RcppZiggurat   0
637                     Rdtq   0
638                    readr   0
639              readstata13   0
640                   readxl   0
641                 RealVAMS   0
642              recexcavAAR   0
643                   recmap   0
644             reconstructr   0
645               recosystem   0
646                   redist   0
647                     rEDM   0
648                   regsem   0
649                    ReIns   0
650                   relSim   0
651                      rem   0
652                   remote   0
653           ReorderCluster   0
654                   repolr   0
655                 resemble   0
656                 reshape2   0
657            revealedPrefs   0
658                 rexpokit   0
659                    Rfast   0
660         rforensicbatwing   0
661            rFTRLProximal   0
662                     rgam   0
663               rgeolocate   0
664                   RI2by2   0
665                  RInside   0
666                    Rip46   0
667                     ripa   0
668                   rIsing   0
669                     rivr   0
670                     rkvo   0
671                     rlas   0
672                 Rlibeemd   0
673                   RLRsim   0
674              Rmalschains   0
675                  rmgarch   0
676                  Rmixmod   0
677             RmixmodCombi   0
678                   rmumps   0
679                     rncl   0
680                   RNifti   0
681                RNiftyReg   0
682                   robets   0
683                robustgam   0
684               RobustGaSP   0
685                 robustHD   0
686                robustlmm   0
687                robustreg   0
688                   rococo   0
689                     roll   0
690                  rollply   0
691              rootWishart   0
692                rotations   0
693                RoughSets   0
694                 roxygen2   0
695                      rpf   0
696                      rpg   0
697               Rphylopars   0
698                  rplexos   0
699                     rpms   0
700                    rPref   0
701                RProtoBuf   0
702                  RPtests   0
703                RQuantLib   0
704                      rrr   0
705                    RSNNS   0
706                  RSNPset   0
707                 Rsomoclu   0
708                 RSpectra   0
709                  RSQLite   0
710                     RSSL   0
711                    rstan   0
712                 rstanarm   0
713                   rstpm2   0
714                    rtext   0
715                      rtk   0
716                   rtkore   0
717                    Rtsne   0
718                Ruchardet   0
719                  rucrdtw   0
720                  rugarch   0
721                     Rvcg   0
722                      rvg   0
723            RVowpalWabbit   0
724                    rwfec   0
725             rwirelesscom   0
726                   Ryacas   0
727                       s2   0
728                saeRobust   0
729                     SAMM   0
730                 saturnin   0
731                     sbfc   0
732                     sBIC   0
733                   sbmSDP   0
734                     sbrl   0
735                     SBSA   0
736                   scales   0
737               SciencesPo   0
738                   scorer   0
739             scoringRules   0
740                     scrm   0
741                   scrypt   0
742               scvxclustr   0
743                 sdcMicro   0
744                 sdcTable   0
745                SEERaBomb   0
746                   segmag   0
