Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
RESULT for RcppFaddeeva_0.1.0.tar.gz : success (575 of 836, 568 good, 7 bad) -- Now 02:35:20 This 13.5 sec, Avg 37.5 sec, exp. finish in 163 min at 05:18:22 on 15-Nov-2016

RESULT for RcppGetconf_0.0.2.tar.gz : success (576 of 836, 569 good, 7 bad) -- Now 02:35:32 This 11.8 sec, Avg 37.4 sec, exp. finish in 162.2 min at 05:17:45 on 15-Nov-2016

RESULT for RcppGSL_0.3.1.tar.gz : success (577 of 836, 570 good, 7 bad) -- Now 02:35:56 This 23.7 sec, Avg 37.4 sec, exp. finish in 161.5 min at 05:17:25 on 15-Nov-2016

RESULT for RcppHoney_0.1.1.tar.gz : success (578 of 836, 571 good, 7 bad) -- Now 02:36:13 This 17 sec, Avg 37.4 sec, exp. finish in 160.7 min at 05:16:56 on 15-Nov-2016

RESULT for RcppMLPACK_1.0.10-4.tar.gz : success (579 of 836, 572 good, 7 bad) -- Now 02:37:52 This 99.7 sec, Avg 37.5 sec, exp. finish in 160.6 min at 05:18:25 on 15-Nov-2016

RESULT for RcppNumerical_0.2-0.tar.gz : success (580 of 836, 573 good, 7 bad) -- Now 02:38:09 This 16.5 sec, Avg 37.4 sec, exp. finish in 159.8 min at 05:17:55 on 15-Nov-2016

RESULT for RcppOctave_0.18.1.tar.gz : success (581 of 836, 574 good, 7 bad) -- Now 02:38:51 This 42.6 sec, Avg 37.5 sec, exp. finish in 159.2 min at 05:18:03 on 15-Nov-2016

RESULT for RcppProgress_0.2.1.tar.gz : success (582 of 836, 575 good, 7 bad) -- Now 02:39:03 This 11.7 sec, Avg 37.4 sec, exp. finish in 158.4 min at 05:17:26 on 15-Nov-2016

RESULT for RcppRedis_0.1.7.tar.gz : success (583 of 836, 576 good, 7 bad) -- Now 02:39:26 This 22.9 sec, Avg 37.4 sec, exp. finish in 157.6 min at 05:17:05 on 15-Nov-2016

RESULT for RcppRoll_0.2.2.tar.gz : success (584 of 836, 577 good, 7 bad) -- Now 02:39:41 This 15.4 sec, Avg 37.3 sec, exp. finish in 156.9 min at 05:16:33 on 15-Nov-2016

RESULT for RcppShark_3.1.0.tar.gz : success (585 of 836, 578 good, 7 bad) -- Now 02:41:47 This 125.3 sec, Avg 37.5 sec, exp. finish in 156.9 min at 05:18:39 on 15-Nov-2016

RESULT for RcppSMC_0.1.4.tar.gz : success (586 of 836, 579 good, 7 bad) -- Now 02:42:02 This 15.1 sec, Avg 37.5 sec, exp. finish in 156.1 min at 05:18:07 on 15-Nov-2016

RESULT for RcppStreams_0.1.1.tar.gz : success (587 of 836, 580 good, 7 bad) -- Now 02:42:30 This 27.8 sec, Avg 37.4 sec, exp. finish in 155.4 min at 05:17:53 on 15-Nov-2016

RESULT for RcppTOML_0.0.5.tar.gz : success (588 of 836, 581 good, 7 bad) -- Now 02:42:46 This 16.8 sec, Avg 37.4 sec, exp. finish in 154.6 min at 05:17:24 on 15-Nov-2016

RESULT for RcppXts_0.0.4.tar.gz : success (589 of 836, 582 good, 7 bad) -- Now 02:43:01 This 14.8 sec, Avg 37.4 sec, exp. finish in 153.8 min at 05:16:52 on 15-Nov-2016

RESULT for RcppZiggurat_0.1.3.tar.gz : success (590 of 836, 583 good, 7 bad) -- Now 02:43:17 This 16.1 sec, Avg 37.3 sec, exp. finish in 153.1 min at 05:16:22 on 15-Nov-2016

RESULT for rcss_1.1.tar.gz : success (591 of 836, 584 good, 7 bad) -- Now 02:44:08 This 51.1 sec, Avg 37.4 sec, exp. finish in 152.5 min at 05:16:41 on 15-Nov-2016

RESULT for readr_1.0.0.tar.gz : success (592 of 836, 585 good, 7 bad) -- Now 02:45:11 This 62.9 sec, Avg 37.4 sec, exp. finish in 152.1 min at 05:17:17 on 15-Nov-2016

RESULT for readstata13_0.8.5.tar.gz : success (593 of 836, 586 good, 7 bad) -- Now 02:45:34 This 23.1 sec, Avg 37.4 sec, exp. finish in 151.4 min at 05:16:57 on 15-Nov-2016

RESULT for readxl_0.1.1.tar.gz : success (594 of 836, 587 good, 7 bad) -- Now 02:45:59 This 24.8 sec, Avg 37.4 sec, exp. finish in 150.7 min at 05:16:39 on 15-Nov-2016

RESULT for RealVAMS_0.3-2.tar.gz : success (595 of 836, 588 good, 7 bad) -- Now 02:46:36 This 36.7 sec, Avg 37.4 sec, exp. finish in 150 min at 05:16:38 on 15-Nov-2016

RESULT for recexcavAAR_0.2.2.tar.gz : success (596 of 836, 589 good, 7 bad) -- Now 02:47:02 This 26.4 sec, Avg 37.3 sec, exp. finish in 149.3 min at 05:16:23 on 15-Nov-2016

RESULT for recmap_0.5.4.tar.gz : success (597 of 836, 590 good, 7 bad) -- Now 02:47:25 This 22.5 sec, Avg 37.3 sec, exp. finish in 148.6 min at 05:16:02 on 15-Nov-2016

RESULT for reconstructr_2.0.0.tar.gz : success (598 of 836, 591 good, 7 bad) -- Now 02:47:41 This 16.6 sec, Avg 37.3 sec, exp. finish in 147.9 min at 05:15:33 on 15-Nov-2016

RESULT for recosystem_0.4.tar.gz : success (599 of 836, 592 good, 7 bad) -- Now 02:48:05 This 23.7 sec, Avg 37.3 sec, exp. finish in 147.2 min at 05:15:14 on 15-Nov-2016

RESULT for redist_1.2.tar.gz : success (600 of 836, 593 good, 7 bad) -- Now 02:48:49 This 44.1 sec, Avg 37.3 sec, exp. finish in 146.6 min at 05:15:24 on 15-Nov-2016

RESULT for rEDM_0.5.3.tar.gz : success (601 of 836, 594 good, 7 bad) -- Now 02:49:27 This 37.6 sec, Avg 37.3 sec, exp. finish in 146 min at 05:15:24 on 15-Nov-2016

RESULT for regsem_0.4.0.tar.gz : success (602 of 836, 595 good, 7 bad) -- Now 02:49:54 This 27.2 sec, Avg 37.2 sec, exp. finish in 145.3 min at 05:15:10 on 15-Nov-2016

RESULT for relSim_0.2-0.tar.gz : success (603 of 836, 596 good, 7 bad) -- Now 02:50:13 This 19.4 sec, Avg 37.2 sec, exp. finish in 144.5 min at 05:14:46 on 15-Nov-2016

RESULT for rem_1.1.2.tar.gz : success (604 of 836, 597 good, 7 bad) -- Now 02:50:49 This 35.8 sec, Avg 37.2 sec, exp. finish in 143.9 min at 05:14:44 on 15-Nov-2016

RESULT for remote_1.2.1.tar.gz : success (605 of 836, 598 good, 7 bad) -- Now 02:51:33 This 43.7 sec, Avg 37.2 sec, exp. finish in 143.3 min at 05:14:53 on 15-Nov-2016

RESULT for ReorderCluster_1.0.tar.gz : success (606 of 836, 599 good, 7 bad) -- Now 02:51:50 This 17.6 sec, Avg 37.2 sec, exp. finish in 142.6 min at 05:14:25 on 15-Nov-2016

RESULT for repolr_3.4.tar.gz : success (607 of 836, 600 good, 7 bad) -- Now 02:52:28 This 37.3 sec, Avg 37.2 sec, exp. finish in 142 min at 05:14:26 on 15-Nov-2016

RESULT for resemble_1.2.2.tar.gz : success (608 of 836, 601 good, 7 bad) -- Now 02:53:00 This 32.1 sec, Avg 37.2 sec, exp. finish in 141.3 min at 05:14:19 on 15-Nov-2016

RESULT for reshape2_1.4.2.tar.gz : success (609 of 836, 602 good, 7 bad) -- Now 02:53:15 This 15.5 sec, Avg 37.2 sec, exp. finish in 140.6 min at 05:13:49 on 15-Nov-2016

RESULT for revealedPrefs_0.2.tar.gz : success (610 of 836, 603 good, 7 bad) -- Now 02:53:39 This 24.3 sec, Avg 37.1 sec, exp. finish in 139.9 min at 05:13:31 on 15-Nov-2016

RESULT for rexpokit_0.24.1.tar.gz : success (611 of 836, 604 good, 7 bad) -- Now 02:53:58 This 18.3 sec, Avg 37.1 sec, exp. finish in 139.1 min at 05:13:05 on 15-Nov-2016

RESULT for Rfast_1.5.tar.gz : success (612 of 836, 605 good, 7 bad) -- Now 02:56:14 This 136.5 sec, Avg 37.3 sec, exp. finish in 139.1 min at 05:15:21 on 15-Nov-2016

RESULT for rflann_1.0.tar.gz : success (613 of 836, 606 good, 7 bad) -- Now 02:56:34 This 19.5 sec, Avg 37.2 sec, exp. finish in 138.4 min at 05:14:57 on 15-Nov-2016

RESULT for rforensicbatwing_1.3.tar.gz : success (614 of 836, 607 good, 7 bad) -- Now 02:56:48 This 14 sec, Avg 37.2 sec, exp. finish in 137.6 min at 05:14:25 on 15-Nov-2016

RESULT for rFTRLProximal_1.0.0.tar.gz : success (615 of 836, 608 good, 7 bad) -- Now 02:57:08 This 19.8 sec, Avg 37.2 sec, exp. finish in 136.9 min at 05:14:02 on 15-Nov-2016

RESULT for rgam_0.6.3.tar.gz : success (616 of 836, 609 good, 7 bad) -- Now 02:57:35 This 27 sec, Avg 37.2 sec, exp. finish in 136.2 min at 05:13:48 on 15-Nov-2016

RESULT for rgeolocate_0.8.0.tar.gz : success (617 of 836, 610 good, 7 bad) -- Now 02:57:54 This 19.6 sec, Avg 37.1 sec, exp. finish in 135.5 min at 05:13:24 on 15-Nov-2016

RESULT for RI2by2_1.3.tar.gz : success (618 of 836, 611 good, 7 bad) -- Now 02:58:10 This 15.6 sec, Avg 37.1 sec, exp. finish in 134.8 min at 05:12:55 on 15-Nov-2016

RESULT for RInside_0.2.13.tar.gz : success (619 of 836, 612 good, 7 bad) -- Now 02:58:22 This 12.2 sec, Avg 37 sec, exp. finish in 134 min at 05:12:21 on 15-Nov-2016

RESULT for Rip46_1.0.2.tar.gz : success (620 of 836, 613 good, 7 bad) -- Now 02:58:36 This 14.2 sec, Avg 37 sec, exp. finish in 133.2 min at 05:11:51 on 15-Nov-2016

RESULT for ripa_2.0-2.tar.gz : success (621 of 836, 614 good, 7 bad) -- Now 02:58:59 This 23 sec, Avg 37 sec, exp. finish in 132.5 min at 05:11:32 on 15-Nov-2016

RESULT for rivr_1.2.tar.gz : success (622 of 836, 615 good, 7 bad) -- Now 02:59:16 This 16.3 sec, Avg 37 sec, exp. finish in 131.8 min at 05:11:04 on 15-Nov-2016

RESULT for rkvo_0.1.tar.gz : success (623 of 836, 616 good, 7 bad) -- Now 02:59:28 This 12.1 sec, Avg 36.9 sec, exp. finish in 131 min at 05:10:31 on 15-Nov-2016

RESULT for Rlibeemd_1.3.7.tar.gz : success (624 of 836, 617 good, 7 bad) -- Now 02:59:48 This 20.2 sec, Avg 36.9 sec, exp. finish in 130.3 min at 05:10:08 on 15-Nov-2016

RESULT for RLRsim_3.1-3.tar.gz : success (625 of 836, 618 good, 7 bad) -- Now 03:00:17 This 28.8 sec, Avg 36.9 sec, exp. finish in 129.7 min at 05:09:57 on 15-Nov-2016

RESULT for Rmalschains_0.2-2.tar.gz : success (626 of 836, 619 good, 7 bad) -- Now 03:00:47 This 30.6 sec, Avg 36.9 sec, exp. finish in 129 min at 05:09:49 on 15-Nov-2016

RESULT for rmgarch_1.3-0.tar.gz : success (627 of 836, 620 good, 7 bad) -- Now 03:02:19 This 91.9 sec, Avg 37 sec, exp. finish in 128.7 min at 05:11:03 on 15-Nov-2016

RESULT for Rmixmod_2.1.1.tar.gz : success (628 of 836, 621 good, 7 bad) -- Now 03:03:44 This 85 sec, Avg 37 sec, exp. finish in 128.4 min at 05:12:07 on 15-Nov-2016

RESULT for RmixmodCombi_1.0.tar.gz : success (629 of 836, 622 good, 7 bad) -- Now 03:04:02 This 17.8 sec, Avg 37 sec, exp. finish in 127.6 min at 05:11:41 on 15-Nov-2016

RESULT for rmumps_5.0.1.10.tar.gz : success (630 of 836, 623 good, 7 bad) -- Now 03:04:49 This 46.7 sec, Avg 37 sec, exp. finish in 127.1 min at 05:11:54 on 15-Nov-2016

RESULT for rncl_0.6.0.tar.gz : success (631 of 836, 624 good, 7 bad) -- Now 03:05:35 This 46 sec, Avg 37 sec, exp. finish in 126.5 min at 05:12:06 on 15-Nov-2016

RESULT for RNifti_0.2.2.tar.gz : success (632 of 836, 625 good, 7 bad) -- Now 03:05:52 This 17.6 sec, Avg 37 sec, exp. finish in 125.8 min at 05:11:40 on 15-Nov-2016

RESULT for RNiftyReg_2.4.0.tar.gz : success (633 of 836, 626 good, 7 bad) -- Now 03:07:39 This 106.5 sec, Avg 37.1 sec, exp. finish in 125.5 min at 05:13:12 on 15-Nov-2016

RESULT for robustgam_0.1.7.tar.gz : success (634 of 836, 627 good, 7 bad) -- Now 03:08:08 This 29.4 sec, Avg 37.1 sec, exp. finish in 124.9 min at 05:13:02 on 15-Nov-2016

RESULT for RobustGaSP_0.5.2.tar.gz : success (635 of 836, 628 good, 7 bad) -- Now 03:08:31 This 23 sec, Avg 37.1 sec, exp. finish in 124.2 min at 05:12:43 on 15-Nov-2016

RESULT for robustHD_0.5.1.tar.gz : success (636 of 836, 629 good, 7 bad) -- Now 03:09:20 This 48.5 sec, Avg 37.1 sec, exp. finish in 123.6 min at 05:12:58 on 15-Nov-2016

RESULT for robustreg_0.1-9.tar.gz : success (637 of 836, 630 good, 7 bad) -- Now 03:09:48 This 28.5 sec, Avg 37.1 sec, exp. finish in 123 min at 05:12:47 on 15-Nov-2016

RESULT for rococo_1.1.4.tar.gz : success (638 of 836, 631 good, 7 bad) -- Now 03:10:09 This 20.5 sec, Avg 37.1 sec, exp. finish in 122.3 min at 05:12:25 on 15-Nov-2016

RESULT for roll_1.0.6.tar.gz : success (639 of 836, 632 good, 7 bad) -- Now 03:10:31 This 22.1 sec, Avg 37 sec, exp. finish in 121.6 min at 05:12:05 on 15-Nov-2016

RESULT for rollply_0.5.0.tar.gz : success (640 of 836, 633 good, 7 bad) -- Now 03:10:52 This 21.5 sec, Avg 37 sec, exp. finish in 120.9 min at 05:11:45 on 15-Nov-2016

RESULT for rootWishart_0.3.0.tar.gz : success (641 of 836, 634 good, 7 bad) -- Now 03:11:25 This 32.4 sec, Avg 37 sec, exp. finish in 120.2 min at 05:11:39 on 15-Nov-2016

RESULT for rotations_1.5.tar.gz : success (642 of 836, 635 good, 7 bad) -- Now 03:12:08 This 43.5 sec, Avg 37 sec, exp. finish in 119.7 min at 05:11:48 on 15-Nov-2016

RESULT for RoughSets_1.3-0.tar.gz : success (643 of 836, 636 good, 7 bad) -- Now 03:12:33 This 25.1 sec, Avg 37 sec, exp. finish in 119 min at 05:11:32 on 15-Nov-2016

RESULT for roxygen2_5.0.1.tar.gz : success (644 of 836, 637 good, 7 bad) -- Now 03:12:55 This 21.3 sec, Avg 37 sec, exp. finish in 118.3 min at 05:11:12 on 15-Nov-2016

RESULT for rpf_0.53.tar.gz : success (645 of 836, 638 good, 7 bad) -- Now 03:13:19 This 24.8 sec, Avg 36.9 sec, exp. finish in 117.6 min at 05:10:56 on 15-Nov-2016

RESULT for rpg_1.4.tar.gz : success (646 of 836, 639 good, 7 bad) -- Now 03:13:35 This 15.2 sec, Avg 36.9 sec, exp. finish in 116.9 min at 05:10:28 on 15-Nov-2016

RESULT for Rphylopars_0.2.9.tar.gz : success (647 of 836, 640 good, 7 bad) -- Now 03:14:19 This 44.8 sec, Avg 36.9 sec, exp. finish in 116.3 min at 05:10:38 on 15-Nov-2016

RESULT for rplexos_1.1.8.tar.gz : success (648 of 836, 641 good, 7 bad) -- Now 03:14:47 This 28.1 sec, Avg 36.9 sec, exp. finish in 115.7 min at 05:10:27 on 15-Nov-2016

RESULT for rpms_0.1.0.tar.gz : success (649 of 836, 642 good, 7 bad) -- Now 03:15:20 This 32.6 sec, Avg 36.9 sec, exp. finish in 115 min at 05:10:21 on 15-Nov-2016

RESULT for rPref_1.1.tar.gz : success (650 of 836, 643 good, 7 bad) -- Now 03:15:50 This 29.8 sec, Avg 36.9 sec, exp. finish in 114.4 min at 05:10:12 on 15-Nov-2016

RESULT for RProtoBuf_0.4.7.tar.gz : success (651 of 836, 644 good, 7 bad) -- Now 03:16:57 This 66.8 sec, Avg 36.9 sec, exp. finish in 113.9 min at 05:10:50 on 15-Nov-2016

RESULT for RPtests_0.1.2.tar.gz : success (652 of 836, 645 good, 7 bad) -- Now 03:17:26 This 29.1 sec, Avg 36.9 sec, exp. finish in 113.2 min at 05:10:40 on 15-Nov-2016

RESULT for RQuantLib_0.4.3.tar.gz : failure (653 of 836, 645 good, 8 bad) -- Now 03:20:59 This 213.3 sec, Avg 37.2 sec, exp. finish in 113.5 min at 05:14:26 on 15-Nov-2016

RESULT for RSNNS_0.4-7.tar.gz : success (654 of 836, 646 good, 8 bad) -- Now 03:21:35 This 35.5 sec, Avg 37.2 sec, exp. finish in 112.8 min at 05:14:24 on 15-Nov-2016

RESULT for RSNPset_0.5.tar.gz : success (655 of 836, 647 good, 8 bad) -- Now 03:22:03 This 28 sec, Avg 37.2 sec, exp. finish in 112.2 min at 05:14:12 on 15-Nov-2016

RESULT for Rsomoclu_1.7.1.tar.gz : success (656 of 836, 648 good, 8 bad) -- Now 03:22:24 This 21.8 sec, Avg 37.2 sec, exp. finish in 111.5 min at 05:13:53 on 15-Nov-2016

RESULT for RSpectra_0.12-0.tar.gz : success (657 of 836, 649 good, 8 bad) -- Now 03:23:21 This 57 sec, Avg 37.2 sec, exp. finish in 110.9 min at 05:14:18 on 15-Nov-2016

RESULT for RSSL_0.6.1.tar.gz : success (658 of 836, 650 good, 8 bad) -- Now 03:24:45 This 83.9 sec, Avg 37.3 sec, exp. finish in 110.5 min at 05:15:17 on 15-Nov-2016

RESULT for rstan_2.12.1.tar.gz : success (659 of 836, 651 good, 8 bad) -- Now 03:27:55 This 190 sec, Avg 37.5 sec, exp. finish in 110.6 min at 05:18:31 on 15-Nov-2016

RESULT for rstanarm_2.12.1.tar.gz : failure (660 of 836, 651 good, 9 bad) -- Now 03:32:54 This 299.1 sec, Avg 37.9 sec, exp. finish in 111.1 min at 05:24:02 on 15-Nov-2016

RESULT for rstpm2_1.3.4.tar.gz : success (661 of 836, 652 good, 9 bad) -- Now 03:33:46 This 51.7 sec, Avg 37.9 sec, exp. finish in 110.6 min at 05:24:20 on 15-Nov-2016

RESULT for rtext_0.1.20.tar.gz : success (662 of 836, 653 good, 9 bad) -- Now 03:34:12 This 26.2 sec, Avg 37.9 sec, exp. finish in 109.9 min at 05:24:05 on 15-Nov-2016

RESULT for rtk_0.2.2.tar.gz : success (663 of 836, 654 good, 9 bad) -- Now 03:34:34 This 21.9 sec, Avg 37.9 sec, exp. finish in 109.2 min at 05:23:45 on 15-Nov-2016

RESULT for rtkore_1.1.0.tar.gz : success (664 of 836, 655 good, 9 bad) -- Now 03:34:51 This 17.1 sec, Avg 37.8 sec, exp. finish in 108.5 min at 05:23:19 on 15-Nov-2016

RESULT for rtkpp_0.9.2.tar.gz : success (665 of 836, 656 good, 9 bad) -- Now 03:35:07 This 15.4 sec, Avg 37.8 sec, exp. finish in 107.7 min at 05:22:51 on 15-Nov-2016

RESULT for Rtsne_0.11.tar.gz : success (666 of 836, 657 good, 9 bad) -- Now 03:35:25 This 18.2 sec, Avg 37.8 sec, exp. finish in 107 min at 05:22:26 on 15-Nov-2016

RESULT for Ruchardet_0.0-3.tar.gz : success (667 of 836, 658 good, 9 bad) -- Now 03:35:39 This 13.7 sec, Avg 37.7 sec, exp. finish in 106.3 min at 05:21:56 on 15-Nov-2016

RESULT for rucrdtw_0.1.1.tar.gz : success (668 of 836, 659 good, 9 bad) -- Now 03:35:56 This 17.2 sec, Avg 37.7 sec, exp. finish in 105.6 min at 05:21:30 on 15-Nov-2016

RESULT for rugarch_1.3-6.tar.gz : success (669 of 836, 660 good, 9 bad) -- Now 03:37:40 This 104.3 sec, Avg 37.8 sec, exp. finish in 105.2 min at 05:22:53 on 15-Nov-2016

RESULT for Rvcg_0.14.tar.gz : success (670 of 836, 661 good, 9 bad) -- Now 03:39:43 This 122.8 sec, Avg 37.9 sec, exp. finish in 104.9 min at 05:24:39 on 15-Nov-2016

RESULT for rvg_0.1.1.tar.gz : success (671 of 836, 662 good, 9 bad) -- Now 03:40:18 This 35.4 sec, Avg 37.9 sec, exp. finish in 104.3 min at 05:24:36 on 15-Nov-2016

RESULT for RVowpalWabbit_0.0.8.tar.gz : success (672 of 836, 663 good, 9 bad) -- Now 03:41:08 This 49.6 sec, Avg 37.9 sec, exp. finish in 103.7 min at 05:24:51 on 15-Nov-2016

RESULT for rwfec_0.2.tar.gz : success (673 of 836, 664 good, 9 bad) -- Now 03:41:21 This 13 sec, Avg 37.9 sec, exp. finish in 103 min at 05:24:20 on 15-Nov-2016

RESULT for rwirelesscom_1.4.3.tar.gz : success (674 of 836, 665 good, 9 bad) -- Now 03:41:39 This 17.7 sec, Avg 37.9 sec, exp. finish in 102.3 min at 05:23:55 on 15-Nov-2016

RESULT for Ryacas_0.3-1.tar.gz : success (675 of 836, 666 good, 9 bad) -- Now 03:42:10 This 31.4 sec, Avg 37.9 sec, exp. finish in 101.6 min at 05:23:47 on 15-Nov-2016

RESULT for s2_0.1-1.tar.gz : success (676 of 836, 667 good, 9 bad) -- Now 03:43:02 This 52.1 sec, Avg 37.9 sec, exp. finish in 101 min at 05:24:04 on 15-Nov-2016

RESULT for saeRobust_0.1.0.tar.gz : success (677 of 836, 668 good, 9 bad) -- Now 03:44:20 This 78 sec, Avg 37.9 sec, exp. finish in 100.6 min at 05:24:54 on 15-Nov-2016

RESULT for SAMM_0.0.1.tar.gz : success (678 of 836, 669 good, 9 bad) -- Now 03:45:05 This 44.4 sec, Avg 38 sec, exp. finish in 100 min at 05:25:02 on 15-Nov-2016

RESULT for saturnin_1.1.1.tar.gz : success (679 of 836, 670 good, 9 bad) -- Now 03:45:25 This 20.4 sec, Avg 37.9 sec, exp. finish in 99.3 min at 05:24:40 on 15-Nov-2016

RESULT for sbfc_1.0.1.tar.gz : success (680 of 836, 671 good, 9 bad) -- Now 03:46:07 This 42.4 sec, Avg 37.9 sec, exp. finish in 98.6 min at 05:24:46 on 15-Nov-2016

RESULT for sBIC_0.2.0.tar.gz : success (681 of 836, 672 good, 9 bad) -- Now 03:46:32 This 24.8 sec, Avg 37.9 sec, exp. finish in 98 min at 05:24:30 on 15-Nov-2016

RESULT for sbmSDP_0.2.tar.gz : success (682 of 836, 673 good, 9 bad) -- Now 03:46:50 This 18.2 sec, Avg 37.9 sec, exp. finish in 97.3 min at 05:24:06 on 15-Nov-2016

RESULT for sbrl_1.2.tar.gz : success (683 of 836, 674 good, 9 bad) -- Now 03:47:14 This 23.7 sec, Avg 37.9 sec, exp. finish in 96.6 min at 05:23:48 on 15-Nov-2016

RESULT for SBSA_0.2.3.tar.gz : success (684 of 836, 675 good, 9 bad) -- Now 03:47:43 This 29 sec, Avg 37.9 sec, exp. finish in 95.9 min at 05:23:37 on 15-Nov-2016

RESULT for scales_0.4.1.tar.gz : success (685 of 836, 676 good, 9 bad) -- Now 03:48:00 This 16.4 sec, Avg 37.8 sec, exp. finish in 95.2 min at 05:23:11 on 15-Nov-2016

RESULT for SciencesPo_1.4.1.tar.gz : success (686 of 836, 677 good, 9 bad) -- Now 03:48:33 This 33.8 sec, Avg 37.8 sec, exp. finish in 94.5 min at 05:23:06 on 15-Nov-2016

RESULT for scorer_0.2.0.tar.gz : success (687 of 836, 678 good, 9 bad) -- Now 03:48:47 This 13.6 sec, Avg 37.8 sec, exp. finish in 93.8 min at 05:22:37 on 15-Nov-2016

RESULT for scoringRules_0.9.1.tar.gz : success (688 of 836, 679 good, 9 bad) -- Now 03:49:10 This 23.4 sec, Avg 37.8 sec, exp. finish in 93.1 min at 05:22:19 on 15-Nov-2016

RESULT for scrm_1.6.0-2.tar.gz : success (689 of 836, 680 good, 9 bad) -- Now 03:49:48 This 37.1 sec, Avg 37.8 sec, exp. finish in 92.5 min at 05:22:19 on 15-Nov-2016

RESULT for scrypt_0.1.1.tar.gz : success (690 of 836, 681 good, 9 bad) -- Now 03:50:09 This 21.9 sec, Avg 37.7 sec, exp. finish in 91.8 min at 05:21:59 on 15-Nov-2016

RESULT for scvxclustr_0.1.tar.gz : success (691 of 836, 682 good, 9 bad) -- Now 03:50:40 This 30.5 sec, Avg 37.7 sec, exp. finish in 91.2 min at 05:21:51 on 15-Nov-2016

RESULT for sdcMicro_4.6.1.tar.gz : success (692 of 836, 683 good, 9 bad) -- Now 03:51:50 This 69.7 sec, Avg 37.8 sec, exp. finish in 90.7 min at 05:22:29 on 15-Nov-2016

RESULT for sdcTable_0.21.6.tar.gz : success (693 of 836, 684 good, 9 bad) -- Now 03:52:25 This 35.7 sec, Avg 37.8 sec, exp. finish in 90 min at 05:22:27 on 15-Nov-2016

RESULT for SEERaBomb_2016.2.tar.gz : success (694 of 836, 685 good, 9 bad) -- Now 03:53:09 This 43.7 sec, Avg 37.8 sec, exp. finish in 89.4 min at 05:22:34 on 15-Nov-2016

RESULT for segmag_1.2.4.tar.gz : success (695 of 836, 686 good, 9 bad) -- Now 03:53:24 This 14.7 sec, Avg 37.7 sec, exp. finish in 88.7 min at 05:22:06 on 15-Nov-2016

RESULT for seismicRoll_1.1.2.tar.gz : success (696 of 836, 687 good, 9 bad) -- Now 03:53:36 This 12.5 sec, Avg 37.7 sec, exp. finish in 88 min at 05:21:36 on 15-Nov-2016

RESULT for SelvarMix_1.2.tar.gz : success (697 of 836, 688 good, 9 bad) -- Now 03:54:10 This 33.4 sec, Avg 37.7 sec, exp. finish in 87.3 min at 05:21:31 on 15-Nov-2016

RESULT for seqHMM_1.0.6.tar.gz : success (698 of 836, 689 good, 9 bad) -- Now 03:56:04 This 114.4 sec, Avg 37.8 sec, exp. finish in 87 min at 05:23:02 on 15-Nov-2016

RESULT for sequences_0.5.9.tar.gz : success (699 of 836, 690 good, 9 bad) -- Now 03:56:21 This 16.7 sec, Avg 37.8 sec, exp. finish in 86.3 min at 05:22:37 on 15-Nov-2016

RESULT for sgd_1.1.tar.gz : success (700 of 836, 691 good, 9 bad) -- Now 03:56:45 This 24.4 sec, Avg 37.8 sec, exp. finish in 85.6 min at 05:22:21 on 15-Nov-2016

RESULT for sglOptim_1.3.0.tar.gz : success (701 of 836, 692 good, 9 bad) -- Now 03:57:56 This 70.5 sec, Avg 37.8 sec, exp. finish in 85.1 min at 05:23:00 on 15-Nov-2016

RESULT for sharpeRratio_1.1.tar.gz : success (702 of 836, 693 good, 9 bad) -- Now 03:58:09 This 13.1 sec, Avg 37.8 sec, exp. finish in 84.4 min at 05:22:31 on 15-Nov-2016

RESULT for signalHsmm_1.4.tar.gz : success (703 of 836, 694 good, 9 bad) -- Now 03:58:25 This 15.8 sec, Avg 37.7 sec, exp. finish in 83.7 min at 05:22:05 on 15-Nov-2016

RESULT for simFrame_0.5.3.tar.gz : success (704 of 836, 695 good, 9 bad) -- Now 03:58:58 This 32.9 sec, Avg 37.7 sec, exp. finish in 83 min at 05:21:59 on 15-Nov-2016

RESULT for simmer_3.5.0.tar.gz : success (705 of 836, 696 good, 9 bad) -- Now 03:59:35 This 37.8 sec, Avg 37.7 sec, exp. finish in 82.4 min at 05:21:59 on 15-Nov-2016

RESULT for simPop_0.3.0.tar.gz : success (706 of 836, 697 good, 9 bad) -- Now 04:01:20 This 104.9 sec, Avg 37.8 sec, exp. finish in 82 min at 05:23:19 on 15-Nov-2016
