Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
pinbasic_1.1.0.tar.gz : success (658 of 1048, 639 good, 10 bad, 9 skipped) -- Now 00:56:44 This 32.8 sec, Avg 58.8 sec, exp. finish in 390.9 min at 07:27:40 on 15-Jun-2017
pirate_1.0.0.tar.gz : success (659 of 1048, 640 good, 10 bad, 9 skipped) -- Now 00:57:14 This 30.4 sec, Avg 58.7 sec, exp. finish in 389.7 min at 07:26:54 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/piton_0.1.1.tar.gz'
Content type 'application/x-gzip' length 43493 bytes (42 KB)
==================================================
downloaded 42 KB

Downloaded  piton_0.1.1.tar.gz 
piton_0.1.1.tar.gz : success (660 of 1048, 641 good, 10 bad, 9 skipped) -- Now 00:57:35 This 21.2 sec, Avg 58.7 sec, exp. finish in 388.3 min at 07:25:54 on 15-Jun-2017
plac_0.1.1.tar.gz : success (661 of 1048, 642 good, 10 bad, 9 skipped) -- Now 00:58:50 This 74.6 sec, Avg 58.7 sec, exp. finish in 387.5 min at 07:26:19 on 15-Jun-2017
planar_1.6.tar.gz : success (662 of 1048, 643 good, 10 bad, 9 skipped) -- Now 00:59:54 This 64.2 sec, Avg 58.7 sec, exp. finish in 386.6 min at 07:26:28 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/planor_1.3-7.tar.gz'
Content type 'application/x-gzip' length 1714924 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  planor_1.3-7.tar.gz 
planor_1.3-7.tar.gz : success (663 of 1048, 644 good, 10 bad, 9 skipped) -- Now 01:01:31 This 96.8 sec, Avg 58.8 sec, exp. finish in 386 min at 07:27:29 on 15-Jun-2017
PLMIX_1.0.tar.gz : skipped (664 of 1048, 644 good, 10 bad, 10 skipped) -- Now 01:01:31 This 0 sec, Avg 58.8 sec, exp. finish in 386 min at 07:27:29 on 15-Jun-2017
plotSEMM_2.2.tar.gz : success (665 of 1048, 645 good, 10 bad, 10 skipped) -- Now 01:01:55 This 23.8 sec, Avg 58.7 sec, exp. finish in 384.6 min at 07:26:33 on 15-Jun-2017
plyr_1.8.4.tar.gz : success (666 of 1048, 646 good, 10 bad, 10 skipped) -- Now 01:02:30 This 35.1 sec, Avg 58.7 sec, exp. finish in 383.4 min at 07:25:55 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/poisbinom_1.0.1.tar.gz'
Content type 'application/x-gzip' length 4403 bytes
==================================================
downloaded 4403 bytes

Downloaded  poisbinom_1.0.1.tar.gz 
poisbinom_1.0.1.tar.gz : success (667 of 1048, 647 good, 10 bad, 10 skipped) -- Now 01:02:50 This 20.7 sec, Avg 58.6 sec, exp. finish in 382.1 min at 07:24:55 on 15-Jun-2017
poisDoubleSamp_1.1.tar.gz : success (668 of 1048, 648 good, 10 bad, 10 skipped) -- Now 01:03:11 This 20.9 sec, Avg 58.6 sec, exp. finish in 380.7 min at 07:23:55 on 15-Jun-2017
polyfreqs_1.0.2.tar.gz : success (669 of 1048, 649 good, 10 bad, 10 skipped) -- Now 01:03:40 This 28.7 sec, Avg 58.5 sec, exp. finish in 379.5 min at 07:23:07 on 15-Jun-2017
polywog_0.4-0.tar.gz : success (670 of 1048, 650 good, 10 bad, 10 skipped) -- Now 01:04:34 This 54.4 sec, Avg 58.5 sec, exp. finish in 378.4 min at 07:23:01 on 15-Jun-2017
POUMM_1.2.2.tar.gz : success (671 of 1048, 651 good, 10 bad, 10 skipped) -- Now 01:05:31 This 56.6 sec, Avg 58.5 sec, exp. finish in 377.4 min at 07:22:58 on 15-Jun-2017
PoweR_1.0.5.tar.gz : success (672 of 1048, 652 good, 10 bad, 10 skipped) -- Now 01:06:11 This 40.3 sec, Avg 58.5 sec, exp. finish in 376.3 min at 07:22:29 on 15-Jun-2017
PP_0.6.1.tar.gz : success (673 of 1048, 653 good, 10 bad, 10 skipped) -- Now 01:06:47 This 36 sec, Avg 58.5 sec, exp. finish in 375.1 min at 07:21:53 on 15-Jun-2017
PPtreeViz_2.0.1.tar.gz : success (674 of 1048, 654 good, 10 bad, 10 skipped) -- Now 01:07:33 This 45.6 sec, Avg 58.4 sec, exp. finish in 374 min at 07:21:33 on 15-Jun-2017
prclust_1.3.tar.gz : success (675 of 1048, 655 good, 10 bad, 10 skipped) -- Now 01:07:54 This 21.1 sec, Avg 58.4 sec, exp. finish in 372.7 min at 07:20:34 on 15-Jun-2017
precrec_0.7.1.tar.gz : success (676 of 1048, 656 good, 10 bad, 10 skipped) -- Now 01:10:51 This 177.2 sec, Avg 58.6 sec, exp. finish in 372.8 min at 07:23:41 on 15-Jun-2017
PReMiuM_3.1.4.tar.gz : success (677 of 1048, 657 good, 10 bad, 10 skipped) -- Now 01:11:40 This 49.2 sec, Avg 58.5 sec, exp. finish in 371.8 min at 07:23:26 on 15-Jun-2017
primes_0.1.0.tar.gz : success (678 of 1048, 658 good, 10 bad, 10 skipped) -- Now 01:11:58 This 17.3 sec, Avg 58.5 sec, exp. finish in 370.4 min at 07:22:22 on 15-Jun-2017
PRIMME_2.1-0.tar.gz : success (679 of 1048, 659 good, 10 bad, 10 skipped) -- Now 01:12:32 This 34.7 sec, Avg 58.4 sec, exp. finish in 369.2 min at 07:21:44 on 15-Jun-2017
ProbitSpatial_1.0.tar.gz : success (680 of 1048, 660 good, 10 bad, 10 skipped) -- Now 01:13:34 This 61.2 sec, Avg 58.5 sec, exp. finish in 368.3 min at 07:21:49 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/pROC_1.10.0.tar.gz'
Content type 'application/x-gzip' length 115749 bytes (113 KB)
==================================================
downloaded 113 KB

Downloaded  pROC_1.10.0.tar.gz 
pROC_1.10.0.tar.gz : success (681 of 1048, 661 good, 10 bad, 10 skipped) -- Now 01:14:23 This 49 sec, Avg 58.4 sec, exp. finish in 367.2 min at 07:21:34 on 15-Jun-2017
prodlim_1.6.1.tar.gz : success (682 of 1048, 662 good, 10 bad, 10 skipped) -- Now 01:15:02 This 39.4 sec, Avg 58.4 sec, exp. finish in 366 min at 07:21:04 on 15-Jun-2017
ProFit_1.0.2.tar.gz : success (683 of 1048, 663 good, 10 bad, 10 skipped) -- Now 01:15:45 This 43.2 sec, Avg 58.4 sec, exp. finish in 364.9 min at 07:20:41 on 15-Jun-2017
ProNet_1.0.0.tar.gz : success (684 of 1048, 664 good, 10 bad, 10 skipped) -- Now 01:16:23 This 38 sec, Avg 58.4 sec, exp. finish in 363.8 min at 07:20:09 on 15-Jun-2017
propagate_1.0-4.tar.gz : success (685 of 1048, 665 good, 10 bad, 10 skipped) -- Now 01:17:05 This 41.2 sec, Avg 58.3 sec, exp. finish in 362.6 min at 07:19:43 on 15-Jun-2017
prophet_0.1.1.tar.gz : success (686 of 1048, 666 good, 10 bad, 10 skipped) -- Now 01:19:17 This 132.1 sec, Avg 58.4 sec, exp. finish in 362.3 min at 07:21:37 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/propr_3.0.4.tar.gz'
Content type 'application/x-gzip' length 1841568 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  propr_3.0.4.tar.gz 
propr_3.0.4.tar.gz : success (687 of 1048, 667 good, 10 bad, 10 skipped) -- Now 01:20:13 This 56.2 sec, Avg 58.4 sec, exp. finish in 361.3 min at 07:21:33 on 15-Jun-2017
prospectr_0.1.3.tar.gz : success (688 of 1048, 668 good, 10 bad, 10 skipped) -- Now 01:21:05 This 52.2 sec, Avg 58.4 sec, exp. finish in 360.3 min at 07:21:24 on 15-Jun-2017
protolite_1.6.tar.gz : success (689 of 1048, 669 good, 10 bad, 10 skipped) -- Now 01:21:41 This 35.8 sec, Avg 58.4 sec, exp. finish in 359.1 min at 07:20:49 on 15-Jun-2017
prototest_1.1.tar.gz : success (690 of 1048, 670 good, 10 bad, 10 skipped) -- Now 01:22:45 This 64 sec, Avg 58.4 sec, exp. finish in 358.2 min at 07:20:57 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/protViz_0.2.31.tar.gz'
Content type 'application/x-gzip' length 2100110 bytes (2.0 MB)
==================================================
downloaded 2.0 MB

Downloaded  protViz_0.2.31.tar.gz 
protViz_0.2.31.tar.gz : success (691 of 1048, 671 good, 10 bad, 10 skipped) -- Now 01:23:27 This 42.3 sec, Avg 58.4 sec, exp. finish in 357.1 min at 07:20:33 on 15-Jun-2017
pryr_0.1.2.tar.gz : success (692 of 1048, 672 good, 10 bad, 10 skipped) -- Now 01:24:08 This 41.3 sec, Avg 58.4 sec, exp. finish in 356 min at 07:20:06 on 15-Jun-2017
psd_1.0-1.tar.gz : success (693 of 1048, 673 good, 10 bad, 10 skipped) -- Now 01:24:46 This 37.4 sec, Avg 58.3 sec, exp. finish in 354.8 min at 07:19:34 on 15-Jun-2017
psgp_0.3-6.tar.gz : success (694 of 1048, 674 good, 10 bad, 10 skipped) -- Now 01:27:35 This 169.1 sec, Avg 58.5 sec, exp. finish in 354.8 min at 07:22:24 on 15-Jun-2017
purrr_0.2.2.2.tar.gz : success (695 of 1048, 675 good, 10 bad, 10 skipped) -- Now 01:27:49 This 13.9 sec, Avg 58.4 sec, exp. finish in 353.4 min at 07:21:16 on 15-Jun-2017
purrrlyr_0.0.2.tar.gz : success (696 of 1048, 676 good, 10 bad, 10 skipped) -- Now 01:28:20 This 31.7 sec, Avg 58.4 sec, exp. finish in 352.2 min at 07:20:35 on 15-Jun-2017
pvar_2.2.2.tar.gz : success (697 of 1048, 677 good, 10 bad, 10 skipped) -- Now 01:28:46 This 25.9 sec, Avg 58.3 sec, exp. finish in 351 min at 07:19:45 on 15-Jun-2017
PWD_1.0.tar.gz : success (698 of 1048, 678 good, 10 bad, 10 skipped) -- Now 01:29:10 This 23.3 sec, Avg 58.3 sec, exp. finish in 349.7 min at 07:18:52 on 15-Jun-2017
qrencoder_0.1.0.tar.gz : success (699 of 1048, 679 good, 10 bad, 10 skipped) -- Now 01:29:45 This 35.2 sec, Avg 58.3 sec, exp. finish in 348.5 min at 07:18:17 on 15-Jun-2017
QRM_0.4-13.tar.gz : success (700 of 1048, 680 good, 10 bad, 10 skipped) -- Now 01:30:38 This 53.3 sec, Avg 58.2 sec, exp. finish in 347.5 min at 07:18:09 on 15-Jun-2017
quadrupen_0.2-5.tar.gz : success (701 of 1048, 681 good, 10 bad, 10 skipped) -- Now 01:31:53 This 74.9 sec, Avg 58.3 sec, exp. finish in 346.7 min at 07:18:35 on 15-Jun-2017
qualpalr_0.4.1.tar.gz : success (702 of 1048, 682 good, 10 bad, 10 skipped) -- Now 01:32:22 This 29.4 sec, Avg 58.2 sec, exp. finish in 345.5 min at 07:17:51 on 15-Jun-2017
quanteda_0.9.9-65.tar.gz : success (703 of 1048, 683 good, 10 bad, 10 skipped) -- Now 01:36:16 This 233.9 sec, Avg 58.5 sec, exp. finish in 346 min at 07:22:17 on 15-Jun-2017
quantspec_1.2-1.tar.gz : success (704 of 1048, 684 good, 10 bad, 10 skipped) -- Now 01:37:25 This 68.1 sec, Avg 58.5 sec, exp. finish in 345.1 min at 07:22:31 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.5.tar.gz'
Content type 'application/x-gzip' length 4830663 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

Downloaded  QuantTools_0.5.5.tar.gz 
QuantTools_0.5.5.tar.gz : success (705 of 1048, 685 good, 10 bad, 10 skipped) -- Now 01:38:45 This 81 sec, Avg 58.5 sec, exp. finish in 344.3 min at 07:23:05 on 15-Jun-2017
queuecomputer_0.8.1.tar.gz : success (706 of 1048, 686 good, 10 bad, 10 skipped) -- Now 01:39:17 This 31.6 sec, Avg 58.5 sec, exp. finish in 343.1 min at 07:22:25 on 15-Jun-2017
qVarSel_1.0.tar.gz : success (707 of 1048, 687 good, 10 bad, 10 skipped) -- Now 01:39:36 This 19.3 sec, Avg 58.4 sec, exp. finish in 341.8 min at 07:21:26 on 15-Jun-2017
qwraps2_0.2.4.tar.gz : success (708 of 1048, 688 good, 10 bad, 10 skipped) -- Now 01:40:07 This 31.1 sec, Avg 58.4 sec, exp. finish in 340.6 min at 07:20:45 on 15-Jun-2017
radiomics_0.1.2.tar.gz : success (709 of 1048, 689 good, 10 bad, 10 skipped) -- Now 01:40:53 This 46 sec, Avg 58.4 sec, exp. finish in 339.5 min at 07:20:26 on 15-Jun-2017
rags2ridges_2.2.tar.gz : success (710 of 1048, 690 good, 10 bad, 10 skipped) -- Now 01:42:34 This 101 sec, Avg 58.4 sec, exp. finish in 338.9 min at 07:21:30 on 15-Jun-2017
ragt2ridges_0.2.4.tar.gz : success (711 of 1048, 691 good, 10 bad, 10 skipped) -- Now 01:43:51 This 76.9 sec, Avg 58.5 sec, exp. finish in 338.1 min at 07:21:57 on 15-Jun-2017
ramcmc_0.1.0.tar.gz : success (712 of 1048, 692 good, 10 bad, 10 skipped) -- Now 01:44:17 This 25.3 sec, Avg 58.4 sec, exp. finish in 336.9 min at 07:21:08 on 15-Jun-2017
randomUniformForest_1.1.5.tar.gz : success (713 of 1048, 693 good, 10 bad, 10 skipped) -- Now 01:45:16 This 59.6 sec, Avg 58.4 sec, exp. finish in 335.9 min at 07:21:10 on 15-Jun-2017
also installing the dependency ‘cleangeo’

trying URL 'http://cran.rstudio.com/src/contrib/rangeBuilder_1.4.tar.gz'
Content type 'application/x-gzip' length 2742462 bytes (2.6 MB)
==================================================
downloaded 2.6 MB

Downloaded  rangeBuilder_1.4.tar.gz 
rangeBuilder_1.4.tar.gz : success (714 of 1048, 694 good, 10 bad, 10 skipped) -- Now 01:46:24 This 67.7 sec, Avg 58.4 sec, exp. finish in 335 min at 07:21:23 on 15-Jun-2017
ranger_0.7.0.tar.gz : success (715 of 1048, 695 good, 10 bad, 10 skipped) -- Now 01:47:12 This 48.3 sec, Avg 58.4 sec, exp. finish in 333.9 min at 07:21:08 on 15-Jun-2017
Rankcluster_0.94.tar.gz : success (716 of 1048, 696 good, 10 bad, 10 skipped) -- Now 01:47:53 This 40.6 sec, Avg 58.4 sec, exp. finish in 332.8 min at 07:20:42 on 15-Jun-2017
rankdist_1.1.2.tar.gz : success (717 of 1048, 697 good, 10 bad, 10 skipped) -- Now 01:48:14 This 21.7 sec, Avg 58.3 sec, exp. finish in 331.5 min at 07:19:47 on 15-Jun-2017
raptr_0.0.3.tar.gz : success (718 of 1048, 698 good, 10 bad, 10 skipped) -- Now 01:51:34 This 199.1 sec, Avg 58.5 sec, exp. finish in 331.7 min at 07:23:16 on 15-Jun-2017
raster_2.5-8.tar.gz : success (719 of 1048, 699 good, 10 bad, 10 skipped) -- Now 01:53:42 This 128.7 sec, Avg 58.6 sec, exp. finish in 331.3 min at 07:24:59 on 15-Jun-2017
Rblpapi_0.3.6.tar.gz : success (720 of 1048, 700 good, 10 bad, 10 skipped) -- Now 01:55:51 This 128.7 sec, Avg 58.7 sec, exp. finish in 330.9 min at 07:26:43 on 15-Jun-2017
Rborist_0.1-6.tar.gz : success (721 of 1048, 701 good, 10 bad, 10 skipped) -- Now 01:56:31 This 40.5 sec, Avg 58.7 sec, exp. finish in 329.7 min at 07:26:16 on 15-Jun-2017
Rclusterpp_0.2.3.tar.gz : success (722 of 1048, 702 good, 10 bad, 10 skipped) -- Now 01:57:07 This 35.1 sec, Avg 58.7 sec, exp. finish in 328.6 min at 07:25:41 on 15-Jun-2017
RcppAnnoy_0.0.8.tar.gz : success (723 of 1048, 703 good, 10 bad, 10 skipped) -- Now 01:57:35 This 28.9 sec, Avg 58.6 sec, exp. finish in 327.4 min at 07:24:58 on 15-Jun-2017
RcppAPT_0.0.3.tar.gz : success (724 of 1048, 704 good, 10 bad, 10 skipped) -- Now 01:58:08 This 32.7 sec, Avg 58.6 sec, exp. finish in 326.2 min at 07:24:19 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppArmadillo_0.7.900.2.0.tar.gz'
Content type 'application/x-gzip' length 1084213 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  RcppArmadillo_0.7.900.2.0.tar.gz 
RcppArmadillo_0.7.900.2.0.tar.gz : success (725 of 1048, 705 good, 10 bad, 10 skipped) -- Now 01:59:36 This 87.4 sec, Avg 58.6 sec, exp. finish in 325.4 min at 07:25:02 on 15-Jun-2017
RcppBDT_0.2.3.tar.gz : success (726 of 1048, 706 good, 10 bad, 10 skipped) -- Now 02:00:58 This 82.1 sec, Avg 58.7 sec, exp. finish in 324.6 min at 07:25:36 on 15-Jun-2017
RcppBlaze_0.1.1.tar.gz : success (727 of 1048, 707 good, 10 bad, 10 skipped) -- Now 02:02:29 This 90.9 sec, Avg 58.7 sec, exp. finish in 323.9 min at 07:26:23 on 15-Jun-2017
RcppCCTZ_0.2.2.tar.gz : success (728 of 1048, 708 good, 10 bad, 10 skipped) -- Now 02:03:01 This 32 sec, Avg 58.7 sec, exp. finish in 322.7 min at 07:25:44 on 15-Jun-2017
RcppClassic_0.9.6.tar.gz : success (729 of 1048, 709 good, 10 bad, 10 skipped) -- Now 02:04:11 This 69.9 sec, Avg 58.7 sec, exp. finish in 321.8 min at 07:26:01 on 15-Jun-2017
RcppClassicExamples_0.1.1.tar.gz : success (730 of 1048, 710 good, 10 bad, 10 skipped) -- Now 02:04:40 This 29.9 sec, Avg 58.7 sec, exp. finish in 320.6 min at 07:25:19 on 15-Jun-2017
RcppCNPy_0.2.6.tar.gz : success (731 of 1048, 711 good, 10 bad, 10 skipped) -- Now 02:05:02 This 21.4 sec, Avg 58.6 sec, exp. finish in 319.4 min at 07:24:25 on 15-Jun-2017
RcppDE_0.1.5.tar.gz : success (732 of 1048, 712 good, 10 bad, 10 skipped) -- Now 02:05:40 This 38.5 sec, Avg 58.6 sec, exp. finish in 318.3 min at 07:23:55 on 15-Jun-2017
RcppDL_0.0.5.tar.gz : success (733 of 1048, 713 good, 10 bad, 10 skipped) -- Now 02:06:24 This 43.5 sec, Avg 58.6 sec, exp. finish in 317.2 min at 07:23:34 on 15-Jun-2017
RcppEigen_0.3.3.3.0.tar.gz : success (734 of 1048, 714 good, 10 bad, 10 skipped) -- Now 02:09:23 This 179.5 sec, Avg 58.7 sec, exp. finish in 317.1 min at 07:26:29 on 15-Jun-2017
RcppExamples_0.1.8.tar.gz : success (735 of 1048, 715 good, 10 bad, 10 skipped) -- Now 02:10:02 This 38.2 sec, Avg 58.7 sec, exp. finish in 316 min at 07:25:59 on 15-Jun-2017
RcppFaddeeva_0.1.0.tar.gz : success (736 of 1048, 716 good, 10 bad, 10 skipped) -- Now 02:10:22 This 20.4 sec, Avg 58.6 sec, exp. finish in 314.7 min at 07:25:04 on 15-Jun-2017
RcppGetconf_0.0.2.tar.gz : success (737 of 1048, 717 good, 10 bad, 10 skipped) -- Now 02:10:40 This 18.4 sec, Avg 58.6 sec, exp. finish in 313.4 min at 07:24:06 on 15-Jun-2017
RcppGSL_0.3.2.tar.gz : success (738 of 1048, 718 good, 10 bad, 10 skipped) -- Now 02:11:19 This 38.9 sec, Avg 58.6 sec, exp. finish in 312.3 min at 07:23:37 on 15-Jun-2017
RcppHMM_1.0.1.tar.gz : success (739 of 1048, 719 good, 10 bad, 10 skipped) -- Now 02:11:53 This 33.7 sec, Avg 58.5 sec, exp. finish in 311.1 min at 07:23:02 on 15-Jun-2017
RcppHoney_0.1.6.tar.gz : success (740 of 1048, 720 good, 10 bad, 10 skipped) -- Now 02:12:25 This 31.5 sec, Avg 58.5 sec, exp. finish in 310 min at 07:22:23 on 15-Jun-2017
RcppMLPACK_1.0.10-6.tar.gz : success (741 of 1048, 721 good, 10 bad, 10 skipped) -- Now 02:15:50 This 205.6 sec, Avg 58.7 sec, exp. finish in 310.1 min at 07:25:54 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppMsgPack_0.1.1.tar.gz'
Content type 'application/x-gzip' length 435971 bytes (425 KB)
==================================================
downloaded 425 KB

Downloaded  RcppMsgPack_0.1.1.tar.gz 
RcppMsgPack_0.1.1.tar.gz : success (742 of 1048, 722 good, 10 bad, 10 skipped) -- Now 02:16:17 This 26.6 sec, Avg 58.6 sec, exp. finish in 308.9 min at 07:25:08 on 15-Jun-2017
RcppNumerical_0.3-1.tar.gz : success (743 of 1048, 723 good, 10 bad, 10 skipped) -- Now 02:16:47 This 30.1 sec, Avg 58.6 sec, exp. finish in 307.7 min at 07:24:27 on 15-Jun-2017
RcppOctave_0.18.1.tar.gz : success (744 of 1048, 724 good, 10 bad, 10 skipped) -- Now 02:17:45 This 58.3 sec, Avg 58.6 sec, exp. finish in 306.7 min at 07:24:27 on 15-Jun-2017
RcppProgress_0.3.tar.gz : success (745 of 1048, 725 good, 10 bad, 10 skipped) -- Now 02:18:01 This 15.7 sec, Avg 58.5 sec, exp. finish in 305.4 min at 07:23:26 on 15-Jun-2017
RcppQuantuccia_0.0.1.tar.gz : success (746 of 1048, 726 good, 10 bad, 10 skipped) -- Now 02:19:11 This 70.2 sec, Avg 58.6 sec, exp. finish in 304.5 min at 07:23:42 on 15-Jun-2017
RcppRedis_0.1.7.tar.gz : success (747 of 1048, 727 good, 10 bad, 10 skipped) -- Now 02:19:51 This 39.9 sec, Avg 58.5 sec, exp. finish in 303.4 min at 07:23:16 on 15-Jun-2017
RcppRoll_0.2.2.tar.gz : success (748 of 1048, 728 good, 10 bad, 10 skipped) -- Now 02:20:12 This 21 sec, Avg 58.5 sec, exp. finish in 302.2 min at 07:22:23 on 15-Jun-2017
RcppShark_3.1.1.tar.gz : success (749 of 1048, 729 good, 10 bad, 10 skipped) -- Now 02:24:43 This 270.7 sec, Avg 58.8 sec, exp. finish in 302.7 min at 07:27:24 on 15-Jun-2017
RcppSMC_0.1.5.tar.gz : success (750 of 1048, 730 good, 10 bad, 10 skipped) -- Now 02:25:09 This 26.1 sec, Avg 58.7 sec, exp. finish in 301.5 min at 07:26:37 on 15-Jun-2017
RcppStreams_0.1.1.tar.gz : success (751 of 1048, 731 good, 10 bad, 10 skipped) -- Now 02:25:59 This 50.4 sec, Avg 58.7 sec, exp. finish in 300.4 min at 07:26:25 on 15-Jun-2017
RcppTOML_0.1.3.tar.gz : success (752 of 1048, 732 good, 10 bad, 10 skipped) -- Now 02:26:23 This 23.6 sec, Avg 58.7 sec, exp. finish in 299.2 min at 07:25:36 on 15-Jun-2017
RcppXts_0.0.4.tar.gz : success (753 of 1048, 733 good, 10 bad, 10 skipped) -- Now 02:26:42 This 19.1 sec, Avg 58.6 sec, exp. finish in 298 min at 07:24:40 on 15-Jun-2017
RcppZiggurat_0.1.3.tar.gz : success (754 of 1048, 734 good, 10 bad, 10 skipped) -- Now 02:27:06 This 23.5 sec, Avg 58.6 sec, exp. finish in 296.8 min at 07:23:51 on 15-Jun-2017
rcss_1.2.tar.gz : success (755 of 1048, 735 good, 10 bad, 10 skipped) -- Now 02:29:19 This 133.3 sec, Avg 58.7 sec, exp. finish in 296.3 min at 07:25:36 on 15-Jun-2017
rdist_0.0.2.tar.gz : failure (756 of 1048, 735 good, 11 bad, 10 skipped) -- Now 02:30:14 This 55.4 sec, Avg 58.7 sec, exp. finish in 295.3 min at 07:25:31 on 15-Jun-2017
Rdtq_0.1.tar.gz : success (757 of 1048, 736 good, 11 bad, 10 skipped) -- Now 02:30:59 This 44.8 sec, Avg 58.6 sec, exp. finish in 294.2 min at 07:25:12 on 15-Jun-2017
readr_1.1.1.tar.gz : success (758 of 1048, 737 good, 11 bad, 10 skipped) -- Now 02:33:20 This 141.3 sec, Avg 58.8 sec, exp. finish in 293.8 min at 07:27:08 on 15-Jun-2017
readstata13_0.9.0.tar.gz : success (759 of 1048, 738 good, 11 bad, 10 skipped) -- Now 02:34:00 This 39.2 sec, Avg 58.7 sec, exp. finish in 292.7 min at 07:26:40 on 15-Jun-2017
readxl_1.0.0.tar.gz : success (760 of 1048, 739 good, 11 bad, 10 skipped) -- Now 02:34:42 This 42.7 sec, Avg 58.7 sec, exp. finish in 291.6 min at 07:26:18 on 15-Jun-2017
RealVAMS_0.3-3.tar.gz : success (761 of 1048, 740 good, 11 bad, 10 skipped) -- Now 02:35:24 This 41.3 sec, Avg 58.7 sec, exp. finish in 290.5 min at 07:25:54 on 15-Jun-2017
recexcavAAR_0.3.0.tar.gz : success (762 of 1048, 741 good, 11 bad, 10 skipped) -- Now 02:36:13 This 49.5 sec, Avg 58.7 sec, exp. finish in 289.5 min at 07:25:41 on 15-Jun-2017
recmap_0.5.20.tar.gz : success (763 of 1048, 742 good, 11 bad, 10 skipped) -- Now 02:36:45 This 32.2 sec, Avg 58.6 sec, exp. finish in 288.3 min at 07:25:04 on 15-Jun-2017
reconstructr_2.0.0.tar.gz : success (764 of 1048, 743 good, 11 bad, 10 skipped) -- Now 02:37:09 This 23.5 sec, Avg 58.6 sec, exp. finish in 287.1 min at 07:24:15 on 15-Jun-2017
recosystem_0.4.1.tar.gz : success (765 of 1048, 744 good, 11 bad, 10 skipped) -- Now 02:37:48 This 38.7 sec, Avg 58.6 sec, exp. finish in 286 min at 07:23:47 on 15-Jun-2017
redist_1.3-1.tar.gz : success (766 of 1048, 745 good, 11 bad, 10 skipped) -- Now 02:39:12 This 85 sec, Avg 58.6 sec, exp. finish in 285.2 min at 07:24:24 on 15-Jun-2017
rEDM_0.5.4.tar.gz : success (767 of 1048, 746 good, 11 bad, 10 skipped) -- Now 02:40:13 This 60.8 sec, Avg 58.6 sec, exp. finish in 284.2 min at 07:24:27 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/regsem_0.8.1.tar.gz'
Content type 'application/x-gzip' length 44931 bytes (43 KB)
==================================================
downloaded 43 KB

Downloaded  regsem_0.8.1.tar.gz 
regsem_0.8.1.tar.gz : success (768 of 1048, 747 good, 11 bad, 10 skipped) -- Now 02:41:12 This 59.2 sec, Avg 58.6 sec, exp. finish in 283.3 min at 07:24:28 on 15-Jun-2017
