Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for snipEM_1.0.tar.gz : success (473 of 558, 467 good, 6 bad) -- Now 15:22:28 This 109.8 sec, Avg 221.9 sec, exp. finish in 314.3 min at 20:36:47 on 18-Jan-2016

RESULT for snplist_0.15.tar.gz : success (474 of 558, 468 good, 6 bad) -- Now 15:26:11 This 223.1 sec, Avg 221.9 sec, exp. finish in 310.6 min at 20:36:49 on 18-Jan-2016

RESULT for SocialNetworks_1.1.tar.gz : success (475 of 558, 469 good, 6 bad) -- Now 15:27:05 This 53.8 sec, Avg 221.5 sec, exp. finish in 306.4 min at 20:33:31 on 18-Jan-2016

RESULT for SOD_1.0.tar.gz : success (476 of 558, 470 good, 6 bad) -- Now 15:28:21 This 75.3 sec, Avg 221.2 sec, exp. finish in 302.3 min at 20:30:40 on 18-Jan-2016

RESULT for spacodiR_0.13.0115.tar.gz : success (477 of 558, 471 good, 6 bad) -- Now 15:30:50 This 149.2 sec, Avg 221.1 sec, exp. finish in 298.4 min at 20:29:16 on 18-Jan-2016

RESULT for spaMM_1.6.2.tar.gz : success (478 of 558, 472 good, 6 bad) -- Now 15:38:05 This 435.5 sec, Avg 221.5 sec, exp. finish in 295.3 min at 20:33:26 on 18-Jan-2016

RESULT for SparseFactorAnalysis_1.0.tar.gz : success (479 of 558, 473 good, 6 bad) -- Now 15:39:51 This 106 sec, Avg 221.3 sec, exp. finish in 291.3 min at 20:31:12 on 18-Jan-2016

RESULT for sparseHessianFD_0.2.0.tar.gz : success (480 of 558, 474 good, 6 bad) -- Now 15:42:13 This 141.5 sec, Avg 221.1 sec, exp. finish in 287.4 min at 20:29:39 on 18-Jan-2016

RESULT for sparseLTSEigen_0.2.0.tar.gz : success (481 of 558, 475 good, 6 bad) -- Now 15:44:44 This 151 sec, Avg 221 sec, exp. finish in 283.6 min at 20:28:18 on 18-Jan-2016

RESULT for sparsereg_1.1.tar.gz : success (482 of 558, 476 good, 6 bad) -- Now 15:47:53 This 189.5 sec, Avg 220.9 sec, exp. finish in 279.8 min at 20:27:41 on 18-Jan-2016

RESULT for spatgraphs_3.0.tar.gz : success (483 of 558, 477 good, 6 bad) -- Now 15:50:50 This 176.3 sec, Avg 220.8 sec, exp. finish in 276 min at 20:26:50 on 18-Jan-2016

RESULT for SpatialEpi_1.2.1.tar.gz : success (484 of 558, 478 good, 6 bad) -- Now 15:54:06 This 196 sec, Avg 220.8 sec, exp. finish in 272.3 min at 20:26:21 on 18-Jan-2016

RESULT for SpatialTools_1.0.2.tar.gz : success (485 of 558, 479 good, 6 bad) -- Now 15:56:04 This 118.1 sec, Avg 220.5 sec, exp. finish in 268.3 min at 20:24:23 on 18-Jan-2016

RESULT for SpatPCA_1.1.0.0.tar.gz : success (486 of 558, 480 good, 6 bad) -- Now 15:58:07 This 123.4 sec, Avg 220.3 sec, exp. finish in 264.4 min at 20:22:31 on 18-Jan-2016

RESULT for spBayesSurv_1.0.3.tar.gz : success (487 of 558, 481 good, 6 bad) -- Now 16:01:18 This 190.6 sec, Avg 220.3 sec, exp. finish in 260.7 min at 20:21:57 on 18-Jan-2016

RESULT for spduration_0.14.0.tar.gz : success (488 of 558, 482 good, 6 bad) -- Now 16:03:11 This 113 sec, Avg 220.1 sec, exp. finish in 256.7 min at 20:19:55 on 18-Jan-2016

RESULT for spsann_1.0-2.tar.gz : success (489 of 558, 483 good, 6 bad) -- Now 16:04:30 This 79.9 sec, Avg 219.8 sec, exp. finish in 252.7 min at 20:17:15 on 18-Jan-2016

RESULT for starma_1.2.tar.gz : success (490 of 558, 484 good, 6 bad) -- Now 16:06:09 This 98.6 sec, Avg 219.5 sec, exp. finish in 248.8 min at 20:14:57 on 18-Jan-2016

RESULT for StatMethRank_1.3.tar.gz : success (491 of 558, 485 good, 6 bad) -- Now 16:07:32 This 82.8 sec, Avg 219.2 sec, exp. finish in 244.8 min at 20:12:21 on 18-Jan-2016

RESULT for staTools_0.1.0.tar.gz : success (492 of 558, 486 good, 6 bad) -- Now 16:08:54 This 82 sec, Avg 219 sec, exp. finish in 240.9 min at 20:09:46 on 18-Jan-2016

RESULT for steadyICA_1.0.tar.gz : success (493 of 558, 487 good, 6 bad) -- Now 16:10:19 This 84.8 sec, Avg 218.7 sec, exp. finish in 236.9 min at 20:07:14 on 18-Jan-2016

RESULT for StereoMorph_1.4.tar.gz : success (494 of 558, 488 good, 6 bad) -- Now 16:12:35 This 136.3 sec, Avg 218.5 sec, exp. finish in 233.1 min at 20:05:41 on 18-Jan-2016

RESULT for stlplus_0.5.1.tar.gz : success (495 of 558, 489 good, 6 bad) -- Now 16:13:37 This 62.3 sec, Avg 218.2 sec, exp. finish in 229.1 min at 20:02:45 on 18-Jan-2016

RESULT for stm_1.1.3.tar.gz : success (496 of 558, 490 good, 6 bad) -- Now 16:16:56 This 199.1 sec, Avg 218.2 sec, exp. finish in 225.4 min at 20:02:23 on 18-Jan-2016

RESULT for StMoSim_3.0.tar.gz : success (497 of 558, 491 good, 6 bad) -- Now 16:17:39 This 42.2 sec, Avg 217.8 sec, exp. finish in 221.4 min at 19:59:05 on 18-Jan-2016

RESULT for stochvol_1.2.2.tar.gz : success (498 of 558, 492 good, 6 bad) -- Now 16:19:09 This 90.3 sec, Avg 217.6 sec, exp. finish in 217.6 min at 19:56:43 on 18-Jan-2016

RESULT for stocks_1.1.1.tar.gz : success (499 of 558, 493 good, 6 bad) -- Now 16:20:24 This 75.3 sec, Avg 217.3 sec, exp. finish in 213.7 min at 19:54:04 on 18-Jan-2016

RESULT for stosim_0.0.12.tar.gz : success (500 of 558, 494 good, 6 bad) -- Now 16:21:45 This 81.1 sec, Avg 217 sec, exp. finish in 209.8 min at 19:51:32 on 18-Jan-2016
also installing the dependencies ‘gridSVG’, ‘classInt’, ‘osmar’, ‘svgPanZoom’, ‘rgdal’, ‘geosphere’, ‘tmap’

trying URL 'http://cran.rstudio.com/src/contrib/stplanr_0.1.1.tar.gz'
Content type 'application/x-gzip' length 911054 bytes (889 KB)
==================================================
downloaded 889 KB

Downloaded  stplanr_0.1.1.tar.gz 

RESULT for stplanr_0.1.1.tar.gz : failure (501 of 558, 494 good, 7 bad) -- Now 16:22:26 This 40.4 sec, Avg 216.7 sec, exp. finish in 205.8 min at 19:48:15 on 18-Jan-2016

RESULT for strataG_0.9.4.tar.gz : success (502 of 558, 495 good, 7 bad) -- Now 16:26:27 This 241.3 sec, Avg 216.7 sec, exp. finish in 202.3 min at 19:48:42 on 18-Jan-2016

RESULT for stream_1.2-2.tar.gz : success (503 of 558, 496 good, 7 bad) -- Now 16:30:47 This 260.6 sec, Avg 216.8 sec, exp. finish in 198.7 min at 19:49:31 on 18-Jan-2016

RESULT for strum_0.6.2.tar.gz : success (504 of 558, 497 good, 7 bad) -- Now 16:36:25 This 337.8 sec, Avg 217 sec, exp. finish in 195.3 min at 19:51:45 on 18-Jan-2016

RESULT for survAccuracyMeasures_1.2.tar.gz : success (505 of 558, 498 good, 7 bad) -- Now 16:37:41 This 75.4 sec, Avg 216.7 sec, exp. finish in 191.5 min at 19:49:08 on 18-Jan-2016

RESULT for surveillance_1.10-0.tar.gz : success (506 of 558, 499 good, 7 bad) -- Now 16:50:12 This 751.5 sec, Avg 217.8 sec, exp. finish in 188.8 min at 19:58:58 on 18-Jan-2016

RESULT for survSNP_0.23.2.tar.gz : success (507 of 558, 500 good, 7 bad) -- Now 16:51:10 This 58.2 sec, Avg 217.5 sec, exp. finish in 184.9 min at 19:56:02 on 18-Jan-2016

RESULT for svglite_1.0.0.tar.gz : success (508 of 558, 501 good, 7 bad) -- Now 16:52:10 This 60.1 sec, Avg 217.2 sec, exp. finish in 181 min at 19:53:09 on 18-Jan-2016

RESULT for SVMMatch_1.1.tar.gz : success (509 of 558, 502 good, 7 bad) -- Now 16:53:48 This 97.4 sec, Avg 216.9 sec, exp. finish in 177.2 min at 19:50:58 on 18-Jan-2016

RESULT for synchronicity_1.1.9.tar.gz : failure (510 of 558, 502 good, 8 bad) -- Now 16:54:26 This 38.3 sec, Avg 216.6 sec, exp. finish in 173.3 min at 19:47:43 on 18-Jan-2016

RESULT for synlik_0.1.1.tar.gz : success (511 of 558, 503 good, 8 bad) -- Now 16:58:39 This 252.9 sec, Avg 216.7 sec, exp. finish in 169.7 min at 19:48:22 on 18-Jan-2016

RESULT for systemicrisk_0.3.tar.gz : success (512 of 558, 504 good, 8 bad) -- Now 16:59:46 This 67.3 sec, Avg 216.4 sec, exp. finish in 165.9 min at 19:45:40 on 18-Jan-2016

RESULT for tagcloud_0.6.tar.gz : success (513 of 558, 505 good, 8 bad) -- Now 17:01:05 This 78.3 sec, Avg 216.1 sec, exp. finish in 162.1 min at 19:43:09 on 18-Jan-2016

RESULT for TAM_1.15-0.tar.gz : success (514 of 558, 506 good, 8 bad) -- Now 17:08:44 This 459.4 sec, Avg 216.6 sec, exp. finish in 158.8 min at 19:47:33 on 18-Jan-2016

RESULT for TAQMNGR_2015.2-1.tar.gz : success (515 of 558, 507 good, 8 bad) -- Now 17:10:11 This 86.9 sec, Avg 216.3 sec, exp. finish in 155 min at 19:45:13 on 18-Jan-2016

RESULT for TauStar_1.0.0.tar.gz : success (516 of 558, 508 good, 8 bad) -- Now 17:11:11 This 59.9 sec, Avg 216 sec, exp. finish in 151.2 min at 19:42:24 on 18-Jan-2016

RESULT for tbart_1.0.tar.gz : success (517 of 558, 509 good, 8 bad) -- Now 17:12:17 This 65.9 sec, Avg 215.7 sec, exp. finish in 147.4 min at 19:39:42 on 18-Jan-2016

RESULT for tcR_2.2.1.7.tar.gz : success (518 of 558, 510 good, 8 bad) -- Now 17:14:40 This 143.3 sec, Avg 215.6 sec, exp. finish in 143.7 min at 19:38:24 on 18-Jan-2016

RESULT for TDA_1.4.1.tar.gz : success (519 of 558, 511 good, 8 bad) -- Now 17:17:15 This 155.2 sec, Avg 215.5 sec, exp. finish in 140.1 min at 19:37:19 on 18-Jan-2016

RESULT for TED_1.1.1.tar.gz : success (520 of 558, 512 good, 8 bad) -- Now 17:19:36 This 140.7 sec, Avg 215.3 sec, exp. finish in 136.4 min at 19:35:59 on 18-Jan-2016

RESULT for termstrc_1.3.7.tar.gz : success (521 of 558, 513 good, 8 bad) -- Now 17:21:36 This 119.9 sec, Avg 215.2 sec, exp. finish in 132.7 min at 19:34:16 on 18-Jan-2016

RESULT for TESS_2.1.0.tar.gz : success (522 of 558, 514 good, 8 bad) -- Now 17:23:26 This 110 sec, Avg 214.9 sec, exp. finish in 129 min at 19:32:24 on 18-Jan-2016

RESULT for text2vec_0.2.0.tar.gz : success (523 of 558, 515 good, 8 bad) -- Now 17:27:03 This 217.1 sec, Avg 215 sec, exp. finish in 125.4 min at 19:32:26 on 18-Jan-2016

RESULT for textmineR_1.5.1.tar.gz : success (524 of 558, 516 good, 8 bad) -- Now 17:29:29 This 145.7 sec, Avg 214.8 sec, exp. finish in 121.7 min at 19:31:13 on 18-Jan-2016

RESULT for textreg_0.1.3.tar.gz : success (525 of 558, 517 good, 8 bad) -- Now 17:30:48 This 79.3 sec, Avg 214.6 sec, exp. finish in 118 min at 19:28:49 on 18-Jan-2016

RESULT for textreuse_0.1.2.tar.gz : success (526 of 558, 518 good, 8 bad) -- Now 17:32:11 This 83.5 sec, Avg 214.3 sec, exp. finish in 114.3 min at 19:26:30 on 18-Jan-2016

RESULT for TFMPvalue_0.0.6.tar.gz : success (527 of 558, 519 good, 8 bad) -- Now 17:32:46 This 34.4 sec, Avg 214 sec, exp. finish in 110.6 min at 19:23:19 on 18-Jan-2016

RESULT for tidyr_0.3.1.tar.gz : success (528 of 558, 520 good, 8 bad) -- Now 17:33:49 This 63.2 sec, Avg 213.7 sec, exp. finish in 106.8 min at 19:20:40 on 18-Jan-2016

RESULT for timma_1.2.1.tar.gz : success (529 of 558, 521 good, 8 bad) -- Now 17:37:20 This 210.6 sec, Avg 213.7 sec, exp. finish in 103.3 min at 19:20:37 on 18-Jan-2016

RESULT for TMB_1.6.5.tar.gz : success (530 of 558, 522 good, 8 bad) -- Now 17:43:41 This 380.8 sec, Avg 214 sec, exp. finish in 99.9 min at 19:23:32 on 18-Jan-2016

RESULT for tmg_0.3.tar.gz : success (531 of 558, 523 good, 8 bad) -- Now 17:44:53 This 72.5 sec, Avg 213.7 sec, exp. finish in 96.2 min at 19:21:04 on 18-Jan-2016

RESULT for tmlenet_0.1.0.tar.gz : success (532 of 558, 524 good, 8 bad) -- Now 17:51:18 This 385.4 sec, Avg 214.1 sec, exp. finish in 92.8 min at 19:24:04 on 18-Jan-2016

RESULT for tnam_1.6.tar.gz : success (533 of 558, 525 good, 8 bad) -- Now 17:53:51 This 152.4 sec, Avg 213.9 sec, exp. finish in 89.1 min at 19:22:59 on 18-Jan-2016

RESULT for TransferEntropy_1.2.tar.gz : success (534 of 558, 526 good, 8 bad) -- Now 17:54:46 This 54.8 sec, Avg 213.6 sec, exp. finish in 85.5 min at 19:20:13 on 18-Jan-2016

RESULT for treeclim_1.0.13.tar.gz : success (535 of 558, 527 good, 8 bad) -- Now 17:56:33 This 107.7 sec, Avg 213.4 sec, exp. finish in 81.8 min at 19:18:23 on 18-Jan-2016

RESULT for treescape_1.8.15.tar.gz : success (536 of 558, 528 good, 8 bad) -- Now 18:07:27 This 654 sec, Avg 214.3 sec, exp. finish in 78.6 min at 19:26:01 on 18-Jan-2016

RESULT for trustOptim_0.8.5.tar.gz : success (537 of 558, 529 good, 8 bad) -- Now 18:11:12 This 224.8 sec, Avg 214.3 sec, exp. finish in 75 min at 19:26:12 on 18-Jan-2016

RESULT for tsBSS_0.1.tar.gz : success (538 of 558, 530 good, 8 bad) -- Now 18:12:41 This 88.4 sec, Avg 214 sec, exp. finish in 71.3 min at 19:24:02 on 18-Jan-2016

RESULT for tvd_0.1.0.tar.gz : success (539 of 558, 531 good, 8 bad) -- Now 18:13:33 This 52.5 sec, Avg 213.7 sec, exp. finish in 67.7 min at 19:21:14 on 18-Jan-2016

RESULT for UncerIn2_2.0.tar.gz : success (540 of 558, 532 good, 8 bad) -- Now 18:16:55 This 201.6 sec, Avg 213.7 sec, exp. finish in 64.1 min at 19:21:02 on 18-Jan-2016

RESULT for unmarked_0.11-0.tar.gz : success (541 of 558, 533 good, 8 bad) -- Now 18:23:56 This 421.2 sec, Avg 214.1 sec, exp. finish in 60.7 min at 19:24:36 on 18-Jan-2016

RESULT for urltools_1.3.2.tar.gz : success (542 of 558, 534 good, 8 bad) -- Now 18:25:10 This 74.5 sec, Avg 213.9 sec, exp. finish in 57 min at 19:22:12 on 18-Jan-2016

RESULT for V8_0.9.tar.gz : success (543 of 558, 535 good, 8 bad) -- Now 18:26:15 This 64.8 sec, Avg 213.6 sec, exp. finish in 53.4 min at 19:19:39 on 18-Jan-2016

RESULT for VarSelLCM_1.2.tar.gz : success (544 of 558, 536 good, 8 bad) -- Now 18:27:28 This 72.8 sec, Avg 213.3 sec, exp. finish in 49.8 min at 19:17:14 on 18-Jan-2016

RESULT for VideoComparison_0.15.tar.gz : success (545 of 558, 537 good, 8 bad) -- Now 18:29:03 This 94.8 sec, Avg 213.1 sec, exp. finish in 46.2 min at 19:15:13 on 18-Jan-2016

RESULT for VIM_4.4.1.tar.gz : success (546 of 558, 538 good, 8 bad) -- Now 18:33:07 This 244.6 sec, Avg 213.2 sec, exp. finish in 42.6 min at 19:15:45 on 18-Jan-2016

RESULT for vita_1.0.0.tar.gz : success (547 of 558, 539 good, 8 bad) -- Now 18:34:28 This 80.4 sec, Avg 212.9 sec, exp. finish in 39 min at 19:13:30 on 18-Jan-2016

