Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
RcppBlaze_0.1.1.tar.gz : success (748 of 1078, 733 good, 5 bad, 10 skipped) -- Now 22:46:00 This 92.6 sec, Avg 59.9 sec, exp. finish in 339.2 min at 04:25:12 on 06-Jul-2017
RcppCCTZ_0.2.3.tar.gz : success (749 of 1078, 734 good, 5 bad, 10 skipped) -- Now 22:46:33 This 33.1 sec, Avg 59.8 sec, exp. finish in 338 min at 04:24:33 on 06-Jul-2017
RcppClassic_0.9.6.tar.gz : success (750 of 1078, 735 good, 5 bad, 10 skipped) -- Now 22:47:44 This 71.3 sec, Avg 59.8 sec, exp. finish in 337.1 min at 04:24:49 on 06-Jul-2017
RcppClassicExamples_0.1.1.tar.gz : success (751 of 1078, 736 good, 5 bad, 10 skipped) -- Now 22:48:15 This 30.8 sec, Avg 59.8 sec, exp. finish in 335.9 min at 04:24:07 on 06-Jul-2017
RcppCNPy_0.2.6.tar.gz : success (752 of 1078, 737 good, 5 bad, 10 skipped) -- Now 22:48:37 This 22.8 sec, Avg 59.7 sec, exp. finish in 334.6 min at 04:23:13 on 06-Jul-2017
RcppDE_0.1.5.tar.gz : success (753 of 1078, 738 good, 5 bad, 10 skipped) -- Now 22:49:17 This 40 sec, Avg 59.7 sec, exp. finish in 333.5 min at 04:22:45 on 06-Jul-2017
RcppDL_0.0.5.tar.gz : success (754 of 1078, 739 good, 5 bad, 10 skipped) -- Now 22:50:02 This 44.6 sec, Avg 59.7 sec, exp. finish in 332.3 min at 04:22:23 on 06-Jul-2017
RcppEigen_0.3.3.3.0.tar.gz : success (755 of 1078, 740 good, 5 bad, 10 skipped) -- Now 22:53:05 This 182.9 sec, Avg 59.9 sec, exp. finish in 332.3 min at 04:25:21 on 06-Jul-2017
RcppExamples_0.1.8.tar.gz : success (756 of 1078, 741 good, 5 bad, 10 skipped) -- Now 22:53:44 This 38.6 sec, Avg 59.8 sec, exp. finish in 331.1 min at 04:24:50 on 06-Jul-2017
RcppFaddeeva_0.1.0.tar.gz : success (757 of 1078, 742 good, 5 bad, 10 skipped) -- Now 22:54:04 This 20.6 sec, Avg 59.8 sec, exp. finish in 329.8 min at 04:23:54 on 06-Jul-2017
RcppGetconf_0.0.2.tar.gz : success (758 of 1078, 743 good, 5 bad, 10 skipped) -- Now 22:54:23 This 19 sec, Avg 59.7 sec, exp. finish in 328.5 min at 04:22:55 on 06-Jul-2017
RcppGSL_0.3.2.tar.gz : success (759 of 1078, 744 good, 5 bad, 10 skipped) -- Now 22:55:03 This 39.5 sec, Avg 59.7 sec, exp. finish in 327.4 min at 04:22:26 on 06-Jul-2017
RcppHMM_1.0.1.tar.gz : success (760 of 1078, 745 good, 5 bad, 10 skipped) -- Now 22:55:38 This 34.9 sec, Avg 59.7 sec, exp. finish in 326.2 min at 04:21:50 on 06-Jul-2017
RcppHoney_0.1.6.tar.gz : success (761 of 1078, 746 good, 5 bad, 10 skipped) -- Now 22:56:11 This 33 sec, Avg 59.6 sec, exp. finish in 325 min at 04:21:12 on 06-Jul-2017
RcppMLPACK_1.0.10-6.tar.gz : success (762 of 1078, 747 good, 5 bad, 10 skipped) -- Now 22:59:38 This 207.4 sec, Avg 59.8 sec, exp. finish in 325.1 min at 04:24:44 on 06-Jul-2017
RcppMsgPack_0.1.1.tar.gz : success (763 of 1078, 748 good, 5 bad, 10 skipped) -- Now 23:00:03 This 24.9 sec, Avg 59.8 sec, exp. finish in 323.8 min at 04:23:54 on 06-Jul-2017
RcppNumerical_0.3-1.tar.gz : success (764 of 1078, 749 good, 5 bad, 10 skipped) -- Now 23:00:34 This 30.8 sec, Avg 59.7 sec, exp. finish in 322.6 min at 04:23:12 on 06-Jul-2017
RcppOctave_0.18.1.tar.gz : success (765 of 1078, 750 good, 5 bad, 10 skipped) -- Now 23:01:35 This 61.5 sec, Avg 59.8 sec, exp. finish in 321.7 min at 04:23:15 on 06-Jul-2017
RcppProgress_0.3.tar.gz : success (766 of 1078, 751 good, 5 bad, 10 skipped) -- Now 23:01:52 This 16.8 sec, Avg 59.7 sec, exp. finish in 320.4 min at 04:22:13 on 06-Jul-2017
RcppQuantuccia_0.0.1.tar.gz : success (767 of 1078, 752 good, 5 bad, 10 skipped) -- Now 23:03:04 This 72 sec, Avg 59.7 sec, exp. finish in 319.4 min at 04:22:31 on 06-Jul-2017
RcppRedis_0.1.7.tar.gz : success (768 of 1078, 753 good, 5 bad, 10 skipped) -- Now 23:03:45 This 41.5 sec, Avg 59.7 sec, exp. finish in 318.3 min at 04:22:05 on 06-Jul-2017
RcppRoll_0.2.2.tar.gz : success (769 of 1078, 754 good, 5 bad, 10 skipped) -- Now 23:04:07 This 21.5 sec, Avg 59.6 sec, exp. finish in 317.1 min at 04:21:11 on 06-Jul-2017
RcppShark_3.1.1.tar.gz : success (770 of 1078, 755 good, 5 bad, 10 skipped) -- Now 23:08:33 This 266.4 sec, Avg 59.9 sec, exp. finish in 317.5 min at 04:26:04 on 06-Jul-2017
RcppSMC_0.1.5.tar.gz : success (771 of 1078, 756 good, 5 bad, 10 skipped) -- Now 23:09:01 This 27.7 sec, Avg 59.9 sec, exp. finish in 316.3 min at 04:25:18 on 06-Jul-2017
RcppStreams_0.1.1.tar.gz : success (772 of 1078, 757 good, 5 bad, 10 skipped) -- Now 23:09:53 This 51.6 sec, Avg 59.9 sec, exp. finish in 315.2 min at 04:25:07 on 06-Jul-2017
RcppTOML_0.1.3.tar.gz : success (773 of 1078, 758 good, 5 bad, 10 skipped) -- Now 23:10:17 This 24.4 sec, Avg 59.8 sec, exp. finish in 314 min at 04:24:17 on 06-Jul-2017
RcppXts_0.0.4.tar.gz : success (774 of 1078, 759 good, 5 bad, 10 skipped) -- Now 23:10:36 This 19.2 sec, Avg 59.8 sec, exp. finish in 312.7 min at 04:23:19 on 06-Jul-2017
RcppZiggurat_0.1.3.tar.gz : success (775 of 1078, 760 good, 5 bad, 10 skipped) -- Now 23:11:01 This 24.4 sec, Avg 59.7 sec, exp. finish in 311.5 min at 04:22:29 on 06-Jul-2017
rcss_1.2.tar.gz : success (776 of 1078, 761 good, 5 bad, 10 skipped) -- Now 23:13:15 This 134 sec, Avg 59.8 sec, exp. finish in 311 min at 04:24:14 on 06-Jul-2017
rdist_0.0.2.tar.gz : failure (777 of 1078, 761 good, 6 bad, 10 skipped) -- Now 23:14:11 This 56.7 sec, Avg 59.8 sec, exp. finish in 310 min at 04:24:10 on 06-Jul-2017
Rdtq_0.1.tar.gz : success (778 of 1078, 762 good, 6 bad, 10 skipped) -- Now 23:14:58 This 47 sec, Avg 59.8 sec, exp. finish in 308.9 min at 04:23:52 on 06-Jul-2017
readr_1.1.1.tar.gz : success (779 of 1078, 763 good, 6 bad, 10 skipped) -- Now 23:17:21 This 142.9 sec, Avg 59.9 sec, exp. finish in 308.4 min at 04:25:48 on 06-Jul-2017
readstata13_0.9.0.tar.gz : success (780 of 1078, 764 good, 6 bad, 10 skipped) -- Now 23:18:03 This 41.4 sec, Avg 59.9 sec, exp. finish in 307.3 min at 04:25:22 on 06-Jul-2017
readxl_1.0.0.tar.gz : success (781 of 1078, 765 good, 6 bad, 10 skipped) -- Now 23:18:46 This 43.8 sec, Avg 59.8 sec, exp. finish in 306.2 min at 04:25:00 on 06-Jul-2017
RealVAMS_0.3-3.tar.gz : success (782 of 1078, 766 good, 6 bad, 10 skipped) -- Now 23:19:29 This 42.3 sec, Avg 59.8 sec, exp. finish in 305.1 min at 04:24:35 on 06-Jul-2017
recexcavAAR_0.3.0.tar.gz : success (783 of 1078, 767 good, 6 bad, 10 skipped) -- Now 23:20:20 This 51.6 sec, Avg 59.8 sec, exp. finish in 304.1 min at 04:24:24 on 06-Jul-2017
recmap_0.5.20.tar.gz : success (784 of 1078, 768 good, 6 bad, 10 skipped) -- Now 23:20:54 This 33.4 sec, Avg 59.8 sec, exp. finish in 302.9 min at 04:23:47 on 06-Jul-2017
reconstructr_2.0.0.tar.gz : success (785 of 1078, 769 good, 6 bad, 10 skipped) -- Now 23:21:57 This 63.7 sec, Avg 59.8 sec, exp. finish in 301.9 min at 04:23:52 on 06-Jul-2017
recosystem_0.4.1.tar.gz : success (786 of 1078, 770 good, 6 bad, 10 skipped) -- Now 23:22:52 This 54.8 sec, Avg 59.8 sec, exp. finish in 300.9 min at 04:23:46 on 06-Jul-2017
redist_1.3-1.tar.gz : success (787 of 1078, 771 good, 6 bad, 10 skipped) -- Now 23:24:20 This 87.8 sec, Avg 59.8 sec, exp. finish in 300.1 min at 04:24:24 on 06-Jul-2017
rEDM_0.5.4.tar.gz : success (788 of 1078, 772 good, 6 bad, 10 skipped) -- Now 23:25:22 This 61.5 sec, Avg 59.8 sec, exp. finish in 299.1 min at 04:24:27 on 06-Jul-2017
regsem_0.8.1.tar.gz : success (789 of 1078, 773 good, 6 bad, 10 skipped) -- Now 23:26:19 This 57.6 sec, Avg 59.8 sec, exp. finish in 298.1 min at 04:24:24 on 06-Jul-2017
ReIns_1.0.4.tar.gz : success (790 of 1078, 774 good, 6 bad, 10 skipped) -- Now 23:27:44 This 84.4 sec, Avg 59.8 sec, exp. finish in 297.2 min at 04:24:58 on 06-Jul-2017
relSim_0.2-0.tar.gz : success (791 of 1078, 775 good, 6 bad, 10 skipped) -- Now 23:28:14 This 30.1 sec, Avg 59.8 sec, exp. finish in 296.1 min at 04:24:17 on 06-Jul-2017
rem_1.2.8.tar.gz : success (792 of 1078, 776 good, 6 bad, 10 skipped) -- Now 23:28:48 This 34 sec, Avg 59.8 sec, exp. finish in 294.9 min at 04:23:41 on 06-Jul-2017
remote_1.2.1.tar.gz : success (793 of 1078, 777 good, 6 bad, 10 skipped) -- Now 23:29:42 This 54.2 sec, Avg 59.8 sec, exp. finish in 293.9 min at 04:23:34 on 06-Jul-2017
ReorderCluster_1.0.tar.gz : success (794 of 1078, 778 good, 6 bad, 10 skipped) -- Now 23:30:07 This 24.6 sec, Avg 59.7 sec, exp. finish in 292.6 min at 04:22:45 on 06-Jul-2017
repolr_3.4.tar.gz : success (795 of 1078, 779 good, 6 bad, 10 skipped) -- Now 23:31:23 This 76.8 sec, Avg 59.7 sec, exp. finish in 291.8 min at 04:23:09 on 06-Jul-2017
resemble_1.2.2.tar.gz : success (796 of 1078, 780 good, 6 bad, 10 skipped) -- Now 23:32:21 This 57.3 sec, Avg 59.7 sec, exp. finish in 290.7 min at 04:23:05 on 06-Jul-2017
reshape2_1.4.2.tar.gz : success (797 of 1078, 781 good, 6 bad, 10 skipped) -- Now 23:32:44 This 23.5 sec, Avg 59.7 sec, exp. finish in 289.5 min at 04:22:16 on 06-Jul-2017
reticulate_0.9.tar.gz : success (798 of 1078, 782 good, 6 bad, 10 skipped) -- Now 23:33:11 This 27.3 sec, Avg 59.7 sec, exp. finish in 288.3 min at 04:21:31 on 06-Jul-2017
revealedPrefs_0.2.tar.gz : success (799 of 1078, 783 good, 6 bad, 10 skipped) -- Now 23:34:03 This 51.3 sec, Avg 59.6 sec, exp. finish in 287.3 min at 04:21:20 on 06-Jul-2017
rexpokit_0.24.1.tar.gz : success (800 of 1078, 784 good, 6 bad, 10 skipped) -- Now 23:34:28 This 25 sec, Avg 59.6 sec, exp. finish in 286.1 min at 04:20:33 on 06-Jul-2017
Rfast_1.8.1.tar.gz : success (801 of 1078, 785 good, 6 bad, 10 skipped) -- Now 23:44:28 This 600.1 sec, Avg 60.3 sec, exp. finish in 288.4 min at 04:32:49 on 06-Jul-2017
rflann_1.3.tar.gz : success (802 of 1078, 786 good, 6 bad, 10 skipped) -- Now 23:45:01 This 33.1 sec, Avg 60.2 sec, exp. finish in 287.2 min at 04:32:12 on 06-Jul-2017
rforensicbatwing_1.3.tar.gz : success (803 of 1078, 787 good, 6 bad, 10 skipped) -- Now 23:45:24 This 23 sec, Avg 60.2 sec, exp. finish in 286 min at 04:31:22 on 06-Jul-2017
rFTRLProximal_1.0.0.tar.gz : success (804 of 1078, 788 good, 6 bad, 10 skipped) -- Now 23:45:54 This 30.4 sec, Avg 60.2 sec, exp. finish in 284.8 min at 04:30:41 on 06-Jul-2017
rgam_0.6.3.tar.gz : success (805 of 1078, 789 good, 6 bad, 10 skipped) -- Now 23:46:45 This 50.6 sec, Avg 60.2 sec, exp. finish in 283.7 min at 04:30:28 on 06-Jul-2017
rgeolocate_1.0.0.tar.gz : success (806 of 1078, 790 good, 6 bad, 10 skipped) -- Now 23:47:22 This 37.1 sec, Avg 60.1 sec, exp. finish in 282.6 min at 04:29:57 on 06-Jul-2017
RGraphM_0.1.6.tar.gz : success (807 of 1078, 791 good, 6 bad, 10 skipped) -- Now 23:47:58 This 36.3 sec, Avg 60.1 sec, exp. finish in 281.4 min at 04:29:25 on 06-Jul-2017
RI2by2_1.3.tar.gz : success (808 of 1078, 792 good, 6 bad, 10 skipped) -- Now 23:48:21 This 22.4 sec, Avg 60 sec, exp. finish in 280.2 min at 04:28:34 on 06-Jul-2017
RInside_0.2.14.tar.gz : success (809 of 1078, 793 good, 6 bad, 10 skipped) -- Now 23:48:37 This 16.6 sec, Avg 60 sec, exp. finish in 279 min at 04:27:35 on 06-Jul-2017
Rip46_1.0.2.tar.gz : success (810 of 1078, 794 good, 6 bad, 10 skipped) -- Now 23:48:59 This 22 sec, Avg 59.9 sec, exp. finish in 277.7 min at 04:26:44 on 06-Jul-2017
ripa_2.0-2.tar.gz : success (811 of 1078, 795 good, 6 bad, 10 skipped) -- Now 23:49:35 This 36.2 sec, Avg 59.9 sec, exp. finish in 276.6 min at 04:26:12 on 06-Jul-2017
rIsing_0.1.0.tar.gz : success (812 of 1078, 796 good, 6 bad, 10 skipped) -- Now 23:50:05 This 29.2 sec, Avg 59.9 sec, exp. finish in 275.4 min at 04:25:31 on 06-Jul-2017
also installing the dependency ‘timereg’

trying URL 'http://cran.rstudio.com/src/contrib/riskRegression_1.4.3.tar.gz'
Content type 'application/x-gzip' length 217709 bytes (212 KB)
==================================================
downloaded 212 KB

Downloaded  riskRegression_1.4.3.tar.gz 
riskRegression_1.4.3.tar.gz : success (813 of 1078, 797 good, 6 bad, 10 skipped) -- Now 23:53:54 This 229.8 sec, Avg 60.1 sec, exp. finish in 275.4 min at 04:29:19 on 06-Jul-2017
rivr_1.2.tar.gz : success (814 of 1078, 798 good, 6 bad, 10 skipped) -- Now 23:54:18 This 23.9 sec, Avg 60 sec, exp. finish in 274.2 min at 04:28:30 on 06-Jul-2017
rkvo_0.1.tar.gz : success (815 of 1078, 799 good, 6 bad, 10 skipped) -- Now 23:54:37 This 18.5 sec, Avg 60 sec, exp. finish in 273 min at 04:27:35 on 06-Jul-2017
Rlabkey_2.1.135.tar.gz : success (816 of 1078, 800 good, 6 bad, 10 skipped) -- Now 23:55:02 This 25.3 sec, Avg 59.9 sec, exp. finish in 271.8 min at 04:26:48 on 06-Jul-2017
rlas_1.1.4.tar.gz : success (817 of 1078, 801 good, 6 bad, 10 skipped) -- Now 23:56:00 This 57.7 sec, Avg 59.9 sec, exp. finish in 270.8 min at 04:26:45 on 06-Jul-2017
Rlda_0.2.0.tar.gz : success (818 of 1078, 802 good, 6 bad, 10 skipped) -- Now 23:57:09 This 69.4 sec, Avg 60 sec, exp. finish in 269.8 min at 04:26:58 on 06-Jul-2017
Rlibeemd_1.3.7.tar.gz : success (819 of 1078, 803 good, 6 bad, 10 skipped) -- Now 23:57:44 This 35.1 sec, Avg 59.9 sec, exp. finish in 268.7 min at 04:26:25 on 06-Jul-2017
RLRsim_3.1-3.tar.gz : success (820 of 1078, 804 good, 6 bad, 10 skipped) -- Now 23:58:22 This 37.6 sec, Avg 59.9 sec, exp. finish in 267.6 min at 04:25:55 on 06-Jul-2017
RLumModel_0.2.1.tar.gz : success (821 of 1078, 805 good, 6 bad, 10 skipped) -- Now 23:59:23 This 61.2 sec, Avg 59.9 sec, exp. finish in 266.6 min at 04:25:57 on 06-Jul-2017
Rmalschains_0.2-3.tar.gz : success (822 of 1078, 806 good, 6 bad, 10 skipped) -- Now 00:00:42 This 78.3 sec, Avg 59.9 sec, exp. finish in 265.7 min at 04:26:21 on 06-Jul-2017
rmgarch_1.3-0.tar.gz : success (823 of 1078, 807 good, 6 bad, 10 skipped) -- Now 00:02:41 This 119.3 sec, Avg 60 sec, exp. finish in 265 min at 04:27:40 on 06-Jul-2017
Rmixmod_2.1.1.tar.gz : success (824 of 1078, 808 good, 6 bad, 10 skipped) -- Now 00:05:39 This 178.4 sec, Avg 60.1 sec, exp. finish in 264.6 min at 04:30:17 on 06-Jul-2017
RmixmodCombi_1.0.tar.gz : skipped (825 of 1078, 808 good, 6 bad, 11 skipped) -- Now 00:05:39 This 0 sec, Avg 60.1 sec, exp. finish in 264.6 min at 04:30:17 on 06-Jul-2017
rmumps_5.1.1-1.tar.gz : success (826 of 1078, 809 good, 6 bad, 11 skipped) -- Now 00:08:04 This 144.8 sec, Avg 60.2 sec, exp. finish in 264.1 min at 04:32:09 on 06-Jul-2017
rncl_0.8.2.tar.gz : success (827 of 1078, 810 good, 6 bad, 11 skipped) -- Now 00:09:47 This 103 sec, Avg 60.3 sec, exp. finish in 263.3 min at 04:33:05 on 06-Jul-2017
RNifti_0.7.0.tar.gz : success (828 of 1078, 811 good, 6 bad, 11 skipped) -- Now 00:10:15 This 27.5 sec, Avg 60.3 sec, exp. finish in 262.1 min at 04:32:22 on 06-Jul-2017
RNiftyReg_2.6.0.tar.gz : success (829 of 1078, 812 good, 6 bad, 11 skipped) -- Now 00:14:31 This 256.6 sec, Avg 60.5 sec, exp. finish in 262.2 min at 04:36:41 on 06-Jul-2017
robCompositions_2.0.3.tar.gz : success (830 of 1078, 813 good, 6 bad, 11 skipped) -- Now 00:15:46 This 75.2 sec, Avg 60.5 sec, exp. finish in 261.2 min at 04:37:00 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/robets_1.2.tar.gz'
Content type 'application/x-gzip' length 29980 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  robets_1.2.tar.gz 
robets_1.2.tar.gz : success (831 of 1078, 814 good, 6 bad, 11 skipped) -- Now 00:16:29 This 42.2 sec, Avg 60.5 sec, exp. finish in 260.1 min at 04:36:36 on 06-Jul-2017
robustBLME_0.1.2.tar.gz : success (832 of 1078, 815 good, 6 bad, 11 skipped) -- Now 00:17:27 This 58.2 sec, Avg 60.5 sec, exp. finish in 259.1 min at 04:36:33 on 06-Jul-2017
robustgam_0.1.7.tar.gz : success (833 of 1078, 816 good, 6 bad, 11 skipped) -- Now 00:18:07 This 40.8 sec, Avg 60.5 sec, exp. finish in 258 min at 04:36:07 on 06-Jul-2017
RobustGaSP_0.5.3.tar.gz : success (834 of 1078, 817 good, 6 bad, 11 skipped) -- Now 00:18:44 This 36.9 sec, Avg 60.4 sec, exp. finish in 256.9 min at 04:35:36 on 06-Jul-2017
robustHD_0.5.1.tar.gz : success (835 of 1078, 818 good, 6 bad, 11 skipped) -- Now 00:20:07 This 82.8 sec, Avg 60.5 sec, exp. finish in 256 min at 04:36:05 on 06-Jul-2017
robustlmm_2.1-3.tar.gz : success (836 of 1078, 819 good, 6 bad, 11 skipped) -- Now 00:21:34 This 87.3 sec, Avg 60.5 sec, exp. finish in 255.1 min at 04:36:41 on 06-Jul-2017
robustreg_0.1-10.tar.gz : success (837 of 1078, 820 good, 6 bad, 11 skipped) -- Now 00:22:19 This 44.7 sec, Avg 60.5 sec, exp. finish in 254 min at 04:36:20 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/rococo_1.1.5.tar.gz'
Content type 'application/x-gzip' length 247941 bytes (242 KB)
==================================================
downloaded 242 KB

Downloaded  rococo_1.1.5.tar.gz 
rococo_1.1.5.tar.gz : success (838 of 1078, 821 good, 6 bad, 11 skipped) -- Now 00:22:58 This 38.9 sec, Avg 60.5 sec, exp. finish in 252.9 min at 04:35:52 on 06-Jul-2017
roll_1.0.7.tar.gz : success (839 of 1078, 822 good, 6 bad, 11 skipped) -- Now 00:23:30 This 32.3 sec, Avg 60.4 sec, exp. finish in 251.7 min at 04:35:15 on 06-Jul-2017
rollply_0.5.0.tar.gz : success (840 of 1078, 823 good, 6 bad, 11 skipped) -- Now 00:24:03 This 32.2 sec, Avg 60.4 sec, exp. finish in 250.6 min at 04:34:38 on 06-Jul-2017
rootWishart_0.4.0.tar.gz : success (841 of 1078, 824 good, 6 bad, 11 skipped) -- Now 00:25:04 This 61.1 sec, Avg 60.4 sec, exp. finish in 249.6 min at 04:34:39 on 06-Jul-2017
rotations_1.5.tar.gz : success (842 of 1078, 825 good, 6 bad, 11 skipped) -- Now 00:26:21 This 77 sec, Avg 60.4 sec, exp. finish in 248.7 min at 04:35:01 on 06-Jul-2017
RoughSets_1.3-0.tar.gz : success (843 of 1078, 826 good, 6 bad, 11 skipped) -- Now 00:26:54 This 33.1 sec, Avg 60.4 sec, exp. finish in 247.5 min at 04:34:25 on 06-Jul-2017
roxygen2_6.0.1.tar.gz : success (844 of 1078, 827 good, 6 bad, 11 skipped) -- Now 00:27:33 This 39.1 sec, Avg 60.3 sec, exp. finish in 246.4 min at 04:33:58 on 06-Jul-2017
rpg_1.5.tar.gz : success (845 of 1078, 828 good, 6 bad, 11 skipped) -- Now 00:27:55 This 22.2 sec, Avg 60.3 sec, exp. finish in 245.2 min at 04:33:09 on 06-Jul-2017
Rphylopars_0.2.9.tar.gz : success (846 of 1078, 829 good, 6 bad, 11 skipped) -- Now 00:28:54 This 59.4 sec, Avg 60.3 sec, exp. finish in 244.2 min at 04:33:07 on 06-Jul-2017
rpms_0.2.1.tar.gz : success (847 of 1078, 830 good, 6 bad, 11 skipped) -- Now 00:29:54 This 59.9 sec, Avg 60.3 sec, exp. finish in 243.2 min at 04:33:07 on 06-Jul-2017
rPref_1.2.tar.gz : success (848 of 1078, 831 good, 6 bad, 11 skipped) -- Now 00:30:45 This 50.5 sec, Avg 60.3 sec, exp. finish in 242.2 min at 04:32:54 on 06-Jul-2017
RProtoBuf_0.4.9.tar.gz : success (849 of 1078, 832 good, 6 bad, 11 skipped) -- Now 00:32:56 This 130.9 sec, Avg 60.4 sec, exp. finish in 241.5 min at 04:34:25 on 06-Jul-2017
RPtests_0.1.4.tar.gz : success (850 of 1078, 833 good, 6 bad, 11 skipped) -- Now 00:33:34 This 38.1 sec, Avg 60.3 sec, exp. finish in 240.4 min at 04:33:56 on 06-Jul-2017
RQuantLib_0.4.3.tar.gz : success (851 of 1078, 834 good, 6 bad, 11 skipped) -- Now 00:42:17 This 523.4 sec, Avg 60.9 sec, exp. finish in 241.6 min at 04:43:51 on 06-Jul-2017
rrpack_0.1-5.tar.gz : success (852 of 1078, 835 good, 6 bad, 11 skipped) -- Now 00:43:37 This 80.2 sec, Avg 60.9 sec, exp. finish in 240.6 min at 04:44:16 on 06-Jul-2017
rrr_1.0.0.tar.gz : success (853 of 1078, 836 good, 6 bad, 11 skipped) -- Now 00:44:05 This 27.8 sec, Avg 60.9 sec, exp. finish in 239.5 min at 04:43:33 on 06-Jul-2017
Rsampletrees_1.0.tar.gz : success (854 of 1078, 837 good, 6 bad, 11 skipped) -- Now 00:45:31 This 86.2 sec, Avg 60.9 sec, exp. finish in 238.6 min at 04:44:05 on 06-Jul-2017
RSNNS_0.4-9.tar.gz : success (855 of 1078, 838 good, 6 bad, 11 skipped) -- Now 00:46:35 This 63.9 sec, Avg 60.9 sec, exp. finish in 237.6 min at 04:44:09 on 06-Jul-2017
RSNPset_0.5.2.tar.gz : success (856 of 1078, 839 good, 6 bad, 11 skipped) -- Now 00:47:13 This 37.4 sec, Avg 60.9 sec, exp. finish in 236.4 min at 04:43:39 on 06-Jul-2017
Rsomoclu_1.7.4.tar.gz : success (857 of 1078, 840 good, 6 bad, 11 skipped) -- Now 00:47:41 This 28.5 sec, Avg 60.8 sec, exp. finish in 235.3 min at 04:42:58 on 06-Jul-2017
RSpectra_0.12-0.tar.gz : success (858 of 1078, 841 good, 6 bad, 11 skipped) -- Now 00:49:32 This 110.9 sec, Avg 60.9 sec, exp. finish in 234.5 min at 04:44:02 on 06-Jul-2017
RSQLite_2.0.tar.gz : skipped (859 of 1078, 841 good, 6 bad, 12 skipped) -- Now 00:49:32 This 0 sec, Avg 60.9 sec, exp. finish in 234.5 min at 04:44:02 on 06-Jul-2017
RSSL_0.6.1.tar.gz : success (860 of 1078, 842 good, 6 bad, 12 skipped) -- Now 00:51:21 This 108.6 sec, Avg 61 sec, exp. finish in 233.7 min at 04:45:02 on 06-Jul-2017
also installing the dependency ‘StanHeaders’

trying URL 'http://cran.rstudio.com/src/contrib/rstan_2.16.2.tar.gz'
Content type 'application/x-gzip' length 733666 bytes (716 KB)
==================================================
downloaded 716 KB

Downloaded  rstan_2.16.2.tar.gz 
rstan_2.16.2.tar.gz : success (861 of 1078, 843 good, 6 bad, 12 skipped) -- Now 00:58:51 This 449.8 sec, Avg 61.4 sec, exp. finish in 234.4 min at 04:53:16 on 06-Jul-2017
rstanarm_2.15.3.tar.gz : success (862 of 1078, 844 good, 6 bad, 12 skipped) -- Now 01:05:00 This 369.7 sec, Avg 61.8 sec, exp. finish in 234.8 min at 04:59:47 on 06-Jul-2017
RStoolbox_0.1.8.tar.gz : success (863 of 1078, 845 good, 6 bad, 12 skipped) -- Now 01:09:09 This 248.9 sec, Avg 62 sec, exp. finish in 234.6 min at 05:03:44 on 06-Jul-2017
rstpm2_1.3.4.tar.gz : success (864 of 1078, 846 good, 6 bad, 12 skipped) -- Now 01:10:17 This 67.5 sec, Avg 62 sec, exp. finish in 233.6 min at 05:03:51 on 06-Jul-2017
rtdists_0.7-3.tar.gz : success (865 of 1078, 847 good, 6 bad, 12 skipped) -- Now 01:11:58 This 101.1 sec, Avg 62.1 sec, exp. finish in 232.7 min at 05:04:41 on 06-Jul-2017
rtext_0.1.20.tar.gz : success (866 of 1078, 848 good, 6 bad, 12 skipped) -- Now 01:12:31 This 33.5 sec, Avg 62 sec, exp. finish in 231.6 min at 05:04:04 on 06-Jul-2017
rtk_0.2.5.1.tar.gz : success (867 of 1078, 849 good, 6 bad, 12 skipped) -- Now 01:13:12 This 40.9 sec, Avg 62 sec, exp. finish in 230.4 min at 05:03:38 on 06-Jul-2017
rtkore_1.3.1.tar.gz : success (868 of 1078, 850 good, 6 bad, 12 skipped) -- Now 01:13:41 This 29.3 sec, Avg 62 sec, exp. finish in 229.3 min at 05:02:57 on 06-Jul-2017
Rtsne_0.13.tar.gz : success (869 of 1078, 851 good, 6 bad, 12 skipped) -- Now 01:14:12 This 30.1 sec, Avg 61.9 sec, exp. finish in 228.1 min at 05:02:17 on 06-Jul-2017
Ruchardet_0.0-3.tar.gz : success (870 of 1078, 852 good, 6 bad, 12 skipped) -- Now 01:14:35 This 23.6 sec, Avg 61.9 sec, exp. finish in 226.9 min at 05:01:28 on 06-Jul-2017
rucrdtw_0.1.2.tar.gz : success (871 of 1078, 853 good, 6 bad, 12 skipped) -- Now 01:15:00 This 25.1 sec, Avg 61.8 sec, exp. finish in 225.7 min at 05:00:42 on 06-Jul-2017
rugarch_1.3-6.tar.gz : success (872 of 1078, 854 good, 6 bad, 12 skipped) -- Now 01:16:54 This 113.7 sec, Avg 61.9 sec, exp. finish in 224.9 min at 05:01:47 on 06-Jul-2017
rust_1.2.2.tar.gz : success (873 of 1078, 855 good, 6 bad, 12 skipped) -- Now 01:17:37 This 43 sec, Avg 61.9 sec, exp. finish in 223.8 min at 05:01:24 on 06-Jul-2017
