Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
QRM_0.4-13.tar.gz : success (674 of 1014, 657 good, 8 bad, 9 skipped) -- Now 18:29:00 This 54.3 sec, Avg 57.8 sec, exp. finish in 336.2 min at 00:05:10 on 08-May-2017
quadrupen_0.2-5.tar.gz : success (675 of 1014, 658 good, 8 bad, 9 skipped) -- Now 18:30:17 This 76.5 sec, Avg 57.8 sec, exp. finish in 335.4 min at 00:05:38 on 08-May-2017
qualpalr_0.4.0.tar.gz : success (676 of 1014, 659 good, 8 bad, 9 skipped) -- Now 18:30:46 This 28.7 sec, Avg 57.8 sec, exp. finish in 334.1 min at 00:04:54 on 08-May-2017
quanteda_0.9.9-50.tar.gz : success (677 of 1014, 660 good, 8 bad, 9 skipped) -- Now 18:34:29 This 223.6 sec, Avg 58 sec, exp. finish in 334.6 min at 00:09:06 on 08-May-2017
quantspec_1.2-1.tar.gz : success (678 of 1014, 661 good, 8 bad, 9 skipped) -- Now 18:35:39 This 69.6 sec, Avg 58 sec, exp. finish in 333.7 min at 00:09:23 on 08-May-2017
QuantTools_0.5.4.tar.gz : success (679 of 1014, 662 good, 8 bad, 9 skipped) -- Now 18:36:49 This 69.7 sec, Avg 58.1 sec, exp. finish in 332.9 min at 00:09:41 on 08-May-2017
queuecomputer_0.8.1.tar.gz : success (680 of 1014, 663 good, 8 bad, 9 skipped) -- Now 18:37:20 This 31.5 sec, Avg 58 sec, exp. finish in 331.7 min at 00:09:01 on 08-May-2017
qVarSel_1.0.tar.gz : success (681 of 1014, 664 good, 8 bad, 9 skipped) -- Now 18:37:41 This 20.5 sec, Avg 58 sec, exp. finish in 330.4 min at 00:08:04 on 08-May-2017
qwraps2_0.2.4.tar.gz : success (682 of 1014, 665 good, 8 bad, 9 skipped) -- Now 18:38:13 This 32.1 sec, Avg 57.9 sec, exp. finish in 329.2 min at 00:07:25 on 08-May-2017
radiomics_0.1.2.tar.gz : success (683 of 1014, 666 good, 8 bad, 9 skipped) -- Now 18:39:01 This 48.6 sec, Avg 57.9 sec, exp. finish in 328.2 min at 00:07:11 on 08-May-2017
rags2ridges_2.2.tar.gz : success (684 of 1014, 667 good, 8 bad, 9 skipped) -- Now 18:40:42 This 100.2 sec, Avg 58 sec, exp. finish in 327.6 min at 00:08:15 on 08-May-2017
ragt2ridges_0.2.4.tar.gz : success (685 of 1014, 668 good, 8 bad, 9 skipped) -- Now 18:42:00 This 78.1 sec, Avg 58 sec, exp. finish in 326.8 min at 00:08:45 on 08-May-2017
ramcmc_0.1.0.tar.gz : success (686 of 1014, 669 good, 8 bad, 9 skipped) -- Now 18:42:26 This 26.2 sec, Avg 58 sec, exp. finish in 325.5 min at 00:07:57 on 08-May-2017
randomUniformForest_1.1.5.tar.gz : success (687 of 1014, 670 good, 8 bad, 9 skipped) -- Now 18:43:28 This 62 sec, Avg 58 sec, exp. finish in 324.6 min at 00:08:03 on 08-May-2017
ranger_0.7.0.tar.gz : success (688 of 1014, 671 good, 8 bad, 9 skipped) -- Now 18:44:16 This 47.9 sec, Avg 57.9 sec, exp. finish in 323.5 min at 00:07:48 on 08-May-2017
Rankcluster_0.94.tar.gz : success (689 of 1014, 672 good, 8 bad, 9 skipped) -- Now 18:44:58 This 42.5 sec, Avg 57.9 sec, exp. finish in 322.5 min at 00:07:25 on 08-May-2017
rankdist_1.1.2.tar.gz : success (690 of 1014, 673 good, 8 bad, 9 skipped) -- Now 18:45:22 This 23.3 sec, Avg 57.9 sec, exp. finish in 321.2 min at 00:06:34 on 08-May-2017
raptr_0.0.3.tar.gz : success (691 of 1014, 674 good, 8 bad, 9 skipped) -- Now 18:48:34 This 192 sec, Avg 58.1 sec, exp. finish in 321.3 min at 00:09:53 on 08-May-2017
raster_2.5-8.tar.gz : success (692 of 1014, 675 good, 8 bad, 9 skipped) -- Now 18:50:44 This 130.5 sec, Avg 58.2 sec, exp. finish in 320.9 min at 00:11:41 on 08-May-2017
Rblpapi_0.3.6.tar.gz : failure (693 of 1014, 675 good, 9 bad, 9 skipped) -- Now 18:53:01 This 136.7 sec, Avg 58.3 sec, exp. finish in 320.6 min at 00:13:37 on 08-May-2017
Rborist_0.1-3.tar.gz : success (694 of 1014, 676 good, 9 bad, 9 skipped) -- Now 18:53:34 This 33.5 sec, Avg 58.3 sec, exp. finish in 319.4 min at 00:13:01 on 08-May-2017
Rclusterpp_0.2.3.tar.gz : success (695 of 1014, 677 good, 9 bad, 9 skipped) -- Now 18:54:09 This 35.1 sec, Avg 58.2 sec, exp. finish in 318.3 min at 00:12:26 on 08-May-2017
RcppAnnoy_0.0.8.tar.gz : success (696 of 1014, 678 good, 9 bad, 9 skipped) -- Now 18:54:38 This 28.4 sec, Avg 58.2 sec, exp. finish in 317.1 min at 00:11:42 on 08-May-2017
RcppAPT_0.0.3.tar.gz : success (697 of 1014, 679 good, 9 bad, 9 skipped) -- Now 18:55:11 This 33 sec, Avg 58.1 sec, exp. finish in 315.9 min at 00:11:05 on 08-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (698 of 1014, 680 good, 9 bad, 9 skipped) -- Now 18:56:30 This 78.9 sec, Avg 58.2 sec, exp. finish in 315.1 min at 00:11:36 on 08-May-2017
RcppBDT_0.2.3.tar.gz : success (699 of 1014, 681 good, 9 bad, 9 skipped) -- Now 18:58:12 This 102.5 sec, Avg 58.2 sec, exp. finish in 314.5 min at 00:12:41 on 08-May-2017
RcppBlaze_0.1.1.tar.gz : success (700 of 1014, 682 good, 9 bad, 9 skipped) -- Now 18:59:44 This 91.9 sec, Avg 58.3 sec, exp. finish in 313.8 min at 00:13:30 on 08-May-2017
RcppCCTZ_0.2.2.tar.gz : success (701 of 1014, 683 good, 9 bad, 9 skipped) -- Now 19:00:15 This 30.7 sec, Avg 58.2 sec, exp. finish in 312.6 min at 00:12:50 on 08-May-2017
RcppClassic_0.9.6.tar.gz : success (702 of 1014, 684 good, 9 bad, 9 skipped) -- Now 19:01:27 This 72.1 sec, Avg 58.3 sec, exp. finish in 311.7 min at 00:13:10 on 08-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (703 of 1014, 685 good, 9 bad, 9 skipped) -- Now 19:01:58 This 31.2 sec, Avg 58.2 sec, exp. finish in 310.5 min at 00:12:31 on 08-May-2017
RcppCNPy_0.2.6.tar.gz : success (704 of 1014, 686 good, 9 bad, 9 skipped) -- Now 19:02:20 This 22 sec, Avg 58.2 sec, exp. finish in 309.3 min at 00:11:38 on 08-May-2017
RcppDE_0.1.5.tar.gz : success (705 of 1014, 687 good, 9 bad, 9 skipped) -- Now 19:03:00 This 40.1 sec, Avg 58.1 sec, exp. finish in 308.2 min at 00:11:11 on 08-May-2017
RcppDL_0.0.5.tar.gz : success (706 of 1014, 688 good, 9 bad, 9 skipped) -- Now 19:03:45 This 45.3 sec, Avg 58.1 sec, exp. finish in 307.1 min at 00:10:53 on 08-May-2017
RcppEigen_0.3.3.3.0.tar.gz : success (707 of 1014, 689 good, 9 bad, 9 skipped) -- Now 19:06:49 This 183.2 sec, Avg 58.3 sec, exp. finish in 307.1 min at 00:13:54 on 08-May-2017
RcppExamples_0.1.8.tar.gz : success (708 of 1014, 690 good, 9 bad, 9 skipped) -- Now 19:07:27 This 38.8 sec, Avg 58.3 sec, exp. finish in 306 min at 00:13:26 on 08-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (709 of 1014, 691 good, 9 bad, 9 skipped) -- Now 19:07:48 This 21.1 sec, Avg 58.2 sec, exp. finish in 304.7 min at 00:12:32 on 08-May-2017
RcppGetconf_0.0.2.tar.gz : success (710 of 1014, 692 good, 9 bad, 9 skipped) -- Now 19:08:08 This 19.4 sec, Avg 58.2 sec, exp. finish in 303.5 min at 00:11:36 on 08-May-2017
RcppGSL_0.3.2.tar.gz : success (711 of 1014, 693 good, 9 bad, 9 skipped) -- Now 19:08:47 This 39.6 sec, Avg 58.1 sec, exp. finish in 302.4 min at 00:11:09 on 08-May-2017
RcppHMM_1.0.1.tar.gz : success (712 of 1014, 694 good, 9 bad, 9 skipped) -- Now 19:09:20 This 32.8 sec, Avg 58.1 sec, exp. finish in 301.2 min at 00:10:33 on 08-May-2017
RcppHoney_0.1.6.tar.gz : success (713 of 1014, 695 good, 9 bad, 9 skipped) -- Now 19:09:54 This 33.3 sec, Avg 58.1 sec, exp. finish in 300.1 min at 00:09:57 on 08-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (714 of 1014, 696 good, 9 bad, 9 skipped) -- Now 19:12:59 This 185.9 sec, Avg 58.3 sec, exp. finish in 300 min at 00:13:01 on 08-May-2017
RcppNumerical_0.3-1.tar.gz : success (715 of 1014, 697 good, 9 bad, 9 skipped) -- Now 19:13:30 This 30.9 sec, Avg 58.2 sec, exp. finish in 298.9 min at 00:12:21 on 08-May-2017
RcppOctave_0.18.1.tar.gz : success (716 of 1014, 698 good, 9 bad, 9 skipped) -- Now 19:14:31 This 60.9 sec, Avg 58.2 sec, exp. finish in 297.9 min at 00:12:25 on 08-May-2017
RcppProgress_0.3.tar.gz : success (717 of 1014, 699 good, 9 bad, 9 skipped) -- Now 19:14:48 This 17 sec, Avg 58.2 sec, exp. finish in 296.6 min at 00:11:26 on 08-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (718 of 1014, 700 good, 9 bad, 9 skipped) -- Now 19:15:59 This 71 sec, Avg 58.2 sec, exp. finish in 295.8 min at 00:11:45 on 08-May-2017
RcppRedis_0.1.7.tar.gz : success (719 of 1014, 701 good, 9 bad, 9 skipped) -- Now 19:16:41 This 41.5 sec, Avg 58.2 sec, exp. finish in 294.7 min at 00:11:21 on 08-May-2017
RcppRoll_0.2.2.tar.gz : success (720 of 1014, 702 good, 9 bad, 9 skipped) -- Now 19:17:03 This 21.9 sec, Avg 58.1 sec, exp. finish in 293.4 min at 00:10:29 on 08-May-2017
RcppShark_3.1.1.tar.gz : success (721 of 1014, 703 good, 9 bad, 9 skipped) -- Now 19:21:02 This 238.9 sec, Avg 58.4 sec, exp. finish in 293.7 min at 00:14:46 on 08-May-2017
RcppSMC_0.1.5.tar.gz : success (722 of 1014, 704 good, 9 bad, 9 skipped) -- Now 19:21:29 This 27.7 sec, Avg 58.3 sec, exp. finish in 292.6 min at 00:14:03 on 08-May-2017
RcppStreams_0.1.1.tar.gz : success (723 of 1014, 705 good, 9 bad, 9 skipped) -- Now 19:22:18 This 49.1 sec, Avg 58.3 sec, exp. finish in 291.5 min at 00:13:50 on 08-May-2017
RcppTOML_0.1.3.tar.gz : success (724 of 1014, 706 good, 9 bad, 9 skipped) -- Now 19:22:43 This 24.4 sec, Avg 58.3 sec, exp. finish in 290.3 min at 00:13:02 on 08-May-2017
RcppXts_0.0.4.tar.gz : success (725 of 1014, 707 good, 9 bad, 9 skipped) -- Now 19:23:03 This 19.9 sec, Avg 58.2 sec, exp. finish in 289.1 min at 00:12:07 on 08-May-2017
RcppZiggurat_0.1.3.tar.gz : success (726 of 1014, 708 good, 9 bad, 9 skipped) -- Now 19:23:28 This 25.4 sec, Avg 58.2 sec, exp. finish in 287.9 min at 00:11:21 on 08-May-2017
rcss_1.2.tar.gz : success (727 of 1014, 709 good, 9 bad, 9 skipped) -- Now 19:25:43 This 134.9 sec, Avg 58.3 sec, exp. finish in 287.4 min at 00:13:09 on 08-May-2017
rdist_0.0.1.tar.gz : failure (728 of 1014, 709 good, 10 bad, 9 skipped) -- Now 19:26:40 This 57 sec, Avg 58.3 sec, exp. finish in 286.5 min at 00:13:07 on 08-May-2017
Rdtq_0.1.tar.gz : success (729 of 1014, 710 good, 10 bad, 9 skipped) -- Now 19:27:26 This 46.5 sec, Avg 58.2 sec, exp. finish in 285.4 min at 00:12:51 on 08-May-2017
readr_1.1.0.tar.gz : success (730 of 1014, 711 good, 10 bad, 9 skipped) -- Now 19:29:48 This 141.5 sec, Avg 58.4 sec, exp. finish in 285 min at 00:14:48 on 08-May-2017
readstata13_0.9.0.tar.gz : success (731 of 1014, 712 good, 10 bad, 9 skipped) -- Now 19:30:30 This 41.7 sec, Avg 58.3 sec, exp. finish in 283.9 min at 00:14:25 on 08-May-2017
readxl_1.0.0.tar.gz : success (732 of 1014, 713 good, 10 bad, 9 skipped) -- Now 19:31:15 This 44.9 sec, Avg 58.3 sec, exp. finish in 282.9 min at 00:14:06 on 08-May-2017
RealVAMS_0.3-3.tar.gz : success (733 of 1014, 714 good, 10 bad, 9 skipped) -- Now 19:31:57 This 42.5 sec, Avg 58.3 sec, exp. finish in 281.8 min at 00:13:44 on 08-May-2017
recexcavAAR_0.3.0.tar.gz : success (734 of 1014, 715 good, 10 bad, 9 skipped) -- Now 19:32:49 This 51.8 sec, Avg 58.3 sec, exp. finish in 280.8 min at 00:13:35 on 08-May-2017
recmap_0.5.20.tar.gz : success (735 of 1014, 716 good, 10 bad, 9 skipped) -- Now 19:33:21 This 32.4 sec, Avg 58.3 sec, exp. finish in 279.6 min at 00:12:59 on 08-May-2017
reconstructr_2.0.0.tar.gz : success (736 of 1014, 717 good, 10 bad, 9 skipped) -- Now 19:33:46 This 24.5 sec, Avg 58.2 sec, exp. finish in 278.4 min at 00:12:11 on 08-May-2017
recosystem_0.4.1.tar.gz : success (737 of 1014, 718 good, 10 bad, 9 skipped) -- Now 19:34:24 This 38.2 sec, Avg 58.2 sec, exp. finish in 277.3 min at 00:11:44 on 08-May-2017
redist_1.3-1.tar.gz : success (738 of 1014, 719 good, 10 bad, 9 skipped) -- Now 19:35:49 This 85 sec, Avg 58.2 sec, exp. finish in 276.5 min at 00:12:21 on 08-May-2017
rEDM_0.5.4.tar.gz : success (739 of 1014, 720 good, 10 bad, 9 skipped) -- Now 19:36:48 This 59.3 sec, Avg 58.2 sec, exp. finish in 275.6 min at 00:12:22 on 08-May-2017
regsem_0.7.0.tar.gz : success (740 of 1014, 721 good, 10 bad, 9 skipped) -- Now 19:37:37 This 48.2 sec, Avg 58.2 sec, exp. finish in 274.5 min at 00:12:08 on 08-May-2017
ReIns_1.0.3.tar.gz : success (741 of 1014, 722 good, 10 bad, 9 skipped) -- Now 19:38:59 This 82.7 sec, Avg 58.2 sec, exp. finish in 273.7 min at 00:12:42 on 08-May-2017
relSim_0.2-0.tar.gz : success (742 of 1014, 723 good, 10 bad, 9 skipped) -- Now 19:39:29 This 30.2 sec, Avg 58.2 sec, exp. finish in 272.6 min at 00:12:04 on 08-May-2017
rem_1.1.2.tar.gz : success (743 of 1014, 724 good, 10 bad, 9 skipped) -- Now 19:40:17 This 47.4 sec, Avg 58.2 sec, exp. finish in 271.5 min at 00:11:49 on 08-May-2017
remote_1.2.1.tar.gz : success (744 of 1014, 725 good, 10 bad, 9 skipped) -- Now 19:41:12 This 55.1 sec, Avg 58.2 sec, exp. finish in 270.5 min at 00:11:45 on 08-May-2017
ReorderCluster_1.0.tar.gz : success (745 of 1014, 726 good, 10 bad, 9 skipped) -- Now 19:41:36 This 24.2 sec, Avg 58.1 sec, exp. finish in 269.4 min at 00:10:58 on 08-May-2017
repolr_3.4.tar.gz : success (746 of 1014, 727 good, 10 bad, 9 skipped) -- Now 19:42:52 This 75.9 sec, Avg 58.2 sec, exp. finish in 268.5 min at 00:11:22 on 08-May-2017
resemble_1.2.2.tar.gz : success (747 of 1014, 728 good, 10 bad, 9 skipped) -- Now 19:43:48 This 55.8 sec, Avg 58.2 sec, exp. finish in 267.5 min at 00:11:19 on 08-May-2017
reshape2_1.4.2.tar.gz : success (748 of 1014, 729 good, 10 bad, 9 skipped) -- Now 19:44:11 This 23.1 sec, Avg 58.1 sec, exp. finish in 266.3 min at 00:10:31 on 08-May-2017
reticulate_0.7.tar.gz : success (749 of 1014, 730 good, 10 bad, 9 skipped) -- Now 19:44:37 This 26.1 sec, Avg 58.1 sec, exp. finish in 265.2 min at 00:09:47 on 08-May-2017
revealedPrefs_0.2.tar.gz : success (750 of 1014, 731 good, 10 bad, 9 skipped) -- Now 19:45:28 This 50.3 sec, Avg 58.1 sec, exp. finish in 264.2 min at 00:09:37 on 08-May-2017
rexpokit_0.24.1.tar.gz : success (751 of 1014, 732 good, 10 bad, 9 skipped) -- Now 19:45:52 This 24.6 sec, Avg 58 sec, exp. finish in 263 min at 00:08:51 on 08-May-2017
Rfast_1.7.5.tar.gz : success (752 of 1014, 733 good, 10 bad, 9 skipped) -- Now 19:50:42 This 289.4 sec, Avg 58.3 sec, exp. finish in 263.4 min at 00:14:07 on 08-May-2017
rflann_1.3.tar.gz : success (753 of 1014, 734 good, 10 bad, 9 skipped) -- Now 19:51:13 This 31.7 sec, Avg 58.3 sec, exp. finish in 262.3 min at 00:13:30 on 08-May-2017
rforensicbatwing_1.3.tar.gz : success (754 of 1014, 735 good, 10 bad, 9 skipped) -- Now 19:51:36 This 22.7 sec, Avg 58.2 sec, exp. finish in 261.1 min at 00:12:42 on 08-May-2017
rFTRLProximal_1.0.0.tar.gz : success (755 of 1014, 736 good, 10 bad, 9 skipped) -- Now 19:52:07 This 30.9 sec, Avg 58.2 sec, exp. finish in 260 min at 00:12:05 on 08-May-2017
rgam_0.6.3.tar.gz : success (756 of 1014, 737 good, 10 bad, 9 skipped) -- Now 19:52:57 This 50.5 sec, Avg 58.2 sec, exp. finish in 258.9 min at 00:11:54 on 08-May-2017
rgeolocate_1.0.0.tar.gz : success (757 of 1014, 738 good, 10 bad, 9 skipped) -- Now 19:53:35 This 37.3 sec, Avg 58.2 sec, exp. finish in 257.9 min at 00:11:26 on 08-May-2017
RI2by2_1.3.tar.gz : success (758 of 1014, 739 good, 10 bad, 9 skipped) -- Now 19:53:57 This 22.1 sec, Avg 58.1 sec, exp. finish in 256.7 min at 00:10:37 on 08-May-2017
RInside_0.2.14.tar.gz : success (759 of 1014, 740 good, 10 bad, 9 skipped) -- Now 19:54:13 This 16.1 sec, Avg 58.1 sec, exp. finish in 255.5 min at 00:09:40 on 08-May-2017
Rip46_1.0.2.tar.gz : success (760 of 1014, 741 good, 10 bad, 9 skipped) -- Now 19:54:35 This 22.4 sec, Avg 58 sec, exp. finish in 254.3 min at 00:08:52 on 08-May-2017
ripa_2.0-2.tar.gz : success (761 of 1014, 742 good, 10 bad, 9 skipped) -- Now 19:55:12 This 36.4 sec, Avg 58 sec, exp. finish in 253.2 min at 00:08:23 on 08-May-2017
rIsing_0.1.0.tar.gz : success (762 of 1014, 743 good, 10 bad, 9 skipped) -- Now 19:55:41 This 29.1 sec, Avg 57.9 sec, exp. finish in 252.1 min at 00:07:44 on 08-May-2017
riskRegression_1.3.7.tar.gz : success (763 of 1014, 744 good, 10 bad, 9 skipped) -- Now 19:58:35 This 174.5 sec, Avg 58.1 sec, exp. finish in 251.8 min at 00:10:21 on 08-May-2017
rivr_1.2.tar.gz : success (764 of 1014, 745 good, 10 bad, 9 skipped) -- Now 19:58:59 This 23.6 sec, Avg 58.1 sec, exp. finish in 250.6 min at 00:09:35 on 08-May-2017
rkvo_0.1.tar.gz : success (765 of 1014, 746 good, 10 bad, 9 skipped) -- Now 19:59:18 This 18.4 sec, Avg 58 sec, exp. finish in 249.4 min at 00:08:42 on 08-May-2017
Rlabkey_2.1.134.tar.gz : success (766 of 1014, 747 good, 10 bad, 9 skipped) -- Now 19:59:43 This 25.4 sec, Avg 58 sec, exp. finish in 248.3 min at 00:07:58 on 08-May-2017
rlas_1.1.2.tar.gz : success (767 of 1014, 748 good, 10 bad, 9 skipped) -- Now 20:00:53 This 69.9 sec, Avg 58 sec, exp. finish in 247.4 min at 00:08:14 on 08-May-2017
Rlda_0.1.1.tar.gz : success (768 of 1014, 749 good, 10 bad, 9 skipped) -- Now 20:03:15 This 142.2 sec, Avg 58.1 sec, exp. finish in 246.9 min at 00:10:06 on 08-May-2017
Rlibeemd_1.3.7.tar.gz : success (769 of 1014, 750 good, 10 bad, 9 skipped) -- Now 20:03:50 This 35.5 sec, Avg 58.1 sec, exp. finish in 245.8 min at 00:09:36 on 08-May-2017
RLRsim_3.1-3.tar.gz : success (770 of 1014, 751 good, 10 bad, 9 skipped) -- Now 20:04:28 This 37.3 sec, Avg 58 sec, exp. finish in 244.7 min at 00:09:09 on 08-May-2017
RLumModel_0.2.1.tar.gz : success (771 of 1014, 752 good, 10 bad, 9 skipped) -- Now 20:05:29 This 61.4 sec, Avg 58 sec, exp. finish in 243.7 min at 00:09:13 on 08-May-2017
Rmalschains_0.2-3.tar.gz : success (772 of 1014, 753 good, 10 bad, 9 skipped) -- Now 20:06:47 This 77.7 sec, Avg 58.1 sec, exp. finish in 242.9 min at 00:09:39 on 08-May-2017
rmgarch_1.3-0.tar.gz : success (773 of 1014, 754 good, 10 bad, 9 skipped) -- Now 20:08:46 This 119 sec, Avg 58.1 sec, exp. finish in 242.2 min at 00:11:00 on 08-May-2017
Rmixmod_2.1.1.tar.gz : success (774 of 1014, 755 good, 10 bad, 9 skipped) -- Now 20:11:42 This 175.7 sec, Avg 58.3 sec, exp. finish in 241.9 min at 00:13:36 on 08-May-2017
RmixmodCombi_1.0.tar.gz : skipped (775 of 1014, 755 good, 10 bad, 10 skipped) -- Now 20:11:42 This 0 sec, Avg 58.3 sec, exp. finish in 241.9 min at 00:13:36 on 08-May-2017
rmumps_5.1.1-1.tar.gz : success (776 of 1014, 756 good, 10 bad, 10 skipped) -- Now 20:14:04 This 142.1 sec, Avg 58.4 sec, exp. finish in 241.4 min at 00:15:27 on 08-May-2017
rncl_0.8.2.tar.gz : success (777 of 1014, 757 good, 10 bad, 10 skipped) -- Now 20:15:46 This 102.9 sec, Avg 58.5 sec, exp. finish in 240.7 min at 00:16:26 on 08-May-2017
RNifti_0.5.0.tar.gz : success (778 of 1014, 758 good, 10 bad, 10 skipped) -- Now 20:16:13 This 26.9 sec, Avg 58.4 sec, exp. finish in 239.5 min at 00:15:44 on 08-May-2017
RNiftyReg_2.5.0.tar.gz : success (779 of 1014, 759 good, 10 bad, 10 skipped) -- Now 20:20:23 This 249.3 sec, Avg 58.7 sec, exp. finish in 239.6 min at 00:19:56 on 08-May-2017
robCompositions_2.0.3.tar.gz : success (780 of 1014, 760 good, 10 bad, 10 skipped) -- Now 20:21:39 This 76.6 sec, Avg 58.7 sec, exp. finish in 238.7 min at 00:20:19 on 08-May-2017
robets_1.1.tar.gz : success (781 of 1014, 761 good, 10 bad, 10 skipped) -- Now 20:22:17 This 37.9 sec, Avg 58.7 sec, exp. finish in 237.6 min at 00:19:52 on 08-May-2017
robustgam_0.1.7.tar.gz : success (782 of 1014, 762 good, 10 bad, 10 skipped) -- Now 20:23:00 This 42.7 sec, Avg 58.6 sec, exp. finish in 236.5 min at 00:19:31 on 08-May-2017
RobustGaSP_0.5.3.tar.gz : success (783 of 1014, 763 good, 10 bad, 10 skipped) -- Now 20:23:37 This 37 sec, Avg 58.6 sec, exp. finish in 235.4 min at 00:19:03 on 08-May-2017
robustHD_0.5.1.tar.gz : success (784 of 1014, 764 good, 10 bad, 10 skipped) -- Now 20:25:00 This 82.6 sec, Avg 58.6 sec, exp. finish in 234.6 min at 00:19:34 on 08-May-2017
robustlmm_2.1-3.tar.gz : success (785 of 1014, 765 good, 10 bad, 10 skipped) -- Now 20:26:25 This 85.4 sec, Avg 58.7 sec, exp. finish in 233.7 min at 00:20:09 on 08-May-2017
robustreg_0.1-10.tar.gz : success (786 of 1014, 766 good, 10 bad, 10 skipped) -- Now 20:27:10 This 44.6 sec, Avg 58.7 sec, exp. finish in 232.7 min at 00:19:51 on 08-May-2017
rococo_1.1.4.tar.gz : success (787 of 1014, 767 good, 10 bad, 10 skipped) -- Now 20:27:44 This 34.5 sec, Avg 58.6 sec, exp. finish in 231.6 min at 00:19:19 on 08-May-2017
roll_1.0.7.tar.gz : success (788 of 1014, 768 good, 10 bad, 10 skipped) -- Now 20:28:15 This 31.5 sec, Avg 58.6 sec, exp. finish in 230.5 min at 00:18:44 on 08-May-2017
rollply_0.5.0.tar.gz : success (789 of 1014, 769 good, 10 bad, 10 skipped) -- Now 20:28:48 This 32.5 sec, Avg 58.6 sec, exp. finish in 229.4 min at 00:18:10 on 08-May-2017
rootWishart_0.4.0.tar.gz : success (790 of 1014, 770 good, 10 bad, 10 skipped) -- Now 20:29:47 This 59.4 sec, Avg 58.6 sec, exp. finish in 228.4 min at 00:18:11 on 08-May-2017
rotations_1.5.tar.gz : success (791 of 1014, 771 good, 10 bad, 10 skipped) -- Now 20:31:02 This 75.2 sec, Avg 58.6 sec, exp. finish in 227.5 min at 00:18:32 on 08-May-2017
RoughSets_1.3-0.tar.gz : success (792 of 1014, 772 good, 10 bad, 10 skipped) -- Now 20:31:36 This 33.7 sec, Avg 58.6 sec, exp. finish in 226.4 min at 00:18:00 on 08-May-2017
roxygen2_6.0.1.tar.gz : success (793 of 1014, 773 good, 10 bad, 10 skipped) -- Now 20:32:15 This 39.2 sec, Avg 58.5 sec, exp. finish in 225.3 min at 00:17:35 on 08-May-2017
rpg_1.5.tar.gz : success (794 of 1014, 774 good, 10 bad, 10 skipped) -- Now 20:32:38 This 22.6 sec, Avg 58.5 sec, exp. finish in 224.2 min at 00:16:49 on 08-May-2017
Rphylopars_0.2.9.tar.gz : success (795 of 1014, 775 good, 10 bad, 10 skipped) -- Now 20:33:37 This 59.1 sec, Avg 58.5 sec, exp. finish in 223.2 min at 00:16:50 on 08-May-2017
rpms_0.2.0.tar.gz : success (796 of 1014, 776 good, 10 bad, 10 skipped) -- Now 20:34:24 This 47.3 sec, Avg 58.5 sec, exp. finish in 222.2 min at 00:16:35 on 08-May-2017
rPref_1.2.tar.gz : success (797 of 1014, 777 good, 10 bad, 10 skipped) -- Now 20:35:13 This 48.6 sec, Avg 58.5 sec, exp. finish in 221.2 min at 00:16:22 on 08-May-2017
RProtoBuf_0.4.9.tar.gz : success (798 of 1014, 778 good, 10 bad, 10 skipped) -- Now 20:37:15 This 122.2 sec, Avg 58.5 sec, exp. finish in 220.5 min at 00:17:44 on 08-May-2017
RPtests_0.1.4.tar.gz : success (799 of 1014, 779 good, 10 bad, 10 skipped) -- Now 20:37:54 This 38.5 sec, Avg 58.5 sec, exp. finish in 219.4 min at 00:17:19 on 08-May-2017
RQuantLib_0.4.3.tar.gz : success (800 of 1014, 780 good, 10 bad, 10 skipped) -- Now 20:46:41 This 527.5 sec, Avg 59.1 sec, exp. finish in 220.7 min at 00:27:21 on 08-May-2017
rrr_1.0.0.tar.gz : success (801 of 1014, 781 good, 10 bad, 10 skipped) -- Now 20:47:08 This 27.1 sec, Avg 59.1 sec, exp. finish in 219.5 min at 00:26:40 on 08-May-2017
Rsampletrees_1.0.tar.gz : success (802 of 1014, 782 good, 10 bad, 10 skipped) -- Now 20:48:29 This 81 sec, Avg 59.1 sec, exp. finish in 218.6 min at 00:27:08 on 08-May-2017
RSNNS_0.4-9.tar.gz : success (803 of 1014, 783 good, 10 bad, 10 skipped) -- Now 20:49:33 This 63.8 sec, Avg 59.1 sec, exp. finish in 217.7 min at 00:27:14 on 08-May-2017
RSNPset_0.5.2.tar.gz : success (804 of 1014, 784 good, 10 bad, 10 skipped) -- Now 20:50:10 This 37.2 sec, Avg 59.1 sec, exp. finish in 216.6 min at 00:26:46 on 08-May-2017
