Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
rcss_1.2.tar.gz : success (820 of 1149, 802 good, 6 bad, 12 skipped) -- Now 04:52:28 This 134.3 sec, Avg 61.3 sec, exp. finish in 348.6 min at 10:41:01 on 15-Sep-2017
rdist_0.0.2.tar.gz : success (821 of 1149, 803 good, 6 bad, 12 skipped) -- Now 04:53:24 This 56.5 sec, Avg 61.3 sec, exp. finish in 347.5 min at 10:40:54 on 15-Sep-2017
rDotNet_0.9.1.tar.gz : skipped (822 of 1149, 803 good, 6 bad, 13 skipped) -- Now 04:53:24 This 0 sec, Avg 61.3 sec, exp. finish in 347.5 min at 10:40:54 on 15-Sep-2017
Rdtq_0.1.tar.gz : success (823 of 1149, 804 good, 6 bad, 13 skipped) -- Now 04:54:09 This 44.5 sec, Avg 61.3 sec, exp. finish in 346.4 min at 10:40:30 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/re2r_0.2.0.tar.gz'
Content type 'application/x-gzip' length 894091 bytes (873 KB)
==================================================
downloaded 873 KB

Downloaded  re2r_0.2.0.tar.gz 
re2r_0.2.0.tar.gz : success (824 of 1149, 805 good, 6 bad, 13 skipped) -- Now 04:56:04 This 115.3 sec, Avg 61.4 sec, exp. finish in 345.7 min at 10:41:47 on 15-Sep-2017
readr_1.1.1.tar.gz : success (825 of 1149, 806 good, 6 bad, 13 skipped) -- Now 04:58:22 This 137.7 sec, Avg 61.5 sec, exp. finish in 345.2 min at 10:43:35 on 15-Sep-2017
readstata13_0.9.0.tar.gz : success (826 of 1149, 807 good, 6 bad, 13 skipped) -- Now 04:59:02 This 40.2 sec, Avg 61.4 sec, exp. finish in 344 min at 10:43:05 on 15-Sep-2017
readxl_1.0.0.tar.gz : success (827 of 1149, 808 good, 6 bad, 13 skipped) -- Now 04:59:45 This 42.6 sec, Avg 61.4 sec, exp. finish in 342.9 min at 10:42:38 on 15-Sep-2017
RealVAMS_0.4-0.tar.gz : success (828 of 1149, 809 good, 6 bad, 13 skipped) -- Now 05:00:25 This 39.9 sec, Avg 61.4 sec, exp. finish in 341.7 min at 10:42:08 on 15-Sep-2017
recexcavAAR_0.3.0.tar.gz : success (829 of 1149, 810 good, 6 bad, 13 skipped) -- Now 05:01:15 This 50.1 sec, Avg 61.4 sec, exp. finish in 340.6 min at 10:41:52 on 15-Sep-2017
recmap_0.5.20.tar.gz : success (830 of 1149, 811 good, 6 bad, 13 skipped) -- Now 05:01:47 This 31.9 sec, Avg 61.3 sec, exp. finish in 339.4 min at 10:41:11 on 15-Sep-2017
reconstructr_2.0.0.tar.gz : success (831 of 1149, 812 good, 6 bad, 13 skipped) -- Now 05:02:10 This 23.1 sec, Avg 61.3 sec, exp. finish in 338.1 min at 10:40:17 on 15-Sep-2017
recosystem_0.4.2.tar.gz : success (832 of 1149, 813 good, 6 bad, 13 skipped) -- Now 05:02:49 This 39.1 sec, Avg 61.3 sec, exp. finish in 336.9 min at 10:39:46 on 15-Sep-2017
redist_1.3-1.tar.gz : success (833 of 1149, 814 good, 6 bad, 13 skipped) -- Now 05:07:19 This 270.6 sec, Avg 61.5 sec, exp. finish in 337.3 min at 10:44:39 on 15-Sep-2017
rEDM_0.5.4.tar.gz : success (834 of 1149, 815 good, 6 bad, 13 skipped) -- Now 05:08:23 This 63.4 sec, Avg 61.5 sec, exp. finish in 336.3 min at 10:44:42 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/regsem_0.9.2.tar.gz'
Content type 'application/x-gzip' length 46584 bytes (45 KB)
==================================================
downloaded 45 KB

Downloaded  regsem_0.9.2.tar.gz 
regsem_0.9.2.tar.gz : success (835 of 1149, 816 good, 6 bad, 13 skipped) -- Now 05:09:24 This 61.3 sec, Avg 61.5 sec, exp. finish in 335.3 min at 10:44:42 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/ReIns_1.0.5.tar.gz'
Content type 'application/x-gzip' length 514753 bytes (502 KB)
==================================================
downloaded 502 KB

Downloaded  ReIns_1.0.5.tar.gz 
ReIns_1.0.5.tar.gz : success (836 of 1149, 817 good, 6 bad, 13 skipped) -- Now 05:10:56 This 91.4 sec, Avg 61.6 sec, exp. finish in 334.5 min at 10:45:23 on 15-Sep-2017
relSim_0.2-0.tar.gz : success (837 of 1149, 818 good, 6 bad, 13 skipped) -- Now 05:11:25 This 29.1 sec, Avg 61.5 sec, exp. finish in 333.2 min at 10:44:38 on 15-Sep-2017
rem_1.2.8.tar.gz : success (838 of 1149, 819 good, 6 bad, 13 skipped) -- Now 05:11:57 This 31.8 sec, Avg 61.5 sec, exp. finish in 332 min at 10:43:57 on 15-Sep-2017
remote_1.2.1.tar.gz : success (839 of 1149, 820 good, 6 bad, 13 skipped) -- Now 05:12:50 This 53.8 sec, Avg 61.5 sec, exp. finish in 330.9 min at 10:43:46 on 15-Sep-2017
ReorderCluster_1.0.tar.gz : success (840 of 1149, 821 good, 6 bad, 13 skipped) -- Now 05:13:14 This 23.5 sec, Avg 61.4 sec, exp. finish in 329.7 min at 10:42:53 on 15-Sep-2017
repolr_3.4.tar.gz : success (841 of 1149, 822 good, 6 bad, 13 skipped) -- Now 05:14:40 This 86.2 sec, Avg 61.5 sec, exp. finish in 328.8 min at 10:43:28 on 15-Sep-2017
resemble_1.2.2.tar.gz : success (842 of 1149, 823 good, 6 bad, 13 skipped) -- Now 05:15:37 This 56.7 sec, Avg 61.5 sec, exp. finish in 327.7 min at 10:43:21 on 15-Sep-2017
reshape2_1.4.2.tar.gz : success (843 of 1149, 824 good, 6 bad, 13 skipped) -- Now 05:15:59 This 22.5 sec, Avg 61.4 sec, exp. finish in 326.5 min at 10:42:27 on 15-Sep-2017
reticulate_1.1.tar.gz : success (844 of 1149, 825 good, 6 bad, 13 skipped) -- Now 05:16:27 This 27.6 sec, Avg 61.4 sec, exp. finish in 325.2 min at 10:41:40 on 15-Sep-2017
revdbayes_1.2.1.tar.gz : success (845 of 1149, 826 good, 6 bad, 13 skipped) -- Now 05:17:26 This 59.5 sec, Avg 61.4 sec, exp. finish in 324.2 min at 10:41:38 on 15-Sep-2017
revealedPrefs_0.2.tar.gz : success (846 of 1149, 827 good, 6 bad, 13 skipped) -- Now 05:18:17 This 50.9 sec, Avg 61.3 sec, exp. finish in 323.1 min at 10:41:23 on 15-Sep-2017
rexpokit_0.26.1.tar.gz : success (847 of 1149, 828 good, 6 bad, 13 skipped) -- Now 05:18:40 This 22.9 sec, Avg 61.3 sec, exp. finish in 321.8 min at 10:40:30 on 15-Sep-2017
Rfast_1.8.2.tar.gz : success (848 of 1149, 829 good, 6 bad, 13 skipped) -- Now 05:32:46 This 845.6 sec, Avg 62.2 sec, exp. finish in 325.7 min at 10:58:29 on 15-Sep-2017
rflann_1.3.tar.gz : success (849 of 1149, 830 good, 6 bad, 13 skipped) -- Now 05:33:19 This 33.4 sec, Avg 62.2 sec, exp. finish in 324.5 min at 10:57:50 on 15-Sep-2017
rforensicbatwing_1.3.tar.gz : success (850 of 1149, 831 good, 6 bad, 13 skipped) -- Now 05:33:41 This 21.6 sec, Avg 62.2 sec, exp. finish in 323.2 min at 10:56:54 on 15-Sep-2017
rFTRLProximal_1.0.0.tar.gz : success (851 of 1149, 832 good, 6 bad, 13 skipped) -- Now 05:34:12 This 31.3 sec, Avg 62.1 sec, exp. finish in 322 min at 10:56:12 on 15-Sep-2017
rgam_0.6.3.tar.gz : success (852 of 1149, 833 good, 6 bad, 13 skipped) -- Now 05:35:03 This 50.8 sec, Avg 62.1 sec, exp. finish in 320.9 min at 10:55:56 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RGeode_0.1.0.tar.gz'
Content type 'application/x-gzip' length 18465 bytes (18 KB)
==================================================
downloaded 18 KB

Downloaded  RGeode_0.1.0.tar.gz 
RGeode_0.1.0.tar.gz : success (853 of 1149, 834 good, 6 bad, 13 skipped) -- Now 05:35:40 This 37.1 sec, Avg 62.1 sec, exp. finish in 319.7 min at 10:55:22 on 15-Sep-2017
rgeolocate_1.0.1.tar.gz : success (854 of 1149, 835 good, 6 bad, 13 skipped) -- Now 05:36:14 This 34.5 sec, Avg 62 sec, exp. finish in 318.5 min at 10:54:44 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RGraphM_0.1.11.tar.gz'
Content type 'application/x-gzip' length 441656 bytes (431 KB)
==================================================
downloaded 431 KB

Downloaded  RGraphM_0.1.11.tar.gz 
RGraphM_0.1.11.tar.gz : success (855 of 1149, 836 good, 6 bad, 13 skipped) -- Now 05:36:59 This 44.5 sec, Avg 62 sec, exp. finish in 317.4 min at 10:54:20 on 15-Sep-2017
RI2by2_1.3.tar.gz : success (856 of 1149, 837 good, 6 bad, 13 skipped) -- Now 05:37:20 This 21.2 sec, Avg 62 sec, exp. finish in 316.1 min at 10:53:25 on 15-Sep-2017
RInside_0.2.14.tar.gz : success (857 of 1149, 838 good, 6 bad, 13 skipped) -- Now 05:37:35 This 15.2 sec, Avg 61.9 sec, exp. finish in 314.8 min at 10:52:21 on 15-Sep-2017
Rip46_1.0.2.tar.gz : success (858 of 1149, 839 good, 6 bad, 13 skipped) -- Now 05:37:56 This 20.6 sec, Avg 61.9 sec, exp. finish in 313.5 min at 10:51:25 on 15-Sep-2017
ripa_2.0-2.tar.gz : success (859 of 1149, 840 good, 6 bad, 13 skipped) -- Now 05:38:30 This 34.2 sec, Avg 61.8 sec, exp. finish in 312.3 min at 10:50:47 on 15-Sep-2017
rIsing_0.1.0.tar.gz : success (860 of 1149, 841 good, 6 bad, 13 skipped) -- Now 05:39:00 This 29.4 sec, Avg 61.8 sec, exp. finish in 311.1 min at 10:50:03 on 15-Sep-2017
riskRegression_1.4.3.tar.gz : success (861 of 1149, 842 good, 6 bad, 13 skipped) -- Now 05:42:20 This 200.9 sec, Avg 62 sec, exp. finish in 310.9 min at 10:53:12 on 15-Sep-2017
rivr_1.2.tar.gz : success (862 of 1149, 843 good, 6 bad, 13 skipped) -- Now 05:42:44 This 23.1 sec, Avg 61.9 sec, exp. finish in 309.6 min at 10:52:19 on 15-Sep-2017
rkvo_0.1.tar.gz : success (863 of 1149, 844 good, 6 bad, 13 skipped) -- Now 05:43:01 This 17.2 sec, Avg 61.9 sec, exp. finish in 308.3 min at 10:51:19 on 15-Sep-2017
Rlabkey_2.1.135.tar.gz : success (864 of 1149, 845 good, 6 bad, 13 skipped) -- Now 05:43:25 This 24.6 sec, Avg 61.8 sec, exp. finish in 307.1 min at 10:50:29 on 15-Sep-2017
rlas_1.1.4.tar.gz : success (865 of 1149, 846 good, 6 bad, 13 skipped) -- Now 05:44:20 This 54.2 sec, Avg 61.8 sec, exp. finish in 306 min at 10:50:18 on 15-Sep-2017
Rlda_0.2.2.tar.gz : success (866 of 1149, 847 good, 6 bad, 13 skipped) -- Now 05:45:24 This 63.9 sec, Avg 61.8 sec, exp. finish in 305 min at 10:50:21 on 15-Sep-2017
Rlibeemd_1.3.7.tar.gz : success (867 of 1149, 848 good, 6 bad, 13 skipped) -- Now 05:45:58 This 34.1 sec, Avg 61.8 sec, exp. finish in 303.8 min at 10:49:44 on 15-Sep-2017
RLRsim_3.1-3.tar.gz : success (868 of 1149, 849 good, 6 bad, 13 skipped) -- Now 05:46:34 This 36.1 sec, Avg 61.8 sec, exp. finish in 302.6 min at 10:49:09 on 15-Sep-2017
RLumModel_0.2.1.tar.gz : success (869 of 1149, 850 good, 6 bad, 13 skipped) -- Now 05:47:34 This 60.5 sec, Avg 61.8 sec, exp. finish in 301.6 min at 10:49:08 on 15-Sep-2017
Rmalschains_0.2-3.tar.gz : success (870 of 1149, 851 good, 6 bad, 13 skipped) -- Now 05:48:49 This 74.6 sec, Avg 61.8 sec, exp. finish in 300.6 min at 10:49:25 on 15-Sep-2017
rmgarch_1.3-0.tar.gz : success (871 of 1149, 852 good, 6 bad, 13 skipped) -- Now 05:50:47 This 118.5 sec, Avg 61.8 sec, exp. finish in 299.9 min at 10:50:41 on 15-Sep-2017
Rmixmod_2.1.1.tar.gz : success (872 of 1149, 853 good, 6 bad, 13 skipped) -- Now 05:53:37 This 169.3 sec, Avg 62 sec, exp. finish in 299.5 min at 10:53:05 on 15-Sep-2017
RmixmodCombi_1.0.tar.gz : skipped (873 of 1149, 853 good, 6 bad, 14 skipped) -- Now 05:53:37 This 0 sec, Avg 62 sec, exp. finish in 299.5 min at 10:53:05 on 15-Sep-2017
rmumps_5.1.1-2.tar.gz : success (874 of 1149, 854 good, 6 bad, 14 skipped) -- Now 05:55:58 This 141.3 sec, Avg 62.1 sec, exp. finish in 298.9 min at 10:54:51 on 15-Sep-2017
rncl_0.8.2.tar.gz : success (875 of 1149, 855 good, 6 bad, 14 skipped) -- Now 05:57:37 This 99.5 sec, Avg 62.1 sec, exp. finish in 298.1 min at 10:55:41 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RNifti_0.7.1.tar.gz'
Content type 'application/x-gzip' length 542227 bytes (529 KB)
==================================================
downloaded 529 KB

Downloaded  RNifti_0.7.1.tar.gz 
RNifti_0.7.1.tar.gz : success (876 of 1149, 856 good, 6 bad, 14 skipped) -- Now 05:58:14 This 37 sec, Avg 62.1 sec, exp. finish in 296.9 min at 10:55:07 on 15-Sep-2017
RNiftyReg_2.6.0.tar.gz : success (877 of 1149, 857 good, 6 bad, 14 skipped) -- Now 06:02:46 This 271.4 sec, Avg 62.3 sec, exp. finish in 297 min at 10:59:46 on 15-Sep-2017
robCompositions_2.0.6.tar.gz : success (878 of 1149, 858 good, 6 bad, 14 skipped) -- Now 06:04:03 This 77.7 sec, Avg 62.3 sec, exp. finish in 296 min at 11:00:06 on 15-Sep-2017
robets_1.3.tar.gz : success (879 of 1149, 859 good, 6 bad, 14 skipped) -- Now 06:04:41 This 37.7 sec, Avg 62.3 sec, exp. finish in 294.9 min at 10:59:34 on 15-Sep-2017
robustBLME_0.1.2.tar.gz : success (880 of 1149, 860 good, 6 bad, 14 skipped) -- Now 06:05:40 This 58.8 sec, Avg 62.3 sec, exp. finish in 293.8 min at 10:59:29 on 15-Sep-2017
robustgam_0.1.7.tar.gz : success (881 of 1149, 861 good, 6 bad, 14 skipped) -- Now 06:06:21 This 41.2 sec, Avg 62.3 sec, exp. finish in 292.7 min at 10:59:01 on 15-Sep-2017
RobustGaSP_0.5.3.tar.gz : success (882 of 1149, 862 good, 6 bad, 14 skipped) -- Now 06:06:59 This 37.9 sec, Avg 62.2 sec, exp. finish in 291.5 min at 10:58:29 on 15-Sep-2017
robustHD_0.5.1.tar.gz : success (883 of 1149, 863 good, 6 bad, 14 skipped) -- Now 06:08:22 This 83.1 sec, Avg 62.3 sec, exp. finish in 290.6 min at 10:58:56 on 15-Sep-2017
robustlmm_2.1-3.tar.gz : success (884 of 1149, 864 good, 6 bad, 14 skipped) -- Now 06:09:48 This 85.3 sec, Avg 62.3 sec, exp. finish in 289.7 min at 10:59:27 on 15-Sep-2017
robustreg_0.1-10.tar.gz : success (885 of 1149, 865 good, 6 bad, 14 skipped) -- Now 06:10:32 This 44 sec, Avg 62.3 sec, exp. finish in 288.5 min at 10:59:03 on 15-Sep-2017
rococo_1.1.5.tar.gz : success (886 of 1149, 866 good, 6 bad, 14 skipped) -- Now 06:11:05 This 33 sec, Avg 62.2 sec, exp. finish in 287.3 min at 10:58:24 on 15-Sep-2017
roll_1.0.7.tar.gz : success (887 of 1149, 867 good, 6 bad, 14 skipped) -- Now 06:11:37 This 32.8 sec, Avg 62.2 sec, exp. finish in 286.1 min at 10:57:45 on 15-Sep-2017
rollply_0.5.0.tar.gz : success (888 of 1149, 868 good, 6 bad, 14 skipped) -- Now 06:12:09 This 31.4 sec, Avg 62.2 sec, exp. finish in 284.9 min at 10:57:05 on 15-Sep-2017
rootWishart_0.4.0.tar.gz : success (889 of 1149, 869 good, 6 bad, 14 skipped) -- Now 06:13:13 This 64.2 sec, Avg 62.2 sec, exp. finish in 283.9 min at 10:57:08 on 15-Sep-2017
rotations_1.5.tar.gz : success (890 of 1149, 870 good, 6 bad, 14 skipped) -- Now 06:14:29 This 75.6 sec, Avg 62.2 sec, exp. finish in 282.9 min at 10:57:25 on 15-Sep-2017
RoughSets_1.3-0.tar.gz : success (891 of 1149, 871 good, 6 bad, 14 skipped) -- Now 06:15:01 This 32.3 sec, Avg 62.2 sec, exp. finish in 281.8 min at 10:56:46 on 15-Sep-2017
roxygen2_6.0.1.tar.gz : success (892 of 1149, 872 good, 6 bad, 14 skipped) -- Now 06:15:38 This 37.4 sec, Avg 62.1 sec, exp. finish in 280.6 min at 10:56:14 on 15-Sep-2017
rpg_1.5.tar.gz : success (893 of 1149, 873 good, 6 bad, 14 skipped) -- Now 06:16:00 This 21.5 sec, Avg 62.1 sec, exp. finish in 279.3 min at 10:55:20 on 15-Sep-2017
Rphylopars_0.2.9.tar.gz : success (894 of 1149, 874 good, 6 bad, 14 skipped) -- Now 06:16:59 This 59.7 sec, Avg 62.1 sec, exp. finish in 278.3 min at 10:55:17 on 15-Sep-2017
rpms_0.2.1.tar.gz : success (895 of 1149, 875 good, 6 bad, 14 skipped) -- Now 06:17:59 This 59.6 sec, Avg 62.1 sec, exp. finish in 277.3 min at 10:55:14 on 15-Sep-2017
rPref_1.2.tar.gz : success (896 of 1149, 876 good, 6 bad, 14 skipped) -- Now 06:18:48 This 49.3 sec, Avg 62.1 sec, exp. finish in 276.2 min at 10:54:57 on 15-Sep-2017
RPresto_1.3.0.tar.gz : success (897 of 1149, 877 good, 6 bad, 14 skipped) -- Now 06:19:23 This 34.8 sec, Avg 62 sec, exp. finish in 275 min at 10:54:22 on 15-Sep-2017
RProtoBuf_0.4.10.tar.gz : success (898 of 1149, 878 good, 6 bad, 14 skipped) -- Now 06:21:32 This 129.2 sec, Avg 62.1 sec, exp. finish in 274.3 min at 10:55:49 on 15-Sep-2017
RPtests_0.1.4.tar.gz : success (899 of 1149, 879 good, 6 bad, 14 skipped) -- Now 06:22:10 This 37.7 sec, Avg 62.1 sec, exp. finish in 273.1 min at 10:55:18 on 15-Sep-2017
RQuantLib_0.4.3.tar.gz : success (900 of 1149, 880 good, 6 bad, 14 skipped) -- Now 06:31:00 This 529.9 sec, Avg 62.6 sec, exp. finish in 274.4 min at 11:05:24 on 15-Sep-2017
rrecsys_0.9.7.1.tar.gz : success (901 of 1149, 881 good, 6 bad, 14 skipped) -- Now 06:32:03 This 62.8 sec, Avg 62.6 sec, exp. finish in 273.4 min at 11:05:25 on 15-Sep-2017
rrpack_0.1-5.tar.gz : success (902 of 1149, 882 good, 6 bad, 14 skipped) -- Now 06:33:24 This 81.1 sec, Avg 62.6 sec, exp. finish in 272.4 min at 11:05:49 on 15-Sep-2017
rrr_1.0.0.tar.gz : success (903 of 1149, 883 good, 6 bad, 14 skipped) -- Now 06:33:50 This 26.2 sec, Avg 62.6 sec, exp. finish in 271.2 min at 11:05:01 on 15-Sep-2017
Rsampletrees_1.0.1.tar.gz : success (904 of 1149, 884 good, 6 bad, 14 skipped) -- Now 06:35:15 This 84.6 sec, Avg 62.6 sec, exp. finish in 270.3 min at 11:05:30 on 15-Sep-2017
RSNNS_0.4-9.tar.gz : success (905 of 1149, 885 good, 6 bad, 14 skipped) -- Now 06:36:16 This 61.4 sec, Avg 62.6 sec, exp. finish in 269.2 min at 11:05:28 on 15-Sep-2017
RSNPset_0.5.2.tar.gz : success (906 of 1149, 886 good, 6 bad, 14 skipped) -- Now 06:36:53 This 37 sec, Avg 62.6 sec, exp. finish in 268 min at 11:04:55 on 15-Sep-2017
Rsomoclu_1.7.4.tar.gz : success (907 of 1149, 887 good, 6 bad, 14 skipped) -- Now 06:37:21 This 27.6 sec, Avg 62.5 sec, exp. finish in 266.8 min at 11:04:10 on 15-Sep-2017
RSpectra_0.12-0.tar.gz : success (908 of 1149, 888 good, 6 bad, 14 skipped) -- Now 06:39:17 This 116 sec, Avg 62.6 sec, exp. finish in 266 min at 11:05:19 on 15-Sep-2017
RSQLite_2.0.tar.gz : skipped (909 of 1149, 888 good, 6 bad, 15 skipped) -- Now 06:39:17 This 0 sec, Avg 62.6 sec, exp. finish in 266 min at 11:05:19 on 15-Sep-2017
RSSL_0.6.1.tar.gz : success (910 of 1149, 889 good, 6 bad, 15 skipped) -- Now 06:41:05 This 108 sec, Avg 62.6 sec, exp. finish in 265.2 min at 11:06:17 on 15-Sep-2017
rstan_2.16.2.tar.gz : failure (911 of 1149, 889 good, 7 bad, 15 skipped) -- Now 06:42:28 This 83.4 sec, Avg 62.7 sec, exp. finish in 264.3 min at 11:06:44 on 15-Sep-2017
rstanarm_2.15.3.tar.gz : failure (912 of 1149, 889 good, 8 bad, 15 skipped) -- Now 06:49:06 This 398.3 sec, Avg 63 sec, exp. finish in 264.8 min at 11:13:54 on 15-Sep-2017
RStoolbox_0.1.9.tar.gz : success (913 of 1149, 890 good, 8 bad, 15 skipped) -- Now 06:53:36 This 269.7 sec, Avg 63.3 sec, exp. finish in 264.7 min at 11:18:18 on 15-Sep-2017
rstpm2_1.4.0.tar.gz : success (914 of 1149, 891 good, 8 bad, 15 skipped) -- Now 06:55:00 This 83.8 sec, Avg 63.3 sec, exp. finish in 263.7 min at 11:18:45 on 15-Sep-2017
rtdists_0.7-3.tar.gz : success (915 of 1149, 892 good, 8 bad, 15 skipped) -- Now 06:56:39 This 99 sec, Avg 63.3 sec, exp. finish in 262.9 min at 11:19:30 on 15-Sep-2017
rtext_0.1.20.tar.gz : success (916 of 1149, 893 good, 8 bad, 15 skipped) -- Now 06:57:12 This 32.8 sec, Avg 63.3 sec, exp. finish in 261.7 min at 11:18:51 on 15-Sep-2017
rtk_0.2.5.3.tar.gz : success (917 of 1149, 894 good, 8 bad, 15 skipped) -- Now 06:57:52 This 40.6 sec, Avg 63.3 sec, exp. finish in 260.5 min at 11:18:22 on 15-Sep-2017
rtkore_1.3.1.tar.gz : success (918 of 1149, 895 good, 8 bad, 15 skipped) -- Now 06:58:20 This 28.1 sec, Avg 63.2 sec, exp. finish in 259.3 min at 11:17:38 on 15-Sep-2017
Rtsne_0.13.tar.gz : success (919 of 1149, 896 good, 8 bad, 15 skipped) -- Now 06:58:50 This 29.4 sec, Avg 63.2 sec, exp. finish in 258.1 min at 11:16:55 on 15-Sep-2017
Ruchardet_0.0-3.tar.gz : success (920 of 1149, 897 good, 8 bad, 15 skipped) -- Now 06:59:12 This 22.2 sec, Avg 63.2 sec, exp. finish in 256.8 min at 11:16:03 on 15-Sep-2017
rucrdtw_0.1.2.tar.gz : success (921 of 1149, 898 good, 8 bad, 15 skipped) -- Now 06:59:37 This 24.5 sec, Avg 63.1 sec, exp. finish in 255.6 min at 11:15:14 on 15-Sep-2017
rugarch_1.3-6.tar.gz : success (922 of 1149, 899 good, 8 bad, 15 skipped) -- Now 07:01:28 This 111.7 sec, Avg 63.2 sec, exp. finish in 254.8 min at 11:16:15 on 15-Sep-2017
rust_1.2.3.tar.gz : success (923 of 1149, 900 good, 8 bad, 15 skipped) -- Now 07:02:14 This 46.2 sec, Avg 63.2 sec, exp. finish in 253.7 min at 11:15:54 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rvcg_0.17.tar.gz'
Content type 'application/x-gzip' length 1778597 bytes (1.7 MB)
==================================================
downloaded 1.7 MB

Downloaded  Rvcg_0.17.tar.gz 
Rvcg_0.17.tar.gz : success (924 of 1149, 901 good, 8 bad, 15 skipped) -- Now 07:07:05 This 290.6 sec, Avg 63.4 sec, exp. finish in 253.6 min at 11:20:41 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/rvg_0.1.5.tar.gz'
Content type 'application/x-gzip' length 61523 bytes (60 KB)
==================================================
downloaded 60 KB

Downloaded  rvg_0.1.5.tar.gz 
rvg_0.1.5.tar.gz : success (925 of 1149, 902 good, 8 bad, 15 skipped) -- Now 07:08:31 This 85.8 sec, Avg 63.4 sec, exp. finish in 252.6 min at 11:21:09 on 15-Sep-2017
rvinecopulib_0.1.0.1.1.tar.gz : success (926 of 1149, 903 good, 8 bad, 15 skipped) -- Now 07:12:34 This 242.9 sec, Avg 63.6 sec, exp. finish in 252.4 min at 11:24:56 on 15-Sep-2017
Rvoterdistance_1.1.tar.gz : success (927 of 1149, 904 good, 8 bad, 15 skipped) -- Now 07:12:53 This 19.2 sec, Avg 63.6 sec, exp. finish in 251.1 min at 11:24:00 on 15-Sep-2017
RVowpalWabbit_0.0.9.tar.gz : success (928 of 1149, 905 good, 8 bad, 15 skipped) -- Now 07:14:56 This 122.7 sec, Avg 63.6 sec, exp. finish in 250.3 min at 11:25:14 on 15-Sep-2017
rwfec_0.2.tar.gz : success (929 of 1149, 906 good, 8 bad, 15 skipped) -- Now 07:15:15 This 19.7 sec, Avg 63.6 sec, exp. finish in 249.1 min at 11:24:19 on 15-Sep-2017
rxylib_0.2.0.tar.gz : success (930 of 1149, 907 good, 8 bad, 15 skipped) -- Now 07:16:23 This 67.7 sec, Avg 63.6 sec, exp. finish in 248 min at 11:24:24 on 15-Sep-2017
Ryacas_0.3-1.tar.gz : success (931 of 1149, 908 good, 8 bad, 15 skipped) -- Now 07:17:20 This 56.7 sec, Avg 63.6 sec, exp. finish in 246.9 min at 11:24:16 on 15-Sep-2017
s2_0.1-1.tar.gz : success (932 of 1149, 909 good, 8 bad, 15 skipped) -- Now 07:19:05 This 105.6 sec, Avg 63.6 sec, exp. finish in 246 min at 11:25:08 on 15-Sep-2017
saeRobust_0.1.0.tar.gz : success (933 of 1149, 910 good, 8 bad, 15 skipped) -- Now 07:20:53 This 107.3 sec, Avg 63.7 sec, exp. finish in 245.2 min at 11:26:03 on 15-Sep-2017
SAMM_0.0.1.tar.gz : success (934 of 1149, 911 good, 8 bad, 15 skipped) -- Now 07:21:54 This 61.7 sec, Avg 63.7 sec, exp. finish in 244.1 min at 11:26:00 on 15-Sep-2017
satellite_1.0.0.tar.gz : success (935 of 1149, 912 good, 8 bad, 15 skipped) -- Now 07:23:04 This 69.1 sec, Avg 63.7 sec, exp. finish in 243.1 min at 11:26:07 on 15-Sep-2017
saturnin_1.1.1.tar.gz : success (936 of 1149, 913 good, 8 bad, 15 skipped) -- Now 07:23:31 This 27.9 sec, Avg 63.6 sec, exp. finish in 241.9 min at 11:25:23 on 15-Sep-2017
sbart_0.1.0.tar.gz : success (937 of 1149, 914 good, 8 bad, 15 skipped) -- Now 07:25:35 This 124 sec, Avg 63.7 sec, exp. finish in 241 min at 11:26:38 on 15-Sep-2017
sbfc_1.0.1.tar.gz : success (938 of 1149, 915 good, 8 bad, 15 skipped) -- Now 07:26:36 This 60.2 sec, Avg 63.7 sec, exp. finish in 240 min at 11:26:33 on 15-Sep-2017
sBIC_0.2.0.tar.gz : success (939 of 1149, 916 good, 8 bad, 15 skipped) -- Now 07:27:07 This 31.1 sec, Avg 63.7 sec, exp. finish in 238.8 min at 11:25:53 on 15-Sep-2017
