Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
phonics_0.7.4.tar.gz : success (611 of 994, 600 good, 3 bad, 8 skipped) -- Now 18:32:26 This 23.5 sec, Avg 55.5 sec, exp. finish in 361.8 min at 00:34:14 on 18-Apr-2017
phybreak_0.1.1.tar.gz : success (612 of 994, 601 good, 3 bad, 8 skipped) -- Now 18:33:31 This 64.5 sec, Avg 55.5 sec, exp. finish in 361 min at 00:34:29 on 18-Apr-2017
phylobase_0.8.2.tar.gz : success (613 of 994, 602 good, 3 bad, 8 skipped) -- Now 18:34:28 This 57.6 sec, Avg 55.5 sec, exp. finish in 360.1 min at 00:34:32 on 18-Apr-2017
phylocurve_2.0.7.tar.gz : success (614 of 994, 603 good, 3 bad, 8 skipped) -- Now 18:35:34 This 66.3 sec, Avg 55.6 sec, exp. finish in 359.3 min at 00:34:50 on 18-Apr-2017
PhylogeneticEM_1.0.0.tar.gz : success (615 of 994, 604 good, 3 bad, 8 skipped) -- Now 18:36:40 This 65.6 sec, Avg 55.6 sec, exp. finish in 358.4 min at 00:35:06 on 18-Apr-2017
phylosignal_1.1.tar.gz : success (616 of 994, 605 good, 3 bad, 8 skipped) -- Now 18:37:46 This 66 sec, Avg 55.6 sec, exp. finish in 357.6 min at 00:35:24 on 18-Apr-2017
Pijavski_1.0.tar.gz : success (617 of 994, 606 good, 3 bad, 8 skipped) -- Now 18:38:03 This 17 sec, Avg 55.5 sec, exp. finish in 356.3 min at 00:34:21 on 18-Apr-2017
pinbasic_1.1.0.tar.gz : success (618 of 994, 607 good, 3 bad, 8 skipped) -- Now 18:38:33 This 30.1 sec, Avg 55.5 sec, exp. finish in 355.1 min at 00:33:39 on 18-Apr-2017
pirate_1.0.0.tar.gz : success (619 of 994, 608 good, 3 bad, 8 skipped) -- Now 18:39:02 This 28.3 sec, Avg 55.4 sec, exp. finish in 353.9 min at 00:32:55 on 18-Apr-2017
plac_0.1.1.tar.gz : success (620 of 994, 609 good, 3 bad, 8 skipped) -- Now 18:40:09 This 67.1 sec, Avg 55.5 sec, exp. finish in 353.1 min at 00:33:14 on 18-Apr-2017
planar_1.6.tar.gz : success (621 of 994, 610 good, 3 bad, 8 skipped) -- Now 18:41:12 This 62.8 sec, Avg 55.5 sec, exp. finish in 352.2 min at 00:33:26 on 18-Apr-2017
planor_1.3-6.tar.gz : success (622 of 994, 611 good, 3 bad, 8 skipped) -- Now 18:42:35 This 83.7 sec, Avg 55.5 sec, exp. finish in 351.6 min at 00:34:12 on 18-Apr-2017
PLMIX_1.0.tar.gz : skipped (623 of 994, 611 good, 3 bad, 9 skipped) -- Now 18:42:35 This 0 sec, Avg 55.5 sec, exp. finish in 351.6 min at 00:34:12 on 18-Apr-2017
plotSEMM_2.2.tar.gz : success (624 of 994, 612 good, 3 bad, 9 skipped) -- Now 18:42:58 This 22.8 sec, Avg 55.5 sec, exp. finish in 350.3 min at 00:33:19 on 18-Apr-2017
plyr_1.8.4.tar.gz : success (625 of 994, 613 good, 3 bad, 9 skipped) -- Now 18:43:32 This 34.4 sec, Avg 55.4 sec, exp. finish in 349.2 min at 00:32:45 on 18-Apr-2017
poisDoubleSamp_1.1.tar.gz : success (626 of 994, 614 good, 3 bad, 9 skipped) -- Now 18:43:52 This 19.6 sec, Avg 55.4 sec, exp. finish in 347.9 min at 00:31:47 on 18-Apr-2017
polyfreqs_1.0.2.tar.gz : success (627 of 994, 615 good, 3 bad, 9 skipped) -- Now 18:44:20 This 27.8 sec, Avg 55.3 sec, exp. finish in 346.7 min at 00:31:03 on 18-Apr-2017
polywog_0.4-0.tar.gz : success (628 of 994, 616 good, 3 bad, 9 skipped) -- Now 18:45:12 This 52.5 sec, Avg 55.3 sec, exp. finish in 345.8 min at 00:30:58 on 18-Apr-2017
POUMM_1.2.2.tar.gz : success (629 of 994, 617 good, 3 bad, 9 skipped) -- Now 18:46:05 This 52.7 sec, Avg 55.3 sec, exp. finish in 344.8 min at 00:30:54 on 18-Apr-2017
PoweR_1.0.5.tar.gz : success (630 of 994, 618 good, 3 bad, 9 skipped) -- Now 18:46:44 This 39.1 sec, Avg 55.3 sec, exp. finish in 343.7 min at 00:30:28 on 18-Apr-2017
PP_0.5.3.tar.gz : success (631 of 994, 619 good, 3 bad, 9 skipped) -- Now 18:47:13 This 28.3 sec, Avg 55.2 sec, exp. finish in 342.5 min at 00:29:45 on 18-Apr-2017
PPtreeViz_2.0.1.tar.gz : success (632 of 994, 620 good, 3 bad, 9 skipped) -- Now 18:47:54 This 41.6 sec, Avg 55.2 sec, exp. finish in 341.5 min at 00:29:23 on 18-Apr-2017
prclust_1.3.tar.gz : success (633 of 994, 621 good, 3 bad, 9 skipped) -- Now 18:48:15 This 20.4 sec, Avg 55.2 sec, exp. finish in 340.2 min at 00:28:28 on 18-Apr-2017
precrec_0.7.1.tar.gz : success (634 of 994, 622 good, 3 bad, 9 skipped) -- Now 18:51:08 This 173.1 sec, Avg 55.4 sec, exp. finish in 340.5 min at 00:31:35 on 18-Apr-2017
PReMiuM_3.1.4.tar.gz : success (635 of 994, 623 good, 3 bad, 9 skipped) -- Now 18:51:55 This 46.9 sec, Avg 55.3 sec, exp. finish in 339.5 min at 00:31:22 on 18-Apr-2017
primes_0.1.0.tar.gz : success (636 of 994, 624 good, 3 bad, 9 skipped) -- Now 18:52:11 This 16.8 sec, Avg 55.3 sec, exp. finish in 338.2 min at 00:30:21 on 18-Apr-2017
PRIMME_2.1-0.tar.gz : success (637 of 994, 625 good, 3 bad, 9 skipped) -- Now 18:52:47 This 35.7 sec, Avg 55.3 sec, exp. finish in 337 min at 00:29:50 on 18-Apr-2017
ProbitSpatial_1.0.tar.gz : success (638 of 994, 626 good, 3 bad, 9 skipped) -- Now 18:53:42 This 54.6 sec, Avg 55.3 sec, exp. finish in 336.1 min at 00:29:49 on 18-Apr-2017
pROC_1.9.1.tar.gz : success (639 of 994, 627 good, 3 bad, 9 skipped) -- Now 18:54:17 This 35.5 sec, Avg 55.2 sec, exp. finish in 335 min at 00:29:18 on 18-Apr-2017
prodlim_1.6.1.tar.gz : success (640 of 994, 628 good, 3 bad, 9 skipped) -- Now 18:54:56 This 38.8 sec, Avg 55.2 sec, exp. finish in 333.9 min at 00:28:52 on 18-Apr-2017
ProFit_1.0.2.tar.gz : success (641 of 994, 629 good, 3 bad, 9 skipped) -- Now 18:55:43 This 46.7 sec, Avg 55.2 sec, exp. finish in 332.9 min at 00:28:38 on 18-Apr-2017
ProNet_1.0.0.tar.gz : success (642 of 994, 630 good, 3 bad, 9 skipped) -- Now 18:56:19 This 36.5 sec, Avg 55.2 sec, exp. finish in 331.8 min at 00:28:09 on 18-Apr-2017
propagate_1.0-4.tar.gz : success (643 of 994, 631 good, 3 bad, 9 skipped) -- Now 18:57:01 This 41.5 sec, Avg 55.1 sec, exp. finish in 330.8 min at 00:27:48 on 18-Apr-2017
prophet_0.1.tar.gz : success (644 of 994, 632 good, 3 bad, 9 skipped) -- Now 18:58:45 This 103.8 sec, Avg 55.2 sec, exp. finish in 330.3 min at 00:29:04 on 18-Apr-2017
propr_2.1.8.tar.gz : success (645 of 994, 633 good, 3 bad, 9 skipped) -- Now 18:59:18 This 33.4 sec, Avg 55.2 sec, exp. finish in 329.2 min at 00:28:30 on 18-Apr-2017
prospectr_0.1.3.tar.gz : success (646 of 994, 634 good, 3 bad, 9 skipped) -- Now 19:00:08 This 49.9 sec, Avg 55.2 sec, exp. finish in 328.2 min at 00:28:22 on 18-Apr-2017
protolite_1.6.tar.gz : success (647 of 994, 635 good, 3 bad, 9 skipped) -- Now 19:00:43 This 35.3 sec, Avg 55.1 sec, exp. finish in 327.1 min at 00:27:51 on 18-Apr-2017
prototest_1.1.tar.gz : success (648 of 994, 636 good, 3 bad, 9 skipped) -- Now 19:01:46 This 62.6 sec, Avg 55.1 sec, exp. finish in 326.3 min at 00:28:02 on 18-Apr-2017
protViz_0.2.28.tar.gz : success (649 of 994, 637 good, 3 bad, 9 skipped) -- Now 19:02:19 This 33.2 sec, Avg 55.1 sec, exp. finish in 325.2 min at 00:27:28 on 18-Apr-2017
pryr_0.1.2.tar.gz : success (650 of 994, 638 good, 3 bad, 9 skipped) -- Now 19:03:00 This 40.7 sec, Avg 55.1 sec, exp. finish in 324.1 min at 00:27:06 on 18-Apr-2017
psd_1.0-1.tar.gz : success (651 of 994, 639 good, 3 bad, 9 skipped) -- Now 19:03:36 This 36.1 sec, Avg 55.1 sec, exp. finish in 323 min at 00:26:37 on 18-Apr-2017
psgp_0.3-6.tar.gz : success (652 of 994, 640 good, 3 bad, 9 skipped) -- Now 19:06:17 This 161.2 sec, Avg 55.2 sec, exp. finish in 323.1 min at 00:29:21 on 18-Apr-2017
purrr_0.2.2.tar.gz : success (653 of 994, 641 good, 3 bad, 9 skipped) -- Now 19:06:57 This 39.6 sec, Avg 55.2 sec, exp. finish in 322 min at 00:28:57 on 18-Apr-2017
pvar_2.2.2.tar.gz : success (654 of 994, 642 good, 3 bad, 9 skipped) -- Now 19:07:21 This 24.7 sec, Avg 55.2 sec, exp. finish in 320.8 min at 00:28:10 on 18-Apr-2017
PWD_1.0.tar.gz : success (655 of 994, 643 good, 3 bad, 9 skipped) -- Now 19:07:45 This 23.2 sec, Avg 55.1 sec, exp. finish in 319.6 min at 00:27:20 on 18-Apr-2017
qrencoder_0.1.0.tar.gz : success (656 of 994, 644 good, 3 bad, 9 skipped) -- Now 19:08:18 This 33.9 sec, Avg 55.1 sec, exp. finish in 318.5 min at 00:26:48 on 18-Apr-2017
QRM_0.4-13.tar.gz : success (657 of 994, 645 good, 3 bad, 9 skipped) -- Now 19:09:09 This 50.7 sec, Avg 55.1 sec, exp. finish in 317.5 min at 00:26:41 on 18-Apr-2017
quadrupen_0.2-5.tar.gz : success (658 of 994, 646 good, 3 bad, 9 skipped) -- Now 19:10:21 This 71.3 sec, Avg 55.1 sec, exp. finish in 316.8 min at 00:27:06 on 18-Apr-2017
qualpalr_0.4.0.tar.gz : success (659 of 994, 647 good, 3 bad, 9 skipped) -- Now 19:10:47 This 26.3 sec, Avg 55 sec, exp. finish in 315.6 min at 00:26:22 on 18-Apr-2017
quanteda_0.9.9-24.tar.gz : success (660 of 994, 648 good, 3 bad, 9 skipped) -- Now 19:13:15 This 148.4 sec, Avg 55.2 sec, exp. finish in 315.5 min at 00:28:45 on 18-Apr-2017
quantspec_1.2-1.tar.gz : success (661 of 994, 649 good, 3 bad, 9 skipped) -- Now 19:14:19 This 63.8 sec, Avg 55.2 sec, exp. finish in 314.6 min at 00:28:58 on 18-Apr-2017
QuantTools_0.5.4.tar.gz : success (662 of 994, 650 good, 3 bad, 9 skipped) -- Now 19:15:33 This 74.2 sec, Avg 55.2 sec, exp. finish in 313.9 min at 00:29:27 on 18-Apr-2017
queuecomputer_0.8.1.tar.gz : success (663 of 994, 651 good, 3 bad, 9 skipped) -- Now 19:16:02 This 29 sec, Avg 55.2 sec, exp. finish in 312.7 min at 00:28:47 on 18-Apr-2017
qVarSel_1.0.tar.gz : success (664 of 994, 652 good, 3 bad, 9 skipped) -- Now 19:16:20 This 18.2 sec, Avg 55.1 sec, exp. finish in 311.5 min at 00:27:51 on 18-Apr-2017
qwraps2_0.2.4.tar.gz : success (665 of 994, 653 good, 3 bad, 9 skipped) -- Now 19:16:50 This 29.1 sec, Avg 55.1 sec, exp. finish in 310.4 min at 00:27:11 on 18-Apr-2017
radiomics_0.1.2.tar.gz : success (666 of 994, 654 good, 3 bad, 9 skipped) -- Now 19:17:35 This 45.8 sec, Avg 55.1 sec, exp. finish in 309.4 min at 00:26:57 on 18-Apr-2017
rags2ridges_2.2.tar.gz : success (667 of 994, 655 good, 3 bad, 9 skipped) -- Now 19:19:04 This 88.7 sec, Avg 55.1 sec, exp. finish in 308.7 min at 00:27:48 on 18-Apr-2017
ragt2ridges_0.2.4.tar.gz : success (668 of 994, 656 good, 3 bad, 9 skipped) -- Now 19:20:18 This 74.3 sec, Avg 55.2 sec, exp. finish in 308 min at 00:28:17 on 18-Apr-2017
ramcmc_0.1.0.tar.gz : success (669 of 994, 657 good, 3 bad, 9 skipped) -- Now 19:20:43 This 24.5 sec, Avg 55.1 sec, exp. finish in 306.8 min at 00:27:31 on 18-Apr-2017
randomUniformForest_1.1.5.tar.gz : success (670 of 994, 658 good, 3 bad, 9 skipped) -- Now 19:21:38 This 55.2 sec, Avg 55.1 sec, exp. finish in 305.9 min at 00:27:31 on 18-Apr-2017
ranger_0.7.0.tar.gz : success (671 of 994, 659 good, 3 bad, 9 skipped) -- Now 19:22:27 This 49.2 sec, Avg 55.1 sec, exp. finish in 304.9 min at 00:27:22 on 18-Apr-2017
Rankcluster_0.94.tar.gz : success (672 of 994, 660 good, 3 bad, 9 skipped) -- Now 19:23:06 This 38.3 sec, Avg 55.1 sec, exp. finish in 303.9 min at 00:26:57 on 18-Apr-2017
rankdist_1.1.2.tar.gz : success (673 of 994, 661 good, 3 bad, 9 skipped) -- Now 19:23:27 This 21.6 sec, Avg 55 sec, exp. finish in 302.7 min at 00:26:07 on 18-Apr-2017
raptr_0.0.3.tar.gz : success (674 of 994, 662 good, 3 bad, 9 skipped) -- Now 19:26:30 This 182.4 sec, Avg 55.2 sec, exp. finish in 302.8 min at 00:29:17 on 18-Apr-2017
raster_2.5-8.tar.gz : success (675 of 994, 663 good, 3 bad, 9 skipped) -- Now 19:28:32 This 122.5 sec, Avg 55.3 sec, exp. finish in 302.4 min at 00:30:58 on 18-Apr-2017
Rblpapi_0.3.5.tar.gz : success (676 of 994, 664 good, 3 bad, 9 skipped) -- Now 19:30:48 This 135.5 sec, Avg 55.4 sec, exp. finish in 302.2 min at 00:32:57 on 18-Apr-2017
Rborist_0.1-3.tar.gz : success (677 of 994, 665 good, 3 bad, 9 skipped) -- Now 19:31:22 This 34.3 sec, Avg 55.4 sec, exp. finish in 301.1 min at 00:32:26 on 18-Apr-2017
Rclusterpp_0.2.3.tar.gz : success (678 of 994, 666 good, 3 bad, 9 skipped) -- Now 19:31:54 This 32.6 sec, Avg 55.4 sec, exp. finish in 300 min at 00:31:52 on 18-Apr-2017
RcppAnnoy_0.0.8.tar.gz : success (679 of 994, 667 good, 3 bad, 9 skipped) -- Now 19:32:20 This 25.2 sec, Avg 55.3 sec, exp. finish in 298.8 min at 00:31:07 on 18-Apr-2017
RcppAPT_0.0.3.tar.gz : success (680 of 994, 668 good, 3 bad, 9 skipped) -- Now 19:32:52 This 31.9 sec, Avg 55.3 sec, exp. finish in 297.7 min at 00:30:32 on 18-Apr-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (681 of 994, 669 good, 3 bad, 9 skipped) -- Now 19:34:08 This 76 sec, Avg 55.3 sec, exp. finish in 296.9 min at 00:31:03 on 18-Apr-2017
RcppBDT_0.2.3.tar.gz : success (682 of 994, 670 good, 3 bad, 9 skipped) -- Now 19:35:26 This 78.6 sec, Avg 55.4 sec, exp. finish in 296.2 min at 00:31:37 on 18-Apr-2017
RcppBlaze_0.1.1.tar.gz : success (683 of 994, 671 good, 3 bad, 9 skipped) -- Now 19:36:53 This 86.7 sec, Avg 55.4 sec, exp. finish in 295.5 min at 00:32:23 on 18-Apr-2017
RcppCCTZ_0.2.1.tar.gz : success (684 of 994, 672 good, 3 bad, 9 skipped) -- Now 19:37:23 This 30.4 sec, Avg 55.4 sec, exp. finish in 294.4 min at 00:31:47 on 18-Apr-2017
RcppClassic_0.9.6.tar.gz : success (685 of 994, 673 good, 3 bad, 9 skipped) -- Now 19:38:34 This 71 sec, Avg 55.4 sec, exp. finish in 293.6 min at 00:32:10 on 18-Apr-2017
RcppClassicExamples_0.1.1.tar.gz : success (686 of 994, 674 good, 3 bad, 9 skipped) -- Now 19:39:05 This 30.3 sec, Avg 55.4 sec, exp. finish in 292.5 min at 00:31:33 on 18-Apr-2017
RcppCNPy_0.2.6.tar.gz : success (687 of 994, 675 good, 3 bad, 9 skipped) -- Now 19:39:24 This 19.7 sec, Avg 55.3 sec, exp. finish in 291.3 min at 00:30:41 on 18-Apr-2017
RcppDE_0.1.5.tar.gz : success (688 of 994, 676 good, 3 bad, 9 skipped) -- Now 19:40:01 This 36.5 sec, Avg 55.3 sec, exp. finish in 290.2 min at 00:30:13 on 18-Apr-2017
RcppDL_0.0.5.tar.gz : success (689 of 994, 677 good, 3 bad, 9 skipped) -- Now 19:40:42 This 41 sec, Avg 55.3 sec, exp. finish in 289.2 min at 00:29:52 on 18-Apr-2017
RcppEigen_0.3.2.9.1.tar.gz : success (690 of 994, 678 good, 3 bad, 9 skipped) -- Now 19:43:14 This 152 sec, Avg 55.4 sec, exp. finish in 289 min at 00:32:13 on 18-Apr-2017
RcppExamples_0.1.8.tar.gz : success (691 of 994, 679 good, 3 bad, 9 skipped) -- Now 19:43:50 This 36.2 sec, Avg 55.4 sec, exp. finish in 287.9 min at 00:31:45 on 18-Apr-2017
RcppFaddeeva_0.1.0.tar.gz : success (692 of 994, 680 good, 3 bad, 9 skipped) -- Now 19:44:09 This 19.1 sec, Avg 55.3 sec, exp. finish in 286.7 min at 00:30:53 on 18-Apr-2017
RcppGetconf_0.0.2.tar.gz : success (693 of 994, 681 good, 3 bad, 9 skipped) -- Now 19:44:27 This 17.5 sec, Avg 55.3 sec, exp. finish in 285.5 min at 00:29:58 on 18-Apr-2017
RcppGSL_0.3.2.tar.gz : success (694 of 994, 682 good, 3 bad, 9 skipped) -- Now 19:45:04 This 36.9 sec, Avg 55.2 sec, exp. finish in 284.5 min at 00:29:31 on 18-Apr-2017
RcppHMM_1.0.1.tar.gz : success (695 of 994, 683 good, 3 bad, 9 skipped) -- Now 19:45:36 This 32.7 sec, Avg 55.2 sec, exp. finish in 283.4 min at 00:28:58 on 18-Apr-2017
RcppHoney_0.1.6.tar.gz : success (696 of 994, 684 good, 3 bad, 9 skipped) -- Now 19:46:07 This 31.1 sec, Avg 55.2 sec, exp. finish in 282.3 min at 00:28:24 on 18-Apr-2017
RcppMLPACK_1.0.10-6.tar.gz : success (697 of 994, 685 good, 3 bad, 9 skipped) -- Now 19:49:34 This 206.8 sec, Avg 55.4 sec, exp. finish in 282.5 min at 00:32:03 on 18-Apr-2017
RcppNumerical_0.3-1.tar.gz : success (698 of 994, 686 good, 3 bad, 9 skipped) -- Now 19:50:04 This 29.5 sec, Avg 55.3 sec, exp. finish in 281.4 min at 00:31:25 on 18-Apr-2017
RcppOctave_0.18.1.tar.gz : success (699 of 994, 687 good, 3 bad, 9 skipped) -- Now 19:51:01 This 57.3 sec, Avg 55.4 sec, exp. finish in 280.5 min at 00:31:28 on 18-Apr-2017
RcppProgress_0.3.tar.gz : success (700 of 994, 688 good, 3 bad, 9 skipped) -- Now 19:51:16 This 15.1 sec, Avg 55.3 sec, exp. finish in 279.2 min at 00:30:30 on 18-Apr-2017
RcppRedis_0.1.7.tar.gz : success (701 of 994, 689 good, 3 bad, 9 skipped) -- Now 19:51:55 This 38.9 sec, Avg 55.3 sec, exp. finish in 278.2 min at 00:30:07 on 18-Apr-2017
RcppRoll_0.2.2.tar.gz : success (702 of 994, 690 good, 3 bad, 9 skipped) -- Now 19:52:15 This 20.2 sec, Avg 55.2 sec, exp. finish in 277 min at 00:29:16 on 18-Apr-2017
RcppShark_3.1.1.tar.gz : success (703 of 994, 691 good, 3 bad, 9 skipped) -- Now 19:56:45 This 270 sec, Avg 55.5 sec, exp. finish in 277.6 min at 00:34:24 on 18-Apr-2017
RcppSMC_0.1.5.tar.gz : success (704 of 994, 692 good, 3 bad, 9 skipped) -- Now 19:57:11 This 26.1 sec, Avg 55.5 sec, exp. finish in 276.5 min at 00:33:42 on 18-Apr-2017
RcppStreams_0.1.1.tar.gz : success (705 of 994, 693 good, 3 bad, 9 skipped) -- Now 19:58:01 This 49.5 sec, Avg 55.5 sec, exp. finish in 275.5 min at 00:33:33 on 18-Apr-2017
RcppTOML_0.1.2.tar.gz : success (706 of 994, 694 good, 3 bad, 9 skipped) -- Now 19:58:24 This 23 sec, Avg 55.4 sec, exp. finish in 274.4 min at 00:32:47 on 18-Apr-2017
RcppXts_0.0.4.tar.gz : success (707 of 994, 695 good, 3 bad, 9 skipped) -- Now 19:58:41 This 17 sec, Avg 55.4 sec, exp. finish in 273.2 min at 00:31:52 on 18-Apr-2017
RcppZiggurat_0.1.3.tar.gz : success (708 of 994, 696 good, 3 bad, 9 skipped) -- Now 19:59:04 This 23 sec, Avg 55.3 sec, exp. finish in 272 min at 00:31:06 on 18-Apr-2017
rcss_1.2.tar.gz : success (709 of 994, 697 good, 3 bad, 9 skipped) -- Now 20:01:13 This 128.8 sec, Avg 55.4 sec, exp. finish in 271.6 min at 00:32:51 on 18-Apr-2017
rdist_0.0.1.tar.gz : failure (710 of 994, 697 good, 4 bad, 9 skipped) -- Now 20:02:07 This 53.9 sec, Avg 55.4 sec, exp. finish in 270.7 min at 00:32:48 on 18-Apr-2017
Rdtq_0.1.tar.gz : success (711 of 994, 698 good, 4 bad, 9 skipped) -- Now 20:02:50 This 43.2 sec, Avg 55.4 sec, exp. finish in 269.7 min at 00:32:31 on 18-Apr-2017
readr_1.1.0.tar.gz : success (712 of 994, 699 good, 4 bad, 9 skipped) -- Now 20:05:08 This 138.7 sec, Avg 55.5 sec, exp. finish in 269.3 min at 00:34:29 on 18-Apr-2017
readstata13_0.8.5.tar.gz : success (713 of 994, 700 good, 4 bad, 9 skipped) -- Now 20:05:47 This 38.5 sec, Avg 55.5 sec, exp. finish in 268.3 min at 00:34:05 on 18-Apr-2017
readxl_0.1.1.tar.gz : success (714 of 994, 701 good, 4 bad, 9 skipped) -- Now 20:06:27 This 40.5 sec, Avg 55.5 sec, exp. finish in 267.3 min at 00:33:44 on 18-Apr-2017
RealVAMS_0.3-3.tar.gz : success (715 of 994, 702 good, 4 bad, 9 skipped) -- Now 20:07:07 This 40 sec, Avg 55.5 sec, exp. finish in 266.2 min at 00:33:22 on 18-Apr-2017
recexcavAAR_0.3.0.tar.gz : success (716 of 994, 703 good, 4 bad, 9 skipped) -- Now 20:07:55 This 47.5 sec, Avg 55.5 sec, exp. finish in 265.3 min at 00:33:11 on 18-Apr-2017
recmap_0.5.20.tar.gz : success (717 of 994, 704 good, 4 bad, 9 skipped) -- Now 20:08:23 This 28.2 sec, Avg 55.4 sec, exp. finish in 264.2 min at 00:32:32 on 18-Apr-2017
reconstructr_2.0.0.tar.gz : success (718 of 994, 705 good, 4 bad, 9 skipped) -- Now 20:08:46 This 22.5 sec, Avg 55.4 sec, exp. finish in 263 min at 00:31:46 on 18-Apr-2017
recosystem_0.4.1.tar.gz : success (719 of 994, 706 good, 4 bad, 9 skipped) -- Now 20:09:23 This 37.4 sec, Avg 55.3 sec, exp. finish in 262 min at 00:31:21 on 18-Apr-2017
redist_1.3-1.tar.gz : success (720 of 994, 707 good, 4 bad, 9 skipped) -- Now 20:10:44 This 80.6 sec, Avg 55.4 sec, exp. finish in 261.2 min at 00:31:56 on 18-Apr-2017
rEDM_0.5.4.tar.gz : success (721 of 994, 708 good, 4 bad, 9 skipped) -- Now 20:11:36 This 52.4 sec, Avg 55.4 sec, exp. finish in 260.3 min at 00:31:52 on 18-Apr-2017
regsem_0.7.0.tar.gz : success (722 of 994, 709 good, 4 bad, 9 skipped) -- Now 20:12:19 This 42.8 sec, Avg 55.4 sec, exp. finish in 259.3 min at 00:31:35 on 18-Apr-2017
ReIns_1.0.2.tar.gz : success (723 of 994, 710 good, 4 bad, 9 skipped) -- Now 20:13:41 This 81.6 sec, Avg 55.4 sec, exp. finish in 258.5 min at 00:32:11 on 18-Apr-2017
relSim_0.2-0.tar.gz : success (724 of 994, 711 good, 4 bad, 9 skipped) -- Now 20:14:09 This 28.3 sec, Avg 55.4 sec, exp. finish in 257.4 min at 00:31:34 on 18-Apr-2017
rem_1.1.2.tar.gz : success (725 of 994, 712 good, 4 bad, 9 skipped) -- Now 20:14:51 This 42.5 sec, Avg 55.3 sec, exp. finish in 256.4 min at 00:31:16 on 18-Apr-2017
remote_1.2.1.tar.gz : success (726 of 994, 713 good, 4 bad, 9 skipped) -- Now 20:15:41 This 49.3 sec, Avg 55.3 sec, exp. finish in 255.4 min at 00:31:07 on 18-Apr-2017
ReorderCluster_1.0.tar.gz : success (727 of 994, 714 good, 4 bad, 9 skipped) -- Now 20:16:03 This 22.2 sec, Avg 55.3 sec, exp. finish in 254.3 min at 00:30:22 on 18-Apr-2017
repolr_3.4.tar.gz : success (728 of 994, 715 good, 4 bad, 9 skipped) -- Now 20:17:17 This 73.9 sec, Avg 55.3 sec, exp. finish in 253.5 min at 00:30:47 on 18-Apr-2017
resemble_1.2.2.tar.gz : success (729 of 994, 716 good, 4 bad, 9 skipped) -- Now 20:18:11 This 54 sec, Avg 55.3 sec, exp. finish in 252.6 min at 00:30:46 on 18-Apr-2017
reshape2_1.4.2.tar.gz : success (730 of 994, 717 good, 4 bad, 9 skipped) -- Now 20:18:32 This 21.2 sec, Avg 55.3 sec, exp. finish in 251.4 min at 00:29:59 on 18-Apr-2017
reticulate_0.7.tar.gz : success (731 of 994, 718 good, 4 bad, 9 skipped) -- Now 20:18:57 This 24.6 sec, Avg 55.2 sec, exp. finish in 250.3 min at 00:29:16 on 18-Apr-2017
revealedPrefs_0.2.tar.gz : success (732 of 994, 719 good, 4 bad, 9 skipped) -- Now 20:19:45 This 47.9 sec, Avg 55.2 sec, exp. finish in 249.4 min at 00:29:06 on 18-Apr-2017
rexpokit_0.24.1.tar.gz : success (733 of 994, 720 good, 4 bad, 9 skipped) -- Now 20:20:08 This 23.4 sec, Avg 55.2 sec, exp. finish in 248.2 min at 00:28:23 on 18-Apr-2017
Rfast_1.7.5.tar.gz : success (734 of 994, 721 good, 4 bad, 9 skipped) -- Now 20:25:13 This 304.6 sec, Avg 55.5 sec, exp. finish in 248.9 min at 00:34:05 on 18-Apr-2017
rflann_1.3.tar.gz : success (735 of 994, 722 good, 4 bad, 9 skipped) -- Now 20:25:45 This 32.1 sec, Avg 55.5 sec, exp. finish in 247.8 min at 00:33:33 on 18-Apr-2017
rforensicbatwing_1.3.tar.gz : success (736 of 994, 723 good, 4 bad, 9 skipped) -- Now 20:26:06 This 21.1 sec, Avg 55.4 sec, exp. finish in 246.7 min at 00:32:46 on 18-Apr-2017
rFTRLProximal_1.0.0.tar.gz : success (737 of 994, 724 good, 4 bad, 9 skipped) -- Now 20:26:34 This 28.7 sec, Avg 55.4 sec, exp. finish in 245.6 min at 00:32:09 on 18-Apr-2017
rgam_0.6.3.tar.gz : success (738 of 994, 725 good, 4 bad, 9 skipped) -- Now 20:27:23 This 48.9 sec, Avg 55.4 sec, exp. finish in 244.6 min at 00:32:00 on 18-Apr-2017
rgeolocate_1.0.0.tar.gz : success (739 of 994, 726 good, 4 bad, 9 skipped) -- Now 20:27:58 This 34.5 sec, Avg 55.4 sec, exp. finish in 243.6 min at 00:31:32 on 18-Apr-2017
RI2by2_1.3.tar.gz : success (740 of 994, 727 good, 4 bad, 9 skipped) -- Now 20:28:19 This 21.3 sec, Avg 55.3 sec, exp. finish in 242.4 min at 00:30:45 on 18-Apr-2017
RInside_0.2.13.tar.gz : success (741 of 994, 728 good, 4 bad, 9 skipped) -- Now 20:28:34 This 15.2 sec, Avg 55.3 sec, exp. finish in 241.3 min at 00:29:51 on 18-Apr-2017
