Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RcppAnnoy_0.0.8.tar.gz : success (695 of 1013, 677 good, 9 bad, 9 skipped) -- Now 17:55:22 This 28.3 sec, Avg 59.6 sec, exp. finish in 324.8 min at 23:20:11 on 10-May-2017
RcppAPT_0.0.3.tar.gz : success (696 of 1013, 678 good, 9 bad, 9 skipped) -- Now 17:55:56 This 33.9 sec, Avg 59.6 sec, exp. finish in 323.6 min at 23:19:33 on 10-May-2017
RcppArmadillo_0.7.800.2.0.tar.gz : success (697 of 1013, 679 good, 9 bad, 9 skipped) -- Now 17:57:15 This 78.9 sec, Avg 59.6 sec, exp. finish in 322.8 min at 23:20:01 on 10-May-2017
RcppBDT_0.2.3.tar.gz : success (698 of 1013, 680 good, 9 bad, 9 skipped) -- Now 17:58:57 This 102.5 sec, Avg 59.7 sec, exp. finish in 322.1 min at 23:21:04 on 10-May-2017
RcppBlaze_0.1.1.tar.gz : success (699 of 1013, 681 good, 9 bad, 9 skipped) -- Now 18:00:29 This 91.8 sec, Avg 59.7 sec, exp. finish in 321.4 min at 23:21:52 on 10-May-2017
RcppCCTZ_0.2.2.tar.gz : success (700 of 1013, 682 good, 9 bad, 9 skipped) -- Now 18:01:01 This 31.7 sec, Avg 59.7 sec, exp. finish in 320.2 min at 23:21:11 on 10-May-2017
RcppClassic_0.9.6.tar.gz : success (701 of 1013, 683 good, 9 bad, 9 skipped) -- Now 18:02:13 This 72.3 sec, Avg 59.7 sec, exp. finish in 319.3 min at 23:21:29 on 10-May-2017
RcppClassicExamples_0.1.1.tar.gz : success (702 of 1013, 684 good, 9 bad, 9 skipped) -- Now 18:02:44 This 30.7 sec, Avg 59.6 sec, exp. finish in 318.1 min at 23:20:47 on 10-May-2017
RcppCNPy_0.2.6.tar.gz : success (703 of 1013, 685 good, 9 bad, 9 skipped) -- Now 18:03:05 This 21.5 sec, Avg 59.6 sec, exp. finish in 316.8 min at 23:19:51 on 10-May-2017
RcppDE_0.1.5.tar.gz : success (704 of 1013, 686 good, 9 bad, 9 skipped) -- Now 18:03:44 This 39.3 sec, Avg 59.6 sec, exp. finish in 315.6 min at 23:19:22 on 10-May-2017
RcppDL_0.0.5.tar.gz : success (705 of 1013, 687 good, 9 bad, 9 skipped) -- Now 18:04:28 This 43.9 sec, Avg 59.5 sec, exp. finish in 314.5 min at 23:18:59 on 10-May-2017
RcppEigen_0.3.3.3.0.tar.gz : success (706 of 1013, 688 good, 9 bad, 9 skipped) -- Now 18:07:30 This 181.3 sec, Avg 59.7 sec, exp. finish in 314.4 min at 23:21:56 on 10-May-2017
RcppExamples_0.1.8.tar.gz : success (707 of 1013, 689 good, 9 bad, 9 skipped) -- Now 18:08:08 This 38.6 sec, Avg 59.7 sec, exp. finish in 313.3 min at 23:21:25 on 10-May-2017
RcppFaddeeva_0.1.0.tar.gz : success (708 of 1013, 690 good, 9 bad, 9 skipped) -- Now 18:08:29 This 20.7 sec, Avg 59.6 sec, exp. finish in 312 min at 23:20:29 on 10-May-2017
RcppGetconf_0.0.2.tar.gz : success (709 of 1013, 691 good, 9 bad, 9 skipped) -- Now 18:08:48 This 19.3 sec, Avg 59.6 sec, exp. finish in 310.7 min at 23:19:31 on 10-May-2017
RcppGSL_0.3.2.tar.gz : success (710 of 1013, 692 good, 9 bad, 9 skipped) -- Now 18:09:27 This 38.6 sec, Avg 59.5 sec, exp. finish in 309.6 min at 23:19:00 on 10-May-2017
RcppHMM_1.0.1.tar.gz : success (711 of 1013, 693 good, 9 bad, 9 skipped) -- Now 18:09:59 This 32.2 sec, Avg 59.5 sec, exp. finish in 308.4 min at 23:18:21 on 10-May-2017
RcppHoney_0.1.6.tar.gz : success (712 of 1013, 694 good, 9 bad, 9 skipped) -- Now 18:10:32 This 32.3 sec, Avg 59.5 sec, exp. finish in 307.2 min at 23:17:42 on 10-May-2017
RcppMLPACK_1.0.10-6.tar.gz : success (713 of 1013, 695 good, 9 bad, 9 skipped) -- Now 18:13:35 This 183.1 sec, Avg 59.6 sec, exp. finish in 307.1 min at 23:20:40 on 10-May-2017
RcppNumerical_0.3-1.tar.gz : success (714 of 1013, 696 good, 9 bad, 9 skipped) -- Now 18:14:06 This 31 sec, Avg 59.6 sec, exp. finish in 305.9 min at 23:19:59 on 10-May-2017
RcppOctave_0.18.1.tar.gz : success (715 of 1013, 697 good, 9 bad, 9 skipped) -- Now 18:15:06 This 60.6 sec, Avg 59.6 sec, exp. finish in 304.9 min at 23:20:00 on 10-May-2017
RcppProgress_0.3.tar.gz : success (716 of 1013, 698 good, 9 bad, 9 skipped) -- Now 18:15:23 This 16.5 sec, Avg 59.5 sec, exp. finish in 303.6 min at 23:18:58 on 10-May-2017
RcppQuantuccia_0.0.1.tar.gz : success (717 of 1013, 699 good, 9 bad, 9 skipped) -- Now 18:16:32 This 69.4 sec, Avg 59.5 sec, exp. finish in 302.7 min at 23:19:12 on 10-May-2017
RcppRedis_0.1.7.tar.gz : success (718 of 1013, 700 good, 9 bad, 9 skipped) -- Now 18:17:13 This 40.5 sec, Avg 59.5 sec, exp. finish in 301.5 min at 23:18:45 on 10-May-2017
RcppRoll_0.2.2.tar.gz : success (719 of 1013, 701 good, 9 bad, 9 skipped) -- Now 18:17:34 This 21.3 sec, Avg 59.5 sec, exp. finish in 300.3 min at 23:17:51 on 10-May-2017
RcppShark_3.1.1.tar.gz : success (720 of 1013, 702 good, 9 bad, 9 skipped) -- Now 18:21:34 This 240.3 sec, Avg 59.7 sec, exp. finish in 300.6 min at 23:22:08 on 10-May-2017
RcppSMC_0.1.5.tar.gz : success (721 of 1013, 703 good, 9 bad, 9 skipped) -- Now 18:22:01 This 26.6 sec, Avg 59.7 sec, exp. finish in 299.3 min at 23:21:21 on 10-May-2017
RcppStreams_0.1.1.tar.gz : success (722 of 1013, 704 good, 9 bad, 9 skipped) -- Now 18:22:50 This 49.2 sec, Avg 59.7 sec, exp. finish in 298.3 min at 23:21:06 on 10-May-2017
RcppTOML_0.1.3.tar.gz : success (723 of 1013, 705 good, 9 bad, 9 skipped) -- Now 18:23:13 This 23.4 sec, Avg 59.6 sec, exp. finish in 297 min at 23:20:15 on 10-May-2017
RcppXts_0.0.4.tar.gz : success (724 of 1013, 706 good, 9 bad, 9 skipped) -- Now 18:23:33 This 19.3 sec, Avg 59.5 sec, exp. finish in 295.7 min at 23:19:18 on 10-May-2017
RcppZiggurat_0.1.3.tar.gz : success (725 of 1013, 707 good, 9 bad, 9 skipped) -- Now 18:23:57 This 24.5 sec, Avg 59.5 sec, exp. finish in 294.5 min at 23:18:28 on 10-May-2017
rcss_1.2.tar.gz : success (726 of 1013, 708 good, 9 bad, 9 skipped) -- Now 18:26:10 This 133.2 sec, Avg 59.6 sec, exp. finish in 294 min at 23:20:12 on 10-May-2017
rdist_0.0.1.tar.gz : failure (727 of 1013, 708 good, 10 bad, 9 skipped) -- Now 18:27:07 This 56.2 sec, Avg 59.6 sec, exp. finish in 293 min at 23:20:07 on 10-May-2017
Rdtq_0.1.tar.gz : success (728 of 1013, 709 good, 10 bad, 9 skipped) -- Now 18:27:52 This 45.1 sec, Avg 59.6 sec, exp. finish in 291.9 min at 23:19:47 on 10-May-2017
readr_1.1.0.tar.gz : success (729 of 1013, 710 good, 10 bad, 9 skipped) -- Now 18:30:14 This 142.2 sec, Avg 59.7 sec, exp. finish in 291.5 min at 23:21:43 on 10-May-2017
readstata13_0.9.0.tar.gz : success (730 of 1013, 711 good, 10 bad, 9 skipped) -- Now 18:30:54 This 39.9 sec, Avg 59.7 sec, exp. finish in 290.4 min at 23:21:15 on 10-May-2017
readxl_1.0.0.tar.gz : success (731 of 1013, 712 good, 10 bad, 9 skipped) -- Now 18:31:37 This 43.4 sec, Avg 59.6 sec, exp. finish in 289.3 min at 23:20:53 on 10-May-2017
RealVAMS_0.3-3.tar.gz : success (732 of 1013, 713 good, 10 bad, 9 skipped) -- Now 18:32:19 This 41.7 sec, Avg 59.6 sec, exp. finish in 288.1 min at 23:20:28 on 10-May-2017
recexcavAAR_0.3.0.tar.gz : success (733 of 1013, 714 good, 10 bad, 9 skipped) -- Now 18:33:09 This 50.5 sec, Avg 59.6 sec, exp. finish in 287.1 min at 23:20:15 on 10-May-2017
recmap_0.5.20.tar.gz : success (734 of 1013, 715 good, 10 bad, 9 skipped) -- Now 18:33:42 This 32.3 sec, Avg 59.6 sec, exp. finish in 285.9 min at 23:19:37 on 10-May-2017
reconstructr_2.0.0.tar.gz : success (735 of 1013, 716 good, 10 bad, 9 skipped) -- Now 18:34:06 This 23.8 sec, Avg 59.5 sec, exp. finish in 284.7 min at 23:18:47 on 10-May-2017
recosystem_0.4.1.tar.gz : success (736 of 1013, 717 good, 10 bad, 9 skipped) -- Now 18:34:43 This 37.5 sec, Avg 59.5 sec, exp. finish in 283.6 min at 23:18:16 on 10-May-2017
redist_1.3-1.tar.gz : success (737 of 1013, 718 good, 10 bad, 9 skipped) -- Now 18:36:08 This 85.1 sec, Avg 59.5 sec, exp. finish in 282.7 min at 23:18:52 on 10-May-2017
rEDM_0.5.4.tar.gz : success (738 of 1013, 719 good, 10 bad, 9 skipped) -- Now 18:37:08 This 59.5 sec, Avg 59.5 sec, exp. finish in 281.7 min at 23:18:52 on 10-May-2017
regsem_0.7.0.tar.gz : success (739 of 1013, 720 good, 10 bad, 9 skipped) -- Now 18:37:56 This 47.9 sec, Avg 59.5 sec, exp. finish in 280.7 min at 23:18:36 on 10-May-2017
ReIns_1.0.3.tar.gz : success (740 of 1013, 721 good, 10 bad, 9 skipped) -- Now 18:39:18 This 82.4 sec, Avg 59.5 sec, exp. finish in 279.8 min at 23:19:07 on 10-May-2017
relSim_0.2-0.tar.gz : success (741 of 1013, 722 good, 10 bad, 9 skipped) -- Now 18:39:48 This 30.4 sec, Avg 59.5 sec, exp. finish in 278.6 min at 23:18:27 on 10-May-2017
rem_1.1.2.tar.gz : success (742 of 1013, 723 good, 10 bad, 9 skipped) -- Now 18:40:36 This 47.6 sec, Avg 59.5 sec, exp. finish in 277.6 min at 23:18:11 on 10-May-2017
remote_1.2.1.tar.gz : success (743 of 1013, 724 good, 10 bad, 9 skipped) -- Now 18:41:31 This 54.9 sec, Avg 59.5 sec, exp. finish in 276.6 min at 23:18:04 on 10-May-2017
ReorderCluster_1.0.tar.gz : success (744 of 1013, 725 good, 10 bad, 9 skipped) -- Now 18:41:55 This 24.2 sec, Avg 59.4 sec, exp. finish in 275.3 min at 23:17:16 on 10-May-2017
repolr_3.4.tar.gz : success (745 of 1013, 726 good, 10 bad, 9 skipped) -- Now 18:43:10 This 75 sec, Avg 59.4 sec, exp. finish in 274.4 min at 23:17:37 on 10-May-2017
resemble_1.2.2.tar.gz : success (746 of 1013, 727 good, 10 bad, 9 skipped) -- Now 18:44:07 This 56.6 sec, Avg 59.4 sec, exp. finish in 273.4 min at 23:17:33 on 10-May-2017
reshape2_1.4.2.tar.gz : success (747 of 1013, 728 good, 10 bad, 9 skipped) -- Now 18:44:30 This 23.7 sec, Avg 59.4 sec, exp. finish in 272.2 min at 23:16:44 on 10-May-2017
reticulate_0.7.tar.gz : success (748 of 1013, 729 good, 10 bad, 9 skipped) -- Now 18:44:57 This 26.2 sec, Avg 59.4 sec, exp. finish in 271 min at 23:15:59 on 10-May-2017
revealedPrefs_0.2.tar.gz : success (749 of 1013, 730 good, 10 bad, 9 skipped) -- Now 18:45:47 This 50.5 sec, Avg 59.3 sec, exp. finish in 270 min at 23:15:46 on 10-May-2017
rexpokit_0.24.1.tar.gz : success (750 of 1013, 731 good, 10 bad, 9 skipped) -- Now 18:46:11 This 24.4 sec, Avg 59.3 sec, exp. finish in 268.8 min at 23:14:59 on 10-May-2017
Rfast_1.7.5.tar.gz : success (751 of 1013, 732 good, 10 bad, 9 skipped) -- Now 18:50:58 This 286.2 sec, Avg 59.6 sec, exp. finish in 269.2 min at 23:20:09 on 10-May-2017
rflann_1.3.tar.gz : success (752 of 1013, 733 good, 10 bad, 9 skipped) -- Now 18:51:29 This 31.6 sec, Avg 59.6 sec, exp. finish in 268 min at 23:19:30 on 10-May-2017
rforensicbatwing_1.3.tar.gz : success (753 of 1013, 734 good, 10 bad, 9 skipped) -- Now 18:51:51 This 22.1 sec, Avg 59.5 sec, exp. finish in 266.8 min at 23:18:39 on 10-May-2017
rFTRLProximal_1.0.0.tar.gz : success (754 of 1013, 735 good, 10 bad, 9 skipped) -- Now 18:52:22 This 30.6 sec, Avg 59.5 sec, exp. finish in 265.6 min at 23:18:00 on 10-May-2017
rgam_0.6.3.tar.gz : success (755 of 1013, 736 good, 10 bad, 9 skipped) -- Now 18:53:12 This 50.4 sec, Avg 59.5 sec, exp. finish in 264.6 min at 23:17:48 on 10-May-2017
rgeolocate_1.0.0.tar.gz : success (756 of 1013, 737 good, 10 bad, 9 skipped) -- Now 18:53:49 This 36.6 sec, Avg 59.4 sec, exp. finish in 263.5 min at 23:17:17 on 10-May-2017
RI2by2_1.3.tar.gz : success (757 of 1013, 738 good, 10 bad, 9 skipped) -- Now 18:54:11 This 21.9 sec, Avg 59.4 sec, exp. finish in 262.2 min at 23:16:26 on 10-May-2017
RInside_0.2.14.tar.gz : success (758 of 1013, 739 good, 10 bad, 9 skipped) -- Now 18:54:27 This 16.3 sec, Avg 59.3 sec, exp. finish in 261 min at 23:15:28 on 10-May-2017
Rip46_1.0.2.tar.gz : success (759 of 1013, 740 good, 10 bad, 9 skipped) -- Now 18:54:49 This 22.2 sec, Avg 59.3 sec, exp. finish in 259.8 min at 23:14:37 on 10-May-2017
ripa_2.0-2.tar.gz : success (760 of 1013, 741 good, 10 bad, 9 skipped) -- Now 18:55:25 This 35.8 sec, Avg 59.2 sec, exp. finish in 258.7 min at 23:14:06 on 10-May-2017
rIsing_0.1.0.tar.gz : success (761 of 1013, 742 good, 10 bad, 9 skipped) -- Now 18:55:54 This 28.7 sec, Avg 59.2 sec, exp. finish in 257.5 min at 23:13:25 on 10-May-2017
riskRegression_1.3.7.tar.gz : success (762 of 1013, 743 good, 10 bad, 9 skipped) -- Now 18:58:46 This 172.1 sec, Avg 59.3 sec, exp. finish in 257.2 min at 23:15:57 on 10-May-2017
rivr_1.2.tar.gz : success (763 of 1013, 744 good, 10 bad, 9 skipped) -- Now 18:59:10 This 23.7 sec, Avg 59.3 sec, exp. finish in 256 min at 23:15:09 on 10-May-2017
rkvo_0.1.tar.gz : success (764 of 1013, 745 good, 10 bad, 9 skipped) -- Now 18:59:28 This 18.7 sec, Avg 59.2 sec, exp. finish in 254.8 min at 23:14:14 on 10-May-2017
Rlabkey_2.1.134.tar.gz : success (765 of 1013, 746 good, 10 bad, 9 skipped) -- Now 18:59:53 This 25.1 sec, Avg 59.2 sec, exp. finish in 253.6 min at 23:13:28 on 10-May-2017
rlas_1.1.2.tar.gz : success (766 of 1013, 747 good, 10 bad, 9 skipped) -- Now 19:01:02 This 68.3 sec, Avg 59.2 sec, exp. finish in 252.6 min at 23:13:41 on 10-May-2017
Rlda_0.1.1.tar.gz : success (767 of 1013, 748 good, 10 bad, 9 skipped) -- Now 19:03:24 This 142.5 sec, Avg 59.3 sec, exp. finish in 252.1 min at 23:15:32 on 10-May-2017
Rlibeemd_1.3.7.tar.gz : success (768 of 1013, 749 good, 10 bad, 9 skipped) -- Now 19:03:59 This 35 sec, Avg 59.3 sec, exp. finish in 251 min at 23:15:00 on 10-May-2017
RLRsim_3.1-3.tar.gz : success (769 of 1013, 750 good, 10 bad, 9 skipped) -- Now 19:04:37 This 37.3 sec, Avg 59.3 sec, exp. finish in 249.9 min at 23:14:30 on 10-May-2017
RLumModel_0.2.1.tar.gz : success (770 of 1013, 751 good, 10 bad, 9 skipped) -- Now 19:05:38 This 61.7 sec, Avg 59.3 sec, exp. finish in 248.9 min at 23:14:33 on 10-May-2017
Rmalschains_0.2-3.tar.gz : success (771 of 1013, 752 good, 10 bad, 9 skipped) -- Now 19:06:55 This 77 sec, Avg 59.3 sec, exp. finish in 248 min at 23:14:57 on 10-May-2017
rmgarch_1.3-0.tar.gz : success (772 of 1013, 753 good, 10 bad, 9 skipped) -- Now 19:08:54 This 118.4 sec, Avg 59.4 sec, exp. finish in 247.4 min at 23:16:15 on 10-May-2017
Rmixmod_2.1.1.tar.gz : success (773 of 1013, 754 good, 10 bad, 9 skipped) -- Now 19:11:46 This 172.1 sec, Avg 59.5 sec, exp. finish in 247 min at 23:18:45 on 10-May-2017
RmixmodCombi_1.0.tar.gz : skipped (774 of 1013, 754 good, 10 bad, 10 skipped) -- Now 19:11:46 This 0 sec, Avg 59.5 sec, exp. finish in 247 min at 23:18:45 on 10-May-2017
rmumps_5.1.1-1.tar.gz : success (775 of 1013, 755 good, 10 bad, 10 skipped) -- Now 19:14:06 This 140.7 sec, Avg 59.6 sec, exp. finish in 246.4 min at 23:20:32 on 10-May-2017
rncl_0.8.2.tar.gz : success (776 of 1013, 756 good, 10 bad, 10 skipped) -- Now 19:15:49 This 102.1 sec, Avg 59.7 sec, exp. finish in 245.7 min at 23:21:29 on 10-May-2017
RNifti_0.5.0.tar.gz : success (777 of 1013, 757 good, 10 bad, 10 skipped) -- Now 19:16:15 This 26.4 sec, Avg 59.6 sec, exp. finish in 244.5 min at 23:20:45 on 10-May-2017
RNiftyReg_2.5.0.tar.gz : success (778 of 1013, 758 good, 10 bad, 10 skipped) -- Now 19:20:27 This 252.4 sec, Avg 59.9 sec, exp. finish in 244.5 min at 23:24:59 on 10-May-2017
robCompositions_2.0.3.tar.gz : success (779 of 1013, 759 good, 10 bad, 10 skipped) -- Now 19:21:43 This 75.8 sec, Avg 59.9 sec, exp. finish in 243.6 min at 23:25:20 on 10-May-2017
robets_1.1.tar.gz : success (780 of 1013, 760 good, 10 bad, 10 skipped) -- Now 19:22:21 This 37.4 sec, Avg 59.9 sec, exp. finish in 242.5 min at 23:24:50 on 10-May-2017
robustgam_0.1.7.tar.gz : success (781 of 1013, 761 good, 10 bad, 10 skipped) -- Now 19:23:01 This 40.9 sec, Avg 59.9 sec, exp. finish in 241.4 min at 23:24:25 on 10-May-2017
RobustGaSP_0.5.3.tar.gz : success (782 of 1013, 762 good, 10 bad, 10 skipped) -- Now 19:23:38 This 36.7 sec, Avg 59.8 sec, exp. finish in 240.3 min at 23:23:55 on 10-May-2017
robustHD_0.5.1.tar.gz : success (783 of 1013, 763 good, 10 bad, 10 skipped) -- Now 19:25:01 This 82.9 sec, Avg 59.9 sec, exp. finish in 239.4 min at 23:24:25 on 10-May-2017
robustlmm_2.1-3.tar.gz : success (784 of 1013, 764 good, 10 bad, 10 skipped) -- Now 19:26:28 This 86.8 sec, Avg 59.9 sec, exp. finish in 238.5 min at 23:25:01 on 10-May-2017
robustreg_0.1-10.tar.gz : success (785 of 1013, 765 good, 10 bad, 10 skipped) -- Now 19:27:13 This 44.8 sec, Avg 59.9 sec, exp. finish in 237.5 min at 23:24:41 on 10-May-2017
rococo_1.1.4.tar.gz : success (786 of 1013, 766 good, 10 bad, 10 skipped) -- Now 19:27:47 This 34.1 sec, Avg 59.8 sec, exp. finish in 236.3 min at 23:24:07 on 10-May-2017
roll_1.0.7.tar.gz : success (787 of 1013, 767 good, 10 bad, 10 skipped) -- Now 19:28:18 This 31.3 sec, Avg 59.8 sec, exp. finish in 235.2 min at 23:23:30 on 10-May-2017
rollply_0.5.0.tar.gz : success (788 of 1013, 768 good, 10 bad, 10 skipped) -- Now 19:28:50 This 31.9 sec, Avg 59.8 sec, exp. finish in 234.1 min at 23:22:54 on 10-May-2017
rootWishart_0.4.0.tar.gz : success (789 of 1013, 769 good, 10 bad, 10 skipped) -- Now 19:29:49 This 59.1 sec, Avg 59.8 sec, exp. finish in 233.1 min at 23:22:53 on 10-May-2017
rotations_1.5.tar.gz : success (790 of 1013, 770 good, 10 bad, 10 skipped) -- Now 19:31:05 This 76.1 sec, Avg 59.8 sec, exp. finish in 232.1 min at 23:23:14 on 10-May-2017
RoughSets_1.3-0.tar.gz : success (791 of 1013, 771 good, 10 bad, 10 skipped) -- Now 19:31:38 This 32.7 sec, Avg 59.7 sec, exp. finish in 231 min at 23:22:39 on 10-May-2017
roxygen2_6.0.1.tar.gz : success (792 of 1013, 772 good, 10 bad, 10 skipped) -- Now 19:32:16 This 38.2 sec, Avg 59.7 sec, exp. finish in 229.9 min at 23:22:11 on 10-May-2017
rpg_1.5.tar.gz : success (793 of 1013, 773 good, 10 bad, 10 skipped) -- Now 19:32:38 This 21.6 sec, Avg 59.7 sec, exp. finish in 228.7 min at 23:21:22 on 10-May-2017
Rphylopars_0.2.9.tar.gz : success (794 of 1013, 774 good, 10 bad, 10 skipped) -- Now 19:33:38 This 59.9 sec, Avg 59.7 sec, exp. finish in 227.7 min at 23:21:22 on 10-May-2017
rpms_0.2.0.tar.gz : success (795 of 1013, 775 good, 10 bad, 10 skipped) -- Now 19:34:25 This 47.2 sec, Avg 59.7 sec, exp. finish in 226.7 min at 23:21:06 on 10-May-2017
rPref_1.2.tar.gz : success (796 of 1013, 776 good, 10 bad, 10 skipped) -- Now 19:35:14 This 48.7 sec, Avg 59.6 sec, exp. finish in 225.6 min at 23:20:52 on 10-May-2017
RProtoBuf_0.4.9.tar.gz : success (797 of 1013, 777 good, 10 bad, 10 skipped) -- Now 19:37:14 This 121 sec, Avg 59.7 sec, exp. finish in 224.9 min at 23:22:11 on 10-May-2017
RPtests_0.1.4.tar.gz : success (798 of 1013, 778 good, 10 bad, 10 skipped) -- Now 19:37:53 This 38.3 sec, Avg 59.7 sec, exp. finish in 223.8 min at 23:21:43 on 10-May-2017
RQuantLib_0.4.3.tar.gz : success (799 of 1013, 779 good, 10 bad, 10 skipped) -- Now 19:46:40 This 527.4 sec, Avg 60.3 sec, exp. finish in 225.1 min at 23:31:44 on 10-May-2017
rrr_1.0.0.tar.gz : success (800 of 1013, 780 good, 10 bad, 10 skipped) -- Now 19:47:07 This 26.5 sec, Avg 60.2 sec, exp. finish in 223.9 min at 23:31:00 on 10-May-2017
Rsampletrees_1.0.tar.gz : success (801 of 1013, 781 good, 10 bad, 10 skipped) -- Now 19:48:28 This 81.5 sec, Avg 60.3 sec, exp. finish in 223 min at 23:31:28 on 10-May-2017
RSNNS_0.4-9.tar.gz : success (802 of 1013, 782 good, 10 bad, 10 skipped) -- Now 19:49:32 This 63.3 sec, Avg 60.3 sec, exp. finish in 222 min at 23:31:31 on 10-May-2017
RSNPset_0.5.2.tar.gz : success (803 of 1013, 783 good, 10 bad, 10 skipped) -- Now 19:50:09 This 37.1 sec, Avg 60.2 sec, exp. finish in 220.9 min at 23:31:02 on 10-May-2017
Rsomoclu_1.7.3.tar.gz : success (804 of 1013, 784 good, 10 bad, 10 skipped) -- Now 19:50:35 This 25.9 sec, Avg 60.2 sec, exp. finish in 219.7 min at 23:30:18 on 10-May-2017
RSpectra_0.12-0.tar.gz : success (805 of 1013, 785 good, 10 bad, 10 skipped) -- Now 19:52:26 This 111.5 sec, Avg 60.3 sec, exp. finish in 219 min at 23:31:23 on 10-May-2017
RSQLite_1.1-2.tar.gz : skipped (806 of 1013, 785 good, 10 bad, 11 skipped) -- Now 19:52:26 This 0 sec, Avg 60.3 sec, exp. finish in 219 min at 23:31:23 on 10-May-2017
RSSL_0.6.1.tar.gz : success (807 of 1013, 786 good, 10 bad, 11 skipped) -- Now 19:54:15 This 109.2 sec, Avg 60.3 sec, exp. finish in 218.2 min at 23:32:26 on 10-May-2017
rstan_2.15.1.tar.gz : success (808 of 1013, 787 good, 10 bad, 11 skipped) -- Now 20:00:00 This 345.1 sec, Avg 60.7 sec, exp. finish in 218.5 min at 23:38:28 on 10-May-2017
rstanarm_2.15.3.tar.gz : success (809 of 1013, 788 good, 10 bad, 11 skipped) -- Now 20:06:06 This 365.7 sec, Avg 61.1 sec, exp. finish in 218.8 min at 23:44:55 on 10-May-2017
RStoolbox_0.1.8.tar.gz : success (810 of 1013, 789 good, 10 bad, 11 skipped) -- Now 20:10:14 This 247.7 sec, Avg 61.3 sec, exp. finish in 218.6 min at 23:48:52 on 10-May-2017
rstpm2_1.3.4.tar.gz : success (811 of 1013, 790 good, 10 bad, 11 skipped) -- Now 20:11:21 This 67.6 sec, Avg 61.3 sec, exp. finish in 217.6 min at 23:49:00 on 10-May-2017
rtext_0.1.20.tar.gz : success (812 of 1013, 791 good, 10 bad, 11 skipped) -- Now 20:11:54 This 32.7 sec, Avg 61.3 sec, exp. finish in 216.5 min at 23:48:23 on 10-May-2017
rtk_0.2.5.1.tar.gz : success (813 of 1013, 792 good, 10 bad, 11 skipped) -- Now 20:12:32 This 38.1 sec, Avg 61.2 sec, exp. finish in 215.4 min at 23:47:54 on 10-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/rtkore_1.3.1.tar.gz'
Content type 'application/x-gzip' length 1444669 bytes (1.4 MB)
==================================================
downloaded 1.4 MB

Downloaded  rtkore_1.3.1.tar.gz 
rtkore_1.3.1.tar.gz : success (814 of 1013, 793 good, 10 bad, 11 skipped) -- Now 20:13:11 This 39.3 sec, Avg 61.2 sec, exp. finish in 214.2 min at 23:47:26 on 10-May-2017
Rtsne_0.13.tar.gz : success (815 of 1013, 794 good, 10 bad, 11 skipped) -- Now 20:13:42 This 30.2 sec, Avg 61.2 sec, exp. finish in 213.1 min at 23:46:47 on 10-May-2017
Ruchardet_0.0-3.tar.gz : success (816 of 1013, 795 good, 10 bad, 11 skipped) -- Now 20:14:04 This 22.8 sec, Avg 61.1 sec, exp. finish in 211.9 min at 23:45:59 on 10-May-2017
rucrdtw_0.1.2.tar.gz : success (817 of 1013, 796 good, 10 bad, 11 skipped) -- Now 20:14:28 This 23.6 sec, Avg 61.1 sec, exp. finish in 210.7 min at 23:45:12 on 10-May-2017
rugarch_1.3-6.tar.gz : success (818 of 1013, 797 good, 10 bad, 11 skipped) -- Now 20:16:22 This 114.1 sec, Avg 61.1 sec, exp. finish in 209.9 min at 23:46:18 on 10-May-2017
Rvcg_0.16.tar.gz : success (819 of 1013, 798 good, 10 bad, 11 skipped) -- Now 20:20:34 This 251.8 sec, Avg 61.4 sec, exp. finish in 209.7 min at 23:50:17 on 10-May-2017
rvg_0.1.3.tar.gz : success (820 of 1013, 799 good, 10 bad, 11 skipped) -- Now 20:21:57 This 83 sec, Avg 61.4 sec, exp. finish in 208.8 min at 23:50:44 on 10-May-2017
Rvoterdistance_1.1.tar.gz : success (821 of 1013, 800 good, 10 bad, 11 skipped) -- Now 20:22:17 This 20.4 sec, Avg 61.4 sec, exp. finish in 207.6 min at 23:49:53 on 10-May-2017
RVowpalWabbit_0.0.9.tar.gz : success (822 of 1013, 801 good, 10 bad, 11 skipped) -- Now 20:24:23 This 125.6 sec, Avg 61.4 sec, exp. finish in 206.8 min at 23:51:13 on 10-May-2017
rwfec_0.2.tar.gz : success (823 of 1013, 802 good, 10 bad, 11 skipped) -- Now 20:24:43 This 19.8 sec, Avg 61.4 sec, exp. finish in 205.6 min at 23:50:21 on 10-May-2017
